cif name= ./7222595.cif
./7222595.cif
Full Formula (Rb24 Ge12 O36)
O1 : [3.79810165 2.6316472  2.60238286] : 54
O1 : [1.03856704 3.6377068  2.49746089] : 46
!!!atention to nb coordination!!!
         [1.8003688036341223, 1.7893594368778825, 1.7044156206365122, 1.7113461464995414]
         [1.8003688036341223, 1.7893594368778831, 1.7044156206365122, 1.7113461464995412]


**isite= 31
Ge1 : [ 1.67003462 10.0552088   4.54963929]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.33027847 9.3656472  5.34625142] : 55
O1 : [ 1.11962126 11.5878672   3.78196019] : 39
O1 : [ 3.08981309 10.3717068   5.45117339] : 47
O1 : [2.14566159 9.037028   3.15719754] : 71
!!!atention to nb coordination!!!
         [1.7044156206365138, 1.8003688036341208, 1.7113461464995405, 1.789359436877884]
         [1.7044156206365138, 1.8003688036341206, 1.7113461464995412, 1.7893594368778831]


**isite= 32
Ge1 : [-1.21246022 11.41736232  9.54853539]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.40529967 12.6451052   9.73866673] : 56
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00] : 40
O1 : [-0.35595829 11.164972   11.10583182] : 68
O1 : [-2.1330478  9.9097544  9.2633384] : 64
!!!atention to nb coordination!!!
         [1.7223148522109069, 1.7084958444298404, 1.7951235625809185, 1.789329611498888]
         [1.7223148522109062, 1.7084958444298388, 1.7951235625809199, 1.7893296114988895]


**isite= 33
Ge1 : [ 0.3376006   4.68336232 14.29736746]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.53044005  5.9111052  14.10723613] : 57
O1 : [-0.51890134  4.430972   12.74007103] : 69
O1 : [-0.86499516  4.922554   15.48711904] : 41
O1 : [ 1.25818818  3.1757544  14.58256446] : 65
!!!atention to nb coordination!!!
         [1.7223148522109053, 1.7951235625809212, 1.7084958444298368, 1.78932961149889]
         [1.7223148522109055, 1.7951235625809199, 1.7084958444298384, 1.78932961149889]


**isite= 34
Ge1 : [2.83922047 2.05063768 6.34873318]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.03205992 0.8228948  6.15860184] : 58
O1 : [1.63662471 1.811446   7.53848476] : 42
O1 : [1.98271854 2.303028   4.79143675] : 70
O1 : [3.75980805 3.5582456  6.63393017] : 66
!!!atention to nb coordination!!!
         [1.7223148522109049, 1.7084958444298375, 1.7951235625809214, 1.7893296114988901]
         [1.7223148522109055, 1.7084958444298384, 1.795123562580921, 1.7893296114988904]


**isite= 35
Ge1 : [1.28915965 8.78463768 1.59990111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.36857207 10.2922456   1.31470411] : 67
O1 : [2.14566159 9.037028   3.15719754] : 71
O1 : [2.49175541 8.545446   0.41014953] : 43
O1 : [0.0963202  7.5568948  1.79003244] : 59
!!!atention to nb coordination!!!
         [1.7893296114988895, 1.7951235625809188, 1.7084958444298384, 1.7223148522109057]
         [1.7893296114988895, 1.7951235625809192, 1.7084958444298384, 1.722314852210906]


**isite= 36
O1 : [-1.38199861  8.6141328  11.73059448]

ce_symbol  = A:2
ce_fraction=  0.9999200492880993
species:coords:index
Ge1 : [-0.83158526 10.1467912  12.49827358] : 28
Ge1 : [-2.05473945  8.3171634  10.09921678] : 24
!!!atention to nb coordination!!!
         [1.8003688036341208, 1.789459208918859]
         [1.8003688036341214, 1.7894592089188592]

ce_symbol  = L:2
ce_fraction=  7.99507119006457e-05
species:coords:index
Ge1 : [-0.83158526 10.1467912  12.49827358] : 28
Ge1 : [-2.05473945  8.3171634  10.09921678] : 24
!!!atention to nb coordination!!!
         [1.8003688036341208, 1.789459208918859]
         [1.8003688036341214, 1.7894592089188592]


**isite= 37
O1 : [ 0.50713899  1.8801328  12.11530838]

ce_symbol  = A:2
ce_fraction=  0.9999200492880994
species:coords:index
Ge1 : [ 1.17987982  1.5831634  13.74668608] : 25
Ge1 : [-0.04327437  3.4127912  11.34762928] : 29
!!!atention to nb coordination!!!
         [1.7894592089188552, 1.800368803634123]
         [1.7894592089188583, 1.8003688036341223]

ce_symbol  = L:2
ce_fraction=  7.995071190064265e-05
species:coords:index
Ge1 : [ 1.17987982  1.5831634  13.74668608] : 25
Ge1 : [-0.04327437  3.4127912  11.34762928] : 29
!!!atention to nb coordination!!!
         [1.7894592089188552, 1.800368803634123]
         [1.7894592089188583, 1.8003688036341223]


**isite= 38
O1 : [3.00875886 4.8538672  4.16667409]

ce_symbol  = A:2
ce_fraction=  0.9999200492880994
species:coords:index
Ge1 : [2.45834551 3.3212088  3.39899499] : 30
Ge1 : [3.6814997  5.1508366  5.79805179] : 26
!!!atention to nb coordination!!!
         [1.8003688036341225, 1.7894592089188581]
         [1.8003688036341223, 1.7894592089188592]

ce_symbol  = L:2
ce_fraction=  7.995071190064079e-05
species:coords:index
Ge1 : [2.45834551 3.3212088  3.39899499] : 30
Ge1 : [3.6814997  5.1508366  5.79805179] : 26
!!!atention to nb coordination!!!
         [1.8003688036341225, 1.7894592089188581]
         [1.8003688036341223, 1.7894592089188592]


**isite= 39
O1 : [ 1.11962126 11.5878672   3.78196019]

ce_symbol  = A:2
ce_fraction=  0.9999200492880994
species:coords:index
Ge1 : [ 1.67003462 10.0552088   4.54963929] : 31
Ge1 : [ 0.44688043 11.8848366   2.15058249] : 27
!!!atention to nb coordination!!!
         [1.8003688036341203, 1.789459208918861]
         [1.8003688036341206, 1.7894592089188603]

ce_symbol  = L:2
ce_fraction=  7.995071190064143e-05
species:coords:index
Ge1 : [ 1.67003462 10.0552088   4.54963929] : 31
Ge1 : [ 0.44688043 11.8848366   2.15058249] : 27
!!!atention to nb coordination!!!
         [1.8003688036341203, 1.789459208918861]
         [1.8003688036341206, 1.7894592089188603]


**isite= 40
O1 : [-9.86446076e-03  1.16565540e+01  8.35878381e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.21246022 11.41736232  9.54853539] : 32
!!!atention to nb coordination!!!
         [1.708495844429837]
         [1.7084958444298388]


**isite= 41
O1 : [-0.86499516  4.922554   15.48711904]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 0.3376006   4.68336232 14.29736746] : 33
!!!atention to nb coordination!!!
         [1.7084958444298401]
         [1.7084958444298384]


**isite= 42
O1 : [1.63662471 1.811446   7.53848476]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.83922047 2.05063768 6.34873318] : 34
!!!atention to nb coordination!!!
         [1.7084958444298393]
         [1.7084958444298384]


**isite= 43
O1 : [2.49175541 8.545446   0.41014953]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [1.28915965 8.78463768 1.59990111] : 35
!!!atention to nb coordination!!!
         [1.708495844429838]
         [1.7084958444298384]


**isite= 44
O1 : [ 0.58819321  9.8302932  13.39980768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.83158526 10.1467912  12.49827358] : 28
!!!atention to nb coordination!!!
         [1.7113461464995414]
         [1.7113461464995408]


**isite= 45
O1 : [-1.46305284  3.0962932  10.44609518]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.04327437  3.4127912  11.34762928] : 29
!!!atention to nb coordination!!!
         [1.7113461464995408]
         [1.7113461464995412]


**isite= 46
O1 : [1.03856704 3.6377068  2.49746089]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.45834551 3.3212088  3.39899499] : 30
!!!atention to nb coordination!!!
         [1.711346146499541]
         [1.7113461464995412]


**isite= 47
O1 : [ 3.08981309 10.3717068   5.45117339]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 1.67003462 10.0552088   4.54963929] : 31
!!!atention to nb coordination!!!
         [1.7113461464995414]
         [1.7113461464995412]


**isite= 48
O1 : [-0.99281359  7.2808008   9.24267195]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-2.05473945  8.3171634  10.09921678] : 24
!!!atention to nb coordination!!!
         [1.7133017868498353]
         [1.7133017868498355]


**isite= 49
O1 : [ 0.11795397  0.5468008  14.60323091]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 1.17987982  1.5831634  13.74668608] : 25
!!!atention to nb coordination!!!
         [1.713301786849837]
         [1.713301786849835]


**isite= 50
O1 : [2.61957384 6.1871992  6.65459662]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [3.6814997  5.1508366  5.79805179] : 26


**isite= 51
O1 : [ 1.50880628 12.9211992   1.29403766]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 0.44688043 11.8848366   2.15058249] : 27
!!!atention to nb coordination!!!
         [1.7133017868498344]
         [1.7133017868498355]


**isite= 52
O1 : [-2.1713414  10.8363528  13.29488571]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.83158526 10.1467912  12.49827358] : 28
!!!atention to nb coordination!!!
         [1.7044156206365133]
         [1.704415620636512]


**isite= 53
O1 : [ 1.29648178  4.1023528  10.55101715]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-0.04327437  3.4127912  11.34762928] : 29
!!!atention to nb coordination!!!
         [1.7044156206365106]
         [1.7044156206365115]


**isite= 54
O1 : [3.79810165 2.6316472  2.60238286]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.45834551 3.3212088  3.39899499] : 30
!!!atention to nb coordination!!!
         [1.7044156206365118]
         [1.7044156206365122]


**isite= 55
O1 : [0.33027847 9.3656472  5.34625142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 1.67003462 10.0552088   4.54963929] : 31
!!!atention to nb coordination!!!
         [1.7044156206365146]
         [1.7044156206365138]


**isite= 56
O1 : [-2.40529967 12.6451052   9.73866673]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-1.21246022 11.41736232  9.54853539] : 32
!!!atention to nb coordination!!!
         [1.7223148522109069]
         [1.7223148522109062]


**isite= 57
O1 : [ 1.53044005  5.9111052  14.10723613]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 0.3376006   4.68336232 14.29736746] : 33
!!!atention to nb coordination!!!
         [1.7223148522109049]
         [1.7223148522109055]


**isite= 58
O1 : [4.03205992 0.8228948  6.15860184]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [2.83922047 2.05063768 6.34873318] : 34
!!!atention to nb coordination!!!
         [1.722314852210905]
         [1.7223148522109055]


**isite= 59
O1 : [0.0963202  7.5568948  1.79003244]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [1.28915965 8.78463768 1.59990111] : 35


**isite= 60
O1 : [-3.82302859  1.1097632  13.54606255]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-5.45012018  1.5831634  13.74668608] : 25
!!!atention to nb coordination!!!
         [1.7063951998248452]
         [1.7063951998248463]


**isite= 61
O1 : [ 2.94816897  7.8437632  10.29984031]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 4.57526055  8.3171634  10.09921678] : 24


**isite= 62
O1 : [ 5.44978884 12.3582368   2.35120602]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [ 7.07688043 11.8848366   2.15058249] : 27
!!!atention to nb coordination!!!
         [1.7063951998248457]
         [1.7063951998248468]


**isite= 63
O1 : [-1.32140872  5.6242368   5.59742826]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [-2.9485003   5.1508366   5.79805179] : 26
!!!atention to nb coordination!!!
         [1.706395199824847]
         [1.7063951998248463]


**isite= 64
O1 : [-2.1330478  9.9097544  9.2633384]

ce_symbol  = A:2
ce_fraction=  0.9998948967428191
species:coords:index
Ge1 : [-2.05473945  8.3171634  10.09921678] : 24
Ge1 : [-1.21246022 11.41736232  9.54853539] : 32

ce_symbol  = L:2
ce_fraction=  0.00010510325718093978
species:coords:index
Ge1 : [-2.05473945  8.3171634  10.09921678] : 24
Ge1 : [-1.21246022 11.41736232  9.54853539] : 32


**isite= 65
O1 : [ 1.25818818  3.1757544  14.58256446]

ce_symbol  = A:2
ce_fraction=  0.9998948967428191
species:coords:index
Ge1 : [ 1.17987982  1.5831634  13.74668608] : 25
Ge1 : [ 0.3376006   4.68336232 14.29736746] : 33
!!!atention to nb coordination!!!
         [1.8003252373173952, 1.78932961149889]
         [1.8003252373173937, 1.78932961149889]

ce_symbol  = L:2
ce_fraction=  0.00010510325718093528
species:coords:index
Ge1 : [ 1.17987982  1.5831634  13.74668608] : 25
Ge1 : [ 0.3376006   4.68336232 14.29736746] : 33
!!!atention to nb coordination!!!
         [1.8003252373173952, 1.78932961149889]
         [1.8003252373173937, 1.78932961149889]


**isite= 66
O1 : [3.75980805 3.5582456  6.63393017]

ce_symbol  = A:2
ce_fraction=  0.9998948967428191
species:coords:index
Ge1 : [2.83922047 2.05063768 6.34873318] : 34
Ge1 : [3.6814997  5.1508366  5.79805179] : 26
!!!atention to nb coordination!!!
         [1.7893296114988901, 1.8003252373173932]
         [1.7893296114988904, 1.8003252373173928]

ce_symbol  = L:2
ce_fraction=  0.00010510325718093845
species:coords:index
Ge1 : [2.83922047 2.05063768 6.34873318] : 34
Ge1 : [3.6814997  5.1508366  5.79805179] : 26
!!!atention to nb coordination!!!
         [1.7893296114988901, 1.8003252373173932]
         [1.7893296114988904, 1.8003252373173928]


**isite= 67
O1 : [ 0.36857207 10.2922456   1.31470411]

ce_symbol  = A:2
ce_fraction=  0.9998948967428191
species:coords:index
Ge1 : [1.28915965 8.78463768 1.59990111] : 35
Ge1 : [ 0.44688043 11.8848366   2.15058249] : 27
!!!atention to nb coordination!!!
         [1.7893296114988895, 1.8003252373173955]
         [1.7893296114988895, 1.8003252373173941]

ce_symbol  = L:2
ce_fraction=  0.00010510325718094012
species:coords:index
Ge1 : [1.28915965 8.78463768 1.59990111] : 35
Ge1 : [ 0.44688043 11.8848366   2.15058249] : 27
!!!atention to nb coordination!!!
         [1.7893296114988895, 1.8003252373173955]
         [1.7893296114988895, 1.8003252373173941]


**isite= 68
O1 : [-0.35595829 11.164972   11.10583182]

ce_symbol  = A:2
ce_fraction=  0.9999779625539861
species:coords:index
Ge1 : [-1.21246022 11.41736232  9.54853539] : 32
Ge1 : [-0.83158526 10.1467912  12.49827358] : 28
!!!atention to nb coordination!!!
         [1.7951235625809212, 1.789359436877882]
         [1.7951235625809199, 1.7893594368778836]

ce_symbol  = L:2
ce_fraction=  2.2037446013926888e-05
species:coords:index
Ge1 : [-1.21246022 11.41736232  9.54853539] : 32
Ge1 : [-0.83158526 10.1467912  12.49827358] : 28
!!!atention to nb coordination!!!
         [1.7951235625809212, 1.789359436877882]
         [1.7951235625809199, 1.7893594368778836]


**isite= 69
O1 : [-0.51890134  4.430972   12.74007103]

ce_symbol  = A:2
ce_fraction=  0.9999779625539861
species:coords:index
Ge1 : [-0.04327437  3.4127912  11.34762928] : 29
Ge1 : [ 0.3376006   4.68336232 14.29736746] : 33
!!!atention to nb coordination!!!
         [1.7893594368778856, 1.7951235625809188]
         [1.789359436877884, 1.7951235625809199]

ce_symbol  = L:2
ce_fraction=  2.2037446013926244e-05
species:coords:index
Ge1 : [-0.04327437  3.4127912  11.34762928] : 29
Ge1 : [ 0.3376006   4.68336232 14.29736746] : 33
!!!atention to nb coordination!!!
         [1.7893594368778856, 1.7951235625809188]
         [1.789359436877884, 1.7951235625809199]


**isite= 70
O1 : [1.98271854 2.303028   4.79143675]

ce_symbol  = A:2
ce_fraction=  0.9999779625539861
species:coords:index
Ge1 : [2.83922047 2.05063768 6.34873318] : 34
Ge1 : [2.45834551 3.3212088  3.39899499] : 30
!!!atention to nb coordination!!!
         [1.7951235625809203, 1.7893594368778833]
         [1.795123562580921, 1.7893594368778831]

ce_symbol  = L:2
ce_fraction=  2.203744601392663e-05
species:coords:index
Ge1 : [2.83922047 2.05063768 6.34873318] : 34
Ge1 : [2.45834551 3.3212088  3.39899499] : 30
!!!atention to nb coordination!!!
         [1.7951235625809203, 1.7893594368778833]
         [1.795123562580921, 1.7893594368778831]


**isite= 71
O1 : [2.14566159 9.037028   3.15719754]

ce_symbol  = A:2
ce_fraction=  0.9999779625539861
species:coords:index
Ge1 : [ 1.67003462 10.0552088   4.54963929] : 31
Ge1 : [1.28915965 8.78463768 1.59990111] : 35
!!!atention to nb coordination!!!
         [1.7893594368778822, 1.7951235625809197]
         [1.7893594368778831, 1.7951235625809192]

ce_symbol  = L:2
ce_fraction=  2.203744601392632e-05
species:coords:index
Ge1 : [ 1.67003462 10.0552088   4.54963929] : 31
Ge1 : [1.28915965 8.78463768 1.59990111] : 35
!!!atention to nb coordination!!!
         [1.7893594368778822, 1.7951235625809197]
         [1.7893594368778831, 1.7951235625809192]

END

