cif name= ./9011142.cif
./9011142.cif
Full Formula (V8 Cu20 O40)
ce_fraction=  0.008605471340252708
species:coords:index
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [5.9866831  4.14356268 3.24240954] : 18
!!!atention to nb coordination!!!
         [1.9645453328129985, 1.7436350293236549, 1.9687805719670446]
         [1.9645453328129985, 1.7436350293236547, 1.9687805719670455]


**isite= 31
O1 : [ 1.52643225  4.87581428 10.67647001]

ce_symbol  = TL:3
ce_fraction=  0.9186866706795631
species:coords:index
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
Cu1 : [ 3.47837905  4.95423732 10.92111352] : 19
Cu1 : [ 1.16486539  4.70786889 12.60013893] : 27
!!!atention to nb coordination!!!
         [1.7436350293236538, 1.9687805719670464, 1.9645453328129958]
         [1.743635029323654, 1.9687805719670464, 1.9645453328129974]

ce_symbol  = TY:3
ce_fraction=  0.07270785798018428
species:coords:index
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
Cu1 : [ 3.47837905  4.95423732 10.92111352] : 19
Cu1 : [ 1.16486539  4.70786889 12.60013893] : 27
!!!atention to nb coordination!!!
         [1.7436350293236538, 1.9687805719670464, 1.9645453328129958]
         [1.743635029323654, 1.9687805719670464, 1.9645453328129974]

ce_symbol  = TS:3
ce_fraction=  0.008605471340252696
species:coords:index
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
Cu1 : [ 3.47837905  4.95423732 10.92111352] : 19
Cu1 : [ 1.16486539  4.70786889 12.60013893] : 27
!!!atention to nb coordination!!!
         [1.7436350293236538, 1.9687805719670464, 1.9645453328129958]
         [1.743635029323654, 1.9687805719670464, 1.9645453328129974]


**isite= 32
O1 : [1.7029579  1.54419992 7.40227064]

ce_symbol  = A:2
ce_fraction=  0.9993812808946224
species:coords:index
V1 : [2.76867651 1.27690656 6.16031705] : 2
Cu1 : [-0.21544966  1.47869576  7.44035701] : 12
!!!atention to nb coordination!!!
         [1.6582070473329829, 1.9199033636150187]
         [1.6582070473329822, 1.9199033636150187]

ce_symbol  = S:1
ce_fraction=  0.00035445600290388407
species:coords:index
V1 : [2.76867651 1.27690656 6.16031705] : 2
!!!atention to nb coordination!!!
         [1.6582070473329829]
         [1.6582070473329822]

ce_symbol  = L:2
ce_fraction=  0.00026426310247385843
species:coords:index
V1 : [2.76867651 1.27690656 6.16031705] : 2
Cu1 : [-0.21544966  1.47869576  7.44035701] : 12
!!!atention to nb coordination!!!
         [1.6582070473329829, 1.9199033636150187]
         [1.6582070473329822, 1.9199033636150187]


**isite= 33
O1 : [-0.80534615  1.48840008 15.08097461]

ce_symbol  = A:2
ce_fraction=  0.9993812808946224
species:coords:index
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [-2.72375371  1.55390424 15.11906099] : 13
!!!atention to nb coordination!!!
         [1.6582070473329835, 1.9199033636150191]
         [1.6582070473329815, 1.9199033636150191]

ce_symbol  = S:1
ce_fraction=  0.0003544560029038832
species:coords:index
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
!!!atention to nb coordination!!!
         [1.6582070473329835]
         [1.6582070473329815]

ce_symbol  = L:2
ce_fraction=  0.00026426310247385946
species:coords:index
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [-2.72375371  1.55390424 15.11906099] : 13
!!!atention to nb coordination!!!
         [1.6582070473329835, 1.9199033636150191]
         [1.6582070473329815, 1.9199033636150191]


**isite= 34
O1 : [4.18173805 4.57679992 0.27643334]

ce_symbol  = A:2
ce_fraction=  0.9993812808946224
species:coords:index
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [6.10014561 4.51129576 0.23834697] : 14
!!!atention to nb coordination!!!
         [1.658207047332982, 1.9199033636150191]
         [1.6582070473329817, 1.9199033636150191]

ce_symbol  = S:1
ce_fraction=  0.0003544560029038719
species:coords:index
V1 : [3.11601944 4.30950656 1.51838692] : 0
!!!atention to nb coordination!!!
         [1.658207047332982]
         [1.6582070473329817]

ce_symbol  = L:2
ce_fraction=  0.0002642631024738564
species:coords:index
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [6.10014561 4.51129576 0.23834697] : 14
!!!atention to nb coordination!!!
         [1.658207047332982, 1.9199033636150191]
         [1.6582070473329817, 1.9199033636150191]


**isite= 35
O1 : [1.673434   4.52100008 7.95513732]

ce_symbol  = A:2
ce_fraction=  0.9993812808946224
species:coords:index
Cu1 : [3.59184156 4.58650424 7.91705095] : 15
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
!!!atention to nb coordination!!!
         [1.9199033636150187, 1.6582070473329824]
         [1.9199033636150187, 1.6582070473329826]

ce_symbol  = S:1
ce_fraction=  0.00035445600290386363
species:coords:index
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
!!!atention to nb coordination!!!
         [1.6582070473329824]
         [1.6582070473329826]

ce_symbol  = L:2
ce_fraction=  0.00026426310247385247
species:coords:index
Cu1 : [3.59184156 4.58650424 7.91705095] : 15
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
!!!atention to nb coordination!!!
         [1.9199033636150187, 1.6582070473329824]
         [1.9199033636150187, 1.6582070473329826]


**isite= 36
O1 : [1.96601642 5.58786876 1.5096332 ]

ce_symbol  = TY:3
ce_fraction=  0.46196194829249365
species:coords:index
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [2.21152651 7.42253111 2.75726902] : 24
Cu1 : [-2.04401947e-03  5.74344114e+00  1.56123409e+00] : 8
!!!atention to nb coordination!!!
         [1.7195329258445993, 2.232231233525265, 1.9748740024360802]
         [1.7195329258445995, 2.232231233525265, 1.9748740024360802]

ce_symbol  = TL:3
ce_fraction=  0.46031208216750796
species:coords:index
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [2.21152651 7.42253111 2.75726902] : 24
Cu1 : [-2.04401947e-03  5.74344114e+00  1.56123409e+00] : 8
!!!atention to nb coordination!!!
         [1.7195329258445993, 2.232231233525265, 1.9748740024360802]
         [1.7195329258445995, 2.232231233525265, 1.9748740024360802]

ce_symbol  = A:2
ce_fraction=  0.0759194689558825
species:coords:index
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [-2.04401947e-03  5.74344114e+00  1.56123409e+00] : 8
!!!atention to nb coordination!!!
         [1.7195329258445993, 1.9748740024360802]
         [1.7195329258445995, 1.9748740024360802]

ce_symbol  = TS:3
ce_fraction=  0.0012317965544164694
species:coords:index
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [2.21152651 7.42253111 2.75726902] : 24
Cu1 : [-2.04401947e-03  5.74344114e+00  1.56123409e+00] : 8
!!!atention to nb coordination!!!
         [1.7195329258445993, 2.232231233525265, 1.9748740024360802]
         [1.7195329258445995, 2.232231233525265, 1.9748740024360802]

ce_symbol  = L:2
ce_fraction=  0.0005747040296993712
species:coords:index
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [-2.04401947e-03  5.74344114e+00  1.56123409e+00] : 8
!!!atention to nb coordination!!!
         [1.7195329258445993, 1.9748740024360802]
         [1.7195329258445995, 1.9748740024360802]


**isite= 37
O1 : [-0.54228763  3.50993124  9.18833718]

ce_symbol  = TY:3
ce_fraction=  0.4619619482924968
species:coords:index
Cu1 : [-2.51034807  3.35435886  9.23993807] : 9
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
!!!atention to nb coordination!!!
         [1.9748740024360794, 1.7195329258446002, 2.232231233525266]
         [1.9748740024360798, 1.7195329258446, 2.232231233525266]

ce_symbol  = TL:3
ce_fraction=  0.4603120821675038
species:coords:index
Cu1 : [-2.51034807  3.35435886  9.23993807] : 9
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
!!!atention to nb coordination!!!
         [1.9748740024360794, 1.7195329258446002, 2.232231233525266]
         [1.9748740024360798, 1.7195329258446, 2.232231233525266]

ce_symbol  = A:2
ce_fraction=  0.07591946895588342
species:coords:index
Cu1 : [-2.51034807  3.35435886  9.23993807] : 9
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
!!!atention to nb coordination!!!
         [1.9748740024360794, 1.7195329258446002]
         [1.9748740024360798, 1.7195329258446]

ce_symbol  = TS:3
ce_fraction=  0.0012317965544164484
species:coords:index
Cu1 : [-2.51034807  3.35435886  9.23993807] : 9
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
!!!atention to nb coordination!!!
         [1.9748740024360794, 1.7195329258446002, 2.232231233525266]
         [1.9748740024360798, 1.7195329258446, 2.232231233525266]

ce_symbol  = L:2
ce_fraction=  0.0005747040296993778
species:coords:index
Cu1 : [-2.51034807  3.35435886  9.23993807] : 9
V1 : [0.60771539 4.78829344 9.1970909 ] : 1
!!!atention to nb coordination!!!
         [1.9748740024360794, 1.7195329258446002]
         [1.9748740024360798, 1.7195329258446]


**isite= 38
O1 : [3.91867953 2.55526876 6.16907078]

ce_symbol  = TY:3
ce_fraction=  0.46196194829249526
species:coords:index
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
V1 : [2.76867651 1.27690656 6.16031705] : 2
Cu1 : [5.88673997 2.71084114 6.11746989] : 10
!!!atention to nb coordination!!!
         [2.232231233525265, 1.7195329258445988, 1.9748740024360814]
         [2.232231233525265, 1.7195329258445995, 1.9748740024360811]

ce_symbol  = TL:3
ce_fraction=  0.46031208216750574
species:coords:index
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
V1 : [2.76867651 1.27690656 6.16031705] : 2
Cu1 : [5.88673997 2.71084114 6.11746989] : 10
!!!atention to nb coordination!!!
         [2.232231233525265, 1.7195329258445988, 1.9748740024360814]
         [2.232231233525265, 1.7195329258445995, 1.9748740024360811]

ce_symbol  = A:2
ce_fraction=  0.07591946895588325
species:coords:index
V1 : [2.76867651 1.27690656 6.16031705] : 2
Cu1 : [5.88673997 2.71084114 6.11746989] : 10
!!!atention to nb coordination!!!
         [1.7195329258445988, 1.9748740024360814]
         [1.7195329258445995, 1.9748740024360811]

ce_symbol  = TS:3
ce_fraction=  0.0012317965544164603
species:coords:index
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
V1 : [2.76867651 1.27690656 6.16031705] : 2
Cu1 : [5.88673997 2.71084114 6.11746989] : 10
!!!atention to nb coordination!!!
         [2.232231233525265, 1.7195329258445988, 1.9748740024360814]
         [2.232231233525265, 1.7195329258445995, 1.9748740024360811]

ce_symbol  = L:2
ce_fraction=  0.0005747040296993742
species:coords:index
V1 : [2.76867651 1.27690656 6.16031705] : 2
Cu1 : [5.88673997 2.71084114 6.11746989] : 10
!!!atention to nb coordination!!!
         [1.7195329258445988, 1.9748740024360814]
         [1.7195329258445995, 1.9748740024360811]


**isite= 39
O1 : [ 1.41037548  0.47733124 13.84777476]

ce_symbol  = TY:3
ce_fraction=  0.46196194829249676
species:coords:index
Cu1 : [ 1.16486539 -1.35733111 12.60013893] : 27
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [ 3.37843592  0.32175886 13.79617386] : 11
!!!atention to nb coordination!!!
         [2.2322312335252663, 1.719532925844599, 1.9748740024360816]
         [2.232231233525266, 1.7195329258445997, 1.9748740024360811]

ce_symbol  = TL:3
ce_fraction=  0.4603120821675033
species:coords:index
Cu1 : [ 1.16486539 -1.35733111 12.60013893] : 27
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [ 3.37843592  0.32175886 13.79617386] : 11
!!!atention to nb coordination!!!
         [2.2322312335252663, 1.719532925844599, 1.9748740024360816]
         [2.232231233525266, 1.7195329258445997, 1.9748740024360811]

ce_symbol  = A:2
ce_fraction=  0.07591946895588395
species:coords:index
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [ 3.37843592  0.32175886 13.79617386] : 11
!!!atention to nb coordination!!!
         [1.719532925844599, 1.9748740024360816]
         [1.7195329258445997, 1.9748740024360811]

ce_symbol  = TS:3
ce_fraction=  0.0012317965544164395
species:coords:index
Cu1 : [ 1.16486539 -1.35733111 12.60013893] : 27
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [ 3.37843592  0.32175886 13.79617386] : 11
!!!atention to nb coordination!!!
         [2.2322312335252663, 1.719532925844599, 1.9748740024360816]
         [2.232231233525266, 1.7195329258445997, 1.9748740024360811]

ce_symbol  = L:2
ce_fraction=  0.0005747040296993787
species:coords:index
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
Cu1 : [ 3.37843592  0.32175886 13.79617386] : 11
!!!atention to nb coordination!!!
         [1.719532925844599, 1.9748740024360816]
         [1.7195329258445997, 1.9748740024360811]


**isite= 40
O1 : [2.26656437 2.77907464 1.30384394]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [2.21152651 1.35733111 2.75726902] : 24
V1 : [3.11601944 4.30950656 1.51838692] : 0
Cu1 : [-0.11931445  2.7504469   1.41073149] : 20
Cu1 : [ 2.29285439  1.55390424 -0.23834697] : 13
!!!atention to nb coordination!!!
         [2.033919449355348, 1.7634694357696405, 2.3884434791609364, 1.9697935089302077]
         [2.033919449355348, 1.7634694357696408, 2.3884434791609364, 1.9697935089302077]


**isite= 41
O1 : [-0.24173968  0.25352536  8.98254791]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [ 0.60771539 -1.27690656  9.1970909 ] : 1
Cu1 : [-2.6276185   0.2821531   9.08943547] : 21
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
Cu1 : [-0.21544966  1.47869576  7.44035701] : 12
!!!atention to nb coordination!!!
         [1.7634694357696405, 2.3884434791609364, 2.0339194493553476, 1.969793508930208]
         [1.7634694357696403, 2.3884434791609372, 2.0339194493553476, 1.969793508930208]


**isite= 42
O1 : [3.61813158 5.81167464 6.37486004]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [2.76867651 7.34210656 6.16031705] : 2
Cu1 : [3.59184156 4.58650424 7.91705095] : 15
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
Cu1 : [6.0040104  5.7830469  6.26797248] : 22
!!!atention to nb coordination!!!
         [1.7634694357696399, 1.9697935089302072, 2.033919449355347, 2.3884434791609364]
         [1.7634694357696405, 1.9697935089302072, 2.033919449355347, 2.3884434791609364]


**isite= 43
O1 : [ 1.10982753  3.28612536 14.05356402]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [ 1.08353751  4.51129576 15.59575493] : 14
Cu1 : [ 1.16486539  4.70786889 12.60013893] : 27
Cu1 : [ 3.49570635  3.3147531  13.94667646] : 23
V1 : [ 0.26037246  1.75569344 13.83902103] : 3
!!!atention to nb coordination!!!
         [1.969793508930208, 2.033919449355349, 2.3884434791609364, 1.7634694357696405]
         [1.969793508930208, 2.0339194493553476, 2.3884434791609364, 1.7634694357696405]


**isite= 44
O1 : [1.79914708 4.15648156 4.85447666]

ce_symbol  = L:2
ce_fraction=  0.9997956726059313
species:coords:index
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
V1 : [0.16171681 4.20397208 5.0508979 ] : 4
!!!atention to nb coordination!!!
         [1.889693601108307, 1.6498528834247828]
         [1.8896936011083065, 1.6498528834247828]

ce_symbol  = A:2
ce_fraction=  0.000204327394068801
species:coords:index
Cu1 : [3.67316944 4.38993111 4.92143495] : 26
V1 : [0.16171681 4.20397208 5.0508979 ] : 4
!!!atention to nb coordination!!!
         [1.889693601108307, 1.6498528834247828]
         [1.8896936011083065, 1.6498528834247828]


**isite= 45
O1 : [-0.70915697  4.94131844 12.53318063]

ce_symbol  = L:2
ce_fraction=  0.9997956726059313
species:coords:index
Cu1 : [ 1.16486539  4.70786889 12.60013893] : 27
V1 : [-2.34658724  4.89382792 12.72960188] : 5
!!!atention to nb coordination!!!
         [1.8896936011083063, 1.649852883424783]
         [1.889693601108306, 1.6498528834247834]

ce_symbol  = A:2
ce_fraction=  0.00020432739406879398
species:coords:index
Cu1 : [ 1.16486539  4.70786889 12.60013893] : 27
V1 : [-2.34658724  4.89382792 12.72960188] : 5
!!!atention to nb coordination!!!
         [1.8896936011083063, 1.649852883424783]
         [1.889693601108306, 1.6498528834247834]


**isite= 46
O1 : [4.08554887 1.12388156 2.82422732]

ce_symbol  = L:2
ce_fraction=  0.9997956726059313
species:coords:index
V1 : [5.72297914 1.17137208 2.62780608] : 6
Cu1 : [2.21152651 1.35733111 2.75726902] : 24
!!!atention to nb coordination!!!
         [1.6498528834247845, 1.8896936011083054]
         [1.6498528834247836, 1.8896936011083054]

ce_symbol  = A:2
ce_fraction=  0.00020432739406879685
species:coords:index
V1 : [5.72297914 1.17137208 2.62780608] : 6
Cu1 : [2.21152651 1.35733111 2.75726902] : 24
!!!atention to nb coordination!!!
         [1.6498528834247845, 1.8896936011083054]
         [1.6498528834247836, 1.8896936011083054]


**isite= 47
O1 : [ 1.57724482  1.90871844 10.5029313 ]

ce_symbol  = L:2
ce_fraction=  0.9997956726059313
species:coords:index
V1 : [ 3.21467509  1.86122792 10.30651005] : 7
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
!!!atention to nb coordination!!!
         [1.6498528834247834, 1.8896936011083054]
         [1.649852883424783, 1.8896936011083056]

ce_symbol  = A:2
ce_fraction=  0.00020432739406879707
species:coords:index
V1 : [ 3.21467509  1.86122792 10.30651005] : 7
Cu1 : [-0.29677754  1.67526889 10.435973  ] : 25
!!!atention to nb coordination!!!
         [1.6498528834247834, 1.8896936011083054]
         [1.649852883424783, 1.8896936011083056]


**isite= 48
O1 : [-0.46946875  2.7960572   5.93870966]

ce_symbol  = T:4
ce_fraction=  0.9212334890395046
species:coords:index
Cu1 : [-2.50626003  2.71084114  6.11746989] : 10
V1 : [0.16171681 4.20397208 5.0508979 ] : 4
Cu1 : [-0.10198715  1.11096268  4.43629444] : 16
Cu1 : [-0.21544966  1.47869576  7.44035701] : 12
!!!atention to nb coordination!!!
         [2.0463957846718768, 1.7801205647865834, 2.287321085727739, 2.0136811131955543]
         [2.0463957846718777, 1.7801205647865834, 2.287321085727739, 2.0136811131955543]

ce_symbol  = SS:4
ce_fraction=  0.07876651096049544
species:coords:index
Cu1 : [-2.50626003  2.71084114  6.11746989] : 10
V1 : [0.16171681 4.20397208 5.0508979 ] : 4
Cu1 : [-0.10198715  1.11096268  4.43629444] : 16
Cu1 : [-0.21544966  1.47869576  7.44035701] : 12
!!!atention to nb coordination!!!
         [2.0463957846718768, 1.7801205647865834, 2.287321085727739, 2.0136811131955543]
         [2.0463957846718777, 1.7801205647865834, 2.287321085727739, 2.0136811131955543]


**isite= 49
O1 : [-2.9777728   0.2365428  13.61741364]

ce_symbol  = T:4
ce_fraction=  0.9212334890395054
species:coords:index
V1 : [-2.34658724 -1.17137208 12.72960188] : 5
Cu1 : [-2.72375371  1.55390424 15.11906099] : 13
Cu1 : [-2.6102912   1.92163732 12.11499842] : 17
Cu1 : [-5.01456408  0.32175886 13.79617386] : 11
!!!atention to nb coordination!!!
         [1.7801205647865825, 2.013681113195554, 2.28732108572774, 2.0463957846718763]
         [1.7801205647865825, 2.013681113195554, 2.287321085727739, 2.046395784671878]

ce_symbol  = SS:4
ce_fraction=  0.07876651096049456
species:coords:index
V1 : [-2.34658724 -1.17137208 12.72960188] : 5
Cu1 : [-2.72375371  1.55390424 15.11906099] : 13
Cu1 : [-2.6102912   1.92163732 12.11499842] : 17
Cu1 : [-5.01456408  0.32175886 13.79617386] : 11
!!!atention to nb coordination!!!
         [1.7801205647865825, 2.013681113195554, 2.28732108572774, 2.0463957846718763]
         [1.7801205647865825, 2.013681113195554, 2.287321085727739, 2.046395784671878]


**isite= 50
O1 : [6.3541647  5.8286572  1.73999432]

ce_symbol  = T:4
ce_fraction=  0.9212334890395052
species:coords:index
Cu1 : [6.10014561 4.51129576 0.23834697] : 14
V1 : [5.72297914 7.23657208 2.62780608] : 6
Cu1 : [5.9866831  4.14356268 3.24240954] : 18
Cu1 : [8.39095598 5.74344114 1.56123409] : 8
!!!atention to nb coordination!!!
         [2.013681113195554, 1.7801205647865828, 2.2873210857277386, 2.046395784671878]
         [2.013681113195554, 1.780120564786583, 2.2873210857277386, 2.046395784671878]

ce_symbol  = SS:4
ce_fraction=  0.07876651096049485
species:coords:index
Cu1 : [6.10014561 4.51129576 0.23834697] : 14
V1 : [5.72297914 7.23657208 2.62780608] : 6
Cu1 : [5.9866831  4.14356268 3.24240954] : 18
Cu1 : [8.39095598 5.74344114 1.56123409] : 8
!!!atention to nb coordination!!!
         [2.013681113195554, 1.7801205647865828, 2.2873210857277386, 2.046395784671878]
         [2.013681113195554, 1.780120564786583, 2.2873210857277386, 2.046395784671878]


**isite= 51
O1 : [3.84586065 3.2691428  9.4186983 ]

ce_symbol  = T:4
ce_fraction=  0.921233489039506
species:coords:index
Cu1 : [5.88265193 3.35435886 9.23993807] : 9
Cu1 : [3.59184156 4.58650424 7.91705095] : 15
V1 : [ 3.21467509  1.86122792 10.30651005] : 7
Cu1 : [ 3.47837905  4.95423732 10.92111352] : 19
!!!atention to nb coordination!!!
         [2.046395784671877, 2.0136811131955543, 1.7801205647865825, 2.287321085727739]
         [2.046395784671877, 2.0136811131955543, 1.7801205647865828, 2.287321085727739]

ce_symbol  = SS:4
ce_fraction=  0.078766510960494
species:coords:index
Cu1 : [5.88265193 3.35435886 9.23993807] : 9
Cu1 : [3.59184156 4.58650424 7.91705095] : 15
V1 : [ 3.21467509  1.86122792 10.30651005] : 7
Cu1 : [ 3.47837905  4.95423732 10.92111352] : 19
!!!atention to nb coordination!!!
         [2.046395784671877, 2.0136811131955543, 1.7801205647865825, 2.287321085727739]
         [2.046395784671877, 2.0136811131955543, 1.7801205647865828, 2.287321085727739]


**isite= 52
O1 : [-0.31906914  5.68369892  5.80202873]

ce_symbol  = TY:3
ce_fraction=  0.9955503230380495
species:coords:index
Cu1 : [-2.3889896   5.7830469   6.26797248] : 22
V1 : [0.16171681 4.20397208 5.0508979 ] : 4
Cu1 : [-0.10198715  7.17616268  4.43629444] : 16
!!!atention to nb coordination!!!
         [2.124039621841706, 1.7276990994446768, 2.0346505416020477]
         [2.124039621841706, 1.7276990994446768, 2.034650541602048]

ce_symbol  = TL:3
ce_fraction=  0.004449676961950412
species:coords:index
Cu1 : [-2.3889896   5.7830469   6.26797248] : 22
V1 : [0.16171681 4.20397208 5.0508979 ] : 4
Cu1 : [-0.10198715  7.17616268  4.43629444] : 16
!!!atention to nb coordination!!!
         [2.124039621841706, 1.7276990994446768, 2.0346505416020477]
         [2.124039621841706, 1.7276990994446768, 2.034650541602048]


**isite= 53
O1 : [-2.82737319  3.41410108 13.4807327 ]

ce_symbol  = TY:3
ce_fraction=  0.9955503230380496
species:coords:index
V1 : [-2.34658724  4.89382792 12.72960188] : 5
Cu1 : [-2.6102912   1.92163732 12.11499842] : 17
Cu1 : [-4.89729365  3.3147531  13.94667646] : 23
!!!atention to nb coordination!!!
         [1.7276990994446768, 2.0346505416020495, 2.1240396218417064]
         [1.7276990994446766, 2.034650541602048, 2.1240396218417064]

ce_symbol  = TL:3
ce_fraction=  0.004449676961950418
species:coords:index
V1 : [-2.34658724  4.89382792 12.72960188] : 5
Cu1 : [-2.6102912   1.92163732 12.11499842] : 17
Cu1 : [-4.89729365  3.3147531  13.94667646] : 23
!!!atention to nb coordination!!!
         [1.7276990994446768, 2.0346505416020495, 2.1240396218417064]
         [1.7276990994446766, 2.034650541602048, 2.1240396218417064]


**isite= 54
O1 : [6.20376509 2.65109892 1.87667525]

ce_symbol  = TY:3
ce_fraction=  0.9955503230380495
species:coords:index
V1 : [5.72297914 1.17137208 2.62780608] : 6
Cu1 : [8.27368555 2.7504469  1.41073149] : 20
Cu1 : [5.9866831  4.14356268 3.24240954] : 18
!!!atention to nb coordination!!!
         [1.7276990994446766, 2.1240396218417064, 2.034650541602048]
         [1.7276990994446768, 2.1240396218417064, 2.034650541602048]

ce_symbol  = TL:3
ce_fraction=  0.004449676961950418
species:coords:index
V1 : [5.72297914 1.17137208 2.62780608] : 6
Cu1 : [8.27368555 2.7504469  1.41073149] : 20
Cu1 : [5.9866831  4.14356268 3.24240954] : 18
!!!atention to nb coordination!!!
         [1.7276990994446766, 2.1240396218417064, 2.034650541602048]
         [1.7276990994446768, 2.1240396218417064, 2.034650541602048]


**isite= 55
O1 : [3.69546104 0.38150108 9.55537923]

ce_symbol  = TY:3
ce_fraction=  0.9955503230380496
species:coords:index
Cu1 : [5.7653815  0.2821531  9.08943547] : 21
Cu1 : [ 3.47837905 -1.11096268 10.92111352] : 19
V1 : [ 3.21467509  1.86122792 10.30651005] : 7
!!!atention to nb coordination!!!
         [2.1240396218417072, 2.0346505416020486, 1.727699099444676]
         [2.124039621841707, 2.034650541602048, 1.7276990994446761]

ce_symbol  = TL:3
ce_fraction=  0.004449676961950394
species:coords:index
Cu1 : [5.7653815  0.2821531  9.08943547] : 21
Cu1 : [ 3.47837905 -1.11096268 10.92111352] : 19
V1 : [ 3.21467509  1.86122792 10.30651005] : 7
!!!atention to nb coordination!!!
         [2.1240396218417072, 2.0346505416020486, 1.727699099444676]
         [2.124039621841707, 2.034650541602048, 1.7276990994446761]


**isite= 56
O1 : [-0.48384557  4.15708808  3.43391642]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [0.16171681 4.20397208 5.0508979 ] : 4
Cu1 : [-2.4063169   4.14356268  3.24240954] : 18
!!!atention to nb coordination!!!
         [1.7417169743233558, 1.9320335979126564]
         [1.7417169743233558, 1.9320335979126546]


**isite= 57
O1 : [-2.99214962  4.94071192 11.1126204 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Cu1 : [-4.91462095  4.95423732 10.92111352] : 19
V1 : [-2.34658724  4.89382792 12.72960188] : 5
!!!atention to nb coordination!!!
         [1.9320335979126557, 1.741716974323356]
         [1.9320335979126548, 1.741716974323356]


**isite= 58
O1 : [6.36854152 1.12448808 4.24478756]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [5.72297914 1.17137208 2.62780608] : 6
Cu1 : [8.29101285 1.11096268 4.43629444] : 16
!!!atention to nb coordination!!!
         [1.7417169743233554, 1.9320335979126562]
         [1.7417169743233556, 1.9320335979126544]


**isite= 59
O1 : [ 3.86023747  1.90811192 11.92349154]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
V1 : [ 3.21467509  1.86122792 10.30651005] : 7
Cu1 : [ 5.7827088   1.92163732 12.11499842] : 17
!!!atention to nb coordination!!!
         [1.7417169743233558, 1.932033597912656]
         [1.7417169743233558, 1.9320335979126544]


**isite= 60
O1 : [0.29208827 1.29249412 2.56161565]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Cu1 : [-0.00204402 -0.32175886  1.56123409] : 8
Cu1 : [-0.10198715  1.11096268  4.43629444] : 16
Cu1 : [2.21152651 1.35733111 2.75726902] : 24
Cu1 : [-0.11931445  2.7504469   1.41073149] : 20
!!!atention to nb coordination!!!
         [1.9217413303460236, 1.9242322268345697, 1.9304733220193042, 1.9024754469626761]
         [1.9217413303460238, 1.9242322268345697, 1.9304733220193042, 1.9024754469626761]


**isite= 61
O1 : [-2.21621578  1.74010588 10.24031963]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
