Be1 : [5.70290888 8.75771549 2.03297719] : 17
Li1 : [3.26962653 8.56667554 3.44515369] : 9
B1 : [3.32913341 9.69366371 0.93874346] : 33
!!!atention to nb coordination!!!
         [1.5934128466038577, 1.9302608240468635, 1.378147722864997]
         [1.5934128466038568, 1.9302608240468633, 1.3781477228649963]


**isite= 60
O1 : [1.02721125 1.16969116 0.1370403 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 1.52832093  1.87023699 -0.93874346] : 32
Be1 : [1.45658768 1.57353982 1.66977978] : 24
!!!atention to nb coordination!!!
         [1.3781096000888347, 1.6421778729093033]
         [1.3781096000888353, 1.6421778729093028]


**isite= 61
O1 : [ 3.95039997 12.89129253 11.46671077]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.4492903  12.1907467  12.54249453] : 33
Be1 : [ 3.52102354 12.48744387  9.93397129] : 25
!!!atention to nb coordination!!!
         [1.378109600088836, 1.6421778729092993]
         [1.378109600088837, 1.6421778729093017]


**isite= 62
O1 : [1.6390655  4.89736836 0.13460351]

ce_symbol  = T:4
ce_fraction=  0.9233306681950532
species:coords:index
Be1 : [1.61365411 6.59399172 0.20538639] : 23
B1 : [0.80281592 4.11485749 0.95846984] : 34
Li1 : [ 0.85223987  4.68855021 -1.62568552] : 6
Be1 : [ 3.24380022  4.96990897 -0.20538639] : 22
!!!atention to nb coordination!!!
         [1.6982893763614948, 1.4108126459778165, 1.9394115269813375, 1.6419588376116723]
         [1.6982893763614941, 1.410812645977817, 1.9394115269813395, 1.641958837611673]

ce_symbol  = S:1
ce_fraction=  0.0766693318049469
species:coords:index
B1 : [0.80281592 4.11485749 0.95846984] : 34
!!!atention to nb coordination!!!
         [1.4108126459778165]
         [1.410812645977817]


**isite= 63
O1 : [ 3.33854573  9.16361533 11.46914756]

ce_symbol  = T:4
ce_fraction=  0.9233306681950558
species:coords:index
Be1 : [ 3.36395711  7.46699197 11.39836467] : 22
B1 : [ 4.1747953   9.9461262  10.64528123] : 35
Li1 : [ 4.12537135  9.37243348 13.22943659] : 7
Be1 : [ 1.733811    9.09107472 11.80913746] : 23
!!!atention to nb coordination!!!
         [1.6982893763614912, 1.4108126459778185, 1.9394115269813395, 1.6419588376116727]
         [1.6982893763614932, 1.4108126459778176, 1.9394115269813375, 1.6419588376116727]

ce_symbol  = S:1
ce_fraction=  0.07666933180494417
species:coords:index
B1 : [ 4.1747953   9.9461262  10.64528123] : 35
!!!atention to nb coordination!!!
         [1.4108126459778185]
         [1.4108126459778176]


**isite= 64
O1 : [1.34982205 3.24281227 1.84453227]

ce_symbol  = A:2
ce_fraction=  0.999463410848272
species:coords:index
Be1 : [1.45658768 1.57353982 1.66977978] : 24
B1 : [0.80281592 4.11485749 0.95846984] : 34
!!!atention to nb coordination!!!
         [1.6817871067729975, 1.358228697382753]
         [1.6817871067729977, 1.3582286973827529]

ce_symbol  = S:1
ce_fraction=  0.0005365891517281108
species:coords:index
B1 : [0.80281592 4.11485749 0.95846984] : 34
!!!atention to nb coordination!!!
         [1.358228697382753]
         [1.3582286973827529]


**isite= 65
O1 : [ 3.62778917 10.81817142  9.7592188 ]

ce_symbol  = A:2
ce_fraction=  0.999463410848272
species:coords:index
B1 : [ 4.1747953   9.9461262  10.64528123] : 35
Be1 : [ 3.52102354 12.48744387  9.93397129] : 25
!!!atention to nb coordination!!!
         [1.3582286973827522, 1.6817871067730004]
         [1.358228697382753, 1.6817871067729984]

ce_symbol  = S:1
ce_fraction=  0.0005365891517280851
species:coords:index
B1 : [ 4.1747953   9.9461262  10.64528123] : 35
!!!atention to nb coordination!!!
         [1.3582286973827522]
         [1.358228697382753]


**isite= 66
O1 : [4.17352953 4.32491981 0.87062944]

ce_symbol  = TL:3
ce_fraction=  0.908269712150383
species:coords:index
B1 : [5.50081592 4.11485749 0.95846984] : 34
Li1 : [3.28868289 3.27326351 2.16874107] : 12
Be1 : [ 3.24380022  4.96990897 -0.20538639] : 22
!!!atention to nb coordination!!!
         [1.346674154070921, 1.8905100780601938, 1.561479328748908]
         [1.346674154070921, 1.8905100780601936, 1.5614793287489084]

ce_symbol  = TY:3
ce_fraction=  0.07581709813089482
species:coords:index
B1 : [5.50081592 4.11485749 0.95846984] : 34
Li1 : [3.28868289 3.27326351 2.16874107] : 12
Be1 : [ 3.24380022  4.96990897 -0.20538639] : 22
!!!atention to nb coordination!!!
         [1.346674154070921, 1.8905100780601938, 1.561479328748908]
         [1.346674154070921, 1.8905100780601936, 1.5614793287489084]

ce_symbol  = S:1
ce_fraction=  0.015913189718722257
species:coords:index
B1 : [5.50081592 4.11485749 0.95846984] : 34


**isite= 67
O1 : [ 0.80408169  9.73606388 10.73312163]

ce_symbol  = TL:3
ce_fraction=  0.908269712150383
species:coords:index
Be1 : [ 1.733811    9.09107472 11.80913746] : 23
B1 : [-0.5232047   9.9461262  10.64528123] : 35
Li1 : [ 1.68892833 10.78772018  9.43500999] : 13
!!!atention to nb coordination!!!
         [1.5614793287489077, 1.3466741540709217, 1.890510078060194]
         [1.5614793287489075, 1.3466741540709215, 1.8905100780601942]

ce_symbol  = TY:3
ce_fraction=  0.0758170981308944
species:coords:index
Be1 : [ 1.733811    9.09107472 11.80913746] : 23
B1 : [-0.5232047   9.9461262  10.64528123] : 35
Li1 : [ 1.68892833 10.78772018  9.43500999] : 13
!!!atention to nb coordination!!!
         [1.5614793287489077, 1.3466741540709217, 1.890510078060194]
         [1.5614793287489075, 1.3466741540709215, 1.8905100780601942]

ce_symbol  = S:1
ce_fraction=  0.015913189718722607
species:coords:index
B1 : [-0.5232047   9.9461262  10.64528123] : 35
!!!atention to nb coordination!!!
         [1.3466741540709217]
         [1.3466741540709215]


**isite= 68
O1 : [3.07226534 1.2959692  1.93829058]

ce_symbol  = A:2
ce_fraction=  0.7751607369736856
species:coords:index
B1 : [3.88294925 0.70569072 2.88701327] : 36
Be1 : [1.45658768 1.57353982 1.66977978] : 24
!!!atention to nb coordination!!!
         [1.3804752155017217, 1.661191675259376]
         [1.3804752155017215, 1.661191675259376]

ce_symbol  = S:1
ce_fraction=  0.20397554946245242
species:coords:index
B1 : [3.88294925 0.70569072 2.88701327] : 36
!!!atention to nb coordination!!!
         [1.3804752155017217]
         [1.3804752155017215]

ce_symbol  = L:2
ce_fraction=  0.02086371356386213
species:coords:index
B1 : [3.88294925 0.70569072 2.88701327] : 36
Be1 : [1.45658768 1.57353982 1.66977978] : 24
!!!atention to nb coordination!!!
         [1.3804752155017217, 1.661191675259376]
         [1.3804752155017215, 1.661191675259376]


**isite= 69
O1 : [ 1.90534589 12.76501449  9.66546049]

ce_symbol  = A:2
ce_fraction=  0.7751607369736784
species:coords:index
B1 : [ 1.09466197 13.35529297  8.7167378 ] : 37
Be1 : [ 3.52102354 12.48744387  9.93397129] : 25
!!!atention to nb coordination!!!
         [1.3804752155017195, 1.661191675259377]
         [1.38047521550172, 1.6611916752593763]

ce_symbol  = S:1
ce_fraction=  0.20397554946245888
species:coords:index
B1 : [ 1.09466197 13.35529297  8.7167378 ] : 37
!!!atention to nb coordination!!!
         [1.3804752155017195]
         [1.38047521550172]

ce_symbol  = L:2
ce_fraction=  0.020863713563862678
species:coords:index
B1 : [ 1.09466197 13.35529297  8.7167378 ] : 37
Be1 : [ 3.52102354 12.48744387  9.93397129] : 25
!!!atention to nb coordination!!!
         [1.3804752155017195, 1.661191675259377]
         [1.38047521550172, 1.6611916752593763]


**isite= 70
O1 : [ 3.44058866 11.58122843  3.91731032]

ce_symbol  = A:2
ce_fraction=  0.9976604287441615
species:coords:index
Be1 : [ 4.05778235 10.8437107   5.21356535] : 20
B1 : [ 4.04240359 12.26959142  2.88701327] : 36
!!!atention to nb coordination!!!
         [1.6140438530765189, 1.3775111005251859]
         [1.6140438530765189, 1.3775111005251852]

ce_symbol  = S:1
ce_fraction=  0.0018321608979871503
species:coords:index
B1 : [ 4.04240359 12.26959142  2.88701327] : 36
!!!atention to nb coordination!!!
         [1.3775111005251859]
         [1.3775111005251852]

ce_symbol  = L:2
ce_fraction=  0.000507410357851338
species:coords:index
Be1 : [ 4.05778235 10.8437107   5.21356535] : 20
B1 : [ 4.04240359 12.26959142  2.88701327] : 36
!!!atention to nb coordination!!!
         [1.6140438530765189, 1.3775111005251859]
         [1.6140438530765189, 1.3775111005251852]


**isite= 71
O1 : [1.53702256 2.47975526 7.68644074]

ce_symbol  = A:2
ce_fraction=  0.9976604287441617
species:coords:index
Be1 : [0.91982887 3.21727299 6.39018571] : 21
B1 : [0.93520764 1.79139227 8.7167378 ] : 37
!!!atention to nb coordination!!!
         [1.6140438530765182, 1.3775111005251874]
         [1.6140438530765193, 1.3775111005251868]

ce_symbol  = S:1
ce_fraction=  0.00183216089798707
species:coords:index
B1 : [0.93520764 1.79139227 8.7167378 ] : 37
!!!atention to nb coordination!!!
         [1.3775111005251874]
         [1.3775111005251868]

ce_symbol  = L:2
ce_fraction=  0.0005074103578513396
species:coords:index
Be1 : [0.91982887 3.21727299 6.39018571] : 21
B1 : [0.93520764 1.79139227 8.7167378 ] : 37
!!!atention to nb coordination!!!
         [1.6140438530765182, 1.3775111005251874]
         [1.6140438530765193, 1.3775111005251868]


**isite= 72
O1 : [0.55475319 0.80908274 2.80323418]

ce_symbol  = A:2
ce_fraction=  0.9998060935654481
species:coords:index
Be1 : [1.45658768 1.57353982 1.66977978] : 24
B1 : [-0.81505075  0.70569072  2.88701327] : 36
!!!atention to nb coordination!!!
         [1.6378091946666162, 1.3762527646386362]
         [1.6378091946666162, 1.3762527646386369]

ce_symbol  = S:1
ce_fraction=  0.00014049601024855032
species:coords:index
B1 : [-0.81505075  0.70569072  2.88701327] : 36
!!!atention to nb coordination!!!
         [1.3762527646386362]
         [1.3762527646386369]

ce_symbol  = L:2
ce_fraction=  5.341042430336124e-05
species:coords:index
Be1 : [1.45658768 1.57353982 1.66977978] : 24
B1 : [-0.81505075  0.70569072  2.88701327] : 36
!!!atention to nb coordination!!!
         [1.6378091946666162, 1.3762527646386362]
         [1.6378091946666162, 1.3762527646386369]


**isite= 73
O1 : [ 4.42285803 13.25190095  8.80051688]

ce_symbol  = A:2
ce_fraction=  0.9998060935654481
species:coords:index
Be1 : [ 3.52102354 12.48744387  9.93397129] : 25
B1 : [ 5.79266197 13.35529297  8.7167378 ] : 37
!!!atention to nb coordination!!!
         [1.637809194666616, 1.3762527646386375]
         [1.6378091946666162, 1.3762527646386367]

ce_symbol  = S:1
ce_fraction=  0.00014049601024853677
species:coords:index
B1 : [ 5.79266197 13.35529297  8.7167378 ] : 37
!!!atention to nb coordination!!!
         [1.3762527646386375]
         [1.3762527646386367]

ce_symbol  = L:2
ce_fraction=  5.3410424303357815e-05
species:coords:index
Be1 : [ 3.52102354 12.48744387  9.93397129] : 25
B1 : [ 5.79266197 13.35529297  8.7167378 ] : 37
!!!atention to nb coordination!!!
         [1.637809194666616, 1.3762527646386375]
         [1.6378091946666162, 1.3762527646386367]

END

