cif name= ./2103775.cif
./2103775.cif
Full Formula (Li4 V24 O52)
Li1 : [5.90558502 1.843      2.68556814] : 2
!!!atention to nb coordination!!!
         [1.9477360802656671, 1.9754324331478104, 1.9477360802656671, 1.9657577896613947]
         [1.9477360802656671, 1.9754324331478081, 1.9477360802656671, 1.9657577896613951]

ce_symbol  = T:4
ce_fraction=  0.11026241332224143
species:coords:index
V1 : [4.622452   3.686      0.80722279] : 17
V1 : [ 6.355048    1.843      -0.80722279] : 16
V1 : [4.622452   0.         0.80722279] : 17
Li1 : [5.90558502 1.843      2.68556814] : 2
!!!atention to nb coordination!!!
         [1.9477360802656671, 1.9754324331478104, 1.9477360802656671, 1.9657577896613947]
         [1.9477360802656671, 1.9754324331478081, 1.9477360802656671, 1.9657577896613951]


**isite= 55
O1 : [ 1.54525674  0.         10.25660828]

ce_symbol  = SS:4
ce_fraction=  0.8897375866777596
species:coords:index
V1 : [ 2.17488501  1.843      10.28100238] : 16
V1 : [ 2.17488501 -1.843      10.28100238] : 16
V1 : [ 0.44228901  0.         11.89544796] : 17
Li1 : [0.89175199 0.         8.40265703] : 3
!!!atention to nb coordination!!!
         [1.947736080265667, 1.9477360802656674, 1.9754324331478088, 1.9657577896613974]
         [1.947736080265667, 1.947736080265667, 1.9754324331478088, 1.9657577896613958]

ce_symbol  = T:4
ce_fraction=  0.11026241332224049
species:coords:index
V1 : [ 2.17488501  1.843      10.28100238] : 16
V1 : [ 2.17488501 -1.843      10.28100238] : 16
V1 : [ 0.44228901  0.         11.89544796] : 17
Li1 : [0.89175199 0.         8.40265703] : 3
!!!atention to nb coordination!!!
         [1.947736080265667, 1.9477360802656674, 1.9754324331478088, 1.9657577896613974]
         [1.947736080265667, 1.947736080265667, 1.9754324331478088, 1.9657577896613958]


**isite= 56
O1 : [3.08282477 0.         6.30853483]

ce_symbol  = TS:3
ce_fraction=  0.5016714390656535
species:coords:index
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [2.95994148 1.843      6.7204513 ] : 19
V1 : [ 2.95994148 -1.843       6.7204513 ] : 19
!!!atention to nb coordination!!!
         [2.0822896434246263, 1.8924651880576098, 1.8924651880576102]
         [2.0822896434246254, 1.8924651880576104, 1.8924651880576104]

ce_symbol  = TL:3
ce_fraction=  0.4678160120081511
species:coords:index
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [2.95994148 1.843      6.7204513 ] : 19
V1 : [ 2.95994148 -1.843       6.7204513 ] : 19
!!!atention to nb coordination!!!
         [2.0822896434246263, 1.8924651880576098, 1.8924651880576102]
         [2.0822896434246254, 1.8924651880576104, 1.8924651880576104]

ce_symbol  = TY:3
ce_fraction=  0.030512548926195315
species:coords:index
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [2.95994148 1.843      6.7204513 ] : 19
V1 : [ 2.95994148 -1.843       6.7204513 ] : 19
!!!atention to nb coordination!!!
         [2.0822896434246263, 1.8924651880576098, 1.8924651880576102]
         [2.0822896434246254, 1.8924651880576104, 1.8924651880576104]


**isite= 57
O1 : [3.71451224 1.843      4.77969034]

ce_symbol  = TS:3
ce_fraction=  0.5016714390656533
species:coords:index
V1 : [3.83739554 3.686      4.36777386] : 18
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [2.95994148 1.843      6.7204513 ] : 19
!!!atention to nb coordination!!!
         [1.8924651880576107, 1.8924651880576107, 2.082289643424624]
         [1.8924651880576104, 1.8924651880576104, 2.0822896434246254]

ce_symbol  = TL:3
ce_fraction=  0.46781601200815154
species:coords:index
V1 : [3.83739554 3.686      4.36777386] : 18
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [2.95994148 1.843      6.7204513 ] : 19
!!!atention to nb coordination!!!
         [1.8924651880576107, 1.8924651880576107, 2.082289643424624]
         [1.8924651880576104, 1.8924651880576104, 2.0822896434246254]

ce_symbol  = TY:3
ce_fraction=  0.03051254892619524
species:coords:index
V1 : [3.83739554 3.686      4.36777386] : 18
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [2.95994148 1.843      6.7204513 ] : 19
!!!atention to nb coordination!!!
         [1.8924651880576107, 1.8924651880576107, 2.082289643424624]
         [1.8924651880576104, 1.8924651880576104, 2.0822896434246254]


**isite= 58
O1 : [7.33183758 1.843      6.16860143]

ce_symbol  = TS:3
ce_fraction=  0.8844631557205853
species:coords:index
V1 : [6.39955304 1.843      7.88599009] : 24
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [7.25890788 3.686      5.74001935] : 22
!!!atention to nb coordination!!!
         [1.9541182887255895, 1.8935813526484508, 1.8935813526484508]
         [1.9541182887255906, 1.8935813526484508, 1.8935813526484508]

ce_symbol  = TL:3
ce_fraction=  0.07946131539078224
species:coords:index
V1 : [6.39955304 1.843      7.88599009] : 24
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [7.25890788 3.686      5.74001935] : 22
!!!atention to nb coordination!!!
         [1.9541182887255895, 1.8935813526484508, 1.8935813526484508]
         [1.9541182887255906, 1.8935813526484508, 1.8935813526484508]

ce_symbol  = TY:3
ce_fraction=  0.03607552888863243
species:coords:index
V1 : [6.39955304 1.843      7.88599009] : 24
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [7.25890788 3.686      5.74001935] : 22
!!!atention to nb coordination!!!
         [1.9541182887255895, 1.8935813526484508, 1.8935813526484508]
         [1.9541182887255906, 1.8935813526484508, 1.8935813526484508]


**isite= 59
O1 : [-0.53450056  0.          4.91962374]

ce_symbol  = TS:3
ce_fraction=  0.8844631557205845
species:coords:index
V1 : [-0.46157087  1.843       5.34820582] : 23
V1 : [0.39778397 0.         3.20223508] : 25
V1 : [-0.46157087 -1.843       5.34820582] : 23
!!!atention to nb coordination!!!
         [1.8935813526484504, 1.9541182887255908, 1.8935813526484508]
         [1.8935813526484508, 1.9541182887255903, 1.8935813526484508]

ce_symbol  = TL:3
ce_fraction=  0.07946131539078288
species:coords:index
V1 : [-0.46157087  1.843       5.34820582] : 23
V1 : [0.39778397 0.         3.20223508] : 25
V1 : [-0.46157087 -1.843       5.34820582] : 23
!!!atention to nb coordination!!!
         [1.8935813526484504, 1.9541182887255908, 1.8935813526484508]
         [1.8935813526484508, 1.9541182887255903, 1.8935813526484508]

ce_symbol  = TY:3
ce_fraction=  0.03607552888863259
species:coords:index
V1 : [-0.46157087  1.843       5.34820582] : 23
V1 : [0.39778397 0.         3.20223508] : 25
V1 : [-0.46157087 -1.843       5.34820582] : 23
!!!atention to nb coordination!!!
         [1.8935813526484504, 1.9541182887255908, 1.8935813526484508]
         [1.8935813526484508, 1.9541182887255903, 1.8935813526484508]


**isite= 60
O1 : [9.53007624 0.         0.70798318]

ce_symbol  = TS:3
ce_fraction=  0.8566312882392431
species:coords:index
V1 : [9.7827624 1.843     0.4404243] : 20
V1 : [8.62214594 0.         2.53099828] : 26
V1 : [ 9.7827624 -1.843      0.4404243] : 20
!!!atention to nb coordination!!!
         [1.8793847517413436, 2.036595563129074, 1.879384751741344]
         [1.8793847517413438, 2.0365955631290746, 1.8793847517413438]

ce_symbol  = TL:3
ce_fraction=  0.12757820901892755
species:coords:index
V1 : [9.7827624 1.843     0.4404243] : 20
V1 : [8.62214594 0.         2.53099828] : 26
V1 : [ 9.7827624 -1.843      0.4404243] : 20
!!!atention to nb coordination!!!
         [1.8793847517413436, 2.036595563129074, 1.879384751741344]
         [1.8793847517413438, 2.0365955631290746, 1.8793847517413438]

ce_symbol  = TY:3
ce_fraction=  0.01579050274182933
species:coords:index
V1 : [9.7827624 1.843     0.4404243] : 20
V1 : [8.62214594 0.         2.53099828] : 26
V1 : [ 9.7827624 -1.843      0.4404243] : 20
!!!atention to nb coordination!!!
         [1.8793847517413436, 2.036595563129074, 1.879384751741344]
         [1.8793847517413438, 2.0365955631290746, 1.8793847517413438]


**isite= 61
O1 : [-2.73273923  1.843      10.38024199]

ce_symbol  = TS:3
ce_fraction=  0.8566312882392431
species:coords:index
V1 : [-2.98542539  0.         10.64780087] : 21
V1 : [-1.82480893  1.843       8.55722689] : 27
V1 : [-2.98542539  3.686      10.64780087] : 21
!!!atention to nb coordination!!!
         [1.8793847517413438, 2.0365955631290737, 1.8793847517413438]
         [1.879384751741344, 2.0365955631290733, 1.879384751741344]

ce_symbol  = TL:3
ce_fraction=  0.12757820901892744
species:coords:index
V1 : [-2.98542539  0.         10.64780087] : 21
V1 : [-1.82480893  1.843       8.55722689] : 27
V1 : [-2.98542539  3.686      10.64780087] : 21
!!!atention to nb coordination!!!
         [1.8793847517413438, 2.0365955631290737, 1.8793847517413438]
         [1.879384751741344, 2.0365955631290733, 1.879384751741344]

ce_symbol  = TY:3
ce_fraction=  0.015790502741829547
species:coords:index
V1 : [-2.98542539  0.         10.64780087] : 21
V1 : [-1.82480893  1.843       8.55722689] : 27
V1 : [-2.98542539  3.686      10.64780087] : 21
!!!atention to nb coordination!!!
         [1.8793847517413438, 2.0365955631290737, 1.8793847517413438]
         [1.879384751741344, 2.0365955631290733, 1.879384751741344]


**isite= 62
O1 : [9.13088474 1.843      2.38884723]

ce_symbol  = T:4
ce_fraction=  0.9999871336855032
species:coords:index
V1 : [11.37528397  1.843       3.20223508] : 13
V1 : [8.62214594 0.         2.53099828] : 26
V1 : [9.7827624 1.843     0.4404243] : 20
V1 : [8.62214594 3.686      2.53099828] : 26
!!!atention to nb coordination!!!
         [2.387242699983811, 1.9172039748254812, 2.054579370972875, 1.9172039748254812]
         [2.3872426999838097, 1.9172039748254814, 2.054579370972875, 1.9172039748254814]

ce_symbol  = SS:4
ce_fraction=  1.2866314496867325e-05
species:coords:index
V1 : [11.37528397  1.843       3.20223508] : 13
V1 : [8.62214594 0.         2.53099828] : 26
V1 : [9.7827624 1.843     0.4404243] : 20
V1 : [8.62214594 3.686      2.53099828] : 26
!!!atention to nb coordination!!!
         [2.387242699983811, 1.9172039748254812, 2.054579370972875, 1.9172039748254812]
         [2.3872426999838097, 1.9172039748254814, 2.054579370972875, 1.9172039748254814]


**isite= 63
O1 : [-2.33354772  0.          8.69937794]

ce_symbol  = T:4
ce_fraction=  0.9999871336855032
species:coords:index
V1 : [-1.82480893  1.843       8.55722689] : 27
V1 : [-2.98542539  0.         10.64780087] : 21
V1 : [-4.57794696  0.          7.88599009] : 12
V1 : [-1.82480893 -1.843       8.55722689] : 27
!!!atention to nb coordination!!!
         [1.9172039748254812, 2.0545793709728732, 2.3872426999838092, 1.9172039748254817]
         [1.9172039748254814, 2.0545793709728746, 2.3872426999838097, 1.9172039748254814]

ce_symbol  = SS:4
ce_fraction=  1.2866314496869802e-05
species:coords:index
V1 : [-1.82480893  1.843       8.55722689] : 27
V1 : [-2.98542539  0.         10.64780087] : 21
V1 : [-4.57794696  0.          7.88599009] : 12
V1 : [-1.82480893 -1.843       8.55722689] : 27
!!!atention to nb coordination!!!
         [1.9172039748254812, 2.0545793709728732, 2.3872426999838092, 1.9172039748254817]
         [1.9172039748254814, 2.0545793709728746, 2.3872426999838097, 1.9172039748254814]


**isite= 64
O1 : [6.94637875 0.         7.7518891 ]

ce_symbol  = T:4
ce_fraction=  0.9399427054597619
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [6.39955304 1.843      7.88599009] : 24
V1 : [9.15269107 0.         8.55722689] : 15
V1 : [ 6.39955304 -1.843       7.88599009] : 24
!!!atention to nb coordination!!!
         [2.035999595110052, 1.9270834012305569, 2.3486981508752476, 1.9270834012305573]
         [2.035999595110051, 1.9270834012305573, 2.3486981508752476, 1.9270834012305573]

ce_symbol  = TT_2:9
ce_fraction=  0.03452418874496662
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [6.39955304 1.843      7.88599009] : 24
O1 : [7.33183758 1.843      6.16860143] : 58
O1 : [9.37202211 0.         6.70405182] : 53
O1 : [ 7.33183758 -1.843       6.16860143] : 58
O1 : [ 8.64395228 -1.843       8.69937794] : 37
V1 : [9.15269107 0.         8.55722689] : 15
V1 : [ 6.39955304 -1.843       7.88599009] : 24
O1 : [8.64395228 1.843      8.69937794] : 37
!!!atention to nb coordination!!!
         [2.035999595110052, 1.9270834012305569, 2.460086859481652, 2.6422923067750035, 2.460086859481652, 2.678831829097822, 2.3486981508752476, 1.9270834012305573, 2.6788318290978217]
         [2.035999595110051, 1.9270834012305573, 2.4600868594816516, 2.642292306775003, 2.4600868594816516, 2.6788318290978217, 2.3486981508752476, 1.9270834012305573, 2.6788318290978217]

ce_symbol  = SS:4
ce_fraction=  0.025533105795271377
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [6.39955304 1.843      7.88599009] : 24
V1 : [9.15269107 0.         8.55722689] : 15
V1 : [ 6.39955304 -1.843       7.88599009] : 24
!!!atention to nb coordination!!!
         [2.035999595110052, 1.9270834012305569, 2.3486981508752476, 1.9270834012305573]
         [2.035999595110051, 1.9270834012305573, 2.3486981508752476, 1.9270834012305573]


**isite= 65
O1 : [-0.14904174  1.843       3.33633607]

ce_symbol  = T:4
ce_fraction=  0.9399427054597621
species:coords:index
V1 : [-2.35535406  1.843       2.53099828] : 14
V1 : [0.39778397 3.686      3.20223508] : 25
V1 : [0.39778397 0.         3.20223508] : 25
V1 : [-0.46157087  1.843       5.34820582] : 23
!!!atention to nb coordination!!!
         [2.3486981508752427, 1.9270834012305575, 1.9270834012305575, 2.0359995951100496]
         [2.3486981508752476, 1.9270834012305573, 1.9270834012305573, 2.0359995951100505]

ce_symbol  = TT_2:9
ce_fraction=  0.03452418874496683
species:coords:index
V1 : [-2.35535406  1.843       2.53099828] : 14
V1 : [0.39778397 3.686      3.20223508] : 25
O1 : [-1.84661526  3.686       2.38884723] : 36
O1 : [-0.53450056  3.686       4.91962374] : 59
O1 : [-2.57468509  1.843       4.38417335] : 52
V1 : [0.39778397 0.         3.20223508] : 25
O1 : [-0.53450056  0.          4.91962374] : 59
V1 : [-0.46157087  1.843       5.34820582] : 23
O1 : [-1.84661526  0.          2.38884723] : 36
!!!atention to nb coordination!!!
         [2.3486981508752427, 1.9270834012305575, 2.6788318290978204, 2.4600868594816507, 2.6422923067749995, 1.9270834012305575, 2.4600868594816507, 2.0359995951100496, 2.6788318290978204]
         [2.3486981508752476, 1.9270834012305573, 2.6788318290978212, 2.460086859481651, 2.642292306775001, 1.9270834012305573, 2.460086859481651, 2.0359995951100505, 2.6788318290978212]

ce_symbol  = SS:4
ce_fraction=  0.025533105795271165
species:coords:index
V1 : [-2.35535406  1.843       2.53099828] : 14
V1 : [0.39778397 3.686      3.20223508] : 25
V1 : [0.39778397 0.         3.20223508] : 25
V1 : [-0.46157087  1.843       5.34820582] : 23
!!!atention to nb coordination!!!
         [2.3486981508752427, 1.9270834012305575, 1.9270834012305575, 2.0359995951100496]
         [2.3486981508752476, 1.9270834012305573, 1.9270834012305573, 2.0359995951100505]


**isite= 66
O1 : [2.33873291 1.843      8.33646033]

ce_symbol  = L:2
ce_fraction=  0.7213273706879514
species:coords:index
V1 : [2.95994148 1.843      6.7204513 ] : 19
V1 : [ 2.17488501  1.843      10.28100238] : 16
!!!atention to nb coordination!!!
         [1.7312958287716949, 1.9514327838510293]
         [1.7312958287716933, 1.951432783851031]

ce_symbol  = SS:4
ce_fraction=  0.24222149305611404
species:coords:index
Li1 : [0.89175199 3.686      8.40265703] : 3
V1 : [2.95994148 1.843      6.7204513 ] : 19
Li1 : [0.89175199 0.         8.40265703] : 3
V1 : [ 2.17488501  1.843      10.28100238] : 16
!!!atention to nb coordination!!!
         [2.34409573082402, 1.7312958287716949, 2.34409573082402, 1.9514327838510293]
         [2.3440957308240202, 1.7312958287716933, 2.3440957308240202, 1.951432783851031]

ce_symbol  = T:4
ce_fraction=  0.03513647906436908
species:coords:index
Li1 : [0.89175199 3.686      8.40265703] : 3
V1 : [2.95994148 1.843      6.7204513 ] : 19
Li1 : [0.89175199 0.         8.40265703] : 3
V1 : [ 2.17488501  1.843      10.28100238] : 16
!!!atention to nb coordination!!!
         [2.34409573082402, 1.7312958287716949, 2.34409573082402, 1.9514327838510293]
         [2.3440957308240202, 1.7312958287716933, 2.3440957308240202, 1.951432783851031]

ce_symbol  = A:2
ce_fraction=  0.001314657191565497
species:coords:index
V1 : [2.95994148 1.843      6.7204513 ] : 19
V1 : [ 2.17488501  1.843      10.28100238] : 16
!!!atention to nb coordination!!!
         [1.7312958287716949, 1.9514327838510293]
         [1.7312958287716933, 1.951432783851031]


**isite= 67
O1 : [4.4586041  0.         2.75176484]

ce_symbol  = L:2
ce_fraction=  0.7213273706879509
species:coords:index
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [4.622452   0.         0.80722279] : 17
!!!atention to nb coordination!!!
         [1.7312958287716929, 1.951432783851031]
         [1.7312958287716937, 1.951432783851031]

ce_symbol  = SS:4
ce_fraction=  0.24222149305611426
species:coords:index
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [4.622452   0.         0.80722279] : 17
Li1 : [5.90558502 1.843      2.68556814] : 2
Li1 : [ 5.90558502 -1.843       2.68556814] : 2
!!!atention to nb coordination!!!
         [1.7312958287716929, 1.951432783851031, 2.34409573082402, 2.3440957308240202]
         [1.7312958287716937, 1.951432783851031, 2.3440957308240202, 2.3440957308240202]

ce_symbol  = T:4
ce_fraction=  0.0351364790643692
species:coords:index
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [4.622452   0.         0.80722279] : 17
Li1 : [5.90558502 1.843      2.68556814] : 2
Li1 : [ 5.90558502 -1.843       2.68556814] : 2
!!!atention to nb coordination!!!
         [1.7312958287716929, 1.951432783851031, 2.34409573082402, 2.3440957308240202]
         [1.7312958287716937, 1.951432783851031, 2.3440957308240202, 2.3440957308240202]

ce_symbol  = A:2
ce_fraction=  0.0013146571915654943
species:coords:index
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [4.622452   0.         0.80722279] : 17
!!!atention to nb coordination!!!
         [1.7312958287716929, 1.951432783851031]
         [1.7312958287716937, 1.951432783851031]


**isite= 68
O1 : [ 3.7156115   1.843      10.77930722]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [ 2.17488501  1.843      10.28100238] : 16
V1 : [ 5.60259941  1.843      11.52864947] : 20
!!!atention to nb coordination!!!
         [1.6193041193204905, 2.0303293308997152]
         [1.619304119320491, 2.0303293308997143]


**isite= 69
O1 : [3.08172551 0.         0.30891795]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [ 1.1947376  0.        -0.4404243] : 21
V1 : [4.622452   0.         0.80722279] : 17
!!!atention to nb coordination!!!
         [2.0303293308997166, 1.6193041193204898]
         [2.0303293308997152, 1.6193041193204898]


**isite= 70
O1 : [5.76410041 0.         5.0129866 ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [3.83739554 0.         4.36777386] : 18
!!!atention to nb coordination!!!
         [1.662235237201972, 2.0318688815239128]
         [1.6622352372019724, 2.0318688815239123]


**isite= 71
O1 : [1.0332366  1.843      6.07523857]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [-0.46157087  1.843       5.34820582] : 23
V1 : [2.95994148 1.843      6.7204513 ] : 19
!!!atention to nb coordination!!!
         [1.6622352372019729, 2.031868881523912]
         [1.6622352372019729, 2.0318688815239123]


**isite= 72
O1 : [4.82012394 1.843      7.44008821]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [2.95994148 1.843      6.7204513 ] : 19
V1 : [6.39955304 1.843      7.88599009] : 24
!!!atention to nb coordination!!!
         [1.9945315395529417, 1.6411656810305795]
         [1.994531539552941, 1.641165681030579]


**isite= 73
O1 : [1.97721308 0.         3.64813696]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
V1 : [3.83739554 0.         4.36777386] : 18
V1 : [0.39778397 0.         3.20223508] : 25
!!!atention to nb coordination!!!
         [1.9945315395529413, 1.6411656810305792]
         [1.9945315395529417, 1.6411656810305792]


**isite= 74
O1 : [7.04144967 0.         2.13137864]

ce_symbol  = TY:3
ce_fraction=  0.7945176788568885
species:coords:index
V1 : [8.62214594 0.         2.53099828] : 26
Li1 : [ 5.90558502 -1.843       2.68556814] : 2
Li1 : [5.90558502 1.843      2.68556814] : 2
!!!atention to nb coordination!!!
         [1.6304283344563195, 2.2347177650452115, 2.234717765045211]
         [1.6304283344563197, 2.2347177650452115, 2.2347177650452115]

ce_symbol  = TL:3
ce_fraction=  0.13240357452091225
species:coords:index
V1 : [8.62214594 0.         2.53099828] : 26
Li1 : [ 5.90558502 -1.843       2.68556814] : 2
Li1 : [5.90558502 1.843      2.68556814] : 2
!!!atention to nb coordination!!!
         [1.6304283344563195, 2.2347177650452115, 2.234717765045211]
         [1.6304283344563197, 2.2347177650452115, 2.2347177650452115]

ce_symbol  = S:1
ce_fraction=  0.07307874662219906
species:coords:index
V1 : [8.62214594 0.         2.53099828] : 26
!!!atention to nb coordination!!!
         [1.6304283344563195]
         [1.6304283344563197]


**isite= 75
O1 : [-0.24411266  1.843       8.95684653]

ce_symbol  = TY:3
ce_fraction=  0.7945176788568883
species:coords:index
V1 : [-1.82480893  1.843       8.55722689] : 27
Li1 : [0.89175199 0.         8.40265703] : 3
Li1 : [0.89175199 3.686      8.40265703] : 3
!!!atention to nb coordination!!!
         [1.6304283344563193, 2.234717765045213, 2.234717765045213]
         [1.6304283344563195, 2.234717765045212, 2.234717765045212]

ce_symbol  = TL:3
ce_fraction=  0.13240357452091217
species:coords:index
V1 : [-1.82480893  1.843       8.55722689] : 27
Li1 : [0.89175199 0.         8.40265703] : 3
Li1 : [0.89175199 3.686      8.40265703] : 3
!!!atention to nb coordination!!!
         [1.6304283344563193, 2.234717765045213, 2.234717765045213]
         [1.6304283344563195, 2.234717765045212, 2.234717765045212]

ce_symbol  = S:1
ce_fraction=  0.0730787466221996
species:coords:index
V1 : [-1.82480893  1.843       8.55722689] : 27
!!!atention to nb coordination!!!
         [1.6304283344563193]
         [1.6304283344563195]


**isite= 76
O1 : [6.28652689 1.843      9.81784721]

ce_symbol  = TS:3
ce_fraction=  0.9866581422556395
species:coords:index
V1 : [6.39955304 1.843      7.88599009] : 24
V1 : [ 5.60259941  1.843      11.52864947] : 20
V1 : [ 7.99207461  1.843      10.64780087] : 9
!!!atention to nb coordination!!!
         [1.9351606749248005, 1.8424443450901895, 1.896764643139748]
         [1.9351606749247996, 1.842444345090188, 1.896764643139748]

ce_symbol  = TL:3
ce_fraction=  0.013341857744360494
species:coords:index
V1 : [6.39955304 1.843      7.88599009] : 24
V1 : [ 5.60259941  1.843      11.52864947] : 20
V1 : [ 7.99207461  1.843      10.64780087] : 9
!!!atention to nb coordination!!!
         [1.9351606749248005, 1.8424443450901895, 1.896764643139748]
         [1.9351606749247996, 1.842444345090188, 1.896764643139748]


**isite= 77
O1 : [0.51081013 0.         1.27037796]

ce_symbol  = TS:3
ce_fraction=  0.98665814225564
species:coords:index
V1 : [ 1.1947376  0.        -0.4404243] : 21
V1 : [-1.1947376  0.         0.4404243] : 8
V1 : [0.39778397 0.         3.20223508] : 25
!!!atention to nb coordination!!!
         [1.8424443450901904, 1.8967646431397467, 1.9351606749248]
         [1.8424443450901886, 1.8967646431397487, 1.9351606749248005]

ce_symbol  = TL:3
ce_fraction=  0.013341857744360166
species:coords:index
V1 : [ 1.1947376  0.        -0.4404243] : 21
V1 : [-1.1947376  0.         0.4404243] : 8
V1 : [0.39778397 0.         3.20223508] : 25
!!!atention to nb coordination!!!
         [1.8424443450901904, 1.8967646431397467, 1.9351606749248]
         [1.8424443450901886, 1.8967646431397487, 1.9351606749248005]


**isite= 78
O1 : [8.40281491 0.         4.38417335]

ce_symbol  = TL:3
ce_fraction=  0.9648656944343853
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [8.62214594 0.         2.53099828] : 26
!!!atention to nb coordination!!!
         [1.773933947295481, 2.3226300468779093, 1.8661093088049723]
         [1.7739339472954816, 2.3226300468779097, 1.8661093088049718]

ce_symbol  = TY:3
ce_fraction=  0.029000317404946824
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [8.62214594 0.         2.53099828] : 26
!!!atention to nb coordination!!!
         [1.773933947295481, 2.3226300468779093, 1.8661093088049723]
         [1.7739339472954816, 2.3226300468779097, 1.8661093088049718]

ce_symbol  = TS:3
ce_fraction=  0.006133988160667857
species:coords:index
V1 : [7.25890788 0.         5.74001935] : 22
V1 : [10.51592913  0.          5.34820582] : 11
V1 : [8.62214594 0.         2.53099828] : 26
!!!atention to nb coordination!!!
         [1.773933947295481, 2.3226300468779093, 1.8661093088049723]
         [1.7739339472954816, 2.3226300468779097, 1.8661093088049718]


**isite= 79
O1 : [-1.60547789  1.843       6.70405182]

ce_symbol  = TL:3
ce_fraction=  0.9648656944343854
species:coords:index
V1 : [-1.82480893  1.843       8.55722689] : 27
V1 : [-3.71859212  1.843       5.74001935] : 10
V1 : [-0.46157087  1.843       5.34820582] : 23
!!!atention to nb coordination!!!
         [1.8661093088049723, 2.322630046877912, 1.7739339472954827]
         [1.8661093088049723, 2.322630046877911, 1.7739339472954816]

ce_symbol  = TY:3
ce_fraction=  0.029000317404946806
species:coords:index
V1 : [-1.82480893  1.843       8.55722689] : 27
V1 : [-3.71859212  1.843       5.74001935] : 10
V1 : [-0.46157087  1.843       5.34820582] : 23
!!!atention to nb coordination!!!
         [1.8661093088049723, 2.322630046877912, 1.7739339472954827]
         [1.8661093088049723, 2.322630046877911, 1.7739339472954816]

ce_symbol  = TS:3
ce_fraction=  0.006133988160667788
species:coords:index
V1 : [-1.82480893  1.843       8.55722689] : 27
V1 : [-3.71859212  1.843       5.74001935] : 10
V1 : [-0.46157087  1.843       5.34820582] : 23
!!!atention to nb coordination!!!
         [1.8661093088049723, 2.322630046877912, 1.7739339472954827]
         [1.8661093088049723, 2.322630046877911, 1.7739339472954816]

END

