cif name= ./1537145.cif
./1537145.cif
Full Formula (Li24 Ta8 O32)
         [2.0937600669138066, 2.1316575607759747, 1.958299605600062, 2.3471692097315895, 1.8382455249301624, 2.211609502404546]


**isite= 50
O1 : [-2.07785219  5.338       5.1013001 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-2.00985608  3.128       5.05136894] : 12
Li1 : [-2.23949496  5.372       3.27049093] : 14
Li1 : [-2.34117048  5.236       7.43142087] : 18
Ta1 : [-2.0098457  7.429      5.1845187] : 28
Li1 : [0.05140365 5.27       5.17619684] : 23
Li1 : [-4.03285608  5.236       5.05136894] : 19
!!!atention to nb coordination!!!
         [2.211609502404547, 1.838245524930163, 2.347169209731588, 2.093760066913806, 2.1316575607759747, 1.9582996056000617]
         [2.2116095024045466, 1.8382455249301624, 2.347169209731589, 2.093760066913806, 2.1316575607759747, 1.9582996056000628]


**isite= 51
O1 : [4.20382563 5.338      7.38148971]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.3654684  5.372      9.21229888] : 15
Li1 : [6.15882952 5.236      7.43142087] : 18
Li1 : [4.46714392 5.236      5.05136894] : 19
Li1 : [4.13582952 3.128      7.43142087] : 13
Ta1 : [4.13581914 7.429      7.29827111] : 29
Li1 : [2.07456979 5.27       7.30659297] : 22
!!!atention to nb coordination!!!
         [1.838245524930163, 1.9582996056000628, 2.347169209731589, 2.211609502404547, 2.093760066913806, 2.1316575607759742]
         [1.838245524930163, 1.9582996056000617, 2.347169209731589, 2.2116095024045466, 2.093760066913806, 2.1316575607759747]


**isite= 52
O1 : [-2.06068476  3.247       7.24833995]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-2.34117048  5.236       7.43142087] : 18
Ta1 : [-0.11418086  3.179       7.29827111] : 25
Li1 : [-2.07327187  3.23        9.33712678] : 20
Li1 : [-2.17543021  1.02        7.30659297] : 10
Li1 : [-4.36417048  3.128       7.43142087] : 13
Li1 : [-2.00985608  3.128       5.05136894] : 12
!!!atention to nb coordination!!!
         [2.0170056675617647, 1.9483312164771622, 2.088893929469694, 2.2307148930782, 2.31381202730393, 2.2007785343558672]
         [2.0170056675617647, 1.9483312164771616, 2.0888939294696938, 2.2307148930782, 2.3138120273039307, 2.2007785343558672]


**isite= 53
O1 : [4.1866582  3.247      5.23444986]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [6.49014392 3.128      5.05136894] : 12
Ta1 : [2.2401543 3.179     5.1845187] : 24
Li1 : [4.30140365 1.02       5.17619684] : 11
Li1 : [4.19924531 3.23       3.14566303] : 21
Li1 : [4.46714392 5.236      5.05136894] : 19
Li1 : [4.13582952 3.128      7.43142087] : 13
!!!atention to nb coordination!!!
         [2.3138120273039307, 1.9483312164771627, 2.2307148930782, 2.0888939294696947, 2.017005667561765, 2.200778534355866]
         [2.3138120273039307, 1.9483312164771622, 2.2307148930782, 2.0888939294696938, 2.017005667561765, 2.2007785343558672]


**isite= 54
O1 : [6.31133372 5.253      1.07351992]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [6.59181944 3.264      0.89043901] : 16
Ta1 : [4.36482982 5.321      1.02358876] : 27
Li1 : [6.42607917 7.48       1.0152669 ] : 8
Li1 : [ 6.32392083  5.27       -1.0152669 ] : 22
Li1 : [8.61481944 5.372      0.89043901] : 15
Li1 : [6.26050504 5.372      3.27049093] : 14
!!!atention to nb coordination!!!
         [2.0170056675617642, 1.948331216477164, 2.2307148930782015, 2.088893929469695, 2.3138120273039298, 2.2007785343558672]
         [2.017005667561764, 1.9483312164771631, 2.2307148930782015, 2.0888939294696933, 2.3138120273039298, 2.2007785343558677]


**isite= 55
O1 : [0.06399076 5.253      3.08741001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-0.21649496  3.264       3.27049093] : 17
Ta1 : [2.01049466 5.321      3.13734117] : 26
Li1 : [-0.05075469  7.48        3.14566303] : 9
Li1 : [0.05140365 5.27       5.17619684] : 23
Li1 : [-2.23949496  5.372       3.27049093] : 14
Li1 : [0.11481944 5.372      0.89043901] : 15
!!!atention to nb coordination!!!
         [2.017005667561764, 1.948331216477162, 2.2307148930782015, 2.0888939294696938, 2.3138120273039307, 2.2007785343558677]
         [2.017005667561764, 1.948331216477162, 2.2307148930782015, 2.0888939294696933, 2.3138120273039307, 2.2007785343558677]


**isite= 56
O1 : [6.3582505  7.599      3.21223791]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [6.42607917 7.48       1.0152669 ] : 8
Ta1 : [6.26049466 9.571      3.13734117] : 30
Li1 : [8.44924531 7.48       3.14566303] : 9
Li1 : [4.03350504 7.514      3.27049093] : 5
Li1 : [6.26050504 5.372      3.27049093] : 14
Ta1 : [6.4901543 7.429     5.1845187] : 28
!!!atention to nb coordination!!!
         [2.2012367733188793, 1.9758415234708282, 2.0954361128206953, 2.327028116581376, 2.2299050626996495, 1.9839833990032674]
         [2.20123677331888, 1.9758415234708282, 2.0954361128206953, 2.327028116581376, 2.2299050626996495, 1.9839833990032683]


**isite= 57
O1 : [0.01707398 7.599      0.94869203]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [-0.05075469  7.48        3.14566303] : 9
Li1 : [0.11481944 5.372      0.89043901] : 15
Ta1 : [-0.11482982  7.429      -1.02358876] : 29
Li1 : [2.34181944 7.514      0.89043901] : 4
Ta1 : [0.11482982 9.571      1.02358876] : 31
Li1 : [-2.07392083  7.48        1.0152669 ] : 8
!!!atention to nb coordination!!!
         [2.201236773318879, 2.2299050626996495, 1.9839833990032691, 2.3270281165813755, 1.9758415234708282, 2.0954361128206958]
         [2.201236773318879, 2.2299050626996495, 1.9839833990032687, 2.327028116581376, 1.9758415234708282, 2.095436112820695]


**isite= 58
O1 : [-2.10760154  0.901       5.10962196]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Ta1 : [-2.0098457 -1.071      5.1845187] : 28
Li1 : [0.21714392 0.986      5.05136894] : 7
Li1 : [-2.17543021  1.02        7.30659297] : 10
Li1 : [-4.19859635  1.02        5.17619684] : 11
Li1 : [-2.00985608  3.128       5.05136894] : 12
Ta1 : [-2.23950534  1.071       3.13734117] : 30
!!!atention to nb coordination!!!
         [1.9758415234708273, 2.327028116581376, 2.201236773318878, 2.095436112820695, 2.2299050626996495, 1.9839833990032687]
         [1.9758415234708275, 2.327028116581376, 2.201236773318879, 2.095436112820695, 2.2299050626996495, 1.9839833990032687]


**isite= 59
O1 : [4.23357498 0.901      7.37316785]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [4.30140365 1.02       5.17619684] : 11
Li1 : [6.32456979 1.02       7.30659297] : 10
Ta1 : [ 4.13581914 -1.071       7.29827111] : 29
Li1 : [4.13582952 3.128      7.43142087] : 13
Ta1 : [4.36547878 1.071      9.34544864] : 31
Li1 : [1.90882952 0.986      7.43142087] : 6
!!!atention to nb coordination!!!
         [2.201236773318879, 2.095436112820696, 1.9758415234708273, 2.2299050626996495, 1.983983399003269, 2.3270281165813764]
         [2.201236773318879, 2.0954361128206953, 1.9758415234708275, 2.2299050626996495, 1.9839833990032687, 2.327028116581376]


**isite= 60
O1 : [1.94705681 3.1875     7.14015577]

ce_symbol  = O:6
ce_fraction=  0.9114895378135824
species:coords:index
Ta1 : [2.2401543 3.179     5.1845187] : 24
Li1 : [4.13582952 3.128      7.43142087] : 13
Li1 : [2.3424684  3.264      9.21229888] : 16
Li1 : [2.07456979 5.27       7.30659297] : 22
Ta1 : [-0.11418086  3.179       7.29827111] : 25
Li1 : [1.90882952 0.986      7.43142087] : 6
!!!atention to nb coordination!!!
         [1.977497090060289, 2.2088688502888485, 2.1109191452814193, 2.093028224980496, 2.0673106784349145, 2.221013041679441]
         [1.9774970900602882, 2.2088688502888485, 2.1109191452814193, 2.093028224980496, 2.067310678434915, 2.2210130416794405]

ce_symbol  = PB:7
ce_fraction=  0.08136961106458912
species:coords:index
Ta1 : [2.2401543 3.179     5.1845187] : 24
Li1 : [4.13582952 3.128      7.43142087] : 13
Li1 : [2.3424684  3.264      9.21229888] : 16
Li1 : [2.07456979 5.27       7.30659297] : 22
Ta1 : [-0.11418086  3.179       7.29827111] : 25
O1 : [0.17891663 3.1875     5.34263404] : 61
Li1 : [1.90882952 0.986      7.43142087] : 6
!!!atention to nb coordination!!!
         [1.977497090060289, 2.2088688502888485, 2.1109191452814193, 2.093028224980496, 2.0673106784349145, 2.521389311299107, 2.221013041679441]
         [1.9774970900602882, 2.2088688502888485, 2.1109191452814193, 2.093028224980496, 2.067310678434915, 2.521389311299107, 2.2210130416794405]

ce_symbol  = FO:7
ce_fraction=  0.00714085112182839
species:coords:index
Ta1 : [2.2401543 3.179     5.1845187] : 24
Li1 : [4.13582952 3.128      7.43142087] : 13
Li1 : [2.3424684  3.264      9.21229888] : 16
Li1 : [2.07456979 5.27       7.30659297] : 22
Ta1 : [-0.11418086  3.179       7.29827111] : 25
O1 : [0.17891663 3.1875     5.34263404] : 61
Li1 : [1.90882952 0.986      7.43142087] : 6
!!!atention to nb coordination!!!
         [1.977497090060289, 2.2088688502888485, 2.1109191452814193, 2.093028224980496, 2.0673106784349145, 2.521389311299107, 2.221013041679441]
         [1.9774970900602882, 2.2088688502888485, 2.1109191452814193, 2.093028224980496, 2.067310678434915, 2.521389311299107, 2.2210130416794405]


**isite= 61
O1 : [0.17891663 3.1875     5.34263404]

ce_symbol  = O:6
ce_fraction=  0.9114895378135809
species:coords:index
Li1 : [-2.00985608  3.128       5.05136894] : 12
Ta1 : [-0.11418086  3.179       7.29827111] : 25
Li1 : [-0.21649496  3.264       3.27049093] : 17
Li1 : [0.21714392 0.986      5.05136894] : 7
Ta1 : [2.2401543 3.179     5.1845187] : 24
Li1 : [0.05140365 5.27       5.17619684] : 23
!!!atention to nb coordination!!!
         [2.2088688502888494, 1.9774970900602875, 2.1109191452814193, 2.221013041679441, 2.0673106784349136, 2.093028224980496]
         [2.2088688502888494, 1.9774970900602884, 2.110919145281419, 2.2210130416794405, 2.067310678434914, 2.093028224980496]

ce_symbol  = PB:7
ce_fraction=  0.08136961106459074
species:coords:index
Li1 : [-2.00985608  3.128       5.05136894] : 12
Ta1 : [-0.11418086  3.179       7.29827111] : 25
Li1 : [-0.21649496  3.264       3.27049093] : 17
Li1 : [0.21714392 0.986      5.05136894] : 7
O1 : [1.94705681 3.1875     7.14015577] : 60
Ta1 : [2.2401543 3.179     5.1845187] : 24
Li1 : [0.05140365 5.27       5.17619684] : 23
!!!atention to nb coordination!!!
         [2.2088688502888494, 1.9774970900602875, 2.1109191452814193, 2.221013041679441, 2.521389311299106, 2.0673106784349136, 2.093028224980496]
         [2.2088688502888494, 1.9774970900602884, 2.110919145281419, 2.2210130416794405, 2.521389311299107, 2.067310678434914, 2.093028224980496]

ce_symbol  = FO:7
ce_fraction=  0.00714085112182839
species:coords:index
Li1 : [-2.00985608  3.128       5.05136894] : 12
Ta1 : [-0.11418086  3.179       7.29827111] : 25
Li1 : [-0.21649496  3.264       3.27049093] : 17
Li1 : [0.21714392 0.986      5.05136894] : 7
O1 : [1.94705681 3.1875     7.14015577] : 60
Ta1 : [2.2401543 3.179     5.1845187] : 24
Li1 : [0.05140365 5.27       5.17619684] : 23
!!!atention to nb coordination!!!
         [2.2088688502888494, 1.9774970900602875, 2.1109191452814193, 2.221013041679441, 2.521389311299106, 2.0673106784349136, 2.093028224980496]
         [2.2088688502888494, 1.9774970900602884, 2.110919145281419, 2.2210130416794405, 2.521389311299107, 2.067310678434914, 2.093028224980496]


**isite= 62
O1 : [2.30359215 5.3125     1.1817041 ]

ce_symbol  = O:6
ce_fraction=  0.9114895378135814
species:coords:index
Li1 : [ 1.90818056  5.236      -0.89043901] : 18
Li1 : [0.11481944 5.372      0.89043901] : 15
Ta1 : [4.36482982 5.321      1.02358876] : 27
Li1 : [2.34181944 7.514      0.89043901] : 4
Li1 : [2.17607917 3.23       1.0152669 ] : 20
Ta1 : [2.01049466 5.321      3.13734117] : 26
!!!atention to nb coordination!!!
         [2.11091914528142, 2.2088688502888494, 2.0673106784349127, 2.2210130416794396, 2.093028224980498, 1.9774970900602884]
         [2.110919145281419, 2.2088688502888494, 2.067310678434914, 2.2210130416794396, 2.093028224980498, 1.9774970900602884]

ce_symbol  = PB:7
ce_fraction=  0.08136961106459019
species:coords:index
Li1 : [ 1.90818056  5.236      -0.89043901] : 18
Li1 : [0.11481944 5.372      0.89043901] : 15
O1 : [4.07173233 5.3125     2.97922583] : 63
Ta1 : [4.36482982 5.321      1.02358876] : 27
Li1 : [2.34181944 7.514      0.89043901] : 4
Li1 : [2.17607917 3.23       1.0152669 ] : 20
Ta1 : [2.01049466 5.321      3.13734117] : 26
!!!atention to nb coordination!!!
         [2.11091914528142, 2.2088688502888494, 2.521389311299107, 2.0673106784349127, 2.2210130416794396, 2.093028224980498, 1.9774970900602884]
         [2.110919145281419, 2.2088688502888494, 2.5213893112991075, 2.067310678434914, 2.2210130416794396, 2.093028224980498, 1.9774970900602884]

ce_symbol  = FO:7
ce_fraction=  0.007140851121828311
species:coords:index
Li1 : [ 1.90818056  5.236      -0.89043901] : 18
Li1 : [0.11481944 5.372      0.89043901] : 15
O1 : [4.07173233 5.3125     2.97922583] : 63
Ta1 : [4.36482982 5.321      1.02358876] : 27
Li1 : [2.34181944 7.514      0.89043901] : 4
Li1 : [2.17607917 3.23       1.0152669 ] : 20
Ta1 : [2.01049466 5.321      3.13734117] : 26
!!!atention to nb coordination!!!
         [2.11091914528142, 2.2088688502888494, 2.521389311299107, 2.0673106784349127, 2.2210130416794396, 2.093028224980498, 1.9774970900602884]
         [2.110919145281419, 2.2088688502888494, 2.5213893112991075, 2.067310678434914, 2.2210130416794396, 2.093028224980498, 1.9774970900602884]


**isite= 63
O1 : [4.07173233 5.3125     2.97922583]

ce_symbol  = O:6
ce_fraction=  0.9114895378135819
species:coords:index
Li1 : [4.19924531 3.23       3.14566303] : 21
Ta1 : [2.01049466 5.321      3.13734117] : 26
Li1 : [6.26050504 5.372      3.27049093] : 14
Li1 : [4.46714392 5.236      5.05136894] : 19
Ta1 : [4.36482982 5.321      1.02358876] : 27
Li1 : [4.03350504 7.514      3.27049093] : 5
!!!atention to nb coordination!!!
         [2.0930282249804977, 2.067310678434915, 2.2088688502888485, 2.1109191452814184, 1.977497090060289, 2.2210130416794396]
         [2.0930282249804977, 2.067310678434915, 2.2088688502888485, 2.1109191452814184, 1.9774970900602888, 2.2210130416794396]

ce_symbol  = PB:7
ce_fraction=  0.08136961106458986
species:coords:index
Li1 : [4.19924531 3.23       3.14566303] : 21
O1 : [2.30359215 5.3125     1.1817041 ] : 62
Ta1 : [2.01049466 5.321      3.13734117] : 26
Li1 : [6.26050504 5.372      3.27049093] : 14
Li1 : [4.46714392 5.236      5.05136894] : 19
Ta1 : [4.36482982 5.321      1.02358876] : 27
Li1 : [4.03350504 7.514      3.27049093] : 5
!!!atention to nb coordination!!!
         [2.0930282249804977, 2.521389311299107, 2.067310678434915, 2.2088688502888485, 2.1109191452814184, 1.977497090060289, 2.2210130416794396]
         [2.0930282249804977, 2.5213893112991075, 2.067310678434915, 2.2088688502888485, 2.1109191452814184, 1.9774970900602888, 2.2210130416794396]

ce_symbol  = FO:7
ce_fraction=  0.007140851121828313
species:coords:index
Li1 : [4.19924531 3.23       3.14566303] : 21
O1 : [2.30359215 5.3125     1.1817041 ] : 62
Ta1 : [2.01049466 5.321      3.13734117] : 26
Li1 : [6.26050504 5.372      3.27049093] : 14
Li1 : [4.46714392 5.236      5.05136894] : 19
Ta1 : [4.36482982 5.321      1.02358876] : 27
Li1 : [4.03350504 7.514      3.27049093] : 5
!!!atention to nb coordination!!!
         [2.0930282249804977, 2.521389311299107, 2.067310678434915, 2.2088688502888485, 2.1109191452814184, 1.977497090060289, 2.2210130416794396]
         [2.0930282249804977, 2.5213893112991075, 2.067310678434915, 2.2088688502888485, 2.1109191452814184, 1.9774970900602888, 2.2210130416794396]

END

