ce_fraction=  0.1562283912560323
species:coords:index
O1 : [0.32136  5.607732 1.12728 ] : 76
O1 : [ 2.9879785  6.7786875 -2.05448  ] : 87
O1 : [ 2.2274265  3.85632   -0.27572  ] : 36
O1 : [ 0.7397975  5.58363   -2.61812  ] : 59
O1 : [ 0.886418   8.2770285 -0.55632  ] : 44
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [3.0442165 8.2475705 0.89304  ] : 72
O1 : [ 4.849858  6.283927 -0.2806  ] : 40
!!!atention to nb coordination!!!
         [2.3408495517680112, 2.2744751161329555, 2.27042340260099, 3.112360423239133, 2.6619015964316293, 2.416061436351577, 2.426078624914905, 2.5544817465134697]
         [2.3408495517680112, 2.274475116132952, 2.270423402600989, 3.11236042323913, 2.6619015964316284, 2.4160614363515776, 2.426078624914905, 2.554481746513469]

ce_symbol  = BO_3:8
ce_fraction=  0.0033094520861034976
species:coords:index
O1 : [0.32136  5.607732 1.12728 ] : 76
O1 : [ 2.9879785  6.7786875 -2.05448  ] : 87
O1 : [ 2.2274265  3.85632   -0.27572  ] : 36
O1 : [ 0.7397975  5.58363   -2.61812  ] : 59
O1 : [ 0.886418   8.2770285 -0.55632  ] : 44
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [3.0442165 8.2475705 0.89304  ] : 72
O1 : [ 4.849858  6.283927 -0.2806  ] : 40
!!!atention to nb coordination!!!
         [2.3408495517680112, 2.2744751161329555, 2.27042340260099, 3.112360423239133, 2.6619015964316293, 2.416061436351577, 2.426078624914905, 2.5544817465134697]
         [2.3408495517680112, 2.274475116132952, 2.270423402600989, 3.11236042323913, 2.6619015964316284, 2.4160614363515776, 2.426078624914905, 2.554481746513469]


**isite= 13
Sm1 : [0.5884905 2.3184785 6.112688 ]

ce_symbol  = SA:8
ce_fraction=  0.43009731608212687
species:coords:index
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [-0.0836875  2.9879785  4.04552  ] : 84
O1 : [-1.5525705  3.0442165  6.99304  ] : 73
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [0.976131  2.9732495 8.4058   ] : 53
O1 : [1.087268 0.32136  7.22728 ] : 77
O1 : [-1.5820285  0.886418   5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.554481746513469, 2.2744751161329524, 2.4260786249149042, 2.2704234026009895, 3.112360423239131, 2.4160614363515753, 2.34084955176801, 2.661901596431629]
         [2.554481746513469, 2.2744751161329524, 2.426078624914905, 2.2704234026009895, 3.112360423239131, 2.416061436351577, 2.3408495517680104, 2.661901596431629]

ce_symbol  = DDPN:8
ce_fraction=  0.23220092436703074
species:coords:index
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [-0.0836875  2.9879785  4.04552  ] : 84
O1 : [-1.5525705  3.0442165  6.99304  ] : 73
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [0.976131  2.9732495 8.4058   ] : 53
O1 : [1.087268 0.32136  7.22728 ] : 77
O1 : [-1.5820285  0.886418   5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.554481746513469, 2.2744751161329524, 2.4260786249149042, 2.2704234026009895, 3.112360423239131, 2.4160614363515753, 2.34084955176801, 2.661901596431629]
         [2.554481746513469, 2.2744751161329524, 2.426078624914905, 2.2704234026009895, 3.112360423239131, 2.416061436351577, 2.3408495517680104, 2.661901596431629]

ce_symbol  = SBT:8
ce_fraction=  0.17816391620870659
species:coords:index
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [-0.0836875  2.9879785  4.04552  ] : 84
O1 : [-1.5525705  3.0442165  6.99304  ] : 73
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [0.976131  2.9732495 8.4058   ] : 53
O1 : [1.087268 0.32136  7.22728 ] : 77
O1 : [-1.5820285  0.886418   5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.554481746513469, 2.2744751161329524, 2.4260786249149042, 2.2704234026009895, 3.112360423239131, 2.4160614363515753, 2.34084955176801, 2.661901596431629]
         [2.554481746513469, 2.2744751161329524, 2.426078624914905, 2.2704234026009895, 3.112360423239131, 2.416061436351577, 2.3408495517680104, 2.661901596431629]

ce_symbol  = DD:8
ce_fraction=  0.15622839125603225
species:coords:index
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [-0.0836875  2.9879785  4.04552  ] : 84
O1 : [-1.5525705  3.0442165  6.99304  ] : 73
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [0.976131  2.9732495 8.4058   ] : 53
O1 : [1.087268 0.32136  7.22728 ] : 77
O1 : [-1.5820285  0.886418   5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.554481746513469, 2.2744751161329524, 2.4260786249149042, 2.2704234026009895, 3.112360423239131, 2.4160614363515753, 2.34084955176801, 2.661901596431629]
         [2.554481746513469, 2.2744751161329524, 2.426078624914905, 2.2704234026009895, 3.112360423239131, 2.416061436351577, 2.3408495517680104, 2.661901596431629]

ce_symbol  = BO_3:8
ce_fraction=  0.0033094520861035024
species:coords:index
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [-0.0836875  2.9879785  4.04552  ] : 84
O1 : [-1.5525705  3.0442165  6.99304  ] : 73
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [0.976131  2.9732495 8.4058   ] : 53
O1 : [1.087268 0.32136  7.22728 ] : 77
O1 : [-1.5820285  0.886418   5.54368  ] : 45
!!!atention to nb coordination!!!
         [2.554481746513469, 2.2744751161329524, 2.4260786249149042, 2.2704234026009895, 3.112360423239131, 2.4160614363515753, 2.34084955176801, 2.661901596431629]
         [2.554481746513469, 2.2744751161329524, 2.426078624914905, 2.2704234026009895, 3.112360423239131, 2.416061436351577, 2.3408495517680104, 2.661901596431629]


**isite= 14
Sm1 : [ 4.3765215  0.5884905 12.212688 ]

ce_symbol  = SA:8
ce_fraction=  0.43009731608212703
species:coords:index
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [ 3.6507835 -1.5525705 13.09304  ] : 74
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [ 5.808582  -1.5820285 11.64368  ] : 46
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [ 6.37364   1.087268 13.32728 ] : 78
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
!!!atention to nb coordination!!!
         [2.41606143635158, 2.554481746513469, 2.4260786249149042, 3.112360423239131, 2.661901596431629, 2.270423402600989, 2.340849551768011, 2.274475116132951]
         [2.41606143635158, 2.5544817465134684, 2.426078624914906, 3.1123604232391293, 2.6619015964316284, 2.270423402600989, 2.3408495517680126, 2.2744751161329506]

ce_symbol  = DDPN:8
ce_fraction=  0.2322009243670306
species:coords:index
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [ 3.6507835 -1.5525705 13.09304  ] : 74
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [ 5.808582  -1.5820285 11.64368  ] : 46
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [ 6.37364   1.087268 13.32728 ] : 78
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
!!!atention to nb coordination!!!
         [2.41606143635158, 2.554481746513469, 2.4260786249149042, 3.112360423239131, 2.661901596431629, 2.270423402600989, 2.340849551768011, 2.274475116132951]
         [2.41606143635158, 2.5544817465134684, 2.426078624914906, 3.1123604232391293, 2.6619015964316284, 2.270423402600989, 2.3408495517680126, 2.2744751161329506]

ce_symbol  = SBT:8
ce_fraction=  0.17816391620870625
species:coords:index
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [ 3.6507835 -1.5525705 13.09304  ] : 74
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [ 5.808582  -1.5820285 11.64368  ] : 46
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [ 6.37364   1.087268 13.32728 ] : 78
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
!!!atention to nb coordination!!!
         [2.41606143635158, 2.554481746513469, 2.4260786249149042, 3.112360423239131, 2.661901596431629, 2.270423402600989, 2.340849551768011, 2.274475116132951]
         [2.41606143635158, 2.5544817465134684, 2.426078624914906, 3.1123604232391293, 2.6619015964316284, 2.270423402600989, 2.3408495517680126, 2.2744751161329506]

ce_symbol  = DD:8
ce_fraction=  0.15622839125603266
species:coords:index
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [ 3.6507835 -1.5525705 13.09304  ] : 74
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [ 5.808582  -1.5820285 11.64368  ] : 46
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [ 6.37364   1.087268 13.32728 ] : 78
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
!!!atention to nb coordination!!!
         [2.41606143635158, 2.554481746513469, 2.4260786249149042, 3.112360423239131, 2.661901596431629, 2.270423402600989, 2.340849551768011, 2.274475116132951]
         [2.41606143635158, 2.5544817465134684, 2.426078624914906, 3.1123604232391293, 2.6619015964316284, 2.270423402600989, 2.3408495517680126, 2.2744751161329506]

ce_symbol  = BO_3:8
ce_fraction=  0.0033094520861034595
species:coords:index
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [ 3.6507835 -1.5525705 13.09304  ] : 74
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [ 5.808582  -1.5820285 11.64368  ] : 46
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [ 6.37364   1.087268 13.32728 ] : 78
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
!!!atention to nb coordination!!!
         [2.41606143635158, 2.554481746513469, 2.4260786249149042, 3.112360423239131, 2.661901596431629, 2.270423402600989, 2.340849551768011, 2.274475116132951]
         [2.41606143635158, 2.5544817465134684, 2.426078624914906, 3.1123604232391293, 2.6619015964316284, 2.270423402600989, 2.3408495517680126, 2.2744751161329506]


**isite= 15
Sm1 : [ 6.1065095  4.3765215 18.312688 ]

ce_symbol  = SA:8
ce_fraction=  0.43009731608212703
species:coords:index
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 5.607732  6.37364  19.42728 ] : 79
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 8.2475705  3.6507835 19.19304  ] : 75
O1 : [ 8.2770285  5.808582  17.74368  ] : 47
!!!atention to nb coordination!!!
         [2.554481746513469, 2.4160614363515753, 2.27042340260099, 3.1123604232391324, 2.3408495517680104, 2.2744751161329493, 2.4260786249149033, 2.661901596431629]
         [2.5544817465134684, 2.4160614363515784, 2.270423402600989, 3.1123604232391293, 2.3408495517680126, 2.2744751161329493, 2.4260786249149047, 2.661901596431629]

ce_symbol  = DDPN:8
ce_fraction=  0.23220092436703033
species:coords:index
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 5.607732  6.37364  19.42728 ] : 79
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 8.2475705  3.6507835 19.19304  ] : 75
O1 : [ 8.2770285  5.808582  17.74368  ] : 47
!!!atention to nb coordination!!!
         [2.554481746513469, 2.4160614363515753, 2.27042340260099, 3.1123604232391324, 2.3408495517680104, 2.2744751161329493, 2.4260786249149033, 2.661901596431629]
         [2.5544817465134684, 2.4160614363515784, 2.270423402600989, 3.1123604232391293, 2.3408495517680126, 2.2744751161329493, 2.4260786249149047, 2.661901596431629]

ce_symbol  = SBT:8
ce_fraction=  0.1781639162087064
species:coords:index
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 5.607732  6.37364  19.42728 ] : 79
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 8.2475705  3.6507835 19.19304  ] : 75
O1 : [ 8.2770285  5.808582  17.74368  ] : 47
!!!atention to nb coordination!!!
         [2.554481746513469, 2.4160614363515753, 2.27042340260099, 3.1123604232391324, 2.3408495517680104, 2.2744751161329493, 2.4260786249149033, 2.661901596431629]
         [2.5544817465134684, 2.4160614363515784, 2.270423402600989, 3.1123604232391293, 2.3408495517680126, 2.2744751161329493, 2.4260786249149047, 2.661901596431629]

ce_symbol  = DD:8
ce_fraction=  0.1562283912560328
species:coords:index
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 5.607732  6.37364  19.42728 ] : 79
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 8.2475705  3.6507835 19.19304  ] : 75
O1 : [ 8.2770285  5.808582  17.74368  ] : 47
!!!atention to nb coordination!!!
         [2.554481746513469, 2.4160614363515753, 2.27042340260099, 3.1123604232391324, 2.3408495517680104, 2.2744751161329493, 2.4260786249149033, 2.661901596431629]
         [2.5544817465134684, 2.4160614363515784, 2.270423402600989, 3.1123604232391293, 2.3408495517680126, 2.2744751161329493, 2.4260786249149047, 2.661901596431629]

ce_symbol  = BO_3:8
ce_fraction=  0.0033094520861034803
species:coords:index
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 5.607732  6.37364  19.42728 ] : 79
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 8.2475705  3.6507835 19.19304  ] : 75
O1 : [ 8.2770285  5.808582  17.74368  ] : 47
!!!atention to nb coordination!!!
         [2.554481746513469, 2.4160614363515753, 2.27042340260099, 3.1123604232391324, 2.3408495517680104, 2.2744751161329493, 2.4260786249149033, 2.661901596431629]
         [2.5544817465134684, 2.4160614363515784, 2.270423402600989, 3.1123604232391293, 2.3408495517680126, 2.2744751161329493, 2.4260786249149047, 2.661901596431629]


**isite= 16
Si1 : [0.1010945 1.8859815 2.93288  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.11137   0.7397975 3.48188  ] : 56
O1 : [-1.234558   1.2767365  2.2936   ] : 68
O1 : [0.823485 2.781103 1.72996 ] : 48
O1 : [-0.0836875  2.9879785  4.04552  ] : 84


**isite= 17
Si1 : [4.8090185 0.1010945 9.03288  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.7070215 -0.0836875 10.14552  ] : 85
O1 : [3.913897 0.823485 7.82996 ] : 49
O1 : [5.9552025 1.11137   9.58188  ] : 57
O1 : [ 5.4182635 -1.234558   8.3936   ] : 69
!!!atention to nb coordination!!!
         [1.5768670029945442, 1.664363860654425, 1.6235132730459119, 1.6011951752304432]
         [1.5768670029945442, 1.6643638606544238, 1.6235132730459123, 1.6011951752304434]


**isite= 18
Si1 : [ 6.5939055  4.8090185 15.13288  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.871515  3.913897 13.92996 ] : 50
O1 : [ 5.58363    5.9552025 15.68188  ] : 58
O1 : [ 6.7786875  3.7070215 16.24552  ] : 86
O1 : [ 7.929558   5.4182635 14.4936   ] : 70
!!!atention to nb coordination!!!
         [1.6643638606544255, 1.623513273045911, 1.5768670029945453, 1.6011951752304447]
         [1.6643638606544242, 1.623513273045912, 1.5768670029945453, 1.601195175230444]


**isite= 19
Si1 : [ 1.8859815  6.5939055 21.23288  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.9879785  6.7786875 22.34552  ] : 87
O1 : [ 1.2767365  7.929558  20.5936   ] : 71
O1 : [ 2.781103  5.871515 20.02996 ] : 51
O1 : [ 0.7397975  5.58363   21.78188  ] : 59
!!!atention to nb coordination!!!
         [1.5768670029945422, 1.6011951752304445, 1.6643638606544258, 1.6235132730459105]
         [1.5768670029945449, 1.6011951752304439, 1.664363860654423, 1.6235132730459119]


**isite= 20
Si1 : [5.7409625 5.0406655 0.35624  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.0020675  4.0149915 -0.86376  ] : 32
O1 : [7.01636  5.607732 1.12728 ] : 76
O1 : [4.855214 4.129476 1.3908  ] : 64
O1 : [ 4.849858  6.283927 -0.2806  ] : 40
!!!atention to nb coordination!!!
         [1.6151108244640724, 1.5945864291497343, 1.6386369652130086, 1.6569042135568695]
         [1.6151108244640693, 1.5945864291497343, 1.6386369652130088, 1.6569042135568675]


**isite= 21
Si1 : [1.6543345 5.7409625 6.45624  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.087268 7.01636  7.22728 ] : 77
O1 : [0.411073 4.849858 5.8194  ] : 41
O1 : [2.6800085 6.0020675 5.23624  ] : 33
O1 : [2.565524 4.855214 7.4908  ] : 65
!!!atention to nb coordination!!!
         [1.5945864291497338, 1.6569042135568677, 1.61511082446407, 1.6386369652130084]
         [1.594586429149734, 1.6569042135568675, 1.6151108244640693, 1.6386369652130088]


**isite= 22
Si1 : [ 0.9540375  1.6543345 12.55624  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.845142  0.411073 11.9194  ] : 42
O1 : [-0.32136   1.087268 13.32728 ] : 78
O1 : [ 0.6929325  2.6800085 11.33624  ] : 34
O1 : [ 1.839786  2.565524 13.5908  ] : 66
!!!atention to nb coordination!!!
         [1.6569042135568675, 1.5945864291497338, 1.6151108244640693, 1.6386369652130075]
         [1.6569042135568668, 1.5945864291497356, 1.615110824464068, 1.6386369652130097]


**isite= 23
Si1 : [ 5.0406655  0.9540375 18.65624  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.607732 -0.32136  19.42728 ] : 79
O1 : [ 4.0149915  0.6929325 17.43624  ] : 35
O1 : [ 6.283927  1.845142 18.0194  ] : 43
O1 : [ 4.129476  1.839786 19.6908  ] : 67
!!!atention to nb coordination!!!
         [1.5945864291497338, 1.6151108244640668, 1.6569042135568683, 1.6386369652130064]
         [1.5945864291497356, 1.6151108244640668, 1.6569042135568668, 1.6386369652130086]


**isite= 24
Si1 : [4.0457885 4.575363  2.7694   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.855214 4.129476 1.3908  ] : 64
O1 : [3.1821335 3.389009  3.355    ] : 80
O1 : [2.9732495 5.718869  2.3058   ] : 52
O1 : [5.1277005 5.334576  3.77956  ] : 60
!!!atention to nb coordination!!!
         [1.6596755155208052, 1.579956686856003, 1.6348916901608492, 1.663538752392922]
         [1.659675515520805, 1.5799566868560035, 1.634891690160849, 1.6635387523929224]


**isite= 25
Si1 : [2.119637  4.0457885 8.8694   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.360424  5.1277005 9.87956  ] : 61
O1 : [2.565524 4.855214 7.4908  ] : 65
O1 : [3.305991  3.1821335 9.455    ] : 81
O1 : [0.976131  2.9732495 8.4058   ] : 53
!!!atention to nb coordination!!!
         [1.663538752392921, 1.6596755155208058, 1.5799566868560027, 1.6348916901608497]
         [1.663538752392922, 1.659675515520805, 1.5799566868560035, 1.634891690160849]


**isite= 26
Si1 : [ 2.6492115  2.119637  14.9694   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.5672995  1.360424  15.97956  ] : 62
O1 : [ 3.5128665  3.305991  15.555    ] : 82
O1 : [ 3.7217505  0.976131  14.5058   ] : 54
O1 : [ 1.839786  2.565524 13.5908  ] : 66
!!!atention to nb coordination!!!
         [1.6635387523929208, 1.5799566868560035, 1.6348916901608486, 1.659675515520807]
         [1.6635387523929228, 1.579956686856004, 1.6348916901608486, 1.6596755155208038]


**isite= 27
Si1 : [ 4.575363   2.6492115 21.0694   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.718869   3.7217505 20.6058   ] : 55
O1 : [ 5.334576   1.5672995 22.07956  ] : 63
O1 : [ 4.129476  1.839786 19.6908  ] : 67
O1 : [ 3.389009   3.5128665 21.655    ] : 83
!!!atention to nb coordination!!!
         [1.6348916901608506, 1.6635387523929197, 1.6596755155208098, 1.579956686856002]
         [1.6348916901608492, 1.663538752392922, 1.659675515520807, 1.5799566868560035]


**isite= 28
Si1 : [1.7989465 2.471794  0.47092  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.0442165 1.5525705 0.89304  ] : 72
O1 : [0.823485 2.781103 1.72996 ] : 48
O1 : [ 2.2274265  3.85632   -0.27572  ] : 36
O1 : [ 0.886418   1.5820285 -0.55632  ] : 44
!!!atention to nb coordination!!!
         [1.6043236924798716, 1.6224607597915113, 1.6303308390250149, 1.6369523285369412]
         [1.6043236924798718, 1.6224607597915115, 1.6303308390250129, 1.6369523285369392]


**isite= 29
Si1 : [4.223206  1.7989465 6.57092  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.1424295 3.0442165 6.99304  ] : 73
O1 : [3.913897 0.823485 7.82996 ] : 49
O1 : [2.83868   2.2274265 5.82428  ] : 37
O1 : [5.1129715 0.886418  5.54368  ] : 45
!!!atention to nb coordination!!!
         [1.6043236924798714, 1.6224607597915102, 1.6303308390250133, 1.6369523285369398]
         [1.6043236924798718, 1.6224607597915115, 1.6303308390250129, 1.6369523285369392]


**isite= 30
Si1 : [ 4.8960535  4.223206  12.67092  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.4675735  2.83868   11.92428  ] : 38
O1 : [ 5.871515  3.913897 13.92996 ] : 50
O1 : [ 5.808582   5.1129715 11.64368  ] : 46
O1 : [ 3.6507835  5.1424295 13.09304  ] : 74
!!!atention to nb coordination!!!
         [1.6303308390250133, 1.6224607597915093, 1.6369523285369396, 1.6043236924798712]
         [1.6303308390250126, 1.6224607597915108, 1.6369523285369385, 1.604323692479872]


**isite= 31
Si1 : [ 2.471794   4.8960535 18.77092  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.85632    4.4675735 18.02428  ] : 39
O1 : [ 1.5525705  3.6507835 19.19304  ] : 75
O1 : [ 2.781103  5.871515 20.02996 ] : 51
O1 : [ 1.5820285  5.808582  17.74368  ] : 47
!!!atention to nb coordination!!!
         [1.6303308390250149, 1.6043236924798703, 1.622460759791508, 1.6369523285369407]
         [1.6303308390250133, 1.6043236924798712, 1.6224607597915108, 1.6369523285369407]


**isite= 32
O1 : [ 6.0020675  4.0149915 23.53624  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.7409625  5.0406655 24.75624  ] : 20


**isite= 33
O1 : [2.6800085 6.0020675 5.23624  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.6543345 5.7409625 6.45624  ] : 21
!!!atention to nb coordination!!!
         [1.6151108244640686]
         [1.6151108244640693]


**isite= 34
O1 : [ 0.6929325  2.6800085 11.33624  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.9540375  1.6543345 12.55624  ] : 22
!!!atention to nb coordination!!!
         [1.6151108244640666]
         [1.615110824464068]


**isite= 35
O1 : [ 4.0149915  0.6929325 17.43624  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.0406655  0.9540375 18.65624  ] : 23
!!!atention to nb coordination!!!
         [1.6151108244640642]
         [1.6151108244640668]


**isite= 36
O1 : [ 2.2274265  3.85632   24.12428  ]

ce_symbol  = S:1
ce_fraction=  0.6973940573444951
species:coords:index
Si1 : [ 1.7989465  2.471794  24.87092  ] : 28
!!!atention to nb coordination!!!
         [1.6303308390250133]
         [1.6303308390250146]

ce_symbol  = A:2
ce_fraction=  0.26050498443096565
species:coords:index
Si1 : [ 1.7989465  2.471794  24.87092  ] : 28
Sm1 : [ 2.3184785  6.1065095 24.412688 ] : 12
!!!atention to nb coordination!!!
         [1.6303308390250133, 2.2704234026009895]
         [1.6303308390250146, 2.2704234026009895]

ce_symbol  = L:2
ce_fraction=  0.04210095822453927
species:coords:index
Si1 : [ 1.7989465  2.471794  24.87092  ] : 28
Sm1 : [ 2.3184785  6.1065095 24.412688 ] : 12
!!!atention to nb coordination!!!
         [1.6303308390250133, 2.2704234026009895]
         [1.6303308390250146, 2.2704234026009895]


**isite= 37
O1 : [2.83868   2.2274265 5.82428  ]

ce_symbol  = S:1
ce_fraction=  0.6973940573445008
species:coords:index
Si1 : [4.223206  1.7989465 6.57092  ] : 29
!!!atention to nb coordination!!!
         [1.630330839025012]
         [1.6303308390250129]

ce_symbol  = A:2
ce_fraction=  0.260504984430959
species:coords:index
Sm1 : [0.5884905 2.3184785 6.112688 ] : 13
Si1 : [4.223206  1.7989465 6.57092  ] : 29
!!!atention to nb coordination!!!
         [2.2704234026009895, 1.630330839025012]
         [2.2704234026009895, 1.6303308390250129]

ce_symbol  = L:2
ce_fraction=  0.04210095822454029
species:coords:index
Sm1 : [0.5884905 2.3184785 6.112688 ] : 13
Si1 : [4.223206  1.7989465 6.57092  ] : 29
!!!atention to nb coordination!!!
         [2.2704234026009895, 1.630330839025012]
         [2.2704234026009895, 1.6303308390250129]


**isite= 38
O1 : [ 4.4675735  2.83868   11.92428  ]

ce_symbol  = S:1
ce_fraction=  0.6973940573445048
species:coords:index
Si1 : [ 4.8960535  4.223206  12.67092  ] : 30
!!!atention to nb coordination!!!
         [1.6303308390250109]
         [1.6303308390250126]

ce_symbol  = A:2
ce_fraction=  0.2605049844309544
species:coords:index
Si1 : [ 4.8960535  4.223206  12.67092  ] : 30
Sm1 : [ 4.3765215  0.5884905 12.212688 ] : 14
!!!atention to nb coordination!!!
         [1.6303308390250109, 2.270423402600989]
         [1.6303308390250126, 2.270423402600989]

ce_symbol  = L:2
ce_fraction=  0.04210095822454086
species:coords:index
Si1 : [ 4.8960535  4.223206  12.67092  ] : 30
Sm1 : [ 4.3765215  0.5884905 12.212688 ] : 14
!!!atention to nb coordination!!!
         [1.6303308390250109, 2.270423402600989]
         [1.6303308390250126, 2.270423402600989]


**isite= 39
O1 : [ 3.85632    4.4675735 18.02428  ]

ce_symbol  = S:1
ce_fraction=  0.6973940573445016
species:coords:index
Si1 : [ 2.471794   4.8960535 18.77092  ] : 31

ce_symbol  = A:2
ce_fraction=  0.26050498443095793
species:coords:index
Sm1 : [ 6.1065095  4.3765215 18.312688 ] : 15
Si1 : [ 2.471794   4.8960535 18.77092  ] : 31

ce_symbol  = L:2
ce_fraction=  0.04210095822454055
species:coords:index
