ce_fraction=  0.5709739547592894
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [1.95662439 4.97242788 6.44026129] : 10
V1 : [3.26187561 5.39457212 3.79291129] : 11
Ca1 : [4.33500795 2.59175    6.3562344 ] : 3
!!!atention to nb coordination!!!
         [1.9715948272806774, 1.960784468732433, 1.9614012901287412, 2.396076007364009]
         [1.9715948272806765, 1.9607844687324332, 1.961401290128741, 2.396076007364008]

ce_symbol  = SS:4
ce_fraction=  0.27810944529176185
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [1.95662439 4.97242788 6.44026129] : 10
V1 : [3.26187561 5.39457212 3.79291129] : 11
Ca1 : [4.33500795 2.59175    6.3562344 ] : 3
!!!atention to nb coordination!!!
         [1.9715948272806774, 1.960784468732433, 1.9614012901287412, 2.396076007364009]
         [1.9715948272806765, 1.9607844687324332, 1.961401290128741, 2.396076007364008]

ce_symbol  = TY:3
ce_fraction=  0.1329696397984553
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [1.95662439 4.97242788 6.44026129] : 10
V1 : [3.26187561 5.39457212 3.79291129] : 11
!!!atention to nb coordination!!!
         [1.9715948272806774, 1.960784468732433, 1.9614012901287412]
         [1.9715948272806765, 1.9607844687324332, 1.961401290128741]

ce_symbol  = TL:3
ce_fraction=  0.009222819367634845
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [1.95662439 4.97242788 6.44026129] : 10
V1 : [3.26187561 5.39457212 3.79291129] : 11
!!!atention to nb coordination!!!
         [1.9715948272806774, 1.960784468732433, 1.9614012901287412]
         [1.9715948272806765, 1.9607844687324332, 1.961401290128741]

ce_symbol  = TS:3
ce_fraction=  0.008724140782858662
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [1.95662439 4.97242788 6.44026129] : 10
V1 : [3.26187561 5.39457212 3.79291129] : 11
!!!atention to nb coordination!!!
         [1.9715948272806774, 1.960784468732433, 1.9614012901287412]
         [1.9715948272806765, 1.9607844687324332, 1.961401290128741]


**isite= 40
O1 : [2.8524321  1.2481868  5.03790705]

ce_symbol  = T:4
ce_fraction=  0.5709739547592878
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
Ca1 : [4.33500795 2.59175    6.3562344 ] : 3
V1 : [1.95662439 0.21107212 6.44026129] : 13
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.9715948272806776, 2.396076007364009, 1.9607844687324327, 1.9614012901287396]
         [1.9715948272806776, 2.396076007364009, 1.9607844687324325, 1.96140129012874]

ce_symbol  = SS:4
ce_fraction=  0.27810944529176435
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
Ca1 : [4.33500795 2.59175    6.3562344 ] : 3
V1 : [1.95662439 0.21107212 6.44026129] : 13
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.9715948272806776, 2.396076007364009, 1.9607844687324327, 1.9614012901287396]
         [1.9715948272806776, 2.396076007364009, 1.9607844687324325, 1.96140129012874]

ce_symbol  = TY:3
ce_fraction=  0.13296963979845428
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [1.95662439 0.21107212 6.44026129] : 13
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.9715948272806776, 1.9607844687324327, 1.9614012901287396]
         [1.9715948272806776, 1.9607844687324325, 1.96140129012874]

ce_symbol  = TL:3
ce_fraction=  0.009222819367634845
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [1.95662439 0.21107212 6.44026129] : 13
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.9715948272806776, 1.9607844687324327, 1.9614012901287396]
         [1.9715948272806776, 1.9607844687324325, 1.96140129012874]

ce_symbol  = TS:3
ce_fraction=  0.008724140782858582
species:coords:index
V1 : [2.20606869 2.59175    3.7478534 ] : 7
V1 : [1.95662439 0.21107212 6.44026129] : 13
V1 : [ 3.26187561 -0.21107212  3.79291129] : 12
!!!atention to nb coordination!!!
         [1.9715948272806776, 1.9607844687324327, 1.9614012901287396]
         [1.9715948272806776, 1.9607844687324325, 1.96140129012874]


**isite= 41
O1 : [2.3660679  9.1188132  2.39055705]

ce_symbol  = T:4
ce_fraction=  0.5709739547592929
species:coords:index
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
Ca1 : [0.88349205 7.77525    3.7088844 ] : 2
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [ 1.95662439 10.57807212  1.14556129] : 13
!!!atention to nb coordination!!!
         [1.960784468732433, 2.3960760073640097, 1.9715948272806787, 1.9614012901287388]
         [1.9607844687324334, 2.3960760073640097, 1.971594827280678, 1.9614012901287385]

ce_symbol  = SS:4
ce_fraction=  0.2781094452917615
species:coords:index
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
Ca1 : [0.88349205 7.77525    3.7088844 ] : 2
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [ 1.95662439 10.57807212  1.14556129] : 13
!!!atention to nb coordination!!!
         [1.960784468732433, 2.3960760073640097, 1.9715948272806787, 1.9614012901287388]
         [1.9607844687324334, 2.3960760073640097, 1.971594827280678, 1.9614012901287385]

ce_symbol  = TY:3
ce_fraction=  0.13296963979845217
species:coords:index
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [ 1.95662439 10.57807212  1.14556129] : 13
!!!atention to nb coordination!!!
         [1.960784468732433, 1.9715948272806787, 1.9614012901287388]
         [1.9607844687324334, 1.971594827280678, 1.9614012901287385]

ce_symbol  = TL:3
ce_fraction=  0.0092228193676347
species:coords:index
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [ 1.95662439 10.57807212  1.14556129] : 13
!!!atention to nb coordination!!!
         [1.960784468732433, 1.9715948272806787, 1.9614012901287388]
         [1.9607844687324334, 1.971594827280678, 1.9614012901287385]

ce_symbol  = TS:3
ce_fraction=  0.008724140782858637
species:coords:index
V1 : [ 3.26187561 10.15592788  3.79291129] : 12
V1 : [3.01243131 7.77525    1.1005034 ] : 6
V1 : [ 1.95662439 10.57807212  1.14556129] : 13
!!!atention to nb coordination!!!
         [1.960784468732433, 1.9715948272806787, 1.9614012901287388]
         [1.9607844687324334, 1.971594827280678, 1.9614012901287385]


**isite= 42
O1 : [8.0709321  3.9353132  2.90414295]

ce_symbol  = T:4
ce_fraction=  0.5709739547592949
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
Ca1 : [9.55350795 2.59175    1.5858156 ] : 1
V1 : [8.48037561 5.39457212 4.14913871] : 14
V1 : [7.42456869 2.59175    4.1941966 ] : 5
!!!atention to nb coordination!!!
         [1.9607844687324345, 2.3960760073640084, 1.9614012901287403, 1.9715948272806765]
         [1.9607844687324345, 2.396076007364008, 1.9614012901287408, 1.9715948272806767]

ce_symbol  = SS:4
ce_fraction=  0.2781094452917621
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
Ca1 : [9.55350795 2.59175    1.5858156 ] : 1
V1 : [8.48037561 5.39457212 4.14913871] : 14
V1 : [7.42456869 2.59175    4.1941966 ] : 5
!!!atention to nb coordination!!!
         [1.9607844687324345, 2.3960760073640084, 1.9614012901287403, 1.9715948272806765]
         [1.9607844687324345, 2.396076007364008, 1.9614012901287408, 1.9715948272806767]

ce_symbol  = TY:3
ce_fraction=  0.13296963979845025
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.48037561 5.39457212 4.14913871] : 14
V1 : [7.42456869 2.59175    4.1941966 ] : 5
!!!atention to nb coordination!!!
         [1.9607844687324345, 1.9614012901287403, 1.9715948272806765]
         [1.9607844687324345, 1.9614012901287408, 1.9715948272806767]

ce_symbol  = TL:3
ce_fraction=  0.009222819367634439
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.48037561 5.39457212 4.14913871] : 14
V1 : [7.42456869 2.59175    4.1941966 ] : 5
!!!atention to nb coordination!!!
         [1.9607844687324345, 1.9614012901287403, 1.9715948272806765]
         [1.9607844687324345, 1.9614012901287408, 1.9715948272806767]

ce_symbol  = TS:3
ce_fraction=  0.008724140782858261
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.48037561 5.39457212 4.14913871] : 14
V1 : [7.42456869 2.59175    4.1941966 ] : 5
!!!atention to nb coordination!!!
         [1.9607844687324345, 1.9614012901287403, 1.9715948272806765]
         [1.9607844687324345, 1.9614012901287408, 1.9715948272806767]


**isite= 43
O1 : [7.5845679  6.4316868  0.25679295]

ce_symbol  = T:4
ce_fraction=  0.5709739547592944
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
Ca1 : [ 6.10199205  7.77525    -1.0615344 ] : 0
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
!!!atention to nb coordination!!!
         [1.9614012901287408, 2.3960760073640093, 1.9715948272806771, 1.960784468732434]
         [1.9614012901287399, 2.396076007364009, 1.971594827280678, 1.9607844687324336]

ce_symbol  = SS:4
ce_fraction=  0.27810944529176
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
Ca1 : [ 6.10199205  7.77525    -1.0615344 ] : 0
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
!!!atention to nb coordination!!!
         [1.9614012901287408, 2.3960760073640093, 1.9715948272806771, 1.960784468732434]
         [1.9614012901287399, 2.396076007364009, 1.971594827280678, 1.9607844687324336]

ce_symbol  = TY:3
ce_fraction=  0.13296963979845255
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
!!!atention to nb coordination!!!
         [1.9614012901287408, 1.9715948272806771, 1.960784468732434]
         [1.9614012901287399, 1.971594827280678, 1.9607844687324336]

ce_symbol  = TL:3
ce_fraction=  0.009222819367634682
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
!!!atention to nb coordination!!!
         [1.9614012901287408, 1.9715948272806771, 1.960784468732434]
         [1.9614012901287399, 1.971594827280678, 1.9607844687324336]

ce_symbol  = TS:3
ce_fraction=  0.008724140782858374
species:coords:index
V1 : [7.17512439 4.97242788 1.50178871] : 15
V1 : [8.23093131 7.77525    1.5468466 ] : 4
V1 : [ 8.48037561  5.39457212 -1.14556129] : 14
!!!atention to nb coordination!!!
         [1.9614012901287408, 1.9715948272806771, 1.960784468732434]
         [1.9614012901287399, 1.971594827280678, 1.9607844687324336]

END

