B1 : [ 2.01065067  4.79348608 10.76318594] : 37
B1 : [ 0.55808279  2.82453184 10.35831329] : 33
!!!atention to nb coordination!!!
         [1.3976698706961757, 1.4327956862200042]
         [1.3976698706961759, 1.4327956862200042]


**isite= 90
O1 : [6.8919343  9.22785472 9.18739588]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.61504933 10.42228608  8.51646406] : 38
B1 : [8.06761721 8.45333184 8.92133671] : 34
!!!atention to nb coordination!!!
         [1.3976698706961752, 1.4327956862200035]
         [1.3976698706961754, 1.4327956862200035]


**isite= 91
O1 : [6.0466157  2.02974528 2.76084588]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.32350067 0.83531392 2.08991406] : 39
B1 : [4.87093279 2.80426816 2.49478671] : 35
!!!atention to nb coordination!!!
         [1.3976698706961757, 1.4327956862200033]
         [1.3976698706961754, 1.4327956862200033]


**isite= 92
O1 : [1.26107734 5.73687296 3.8944893 ]

ce_symbol  = A:2
ce_fraction=  0.9990073801545737
species:coords:index
B1 : [2.30219933 6.46411392 4.33663594] : 36
B1 : [0.65296549 4.48502784 4.34306249] : 40

ce_symbol  = L:2
ce_fraction=  0.000992619845426278
species:coords:index
B1 : [2.30219933 6.46411392 4.33663594] : 36
B1 : [0.65296549 4.48502784 4.34306249] : 40


**isite= 93
O1 : [ 3.05177266  5.52072704 10.3210393 ]

ce_symbol  = A:2
ce_fraction=  0.9990073801545737
species:coords:index
B1 : [ 2.01065067  4.79348608 10.76318594] : 37
B1 : [ 3.65988451  6.77257216 10.76961249] : 41
!!!atention to nb coordination!!!
         [1.3447334543420015, 1.4622360046740133]
         [1.3447334543420015, 1.462236004674013]

ce_symbol  = L:2
ce_fraction=  0.0009926198454262639
species:coords:index
B1 : [ 2.01065067  4.79348608 10.76318594] : 37
B1 : [ 3.65988451  6.77257216 10.76961249] : 41
!!!atention to nb coordination!!!
         [1.3447334543420015, 1.4622360046740133]
         [1.3447334543420015, 1.462236004674013]


**isite= 94
O1 : [ 5.57392734 11.14952704  8.9586107 ]

ce_symbol  = A:2
ce_fraction=  0.9990073801545737
species:coords:index
B1 : [ 6.61504933 10.42228608  8.51646406] : 38
B1 : [ 4.96581549 12.40137216  8.51003751] : 42

ce_symbol  = L:2
ce_fraction=  0.0009926198454262548
species:coords:index
B1 : [ 6.61504933 10.42228608  8.51646406] : 38
B1 : [ 4.96581549 12.40137216  8.51003751] : 42


**isite= 95
O1 : [7.36462266 0.10807296 2.5320607 ]

ce_symbol  = A:2
ce_fraction=  0.9990073801545737
species:coords:index
B1 : [ 7.97273451 -1.14377216  2.08348751] : 43
B1 : [6.32350067 0.83531392 2.08991406] : 39
!!!atention to nb coordination!!!
         [1.4622360046740124, 1.3447334543420013]
         [1.462236004674013, 1.3447334543420013]

ce_symbol  = L:2
ce_fraction=  0.0009926198454262899
species:coords:index
B1 : [ 7.97273451 -1.14377216  2.08348751] : 43
B1 : [6.32350067 0.83531392 2.08991406] : 39
!!!atention to nb coordination!!!
         [1.4622360046740124, 1.3447334543420013]
         [1.462236004674013, 1.3447334543420013]


**isite= 96
O1 : [0.36745482 3.70600192 3.11816206]

ce_symbol  = A:2
ce_fraction=  0.9999713036907883
species:coords:index
B1 : [-0.10178326  4.13941952  1.9408181 ] : 25
B1 : [0.65296549 4.48502784 4.34306249] : 40
!!!atention to nb coordination!!!
         [1.3394678017258654, 1.4794521925800368]
         [1.339467801725866, 1.4794521925800368]

ce_symbol  = L:2
ce_fraction=  2.8696309211600976e-05
species:coords:index
B1 : [-0.10178326  4.13941952  1.9408181 ] : 25
B1 : [0.65296549 4.48502784 4.34306249] : 40
!!!atention to nb coordination!!!
         [1.3394678017258654, 1.4794521925800368]
         [1.339467801725866, 1.4794521925800368]


**isite= 97
O1 : [3.94539518 7.55159808 9.54471206]

ce_symbol  = A:2
ce_fraction=  0.9999713036907883
species:coords:index
B1 : [ 3.65988451  6.77257216 10.76961249] : 41
B1 : [4.41463326 7.11818048 8.3673681 ] : 24

ce_symbol  = L:2
ce_fraction=  2.869630921159955e-05
species:coords:index
B1 : [ 3.65988451  6.77257216 10.76961249] : 41
B1 : [4.41463326 7.11818048 8.3673681 ] : 24


**isite= 98
O1 : [4.68030482 1.92279808 9.73493794]

ce_symbol  = A:2
ce_fraction=  0.9999713036907883
species:coords:index
B1 : [4.96581549 1.14377216 8.51003751] : 42
B1 : [ 4.21106674  1.48938048 10.9122819 ] : 27
!!!atention to nb coordination!!!
         [1.4794521925800372, 1.339467801725865]
         [1.4794521925800372, 1.3394678017258648]

ce_symbol  = L:2
ce_fraction=  2.8696309211603084e-05
species:coords:index
B1 : [4.96581549 1.14377216 8.51003751] : 42
B1 : [ 4.21106674  1.48938048 10.9122819 ] : 27
!!!atention to nb coordination!!!
         [1.4794521925800372, 1.339467801725865]
         [1.4794521925800372, 1.3394678017258648]


**isite= 99
O1 : [8.25824518 9.33480192 3.30838794]

ce_symbol  = A:2
ce_fraction=  0.9999713036907885
species:coords:index
B1 : [ 7.97273451 10.11382784  2.08348751] : 43
B1 : [8.72748326 9.76821952 4.4857319 ] : 26

ce_symbol  = L:2
ce_fraction=  2.869630921159948e-05
species:coords:index
B1 : [ 7.97273451 10.11382784  2.08348751] : 43
B1 : [8.72748326 9.76821952 4.4857319 ] : 26


**isite= 100
O1 : [1.61041819 3.66885184 5.13738407]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.23520024 3.08233088 6.31344272] : 44
B1 : [0.65296549 4.48502784 4.34306249] : 40


**isite= 101
O1 : [ 2.70243181  7.58874816 11.56393407]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.07764976  8.17526912 12.73999272] : 45
B1 : [ 3.65988451  6.77257216 10.76961249] : 41


**isite= 102
O1 : [5.92326819 1.95994816 7.71571593]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.96581549 1.14377216 8.51003751] : 42
B1 : [5.54805024 2.54646912 6.53965728] : 46


**isite= 103
O1 : [7.01528181 9.29765184 1.28916593]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.97273451 10.11382784  2.08348751] : 43
B1 : [7.39049976 8.71113088 0.11310728] : 47
!!!atention to nb coordination!!!
         [1.4878863223267378, 1.3667147817892913]
         [1.4878863223267378, 1.3667147817892906]

END

