cif name= ./2222568.cif
./2222568.cif
Full Formula (Y16 Ge8 O40)
Y1 : [11.90030795  0.87208884  1.44988704] : 1
!!!atention to nb coordination!!!
         [1.7393817582645088, 2.2386273905566334, 2.3156350502404517]
         [1.739381758264509, 2.2386273905566347, 2.3156350502404517]

ce_symbol  = TL:3
ce_fraction=  0.14244831324734933
species:coords:index
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
Y1 : [10.37811719  2.54251116 -1.44988704] : 11
Y1 : [11.90030795  0.87208884  1.44988704] : 1
!!!atention to nb coordination!!!
         [1.7393817582645088, 2.2386273905566334, 2.3156350502404517]
         [1.739381758264509, 2.2386273905566347, 2.3156350502404517]

ce_symbol  = S:1
ce_fraction=  0.00792380699092371
species:coords:index
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
!!!atention to nb coordination!!!
         [1.7393817582645088]
         [1.739381758264509]

ce_symbol  = A:2
ce_fraction=  0.00032788177680028515
species:coords:index
Ge1 : [11.05033907  4.05176436  1.70590634] : 16
Y1 : [10.37811719  2.54251116 -1.44988704] : 11
!!!atention to nb coordination!!!
         [1.7393817582645088, 2.2386273905566334]
         [1.739381758264509, 2.2386273905566347]


**isite= 44
O1 : [5.49519297 4.1248368  3.52737694]

ce_symbol  = T:4
ce_fraction=  0.9790955491930344
species:coords:index
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [4.47416624 4.28668884 1.44988704] : 9
!!!atention to nb coordination!!!
         [2.2017852460546483, 2.1885887903368118, 2.449979258458559, 2.320486141435394]
         [2.201785246054647, 2.1885887903368118, 2.449979258458559, 2.3204861414353943]

ce_symbol  = SS:4
ce_fraction=  0.020849936584077734
species:coords:index
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [4.47416624 4.28668884 1.44988704] : 9
!!!atention to nb coordination!!!
         [2.2017852460546483, 2.1885887903368118, 2.449979258458559, 2.320486141435394]
         [2.201785246054647, 2.1885887903368118, 2.449979258458559, 2.3204861414353943]

ce_symbol  = T:5
ce_fraction=  5.451422288795492e-05
species:coords:index
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [4.47416624 4.28668884 1.44988704] : 9
O1 : [4.15450603 6.8701752  3.24024419] : 59
!!!atention to nb coordination!!!
         [2.2017852460546483, 2.1885887903368118, 2.449979258458559, 2.320486141435394, 3.068675547891119]
         [2.201785246054647, 2.1885887903368118, 2.449979258458559, 2.3204861414353943, 3.068675547891119]


**isite= 45
O1 : [6.59081098 4.1248368  0.91740247]

ce_symbol  = T:4
ce_fraction=  0.9790955491930341
species:coords:index
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Y1 : [6.70358632 1.75305564 0.31380143] : 13
Y1 : [ 8.1486971   5.07614436 -0.31380143] : 15
!!!atention to nb coordination!!!
         [2.3204861414353948, 2.188588790336811, 2.4499792584585594, 2.2017852460546474]
         [2.3204861414353943, 2.1885887903368118, 2.449979258458559, 2.201785246054647]

ce_symbol  = SS:4
ce_fraction=  0.02084993658407796
species:coords:index
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Y1 : [6.70358632 1.75305564 0.31380143] : 13
Y1 : [ 8.1486971   5.07614436 -0.31380143] : 15
!!!atention to nb coordination!!!
         [2.3204861414353948, 2.188588790336811, 2.4499792584585594, 2.2017852460546474]
         [2.3204861414353943, 2.1885887903368118, 2.449979258458559, 2.201785246054647]

ce_symbol  = T:5
ce_fraction=  5.451422288794518e-05
species:coords:index
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Y1 : [6.70358632 1.75305564 0.31380143] : 13
Y1 : [ 8.1486971   5.07614436 -0.31380143] : 15
O1 : [7.93149792 6.8701752  1.20453522] : 38
!!!atention to nb coordination!!!
         [2.3204861414353948, 2.188588790336811, 2.4499792584585594, 2.2017852460546474, 3.06867554789112]
         [2.3204861414353943, 2.1885887903368118, 2.449979258458559, 2.201785246054647, 3.068675547891119]


**isite= 46
O1 : [3.82453151 2.7043632  5.36218188]

ce_symbol  = T:4
ce_fraction=  0.9790955491930341
species:coords:index
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Y1 : [4.84555824 2.54251116 7.43967177] : 11
!!!atention to nb coordination!!!
         [2.44997925845856, 2.2017852460546474, 2.1885887903368118, 2.3204861414353943]
         [2.449979258458559, 2.2017852460546474, 2.1885887903368118, 2.3204861414353934]

ce_symbol  = SS:4
ce_fraction=  0.02084993658407799
species:coords:index
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Y1 : [4.84555824 2.54251116 7.43967177] : 11
!!!atention to nb coordination!!!
         [2.44997925845856, 2.2017852460546474, 2.1885887903368118, 2.3204861414353943]
         [2.449979258458559, 2.2017852460546474, 2.1885887903368118, 2.3204861414353934]

ce_symbol  = T:5
ce_fraction=  5.4514222887955055e-05
species:coords:index
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [1.70788676 2.54251116 5.89466645] : 10
O1 : [ 5.16521845 -0.0409752   5.64931463] : 57
Y1 : [4.84555824 2.54251116 7.43967177] : 11
!!!atention to nb coordination!!!
         [2.44997925845856, 2.2017852460546474, 2.1885887903368118, 3.0686755478911185, 2.3204861414353943]
         [2.449979258458559, 2.2017852460546474, 2.1885887903368118, 3.0686755478911185, 2.3204861414353934]


**isite= 47
O1 : [2.7289135  2.7043632  7.97215634]

ce_symbol  = T:4
ce_fraction=  0.9790955491930341
species:coords:index
Y1 : [1.17102738 1.75305564 9.20336024] : 13
Y1 : [2.61613816 5.07614436 8.57575739] : 15
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Y1 : [4.84555824 2.54251116 7.43967177] : 11
!!!atention to nb coordination!!!
         [2.2017852460546474, 2.44997925845856, 2.320486141435392, 2.1885887903368144]
         [2.2017852460546474, 2.449979258458559, 2.3204861414353934, 2.1885887903368126]

ce_symbol  = SS:4
ce_fraction=  0.02084993658407794
species:coords:index
Y1 : [1.17102738 1.75305564 9.20336024] : 13
Y1 : [2.61613816 5.07614436 8.57575739] : 15
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Y1 : [4.84555824 2.54251116 7.43967177] : 11
!!!atention to nb coordination!!!
         [2.2017852460546474, 2.44997925845856, 2.320486141435392, 2.1885887903368144]
         [2.2017852460546474, 2.449979258458559, 2.3204861414353934, 2.1885887903368126]

ce_symbol  = T:5
ce_fraction=  5.451422288796479e-05
species:coords:index
Y1 : [1.17102738 1.75305564 9.20336024] : 13
Y1 : [2.61613816 5.07614436 8.57575739] : 15
Y1 : [1.70788676 2.54251116 5.89466645] : 10
O1 : [ 1.38822656 -0.0409752   7.68502359] : 36
Y1 : [4.84555824 2.54251116 7.43967177] : 11
!!!atention to nb coordination!!!
         [2.2017852460546474, 2.44997925845856, 2.320486141435392, 3.0686755478911176, 2.1885887903368144]
         [2.2017852460546474, 2.449979258458559, 2.3204861414353934, 3.068675547891118, 2.1885887903368126]


**isite= 48
O1 : [7.38423884 2.0351016  2.86421585]

ce_symbol  = TL:3
ce_fraction=  0.5625925826966766
species:coords:index
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.385691588870199, 2.266830981872976, 1.7694890807553851]
         [2.385691588870199, 2.266830981872976, 1.7694890807553854]

ce_symbol  = TY:3
ce_fraction=  0.2656019421494234
species:coords:index
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.385691588870199, 2.266830981872976, 1.7694890807553851]
         [2.385691588870199, 2.266830981872976, 1.7694890807553854]

ce_symbol  = S:1
ce_fraction=  0.16996958317304156
species:coords:index
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
!!!atention to nb coordination!!!
         [1.7694890807553851]
         [1.7694890807553854]

ce_symbol  = TS:3
ce_fraction=  0.0018358919808586732
species:coords:index
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [7.61183772 4.28668884 2.99489236] : 8
Ge1 : [8.46180659 0.63716436 2.73887307] : 17
!!!atention to nb coordination!!!
         [2.385691588870199, 2.266830981872976, 1.7694890807553851]
         [2.385691588870199, 2.266830981872976, 1.7694890807553854]


**isite= 49
O1 : [4.70176511 2.0351016  1.58056356]

ce_symbol  = TL:3
ce_fraction=  0.5625925826966758
species:coords:index
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
Y1 : [6.70358632 1.75305564 0.31380143] : 13
!!!atention to nb coordination!!!
         [2.266830981872976, 1.7694890807553831, 2.385691588870199]
         [2.266830981872976, 1.7694890807553838, 2.385691588870199]

ce_symbol  = TY:3
ce_fraction=  0.26560194214942223
species:coords:index
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
Y1 : [6.70358632 1.75305564 0.31380143] : 13
!!!atention to nb coordination!!!
         [2.266830981872976, 1.7694890807553831, 2.385691588870199]
         [2.266830981872976, 1.7694890807553838, 2.385691588870199]

ce_symbol  = S:1
ce_fraction=  0.16996958317304325
species:coords:index
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
!!!atention to nb coordination!!!
         [1.7694890807553831]
         [1.7694890807553838]

ce_symbol  = TS:3
ce_fraction=  0.0018358919808586934
species:coords:index
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
Y1 : [6.70358632 1.75305564 0.31380143] : 13
!!!atention to nb coordination!!!
         [2.266830981872976, 1.7694890807553831, 2.385691588870199]
         [2.266830981872976, 1.7694890807553838, 2.385691588870199]


**isite= 50
O1 : [1.93548564 4.7940984  6.02534296]

ce_symbol  = TL:3
ce_fraction=  0.5625925826966763
species:coords:index
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [1.70788676 2.54251116 5.89466645] : 10
!!!atention to nb coordination!!!
         [1.7694890807553842, 2.385691588870198, 2.2668309818729764]
         [1.7694890807553838, 2.385691588870199, 2.266830981872977]

ce_symbol  = TY:3
ce_fraction=  0.2656019421494213
species:coords:index
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [1.70788676 2.54251116 5.89466645] : 10
!!!atention to nb coordination!!!
         [1.7694890807553842, 2.385691588870198, 2.2668309818729764]
         [1.7694890807553838, 2.385691588870199, 2.266830981872977]

ce_symbol  = S:1
ce_fraction=  0.1699695831730436
species:coords:index
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
!!!atention to nb coordination!!!
         [1.7694890807553842]
         [1.7694890807553838]

ce_symbol  = TS:3
ce_fraction=  0.0018358919808587242
species:coords:index
Ge1 : [0.85791789 6.19203564 6.15068574] : 19
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [1.70788676 2.54251116 5.89466645] : 10
!!!atention to nb coordination!!!
         [1.7694890807553842, 2.385691588870198, 2.2668309818729764]
         [1.7694890807553838, 2.385691588870199, 2.266830981872977]


**isite= 51
O1 : [4.61795936 4.7940984  7.30899526]

ce_symbol  = TL:3
ce_fraction=  0.5625925826966774
species:coords:index
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
Y1 : [4.84555824 2.54251116 7.43967177] : 11
Y1 : [2.61613816 5.07614436 8.57575739] : 15
!!!atention to nb coordination!!!
         [1.769489080755386, 2.266830981872977, 2.3856915888701984]
         [1.7694890807553854, 2.2668309818729773, 2.3856915888701975]

ce_symbol  = TY:3
ce_fraction=  0.26560194214942273
species:coords:index
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
Y1 : [4.84555824 2.54251116 7.43967177] : 11
Y1 : [2.61613816 5.07614436 8.57575739] : 15
!!!atention to nb coordination!!!
         [1.769489080755386, 2.266830981872977, 2.3856915888701984]
         [1.7694890807553854, 2.2668309818729773, 2.3856915888701975]

ce_symbol  = S:1
ce_fraction=  0.16996958317304114
species:coords:index
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
!!!atention to nb coordination!!!
         [1.769489080755386]
         [1.7694890807553854]

ce_symbol  = TS:3
ce_fraction=  0.0018358919808586988
species:coords:index
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
Y1 : [4.84555824 2.54251116 7.43967177] : 11
Y1 : [2.61613816 5.07614436 8.57575739] : 15
!!!atention to nb coordination!!!
         [1.769489080755386, 2.266830981872977, 2.3856915888701984]
         [1.7694890807553854, 2.2668309818729773, 2.3856915888701975]


**isite= 52
O1 : [1.95420794 1.0516968  1.5636734 ]

ce_symbol  = TL:3
ce_fraction=  0.8425883660013724
species:coords:index
Y1 : [0.185696   0.87208884 2.99489236] : 0
Y1 : [ 0.72255539  1.66154436 -0.31380143] : 7
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
!!!atention to nb coordination!!!
         [2.282165909646536, 2.3267560594724204, 1.726537574659129]
         [2.2821659096465354, 2.326756059472419, 1.726537574659128]

ce_symbol  = S:1
ce_fraction=  0.10072753386512842
species:coords:index
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
!!!atention to nb coordination!!!
         [1.726537574659129]
         [1.726537574659128]

ce_symbol  = TY:3
ce_fraction=  0.056648300941840105
species:coords:index
Y1 : [0.185696   0.87208884 2.99489236] : 0
Y1 : [ 0.72255539  1.66154436 -0.31380143] : 7
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
!!!atention to nb coordination!!!
         [2.282165909646536, 2.3267560594724204, 1.726537574659129]
         [2.2821659096465354, 2.326756059472419, 1.726537574659128]

ce_symbol  = TS:3
ce_fraction=  3.579919165916832e-05
species:coords:index
Y1 : [0.185696   0.87208884 2.99489236] : 0
Y1 : [ 0.72255539  1.66154436 -0.31380143] : 7
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
!!!atention to nb coordination!!!
         [2.282165909646536, 2.3267560594724204, 1.726537574659129]
         [2.2821659096465354, 2.326756059472419, 1.726537574659128]


**isite= 53
O1 : [2.70565429 4.4662968  2.88110601]

ce_symbol  = TL:3
ce_fraction=  0.8425883660013705
species:coords:index
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [2.326756059472421, 2.282165909646536, 1.726537574659128]
         [2.3267560594724204, 2.2821659096465354, 1.7265375746591276]

ce_symbol  = S:1
ce_fraction=  0.10072753386512988
species:coords:index
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [1.726537574659128]
         [1.7265375746591276]

ce_symbol  = TY:3
ce_fraction=  0.0566483009418403
species:coords:index
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [2.326756059472421, 2.282165909646536, 1.726537574659128]
         [2.3267560594724204, 2.2821659096465354, 1.7265375746591276]

ce_symbol  = TS:3
ce_fraction=  3.579919165916504e-05
species:coords:index
Y1 : [3.93730685 5.07614436 4.75858083] : 14
Y1 : [4.47416624 4.28668884 1.44988704] : 9
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [2.326756059472421, 2.282165909646536, 1.726537574659128]
         [2.3267560594724204, 2.2821659096465354, 1.7265375746591276]


**isite= 54
O1 : [7.36551653 5.7775032  7.32588542]

ce_symbol  = TL:3
ce_fraction=  0.8425883660013723
species:coords:index
Y1 : [9.13402847 5.95711116 5.89466645] : 2
Y1 : [8.59716909 5.16765564 9.20336024] : 5
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
!!!atention to nb coordination!!!
         [2.2821659096465354, 2.3267560594724204, 1.7265375746591256]
         [2.2821659096465345, 2.3267560594724195, 1.7265375746591254]

ce_symbol  = S:1
ce_fraction=  0.10072753386512823
species:coords:index
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
!!!atention to nb coordination!!!
         [1.7265375746591256]
         [1.7265375746591254]

ce_symbol  = TY:3
ce_fraction=  0.05664830094184035
species:coords:index
Y1 : [9.13402847 5.95711116 5.89466645] : 2
Y1 : [8.59716909 5.16765564 9.20336024] : 5
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
!!!atention to nb coordination!!!
         [2.2821659096465354, 2.3267560594724204, 1.7265375746591256]
         [2.2821659096465345, 2.3267560594724195, 1.7265375746591254]

ce_symbol  = TS:3
ce_fraction=  3.579919165916427e-05
species:coords:index
Y1 : [9.13402847 5.95711116 5.89466645] : 2
Y1 : [8.59716909 5.16765564 9.20336024] : 5
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
!!!atention to nb coordination!!!
         [2.2821659096465354, 2.3267560594724204, 1.7265375746591256]
         [2.2821659096465345, 2.3267560594724195, 1.7265375746591254]


**isite= 55
O1 : [6.61407018 2.3629032  6.0084528 ]

ce_symbol  = TL:3
ce_fraction=  0.8425883660013724
species:coords:index
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [4.84555824 2.54251116 7.43967177] : 11
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
!!!atention to nb coordination!!!
         [2.32675605947242, 2.2821659096465323, 1.726537574659129]
         [2.32675605947242, 2.2821659096465337, 1.726537574659129]

ce_symbol  = S:1
ce_fraction=  0.10072753386512832
species:coords:index
Ge1 : [8.2840596  2.77743564 6.15068574] : 23

ce_symbol  = TY:3
ce_fraction=  0.05664830094184004
species:coords:index
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [4.84555824 2.54251116 7.43967177] : 11
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
!!!atention to nb coordination!!!
         [2.32675605947242, 2.2821659096465323, 1.726537574659129]
         [2.32675605947242, 2.2821659096465337, 1.726537574659129]

ce_symbol  = TS:3
ce_fraction=  3.5799191659166166e-05
species:coords:index
Y1 : [5.38241763 1.75305564 4.13097798] : 12
Y1 : [4.84555824 2.54251116 7.43967177] : 11
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
!!!atention to nb coordination!!!
         [2.32675605947242, 2.2821659096465323, 1.726537574659129]
         [2.32675605947242, 2.2821659096465337, 1.726537574659129]


**isite= 56
O1 : [8.81436827 3.3736248  7.68502359]

ce_symbol  = TL:3
ce_fraction=  0.5939773661079135
species:coords:index
Y1 : [8.59716909 5.16765564 9.20336024] : 5
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [10.04227987  1.66154436  8.57575739] : 7
!!!atention to nb coordination!!!
         [2.36031106149006, 1.7294107204000377, 2.28744246522336]
         [2.3603110614900595, 1.7294107204000388, 2.28744246522336]

ce_symbol  = S:1
ce_fraction=  0.3453663458790177
species:coords:index
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
!!!atention to nb coordination!!!
         [1.7294107204000377]
         [1.7294107204000388]

ce_symbol  = TY:3
ce_fraction=  0.0440414322659427
species:coords:index
Y1 : [8.59716909 5.16765564 9.20336024] : 5
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [10.04227987  1.66154436  8.57575739] : 7
!!!atention to nb coordination!!!
         [2.36031106149006, 1.7294107204000377, 2.28744246522336]
         [2.3603110614900595, 1.7294107204000388, 2.28744246522336]

ce_symbol  = TS:3
ce_fraction=  0.01535772939523385
species:coords:index
Y1 : [8.59716909 5.16765564 9.20336024] : 5
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [10.04227987  1.66154436  8.57575739] : 7
!!!atention to nb coordination!!!
         [2.36031106149006, 1.7294107204000377, 2.28744246522336]
         [2.3603110614900595, 1.7294107204000388, 2.28744246522336]

ce_symbol  = A:2
ce_fraction=  0.0012571263518922143
species:coords:index
Ge1 : [8.2840596  2.77743564 6.15068574] : 23
Y1 : [10.04227987  1.66154436  8.57575739] : 7
!!!atention to nb coordination!!!
         [1.7294107204000377, 2.28744246522336]
         [1.7294107204000388, 2.28744246522336]


**isite= 57
O1 : [5.16521845 6.7882248  5.64931463]

ce_symbol  = TL:3
ce_fraction=  0.593977366107919
species:coords:index
Y1 : [5.38241763 8.58225564 4.13097798] : 12
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
Y1 : [3.93730685 5.07614436 4.75858083] : 14
!!!atention to nb coordination!!!
         [2.3603110614900595, 1.7294107204000384, 2.2874424652233603]
         [2.3603110614900595, 1.7294107204000386, 2.2874424652233607]

ce_symbol  = S:1
ce_fraction=  0.3453663458790127
species:coords:index
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
!!!atention to nb coordination!!!
         [1.7294107204000384]
         [1.7294107204000386]

ce_symbol  = TY:3
ce_fraction=  0.044041432265942135
species:coords:index
Y1 : [5.38241763 8.58225564 4.13097798] : 12
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
Y1 : [3.93730685 5.07614436 4.75858083] : 14
!!!atention to nb coordination!!!
         [2.3603110614900595, 1.7294107204000384, 2.2874424652233603]
         [2.3603110614900595, 1.7294107204000386, 2.2874424652233607]

ce_symbol  = TS:3
ce_fraction=  0.015357729395233924
species:coords:index
Y1 : [5.38241763 8.58225564 4.13097798] : 12
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
Y1 : [3.93730685 5.07614436 4.75858083] : 14
!!!atention to nb coordination!!!
         [2.3603110614900595, 1.7294107204000384, 2.2874424652233603]
         [2.3603110614900595, 1.7294107204000386, 2.2874424652233607]

ce_symbol  = A:2
ce_fraction=  0.0012571263518921186
species:coords:index
Ge1 : [5.69552712 6.19203564 7.18365248] : 22
Y1 : [3.93730685 5.07614436 4.75858083] : 14
!!!atention to nb coordination!!!
         [1.7294107204000384, 2.2874424652233603]
         [1.7294107204000386, 2.2874424652233607]


**isite= 58
O1 : [0.50535621 3.4555752  1.20453522]

ce_symbol  = TL:3
ce_fraction=  0.5939773661079141
species:coords:index
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
Y1 : [-0.72255539  5.16765564  0.31380143] : 5
Y1 : [ 0.72255539  1.66154436 -0.31380143] : 7
!!!atention to nb coordination!!!
         [1.7294107204000388, 2.287442465223361, 2.3603110614900595]
         [1.7294107204000384, 2.2874424652233616, 2.3603110614900595]

ce_symbol  = S:1
ce_fraction=  0.3453663458790181
species:coords:index
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
!!!atention to nb coordination!!!
         [1.7294107204000388]
         [1.7294107204000384]

ce_symbol  = TY:3
ce_fraction=  0.04404143226594183
species:coords:index
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
Y1 : [-0.72255539  5.16765564  0.31380143] : 5
Y1 : [ 0.72255539  1.66154436 -0.31380143] : 7
!!!atention to nb coordination!!!
         [1.7294107204000388, 2.287442465223361, 2.3603110614900595]
         [1.7294107204000384, 2.2874424652233616, 2.3603110614900595]

ce_symbol  = TS:3
ce_fraction=  0.015357729395233902
species:coords:index
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
Y1 : [-0.72255539  5.16765564  0.31380143] : 5
Y1 : [ 0.72255539  1.66154436 -0.31380143] : 7
!!!atention to nb coordination!!!
         [1.7294107204000388, 2.287442465223361, 2.3603110614900595]
         [1.7294107204000384, 2.2874424652233616, 2.3603110614900595]

ce_symbol  = A:2
ce_fraction=  0.0012571263518920178
species:coords:index
Ge1 : [1.03566488 4.05176436 2.73887307] : 21
Y1 : [-0.72255539  5.16765564  0.31380143] : 5
!!!atention to nb coordination!!!
         [1.7294107204000388, 2.287442465223361]
         [1.7294107204000384, 2.2874424652233616]


**isite= 59
O1 : [4.15450603 0.0409752  3.24024419]

ce_symbol  = TL:3
ce_fraction=  0.5939773661079121
species:coords:index
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
Y1 : [ 3.93730685 -1.75305564  4.75858083] : 14
Y1 : [5.38241763 1.75305564 4.13097798] : 12
!!!atention to nb coordination!!!
         [1.7294107204000368, 2.3603110614900604, 2.287442465223361]
         [1.7294107204000373, 2.3603110614900604, 2.287442465223361]

ce_symbol  = S:1
ce_fraction=  0.3453663458790198
species:coords:index
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
!!!atention to nb coordination!!!
         [1.7294107204000368]
         [1.7294107204000373]

ce_symbol  = TY:3
ce_fraction=  0.04404143226594195
species:coords:index
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
Y1 : [ 3.93730685 -1.75305564  4.75858083] : 14
Y1 : [5.38241763 1.75305564 4.13097798] : 12
!!!atention to nb coordination!!!
         [1.7294107204000368, 2.3603110614900604, 2.287442465223361]
         [1.7294107204000373, 2.3603110614900604, 2.287442465223361]

ce_symbol  = TS:3
ce_fraction=  0.015357729395233994
species:coords:index
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
Y1 : [ 3.93730685 -1.75305564  4.75858083] : 14
Y1 : [5.38241763 1.75305564 4.13097798] : 12
!!!atention to nb coordination!!!
         [1.7294107204000368, 2.3603110614900604, 2.287442465223361]
         [1.7294107204000373, 2.3603110614900604, 2.287442465223361]

ce_symbol  = A:2
ce_fraction=  0.0012571263518921262
species:coords:index
Ge1 : [3.62419736 0.63716436 1.70590634] : 20
Y1 : [5.38241763 1.75305564 4.13097798] : 12
!!!atention to nb coordination!!!
         [1.7294107204000368, 2.287442465223361]
         [1.7294107204000373, 2.287442465223361]


**isite= 60
O1 : [1.29512513 0.4917024  4.90170273]

ce_symbol  = TY:3
ce_fraction=  0.8492999979849221
species:coords:index
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Y1 : [0.185696   0.87208884 2.99489236] : 0
Ge1 : [ 0.85791789 -0.63716436  6.15068574] : 19
!!!atention to nb coordination!!!
         [2.3156350502404526, 2.2386273905566347, 1.7393817582645075]
         [2.315635050240452, 2.238627390556635, 1.7393817582645077]

ce_symbol  = TL:3
ce_fraction=  0.14244831324735344
species:coords:index
Y1 : [1.70788676 2.54251116 5.89466645] : 10
Y1 : [0.185696   0.87208884 2.99489236] : 0
Ge1 : [ 0.85791789 -0.63716436  6.15068574] : 19
!!!atention to nb coordination!!!
         [2.3156350502404526, 2.2386273905566347, 1.7393817582645075]
         [2.315635050240452, 2.238627390556635, 1.7393817582645077]

ce_symbol  = S:1
ce_fraction=  0.007923806990924166
species:coords:index
Ge1 : [ 0.85791789 -0.63716436  6.15068574] : 19
!!!atention to nb coordination!!!
         [1.7393817582645075]
         [1.7393817582645077]

ce_symbol  = A:2
ce_fraction=  0.0003278817768003006
species:coords:index
Y1 : [0.185696   0.87208884 2.99489236] : 0
Ge1 : [ 0.85791789 -0.63716436  6.15068574] : 19
!!!atention to nb coordination!!!
