ce_fraction=  0.011979031524947212
species:coords:index
La1 : [3.88495366 1.95863948 7.89767775] : 5
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.680391973127993, 2.031791994094008, 1.9025566022369198]
         [2.680391973127993, 2.0317919940940086, 1.9025566022369196]

ce_symbol  = A:2
ce_fraction=  0.00016073367805387366
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [1.92951892 0.         5.78978756] : 12
!!!atention to nb coordination!!!
         [2.031791994094008, 1.9025566022369198]
         [2.0317919940940086, 1.9025566022369196]


**isite= 28
O1 : [1.5600642  3.9079     3.88565745]

ce_symbol  = L:2
ce_fraction=  0.45366307714831455
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.0306762153779254, 1.8212013348727323]
         [2.0306762153779254, 1.821201334872732]

ce_symbol  = T:4
ce_fraction=  0.3964680870438025
species:coords:index
Na1 : [-0.00937317  5.9165606   3.94883888] : 3
Mg1 : [1.92226918 3.9079     5.88376992] : 10
Na1 : [-0.00937317  1.8992394   3.94883888] : 2
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.5498711651188417, 2.0306762153779254, 2.5498711651188417, 1.8212013348727323]
         [2.5498711651188417, 2.0306762153779254, 2.549871165118842, 1.821201334872732]

ce_symbol  = SS:4
ce_fraction=  0.13351218604547024
species:coords:index
Na1 : [-0.00937317  5.9165606   3.94883888] : 3
Mg1 : [1.92226918 3.9079     5.88376992] : 10
Na1 : [-0.00937317  1.8992394   3.94883888] : 2
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.5498711651188417, 2.0306762153779254, 2.5498711651188417, 1.8212013348727323]
         [2.5498711651188417, 2.0306762153779254, 2.549871165118842, 1.821201334872732]

ce_symbol  = A:2
ce_fraction=  0.01635664976241276
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.0306762153779254, 1.8212013348727323]
         [2.0306762153779254, 1.821201334872732]


**isite= 29
O1 : [6.22858946 3.9079     4.0120203 ]

ce_symbol  = L:2
ce_fraction=  0.45366307714831633
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [5.83321892 3.9079     5.78978756] : 14
!!!atention to nb coordination!!!
         [2.030676215377926, 1.8212013348727318]
         [2.0306762153779263, 1.8212013348727323]

ce_symbol  = T:4
ce_fraction=  0.3964680870437993
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
Na1 : [7.79802683 5.9165606  3.94883888] : 3
W1 : [5.83321892 3.9079     5.78978756] : 14
Na1 : [7.79802683 1.8992394  3.94883888] : 2
!!!atention to nb coordination!!!
         [2.030676215377926, 2.5498711651188413, 1.8212013348727318, 2.5498711651188417]
         [2.0306762153779263, 2.5498711651188413, 1.8212013348727323, 2.5498711651188417]

ce_symbol  = SS:4
ce_fraction=  0.13351218604547133
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
Na1 : [7.79802683 5.9165606  3.94883888] : 3
W1 : [5.83321892 3.9079     5.78978756] : 14
Na1 : [7.79802683 1.8992394  3.94883888] : 2
!!!atention to nb coordination!!!
         [2.030676215377926, 2.5498711651188413, 1.8212013348727318, 2.5498711651188417]
         [2.0306762153779263, 2.5498711651188413, 1.8212013348727323, 2.5498711651188417]

ce_symbol  = A:2
ce_fraction=  0.016356649762412974
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [5.83321892 3.9079     5.78978756] : 14
!!!atention to nb coordination!!!
         [2.030676215377926, 1.8212013348727318]
         [2.0306762153779263, 1.8212013348727323]


**isite= 30
O1 : [2.21420755 3.9079     7.8818824 ]

ce_symbol  = L:2
ce_fraction=  0.7563207557925067
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [ 1.9366884   3.9079     10.00556794] : 15

ce_symbol  = SS:4
ce_fraction=  0.16127237333002
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [ 1.9366884   3.9079     10.00556794] : 15
La1 : [3.88495366 5.85716052 7.89767775] : 4
La1 : [3.88495366 1.95863948 7.89767775] : 5
!!!atention to nb coordination!!!
         [2.019326982552404, 2.1417416238100304, 2.567344663890648, 2.567344663890649]
         [2.019326982552404, 2.1417416238100304, 2.567344663890649, 2.567344663890649]

ce_symbol  = T:4
ce_fraction=  0.08148787488658914
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [ 1.9366884   3.9079     10.00556794] : 15
La1 : [3.88495366 5.85716052 7.89767775] : 4
La1 : [3.88495366 1.95863948 7.89767775] : 5
!!!atention to nb coordination!!!
         [2.019326982552404, 2.1417416238100304, 2.567344663890648, 2.567344663890649]
         [2.019326982552404, 2.1417416238100304, 2.567344663890649, 2.567344663890649]

ce_symbol  = A:2
ce_fraction=  0.0009189959908841108
species:coords:index
Mg1 : [1.92226918 3.9079     5.88376992] : 10
W1 : [ 1.9366884   3.9079     10.00556794] : 15


**isite= 31
O1 : [5.57444611 3.9079     0.01579536]

ce_symbol  = L:2
ce_fraction=  0.7563207557925079
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [ 5.85196526  3.9079     -2.10789019] : 14

ce_symbol  = SS:4
ce_fraction=  0.16127237333001848
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
La1 : [3.9037     1.95863948 0.        ] : 5
La1 : [3.9037     5.85716052 0.        ] : 4
W1 : [ 5.85196526  3.9079     -2.10789019] : 14
!!!atention to nb coordination!!!
         [2.019326982552403, 2.567344663890649, 2.567344663890648, 2.1417416238100304]
         [2.019326982552403, 2.567344663890649, 2.567344663890649, 2.1417416238100304]

ce_symbol  = T:4
ce_fraction=  0.08148787488658948
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
La1 : [3.9037     1.95863948 0.        ] : 5
La1 : [3.9037     5.85716052 0.        ] : 4
W1 : [ 5.85196526  3.9079     -2.10789019] : 14
!!!atention to nb coordination!!!
         [2.019326982552403, 2.567344663890649, 2.567344663890648, 2.1417416238100304]
         [2.019326982552403, 2.567344663890649, 2.567344663890649, 2.1417416238100304]

ce_symbol  = A:2
ce_fraction=  0.0009189959908841239
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [ 5.85196526  3.9079     -2.10789019] : 14


**isite= 32
O1 : [7.76136079 3.9079     6.23916542]

ce_symbol  = T:4
ce_fraction=  0.7172422833967067
species:coords:index
La1 : [7.78865366 1.94926052 7.89767775] : 6
W1 : [5.83321892 3.9079     5.78978756] : 14
La1 : [7.78865366 5.86653948 7.89767775] : 7
Mg1 : [9.72966918 3.9079     5.88376992] : 10
!!!atention to nb coordination!!!
         [2.566646967294011, 1.979816038926208, 2.566646967294011, 2.0001359604549784]
         [2.5666469672940107, 1.979816038926209, 2.566646967294011, 2.0001359604549784]

ce_symbol  = L:2
ce_fraction=  0.19095305221916772
species:coords:index
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [9.72966918 3.9079     5.88376992] : 10
!!!atention to nb coordination!!!
         [1.979816038926208, 2.0001359604549784]
         [1.979816038926209, 2.0001359604549784]

ce_symbol  = SS:4
ce_fraction=  0.08368892334046267
species:coords:index
La1 : [7.78865366 1.94926052 7.89767775] : 6
W1 : [5.83321892 3.9079     5.78978756] : 14
La1 : [7.78865366 5.86653948 7.89767775] : 7
Mg1 : [9.72966918 3.9079     5.88376992] : 10
!!!atention to nb coordination!!!
         [2.566646967294011, 1.979816038926208, 2.566646967294011, 2.0001359604549784]
         [2.5666469672940107, 1.979816038926209, 2.566646967294011, 2.0001359604549784]

ce_symbol  = A:2
ce_fraction=  0.008115741043662797
species:coords:index
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [9.72966918 3.9079     5.88376992] : 10
!!!atention to nb coordination!!!
         [1.979816038926208, 2.0001359604549784]
         [1.979816038926209, 2.0001359604549784]


**isite= 33
O1 : [0.02729287 3.9079     1.65851233]

ce_symbol  = T:4
ce_fraction=  0.717242283396702
species:coords:index
La1 : [0.         1.94926052 0.        ] : 6
La1 : [0.         5.86653948 0.        ] : 7
Mg1 : [-1.94101552  3.9079      2.01390783] : 11
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.566646967294011, 2.5666469672940115, 2.0001359604549798, 1.9798160389262078]
         [2.566646967294011, 2.5666469672940115, 2.0001359604549793, 1.9798160389262078]

ce_symbol  = L:2
ce_fraction=  0.19095305221917236
species:coords:index
Mg1 : [-1.94101552  3.9079      2.01390783] : 11
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.0001359604549798, 1.9798160389262078]
         [2.0001359604549793, 1.9798160389262078]

ce_symbol  = SS:4
ce_fraction=  0.08368892334046264
species:coords:index
La1 : [0.         1.94926052 0.        ] : 6
La1 : [0.         5.86653948 0.        ] : 7
Mg1 : [-1.94101552  3.9079      2.01390783] : 11
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.566646967294011, 2.5666469672940115, 2.0001359604549798, 1.9798160389262078]
         [2.566646967294011, 2.5666469672940115, 2.0001359604549793, 1.9798160389262078]

ce_symbol  = A:2
ce_fraction=  0.008115741043662906
species:coords:index
Mg1 : [-1.94101552  3.9079      2.01390783] : 11
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.0001359604549798, 1.9798160389262078]
         [2.0001359604549793, 1.9798160389262078]


**isite= 34
O1 : [3.92950208 3.9079     5.57576049]

ce_symbol  = L:2
ce_fraction=  0.7967306748611226
species:coords:index
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [1.92226918 3.9079     5.88376992] : 10
!!!atention to nb coordination!!!
         [1.9157101477384313, 2.030727395405989]
         [1.9157101477384302, 2.030727395405989]

ce_symbol  = SS:4
ce_fraction=  0.12617432041929386
species:coords:index
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [1.92226918 3.9079     5.88376992] : 10
Na1 : [3.89432683 2.0086606  3.94883888] : 1
Na1 : [3.89432683 5.8071394  3.94883888] : 0
!!!atention to nb coordination!!!
         [1.9157101477384313, 2.030727395405989, 2.5010440908067952, 2.5010440908067957]
         [1.9157101477384302, 2.030727395405989, 2.5010440908067952, 2.5010440908067957]

ce_symbol  = T:4
ce_fraction=  0.07641696197396512
species:coords:index
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [1.92226918 3.9079     5.88376992] : 10
Na1 : [3.89432683 2.0086606  3.94883888] : 1
Na1 : [3.89432683 5.8071394  3.94883888] : 0
!!!atention to nb coordination!!!
         [1.9157101477384313, 2.030727395405989, 2.5010440908067952, 2.5010440908067957]
         [1.9157101477384302, 2.030727395405989, 2.5010440908067952, 2.5010440908067957]

ce_symbol  = A:2
ce_fraction=  0.0006780427456184261
species:coords:index
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [1.92226918 3.9079     5.88376992] : 10
!!!atention to nb coordination!!!
         [1.9157101477384313, 2.030727395405989]
         [1.9157101477384302, 2.030727395405989]


**isite= 35
O1 : [3.85915158 3.9079     2.32191726]

ce_symbol  = L:2
ce_fraction=  0.7967306748611234
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [1.95543474 3.9079     2.10789019] : 15

ce_symbol  = SS:4
ce_fraction=  0.126174320419293
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [1.95543474 3.9079     2.10789019] : 15
Na1 : [3.89432683 2.0086606  3.94883888] : 1
Na1 : [3.89432683 5.8071394  3.94883888] : 0
!!!atention to nb coordination!!!
         [2.030727395405989, 1.9157101477384302, 2.5010440908067944, 2.501044090806795]
         [2.030727395405989, 1.9157101477384302, 2.501044090806795, 2.5010440908067952]

ce_symbol  = T:4
ce_fraction=  0.07641696197396508
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [1.95543474 3.9079     2.10789019] : 15
Na1 : [3.89432683 2.0086606  3.94883888] : 1
Na1 : [3.89432683 5.8071394  3.94883888] : 0
!!!atention to nb coordination!!!
         [2.030727395405989, 1.9157101477384302, 2.5010440908067944, 2.501044090806795]
         [2.030727395405989, 1.9157101477384302, 2.501044090806795, 2.5010440908067952]

ce_symbol  = A:2
ce_fraction=  0.0006780427456184367
species:coords:index
Mg1 : [5.86638448 3.9079     2.01390783] : 11
W1 : [1.95543474 3.9079     2.10789019] : 15


**isite= 36
O1 : [5.84117156 2.0242922  6.05751884]

ce_symbol  = L:2
ce_fraction=  0.7184666928500202
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [5.83321892 3.9079     5.78978756] : 14
!!!atention to nb coordination!!!
         [2.0317919940940086, 1.9025566022369194]
         [2.0317919940940086, 1.9025566022369196]

ce_symbol  = TS:3
ce_fraction=  0.2062383780647211
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
La1 : [7.78865366 1.94926052 7.89767775] : 6
W1 : [5.83321892 3.9079     5.78978756] : 14
!!!atention to nb coordination!!!
         [2.0317919940940086, 2.6803919731279935, 1.9025566022369194]
         [2.0317919940940086, 2.6803919731279935, 1.9025566022369196]

ce_symbol  = TL:3
ce_fraction=  0.06315516388225761
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
La1 : [7.78865366 1.94926052 7.89767775] : 6
W1 : [5.83321892 3.9079     5.78978756] : 14
!!!atention to nb coordination!!!
         [2.0317919940940086, 2.6803919731279935, 1.9025566022369194]
         [2.0317919940940086, 2.6803919731279935, 1.9025566022369196]

ce_symbol  = TY:3
ce_fraction=  0.011979031524947188
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
La1 : [7.78865366 1.94926052 7.89767775] : 6
W1 : [5.83321892 3.9079     5.78978756] : 14
!!!atention to nb coordination!!!
         [2.0317919940940086, 2.6803919731279935, 1.9025566022369194]
         [2.0317919940940086, 2.6803919731279935, 1.9025566022369196]

ce_symbol  = A:2
ce_fraction=  0.000160733678053873
species:coords:index
Mg1 : [5.82596918 0.         5.88376992] : 8
W1 : [5.83321892 3.9079     5.78978756] : 14
!!!atention to nb coordination!!!
         [2.0317919940940086, 1.9025566022369194]
         [2.0317919940940086, 1.9025566022369196]


**isite= 37
O1 : [1.9474821  2.0242922  1.84015892]

ce_symbol  = L:2
ce_fraction=  0.7184666928500196
species:coords:index
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.0317919940940086, 1.9025566022369194]
         [2.0317919940940086, 1.9025566022369198]

ce_symbol  = TS:3
ce_fraction=  0.20623837806472162
species:coords:index
La1 : [0.         1.94926052 0.        ] : 6
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.6803919731279935, 2.0317919940940086, 1.9025566022369194]
         [2.6803919731279935, 2.0317919940940086, 1.9025566022369198]

ce_symbol  = TL:3
ce_fraction=  0.06315516388225767
species:coords:index
La1 : [0.         1.94926052 0.        ] : 6
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.6803919731279935, 2.0317919940940086, 1.9025566022369194]
         [2.6803919731279935, 2.0317919940940086, 1.9025566022369198]

ce_symbol  = TY:3
ce_fraction=  0.01197903152494717
species:coords:index
La1 : [0.         1.94926052 0.        ] : 6
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.6803919731279935, 2.0317919940940086, 1.9025566022369194]
         [2.6803919731279935, 2.0317919940940086, 1.9025566022369198]

ce_symbol  = A:2
ce_fraction=  0.0001607336780538733
species:coords:index
Mg1 : [1.96268448 0.         2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.0317919940940086, 1.9025566022369194]
         [2.0317919940940086, 1.9025566022369198]


**isite= 38
O1 : [1.9474821  5.7915078  1.84015892]

ce_symbol  = L:2
ce_fraction=  0.7184666928500203
species:coords:index
Mg1 : [1.96268448 7.8158     2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.031791994094009, 1.9025566022369198]
         [2.031791994094009, 1.9025566022369194]

ce_symbol  = TS:3
ce_fraction=  0.20623837806472095
species:coords:index
Mg1 : [1.96268448 7.8158     2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
La1 : [0.         5.86653948 0.        ] : 7
!!!atention to nb coordination!!!
         [2.031791994094009, 1.9025566022369198, 2.6803919731279935]
         [2.031791994094009, 1.9025566022369194, 2.6803919731279935]

ce_symbol  = TL:3
ce_fraction=  0.06315516388225771
species:coords:index
Mg1 : [1.96268448 7.8158     2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
La1 : [0.         5.86653948 0.        ] : 7
!!!atention to nb coordination!!!
         [2.031791994094009, 1.9025566022369198, 2.6803919731279935]
         [2.031791994094009, 1.9025566022369194, 2.6803919731279935]

ce_symbol  = TY:3
ce_fraction=  0.011979031524947215
species:coords:index
Mg1 : [1.96268448 7.8158     2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
La1 : [0.         5.86653948 0.        ] : 7
!!!atention to nb coordination!!!
         [2.031791994094009, 1.9025566022369198, 2.6803919731279935]
         [2.031791994094009, 1.9025566022369194, 2.6803919731279935]

ce_symbol  = A:2
ce_fraction=  0.00016073367805387342
species:coords:index
Mg1 : [1.96268448 7.8158     2.01390783] : 9
W1 : [1.95543474 3.9079     2.10789019] : 15
!!!atention to nb coordination!!!
         [2.031791994094009, 1.9025566022369198]
         [2.031791994094009, 1.9025566022369194]


**isite= 39
O1 : [5.84117156 5.7915078  6.05751884]

ce_symbol  = L:2
ce_fraction=  0.7184666928500197
species:coords:index
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [5.82596918 7.8158     5.88376992] : 8
!!!atention to nb coordination!!!
         [1.9025566022369198, 2.031791994094009]
         [1.9025566022369191, 2.031791994094009]

ce_symbol  = TS:3
ce_fraction=  0.20623837806472162
species:coords:index
La1 : [7.78865366 5.86653948 7.89767775] : 7
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [5.82596918 7.8158     5.88376992] : 8
!!!atention to nb coordination!!!
         [2.6803919731279935, 1.9025566022369198, 2.031791994094009]
         [2.6803919731279935, 1.9025566022369191, 2.031791994094009]

ce_symbol  = TL:3
ce_fraction=  0.06315516388225757
species:coords:index
La1 : [7.78865366 5.86653948 7.89767775] : 7
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [5.82596918 7.8158     5.88376992] : 8
!!!atention to nb coordination!!!
         [2.6803919731279935, 1.9025566022369198, 2.031791994094009]
         [2.6803919731279935, 1.9025566022369191, 2.031791994094009]

ce_symbol  = TY:3
ce_fraction=  0.011979031524947198
species:coords:index
La1 : [7.78865366 5.86653948 7.89767775] : 7
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [5.82596918 7.8158     5.88376992] : 8
!!!atention to nb coordination!!!
         [2.6803919731279935, 1.9025566022369198, 2.031791994094009]
         [2.6803919731279935, 1.9025566022369191, 2.031791994094009]

ce_symbol  = A:2
ce_fraction=  0.00016073367805387383
species:coords:index
W1 : [5.83321892 3.9079     5.78978756] : 14
Mg1 : [5.82596918 7.8158     5.88376992] : 8
!!!atention to nb coordination!!!
         [1.9025566022369198, 2.031791994094009]
         [1.9025566022369191, 2.031791994094009]

END

