cif name= ./1546026.cif
./1546026.cif
Full Formula (Ca24 Si12 O48)
         [2.7349654507846934, 2.5028426864242332, 2.464855169310708, 2.581706685768, 2.4410778273491474, 2.5937790856789507, 2.603736225568923, 2.452762119061615]
         [2.7349654507846934, 2.5028426864242346, 2.464855169310708, 2.581706685767997, 2.441077827349147, 2.5937790856789507, 2.603736225568924, 2.452762119061617]

ce_symbol  = SA:8
ce_fraction=  0.21173929546589917
species:coords:index
O1 : [13.66250496  9.02623315  1.89043654] : 38
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [13.60503048 10.17338619  4.45387296] : 52
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.87874342  7.71004597  5.73391426] : 82
!!!atention to nb coordination!!!
         [2.7349654507846934, 2.5028426864242332, 2.464855169310708, 2.581706685768, 2.4410778273491474, 2.5937790856789507, 2.603736225568923, 2.452762119061615]
         [2.7349654507846934, 2.5028426864242346, 2.464855169310708, 2.581706685767997, 2.441077827349147, 2.5937790856789507, 2.603736225568924, 2.452762119061617]

ce_symbol  = DDPN:8
ce_fraction=  0.1031599570273191
species:coords:index
O1 : [13.66250496  9.02623315  1.89043654] : 38
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [13.60503048 10.17338619  4.45387296] : 52
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.87874342  7.71004597  5.73391426] : 82
!!!atention to nb coordination!!!
         [2.7349654507846934, 2.5028426864242332, 2.464855169310708, 2.581706685768, 2.4410778273491474, 2.5937790856789507, 2.603736225568923, 2.452762119061615]
         [2.7349654507846934, 2.5028426864242346, 2.464855169310708, 2.581706685767997, 2.441077827349147, 2.5937790856789507, 2.603736225568924, 2.452762119061617]

ce_symbol  = ST:7
ce_fraction=  0.06652288124401894
species:coords:index
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [13.60503048 10.17338619  4.45387296] : 52
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.87874342  7.71004597  5.73391426] : 82
!!!atention to nb coordination!!!
         [2.5028426864242332, 2.464855169310708, 2.581706685768, 2.4410778273491474, 2.5937790856789507, 2.603736225568923, 2.452762119061615]
         [2.5028426864242346, 2.464855169310708, 2.581706685767997, 2.441077827349147, 2.5937790856789507, 2.603736225568924, 2.452762119061617]

ce_symbol  = DD:8
ce_fraction=  0.02447191667500844
species:coords:index
O1 : [13.66250496  9.02623315  1.89043654] : 38
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [13.60503048 10.17338619  4.45387296] : 52
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.87874342  7.71004597  5.73391426] : 82
!!!atention to nb coordination!!!
         [2.7349654507846934, 2.5028426864242332, 2.464855169310708, 2.581706685768, 2.4410778273491474, 2.5937790856789507, 2.603736225568923, 2.452762119061615]
         [2.7349654507846934, 2.5028426864242346, 2.464855169310708, 2.581706685767997, 2.441077827349147, 2.5937790856789507, 2.603736225568924, 2.452762119061617]

ce_symbol  = BO_3:8
ce_fraction=  0.003084692417562468
species:coords:index
O1 : [13.66250496  9.02623315  1.89043654] : 38
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [13.60503048 10.17338619  4.45387296] : 52
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.87874342  7.71004597  5.73391426] : 82
!!!atention to nb coordination!!!
         [2.7349654507846934, 2.5028426864242332, 2.464855169310708, 2.581706685768, 2.4410778273491474, 2.5937790856789507, 2.603736225568923, 2.452762119061615]
         [2.7349654507846934, 2.5028426864242346, 2.464855169310708, 2.581706685767997, 2.441077827349147, 2.5937790856789507, 2.603736225568924, 2.452762119061617]

ce_symbol  = FO:7
ce_fraction=  4.196319590616072e-05
species:coords:index
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [13.60503048 10.17338619  4.45387296] : 52
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.87874342  7.71004597  5.73391426] : 82
!!!atention to nb coordination!!!
         [2.5028426864242332, 2.464855169310708, 2.581706685768, 2.4410778273491474, 2.5937790856789507, 2.603736225568923, 2.452762119061615]
         [2.5028426864242346, 2.464855169310708, 2.581706685767997, 2.441077827349147, 2.5937790856789507, 2.603736225568924, 2.452762119061617]

ce_symbol  = PB:7
ce_fraction=  7.178684015196152e-06
species:coords:index
O1 : [11.79868968  7.68915411  2.72386081] : 66
O1 : [15.2204739   6.16879648  5.64224318] : 70
O1 : [16.03332726  8.8885368   4.39294523] : 48
O1 : [14.95157544  6.00735938  2.76522459] : 58
O1 : [13.60503048 10.17338619  4.45387296] : 52
O1 : [12.4801728   5.38250284  4.56231314] : 44
O1 : [11.87874342  7.71004597  5.73391426] : 82
!!!atention to nb coordination!!!
         [2.5028426864242332, 2.464855169310708, 2.581706685768, 2.4410778273491474, 2.5937790856789507, 2.603736225568923, 2.452762119061615]
         [2.5028426864242346, 2.464855169310708, 2.581706685767997, 2.441077827349147, 2.5937790856789507, 2.603736225568924, 2.452762119061617]


**isite= 14
Ca1 : [3.5408385  6.64646037 4.21854659]

ce_symbol  = SBT:8
ce_fraction=  0.5909721152902705
species:coords:index
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [1.61544342 6.53440403 5.73391426] : 81
O1 : [4.9571739  8.07565352 5.64224318] : 69
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [5.77002726 5.3559132  4.39294523] : 51
!!!atention to nb coordination!!!
         [2.5028426864242355, 2.7349654507846934, 2.4410778273491465, 2.593779085678952, 2.4527621190616173, 2.464855169310709, 2.603736225568924, 2.5817066857679967]
         [2.5028426864242355, 2.7349654507846934, 2.441077827349147, 2.593779085678952, 2.4527621190616173, 2.4648551693107086, 2.603736225568924, 2.5817066857679967]

ce_symbol  = SA:8
ce_fraction=  0.21173929546589879
species:coords:index
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [1.61544342 6.53440403 5.73391426] : 81
O1 : [4.9571739  8.07565352 5.64224318] : 69
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [5.77002726 5.3559132  4.39294523] : 51
!!!atention to nb coordination!!!
         [2.5028426864242355, 2.7349654507846934, 2.4410778273491465, 2.593779085678952, 2.4527621190616173, 2.464855169310709, 2.603736225568924, 2.5817066857679967]
         [2.5028426864242355, 2.7349654507846934, 2.441077827349147, 2.593779085678952, 2.4527621190616173, 2.4648551693107086, 2.603736225568924, 2.5817066857679967]

ce_symbol  = DDPN:8
ce_fraction=  0.10315995702731907
species:coords:index
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [1.61544342 6.53440403 5.73391426] : 81
O1 : [4.9571739  8.07565352 5.64224318] : 69
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [5.77002726 5.3559132  4.39294523] : 51
!!!atention to nb coordination!!!
         [2.5028426864242355, 2.7349654507846934, 2.4410778273491465, 2.593779085678952, 2.4527621190616173, 2.464855169310709, 2.603736225568924, 2.5817066857679967]
         [2.5028426864242355, 2.7349654507846934, 2.441077827349147, 2.593779085678952, 2.4527621190616173, 2.4648551693107086, 2.603736225568924, 2.5817066857679967]

ce_symbol  = ST:7
ce_fraction=  0.06652288124401909
species:coords:index
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [1.61544342 6.53440403 5.73391426] : 81
O1 : [4.9571739  8.07565352 5.64224318] : 69
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [5.77002726 5.3559132  4.39294523] : 51
!!!atention to nb coordination!!!
         [2.5028426864242355, 2.4410778273491465, 2.593779085678952, 2.4527621190616173, 2.464855169310709, 2.603736225568924, 2.5817066857679967]
         [2.5028426864242355, 2.441077827349147, 2.593779085678952, 2.4527621190616173, 2.4648551693107086, 2.603736225568924, 2.5817066857679967]

ce_symbol  = DD:8
ce_fraction=  0.024471916675008736
species:coords:index
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [1.61544342 6.53440403 5.73391426] : 81
O1 : [4.9571739  8.07565352 5.64224318] : 69
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [5.77002726 5.3559132  4.39294523] : 51
!!!atention to nb coordination!!!
         [2.5028426864242355, 2.7349654507846934, 2.4410778273491465, 2.593779085678952, 2.4527621190616173, 2.464855169310709, 2.603736225568924, 2.5817066857679967]
         [2.5028426864242355, 2.7349654507846934, 2.441077827349147, 2.593779085678952, 2.4527621190616173, 2.4648551693107086, 2.603736225568924, 2.5817066857679967]

ce_symbol  = BO_3:8
ce_fraction=  0.003084692417562429
species:coords:index
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [3.39920496 5.21821685 1.89043654] : 37
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [1.61544342 6.53440403 5.73391426] : 81
O1 : [4.9571739  8.07565352 5.64224318] : 69
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [5.77002726 5.3559132  4.39294523] : 51
!!!atention to nb coordination!!!
         [2.5028426864242355, 2.7349654507846934, 2.4410778273491465, 2.593779085678952, 2.4527621190616173, 2.464855169310709, 2.603736225568924, 2.5817066857679967]
         [2.5028426864242355, 2.7349654507846934, 2.441077827349147, 2.593779085678952, 2.4527621190616173, 2.4648551693107086, 2.603736225568924, 2.5817066857679967]

ce_symbol  = FO:7
ce_fraction=  4.19631959061602e-05
species:coords:index
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [1.61544342 6.53440403 5.73391426] : 81
O1 : [4.9571739  8.07565352 5.64224318] : 69
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [5.77002726 5.3559132  4.39294523] : 51
!!!atention to nb coordination!!!
         [2.5028426864242355, 2.4410778273491465, 2.593779085678952, 2.4527621190616173, 2.464855169310709, 2.603736225568924, 2.5817066857679967]
         [2.5028426864242355, 2.441077827349147, 2.593779085678952, 2.4527621190616173, 2.4648551693107086, 2.603736225568924, 2.5817066857679967]

ce_symbol  = PB:7
ce_fraction=  7.178684015195874e-06
species:coords:index
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [3.34173048 4.07106381 4.45387296] : 55
O1 : [1.61544342 6.53440403 5.73391426] : 81
O1 : [4.9571739  8.07565352 5.64224318] : 69
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [5.77002726 5.3559132  4.39294523] : 51
!!!atention to nb coordination!!!
         [2.5028426864242355, 2.4410778273491465, 2.593779085678952, 2.4527621190616173, 2.464855169310709, 2.603736225568924, 2.5817066857679967]
         [2.5028426864242355, 2.441077827349147, 2.593779085678952, 2.4527621190616173, 2.4648551693107086, 2.603736225568924, 2.5817066857679967]


**isite= 15
Ca1 : [16.9857615   2.84983963  1.42369659]

ce_symbol  = SBT:8
ce_fraction=  0.5909721152902697
species:coords:index
O1 : [17.12739504  4.27808315 -0.90441346] : 36
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [17.18486952  5.42523619  1.65902296] : 54
!!!atention to nb coordination!!!
         [2.734965450784694, 2.4410778273491456, 2.6037362255689276, 2.5028426864242403, 2.4527621190616227, 2.464855169310706, 2.5817066857679936, 2.593779085678952]
         [2.7349654507846934, 2.441077827349146, 2.603736225568926, 2.5028426864242372, 2.4527621190616196, 2.464855169310707, 2.5817066857679953, 2.593779085678952]

ce_symbol  = SA:8
ce_fraction=  0.21173929546589942
species:coords:index
O1 : [17.12739504  4.27808315 -0.90441346] : 36
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [17.18486952  5.42523619  1.65902296] : 54
!!!atention to nb coordination!!!
         [2.734965450784694, 2.4410778273491456, 2.6037362255689276, 2.5028426864242403, 2.4527621190616227, 2.464855169310706, 2.5817066857679936, 2.593779085678952]
         [2.7349654507846934, 2.441077827349146, 2.603736225568926, 2.5028426864242372, 2.4527621190616196, 2.464855169310707, 2.5817066857679953, 2.593779085678952]

ce_symbol  = DDPN:8
ce_fraction=  0.10315995702731892
species:coords:index
O1 : [17.12739504  4.27808315 -0.90441346] : 36
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [17.18486952  5.42523619  1.65902296] : 54
!!!atention to nb coordination!!!
         [2.734965450784694, 2.4410778273491456, 2.6037362255689276, 2.5028426864242403, 2.4527621190616227, 2.464855169310706, 2.5817066857679936, 2.593779085678952]
         [2.7349654507846934, 2.441077827349146, 2.603736225568926, 2.5028426864242372, 2.4527621190616196, 2.464855169310707, 2.5817066857679953, 2.593779085678952]

ce_symbol  = ST:7
ce_fraction=  0.06652288124401949
species:coords:index
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [17.18486952  5.42523619  1.65902296] : 54
!!!atention to nb coordination!!!
         [2.4410778273491456, 2.6037362255689276, 2.5028426864242403, 2.4527621190616227, 2.464855169310706, 2.5817066857679936, 2.593779085678952]
         [2.441077827349146, 2.603736225568926, 2.5028426864242372, 2.4527621190616196, 2.464855169310707, 2.5817066857679953, 2.593779085678952]

ce_symbol  = DD:8
ce_fraction=  0.024471916675008688
species:coords:index
O1 : [17.12739504  4.27808315 -0.90441346] : 36
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [17.18486952  5.42523619  1.65902296] : 54
!!!atention to nb coordination!!!
         [2.734965450784694, 2.4410778273491456, 2.6037362255689276, 2.5028426864242403, 2.4527621190616227, 2.464855169310706, 2.5817066857679936, 2.593779085678952]
         [2.7349654507846934, 2.441077827349146, 2.603736225568926, 2.5028426864242372, 2.4527621190616196, 2.464855169310707, 2.5817066857679953, 2.593779085678952]

ce_symbol  = BO_3:8
ce_fraction=  0.003084692417562451
species:coords:index
O1 : [17.12739504  4.27808315 -0.90441346] : 36
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [17.18486952  5.42523619  1.65902296] : 54
!!!atention to nb coordination!!!
         [2.734965450784694, 2.4410778273491456, 2.6037362255689276, 2.5028426864242403, 2.4527621190616227, 2.464855169310706, 2.5817066857679936, 2.593779085678952]
         [2.7349654507846934, 2.441077827349146, 2.603736225568926, 2.5028426864242372, 2.4527621190616196, 2.464855169310707, 2.5817066857679953, 2.593779085678952]

ce_symbol  = FO:7
ce_fraction=  4.196319590615974e-05
species:coords:index
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [17.18486952  5.42523619  1.65902296] : 54
!!!atention to nb coordination!!!
         [2.4410778273491456, 2.6037362255689276, 2.5028426864242403, 2.4527621190616227, 2.464855169310706, 2.5817066857679936, 2.593779085678952]
         [2.441077827349146, 2.603736225568926, 2.5028426864242372, 2.4527621190616196, 2.464855169310707, 2.5817066857679953, 2.593779085678952]

ce_symbol  = PB:7
ce_fraction=  7.1786840151960285e-06
species:coords:index
O1 : [15.83832456  1.25920938 -0.02962541] : 56
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [18.99121032  2.94100411 -0.07098919] : 64
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [14.75657274  4.1403868   1.59809523] : 50
O1 : [17.18486952  5.42523619  1.65902296] : 54
!!!atention to nb coordination!!!
         [2.4410778273491456, 2.6037362255689276, 2.5028426864242403, 2.4527621190616227, 2.464855169310706, 2.5817066857679936, 2.593779085678952]
         [2.441077827349146, 2.603736225568926, 2.5028426864242372, 2.4527621190616196, 2.464855169310707, 2.5817066857679953, 2.593779085678952]


**isite= 16
Ca1 : [2.5145085  8.74229378 1.66293575]

ce_symbol  = BS_2:10
ce_fraction=  0.8040933235825998
species:coords:index
O1 : [0.02463192 8.9170257  1.17048318] : 62
O1 : [1.61544342 6.53440403 0.14421426] : 81
O1 : [ 2.2168728   8.86194716 -1.02738686] : 47
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [4.9571739  8.07565352 0.05254318] : 69
O1 : [ 4.49327274 10.1040632   1.59809523] : 49
O1 : [ 1.7344977  11.39366074 -0.23868019] : 43
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [ 1.98902754 11.14295842  2.91446958] : 79
!!!atention to nb coordination!!!
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911812, 2.4029415647875823, 2.9170692811284287, 3.103985704726803, 2.757835724024062]
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911811, 2.4029415647875823, 3.3547439228588476, 2.9170692811284282, 2.757835724024062]

ce_symbol  = TT_2:9
ce_fraction=  0.1608677661380489
species:coords:index
O1 : [0.02463192 8.9170257  1.17048318] : 62
O1 : [1.61544342 6.53440403 0.14421426] : 81
O1 : [ 2.2168728   8.86194716 -1.02738686] : 47
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [4.9571739  8.07565352 0.05254318] : 69
O1 : [ 4.49327274 10.1040632   1.59809523] : 49
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [ 1.98902754 11.14295842  2.91446958] : 79
!!!atention to nb coordination!!!
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911812, 2.4029415647875823, 2.9170692811284287, 2.757835724024062]
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911811, 2.4029415647875823, 2.9170692811284282, 2.757835724024062]

ce_symbol  = SMA:9
ce_fraction=  0.011036994927840547
species:coords:index
O1 : [0.02463192 8.9170257  1.17048318] : 62
O1 : [1.61544342 6.53440403 0.14421426] : 81
O1 : [ 2.2168728   8.86194716 -1.02738686] : 47
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [4.9571739  8.07565352 0.05254318] : 69
O1 : [ 4.49327274 10.1040632   1.59809523] : 49
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [ 1.98902754 11.14295842  2.91446958] : 79
!!!atention to nb coordination!!!
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911812, 2.4029415647875823, 2.9170692811284287, 2.757835724024062]
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911811, 2.4029415647875823, 2.9170692811284282, 2.757835724024062]

ce_symbol  = MI:10
ce_fraction=  0.010615657813012477
species:coords:index
O1 : [0.02463192 8.9170257  1.17048318] : 62
O1 : [1.61544342 6.53440403 0.14421426] : 81
O1 : [ 2.2168728   8.86194716 -1.02738686] : 47
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [4.9571739  8.07565352 0.05254318] : 69
O1 : [ 4.49327274 10.1040632   1.59809523] : 49
O1 : [ 1.7344977  11.39366074 -0.23868019] : 43
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [ 1.98902754 11.14295842  2.91446958] : 79
!!!atention to nb coordination!!!
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911812, 2.4029415647875823, 2.9170692811284287, 3.103985704726803, 2.757835724024062]
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911811, 2.4029415647875823, 3.3547439228588476, 2.9170692811284282, 2.757835724024062]

ce_symbol  = SS:9
ce_fraction=  0.008297371913735252
species:coords:index
O1 : [0.02463192 8.9170257  1.17048318] : 62
O1 : [1.61544342 6.53440403 0.14421426] : 81
O1 : [ 2.2168728   8.86194716 -1.02738686] : 47
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [4.9571739  8.07565352 0.05254318] : 69
O1 : [ 4.49327274 10.1040632   1.59809523] : 49
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [ 1.98902754 11.14295842  2.91446958] : 79
!!!atention to nb coordination!!!
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911812, 2.4029415647875823, 2.9170692811284287, 2.757835724024062]
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911811, 2.4029415647875823, 2.9170692811284282, 2.757835724024062]

ce_symbol  = TT_1:9
ce_fraction=  0.005088885624763113
species:coords:index
O1 : [0.02463192 8.9170257  1.17048318] : 62
O1 : [1.61544342 6.53440403 0.14421426] : 81
O1 : [ 2.2168728   8.86194716 -1.02738686] : 47
O1 : [1.53538968 6.55529589 2.72386081] : 65
O1 : [4.68827544 8.23709062 2.76522459] : 57
O1 : [4.9571739  8.07565352 0.05254318] : 69
O1 : [ 4.49327274 10.1040632   1.59809523] : 49
O1 : [2.2168728  8.86194716 4.56231314] : 47
O1 : [ 1.98902754 11.14295842  2.91446958] : 79
!!!atention to nb coordination!!!
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911812, 2.4029415647875823, 2.9170692811284287, 2.757835724024062]
         [2.544115988157573, 2.82658984120765, 2.7093799451419005, 2.6205334223166554, 2.489082889158073, 3.000731197911811, 2.4029415647875823, 2.9170692811284282, 2.757835724024062]


**isite= 17
Ca1 : [18.0120915   0.75400622  4.45778575]

ce_symbol  = BS_2:10
ce_fraction=  0.8040933235825991
species:coords:index
O1 : [16.03332726 -0.6077632   4.39294523] : 48
O1 : [18.53757246 -1.64665842  5.70931958] : 78
O1 : [18.7921023  -1.89736074  2.55616981] : 42
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.3097272   0.63435284  7.35716314] : 46
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.83832456  1.25920938  5.56007459] : 56
O1 : [18.99121032  2.94100411  5.51871081] : 64
!!!atention to nb coordination!!!
         [3.1039857047268025, 2.4029415647875783, 2.757835724024062, 3.0007311979118083, 2.7093799451419, 2.544115988157574, 2.91706928112843, 2.8265898412076518, 2.489082889158074, 2.6205334223166585]
         [2.402941564787581, 2.757835724024062, 3.354743922858847, 3.0007311979118096, 2.7093799451418996, 2.5441159881575746, 2.9170692811284296, 2.8265898412076504, 2.489082889158074, 2.620533422316657]

ce_symbol  = TT_2:9
ce_fraction=  0.16086776613804973
species:coords:index
O1 : [16.03332726 -0.6077632   4.39294523] : 48
O1 : [18.53757246 -1.64665842  5.70931958] : 78
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.3097272   0.63435284  7.35716314] : 46
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.83832456  1.25920938  5.56007459] : 56
O1 : [18.99121032  2.94100411  5.51871081] : 64
!!!atention to nb coordination!!!
         [2.4029415647875783, 2.757835724024062, 3.0007311979118083, 2.7093799451419, 2.544115988157574, 2.91706928112843, 2.8265898412076518, 2.489082889158074, 2.6205334223166585]
         [2.402941564787581, 2.757835724024062, 3.0007311979118096, 2.7093799451418996, 2.5441159881575746, 2.9170692811284296, 2.8265898412076504, 2.489082889158074, 2.620533422316657]

ce_symbol  = SMA:9
ce_fraction=  0.011036994927840665
species:coords:index
O1 : [16.03332726 -0.6077632   4.39294523] : 48
O1 : [18.53757246 -1.64665842  5.70931958] : 78
O1 : [15.5694261   1.42064648  2.84739318] : 68
O1 : [18.3097272   0.63435284  1.76746314] : 46
O1 : [20.50196808  0.5792743   3.96533318] : 63
O1 : [18.3097272   0.63435284  7.35716314] : 46
O1 : [18.91115658  2.96189597  2.93906426] : 80
O1 : [15.83832456  1.25920938  5.56007459] : 56
O1 : [18.99121032  2.94100411  5.51871081] : 64
