         [1.8102664984735397, 2.123885014947095, 1.8102664984735397, 2.123885014947095]


**isite= 60
Li+1 : [ 2.049875   22.99206778 18.65388   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2453621  21.68021549 17.48490352] : 461
O2-1 : [ 0.86176745 23.88066206 17.34562122] : 481
O2-1 : [ 0.8543879  21.68021549 19.82285648] : 460
O2-1 : [ 3.23798255 23.88066206 19.96213878] : 480
!!!atention to nb coordination!!!
         [2.125241597521993, 1.9780648126816256, 2.125241597521992, 1.978064812681623]
         [2.1252415975219936, 1.9780648126816258, 2.1252415975219914, 1.9780648126816234]


**isite= 61
Li+1 : [ 6.149625    1.75986222 18.65388   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9541379   3.07171451 17.48490352] : 463
O2-1 : [ 4.96151745  0.87126794 19.96213878] : 482
O2-1 : [ 7.3451121   3.07171451 19.82285648] : 462
O2-1 : [ 7.33773255  0.87126794 17.34562122] : 483
!!!atention to nb coordination!!!
         [2.125241597521994, 1.978064812681622, 2.125241597521992, 1.9780648126816238]
         [2.125241597521994, 1.9780648126816216, 2.1252415975219923, 1.978064812681624]


**isite= 62
Li+1 : [ 0.          7.94784472 12.43592   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.18810755  7.05925044 11.12766122] : 484
O2-1 : [ 1.18810755  7.05925044 13.74417878] : 485
O2-1 : [-1.1954871   9.25969701 13.60489648] : 457
O2-1 : [ 1.1954871   9.25969701 11.26694352] : 456
!!!atention to nb coordination!!!
         [1.9780648126816256, 1.9780648126816236, 2.1252415975219905, 2.1252415975219914]
         [1.9780648126816238, 1.9780648126816238, 2.1252415975219914, 2.1252415975219914]


**isite= 63
Li+1 : [ 4.09975     4.42812028 12.43592   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9042629   3.11626799 11.26694352] : 458
O2-1 : [ 5.2952371   3.11626799 13.60489648] : 459
O2-1 : [ 2.91164245  5.31671456 13.74417878] : 487
O2-1 : [ 5.28785755  5.31671456 11.12766122] : 486
!!!atention to nb coordination!!!
         [2.125241597521992, 2.1252415975219905, 1.9780648126816236, 1.9780648126816252]
         [2.125241597521992, 2.125241597521992, 1.9780648126816238, 1.978064812681624]


**isite= 64
Li+1 : [1.63990000e-02 8.05675321e+00 2.05739860e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1036527   7.15825816 21.65839827] : 494
O2-1 : [-1.1889275   7.07905198 19.50200974] : 502
O2-1 : [ 1.11103225  9.45771245 19.57413808] : 261
O2-1 : [-0.92080385  9.37603108 21.89219357] : 395
!!!atention to nb coordination!!!
         [1.7791469446821195, 1.8862250324020928, 2.03975603875974, 2.0872264715324644]
         [1.779146944682122, 1.8862250324020904, 2.03975603875974, 2.0872264715324644]


**isite= 65
Li+1 : [ 4.083351    8.05675321 16.73377395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.98871775  9.45771245 17.73362192] : 260
O2-1 : [ 5.2886775   7.07905198 17.80575026] : 503
O2-1 : [ 2.9960973   7.15825816 15.64936173] : 495
O2-1 : [ 5.02055385  9.37603108 15.41556643] : 250
!!!atention to nb coordination!!!
         [2.0397560387597387, 1.8862250324020895, 1.779146944682122, 2.087226471532465]
         [2.03975603875974, 1.8862250324020902, 1.779146944682122, 2.0872264715324653]


**isite= 66
Li+1 : [ 4.083351    4.31921179 20.57398605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.98871775  2.91825255 19.57413808] : 479
O2-1 : [ 2.9960973   5.21770684 21.65839827] : 492
O2-1 : [ 5.02055385  2.99993392 21.89219357] : 321
O2-1 : [ 5.2886775   5.29691302 19.50200974] : 500
!!!atention to nb coordination!!!
         [2.039756038759741, 1.7791469446821193, 2.087226471532465, 1.886225032402091]
         [2.039756038759741, 1.7791469446821215, 2.0872264715324653, 1.8862250324020897]


**isite= 67
Li+1 : [1.63990000e-02 4.31921179e+00 1.67337740e+01]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.1889275   5.29691302 17.80575026] : 501
O2-1 : [ 1.11103225  2.91825255 17.73362192] : 478
O2-1 : [ 1.1036527   5.21770684 15.64936173] : 493
O2-1 : [-0.92080385  2.99993392 15.41556643] : 464
!!!atention to nb coordination!!!
         [1.8862250324020904, 2.039756038759739, 1.7791469446821213, 2.087226471532466]
         [1.88622503240209, 2.039756038759741, 1.7791469446821213, 2.087226471532466]


**isite= 68
Li+1 : [ 2.033476   22.88315929 10.51581395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.93884275 21.48220005 11.51566192] : 257
O2-1 : [ 2.97067885 21.56388142  9.19760643] : 399
O2-1 : [ 3.2388025  23.86086052 11.58779026] : 498
O2-1 : [ 0.9462223  23.78165434  9.43140173] : 490
!!!atention to nb coordination!!!
         [2.0397560387597435, 2.0872264715324675, 1.886225032402087, 1.7791469446821204]
         [2.0397560387597435, 2.087226471532466, 1.8862250324020873, 1.7791469446821204]


**isite= 69
Li+1 : [ 6.166024   22.88315929 14.35602605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.22882115 21.56388142 15.67423357] : 254
O2-1 : [ 7.2532777  23.78165434 15.44043827] : 491
O2-1 : [ 7.26065725 21.48220005 13.35617808] : 256
O2-1 : [ 4.9606975  23.86086052 13.28404974] : 499
!!!atention to nb coordination!!!
         [2.087226471532466, 1.779146944682121, 2.0397560387597444, 1.8862250324020875]
         [2.087226471532466, 1.7791469446821215, 2.0397560387597435, 1.8862250324020873]


**isite= 70
Li+1 : [ 6.166024    1.86877071 10.51581395]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.9606975   0.89106948 11.58779026] : 496
O2-1 : [ 7.26065725  3.26972995 11.51566192] : 475
O2-1 : [7.2532777  0.97027566 9.43140173] : 488
O2-1 : [5.22882115 3.18804858 9.19760643] : 325
!!!atention to nb coordination!!!
         [1.8862250324020888, 2.0397560387597418, 1.77914694468212, 2.087226471532467]
         [1.8862250324020888, 2.0397560387597418, 1.7791469446821204, 2.0872264715324658]


**isite= 71
Li+1 : [ 2.033476    1.86877071 14.35602605]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9462223   0.97027566 15.44043827] : 489
O2-1 : [ 0.93884275  3.26972995 13.35617808] : 474
O2-1 : [ 3.2388025   0.89106948 13.28404974] : 497
O2-1 : [ 2.97067885  3.18804858 15.67423357] : 468
!!!atention to nb coordination!!!
         [1.7791469446821213, 2.0397560387597427, 1.8862250324020884, 2.0872264715324658]
         [1.7791469446821215, 2.0397560387597418, 1.8862250324020888, 2.0872264715324658]


**isite= 72
Mn3.5+1 : [1.0249375  9.28197375 9.32694   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.8133904  7.32657128 9.10558062] : 303
O2-1 : [ 1.1954871   9.25969701 11.26694352] : 456
O2-1 : [-1.12907115  9.18791642  9.19760643] : 327
O2-1 : [ 1.2364846  11.23737622  9.54829938] : 227
O2-1 : [3.17894615 9.37603108 9.45627357] : 251
O2-1 : [0.8543879  9.30425049 7.38693648] : 388
!!!atention to nb coordination!!!
         [1.9792298927976049, 1.9476131742940952, 2.159936855133877, 1.9792298927976044, 2.1599368551338762, 1.947613174294096]
         [1.9792298927976049, 1.9476131742940952, 2.1599368551338762, 1.9792298927976046, 2.1599368551338762, 1.947613174294096]


**isite= 73
Mn3.5+1 : [ 7.1745625   9.28197375 15.5449    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 6.9630154  11.23737622 15.32354062] : 226
O2-1 : [ 7.0040129   9.25969701 13.60489648] : 457
O2-1 : [ 9.32857115  9.18791642 15.67423357] : 470
O2-1 : [ 5.02055385  9.37603108 15.41556643] : 250
O2-1 : [ 7.3451121   9.30425049 17.48490352] : 245
O2-1 : [ 7.3861096   7.32657128 15.76625938] : 446
!!!atention to nb coordination!!!
         [1.9792298927976049, 1.947613174294097, 2.1599368551338762, 2.159936855133877, 1.947613174294095, 1.9792298927976049]
         [1.9792298927976046, 1.9476131742940952, 2.1599368551338762, 2.1599368551338762, 1.9476131742940952, 1.9792298927976049]


**isite= 74
Mn3.5+1 : [ 7.1745625  15.46995625  9.32694   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 9.32857115 15.56401358  9.19760643] : 397
O2-1 : [ 5.02055385 15.37589892  9.45627357] : 249
O2-1 : [ 7.0040129  15.49223299 11.26694352] : 242
O2-1 : [ 6.9630154  13.51455378  9.54829938] : 225
O2-1 : [ 7.3861096  17.42535872  9.10558062] : 373
O2-1 : [ 7.3451121  15.44767951  7.38693648] : 390
!!!atention to nb coordination!!!
         [2.1599368551338762, 2.159936855133877, 1.9476131742940952, 1.9792298927976046, 1.9792298927976033, 1.947613174294096]
         [2.1599368551338762, 2.1599368551338762, 1.9476131742940952, 1.9792298927976046, 1.9792298927976033, 1.947613174294096]


**isite= 75
Mn3.5+1 : [ 1.0249375  15.46995625 15.5449    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.2364846  13.51455378 15.32354062] : 224
O2-1 : [ 0.8133904  17.42535872 15.76625938] : 228
O2-1 : [-1.12907115 15.56401358 15.67423357] : 252
O2-1 : [ 0.8543879  15.44767951 17.48490352] : 247
O2-1 : [ 1.1954871  15.49223299 13.60489648] : 243
O2-1 : [ 3.17894615 15.37589892 15.41556643] : 248
!!!atention to nb coordination!!!
         [1.9792298927976046, 1.979229892797603, 2.159936855133877, 1.9476131742940952, 1.947613174294097, 2.1599368551338762]
         [1.9792298927976046, 1.9792298927976033, 2.1599368551338762, 1.9476131742940952, 1.9476131742940952, 2.1599368551338762]


**isite= 76
Mn3.5+1 : [ 1.0019789  13.46703007 13.42955001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.1954871  15.49223299 13.60489648] : 243
O2-1 : [ 0.8609475  13.26703448 11.58779026] : 280
O2-1 : [-0.8609475  13.26703448 13.28404974] : 281
O2-1 : [ 0.8609475  11.48489552 13.28404974] : 283
O2-1 : [ 1.2364846  13.51455378 15.32354062] : 224
O2-1 : [ 2.9829781  13.52445455 13.45069107] : 219
!!!atention to nb coordination!!!
         [2.0419693058206416, 1.8579470061475047, 1.8792720229973212, 1.9924652002874503, 1.9090447557410724, 1.9819440823634051]
         [2.041969305820642, 1.8579470061475045, 1.8792720229973199, 1.9924652002874503, 1.9090447557410724, 1.9819440823634051]


**isite= 77
Mn3.5+1 : [ 7.1975211  13.46703007 11.44228999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3385525  11.48489552 11.58779026] : 282
O2-1 : [ 7.3385525  13.26703448 13.28404974] : 281
O2-1 : [ 5.2165219  13.52445455 11.42114893] : 218
O2-1 : [ 6.9630154  13.51455378  9.54829938] : 225
O2-1 : [ 7.0040129  15.49223299 11.26694352] : 242
O2-1 : [ 9.0604475  13.26703448 11.58779026] : 280
!!!atention to nb coordination!!!
         [1.9924652002874501, 1.8579470061475045, 1.9819440823634058, 1.9090447557410741, 2.0419693058206416, 1.8792720229973205]
         [1.9924652002874503, 1.8579470061475045, 1.981944082363405, 1.9090447557410724, 2.041969305820642, 1.8792720229973205]


**isite= 78
Mn3.5+1 : [ 7.1975211  11.28489993 13.42955001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.3385525  13.26703448 13.28404974] : 281
O2-1 : [ 5.2165219  11.22747545 13.45069107] : 217
O2-1 : [ 6.9630154  11.23737622 15.32354062] : 226
O2-1 : [ 7.3385525  11.48489552 11.58779026] : 282
O2-1 : [ 9.0604475  11.48489552 13.28404974] : 283
O2-1 : [ 7.0040129   9.25969701 13.60489648] : 457
!!!atention to nb coordination!!!
         [1.9924652002874501, 1.9819440823634058, 1.9090447557410724, 1.8579470061475045, 1.8792720229973205, 2.0419693058206416]
         [1.9924652002874503, 1.981944082363405, 1.9090447557410724, 1.8579470061475045, 1.8792720229973205, 2.041969305820642]


**isite= 79
Mn3.5+1 : [ 1.0019789  11.28489993 11.44228999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.8609475  13.26703448 11.58779026] : 280
O2-1 : [ 1.1954871   9.25969701 11.26694352] : 456
O2-1 : [ 0.8609475  11.48489552 13.28404974] : 283
O2-1 : [ 2.9829781  11.22747545 11.42114893] : 216
O2-1 : [ 1.2364846  11.23737622  9.54829938] : 227
O2-1 : [-0.8609475  11.48489552 11.58779026] : 282
!!!atention to nb coordination!!!
         [1.9924652002874503, 2.0419693058206416, 1.8579470061475047, 1.9819440823634051, 1.9090447557410741, 1.8792720229973212]
         [1.9924652002874503, 2.041969305820642, 1.8579470061475045, 1.9819440823634051, 1.9090447557410724, 1.8792720229973199]


**isite= 80
Mn3.5+1 : [ 1.0478961  17.47288243 17.66024999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.9331031  17.41545795 17.63910893] : 223
O2-1 : [ 0.8543879  15.44767951 17.48490352] : 247
O2-1 : [ 1.1889275  19.45501698 17.80575026] : 287
O2-1 : [ 0.8133904  17.42535872 15.76625938] : 228
O2-1 : [ 1.1889275  17.67287802 19.50200974] : 284
O2-1 : [ 2.9108225  17.67287802 17.80575026] : 285
!!!atention to nb coordination!!!
         [1.981944082363406, 2.041969305820644, 1.9924652002874506, 1.9090447557410708, 1.8579470061475007, 1.87927202299732]
         [1.981944082363405, 2.041969305820644, 1.9924652002874506, 1.9090447557410708, 1.8579470061475043, 1.87927202299732]


**isite= 81
Mn3.5+1 : [ 3.0518539  17.47288243 19.64751001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2453621  15.44767951 19.82285648] : 246
O2-1 : [ 2.9108225  17.67287802 17.80575026] : 285
O2-1 : [ 5.0328531  17.41545795 19.66865107] : 222
O2-1 : [ 2.9108225  19.45501698 19.50200974] : 286
O2-1 : [ 1.1889275  17.67287802 19.50200974] : 284
O2-1 : [ 3.2863596  17.42535872 21.54150062] : 229
!!!atention to nb coordination!!!
         [2.041969305820644, 1.8579470061475043, 1.9819440823634054, 1.9924652002874508, 1.8792720229973203, 1.9090447557410688]
         [2.041969305820644, 1.8579470061475043, 1.9819440823634054, 1.9924652002874506, 1.8792720229973199, 1.909044755741069]


**isite= 82
Mn3.5+1 : [ 3.0518539  19.65501257 17.66024999]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.2453621  21.68021549 17.48490352] : 461
O2-1 : [ 2.9108225  17.67287802 17.80575026] : 285
O2-1 : [ 2.9108225  19.45501698 19.50200974] : 286
O2-1 : [ 1.1889275  19.45501698 17.80575026] : 287
O2-1 : [ 5.0328531  19.71243705 17.63910893] : 221
O2-1 : [ 3.2863596  19.70253628 15.76625938] : 230
!!!atention to nb coordination!!!
         [2.041969305820644, 1.9924652002874506, 1.8579470061475007, 1.87927202299732, 1.9819440823634054, 1.9090447557410708]
         [2.041969305820644, 1.9924652002874506, 1.8579470061475043, 1.8792720229973199, 1.9819440823634054, 1.9090447557410708]


**isite= 83
Mn3.5+1 : [ 1.0478961  19.65501257 19.64751001]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.8133904  19.70253628 21.54150062] : 231
O2-1 : [ 1.1889275  17.67287802 19.50200974] : 284
O2-1 : [ 2.9108225  19.45501698 19.50200974] : 286
O2-1 : [ 1.1889275  19.45501698 17.80575026] : 287
O2-1 : [ 0.8543879  21.68021549 19.82285648] : 460
O2-1 : [-0.9331031  19.71243705 19.66865107] : 220
!!!atention to nb coordination!!!
         [1.909044755741069, 1.9924652002874508, 1.8792720229973203, 1.8579470061475043, 2.041969305820644, 1.981944082363406]
         [1.909044755741069, 1.9924652002874506, 1.87927202299732, 1.8579470061475043, 2.041969305820644, 1.981944082363405]


**isite= 84
Mn3.5+1 : [ 7.1844019  13.39524948 19.76664612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.08846775 15.29421755 19.57413808] : 263
O2-1 : [ 7.2532777  13.34624066 21.86732173] : 416
O2-1 : [ 5.198483   13.44524838 19.72336912] : 232
O2-1 : [ 7.33773255 11.50469706 19.96213878] : 264
O2-1 : [ 7.100767   13.44524838 17.58439088] : 233
O2-1 : [ 9.06126745 13.24723294 19.96213878] : 266
!!!atention to nb coordination!!!
         [1.9111102627994165, 2.102375737998482, 1.9870195434635016, 1.9068078290940138, 2.184429588210596, 1.8928155140839984]
         [1.9111102627994165, 2.102375737998482, 1.9870195434635016, 1.9068078290940138, 2.1844295882105924, 1.8928155140839984]


**isite= 85
Mn3.5+1 : [ 5.1148481  13.39524948 17.54111388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.96151745 11.50469706 17.34562122] : 265
O2-1 : [ 5.0459723  13.34624066 15.44043827] : 273
O2-1 : [ 5.198483   13.44524838 19.72336912] : 232
O2-1 : [ 7.100767   13.44524838 17.58439088] : 233
O2-1 : [ 3.23798255 13.24723294 17.34562122] : 267
O2-1 : [ 5.21078225 15.29421755 17.73362192] : 262
!!!atention to nb coordination!!!
         [1.9068078290940138, 2.1023757379984804, 2.1844295882105924, 1.9870195434635005, 1.8928155140839984, 1.9111102627994163]
         [1.9068078290940138, 2.1023757379984804, 2.1844295882105924, 1.9870195434635016, 1.892815514083998, 1.9111102627994165]


**isite= 86
Mn3.5+1 : [ 1.0150981  11.35668052 19.76664612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9462223  11.40568934 21.86732173] : 418
O2-1 : [ 3.001017   11.30668162 19.72336912] : 234
O2-1 : [ 0.86176745 13.24723294 19.96213878] : 266
O2-1 : [ 1.11103225  9.45771245 19.57413808] : 261
O2-1 : [-0.86176745 11.50469706 19.96213878] : 264
O2-1 : [ 1.098733   11.30668162 17.58439088] : 235
!!!atention to nb coordination!!!
         [2.102375737998482, 1.9870195434635012, 1.9068078290940138, 1.9111102627994165, 1.8928155140839975, 2.184429588210596]
         [2.102375737998482, 1.9870195434635016, 1.9068078290940138, 1.9111102627994165, 1.892815514083998, 2.1844295882105924]


**isite= 87
Mn3.5+1 : [ 3.0846519  11.35668052 17.54111388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.23798255 13.24723294 17.34562122] : 267
O2-1 : [ 3.001017   11.30668162 19.72336912] : 234
O2-1 : [ 4.96151745 11.50469706 17.34562122] : 265
O2-1 : [ 1.098733   11.30668162 17.58439088] : 235
O2-1 : [ 2.98871775  9.45771245 17.73362192] : 260
O2-1 : [ 3.1535277  11.40568934 15.44043827] : 275
!!!atention to nb coordination!!!
         [1.9068078290940138, 2.1844295882105924, 1.8928155140839966, 1.9870195434635014, 1.9111102627994163, 2.1023757379984804]
         [1.9068078290940138, 2.1844295882105924, 1.8928155140839975, 1.9870195434635016, 1.9111102627994165, 2.1023757379984804]


**isite= 88
Mn3.5+1 : [ 3.0649731  17.54466302 11.32315388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9960973  17.59367184  9.22247827] : 420
O2-1 : [ 1.18810755 17.69267956 11.12766122] : 270
O2-1 : [ 3.16090725 15.64569495 11.51566192] : 259
O2-1 : [ 2.91164245 19.43521544 11.12766122] : 268
O2-1 : [ 3.148608   17.49466412 13.50540912] : 237
O2-1 : [ 5.050892   17.49466412 11.36643088] : 236
!!!atention to nb coordination!!!
         [2.102375737998484, 1.8928155140839986, 1.9111102627994165, 1.9068078290940125, 2.1844295882105906, 1.9870195434635014]
         [2.1023757379984818, 1.8928155140839986, 1.9111102627994165, 1.9068078290940125, 2.1844295882105906, 1.9870195434635016]


**isite= 89
Mn3.5+1 : [ 5.1345269  17.54466302 13.54868612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.148608   17.49466412 13.50540912] : 237
O2-1 : [ 5.03859275 15.64569495 13.35617808] : 258
O2-1 : [ 5.050892   17.49466412 11.36643088] : 236
O2-1 : [ 5.28785755 19.43521544 13.74417878] : 269
O2-1 : [ 5.2034027  17.59367184 15.64936173] : 277
O2-1 : [ 7.01139245 17.69267956 13.74417878] : 271
!!!atention to nb coordination!!!
         [1.9870195434635016, 1.9111102627994168, 2.1844295882105924, 1.9068078290940125, 2.102375737998482, 1.892815514083997]
         [1.9870195434635016, 1.9111102627994165, 2.1844295882105906, 1.9068078290940125, 2.1023757379984818, 1.8928155140839982]


**isite= 90
Mn3.5+1 : [ 1.0347769  19.58323198 11.32315388]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.93884275 21.48220005 11.51566192] : 257
O2-1 : [ 1.1036527  19.53422316  9.22247827] : 422
O2-1 : [ 2.91164245 19.43521544 11.12766122] : 268
O2-1 : [ 0.951142   19.63323088 13.50540912] : 239
O2-1 : [ 1.18810755 17.69267956 11.12766122] : 270
O2-1 : [-0.951142   19.63323088 11.36643088] : 238
!!!atention to nb coordination!!!
         [1.9111102627994148, 2.102375737998484, 1.8928155140839986, 2.1844295882105906, 1.9068078290940125, 1.9870195434635023]
         [1.9111102627994148, 2.1023757379984818, 1.8928155140839986, 2.1844295882105906, 1.9068078290940125, 1.9870195434635016]


**isite= 91
Mn3.5+1 : [ 7.1647231  19.58323198 13.54868612]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0958473  19.53422316 15.64936173] : 279
O2-1 : [ 7.248358   19.63323088 11.36643088] : 238
O2-1 : [ 7.26065725 21.48220005 13.35617808] : 256
O2-1 : [ 5.28785755 19.43521544 13.74417878] : 269
O2-1 : [ 7.01139245 17.69267956 13.74417878] : 271
O2-1 : [ 9.150642   19.63323088 13.50540912] : 239
!!!atention to nb coordination!!!
         [2.102375737998482, 2.1844295882105924, 1.911110262799415, 1.8928155140839982, 1.9068078290940125, 1.9870195434635016]
         [2.1023757379984818, 2.1844295882105906, 1.9111102627994148, 1.8928155140839982, 1.9068078290940125, 1.9870195434635016]


**isite= 92
Mn3.5+1 : [ 7.2171999  21.56536653 11.3544924 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.0827281  23.60344045 11.42114893] : 432
O2-1 : [ 5.2952371  21.63566201 11.26694352] : 240
O2-1 : [ 7.26065725 21.48220005 13.35617808] : 256
O2-1 : [ 7.27869615 21.75199608  9.45627357] : 467
O2-1 : [ 7.248358   19.63323088 11.36643088] : 238
O2-1 : [ 9.13834275 21.48220005 11.51566192] : 257
!!!atention to nb coordination!!!
         [2.0435926810501326, 1.9252395344709547, 2.003883923731825, 1.9083624133086645, 1.932423749334083, 1.9296844637164454]
         [2.043592681050133, 1.9252395344709539, 2.0038839237318267, 1.9083624133086645, 1.932423749334083, 1.9296844637164454]


**isite= 93
Mn3.5+1 : [ 0.9823001  21.56536653 13.5173476 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9042629  21.63566201 13.60489648] : 241
O2-1 : [ 0.93884275 21.48220005 11.51566192] : 257
O2-1 : [ 1.1167719  23.60344045 13.45069107] : 433
O2-1 : [ 0.951142   19.63323088 13.50540912] : 239
O2-1 : [ 0.92080385 21.75199608 15.41556643] : 466
O2-1 : [-0.93884275 21.48220005 13.35617808] : 256
!!!atention to nb coordination!!!
         [1.9252395344709534, 2.0038839237318267, 2.0435926810501326, 1.932423749334083, 1.9083624133086645, 1.9296844637164452]
         [1.9252395344709534, 2.0038839237318267, 2.043592681050133, 1.932423749334083, 1.9083624133086645, 1.9296844637164454]


**isite= 94
Mn3.5+1 : [ 5.0820501  15.56252847 11.3544924 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.2165219  13.52445455 11.42114893] : 218
O2-1 : [ 5.03859275 15.64569495 13.35617808] : 258
O2-1 : [ 3.16090725 15.64569495 11.51566192] : 259
O2-1 : [ 5.050892   17.49466412 11.36643088] : 236
O2-1 : [ 7.0040129  15.49223299 11.26694352] : 242
O2-1 : [ 5.02055385 15.37589892  9.45627357] : 249
!!!atention to nb coordination!!!
         [2.0435926810501344, 2.003883923731825, 1.9296844637164452, 1.932423749334083, 1.9252395344709539, 1.9083624133086645]
         [2.0435926810501344, 2.0038839237318262, 1.9296844637164448, 1.932423749334083, 1.9252395344709539, 1.9083624133086645]


**isite= 95
Mn3.5+1 : [ 3.1174499  15.56252847 13.5173476 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.9829781  13.52445455 13.45069107] : 219
O2-1 : [ 3.16090725 15.64569495 11.51566192] : 259
O2-1 : [ 5.03859275 15.64569495 13.35617808] : 258
O2-1 : [ 1.1954871  15.49223299 13.60489648] : 243
O2-1 : [ 3.148608   17.49466412 13.50540912] : 237
O2-1 : [ 3.17894615 15.37589892 15.41556643] : 248
!!!atention to nb coordination!!!
         [2.0435926810501344, 2.0038839237318267, 1.929684463716444, 1.9252395344709536, 1.932423749334083, 1.9083624133086645]
         [2.0435926810501344, 2.0038839237318262, 1.9296844637164448, 1.9252395344709534, 1.932423749334083, 1.9083624133086645]


**isite= 96
Mn3.5+1 : [ 3.0321751   9.37454597 19.7353076 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.1666469   7.33647205 19.66865107] : 436
O2-1 : [ 1.11103225  9.45771245 19.57413808] : 261
O2-1 : [ 2.97067885  9.18791642 21.63352643] : 471
O2-1 : [ 4.9541379   9.30425049 19.82285648] : 244
O2-1 : [ 2.98871775  9.45771245 17.73362192] : 260
O2-1 : [ 3.001017   11.30668162 19.72336912] : 234
!!!atention to nb coordination!!!
         [2.0435926810501335, 1.9296844637164454, 1.908362413308661, 1.9252395344709534, 2.003883923731832, 1.9324237493340848]
         [2.0435926810501335, 1.9296844637164452, 1.9083624133086645, 1.9252395344709534, 2.003883923731828, 1.9324237493340848]


**isite= 97
Mn3.5+1 : [ 1.0675749   9.37454597 17.5724524 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.9331031   7.33647205 17.63910893] : 437
O2-1 : [ 1.11103225  9.45771245 19.57413808] : 261
O2-1 : [ 2.98871775  9.45771245 17.73362192] : 260
O2-1 : [ 1.12907115  9.18791642 15.67423357] : 470
O2-1 : [ 1.098733   11.30668162 17.58439088] : 235
O2-1 : [-0.8543879   9.30425049 17.48490352] : 245
!!!atention to nb coordination!!!
         [2.0435926810501335, 2.0038839237318284, 1.929684463716445, 1.9083624133086645, 1.9324237493340846, 1.9252395344709543]
         [2.0435926810501335, 2.003883923731828, 1.9296844637164452, 1.9083624133086645, 1.9324237493340848, 1.9252395344709534]


**isite= 98
Mn3.5+1 : [ 5.1673249  15.37738403 19.7353076 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.08846775 15.29421755 19.57413808] : 263
O2-1 : [ 5.198483   13.44524838 19.72336912] : 232
O2-1 : [ 5.21078225 15.29421755 17.73362192] : 262
O2-1 : [ 5.22882115 15.56401358 21.63352643] : 253
O2-1 : [ 5.0328531  17.41545795 19.66865107] : 222
