cif name= ./1521750.cif
./1521750.cif
Full Formula (Mn14 Si14 O42)
Mn1 : [-0.32748581  0.54883595 12.84680331] : 5
!!!atention to nb coordination!!!
         [2.0843083103254143, 1.5987813746802055, 2.1375477980560595]
         [2.0843083103254143, 1.5987813746802046, 2.137547798056059]

ce_symbol  = TY:3
ce_fraction=  0.2937389775563849
species:coords:index
Mn1 : [ 1.43077623 -1.62999837 11.20918813] : 10
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
Mn1 : [-0.32748581  0.54883595 12.84680331] : 5
!!!atention to nb coordination!!!
         [2.0843083103254143, 1.5987813746802055, 2.1375477980560595]
         [2.0843083103254143, 1.5987813746802046, 2.137547798056059]

ce_symbol  = S:1
ce_fraction=  0.29270732066309496
species:coords:index
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
!!!atention to nb coordination!!!
         [1.5987813746802055]
         [1.5987813746802046]

ce_symbol  = TS:3
ce_fraction=  0.0056947429545966925
species:coords:index
Mn1 : [ 1.43077623 -1.62999837 11.20918813] : 10
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
Mn1 : [-0.32748581  0.54883595 12.84680331] : 5
!!!atention to nb coordination!!!
         [2.0843083103254143, 1.5987813746802055, 2.1375477980560595]
         [2.0843083103254143, 1.5987813746802046, 2.137547798056059]


**isite= 49
O1 : [2.68657797 6.87841984 3.36663067]

ce_symbol  = TL:3
ce_fraction=  0.4078589588259231
species:coords:index
Si1 : [1.30140938 6.85175684 2.56869651] : 21
Mn1 : [2.96155826 8.53299235 4.60401372] : 11
Mn1 : [4.7198203  6.35415803 2.96639853] : 4
!!!atention to nb coordination!!!
         [1.5987813746802049, 2.0843083103254134, 2.137547798056059]
         [1.5987813746802049, 2.084308310325412, 2.1375477980560595]

ce_symbol  = TY:3
ce_fraction=  0.293738977556383
species:coords:index
Si1 : [1.30140938 6.85175684 2.56869651] : 21
Mn1 : [2.96155826 8.53299235 4.60401372] : 11
Mn1 : [4.7198203  6.35415803 2.96639853] : 4
!!!atention to nb coordination!!!
         [1.5987813746802049, 2.0843083103254134, 2.137547798056059]
         [1.5987813746802049, 2.084308310325412, 2.1375477980560595]

ce_symbol  = S:1
ce_fraction=  0.29270732066309707
species:coords:index
Si1 : [1.30140938 6.85175684 2.56869651] : 21

ce_symbol  = TS:3
ce_fraction=  0.005694742954596868
species:coords:index
Si1 : [1.30140938 6.85175684 2.56869651] : 21
Mn1 : [2.96155826 8.53299235 4.60401372] : 11
Mn1 : [4.7198203  6.35415803 2.96639853] : 4
!!!atention to nb coordination!!!
         [1.5987813746802049, 2.0843083103254134, 2.137547798056059]
         [1.5987813746802049, 2.084308310325412, 2.1375477980560595]


**isite= 50
O1 : [4.4812782  4.59006348 1.66038619]

ce_symbol  = T:4
ce_fraction=  0.9998455035649875
species:coords:index
Si1 : [3.3905643  3.41339139 1.88714751] : 17
Mn1 : [6.65072248 3.98929713 1.66813466] : 3
Mn1 : [4.7198203  6.35415803 2.96639853] : 4
Mn1 : [ 4.47023207  5.79789755 -0.15512751] : 8
!!!atention to nb coordination!!!
         [1.6203810360306328, 2.2511038896886633, 2.207849672032937, 2.180613487972274]
         [1.6203810360306323, 2.251103889688662, 2.2078496720329372, 2.180613487972278]

ce_symbol  = S:1
ce_fraction=  0.00015449643501255439
species:coords:index
Si1 : [3.3905643  3.41339139 1.88714751] : 17
!!!atention to nb coordination!!!
         [1.6203810360306328]
         [1.6203810360306323]


**isite= 51
O1 : [-0.08894371  2.3129305  14.15281565]

ce_symbol  = T:4
ce_fraction=  0.9998455035649875
species:coords:index
Mn1 : [-2.25838799  2.91369685 14.14506719] : 2
Mn1 : [-0.32748581  0.54883595 12.84680331] : 5
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Mn1 : [-0.07789758  1.10509643 15.96832936] : 9
!!!atention to nb coordination!!!
         [2.251103889688664, 2.207849672032937, 1.6203810360306312, 2.1806134879722774]
         [2.2511038896886646, 2.2078496720329372, 1.6203810360306323, 2.1806134879722774]

ce_symbol  = S:1
ce_fraction=  0.00015449643501255439
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
!!!atention to nb coordination!!!
         [1.6203810360306312]
         [1.6203810360306323]


**isite= 52
O1 : [ 3.20118779  5.45309263 10.45568906]

ce_symbol  = A:2
ce_fraction=  0.9999993788158353
species:coords:index
Si1 : [3.69407298 5.00654418 8.93335212] : 26
Si1 : [ 4.13546204  5.49583415 11.83602345] : 14
!!!atention to nb coordination!!!
         [1.6612799565104752, 1.6673386680342408]
         [1.6612799565104772, 1.66733866803424]

ce_symbol  = L:2
ce_fraction=  6.211841647466051e-07
species:coords:index
Si1 : [3.69407298 5.00654418 8.93335212] : 26
Si1 : [ 4.13546204  5.49583415 11.83602345] : 14
!!!atention to nb coordination!!!
         [1.6612799565104752, 1.6673386680342408]
         [1.6612799565104772, 1.66733866803424]


**isite= 53
O1 : [1.1911467  1.44990135 5.35751279]

ce_symbol  = A:2
ce_fraction=  0.9999993788158353
species:coords:index
Si1 : [0.25687245 1.40715983 3.9771784 ] : 15
Si1 : [0.69826151 1.8964498  6.87984973] : 27
!!!atention to nb coordination!!!
         [1.6673386680342406, 1.6612799565104786]
         [1.6673386680342406, 1.6612799565104779]

ce_symbol  = L:2
ce_fraction=  6.211841647466046e-07
species:coords:index
Si1 : [0.25687245 1.40715983 3.9771784 ] : 15
Si1 : [0.69826151 1.8964498  6.87984973] : 27
!!!atention to nb coordination!!!
         [1.6673386680342406, 1.6612799565104786]
         [1.6673386680342406, 1.6612799565104779]


**isite= 54
O1 : [3.89709685 0.75425099 9.39146058]

ce_symbol  = TS:3
ce_fraction=  0.9605303824368665
species:coords:index
Mn1 : [4.35347972 2.01155775 7.62765604] : 7
Mn1 : [5.93381969 0.08224714 9.56999163] : 1
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [2.213619669317748, 2.1521390331441372, 1.618105704753312]
         [2.2136196693177492, 2.1521390331441372, 1.618105704753312]

ce_symbol  = S:1
ce_fraction=  0.023654969625939153
species:coords:index
Si1 : [2.29135826 0.93827755 9.31397589] : 18

ce_symbol  = TL:3
ce_fraction=  0.01144362449097917
species:coords:index
Mn1 : [4.35347972 2.01155775 7.62765604] : 7
Mn1 : [5.93381969 0.08224714 9.56999163] : 1
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [2.213619669317748, 2.1521390331441372, 1.618105704753312]
         [2.2136196693177492, 2.1521390331441372, 1.618105704753312]

ce_symbol  = L:2
ce_fraction=  0.0036193365292135032
species:coords:index
Mn1 : [5.93381969 0.08224714 9.56999163] : 1
Si1 : [2.29135826 0.93827755 9.31397589] : 18

ce_symbol  = TY:3
ce_fraction=  0.0007510285893847862
species:coords:index
Mn1 : [4.35347972 2.01155775 7.62765604] : 7
Mn1 : [5.93381969 0.08224714 9.56999163] : 1
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [2.213619669317748, 2.1521390331441372, 1.618105704753312]
         [2.2136196693177492, 2.1521390331441372, 1.618105704753312]

ce_symbol  = A:2
ce_fraction=  6.583276168510052e-07
species:coords:index
Mn1 : [5.93381969 0.08224714 9.56999163] : 1
Si1 : [2.29135826 0.93827755 9.31397589] : 18


**isite= 55
O1 : [0.49523764 6.14874299 6.42174127]

ce_symbol  = TS:3
ce_fraction=  0.9605303824368658
species:coords:index
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Mn1 : [-1.5414852   6.82074684  6.24321022] : 0
Mn1 : [0.03885477 4.89143623 8.18554581] : 6
!!!atention to nb coordination!!!
         [1.618105704753312, 2.1521390331441386, 2.213619669317751]
         [1.618105704753312, 2.1521390331441377, 2.213619669317749]

ce_symbol  = S:1
ce_fraction=  0.02365496962593974
species:coords:index
Si1 : [2.10097623 5.96471643 6.49922596] : 19

ce_symbol  = TL:3
ce_fraction=  0.011443624490979312
species:coords:index
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Mn1 : [-1.5414852   6.82074684  6.24321022] : 0
Mn1 : [0.03885477 4.89143623 8.18554581] : 6
!!!atention to nb coordination!!!
         [1.618105704753312, 2.1521390331441386, 2.213619669317751]
         [1.618105704753312, 2.1521390331441377, 2.213619669317749]

ce_symbol  = L:2
ce_fraction=  0.0036193365292135466
species:coords:index
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Mn1 : [-1.5414852   6.82074684  6.24321022] : 0
!!!atention to nb coordination!!!
         [1.618105704753312, 2.1521390331441386]
         [1.618105704753312, 2.1521390331441377]

ce_symbol  = TY:3
ce_fraction=  0.0007510285893848022
species:coords:index
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Mn1 : [-1.5414852   6.82074684  6.24321022] : 0
Mn1 : [0.03885477 4.89143623 8.18554581] : 6
!!!atention to nb coordination!!!
         [1.618105704753312, 2.1521390331441386, 2.213619669317751]
         [1.618105704753312, 2.1521390331441377, 2.213619669317749]

ce_symbol  = A:2
ce_fraction=  6.583276168510452e-07
species:coords:index
Si1 : [2.10097623 5.96471643 6.49922596] : 19
Mn1 : [-1.5414852   6.82074684  6.24321022] : 0
!!!atention to nb coordination!!!
         [1.618105704753312, 2.1521390331441386]
         [1.618105704753312, 2.1521390331441377]


**isite= 56
O1 : [3.06784659 7.21607424 6.28732906]

ce_symbol  = TY:3
ce_fraction=  0.8766006924691269
species:coords:index
Mn1 : [5.1745148  6.82074684 6.24321022] : 0
Mn1 : [2.96155826 8.53299235 4.60401372] : 11
Si1 : [2.10097623 5.96471643 6.49922596] : 19
!!!atention to nb coordination!!!
         [2.143893927103733, 2.1398880901323145, 1.5955046122015657]
         [2.143893927103734, 2.139888090132313, 1.5955046122015657]

ce_symbol  = TL:3
ce_fraction=  0.08628426938945596
species:coords:index
Mn1 : [5.1745148  6.82074684 6.24321022] : 0
Mn1 : [2.96155826 8.53299235 4.60401372] : 11
Si1 : [2.10097623 5.96471643 6.49922596] : 19
!!!atention to nb coordination!!!
         [2.143893927103733, 2.1398880901323145, 1.5955046122015657]
         [2.143893927103734, 2.139888090132313, 1.5955046122015657]

ce_symbol  = S:1
ce_fraction=  0.037115038141417284
species:coords:index
Si1 : [2.10097623 5.96471643 6.49922596] : 19


**isite= 57
O1 : [ 1.3244879  -0.31308026  9.52587279]

ce_symbol  = TY:3
ce_fraction=  0.8766006924691264
species:coords:index
Mn1 : [ 1.43077623 -1.62999837 11.20918813] : 10
Si1 : [2.29135826 0.93827755 9.31397589] : 18
Mn1 : [-0.78218031  0.08224714  9.56999163] : 1
!!!atention to nb coordination!!!
         [2.1398880901323154, 1.5955046122015657, 2.143893927103735]
         [2.139888090132313, 1.595504612201566, 2.143893927103735]

ce_symbol  = TL:3
ce_fraction=  0.08628426938945619
species:coords:index
Mn1 : [ 1.43077623 -1.62999837 11.20918813] : 10
Si1 : [2.29135826 0.93827755 9.31397589] : 18
Mn1 : [-0.78218031  0.08224714  9.56999163] : 1
!!!atention to nb coordination!!!
         [2.1398880901323154, 1.5955046122015657, 2.143893927103735]
         [2.139888090132313, 1.595504612201566, 2.143893927103735]

ce_symbol  = S:1
ce_fraction=  0.037115038141417506
species:coords:index
Si1 : [2.29135826 0.93827755 9.31397589] : 18
!!!atention to nb coordination!!!
         [1.5955046122015657]
         [1.595504612201566]


**isite= 58
O1 : [6.27515694 2.31305323 0.30993876]

ce_symbol  = TY:3
ce_fraction=  0.692054983255658
species:coords:index
Si1 : [5.09471742 1.22129524 0.48230266] : 25
Mn1 : [6.65072248 3.98929713 1.66813466] : 3
Mn1 : [8.33878945 1.7795365  0.15512751] : 9
!!!atention to nb coordination!!!
         [1.6171215989262666, 2.189871960426647, 2.1370975104741787]
         [1.6171215989262662, 2.1898719604266463, 2.1370975104741805]

ce_symbol  = S:1
ce_fraction=  0.16413435500476967
species:coords:index
Si1 : [5.09471742 1.22129524 0.48230266] : 25
!!!atention to nb coordination!!!
         [1.6171215989262666]
         [1.6171215989262662]

ce_symbol  = TL:3
ce_fraction=  0.14381066173957247
species:coords:index
Si1 : [5.09471742 1.22129524 0.48230266] : 25
Mn1 : [6.65072248 3.98929713 1.66813466] : 3
Mn1 : [8.33878945 1.7795365  0.15512751] : 9
!!!atention to nb coordination!!!
         [1.6171215989262666, 2.189871960426647, 2.1370975104741787]
         [1.6171215989262662, 2.1898719604266463, 2.1370975104741805]


**isite= 59
O1 : [-1.88282245  4.58994075 15.50326309]

ce_symbol  = TY:3
ce_fraction=  0.6920549832556558
species:coords:index
Mn1 : [-2.25838799  2.91369685 14.14506719] : 2
Mn1 : [-3.94645496  5.12345748 15.65807434] : 8
Si1 : [-0.70238293  5.68169874 15.33089919] : 24
!!!atention to nb coordination!!!
         [2.1898719604266463, 2.137097510474179, 1.6171215989262648]
         [2.189871960426647, 2.1370975104741787, 1.6171215989262657]

ce_symbol  = S:1
ce_fraction=  0.16413435500477294
species:coords:index
Si1 : [-0.70238293  5.68169874 15.33089919] : 24
!!!atention to nb coordination!!!
         [1.6171215989262648]
         [1.6171215989262657]

ce_symbol  = TL:3
ce_fraction=  0.14381066173957144
species:coords:index
Mn1 : [-2.25838799  2.91369685 14.14506719] : 2
Mn1 : [-3.94645496  5.12345748 15.65807434] : 8
Si1 : [-0.70238293  5.68169874 15.33089919] : 24
!!!atention to nb coordination!!!
         [2.1898719604266463, 2.137097510474179, 1.6171215989262648]
         [2.189871960426647, 2.1370975104741787, 1.6171215989262657]


**isite= 60
O1 : [ 4.54812279  4.01883411 12.28211388]

ce_symbol  = TL:3
ce_fraction=  0.5285981842108957
species:coords:index
Si1 : [ 4.13546204  5.49583415 11.83602345] : 14
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.597127007825632, 2.1679749984164025, 2.074323435097349]
         [1.5971270078256334, 2.1679749984164007, 2.07432343509735]

ce_symbol  = TY:3
ce_fraction=  0.3971093250395028
species:coords:index
Si1 : [ 4.13546204  5.49583415 11.83602345] : 14
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.597127007825632, 2.1679749984164025, 2.074323435097349]
         [1.5971270078256334, 2.1679749984164007, 2.07432343509735]

ce_symbol  = A:2
ce_fraction=  0.06397493382649345
species:coords:index
Si1 : [ 4.13546204  5.49583415 11.83602345] : 14
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.597127007825632, 2.074323435097349]
         [1.5971270078256334, 2.07432343509735]

ce_symbol  = S:1
ce_fraction=  0.005937580962984723
species:coords:index
Si1 : [ 4.13546204  5.49583415 11.83602345] : 14
!!!atention to nb coordination!!!
         [1.597127007825632]
         [1.5971270078256334]

ce_symbol  = TS:3
ce_fraction=  0.004379975960123471
species:coords:index
Si1 : [ 4.13546204  5.49583415 11.83602345] : 14
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.597127007825632, 2.1679749984164025, 2.074323435097349]
         [1.5971270078256334, 2.1679749984164007, 2.07432343509735]


**isite= 61
O1 : [-0.1557883   2.88415987  3.53108797]

ce_symbol  = TL:3
ce_fraction=  0.5285981842108972
species:coords:index
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Si1 : [0.25687245 1.40715983 3.9771784 ] : 15
!!!atention to nb coordination!!!
         [2.1679749984164007, 2.0743234350973507, 1.5971270078256323]
         [2.1679749984164007, 2.0743234350973507, 1.597127007825632]

ce_symbol  = TY:3
ce_fraction=  0.39710932503950164
species:coords:index
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Si1 : [0.25687245 1.40715983 3.9771784 ] : 15
!!!atention to nb coordination!!!
         [2.1679749984164007, 2.0743234350973507, 1.5971270078256323]
         [2.1679749984164007, 2.0743234350973507, 1.597127007825632]

ce_symbol  = A:2
ce_fraction=  0.06397493382649277
species:coords:index
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Si1 : [0.25687245 1.40715983 3.9771784 ] : 15
!!!atention to nb coordination!!!
         [2.0743234350973507, 1.5971270078256323]
         [2.0743234350973507, 1.597127007825632]

ce_symbol  = S:1
ce_fraction=  0.005937580962985019
species:coords:index
Si1 : [0.25687245 1.40715983 3.9771784 ] : 15
!!!atention to nb coordination!!!
         [1.5971270078256323]
         [1.597127007825632]

ce_symbol  = TS:3
ce_fraction=  0.00437997596012347
species:coords:index
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Si1 : [0.25687245 1.40715983 3.9771784 ] : 15
!!!atention to nb coordination!!!
         [2.1679749984164007, 2.0743234350973507, 1.5971270078256323]
         [2.1679749984164007, 2.0743234350973507, 1.597127007825632]


**isite= 62
O1 : [4.21021398 3.49866689 9.02143165]

ce_symbol  = TL:3
ce_fraction=  0.8528272892698313
species:coords:index
Mn1 : [4.35347972 2.01155775 7.62765604] : 7
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
Si1 : [3.69407298 5.00654418 8.93335212] : 26
!!!atention to nb coordination!!!
         [2.04319091792588, 2.211685478440257, 1.5961996934329001]
         [2.04319091792588, 2.211685478440255, 1.5961996934329]

ce_symbol  = TY:3
ce_fraction=  0.11913200691200346
species:coords:index
Mn1 : [4.35347972 2.01155775 7.62765604] : 7
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
Si1 : [3.69407298 5.00654418 8.93335212] : 26
!!!atention to nb coordination!!!
         [2.04319091792588, 2.211685478440257, 1.5961996934329001]
         [2.04319091792588, 2.211685478440255, 1.5961996934329]

ce_symbol  = S:1
ce_fraction=  0.02804070381816521
species:coords:index
Si1 : [3.69407298 5.00654418 8.93335212] : 26
!!!atention to nb coordination!!!
         [1.5961996934329001]
         [1.5961996934329]


**isite= 63
O1 : [0.18212051 3.40432709 6.79177019]

ce_symbol  = TL:3
ce_fraction=  0.8528272892698332
species:coords:index
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Si1 : [0.69826151 1.8964498  6.87984973] : 27
Mn1 : [0.03885477 4.89143623 8.18554581] : 6
!!!atention to nb coordination!!!
         [2.2116854784402533, 1.5961996934329008, 2.0431909179258807]
         [2.2116854784402533, 1.5961996934329006, 2.0431909179258803]

ce_symbol  = TY:3
ce_fraction=  0.11913200691200247
species:coords:index
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Si1 : [0.69826151 1.8964498  6.87984973] : 27
Mn1 : [0.03885477 4.89143623 8.18554581] : 6
!!!atention to nb coordination!!!
         [2.2116854784402533, 1.5961996934329008, 2.0431909179258807]
         [2.2116854784402533, 1.5961996934329006, 2.0431909179258803]

ce_symbol  = S:1
ce_fraction=  0.028040703818164415
species:coords:index
Si1 : [0.69826151 1.8964498  6.87984973] : 27
!!!atention to nb coordination!!!
         [1.5961996934329008]
         [1.5961996934329006]


**isite= 64
O1 : [ 2.78025595  0.10577037 14.84227126]

ce_symbol  = A:2
ce_fraction=  0.8635389097879453
species:coords:index
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
Si1 : [ 3.39403039  0.54685517 16.29550451] : 25
!!!atention to nb coordination!!!
         [1.628602197689499, 1.6380359419369015]
         [1.6286021976895009, 1.6380359419369017]

ce_symbol  = L:2
ce_fraction=  0.13646109021205463
species:coords:index
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
Si1 : [ 3.39403039  0.54685517 16.29550451] : 25
!!!atention to nb coordination!!!
         [1.628602197689499, 1.6380359419369015]
         [1.6286021976895009, 1.6380359419369017]


**isite= 65
O1 : [1.61207854 6.79722361 0.97093059]

ce_symbol  = A:2
ce_fraction=  0.8635389097879472
species:coords:index
Si1 : [1.30140938 6.85175684 2.56869651] : 21
Si1 : [ 0.9983041   6.35613881 -0.48230266] : 24
!!!atention to nb coordination!!!
         [1.6286021976895009, 1.638035941936898]
         [1.628602197689501, 1.6380359419369015]

ce_symbol  = L:2
ce_fraction=  0.1364610902120527
species:coords:index
Si1 : [1.30140938 6.85175684 2.56869651] : 21
Si1 : [ 0.9983041   6.35613881 -0.48230266] : 24
!!!atention to nb coordination!!!
         [1.6286021976895009, 1.638035941936898]
         [1.628602197689501, 1.6380359419369015]


**isite= 66
O1 : [ 0.53420185  4.96144186 14.52126326]

ce_symbol  = A:2
ce_fraction=  0.9514355869809743
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Si1 : [-0.70238293  5.68169874 15.33089919] : 24
!!!atention to nb coordination!!!
         [1.6550542718866292, 1.6442086958691637]
         [1.6550542718866292, 1.6442086958691624]

ce_symbol  = L:2
ce_fraction=  0.04856441301902574
species:coords:index
Si1 : [ 1.00177019  3.48960259 13.92605434] : 16
Si1 : [-0.70238293  5.68169874 15.33089919] : 24
!!!atention to nb coordination!!!
         [1.6550542718866292, 1.6442086958691637]
         [1.6550542718866292, 1.6442086958691624]


**isite= 67
O1 : [3.85813264 1.94155212 1.29193859]

ce_symbol  = A:2
ce_fraction=  0.9514355869809741
species:coords:index
Si1 : [5.09471742 1.22129524 0.48230266] : 25
Si1 : [3.3905643  3.41339139 1.88714751] : 17
!!!atention to nb coordination!!!
         [1.644208695869161, 1.6550542718866288]
         [1.644208695869161, 1.6550542718866292]

ce_symbol  = L:2
ce_fraction=  0.04856441301902592
species:coords:index
Si1 : [5.09471742 1.22129524 0.48230266] : 25
Si1 : [3.3905643  3.41339139 1.88714751] : 17
!!!atention to nb coordination!!!
         [1.644208695869161, 1.6550542718866288]
         [1.644208695869161, 1.6550542718866292]


**isite= 68
O1 : [ 4.15634598  1.19604127 12.81976274]

ce_symbol  = TY:3
ce_fraction=  0.6194295814688908
species:coords:index
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.6205259604433595, 2.1903273309848013, 2.2363933481638685]
         [1.620525960443359, 2.190327330984801, 2.2363933481638703]

ce_symbol  = S:1
ce_fraction=  0.2507495203700343
species:coords:index
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
!!!atention to nb coordination!!!
         [1.6205259604433595]
         [1.620525960443359]

ce_symbol  = TL:3
ce_fraction=  0.1297046911655282
species:coords:index
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.6205259604433595, 2.1903273309848013, 2.2363933481638685]
         [1.620525960443359, 2.190327330984801, 2.2363933481638703]

ce_symbol  = TS:3
ce_fraction=  0.00011620699554672978
species:coords:index
Si1 : [ 3.09092511  0.05123714 13.24450534] : 20
Mn1 : [ 4.45761201  2.91369685 14.14506719] : 2
Mn1 : [ 4.20910572  2.44965179 10.9685112 ] : 12
!!!atention to nb coordination!!!
         [1.6205259604433595, 2.1903273309848013, 2.2363933481638685]
         [1.620525960443359, 2.190327330984801, 2.2363933481638703]


**isite= 69
O1 : [0.23598851 5.70695271 2.99343911]

ce_symbol  = TY:3
ce_fraction=  0.6194295814688929
species:coords:index
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
Si1 : [1.30140938 6.85175684 2.56869651] : 21
!!!atention to nb coordination!!!
         [2.236393348163872, 2.1903273309848, 1.6205259604433588]
         [2.236393348163872, 2.1903273309848004, 1.6205259604433588]

ce_symbol  = S:1
ce_fraction=  0.2507495203700332
species:coords:index
Si1 : [1.30140938 6.85175684 2.56869651] : 21

ce_symbol  = TL:3
ce_fraction=  0.12970469116552724
species:coords:index
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
Si1 : [1.30140938 6.85175684 2.56869651] : 21
!!!atention to nb coordination!!!
         [2.236393348163872, 2.1903273309848, 1.6205259604433588]
         [2.236393348163872, 2.1903273309848004, 1.6205259604433588]

ce_symbol  = TS:3
ce_fraction=  0.00011620699554672555
species:coords:index
Mn1 : [0.18322877 4.45334219 4.84469065] : 13
Mn1 : [-0.06527752  3.98929713  1.66813466] : 3
Si1 : [1.30140938 6.85175684 2.56869651] : 21
!!!atention to nb coordination!!!
         [2.236393348163872, 2.1903273309848, 1.6205259604433588]
         [2.236393348163872, 2.1903273309848004, 1.6205259604433588]

END

