cif name= ./1530995.cif
./1530995.cif
Full Formula (K24 Si12 O36)
         [1.6896356439470803, 1.5737426286428695, 1.6740849912850997, 1.5938887520737481]


**isite= 28
Si1 : [-2.03208934 11.2633552  12.99383053]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.51599394 11.6949848  12.80256761] : 44
O1 : [-2.97930866 12.2623792  13.7980384 ] : 56
O1 : [-2.6698865  10.9623672  11.48631727] : 40
O1 : [-2.03627045  9.7814696  13.78599034] : 60
!!!atention to nb coordination!!!
         [1.5879014119878274, 1.59437250583797, 1.6643242487602705, 1.680333175501425]
         [1.5879014119878274, 1.5943725058379703, 1.6643242487602719, 1.6803331755014241]


**isite= 29
Si1 : [1.19168715 4.8593552  9.59627818]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.19586825 3.3774696  8.80411837] : 61
O1 : [ 1.82948431  4.5583672  11.10379143] : 41
O1 : [2.13890646 5.8583792  8.79207031] : 57
O1 : [-0.32440826  5.2909848   9.7875411 ] : 45
!!!atention to nb coordination!!!
         [1.680333175501424, 1.6643242487602727, 1.59437250583797, 1.587901411987828]
         [1.680333175501425, 1.6643242487602712, 1.59437250583797, 1.587901411987828]


**isite= 30
Si1 : [3.56182121 1.5446448  2.06624194]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.50904053 0.5456208  1.26203407] : 58
O1 : [3.56600232 3.0265304  1.27408213] : 62
O1 : [4.19961837 1.8456328  3.5737552 ] : 42
O1 : [2.04572581 1.1130152  2.25750486] : 46


**isite= 31
Si1 : [0.33804472 7.9486448  5.46379429]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.85414013 7.5170152  5.27253137] : 47
O1 : [-0.6091746   6.9496208   6.26800216] : 59
O1 : [-0.29975244  8.2496328   3.95628104] : 43
O1 : [0.33386362 9.4305304  6.2559541 ] : 63
!!!atention to nb coordination!!!
         [1.5879014119878285, 1.5943725058379696, 1.6643242487602727, 1.6803331755014237]
         [1.5879014119878285, 1.5943725058379696, 1.6643242487602725, 1.6803331755014237]


**isite= 32
Si1 : [-3.17053104  9.54196    10.73030163]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.48427563  9.8314208   9.86434747] : 52
O1 : [-2.6698865  10.9623672  11.48631727] : 40
O1 : [-3.57987681  8.5672712  12.00890179] : 64
O1 : [-1.91715064  8.9220528   9.97729801] : 36
!!!atention to nb coordination!!!
         [1.5998715579417901, 1.685159106397592, 1.6590360339761108, 1.5881630386053125]
         [1.599871557941791, 1.6851591063975913, 1.6590360339761094, 1.5881630386053118]


**isite= 33
Si1 : [ 2.33012885  3.13796    11.85980707]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.82948431  4.5583672  11.10379143] : 41
O1 : [ 3.64387343  3.4274208  12.72576124] : 53
O1 : [ 1.07674844  2.5180528  12.61281069] : 37
O1 : [ 2.73947461  2.1632712  10.58120692] : 65
!!!atention to nb coordination!!!
         [1.6851591063975906, 1.5998715579417921, 1.5881630386053114, 1.6590360339761068]
         [1.685159106397592, 1.5998715579417915, 1.5881630386053114, 1.659036033976108]


**isite= 34
Si1 : [4.70026291 3.26604    4.32977083]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.01400749 2.9765792  5.195725  ] : 54
O1 : [4.19961837 1.8456328  3.5737552 ] : 42
O1 : [5.10960868 4.2407288  3.05117068] : 66
O1 : [3.44688251 3.8859472  5.08277446] : 38
!!!atention to nb coordination!!!
         [1.599871557941791, 1.685159106397591, 1.659036033976108, 1.588163038605312]
         [1.599871557941791, 1.6851591063975908, 1.6590360339761083, 1.588163038605312]


**isite= 35
Si1 : [-0.80039698  9.67004     3.2002654 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.11414156  9.3805792   2.33431123] : 55
O1 : [-0.29975244  8.2496328   3.95628104] : 43
O1 : [ 0.45298343 10.2899472   2.44726178] : 39
O1 : [-1.20974274 10.6447288   4.47886555] : 67
!!!atention to nb coordination!!!
         [1.5998715579417893, 1.685159106397591, 1.5881630386053114, 1.6590360339761117]
         [1.59987155794179, 1.6851591063975913, 1.5881630386053114, 1.6590360339761117]


**isite= 36
O1 : [-1.91715064  8.9220528   9.97729801]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.17053104  9.54196    10.73030163] : 32


**isite= 37
O1 : [ 1.07674844  2.5180528  12.61281069]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.33012885  3.13796    11.85980707] : 33


**isite= 38
O1 : [3.44688251 3.8859472  5.08277446]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.70026291 3.26604    4.32977083] : 34


**isite= 39
O1 : [ 0.45298343 10.2899472   2.44726178]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.80039698  9.67004     3.2002654 ] : 35
!!!atention to nb coordination!!!
         [1.5881630386053118]
         [1.5881630386053114]


**isite= 40
O1 : [-2.6698865  10.9623672  11.48631727]

ce_symbol  = A:2
ce_fraction=  0.9995573328853445
species:coords:index
Si1 : [-2.03208934 11.2633552  12.99383053] : 28
Si1 : [-3.17053104  9.54196    10.73030163] : 32
!!!atention to nb coordination!!!
         [1.6643242487602734, 1.6851591063975913]
         [1.6643242487602719, 1.6851591063975913]

ce_symbol  = L:2
ce_fraction=  0.0004426671146554198
species:coords:index
Si1 : [-2.03208934 11.2633552  12.99383053] : 28
Si1 : [-3.17053104  9.54196    10.73030163] : 32
!!!atention to nb coordination!!!
         [1.6643242487602734, 1.6851591063975913]
         [1.6643242487602719, 1.6851591063975913]


**isite= 41
O1 : [ 1.82948431  4.5583672  11.10379143]

ce_symbol  = A:2
ce_fraction=  0.9995573328853447
species:coords:index
Si1 : [ 2.33012885  3.13796    11.85980707] : 33
Si1 : [1.19168715 4.8593552  9.59627818] : 29
!!!atention to nb coordination!!!
         [1.685159106397592, 1.6643242487602699]
         [1.685159106397592, 1.6643242487602712]

ce_symbol  = L:2
ce_fraction=  0.0004426671146553768
species:coords:index
Si1 : [ 2.33012885  3.13796    11.85980707] : 33
Si1 : [1.19168715 4.8593552  9.59627818] : 29
!!!atention to nb coordination!!!
         [1.685159106397592, 1.6643242487602699]
         [1.685159106397592, 1.6643242487602712]


**isite= 42
O1 : [4.19961837 1.8456328  3.5737552 ]

ce_symbol  = A:2
ce_fraction=  0.9995573328853447
species:coords:index
Si1 : [3.56182121 1.5446448  2.06624194] : 30
Si1 : [4.70026291 3.26604    4.32977083] : 34
!!!atention to nb coordination!!!
         [1.6643242487602719, 1.6851591063975908]
         [1.664324248760272, 1.6851591063975908]

ce_symbol  = L:2
ce_fraction=  0.0004426671146553908
species:coords:index
Si1 : [3.56182121 1.5446448  2.06624194] : 30
Si1 : [4.70026291 3.26604    4.32977083] : 34
!!!atention to nb coordination!!!
         [1.6643242487602719, 1.6851591063975908]
         [1.664324248760272, 1.6851591063975908]


**isite= 43
O1 : [-0.29975244  8.2496328   3.95628104]

ce_symbol  = A:2
ce_fraction=  0.9995573328853445
species:coords:index
Si1 : [0.33804472 7.9486448  5.46379429] : 31
Si1 : [-0.80039698  9.67004     3.2002654 ] : 35
!!!atention to nb coordination!!!
         [1.6643242487602734, 1.685159106397591]
         [1.6643242487602725, 1.6851591063975913]

ce_symbol  = L:2
ce_fraction=  0.0004426671146554198
species:coords:index
Si1 : [0.33804472 7.9486448  5.46379429] : 31
Si1 : [-0.80039698  9.67004     3.2002654 ] : 35
!!!atention to nb coordination!!!
         [1.6643242487602734, 1.685159106397591]
         [1.6643242487602725, 1.6851591063975913]


**isite= 44
O1 : [-0.51599394 11.6949848  12.80256761]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.03208934 11.2633552  12.99383053] : 28
!!!atention to nb coordination!!!
         [1.587901411987828]
         [1.5879014119878274]


**isite= 45
O1 : [-0.32440826  5.2909848   9.7875411 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.19168715 4.8593552  9.59627818] : 29
!!!atention to nb coordination!!!
         [1.5879014119878274]
         [1.587901411987828]


**isite= 46
O1 : [2.04572581 1.1130152  2.25750486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.56182121 1.5446448  2.06624194] : 30
!!!atention to nb coordination!!!
         [1.5879014119878279]
         [1.587901411987828]


**isite= 47
O1 : [1.85414013 7.5170152  5.27253137]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.33804472 7.9486448  5.46379429] : 31
!!!atention to nb coordination!!!
         [1.587901411987829]
         [1.5879014119878285]


**isite= 48
O1 : [-1.70742981  7.2070616  13.35677827]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.82620741  8.3328848  13.50286098] : 24
!!!atention to nb coordination!!!
         [1.5938887520737475]
         [1.5938887520737481]


**isite= 49
O1 : [0.86702761 0.8030616  9.23333043]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.98580521 1.9288848  9.08724773] : 25
!!!atention to nb coordination!!!
         [1.5938887520737481]
         [1.5938887520737488]


**isite= 50
O1 : [3.23716167 5.6009384  1.7032942 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.35593928 4.4751152  1.55721149] : 26


**isite= 51
O1 : [ 0.66270426 12.0049384   5.82674204]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.45607334 10.8791152   5.97282474] : 27


**isite= 52
O1 : [1.78572437 9.8314208  9.86434747]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.09946896  9.54196    10.73030163] : 32


**isite= 53
O1 : [-2.62612657  3.4274208  12.72576124]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.93987115  3.13796    11.85980707] : 33
!!!atention to nb coordination!!!
         [1.5998715579417915]
         [1.5998715579417917]


**isite= 54
O1 : [-0.25599251  2.9765792   5.195725  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.56973709  3.26604     4.32977083] : 34


**isite= 55
O1 : [4.15585844 9.3805792  2.33431123]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.46960302 9.67004    3.2002654 ] : 35
!!!atention to nb coordination!!!
         [1.5998715579417901]
         [1.59987155794179]


**isite= 56
O1 : [-2.97930866 12.2623792  13.7980384 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.03208934 11.2633552  12.99383053] : 28
!!!atention to nb coordination!!!
         [1.594372505837969]
         [1.5943725058379703]


**isite= 57
O1 : [2.13890646 5.8583792  8.79207031]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.19168715 4.8593552  9.59627818] : 29
!!!atention to nb coordination!!!
         [1.5943725058379712]
         [1.59437250583797]


**isite= 58
O1 : [4.50904053 0.5456208  1.26203407]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.56182121 1.5446448  2.06624194] : 30
!!!atention to nb coordination!!!
         [1.5943725058379707]
         [1.5943725058379703]


**isite= 59
O1 : [-0.6091746   6.9496208   6.26800216]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.33804472 7.9486448  5.46379429] : 31
!!!atention to nb coordination!!!
         [1.594372505837969]
         [1.5943725058379696]


**isite= 60
O1 : [-2.03627045  9.7814696  13.78599034]

ce_symbol  = A:2
ce_fraction=  0.9991695601285236
species:coords:index
Si1 : [-2.82620741  8.3328848  13.50286098] : 24
Si1 : [-2.03208934 11.2633552  12.99383053] : 28
!!!atention to nb coordination!!!
         [1.6740849912851012, 1.6803331755014232]
         [1.6740849912850997, 1.6803331755014241]

ce_symbol  = L:2
ce_fraction=  0.0008304398714764228
species:coords:index
Si1 : [-2.82620741  8.3328848  13.50286098] : 24
Si1 : [-2.03208934 11.2633552  12.99383053] : 28
!!!atention to nb coordination!!!
         [1.6740849912851012, 1.6803331755014232]
         [1.6740849912850997, 1.6803331755014241]


**isite= 61
O1 : [1.19586825 3.3774696  8.80411837]

ce_symbol  = A:2
ce_fraction=  0.9991695601285236
species:coords:index
Si1 : [1.19168715 4.8593552  9.59627818] : 29
Si1 : [1.98580521 1.9288848  9.08724773] : 25
!!!atention to nb coordination!!!
         [1.6803331755014257, 1.6740849912850997]
         [1.680333175501425, 1.6740849912850995]

ce_symbol  = L:2
ce_fraction=  0.0008304398714763895
species:coords:index
Si1 : [1.19168715 4.8593552  9.59627818] : 29
Si1 : [1.98580521 1.9288848  9.08724773] : 25
!!!atention to nb coordination!!!
         [1.6803331755014257, 1.6740849912850997]
         [1.680333175501425, 1.6740849912850995]


**isite= 62
O1 : [3.56600232 3.0265304  1.27408213]

ce_symbol  = A:2
ce_fraction=  0.9991695601285236
species:coords:index
Si1 : [4.35593928 4.4751152  1.55721149] : 26
Si1 : [3.56182121 1.5446448  2.06624194] : 30
!!!atention to nb coordination!!!
         [1.6740849912850997, 1.6803331755014248]
         [1.6740849912850997, 1.6803331755014246]

ce_symbol  = L:2
ce_fraction=  0.0008304398714764009
species:coords:index
Si1 : [4.35593928 4.4751152  1.55721149] : 26
Si1 : [3.56182121 1.5446448  2.06624194] : 30
!!!atention to nb coordination!!!
         [1.6740849912850997, 1.6803331755014248]
         [1.6740849912850997, 1.6803331755014246]


**isite= 63
O1 : [0.33386362 9.4305304  6.2559541 ]

ce_symbol  = A:2
ce_fraction=  0.9991695601285236
species:coords:index
Si1 : [0.33804472 7.9486448  5.46379429] : 31
Si1 : [-0.45607334 10.8791152   5.97282474] : 27
!!!atention to nb coordination!!!
         [1.6803331755014232, 1.6740849912850997]
         [1.6803331755014237, 1.6740849912850997]

ce_symbol  = L:2
ce_fraction=  0.0008304398714764168
species:coords:index
Si1 : [0.33804472 7.9486448  5.46379429] : 31
Si1 : [-0.45607334 10.8791152   5.97282474] : 27
!!!atention to nb coordination!!!
         [1.6803331755014232, 1.6740849912850997]
         [1.6803331755014237, 1.6740849912850997]


**isite= 64
O1 : [-3.57987681  8.5672712  12.00890179]

ce_symbol  = A:2
ce_fraction=  0.9998621286870455
species:coords:index
Si1 : [-2.82620741  8.3328848  13.50286098] : 24
Si1 : [-3.17053104  9.54196    10.73030163] : 32
!!!atention to nb coordination!!!
         [1.6896356439470848, 1.6590360339761094]
         [1.689635643947083, 1.6590360339761094]

ce_symbol  = L:2
ce_fraction=  0.00013787131295450188
species:coords:index
Si1 : [-2.82620741  8.3328848  13.50286098] : 24
Si1 : [-3.17053104  9.54196    10.73030163] : 32
!!!atention to nb coordination!!!
         [1.6896356439470848, 1.6590360339761094]
         [1.689635643947083, 1.6590360339761094]


**isite= 65
O1 : [ 2.73947461  2.1632712  10.58120692]

ce_symbol  = A:2
ce_fraction=  0.9998621286870455
species:coords:index
Si1 : [ 2.33012885  3.13796    11.85980707] : 33
Si1 : [1.98580521 1.9288848  9.08724773] : 25
!!!atention to nb coordination!!!
         [1.659036033976108, 1.6896356439470812]
         [1.659036033976108, 1.6896356439470825]

ce_symbol  = L:2
ce_fraction=  0.0001378713129545003
species:coords:index
Si1 : [ 2.33012885  3.13796    11.85980707] : 33
Si1 : [1.98580521 1.9288848  9.08724773] : 25
!!!atention to nb coordination!!!
         [1.659036033976108, 1.6896356439470812]
         [1.659036033976108, 1.6896356439470825]


**isite= 66
O1 : [5.10960868 4.2407288  3.05117068]

ce_symbol  = A:2
ce_fraction=  0.9998621286870455
species:coords:index
Si1 : [4.70026291 3.26604    4.32977083] : 34
Si1 : [4.35593928 4.4751152  1.55721149] : 26
!!!atention to nb coordination!!!
         [1.6590360339761085, 1.689635643947083]
         [1.6590360339761083, 1.689635643947083]

ce_symbol  = L:2
ce_fraction=  0.00013787131295449952
species:coords:index
Si1 : [4.70026291 3.26604    4.32977083] : 34
Si1 : [4.35593928 4.4751152  1.55721149] : 26
!!!atention to nb coordination!!!
         [1.6590360339761085, 1.689635643947083]
         [1.6590360339761083, 1.689635643947083]


**isite= 67
O1 : [-1.20974274 10.6447288   4.47886555]

ce_symbol  = A:2
ce_fraction=  0.9998621286870455
species:coords:index
Si1 : [-0.45607334 10.8791152   5.97282474] : 27
Si1 : [-0.80039698  9.67004     3.2002654 ] : 35
!!!atention to nb coordination!!!
         [1.6896356439470812, 1.6590360339761114]
         [1.6896356439470803, 1.6590360339761117]

ce_symbol  = L:2
ce_fraction=  0.00013787131295449638
species:coords:index
Si1 : [-0.45607334 10.8791152   5.97282474] : 27
Si1 : [-0.80039698  9.67004     3.2002654 ] : 35
!!!atention to nb coordination!!!
         [1.6896356439470812, 1.6590360339761114]
         [1.6896356439470803, 1.6590360339761117]


**isite= 68
O1 : [-3.95356642  8.0767248  14.57062011]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-2.82620741  8.3328848  13.50286098] : 24
!!!atention to nb coordination!!!
         [1.5737426286428682]
         [1.5737426286428697]


**isite= 69
O1 : [3.11316422 1.6727248  8.01948859]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.98580521 1.9288848  9.08724773] : 25
!!!atention to nb coordination!!!
         [1.5737426286428708]
         [1.5737426286428693]


**isite= 70
O1 : [5.48329829 4.7312752  0.48945236]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.35593928 4.4751152  1.55721149] : 26


**isite= 71
O1 : [-1.58343235 11.1352752   7.04058388]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.45607334 10.8791152   5.97282474] : 27
!!!atention to nb coordination!!!
         [1.573742628642869]
         [1.5737426286428695]

END

