cif name= ./1001251.cif
./1001251.cif
Full Formula (Ba12 Sc24 O48)
species:coords:index
O2-1 : [0.    2.905 0.   ] : 58
O2-1 : [1.50552  5.47883  0.051625] : 78
O2-1 : [0.6396  4.87459 2.53995] : 42
O2-1 : [3.30624 3.79393 2.49865] : 50
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 3.41448   3.23617  -0.051625] : 56
!!!atention to nb coordination!!!
         [2.0688311367049748, 2.1547111713231994, 2.1615395429184265, 2.2080054895765096, 2.160310481967811, 2.1646798544877237]
         [2.0688311367049748, 2.1547111713232003, 2.161539542918427, 2.2080054895765096, 2.160310481967811, 2.164679854487724]


**isite= 17
Sc3+1 : [8.22624 3.59639 9.23055]

ce_symbol  = O:6
ce_fraction=  0.8574480521543759
species:coords:index
O2-1 : [ 9.84   2.905 10.325] : 59
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [ 8.33448   5.47883  10.273375] : 79
O2-1 : [9.2004  4.87459 7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
!!!atention to nb coordination!!!
         [2.0688311367049734, 2.1646798544877246, 2.2080054895765087, 2.1547111713231994, 2.1615395429184265, 2.1603104819678114]
         [2.0688311367049743, 2.164679854487724, 2.2080054895765096, 2.154711171323201, 2.1615395429184265, 2.160310481967811]

ce_symbol  = T:6
ce_fraction=  0.1425519478456241
species:coords:index
O2-1 : [ 9.84   2.905 10.325] : 59
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [ 8.33448   5.47883  10.273375] : 79
O2-1 : [9.2004  4.87459 7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
!!!atention to nb coordination!!!
         [2.0688311367049734, 2.1646798544877246, 2.2080054895765087, 2.1547111713231994, 2.1615395429184265, 2.1603104819678114]
         [2.0688311367049743, 2.164679854487724, 2.2080054895765096, 2.154711171323201, 2.1615395429184265, 2.160310481967811]


**isite= 18
Sc3+1 : [ 8.22624  2.21361 19.55555]

ce_symbol  = O:6
ce_fraction=  0.8574480521543748
species:coords:index
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 6.42552   2.57383  20.701625] : 54
O2-1 : [ 9.2004   0.93541 18.11005] : 44
O2-1 : [ 8.33448   0.33117  20.598375] : 80
O2-1 : [ 9.84   2.905 20.65 ] : 58
!!!atention to nb coordination!!!
         [2.1603104819678127, 2.208005489576513, 2.164679854487726, 2.1615395429184283, 2.154711171323201, 2.0688311367049734]
         [2.160310481967813, 2.208005489576513, 2.164679854487724, 2.1615395429184283, 2.154711171323201, 2.0688311367049734]

ce_symbol  = T:6
ce_fraction=  0.14255194784562517
species:coords:index
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 6.53376  2.01607 18.15135] : 52
O2-1 : [ 6.42552   2.57383  20.701625] : 54
O2-1 : [ 9.2004   0.93541 18.11005] : 44
O2-1 : [ 8.33448   0.33117  20.598375] : 80
O2-1 : [ 9.84   2.905 20.65 ] : 58
!!!atention to nb coordination!!!
         [2.1603104819678127, 2.208005489576513, 2.164679854487726, 2.1615395429184283, 2.154711171323201, 2.0688311367049734]
         [2.160310481967813, 2.208005489576513, 2.164679854487724, 2.1615395429184283, 2.154711171323201, 2.0688311367049734]


**isite= 19
Sc3+1 : [ 1.61376  2.21361 11.41945]

ce_symbol  = O:6
ce_fraction=  0.8574480521543766
species:coords:index
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [6.3222391e-16 2.9050000e+00 1.0325000e+01] : 59
O2-1 : [ 1.50552   0.33117  10.376625] : 81
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 0.6396   0.93541 12.86495] : 45
!!!atention to nb coordination!!!
         [2.1603104819678105, 2.1646798544877237, 2.0688311367049748, 2.1547111713232, 2.2080054895765096, 2.1615395429184265]
         [2.1603104819678123, 2.1646798544877237, 2.068831136704974, 2.1547111713232, 2.208005489576511, 2.1615395429184274]

ce_symbol  = T:6
ce_fraction=  0.1425519478456234
species:coords:index
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [6.3222391e-16 2.9050000e+00 1.0325000e+01] : 59
O2-1 : [ 1.50552   0.33117  10.376625] : 81
O2-1 : [ 3.30624  2.01607 12.82365] : 53
O2-1 : [ 0.6396   0.93541 12.86495] : 45
!!!atention to nb coordination!!!
         [2.1603104819678105, 2.1646798544877237, 2.0688311367049748, 2.1547111713232, 2.2080054895765096, 2.1615395429184265]
         [2.1603104819678123, 2.1646798544877237, 2.068831136704974, 2.1547111713232, 2.208005489576511, 2.1615395429184274]


**isite= 20
Sc3+1 : [0.027552 0.67977  1.439305]

ce_symbol  = O:6
ce_fraction=  0.693636573996426
species:coords:index
O2-1 : [-1.50552   0.33117  -0.051625] : 80
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [-1.61376  0.88893  2.49865] : 74
O2-1 : [0.    2.905 0.   ] : 58
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 1.50552  -0.33117   0.051625] : 78
!!!atention to nb coordination!!!
         [2.1667265591403067, 2.0481280728335824, 1.964653866707567, 2.6502842392145403, 2.005623821694636, 2.265401702794452]
         [2.166726559140307, 2.0481280728335816, 1.9646538667075675, 2.6502842392145407, 2.0056238216946363, 2.2654017027944517]

ce_symbol  = T:5
ce_fraction=  0.15667574419747335
species:coords:index
O2-1 : [-1.50552   0.33117  -0.051625] : 80
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [-1.61376  0.88893  2.49865] : 74
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 1.50552  -0.33117   0.051625] : 78
!!!atention to nb coordination!!!
         [2.1667265591403067, 2.0481280728335824, 1.964653866707567, 2.005623821694636, 2.265401702794452]
         [2.166726559140307, 2.0481280728335816, 1.9646538667075675, 2.0056238216946363, 2.2654017027944517]

ce_symbol  = T:6
ce_fraction=  0.13171941425191136
species:coords:index
O2-1 : [-1.50552   0.33117  -0.051625] : 80
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [-1.61376  0.88893  2.49865] : 74
O2-1 : [0.    2.905 0.   ] : 58
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 1.50552  -0.33117   0.051625] : 78
!!!atention to nb coordination!!!
         [2.1667265591403067, 2.0481280728335824, 1.964653866707567, 2.6502842392145403, 2.005623821694636, 2.265401702794452]
         [2.166726559140307, 2.0481280728335816, 1.9646538667075675, 2.6502842392145407, 2.0056238216946363, 2.2654017027944517]

ce_symbol  = S:5
ce_fraction=  0.017968267554189406
species:coords:index
O2-1 : [-1.50552   0.33117  -0.051625] : 80
O2-1 : [ 0.6396  -0.93541  2.53995] : 42
O2-1 : [-1.61376  0.88893  2.49865] : 74
O2-1 : [1.01352 2.06836 2.49865] : 46
O2-1 : [ 1.50552  -0.33117   0.051625] : 78
!!!atention to nb coordination!!!
         [2.1667265591403067, 2.0481280728335824, 1.964653866707567, 2.005623821694636, 2.265401702794452]
         [2.166726559140307, 2.0481280728335816, 1.9646538667075675, 2.0056238216946363, 2.2654017027944517]


**isite= 21
Sc3+1 : [9.812448 0.67977  8.885695]

ce_symbol  = O:6
ce_fraction=  0.6936365739964245
species:coords:index
O2-1 : [11.34552   0.33117  10.376625] : 81
O2-1 : [ 9.2004  -0.93541  7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
O2-1 : [11.45376  0.88893  7.82635] : 75
O2-1 : [ 9.84   2.905 10.325] : 59
O2-1 : [ 8.33448  -0.33117  10.273375] : 79
!!!atention to nb coordination!!!
         [2.166726559140308, 2.0481280728335833, 2.0056238216946363, 1.964653866707568, 2.650284239214539, 2.2654017027944535]
         [2.166726559140308, 2.0481280728335824, 2.0056238216946363, 1.964653866707568, 2.6502842392145403, 2.265401702794452]

ce_symbol  = T:5
ce_fraction=  0.15667574419747363
species:coords:index
O2-1 : [11.34552   0.33117  10.376625] : 81
O2-1 : [ 9.2004  -0.93541  7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
O2-1 : [11.45376  0.88893  7.82635] : 75
O2-1 : [ 8.33448  -0.33117  10.273375] : 79
!!!atention to nb coordination!!!
         [2.166726559140308, 2.0481280728335833, 2.0056238216946363, 1.964653866707568, 2.2654017027944535]
         [2.166726559140308, 2.0481280728335824, 2.0056238216946363, 1.964653866707568, 2.265401702794452]

ce_symbol  = T:6
ce_fraction=  0.13171941425191244
species:coords:index
O2-1 : [11.34552   0.33117  10.376625] : 81
O2-1 : [ 9.2004  -0.93541  7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
O2-1 : [11.45376  0.88893  7.82635] : 75
O2-1 : [ 9.84   2.905 10.325] : 59
O2-1 : [ 8.33448  -0.33117  10.273375] : 79
!!!atention to nb coordination!!!
         [2.166726559140308, 2.0481280728335833, 2.0056238216946363, 1.964653866707568, 2.650284239214539, 2.2654017027944535]
         [2.166726559140308, 2.0481280728335824, 2.0056238216946363, 1.964653866707568, 2.6502842392145403, 2.265401702794452]

ce_symbol  = S:5
ce_fraction=  0.017968267554189486
species:coords:index
O2-1 : [11.34552   0.33117  10.376625] : 81
O2-1 : [ 9.2004  -0.93541  7.78505] : 43
O2-1 : [8.82648 2.06836 7.82635] : 47
O2-1 : [11.45376  0.88893  7.82635] : 75
O2-1 : [ 8.33448  -0.33117  10.273375] : 79
!!!atention to nb coordination!!!
         [2.166726559140308, 2.0481280728335833, 2.0056238216946363, 1.964653866707568, 2.2654017027944535]
         [2.166726559140308, 2.0481280728335824, 2.0056238216946363, 1.964653866707568, 2.265401702794452]


**isite= 22
Sc3+1 : [ 9.812448  5.13023  19.210695]

ce_symbol  = O:6
ce_fraction=  0.6936365739964254
species:coords:index
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 8.33448   6.14117  20.598375] : 80
O2-1 : [ 9.2004   6.74541 18.11005] : 44
O2-1 : [ 9.84   2.905 20.65 ] : 58
O2-1 : [11.34552   5.47883  20.701625] : 78
O2-1 : [11.45376  4.92107 18.15135] : 76
!!!atention to nb coordination!!!
         [2.0056238216946367, 2.2654017027944544, 2.0481280728335816, 2.6502842392145416, 2.16672655914031, 1.964653866707568]
         [2.0056238216946363, 2.2654017027944544, 2.0481280728335816, 2.650284239214541, 2.166726559140308, 1.964653866707568]

ce_symbol  = T:5
ce_fraction=  0.15667574419747127
species:coords:index
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 8.33448   6.14117  20.598375] : 80
O2-1 : [ 9.2004   6.74541 18.11005] : 44
O2-1 : [11.34552   5.47883  20.701625] : 78
O2-1 : [11.45376  4.92107 18.15135] : 76
!!!atention to nb coordination!!!
         [2.0056238216946367, 2.2654017027944544, 2.0481280728335816, 2.16672655914031, 1.964653866707568]
         [2.0056238216946363, 2.2654017027944544, 2.0481280728335816, 2.166726559140308, 1.964653866707568]

ce_symbol  = T:6
ce_fraction=  0.13171941425191386
species:coords:index
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 8.33448   6.14117  20.598375] : 80
O2-1 : [ 9.2004   6.74541 18.11005] : 44
O2-1 : [ 9.84   2.905 20.65 ] : 58
O2-1 : [11.34552   5.47883  20.701625] : 78
O2-1 : [11.45376  4.92107 18.15135] : 76
!!!atention to nb coordination!!!
         [2.0056238216946367, 2.2654017027944544, 2.0481280728335816, 2.6502842392145416, 2.16672655914031, 1.964653866707568]
         [2.0056238216946363, 2.2654017027944544, 2.0481280728335816, 2.650284239214541, 2.166726559140308, 1.964653866707568]

ce_symbol  = S:5
ce_fraction=  0.017968267554189298
species:coords:index
O2-1 : [ 8.82648  3.74164 18.15135] : 48
O2-1 : [ 8.33448   6.14117  20.598375] : 80
O2-1 : [ 9.2004   6.74541 18.11005] : 44
O2-1 : [11.34552   5.47883  20.701625] : 78
O2-1 : [11.45376  4.92107 18.15135] : 76
!!!atention to nb coordination!!!
         [2.0056238216946367, 2.2654017027944544, 2.0481280728335816, 2.16672655914031, 1.964653866707568]
         [2.0056238216946363, 2.2654017027944544, 2.0481280728335816, 2.166726559140308, 1.964653866707568]


**isite= 23
Sc3+1 : [ 0.027552  5.13023  11.764305]

ce_symbol  = O:6
ce_fraction=  0.693636573996425
species:coords:index
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 1.50552   6.14117  10.376625] : 81
O2-1 : [-1.50552   5.47883  10.273375] : 79
O2-1 : [-1.61376  4.92107 12.82365] : 77
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [6.3222391e-16 2.9050000e+00 1.0325000e+01] : 59
!!!atention to nb coordination!!!
         [2.0481280728335807, 2.2654017027944517, 2.1667265591403093, 1.964653866707569, 2.005623821694636, 2.6502842392145416]
         [2.0481280728335816, 2.2654017027944517, 2.1667265591403075, 1.964653866707568, 2.0056238216946367, 2.6502842392145403]

ce_symbol  = T:5
ce_fraction=  0.1566757441974745
species:coords:index
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 1.50552   6.14117  10.376625] : 81
O2-1 : [-1.50552   5.47883  10.273375] : 79
O2-1 : [-1.61376  4.92107 12.82365] : 77
O2-1 : [ 1.01352  3.74164 12.82365] : 49
!!!atention to nb coordination!!!
         [2.0481280728335807, 2.2654017027944517, 2.1667265591403093, 1.964653866707569, 2.005623821694636]
         [2.0481280728335816, 2.2654017027944517, 2.1667265591403075, 1.964653866707568, 2.0056238216946367]

ce_symbol  = T:6
ce_fraction=  0.13171941425191117
species:coords:index
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 1.50552   6.14117  10.376625] : 81
O2-1 : [-1.50552   5.47883  10.273375] : 79
O2-1 : [-1.61376  4.92107 12.82365] : 77
O2-1 : [ 1.01352  3.74164 12.82365] : 49
O2-1 : [6.3222391e-16 2.9050000e+00 1.0325000e+01] : 59
!!!atention to nb coordination!!!
         [2.0481280728335807, 2.2654017027944517, 2.1667265591403093, 1.964653866707569, 2.005623821694636, 2.6502842392145416]
         [2.0481280728335816, 2.2654017027944517, 2.1667265591403075, 1.964653866707568, 2.0056238216946367, 2.6502842392145403]

ce_symbol  = S:5
ce_fraction=  0.017968267554189555
species:coords:index
O2-1 : [ 0.6396   6.74541 12.86495] : 45
O2-1 : [ 1.50552   6.14117  10.376625] : 81
O2-1 : [-1.50552   5.47883  10.273375] : 79
O2-1 : [-1.61376  4.92107 12.82365] : 77
O2-1 : [ 1.01352  3.74164 12.82365] : 49
!!!atention to nb coordination!!!
         [2.0481280728335807, 2.2654017027944517, 2.1667265591403093, 1.964653866707569, 2.005623821694636]
         [2.0481280728335816, 2.2654017027944517, 2.1667265591403075, 1.964653866707568, 2.0056238216946367]


**isite= 24
Sc3+1 : [6.555408 0.62748  4.065985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.51776 -0.73787  5.1212 ] : 62
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [7.24224 2.16713 5.2038 ] : 39
O2-1 : [8.22624 0.88893 2.49865] : 74
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [ 5.93352 -0.83664  2.49865] : 70
!!!atention to nb coordination!!!
         [1.9757987475016274, 2.263111938501716, 2.033932961763736, 2.3057698664326858, 1.981324879995454, 2.2331437618677845]
         [1.9757987475016272, 2.2631119385017167, 2.0339329617637363, 2.3057698664326853, 1.981324879995454, 2.2331437618677836]


**isite= 25
Sc3+1 : [3.284592 0.62748  6.259015]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [ 3.90648 -0.83664  7.82635] : 71
O2-1 : [ 2.32224 -0.73787  5.2038 ] : 63
O2-1 : [4.92   0.4067 5.1625] : 60
O2-1 : [2.59776 2.16713 5.1212 ] : 38
O2-1 : [4.2804  1.96959 7.78505] : 67
!!!atention to nb coordination!!!
         [2.3057698664326853, 2.2331437618677836, 1.975798747501628, 1.9813248799954533, 2.033932961763737, 2.2631119385017153]
         [2.3057698664326853, 2.233143761867783, 1.975798747501627, 1.9813248799954535, 2.0339329617637367, 2.263111938501716]


**isite= 26
Sc3+1 : [ 3.284592  5.18252  16.584015]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.32224  6.54787 15.5288 ] : 64
O2-1 : [ 4.2804   3.84041 18.11005] : 68
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [ 2.59776  3.64287 15.4462 ] : 41
O2-1 : [ 3.90648  6.64664 18.15135] : 72
!!!atention to nb coordination!!!
         [1.9757987475016285, 2.2631119385017153, 1.9813248799954553, 2.3057698664326836, 2.0339329617637376, 2.233143761867782]
         [1.9757987475016277, 2.263111938501715, 1.9813248799954544, 2.305769866432683, 2.0339329617637367, 2.233143761867782]


**isite= 27
Sc3+1 : [ 6.555408  5.18252  14.390985]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 4.92    5.4033 15.4875] : 61
O2-1 : [ 7.51776  6.54787 15.4462 ] : 65
O2-1 : [ 7.24224  3.64287 15.5288 ] : 40
O2-1 : [ 5.93352  6.64664 12.82365] : 73
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 8.22624  4.92107 12.82365] : 77
!!!atention to nb coordination!!!
         [1.9813248799954521, 1.9757987475016274, 2.0339329617637354, 2.2331437618677854, 2.263111938501719, 2.3057698664326853]
         [1.9813248799954533, 1.9757987475016274, 2.033932961763736, 2.233143761867784, 2.263111938501717, 2.3057698664326853]


**isite= 28
Sc3+1 : [6.53376 0.69139 1.09445]

ce_symbol  = O:6
ce_fraction=  0.8574480521543758
species:coords:index
O2-1 : [6.42552  2.57383  0.051625] : 54
O2-1 : [ 5.93352 -0.83664  2.49865] : 70
O2-1 : [8.22624 0.88893 2.49865] : 74
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [ 8.33448   0.33117  -0.051625] : 80
O2-1 : [4.92 0.   0.  ] : 82
!!!atention to nb coordination!!!
         [2.154711171323201, 2.160310481967811, 2.2080054895765096, 2.1615395429184265, 2.1646798544877237, 2.068831136704974]
         [2.1547111713232012, 2.1603104819678105, 2.20800548957651, 2.161539542918427, 2.1646798544877246, 2.068831136704974]

ce_symbol  = T:6
ce_fraction=  0.14255194784562414
species:coords:index
O2-1 : [6.42552  2.57383  0.051625] : 54
O2-1 : [ 5.93352 -0.83664  2.49865] : 70
O2-1 : [8.22624 0.88893 2.49865] : 74
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [ 8.33448   0.33117  -0.051625] : 80
O2-1 : [4.92 0.   0.  ] : 82
!!!atention to nb coordination!!!
         [2.154711171323201, 2.160310481967811, 2.2080054895765096, 2.1615395429184265, 2.1646798544877237, 2.068831136704974]
         [2.1547111713232012, 2.1603104819678105, 2.20800548957651, 2.161539542918427, 2.1646798544877246, 2.068831136704974]


**isite= 29
Sc3+1 : [3.30624 0.69139 9.23055]

ce_symbol  = O:6
ce_fraction=  0.8574480521543761
species:coords:index
O2-1 : [ 1.50552   0.33117  10.376625] : 81
O2-1 : [ 3.90648 -0.83664  7.82635] : 71
O2-1 : [ 4.92   0.    10.325] : 83
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [ 3.41448   2.57383  10.273375] : 55
!!!atention to nb coordination!!!
         [2.164679854487725, 2.160310481967811, 2.0688311367049734, 2.1615395429184274, 2.2080054895765104, 2.1547111713232012]
         [2.164679854487725, 2.1603104819678105, 2.0688311367049743, 2.1615395429184274, 2.20800548957651, 2.1547111713232017]

ce_symbol  = T:6
ce_fraction=  0.1425519478456238
species:coords:index
O2-1 : [ 1.50552   0.33117  10.376625] : 81
O2-1 : [ 3.90648 -0.83664  7.82635] : 71
O2-1 : [ 4.92   0.    10.325] : 83
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [1.61376 0.88893 7.82635] : 75
O2-1 : [ 3.41448   2.57383  10.273375] : 55
!!!atention to nb coordination!!!
         [2.164679854487725, 2.160310481967811, 2.0688311367049734, 2.1615395429184274, 2.2080054895765104, 2.1547111713232012]
         [2.164679854487725, 2.1603104819678105, 2.0688311367049743, 2.1615395429184274, 2.20800548957651, 2.1547111713232017]


**isite= 30
Sc3+1 : [ 3.30624  5.11861 19.55555]

ce_symbol  = O:6
ce_fraction=  0.8574480521543743
species:coords:index
O2-1 : [ 3.90648  6.64664 18.15135] : 72
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [ 1.50552   5.47883  20.701625] : 78
O2-1 : [ 3.41448   3.23617  20.598375] : 56
O2-1 : [ 4.92  5.81 20.65] : 82
O2-1 : [ 4.2804   3.84041 18.11005] : 68
!!!atention to nb coordination!!!
         [2.1603104819678136, 2.2080054895765127, 2.164679854487725, 2.1547111713232003, 2.068831136704973, 2.1615395429184283]
         [2.1603104819678136, 2.2080054895765127, 2.1646798544877233, 2.154711171323201, 2.068831136704973, 2.161539542918428]

ce_symbol  = T:6
ce_fraction=  0.14255194784562578
species:coords:index
O2-1 : [ 3.90648  6.64664 18.15135] : 72
O2-1 : [ 1.61376  4.92107 18.15135] : 76
O2-1 : [ 1.50552   5.47883  20.701625] : 78
O2-1 : [ 3.41448   3.23617  20.598375] : 56
O2-1 : [ 4.92  5.81 20.65] : 82
O2-1 : [ 4.2804   3.84041 18.11005] : 68
!!!atention to nb coordination!!!
         [2.1603104819678136, 2.2080054895765127, 2.164679854487725, 2.1547111713232003, 2.068831136704973, 2.1615395429184283]
         [2.1603104819678136, 2.2080054895765127, 2.1646798544877233, 2.154711171323201, 2.068831136704973, 2.161539542918428]


**isite= 31
Sc3+1 : [ 6.53376  5.11861 11.41945]

ce_symbol  = O:6
ce_fraction=  0.8574480521543764
species:coords:index
O2-1 : [ 8.33448   5.47883  10.273375] : 79
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 4.92   5.81  10.325] : 83
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 8.22624  4.92107 12.82365] : 77
O2-1 : [ 5.93352  6.64664 12.82365] : 73
!!!atention to nb coordination!!!
         [2.164679854487722, 2.1547111713231994, 2.0688311367049743, 2.161539542918426, 2.208005489576508, 2.1603104819678114]
         [2.1646798544877233, 2.1547111713231994, 2.0688311367049734, 2.161539542918427, 2.208005489576511, 2.1603104819678127]

ce_symbol  = T:6
ce_fraction=  0.14255194784562356
species:coords:index
O2-1 : [ 8.33448   5.47883  10.273375] : 79
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 4.92   5.81  10.325] : 83
O2-1 : [ 5.5596   3.84041 12.86495] : 69
O2-1 : [ 8.22624  4.92107 12.82365] : 77
O2-1 : [ 5.93352  6.64664 12.82365] : 73
!!!atention to nb coordination!!!
         [2.164679854487722, 2.1547111713231994, 2.0688311367049743, 2.161539542918426, 2.208005489576508, 2.1603104819678114]
         [2.1646798544877233, 2.1547111713231994, 2.0688311367049734, 2.161539542918427, 2.208005489576511, 2.1603104819678127]


**isite= 32
Sc3+1 : [4.947552 3.58477  1.439305]

ce_symbol  = O:6
ce_fraction=  0.6936365739964251
species:coords:index
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [6.42552  2.57383  0.051625] : 54
O2-1 : [4.92 5.81 0.  ] : 82
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [ 3.41448   3.23617  -0.051625] : 56
O2-1 : [3.30624 3.79393 2.49865] : 50
!!!atention to nb coordination!!!
         [2.0056238216946354, 2.265401702794452, 2.6502842392145403, 2.048128072833582, 2.1667265591403067, 1.9646538667075673]
         [2.005623821694636, 2.2654017027944517, 2.6502842392145407, 2.0481280728335816, 2.166726559140307, 1.9646538667075675]

ce_symbol  = T:5
ce_fraction=  0.1566757441974754
species:coords:index
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [6.42552  2.57383  0.051625] : 54
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [ 3.41448   3.23617  -0.051625] : 56
O2-1 : [3.30624 3.79393 2.49865] : 50
!!!atention to nb coordination!!!
         [2.0056238216946354, 2.265401702794452, 2.048128072833582, 2.1667265591403067, 1.9646538667075673]
         [2.005623821694636, 2.2654017027944517, 2.0481280728335816, 2.166726559140307, 1.9646538667075675]

ce_symbol  = T:6
ce_fraction=  0.13171941425190986
species:coords:index
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [6.42552  2.57383  0.051625] : 54
O2-1 : [4.92 5.81 0.  ] : 82
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [ 3.41448   3.23617  -0.051625] : 56
O2-1 : [3.30624 3.79393 2.49865] : 50
!!!atention to nb coordination!!!
         [2.0056238216946354, 2.265401702794452, 2.6502842392145403, 2.048128072833582, 2.1667265591403067, 1.9646538667075673]
         [2.005623821694636, 2.2654017027944517, 2.6502842392145407, 2.0481280728335816, 2.166726559140307, 1.9646538667075675]

ce_symbol  = S:5
ce_fraction=  0.01796826755418956
species:coords:index
O2-1 : [5.93352 4.97336 2.49865] : 70
O2-1 : [6.42552  2.57383  0.051625] : 54
O2-1 : [5.5596  1.96959 2.53995] : 66
O2-1 : [ 3.41448   3.23617  -0.051625] : 56
O2-1 : [3.30624 3.79393 2.49865] : 50
!!!atention to nb coordination!!!
         [2.0056238216946354, 2.265401702794452, 2.048128072833582, 2.1667265591403067, 1.9646538667075673]
         [2.005623821694636, 2.2654017027944517, 2.0481280728335816, 2.166726559140307, 1.9646538667075675]


**isite= 33
Sc3+1 : [4.892448 3.58477  8.885695]

ce_symbol  = O:6
ce_fraction=  0.6936365739964273
species:coords:index
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [3.90648 4.97336 7.82635] : 71
O2-1 : [ 4.92   5.81  10.325] : 83
!!!atention to nb coordination!!!
         [2.1667265591403084, 2.2654017027944513, 2.048128072833583, 1.9646538667075695, 2.005623821694636, 2.6502842392145394]
         [2.1667265591403084, 2.2654017027944513, 2.048128072833582, 1.9646538667075688, 2.0056238216946363, 2.6502842392145403]

ce_symbol  = T:5
ce_fraction=  0.1566757441974716
species:coords:index
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [6.53376 3.79393 7.82635] : 51
O2-1 : [3.90648 4.97336 7.82635] : 71
!!!atention to nb coordination!!!
         [2.1667265591403084, 2.2654017027944513, 2.048128072833583, 1.9646538667075695, 2.005623821694636]
         [2.1667265591403084, 2.2654017027944513, 2.048128072833582, 1.9646538667075688, 2.0056238216946363]

ce_symbol  = T:6
ce_fraction=  0.13171941425191175
species:coords:index
O2-1 : [ 6.42552   3.23617  10.376625] : 57
O2-1 : [ 3.41448   2.57383  10.273375] : 55
O2-1 : [4.2804  1.96959 7.78505] : 67
O2-1 : [6.53376 3.79393 7.82635] : 51
