cif name= ./7202579.cif
./7202579.cif
Full Formula (Hg16 Ru16 O56)
**isite= 24
Ru1 : [6.37568125 1.27513625 1.27513625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.100545   1.95860928 0.        ] : 57
O1 : [7.6508175  0.59166322 2.5502725 ] : 79
O1 : [5.100545   0.         1.95860928] : 41
O1 : [5.69220822 2.5502725  2.5502725 ] : 33
O1 : [7.6508175  2.5502725  0.59166322] : 63
O1 : [7.05915428 0.         0.        ] : 67
!!!atention to nb coordination!!!
         [1.9284917150108536, 1.928491715010855, 1.9284917150108538, 1.9284917150108543, 1.928491715010855, 1.928491715010854]
         [1.9284917150108543, 1.928491715010854, 1.9284917150108543, 1.928491715010854, 1.9284917150108543, 1.928491715010854]


**isite= 25
Ru1 : [6.37568125 8.92595375 8.92595375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.100545   10.20109     8.24248072] : 40
O1 : [ 5.100545    8.24248072 10.20109   ] : 56
O1 : [5.69220822 7.6508175  7.6508175 ] : 47
O1 : [7.6508175  9.60942678 7.6508175 ] : 64
O1 : [ 7.05915428 10.20109    10.20109   ] : 67
O1 : [7.6508175  7.6508175  9.60942678] : 76
!!!atention to nb coordination!!!
         [1.9284917150108531, 1.9284917150108531, 1.9284917150108536, 1.928491715010855, 1.928491715010853, 1.928491715010855]
         [1.9284917150108538, 1.9284917150108538, 1.9284917150108551, 1.9284917150108543, 1.928491715010853, 1.9284917150108543]


**isite= 26
Ru1 : [8.92595375 1.27513625 3.82540875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.6508175  2.5502725  4.50888178] : 62
O1 : [7.6508175  0.59166322 2.5502725 ] : 79
O1 : [9.60942678 2.5502725  2.5502725 ] : 60
O1 : [10.20109     1.95860928  5.100545  ] : 85
O1 : [10.20109     0.          3.14193572] : 68
O1 : [8.24248072 0.         5.100545  ] : 66
!!!atention to nb coordination!!!
         [1.9284917150108545, 1.9284917150108538, 1.9284917150108545, 1.9284917150108543, 1.9284917150108536, 1.928491715010855]
         [1.9284917150108547, 1.9284917150108547, 1.9284917150108538, 1.9284917150108536, 1.9284917150108536, 1.9284917150108543]


**isite= 27
Ru1 : [8.92595375 3.82540875 1.27513625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.20109     5.100545    1.95860928] : 83
O1 : [8.24248072 5.100545   0.        ] : 80
O1 : [10.20109     3.14193572  0.        ] : 70
O1 : [7.6508175  4.50888178 2.5502725 ] : 78
O1 : [7.6508175  2.5502725  0.59166322] : 63
O1 : [9.60942678 2.5502725  2.5502725 ] : 60
!!!atention to nb coordination!!!
         [1.9284917150108543, 1.928491715010855, 1.9284917150108536, 1.9284917150108543, 1.9284917150108538, 1.9284917150108543]
         [1.9284917150108536, 1.9284917150108543, 1.9284917150108538, 1.9284917150108545, 1.9284917150108547, 1.9284917150108538]


**isite= 28
Ru1 : [6.37568125 6.37568125 6.37568125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.100545   7.05915428 5.100545  ] : 43
O1 : [5.100545   5.100545   7.05915428] : 55
O1 : [5.69220822 7.6508175  7.6508175 ] : 47
O1 : [7.6508175  7.6508175  5.69220822] : 77
O1 : [7.6508175  5.69220822 7.6508175 ] : 65
O1 : [7.05915428 5.100545   5.100545  ] : 81
!!!atention to nb coordination!!!
         [1.928491715010853, 1.928491715010853, 1.928491715010855, 1.928491715010855, 1.928491715010855, 1.928491715010853]
         [1.928491715010854, 1.928491715010854, 1.928491715010854, 1.928491715010854, 1.928491715010854, 1.928491715010854]


**isite= 29
Ru1 : [6.37568125 3.82540875 3.82540875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.100545   3.14193572 5.100545  ] : 42
O1 : [5.100545   5.100545   3.14193572] : 54
O1 : [7.6508175  4.50888178 2.5502725 ] : 78
O1 : [7.05915428 5.100545   5.100545  ] : 81
O1 : [5.69220822 2.5502725  2.5502725 ] : 33
O1 : [7.6508175  2.5502725  4.50888178] : 62
!!!atention to nb coordination!!!
         [1.9284917150108543, 1.928491715010854, 1.9284917150108543, 1.9284917150108551, 1.9284917150108531, 1.9284917150108543]
         [1.9284917150108543, 1.9284917150108543, 1.928491715010854, 1.928491715010854, 1.928491715010854, 1.928491715010854]


**isite= 30
Ru1 : [8.92595375 6.37568125 8.92595375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.20109     7.05915428 10.20109   ] : 71
O1 : [9.60942678 7.6508175  7.6508175 ] : 74
O1 : [10.20109     5.100545    8.24248072] : 82
O1 : [ 8.24248072  5.100545   10.20109   ] : 80
O1 : [7.6508175  7.6508175  9.60942678] : 76
O1 : [7.6508175  5.69220822 7.6508175 ] : 65
!!!atention to nb coordination!!!
         [1.928491715010853, 1.928491715010855, 1.9284917150108531, 1.9284917150108531, 1.928491715010855, 1.9284917150108536]
         [1.928491715010853, 1.9284917150108543, 1.9284917150108538, 1.9284917150108538, 1.9284917150108543, 1.9284917150108551]


**isite= 31
Ru1 : [8.92595375 8.92595375 6.37568125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.6508175  9.60942678 7.6508175 ] : 64
O1 : [ 8.24248072 10.20109     5.100545  ] : 66
O1 : [7.6508175  7.6508175  5.69220822] : 77
O1 : [9.60942678 7.6508175  7.6508175 ] : 74
O1 : [10.20109    10.20109     7.05915428] : 69
O1 : [10.20109     8.24248072  5.100545  ] : 84
!!!atention to nb coordination!!!
         [1.928491715010855, 1.9284917150108531, 1.9284917150108538, 1.928491715010855, 1.928491715010853, 1.9284917150108531]
         [1.9284917150108543, 1.9284917150108538, 1.9284917150108551, 1.9284917150108543, 1.928491715010853, 1.9284917150108538]


**isite= 32
O1 : [4.50888178 2.5502725  7.6508175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.82540875 1.27513625 8.92595375] : 18
Hg1 : [6.37568125 1.27513625 6.37568125] : 8
Hg1 : [6.37568125 3.82540875 8.92595375] : 9
Ru1 : [3.82540875 3.82540875 6.37568125] : 19
!!!atention to nb coordination!!!
         [1.9284917150108558, 2.5955510346206654, 2.5955510346206676, 1.9284917150108538]
         [1.928491715010855, 2.5955510346206654, 2.595551034620666, 1.9284917150108543]


**isite= 33
O1 : [5.69220822 2.5502725  2.5502725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [3.82540875 1.27513625 3.82540875] : 2
Hg1 : [3.82540875 3.82540875 1.27513625] : 7
Ru1 : [6.37568125 1.27513625 1.27513625] : 24
Ru1 : [6.37568125 3.82540875 3.82540875] : 29
!!!atention to nb coordination!!!
         [2.595551034620666, 2.595551034620666, 1.928491715010854, 1.928491715010855]
         [2.5955510346206663, 2.5955510346206663, 1.928491715010854, 1.928491715010854]


**isite= 34
O1 : [2.5502725  2.5502725  9.60942678]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.82540875 1.27513625 8.92595375] : 18
Ru1 : [1.27513625 3.82540875 8.92595375] : 21
Hg1 : [ 3.82540875  3.82540875 11.47622625] : 7
Hg1 : [ 1.27513625  1.27513625 11.47622625] : 0
!!!atention to nb coordination!!!
         [1.9284917150108534, 1.9284917150108534, 2.595551034620667, 2.5955510346206663]
         [1.9284917150108538, 1.9284917150108538, 2.5955510346206654, 2.5955510346206654]


**isite= 35
O1 : [2.5502725  2.5502725  5.69220822]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.27513625 1.27513625 6.37568125] : 16
Hg1 : [3.82540875 1.27513625 3.82540875] : 2
Hg1 : [1.27513625 3.82540875 3.82540875] : 1
Ru1 : [3.82540875 3.82540875 6.37568125] : 19
!!!atention to nb coordination!!!
         [1.928491715010854, 2.595551034620666, 2.595551034620666, 1.928491715010855]
         [1.928491715010854, 2.595551034620666, 2.595551034620666, 1.928491715010854]


**isite= 36
O1 : [2.5502725  9.60942678 2.5502725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.27513625 8.92595375 3.82540875] : 17
Hg1 : [ 3.82540875 11.47622625  3.82540875] : 2
Ru1 : [3.82540875 8.92595375 1.27513625] : 23
Hg1 : [ 1.27513625 11.47622625  1.27513625] : 0
!!!atention to nb coordination!!!
         [1.9284917150108534, 2.595551034620667, 1.9284917150108534, 2.5955510346206663]
         [1.9284917150108538, 2.5955510346206654, 1.9284917150108538, 2.5955510346206654]


**isite= 37
O1 : [2.5502725  5.69220822 2.5502725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [1.27513625 3.82540875 3.82540875] : 1
Ru1 : [1.27513625 6.37568125 1.27513625] : 20
Hg1 : [3.82540875 3.82540875 1.27513625] : 7
Ru1 : [3.82540875 6.37568125 3.82540875] : 22
!!!atention to nb coordination!!!
         [2.595551034620666, 1.928491715010854, 2.595551034620666, 1.928491715010855]
         [2.5955510346206663, 1.928491715010854, 2.5955510346206663, 1.928491715010854]


**isite= 38
O1 : [3.14193572 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 3.82540875 -1.27513625  1.27513625] : 23
Hg1 : [ 1.27513625 -1.27513625 -1.27513625] : 5
Hg1 : [1.27513625 1.27513625 1.27513625] : 0
Ru1 : [ 3.82540875  1.27513625 -1.27513625] : 18
!!!atention to nb coordination!!!
         [1.928491715010853, 2.5955510346206627, 2.5955510346206654, 1.928491715010853]
         [1.9284917150108543, 2.5955510346206654, 2.5955510346206654, 1.9284917150108543]


**isite= 39
O1 : [1.95860928 0.         5.100545  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 1.27513625 -1.27513625  3.82540875] : 17
Hg1 : [ 3.82540875 -1.27513625  6.37568125] : 3
Ru1 : [1.27513625 1.27513625 6.37568125] : 16
Hg1 : [3.82540875 1.27513625 3.82540875] : 2
!!!atention to nb coordination!!!
         [1.928491715010852, 2.595551034620665, 1.928491715010855, 2.595551034620666]
         [1.9284917150108543, 2.595551034620666, 1.9284917150108543, 2.595551034620666]


**isite= 40
O1 : [5.100545   0.         8.24248072]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.82540875 1.27513625 8.92595375] : 18
Hg1 : [6.37568125 1.27513625 6.37568125] : 8
Hg1 : [ 3.82540875 -1.27513625  6.37568125] : 3
Ru1 : [ 6.37568125 -1.27513625  8.92595375] : 25
!!!atention to nb coordination!!!
         [1.928491715010855, 2.595551034620666, 2.595551034620664, 1.9284917150108538]
         [1.9284917150108543, 2.595551034620666, 2.595551034620666, 1.9284917150108543]


**isite= 41
O1 : [5.100545   0.         1.95860928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.37568125 1.27513625 1.27513625] : 24
Ru1 : [ 3.82540875 -1.27513625  1.27513625] : 23
Hg1 : [3.82540875 1.27513625 3.82540875] : 2
Hg1 : [ 6.37568125 -1.27513625  3.82540875] : 13
!!!atention to nb coordination!!!
         [1.9284917150108547, 1.928491715010852, 2.595551034620666, 2.5955510346206654]
         [1.9284917150108543, 1.9284917150108543, 2.595551034620666, 2.595551034620666]


**isite= 42
O1 : [5.100545   3.14193572 5.100545  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.82540875 3.82540875 6.37568125] : 19
Ru1 : [6.37568125 3.82540875 3.82540875] : 29
Hg1 : [6.37568125 1.27513625 6.37568125] : 8
Hg1 : [3.82540875 1.27513625 3.82540875] : 2
!!!atention to nb coordination!!!
         [1.928491715010855, 1.9284917150108547, 2.5955510346206663, 2.595551034620665]
         [1.9284917150108543, 1.9284917150108543, 2.5955510346206654, 2.5955510346206654]


**isite= 43
O1 : [5.100545   7.05915428 5.100545  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.37568125 6.37568125 6.37568125] : 28
Hg1 : [3.82540875 8.92595375 6.37568125] : 3
Hg1 : [6.37568125 8.92595375 3.82540875] : 13
Ru1 : [3.82540875 6.37568125 3.82540875] : 22
!!!atention to nb coordination!!!
         [1.928491715010855, 2.595551034620668, 2.595551034620668, 1.9284917150108531]
         [1.928491715010854, 2.5955510346206667, 2.5955510346206667, 1.928491715010854]


**isite= 44
O1 : [5.100545 0.       5.100545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [ 6.37568125 -1.27513625  3.82540875] : 13
Hg1 : [ 3.82540875 -1.27513625  6.37568125] : 3
Hg1 : [3.82540875 1.27513625 3.82540875] : 2
Hg1 : [6.37568125 1.27513625 6.37568125] : 8
!!!atention to nb coordination!!!
         [2.208600771572849, 2.208600771572849, 2.2086007715728493, 2.208600771572851]
         [2.2086007715728497, 2.2086007715728497, 2.2086007715728497, 2.2086007715728497]


**isite= 45
O1 : [2.5502725 2.5502725 2.5502725]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [3.82540875 3.82540875 1.27513625] : 7
Hg1 : [1.27513625 3.82540875 3.82540875] : 1
Hg1 : [3.82540875 1.27513625 3.82540875] : 2
Hg1 : [1.27513625 1.27513625 1.27513625] : 0
!!!atention to nb coordination!!!
         [2.20860077157285, 2.20860077157285, 2.20860077157285, 2.2086007715728493]
         [2.2086007715728497, 2.2086007715728497, 2.2086007715728497, 2.2086007715728497]


**isite= 46
O1 : [4.50888178 7.6508175  2.5502725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.82540875 8.92595375 1.27513625] : 23
Hg1 : [6.37568125 8.92595375 3.82540875] : 13
Hg1 : [6.37568125 6.37568125 1.27513625] : 12
Ru1 : [3.82540875 6.37568125 3.82540875] : 22
!!!atention to nb coordination!!!
         [1.9284917150108558, 2.5955510346206676, 2.5955510346206654, 1.928491715010854]
         [1.928491715010855, 2.595551034620666, 2.5955510346206654, 1.9284917150108543]


**isite= 47
O1 : [5.69220822 7.6508175  7.6508175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.37568125 6.37568125 6.37568125] : 28
Ru1 : [6.37568125 8.92595375 8.92595375] : 25
Hg1 : [3.82540875 6.37568125 8.92595375] : 6
Hg1 : [3.82540875 8.92595375 6.37568125] : 3
!!!atention to nb coordination!!!
         [1.9284917150108531, 1.9284917150108578, 2.5955510346206663, 2.5955510346206663]
         [1.928491715010854, 1.9284917150108551, 2.5955510346206663, 2.5955510346206663]


**isite= 48
O1 : [2.5502725  7.6508175  4.50888178]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [1.27513625 6.37568125 6.37568125] : 4
Ru1 : [3.82540875 6.37568125 3.82540875] : 22
Hg1 : [3.82540875 8.92595375 6.37568125] : 3
Ru1 : [1.27513625 8.92595375 3.82540875] : 17
!!!atention to nb coordination!!!
         [2.5955510346206663, 1.9284917150108536, 2.595551034620668, 1.9284917150108554]
         [2.595551034620666, 1.928491715010854, 2.5955510346206663, 1.9284917150108547]


**isite= 49
O1 : [2.5502725  7.6508175  0.59166322]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.27513625 6.37568125 1.27513625] : 20
Ru1 : [3.82540875 8.92595375 1.27513625] : 23
Hg1 : [ 1.27513625  8.92595375 -1.27513625] : 5
Hg1 : [ 3.82540875  6.37568125 -1.27513625] : 6
!!!atention to nb coordination!!!
         [1.9284917150108534, 1.9284917150108563, 2.595551034620665, 2.5955510346206636]
         [1.9284917150108543, 1.9284917150108547, 2.5955510346206663, 2.595551034620666]


**isite= 50
O1 : [2.5502725  4.50888178 7.6508175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.82540875 3.82540875 6.37568125] : 19
Hg1 : [3.82540875 6.37568125 8.92595375] : 6
Hg1 : [1.27513625 6.37568125 6.37568125] : 4
Ru1 : [1.27513625 3.82540875 8.92595375] : 21
!!!atention to nb coordination!!!
         [1.9284917150108536, 2.595551034620668, 2.5955510346206663, 1.9284917150108554]
         [1.928491715010854, 2.5955510346206663, 2.5955510346206663, 1.9284917150108545]


**isite= 51
O1 : [2.5502725  0.59166322 7.6508175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.27513625 1.27513625 6.37568125] : 16
Hg1 : [ 3.82540875 -1.27513625  6.37568125] : 3
Ru1 : [3.82540875 1.27513625 8.92595375] : 18
Hg1 : [ 1.27513625 -1.27513625  8.92595375] : 5
!!!atention to nb coordination!!!
         [1.9284917150108534, 2.5955510346206636, 1.9284917150108563, 2.595551034620665]
         [1.928491715010854, 2.595551034620666, 1.9284917150108547, 2.5955510346206663]


**isite= 52
O1 : [3.14193572 5.100545   5.100545  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [3.82540875 3.82540875 6.37568125] : 19
Hg1 : [1.27513625 3.82540875 3.82540875] : 1
Hg1 : [1.27513625 6.37568125 6.37568125] : 4
Ru1 : [3.82540875 6.37568125 3.82540875] : 22
!!!atention to nb coordination!!!
         [1.928491715010855, 2.595551034620665, 2.5955510346206663, 1.9284917150108547]
         [1.9284917150108543, 2.5955510346206654, 2.5955510346206654, 1.9284917150108543]


**isite= 53
O1 : [1.95860928 5.100545   0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [ 3.82540875  6.37568125 -1.27513625] : 6
Hg1 : [3.82540875 3.82540875 1.27513625] : 7
Ru1 : [1.27513625 6.37568125 1.27513625] : 20
Ru1 : [ 1.27513625  3.82540875 -1.27513625] : 21
!!!atention to nb coordination!!!
         [2.595551034620665, 2.595551034620666, 1.928491715010855, 1.928491715010852]
         [2.595551034620666, 2.595551034620666, 1.9284917150108543, 1.9284917150108543]


**isite= 54
O1 : [5.100545   5.100545   3.14193572]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [6.37568125 6.37568125 1.27513625] : 12
Hg1 : [3.82540875 3.82540875 1.27513625] : 7
Ru1 : [6.37568125 3.82540875 3.82540875] : 29
Ru1 : [3.82540875 6.37568125 3.82540875] : 22
!!!atention to nb coordination!!!
         [2.5955510346206663, 2.595551034620665, 1.9284917150108545, 1.9284917150108547]
         [2.595551034620666, 2.595551034620666, 1.9284917150108543, 1.9284917150108543]


**isite= 55
O1 : [5.100545   5.100545   7.05915428]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.37568125 6.37568125 6.37568125] : 28
Hg1 : [3.82540875 6.37568125 8.92595375] : 6
Ru1 : [3.82540875 3.82540875 6.37568125] : 19
Hg1 : [6.37568125 3.82540875 8.92595375] : 9
!!!atention to nb coordination!!!
         [1.928491715010855, 2.595551034620668, 1.9284917150108531, 2.595551034620668]
         [1.928491715010854, 2.5955510346206667, 1.928491715010854, 2.5955510346206667]


**isite= 56
O1 : [5.100545   8.24248072 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [ 3.82540875  6.37568125 -1.27513625] : 6
Ru1 : [ 6.37568125  8.92595375 -1.27513625] : 25
Ru1 : [3.82540875 8.92595375 1.27513625] : 23
Hg1 : [6.37568125 6.37568125 1.27513625] : 12
!!!atention to nb coordination!!!
         [2.595551034620664, 1.9284917150108538, 1.928491715010855, 2.595551034620666]
         [2.5955510346206663, 1.9284917150108543, 1.9284917150108543, 2.5955510346206663]


**isite= 57
O1 : [5.100545   1.95860928 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [ 3.82540875  1.27513625 -1.27513625] : 18
Ru1 : [6.37568125 1.27513625 1.27513625] : 24
Hg1 : [ 6.37568125  3.82540875 -1.27513625] : 9
Hg1 : [3.82540875 3.82540875 1.27513625] : 7
!!!atention to nb coordination!!!
         [1.928491715010852, 1.928491715010855, 2.595551034620665, 2.595551034620666]
         [1.9284917150108543, 1.9284917150108543, 2.595551034620666, 2.595551034620666]


**isite= 58
O1 : [5.100545 5.100545 0.      ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [3.82540875 3.82540875 1.27513625] : 7
Hg1 : [ 3.82540875  6.37568125 -1.27513625] : 6
Hg1 : [ 6.37568125  3.82540875 -1.27513625] : 9
Hg1 : [6.37568125 6.37568125 1.27513625] : 12
!!!atention to nb coordination!!!
         [2.2086007715728493, 2.208600771572849, 2.208600771572849, 2.208600771572851]
         [2.2086007715728497, 2.2086007715728497, 2.2086007715728497, 2.2086007715728497]


**isite= 59
O1 : [2.5502725 7.6508175 7.6508175]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [3.82540875 8.92595375 6.37568125] : 3
Hg1 : [1.27513625 8.92595375 8.92595375] : 5
Hg1 : [3.82540875 6.37568125 8.92595375] : 6
Hg1 : [1.27513625 6.37568125 6.37568125] : 4
!!!atention to nb coordination!!!
         [2.2086007715728515, 2.208600771572853, 2.208600771572851, 2.208600771572849]
         [2.2086007715728506, 2.208600771572851, 2.2086007715728506, 2.2086007715728497]


**isite= 60
O1 : [9.60942678 2.5502725  2.5502725 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [8.92595375 3.82540875 1.27513625] : 27
Hg1 : [11.47622625  3.82540875  3.82540875] : 1
Hg1 : [11.47622625  1.27513625  1.27513625] : 0
Ru1 : [8.92595375 1.27513625 3.82540875] : 26
!!!atention to nb coordination!!!
         [1.9284917150108534, 2.595551034620667, 2.5955510346206663, 1.9284917150108534]
         [1.9284917150108538, 2.5955510346206654, 2.5955510346206654, 1.9284917150108538]


**isite= 61
O1 : [0.59166322 2.5502725  7.6508175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [1.27513625 3.82540875 8.92595375] : 21
Hg1 : [-1.27513625  3.82540875  6.37568125] : 15
Hg1 : [-1.27513625  1.27513625  8.92595375] : 10
Ru1 : [1.27513625 1.27513625 6.37568125] : 16
!!!atention to nb coordination!!!
         [1.9284917150108563, 2.5955510346206636, 2.595551034620665, 1.9284917150108536]
         [1.9284917150108547, 2.595551034620666, 2.5955510346206663, 1.928491715010854]


**isite= 62
O1 : [7.6508175  2.5502725  4.50888178]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.37568125 3.82540875 3.82540875] : 29
Hg1 : [8.92595375 3.82540875 6.37568125] : 15
Ru1 : [8.92595375 1.27513625 3.82540875] : 26
Hg1 : [6.37568125 1.27513625 6.37568125] : 8
!!!atention to nb coordination!!!
         [1.9284917150108536, 2.595551034620668, 1.9284917150108554, 2.5955510346206663]
         [1.928491715010854, 2.5955510346206663, 1.9284917150108547, 2.595551034620666]


**isite= 63
O1 : [7.6508175  2.5502725  0.59166322]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [ 8.92595375  1.27513625 -1.27513625] : 10
Ru1 : [6.37568125 1.27513625 1.27513625] : 24
Ru1 : [8.92595375 3.82540875 1.27513625] : 27
Hg1 : [ 6.37568125  3.82540875 -1.27513625] : 9
!!!atention to nb coordination!!!
         [2.595551034620665, 1.9284917150108536, 1.9284917150108563, 2.5955510346206636]
         [2.5955510346206663, 1.9284917150108543, 1.9284917150108547, 2.595551034620666]


**isite= 64
O1 : [7.6508175  9.60942678 7.6508175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [6.37568125 8.92595375 8.92595375] : 25
Hg1 : [ 8.92595375 11.47622625  8.92595375] : 10
Hg1 : [ 6.37568125 11.47622625  6.37568125] : 8
Ru1 : [8.92595375 8.92595375 6.37568125] : 31
!!!atention to nb coordination!!!
         [1.9284917150108543, 2.5955510346206694, 2.595551034620666, 1.9284917150108543]
         [1.9284917150108543, 2.5955510346206663, 2.5955510346206654, 1.9284917150108543]


**isite= 65
O1 : [7.6508175  5.69220822 7.6508175 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [8.92595375 3.82540875 6.37568125] : 15
Hg1 : [6.37568125 3.82540875 8.92595375] : 9
Ru1 : [8.92595375 6.37568125 8.92595375] : 30
Ru1 : [6.37568125 6.37568125 6.37568125] : 28
!!!atention to nb coordination!!!
         [2.5955510346206667, 2.5955510346206663, 1.9284917150108578, 1.9284917150108531]
         [2.5955510346206663, 2.5955510346206663, 1.9284917150108551, 1.928491715010854]


**isite= 66
O1 : [8.24248072 0.         5.100545  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [6.37568125 1.27513625 6.37568125] : 8
Ru1 : [8.92595375 1.27513625 3.82540875] : 26
Ru1 : [ 8.92595375 -1.27513625  6.37568125] : 31
Hg1 : [ 6.37568125 -1.27513625  3.82540875] : 13
!!!atention to nb coordination!!!
         [2.595551034620666, 1.928491715010855, 1.9284917150108538, 2.595551034620664]
         [2.5955510346206663, 1.9284917150108543, 1.9284917150108543, 2.5955510346206663]


**isite= 67
O1 : [7.05915428 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [ 8.92595375  1.27513625 -1.27513625] : 10
Hg1 : [ 8.92595375 -1.27513625  1.27513625] : 11
Ru1 : [ 6.37568125 -1.27513625 -1.27513625] : 25
Ru1 : [6.37568125 1.27513625 1.27513625] : 24
!!!atention to nb coordination!!!
         [2.5955510346206667, 2.5955510346206667, 1.9284917150108503, 1.928491715010854]
         [2.5955510346206667, 2.5955510346206667, 1.928491715010854, 1.928491715010854]


**isite= 68
O1 : [0.         0.         3.14193572]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [-1.27513625  1.27513625  3.82540875] : 26
Ru1 : [ 1.27513625 -1.27513625  3.82540875] : 17
Hg1 : [1.27513625 1.27513625 1.27513625] : 0
Hg1 : [-1.27513625 -1.27513625  1.27513625] : 11
!!!atention to nb coordination!!!
         [1.9284917150108527, 1.9284917150108527, 2.595551034620666, 2.5955510346206627]
         [1.9284917150108543, 1.9284917150108543, 2.595551034620666, 2.595551034620666]


**isite= 69
O1 : [0.         0.         7.05915428]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ru1 : [-1.27513625 -1.27513625  6.37568125] : 31
Hg1 : [-1.27513625  1.27513625  8.92595375] : 10
Hg1 : [ 1.27513625 -1.27513625  8.92595375] : 5
Ru1 : [1.27513625 1.27513625 6.37568125] : 16
!!!atention to nb coordination!!!
         [1.9284917150108503, 2.5955510346206667, 2.5955510346206667, 1.928491715010854]
         [1.928491715010854, 2.5955510346206667, 2.5955510346206667, 1.928491715010854]


**isite= 70
O1 : [0.         3.14193572 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [-1.27513625  1.27513625 -1.27513625] : 10
Ru1 : [-1.27513625  3.82540875  1.27513625] : 27
Hg1 : [1.27513625 1.27513625 1.27513625] : 0
Ru1 : [ 1.27513625  3.82540875 -1.27513625] : 21
!!!atention to nb coordination!!!
         [2.5955510346206627, 1.928491715010853, 2.5955510346206654, 1.928491715010853]
         [2.5955510346206654, 1.9284917150108543, 2.5955510346206654, 1.9284917150108543]


**isite= 71
O1 : [0.         7.05915428 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Hg1 : [-1.27513625  8.92595375  1.27513625] : 11
Ru1 : [-1.27513625  6.37568125 -1.27513625] : 30
Ru1 : [1.27513625 6.37568125 1.27513625] : 20
