cif name= ./9009947.cif
./9009947.cif
Full Formula (Ta16 Sn16 O56)
         [2.0124601859415754, 2.6068670852193447, 2.6068670852193443, 2.0124601859415754]
         [2.012460185941575, 2.6068670852193443, 2.6068670852193443, 2.012460185941575]


**isite= 56
O1 : [0.524 2.62  2.62 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.31 1.31 1.31] : 4
Sn1 : [-1.31  3.93  1.31] : 31
Ta1 : [1.31 3.93 3.93] : 6
Sn1 : [-1.31  1.31  3.93] : 25
!!!atention to nb coordination!!!
         [2.0124601859415754, 2.6068670852193443, 2.0124601859415754, 2.6068670852193443]
         [2.0124601859415754, 2.606867085219344, 2.0124601859415754, 2.606867085219344]


**isite= 57
O1 : [2.62  4.716 2.62 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.31 3.93 3.93] : 6
Sn1 : [1.31 6.55 1.31] : 20
Sn1 : [3.93 6.55 3.93] : 21
Ta1 : [3.93 3.93 1.31] : 7


**isite= 58
O1 : [2.62  2.62  0.524]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 3.93  1.31 -1.31] : 17
Ta1 : [1.31 1.31 1.31] : 4
Ta1 : [3.93 3.93 1.31] : 7
Sn1 : [ 1.31  3.93 -1.31] : 22
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.0124601859415763, 2.0124601859415763, 2.6068670852193434]
         [2.606867085219343, 2.0124601859415763, 2.0124601859415763, 2.606867085219343]


**isite= 59
O1 : [0.    5.24  7.336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [-1.31  3.93  6.55] : 15
Sn1 : [1.31 3.93 9.17] : 22
Ta1 : [1.31 6.55 6.55] : 0
Sn1 : [-1.31  6.55  9.17] : 29
!!!atention to nb coordination!!!
         [2.012460185941576, 2.6068670852193434, 2.012460185941576, 2.606867085219344]
         [2.0124601859415754, 2.6068670852193434, 2.012460185941576, 2.606867085219344]


**isite= 60
O1 : [5.24 0.   0.  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 3.93 -1.31  1.31] : 19
Sn1 : [6.55 1.31 1.31] : 24
Sn1 : [ 3.93  1.31 -1.31] : 17
Sn1 : [ 6.55 -1.31 -1.31] : 26
!!!atention to nb coordination!!!
         [2.2689865579152295, 2.2689865579152295, 2.2689865579152295, 2.2689865579152304]
         [2.2689865579152295, 2.2689865579152295, 2.2689865579152295, 2.2689865579152295]


**isite= 61
O1 : [7.86 2.62 2.62]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [6.55 1.31 1.31] : 24
Sn1 : [9.17 1.31 3.93] : 25
Sn1 : [9.17 3.93 1.31] : 31
Sn1 : [6.55 3.93 3.93] : 30


**isite= 62
O1 : [7.336 0.    5.24 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 9.17 -1.31  6.55] : 27
Ta1 : [ 6.55 -1.31  3.93] : 10
Sn1 : [9.17 1.31 3.93] : 25
Ta1 : [6.55 1.31 6.55] : 12
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.012460185941576, 2.6068670852193434, 2.012460185941576]
         [2.606867085219344, 2.0124601859415754, 2.6068670852193434, 2.012460185941576]


**isite= 63
O1 : [7.86  5.764 2.62 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.55 6.55 1.31] : 8
Sn1 : [6.55 3.93 3.93] : 30
Ta1 : [9.17 6.55 3.93] : 9
Sn1 : [9.17 3.93 1.31] : 31


**isite= 64
O1 : [5.24  0.    3.144]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.93 1.31 3.93] : 5
Sn1 : [ 3.93 -1.31  1.31] : 19
Ta1 : [ 6.55 -1.31  3.93] : 10
Sn1 : [6.55 1.31 1.31] : 24
!!!atention to nb coordination!!!
         [2.012460185941576, 2.6068670852193434, 2.0124601859415767, 2.6068670852193434]
         [2.012460185941576, 2.606867085219343, 2.0124601859415763, 2.6068670852193434]


**isite= 65
O1 : [9.956 7.86  2.62 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.17 9.17 1.31] : 11
Ta1 : [9.17 6.55 3.93] : 9
Sn1 : [11.79  9.17  3.93] : 18
Sn1 : [11.79  6.55  1.31] : 20


**isite= 66
O1 : [5.24  7.336 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 6.55  9.17 -1.31] : 26
Ta1 : [6.55 6.55 1.31] : 8
Ta1 : [ 3.93  6.55 -1.31] : 1
Sn1 : [3.93 9.17 1.31] : 19
!!!atention to nb coordination!!!
         [2.606867085219344, 2.012460185941576, 2.012460185941576, 2.6068670852193434]
         [2.6068670852193434, 2.012460185941576, 2.0124601859415754, 2.6068670852193434]


**isite= 67
O1 : [7.86  7.86  4.716]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.55 9.17 3.93] : 10
Ta1 : [9.17 6.55 3.93] : 9
Sn1 : [9.17 9.17 6.55] : 27
Sn1 : [6.55 6.55 6.55] : 28


**isite= 68
O1 : [8.384 0.    0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 6.55 -1.31 -1.31] : 26
Ta1 : [ 9.17 -1.31  1.31] : 11
Ta1 : [ 9.17  1.31 -1.31] : 13
Sn1 : [6.55 1.31 1.31] : 24
!!!atention to nb coordination!!!
         [2.6068670852193447, 2.0124601859415754, 2.0124601859415754, 2.6068670852193443]
         [2.6068670852193443, 2.012460185941575, 2.012460185941575, 2.6068670852193443]


**isite= 69
O1 : [5.24  3.144 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.93 3.93 1.31] : 7
Sn1 : [6.55 1.31 1.31] : 24
Ta1 : [ 6.55  3.93 -1.31] : 14
Sn1 : [ 3.93  1.31 -1.31] : 17
!!!atention to nb coordination!!!
         [2.012460185941576, 2.606867085219344, 2.0124601859415763, 2.6068670852193443]
         [2.012460185941576, 2.606867085219344, 2.012460185941576, 2.606867085219344]


**isite= 70
O1 : [5.764 7.86  2.62 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.55 9.17 3.93] : 10
Sn1 : [3.93 9.17 1.31] : 19
Ta1 : [6.55 6.55 1.31] : 8
Sn1 : [3.93 6.55 3.93] : 21


**isite= 71
O1 : [7.86  9.956 2.62 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.55 9.17 3.93] : 10
Ta1 : [9.17 9.17 1.31] : 11
Sn1 : [ 6.55 11.79  1.31] : 24
Sn1 : [ 9.17 11.79  3.93] : 25


**isite= 72
O1 : [7.86  7.86  0.524]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 9.17  6.55 -1.31] : 29
Sn1 : [ 6.55  9.17 -1.31] : 26
Ta1 : [6.55 6.55 1.31] : 8
Ta1 : [9.17 9.17 1.31] : 11
!!!atention to nb coordination!!!
         [2.606867085219343, 2.606867085219343, 2.0124601859415754, 2.0124601859415754]
         [2.6068670852193425, 2.6068670852193425, 2.0124601859415754, 2.0124601859415754]


**isite= 73
O1 : [5.24  0.    7.336]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [3.93 1.31 9.17] : 17
Sn1 : [ 6.55 -1.31  9.17] : 26
Ta1 : [6.55 1.31 6.55] : 12
Ta1 : [ 3.93 -1.31  6.55] : 3
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.606867085219344, 2.012460185941576, 2.012460185941576]
         [2.6068670852193434, 2.606867085219344, 2.012460185941576, 2.0124601859415754]


**isite= 74
O1 : [5.24 5.24 5.24]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [3.93 3.93 6.55] : 23
Sn1 : [6.55 6.55 6.55] : 28
Sn1 : [3.93 6.55 3.93] : 21
Sn1 : [6.55 3.93 3.93] : 30


**isite= 75
O1 : [7.86 7.86 7.86]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [6.55 6.55 6.55] : 28
Sn1 : [9.17 6.55 9.17] : 29
Sn1 : [6.55 9.17 9.17] : 26
Sn1 : [9.17 9.17 6.55] : 27


**isite= 76
O1 : [7.336 5.24  0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.55 6.55 1.31] : 8
Sn1 : [ 9.17  6.55 -1.31] : 29
Sn1 : [9.17 3.93 1.31] : 31
Ta1 : [ 6.55  3.93 -1.31] : 14
!!!atention to nb coordination!!!
         [2.012460185941576, 2.6068670852193443, 2.6068670852193434, 2.012460185941576]
         [2.012460185941576, 2.6068670852193434, 2.6068670852193434, 2.0124601859415754]


**isite= 77
O1 : [7.86  0.524 7.86 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [ 9.17 -1.31  6.55] : 27
Sn1 : [ 6.55 -1.31  9.17] : 26
Ta1 : [9.17 1.31 9.17] : 13
Ta1 : [6.55 1.31 6.55] : 12
!!!atention to nb coordination!!!
         [2.606867085219343, 2.606867085219343, 2.0124601859415754, 2.0124601859415754]
         [2.6068670852193425, 2.6068670852193425, 2.0124601859415754, 2.0124601859415754]


**isite= 78
O1 : [5.24  5.24  8.384]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [3.93 3.93 6.55] : 23
Ta1 : [6.55 3.93 9.17] : 14
Ta1 : [3.93 6.55 9.17] : 1
Sn1 : [6.55 6.55 6.55] : 28


**isite= 79
O1 : [9.956 2.62  7.86 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.17 1.31 9.17] : 13
Sn1 : [11.79  1.31  6.55] : 16
Sn1 : [11.79  3.93  9.17] : 22
Ta1 : [9.17 3.93 6.55] : 15
!!!atention to nb coordination!!!
         [2.0124601859415754, 2.606867085219344, 2.606867085219344, 2.0124601859415754]
         [2.012460185941576, 2.606867085219344, 2.606867085219344, 2.012460185941576]


**isite= 80
O1 : [5.24  2.096 5.24 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.93 1.31 3.93] : 5
Sn1 : [3.93 3.93 6.55] : 23
Sn1 : [6.55 3.93 3.93] : 30
Ta1 : [6.55 1.31 6.55] : 12


**isite= 81
O1 : [7.86  2.62  9.956]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.17 1.31 9.17] : 13
Sn1 : [ 9.17  3.93 11.79] : 31
Sn1 : [ 6.55  1.31 11.79] : 24
Ta1 : [6.55 3.93 9.17] : 14


**isite= 82
O1 : [8.384 5.24  5.24 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.17 6.55 3.93] : 9
Ta1 : [9.17 3.93 6.55] : 15
Sn1 : [6.55 6.55 6.55] : 28
Sn1 : [6.55 3.93 3.93] : 30
!!!atention to nb coordination!!!
         [2.0124601859415754, 2.0124601859415754, 2.6068670852193447, 2.6068670852193443]
         [2.0124601859415754, 2.0124601859415754, 2.6068670852193443, 2.6068670852193443]


**isite= 83
O1 : [5.24  8.384 5.24 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [3.93 6.55 3.93] : 21
Ta1 : [6.55 9.17 3.93] : 10
Sn1 : [6.55 6.55 6.55] : 28
Ta1 : [3.93 9.17 6.55] : 3
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.0124601859415754, 2.6068670852193447, 2.0124601859415754]
         [2.6068670852193443, 2.0124601859415754, 2.6068670852193443, 2.0124601859415754]


**isite= 84
O1 : [5.764 2.62  7.86 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [3.93 3.93 6.55] : 23
Ta1 : [6.55 3.93 9.17] : 14
Sn1 : [3.93 1.31 9.17] : 17
Ta1 : [6.55 1.31 6.55] : 12
!!!atention to nb coordination!!!
         [2.6068670852193434, 2.0124601859415754, 2.6068670852193434, 2.0124601859415754]
         [2.6068670852193434, 2.012460185941576, 2.6068670852193434, 2.012460185941576]


**isite= 85
O1 : [7.86  4.716 7.86 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [9.17 6.55 9.17] : 29
Ta1 : [9.17 3.93 6.55] : 15
Ta1 : [6.55 3.93 9.17] : 14
Sn1 : [6.55 6.55 6.55] : 28


**isite= 86
O1 : [7.86  2.62  5.764]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.55 1.31 6.55] : 12
Sn1 : [9.17 1.31 3.93] : 25
Ta1 : [9.17 3.93 6.55] : 15
Sn1 : [6.55 3.93 3.93] : 30


**isite= 87
O1 : [5.24  5.24  2.096]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sn1 : [3.93 6.55 3.93] : 21
Ta1 : [3.93 3.93 1.31] : 7
Sn1 : [6.55 3.93 3.93] : 30
Ta1 : [6.55 6.55 1.31] : 8
!!!atention to nb coordination!!!
         [2.6068670852193443, 2.012460185941576, 2.606867085219344, 2.0124601859415763]
         [2.6068670852193443, 2.012460185941576, 2.6068670852193443, 2.0124601859415763]

END

