cif name= ./9009944.cif
./9009944.cif
Full Formula (Ca16 Ta16 O56)
O1 : [ 8.296  0.    10.37 ] : 68
O1 : [7.7775 0.5185 7.7775] : 77
O1 : [10.37   0.     8.296] : 36
!!!atention to nb coordination!!!
         [1.9913370351349349, 1.9913370351349349, 1.9913370351349373, 1.9913370351349367, 1.9913370351349338, 1.9913370351349367]
         [1.9913370351349355, 1.9913370351349355, 1.991337035134937, 1.9913370351349367, 1.9913370351349349, 1.9913370351349367]


**isite= 30
Ta1 : [6.48125 3.88875 9.07375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.7035 2.5925 7.7775] : 84
O1 : [7.7775 4.6665 7.7775] : 85
O1 : [7.7775 2.5925 9.8515] : 81
O1 : [ 5.185  3.111 10.37 ] : 69
O1 : [ 7.259  5.185 10.37 ] : 76
O1 : [5.185 5.185 8.296] : 78
!!!atention to nb coordination!!!
         [1.991337035134935, 1.9913370351349364, 1.9913370351349373, 1.9913370351349367, 1.9913370351349364, 1.991337035134936]
         [1.9913370351349355, 1.991337035134936, 1.9913370351349369, 1.9913370351349367, 1.9913370351349364, 1.991337035134936]


**isite= 31
Ta1 : [9.07375 3.88875 6.48125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.7775 2.5925 5.7035] : 86
O1 : [7.7775 4.6665 7.7775] : 85
O1 : [9.8515 2.5925 7.7775] : 79
O1 : [8.296 5.185 5.185] : 82
O1 : [10.37   5.185  7.259] : 59
O1 : [10.37   3.111  5.185] : 41
!!!atention to nb coordination!!!
         [1.991337035134935, 1.9913370351349362, 1.9913370351349373, 1.991337035134936, 1.9913370351349364, 1.9913370351349367]
         [1.9913370351349358, 1.991337035134936, 1.9913370351349367, 1.991337035134936, 1.9913370351349364, 1.9913370351349367]


**isite= 32
O1 : [0.    0.    5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 1.29625 -1.29625  3.88875] : 2
Ca1 : [-1.29625  1.29625  3.88875] : 9
Ca1 : [1.29625 1.29625 6.48125] : 0
Ca1 : [-1.29625 -1.29625  6.48125] : 11
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.2451708593111572, 2.2451708593111572, 2.2451708593111577]
         [2.2451708593111572, 2.2451708593111572, 2.2451708593111572, 2.2451708593111572]


**isite= 33
O1 : [2.5925 2.5925 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [1.29625 3.88875 9.07375] : 6
Ca1 : [1.29625 1.29625 6.48125] : 0
Ca1 : [3.88875 3.88875 6.48125] : 7
Ca1 : [3.88875 1.29625 9.07375] : 1
!!!atention to nb coordination!!!
         [2.245170859311157, 2.2451708593111572, 2.245170859311158, 2.245170859311157]
         [2.245170859311157, 2.2451708593111572, 2.2451708593111577, 2.245170859311157]


**isite= 34
O1 : [2.074 0.    0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 3.88875 -1.29625  1.29625] : 3
Ta1 : [1.29625 1.29625 1.29625] : 20
Ta1 : [ 1.29625 -1.29625 -1.29625] : 18
Ca1 : [ 3.88875  1.29625 -1.29625] : 1
!!!atention to nb coordination!!!
         [2.579504930698913, 1.9913370351349362, 1.991337035134937, 2.579504930698913]
         [2.5795049306989126, 1.9913370351349364, 1.9913370351349364, 2.5795049306989126]


**isite= 35
O1 : [2.5925 5.7035 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.88875 6.48125 9.07375] : 17
Ca1 : [1.29625 3.88875 9.07375] : 6
Ta1 : [1.29625 6.48125 6.48125] : 16
Ca1 : [3.88875 3.88875 6.48125] : 7
!!!atention to nb coordination!!!
         [1.991337035134936, 2.5795049306989113, 1.9913370351349367, 2.5795049306989126]
         [1.9913370351349355, 2.5795049306989117, 1.9913370351349367, 2.5795049306989126]


**isite= 36
O1 : [0.    0.    8.296]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [-1.29625 -1.29625  6.48125] : 11
Ta1 : [-1.29625  1.29625  9.07375] : 29
Ca1 : [1.29625 1.29625 6.48125] : 0
Ta1 : [ 1.29625 -1.29625  9.07375] : 18
!!!atention to nb coordination!!!
         [2.5795049306989126, 1.9913370351349367, 2.579504930698912, 1.9913370351349367]
         [2.579504930698912, 1.9913370351349362, 2.579504930698912, 1.9913370351349362]


**isite= 37
O1 : [4.6665 7.7775 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.88875 9.07375 6.48125] : 19
Ca1 : [6.48125 9.07375 9.07375] : 10
Ta1 : [3.88875 6.48125 9.07375] : 17
Ca1 : [6.48125 6.48125 6.48125] : 12
!!!atention to nb coordination!!!
         [1.9913370351349358, 2.579504930698911, 1.9913370351349358, 2.579504930698913]
         [1.991337035134936, 2.5795049306989113, 1.991337035134936, 2.5795049306989126]


**isite= 38
O1 : [0.    7.259 5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [-1.29625  6.48125  3.88875] : 25
Ca1 : [1.29625 9.07375 3.88875] : 2
Ta1 : [1.29625 6.48125 6.48125] : 16
Ca1 : [-1.29625  9.07375  6.48125] : 11
!!!atention to nb coordination!!!
         [1.9913370351349362, 2.579504930698912, 1.991337035134936, 2.579504930698912]
         [1.9913370351349362, 2.579504930698912, 1.9913370351349362, 2.579504930698912]


**isite= 39
O1 : [2.5925 7.7775 9.8515]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 3.88875  9.07375 11.66625] : 3
Ta1 : [1.29625 9.07375 9.07375] : 18
Ca1 : [ 1.29625  6.48125 11.66625] : 4
Ta1 : [3.88875 6.48125 9.07375] : 17
!!!atention to nb coordination!!!
         [2.579504930698913, 1.9913370351349355, 2.579504930698914, 1.991337035134937]
         [2.579504930698913, 1.9913370351349355, 2.5795049306989135, 1.9913370351349369]


**isite= 40
O1 : [3.111 0.    5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 3.88875 -1.29625  6.48125] : 19
Ca1 : [ 1.29625 -1.29625  3.88875] : 2
Ta1 : [3.88875 1.29625 3.88875] : 21
Ca1 : [1.29625 1.29625 6.48125] : 0
!!!atention to nb coordination!!!
         [1.9913370351349369, 2.5795049306989126, 1.991337035134936, 2.579504930698912]
         [1.9913370351349362, 2.579504930698912, 1.9913370351349362, 2.579504930698912]


**isite= 41
O1 : [0.    3.111 5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [1.29625 1.29625 6.48125] : 0
Ta1 : [-1.29625  3.88875  6.48125] : 31
Ca1 : [-1.29625  1.29625  3.88875] : 9
Ta1 : [1.29625 3.88875 3.88875] : 22
!!!atention to nb coordination!!!
         [2.579504930698912, 1.9913370351349369, 2.579504930698912, 1.9913370351349362]
         [2.579504930698912, 1.9913370351349362, 2.579504930698912, 1.9913370351349362]


**isite= 42
O1 : [0.5185 7.7775 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.29625 9.07375 9.07375] : 18
Ca1 : [-1.29625  6.48125  9.07375] : 13
Ta1 : [1.29625 6.48125 6.48125] : 16
Ca1 : [-1.29625  9.07375  6.48125] : 11
!!!atention to nb coordination!!!
         [1.9913370351349349, 2.5795049306989126, 1.991337035134937, 2.5795049306989126]
         [1.9913370351349349, 2.579504930698912, 1.991337035134937, 2.579504930698912]


**isite= 43
O1 : [2.5925 9.8515 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 3.88875 11.66625  9.07375] : 1
Ca1 : [ 1.29625 11.66625  6.48125] : 0
Ta1 : [1.29625 9.07375 9.07375] : 18
Ta1 : [3.88875 9.07375 6.48125] : 19
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698914, 1.9913370351349355, 1.991337035134937]
         [2.579504930698913, 2.5795049306989135, 1.9913370351349355, 1.9913370351349367]


**isite= 44
O1 : [2.5925 7.7775 5.7035]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [3.88875 6.48125 3.88875] : 5
Ta1 : [3.88875 9.07375 6.48125] : 19
Ta1 : [1.29625 6.48125 6.48125] : 16
Ca1 : [1.29625 9.07375 3.88875] : 2
!!!atention to nb coordination!!!
         [2.5795049306989126, 1.991337035134936, 1.9913370351349367, 2.5795049306989113]
         [2.5795049306989126, 1.9913370351349358, 1.9913370351349367, 2.5795049306989117]


**isite= 45
O1 : [0.    0.    2.074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [-1.29625  1.29625  3.88875] : 9
Ca1 : [ 1.29625 -1.29625  3.88875] : 2
Ta1 : [-1.29625 -1.29625  1.29625] : 27
Ta1 : [1.29625 1.29625 1.29625] : 20
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 1.991337035134937, 1.9913370351349364]
         [2.5795049306989126, 2.5795049306989126, 1.9913370351349364, 1.9913370351349364]


**isite= 46
O1 : [0.    5.185 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [1.29625 6.48125 1.29625] : 4
Ca1 : [-1.29625  3.88875  1.29625] : 15
Ca1 : [ 1.29625  3.88875 -1.29625] : 6
Ca1 : [-1.29625  6.48125 -1.29625] : 13
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.2451708593111572, 2.2451708593111572, 2.2451708593111577]
         [2.2451708593111572, 2.2451708593111572, 2.2451708593111572, 2.2451708593111572]


**isite= 47
O1 : [2.5925 7.7775 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [1.29625 6.48125 1.29625] : 4
Ca1 : [3.88875 9.07375 1.29625] : 3
Ca1 : [3.88875 6.48125 3.88875] : 5
Ca1 : [1.29625 9.07375 3.88875] : 2
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311157, 2.245170859311158, 2.245170859311157]
         [2.2451708593111572, 2.245170859311157, 2.2451708593111577, 2.2451708593111563]


**isite= 48
O1 : [2.074 5.185 5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [3.88875 3.88875 6.48125] : 7
Ta1 : [1.29625 6.48125 6.48125] : 16
Ca1 : [3.88875 6.48125 3.88875] : 5
Ta1 : [1.29625 3.88875 3.88875] : 22
!!!atention to nb coordination!!!
         [2.579504930698912, 1.991337035134936, 2.5795049306989126, 1.9913370351349353]
         [2.579504930698912, 1.991337035134936, 2.579504930698912, 1.991337035134936]


**isite= 49
O1 : [2.5925 0.5185 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.29625 1.29625 1.29625] : 20
Ca1 : [ 3.88875 -1.29625  1.29625] : 3
Ta1 : [3.88875 1.29625 3.88875] : 21
Ca1 : [ 1.29625 -1.29625  3.88875] : 2
!!!atention to nb coordination!!!
         [1.9913370351349362, 2.579504930698913, 1.991337035134937, 2.579504930698913]
         [1.9913370351349364, 2.5795049306989126, 1.9913370351349367, 2.5795049306989126]


**isite= 50
O1 : [0.    5.185 3.111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [-1.29625  3.88875  1.29625] : 15
Ta1 : [-1.29625  6.48125  3.88875] : 25
Ca1 : [1.29625 6.48125 1.29625] : 4
Ta1 : [1.29625 3.88875 3.88875] : 22
!!!atention to nb coordination!!!
         [2.579504930698912, 1.9913370351349369, 2.579504930698912, 1.9913370351349362]
         [2.579504930698912, 1.9913370351349364, 2.579504930698912, 1.9913370351349364]


**isite= 51
O1 : [4.6665 2.5925 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [6.48125 3.88875 3.88875] : 14
Ca1 : [6.48125 1.29625 1.29625] : 8
Ta1 : [3.88875 3.88875 1.29625] : 23
Ta1 : [3.88875 1.29625 3.88875] : 21
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698912, 1.9913370351349364, 1.9913370351349364]
         [2.579504930698912, 2.579504930698912, 1.9913370351349364, 1.9913370351349364]


**isite= 52
O1 : [0.    2.074 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [-1.29625  3.88875  1.29625] : 15
Ca1 : [ 1.29625  3.88875 -1.29625] : 6
Ta1 : [-1.29625  1.29625 -1.29625] : 29
Ta1 : [1.29625 1.29625 1.29625] : 20
!!!atention to nb coordination!!!
         [2.579504930698913, 2.579504930698913, 1.991337035134937, 1.9913370351349362]
         [2.5795049306989126, 2.5795049306989126, 1.9913370351349364, 1.9913370351349364]


**isite= 53
O1 : [2.5925 2.5925 4.6665]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [1.29625 1.29625 6.48125] : 0
Ta1 : [1.29625 3.88875 3.88875] : 22
Ca1 : [3.88875 3.88875 6.48125] : 7
Ta1 : [3.88875 1.29625 3.88875] : 21
!!!atention to nb coordination!!!
         [2.579504930698912, 1.9913370351349364, 2.5795049306989126, 1.9913370351349364]
         [2.579504930698912, 1.9913370351349364, 2.579504930698912, 1.9913370351349364]


**isite= 54
O1 : [3.111 5.185 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [1.29625 6.48125 1.29625] : 4
Ta1 : [ 3.88875  6.48125 -1.29625] : 17
Ta1 : [3.88875 3.88875 1.29625] : 23
Ca1 : [ 1.29625  3.88875 -1.29625] : 6
!!!atention to nb coordination!!!
         [2.579504930698912, 1.9913370351349369, 1.991337035134936, 2.5795049306989126]
         [2.579504930698912, 1.9913370351349364, 1.9913370351349364, 2.579504930698912]


**isite= 55
O1 : [0.    8.296 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [-1.29625  9.07375  1.29625] : 27
Ca1 : [1.29625 6.48125 1.29625] : 4
Ta1 : [ 1.29625  9.07375 -1.29625] : 18
Ca1 : [-1.29625  6.48125 -1.29625] : 13
!!!atention to nb coordination!!!
         [1.9913370351349367, 2.579504930698912, 1.9913370351349367, 2.5795049306989126]
         [1.9913370351349364, 2.579504930698912, 1.9913370351349364, 2.579504930698912]


**isite= 56
O1 : [0.5185 2.5925 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [1.29625 3.88875 3.88875] : 22
Ca1 : [-1.29625  3.88875  1.29625] : 15
Ta1 : [1.29625 1.29625 1.29625] : 20
Ca1 : [-1.29625  1.29625  3.88875] : 9
!!!atention to nb coordination!!!
         [1.991337035134937, 2.579504930698913, 1.9913370351349362, 2.579504930698913]
         [1.9913370351349367, 2.5795049306989126, 1.9913370351349364, 2.5795049306989126]


**isite= 57
O1 : [2.5925 4.6665 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.88875 3.88875 1.29625] : 23
Ca1 : [1.29625 6.48125 1.29625] : 4
Ca1 : [3.88875 6.48125 3.88875] : 5
Ta1 : [1.29625 3.88875 3.88875] : 22
!!!atention to nb coordination!!!
         [1.9913370351349364, 2.579504930698912, 2.5795049306989126, 1.9913370351349364]
         [1.9913370351349364, 2.579504930698912, 2.579504930698912, 1.9913370351349364]


**isite= 58
O1 : [2.5925 2.5925 0.5185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 1.29625  3.88875 -1.29625] : 6
Ta1 : [3.88875 3.88875 1.29625] : 23
Ta1 : [1.29625 1.29625 1.29625] : 20
Ca1 : [ 3.88875  1.29625 -1.29625] : 1
!!!atention to nb coordination!!!
         [2.579504930698913, 1.991337035134937, 1.9913370351349364, 2.579504930698913]
         [2.5795049306989126, 1.9913370351349367, 1.9913370351349364, 2.5795049306989126]


**isite= 59
O1 : [0.    5.185 7.259]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [1.29625 3.88875 9.07375] : 6
Ta1 : [1.29625 6.48125 6.48125] : 16
Ca1 : [-1.29625  6.48125  9.07375] : 13
Ta1 : [-1.29625  3.88875  6.48125] : 31
!!!atention to nb coordination!!!
         [2.5795049306989117, 1.9913370351349362, 2.579504930698912, 1.9913370351349362]
         [2.579504930698912, 1.9913370351349362, 2.579504930698912, 1.9913370351349362]


**isite= 60
O1 : [5.185 0.    0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 3.88875  1.29625 -1.29625] : 1
Ca1 : [ 3.88875 -1.29625  1.29625] : 3
Ca1 : [ 6.48125 -1.29625 -1.29625] : 10
Ca1 : [6.48125 1.29625 1.29625] : 8
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.2451708593111572, 2.2451708593111577, 2.245170859311157]
         [2.2451708593111572, 2.2451708593111572, 2.2451708593111572, 2.2451708593111572]


**isite= 61
O1 : [7.7775 2.5925 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [6.48125 1.29625 1.29625] : 8
Ca1 : [6.48125 3.88875 3.88875] : 14
Ca1 : [9.07375 1.29625 3.88875] : 9
Ca1 : [9.07375 3.88875 1.29625] : 15
!!!atention to nb coordination!!!
         [2.2451708593111572, 2.245170859311158, 2.245170859311157, 2.245170859311157]
         [2.2451708593111572, 2.2451708593111577, 2.2451708593111563, 2.245170859311157]


**isite= 62
O1 : [7.259 0.    5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.48125 1.29625 6.48125] : 28
Ca1 : [9.07375 1.29625 3.88875] : 9
Ca1 : [ 9.07375 -1.29625  6.48125] : 11
Ta1 : [ 6.48125 -1.29625  3.88875] : 26
!!!atention to nb coordination!!!
         [1.991337035134936, 2.579504930698912, 2.5795049306989126, 1.9913370351349362]
         [1.9913370351349362, 2.579504930698912, 2.579504930698912, 1.9913370351349362]


**isite= 63
O1 : [7.7775 5.7035 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.07375 6.48125 3.88875] : 25
Ca1 : [9.07375 3.88875 1.29625] : 15
Ta1 : [6.48125 6.48125 1.29625] : 24
Ca1 : [6.48125 3.88875 3.88875] : 14
!!!atention to nb coordination!!!
         [1.991337035134936, 2.5795049306989113, 1.9913370351349367, 2.5795049306989126]
         [1.9913370351349358, 2.5795049306989117, 1.9913370351349367, 2.5795049306989126]


**isite= 64
O1 : [5.185 0.    3.111]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [6.48125 1.29625 1.29625] : 8
Ca1 : [ 3.88875 -1.29625  1.29625] : 3
Ta1 : [3.88875 1.29625 3.88875] : 21
Ta1 : [ 6.48125 -1.29625  3.88875] : 26
!!!atention to nb coordination!!!
         [2.579504930698912, 2.579504930698912, 1.9913370351349362, 1.9913370351349369]
         [2.579504930698912, 2.579504930698912, 1.9913370351349364, 1.9913370351349364]


**isite= 65
O1 : [9.8515 7.7775 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [11.66625  6.48125  1.29625] : 4
Ca1 : [11.66625  9.07375  3.88875] : 2
Ta1 : [9.07375 6.48125 3.88875] : 25
Ta1 : [9.07375 9.07375 1.29625] : 27
!!!atention to nb coordination!!!
         [2.579504930698914, 2.579504930698913, 1.991337035134937, 1.9913370351349355]
         [2.579504930698914, 2.5795049306989126, 1.9913370351349369, 1.9913370351349355]


**isite= 66
O1 : [5.185 7.259 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.48125 6.48125 1.29625] : 24
Ca1 : [ 6.48125  9.07375 -1.29625] : 10
Ca1 : [3.88875 9.07375 1.29625] : 3
Ta1 : [ 3.88875  6.48125 -1.29625] : 17
!!!atention to nb coordination!!!
         [1.991337035134936, 2.5795049306989126, 2.579504930698912, 1.9913370351349362]
         [1.9913370351349362, 2.579504930698912, 2.579504930698912, 1.9913370351349362]


**isite= 67
O1 : [7.7775 7.7775 4.6665]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.07375 6.48125 3.88875] : 25
Ca1 : [6.48125 6.48125 6.48125] : 12
Ta1 : [6.48125 9.07375 3.88875] : 26
Ca1 : [9.07375 9.07375 6.48125] : 11
!!!atention to nb coordination!!!
         [1.9913370351349358, 2.5795049306989126, 1.9913370351349358, 2.5795049306989113]
         [1.991337035134936, 2.5795049306989126, 1.991337035134936, 2.5795049306989113]


**isite= 68
O1 : [8.296 0.    0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 6.48125 -1.29625 -1.29625] : 10
Ta1 : [ 9.07375  1.29625 -1.29625] : 29
Ca1 : [6.48125 1.29625 1.29625] : 8
Ta1 : [ 9.07375 -1.29625  1.29625] : 27
!!!atention to nb coordination!!!
         [2.579504930698913, 1.9913370351349367, 2.579504930698912, 1.9913370351349367]
         [2.579504930698912, 1.9913370351349364, 2.579504930698912, 1.9913370351349364]


**isite= 69
O1 : [5.185 3.111 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [ 6.48125  3.88875 -1.29625] : 30
Ca1 : [6.48125 1.29625 1.29625] : 8
Ca1 : [ 3.88875  1.29625 -1.29625] : 1
Ta1 : [3.88875 3.88875 1.29625] : 23
!!!atention to nb coordination!!!
         [1.9913370351349369, 2.579504930698912, 2.5795049306989126, 1.9913370351349362]
         [1.9913370351349364, 2.579504930698912, 2.579504930698912, 1.9913370351349364]


**isite= 70
O1 : [5.7035 7.7775 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.48125 6.48125 1.29625] : 24
Ca1 : [3.88875 9.07375 1.29625] : 3
Ca1 : [3.88875 6.48125 3.88875] : 5
Ta1 : [6.48125 9.07375 3.88875] : 26
!!!atention to nb coordination!!!
         [1.9913370351349367, 2.5795049306989113, 2.5795049306989126, 1.991337035134936]
         [1.9913370351349367, 2.5795049306989117, 2.5795049306989126, 1.9913370351349358]


**isite= 71
O1 : [7.7775 9.8515 2.5925]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 9.07375 11.66625  3.88875] : 9
Ta1 : [6.48125 9.07375 3.88875] : 26
Ca1 : [ 6.48125 11.66625  1.29625] : 8
Ta1 : [9.07375 9.07375 1.29625] : 27
!!!atention to nb coordination!!!
         [2.5795049306989135, 1.991337035134937, 2.579504930698914, 1.9913370351349355]
         [2.5795049306989126, 1.9913370351349369, 2.579504930698914, 1.9913370351349355]


**isite= 72
O1 : [7.7775 7.7775 0.5185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 6.48125  9.07375 -1.29625] : 10
Ta1 : [6.48125 6.48125 1.29625] : 24
Ca1 : [ 9.07375  6.48125 -1.29625] : 13
Ta1 : [9.07375 9.07375 1.29625] : 27
!!!atention to nb coordination!!!
         [2.5795049306989126, 1.991337035134937, 2.5795049306989126, 1.9913370351349349]
         [2.579504930698912, 1.991337035134937, 2.579504930698912, 1.9913370351349349]


**isite= 73
O1 : [5.185 0.    7.259]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [ 6.48125 -1.29625  9.07375] : 10
Ta1 : [6.48125 1.29625 6.48125] : 28
Ta1 : [ 3.88875 -1.29625  6.48125] : 19
Ca1 : [3.88875 1.29625 9.07375] : 1
!!!atention to nb coordination!!!
         [2.579504930698912, 1.991337035134936, 1.9913370351349362, 2.5795049306989117]
         [2.579504930698912, 1.9913370351349362, 1.9913370351349362, 2.579504930698912]


**isite= 74
O1 : [5.185 5.185 5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [3.88875 3.88875 6.48125] : 7
Ca1 : [3.88875 6.48125 3.88875] : 5
Ca1 : [6.48125 3.88875 3.88875] : 14
Ca1 : [6.48125 6.48125 6.48125] : 12
!!!atention to nb coordination!!!
         [2.2451708593111563, 2.2451708593111563, 2.245170859311156, 2.245170859311157]
         [2.245170859311157, 2.245170859311157, 2.245170859311157, 2.245170859311157]


**isite= 75
O1 : [7.7775 7.7775 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [9.07375 6.48125 9.07375] : 13
Ca1 : [6.48125 9.07375 9.07375] : 10
Ca1 : [6.48125 6.48125 6.48125] : 12
Ca1 : [9.07375 9.07375 6.48125] : 11
!!!atention to nb coordination!!!
         [2.245170859311156, 2.245170859311156, 2.245170859311158, 2.2451708593111563]
         [2.2451708593111563, 2.2451708593111563, 2.245170859311158, 2.2451708593111563]


**isite= 76
O1 : [7.259 5.185 0.   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [6.48125 6.48125 1.29625] : 24
Ca1 : [9.07375 3.88875 1.29625] : 15
Ca1 : [ 9.07375  6.48125 -1.29625] : 13
Ta1 : [ 6.48125  3.88875 -1.29625] : 30
!!!atention to nb coordination!!!
         [1.991337035134936, 2.579504930698912, 2.5795049306989126, 1.9913370351349362]
         [1.9913370351349362, 2.579504930698912, 2.579504930698912, 1.9913370351349362]


**isite= 77
O1 : [7.7775 0.5185 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.07375 1.29625 9.07375] : 29
Ta1 : [6.48125 1.29625 6.48125] : 28
Ca1 : [ 6.48125 -1.29625  9.07375] : 10
Ca1 : [ 9.07375 -1.29625  6.48125] : 11
!!!atention to nb coordination!!!
         [1.9913370351349349, 1.991337035134937, 2.5795049306989126, 2.5795049306989126]
         [1.9913370351349349, 1.991337035134937, 2.579504930698912, 2.579504930698912]


**isite= 78
O1 : [5.185 5.185 8.296]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [3.88875 6.48125 9.07375] : 17
Ta1 : [6.48125 3.88875 9.07375] : 30
Ca1 : [6.48125 6.48125 6.48125] : 12
Ca1 : [3.88875 3.88875 6.48125] : 7
!!!atention to nb coordination!!!
         [1.9913370351349358, 1.9913370351349355, 2.579504930698912, 2.5795049306989113]
         [1.991337035134936, 1.991337035134936, 2.579504930698912, 2.579504930698912]


**isite= 79
O1 : [9.8515 2.5925 7.7775]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.07375 1.29625 9.07375] : 29
Ta1 : [9.07375 3.88875 6.48125] : 31
Ca1 : [11.66625  1.29625  6.48125] : 0
Ca1 : [11.66625  3.88875  9.07375] : 6
!!!atention to nb coordination!!!
         [1.9913370351349355, 1.991337035134937, 2.579504930698914, 2.579504930698913]
         [1.9913370351349355, 1.9913370351349367, 2.5795049306989135, 2.579504930698913]


**isite= 80
O1 : [5.185 2.074 5.185]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ca1 : [3.88875 3.88875 6.48125] : 7
Ta1 : [6.48125 1.29625 6.48125] : 28
Ta1 : [3.88875 1.29625 3.88875] : 21
Ca1 : [6.48125 3.88875 3.88875] : 14
!!!atention to nb coordination!!!
         [2.579504930698912, 1.991337035134936, 1.9913370351349353, 2.5795049306989126]
         [2.579504930698912, 1.991337035134936, 1.991337035134936, 2.579504930698912]


**isite= 81
O1 : [7.7775 2.5925 9.8515]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ta1 : [9.07375 1.29625 9.07375] : 29
Ta1 : [6.48125 3.88875 9.07375] : 30
Ca1 : [ 6.48125  1.29625 11.66625] : 8
Ca1 : [ 9.07375  3.88875 11.66625] : 15
