cif name= ./1529192.cif
./1529192.cif
Full Formula (Ba4 Sr4 Ta8 O28)
Reduced Formula: BaSrTa2O7
abc   :   3.993720   7.842800  20.160900
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP      a       b        c
---  ----  ---  ------  -------
  0  Ba    0    0.5     0.26351
  1  Ba    0.5  0       0.23649
  2  Ba    0.5  0       0.76351
  3  Ba    0    0.5     0.73649
  4  Sr    0.5  0.5     0
  5  Sr    0.5  0       0
  6  Sr    0    0       0.5
  7  Sr    0    0.5     0.5
  8  Ta    0    0.2479  0.10396
  9  Ta    0    0.7521  0.10396
 10  Ta    0.5  0.2521  0.39604
 11  Ta    0.5  0.7479  0.39604
 12  Ta    0.5  0.7479  0.60396
 13  Ta    0.5  0.2521  0.60396
 14  Ta    0    0.7521  0.89604
 15  Ta    0    0.2479  0.89604
 16  O     0    0.747   0.4077
 17  O     0    0.253   0.4077
 18  O     0.5  0.753   0.0923
 19  O     0.5  0.247   0.0923
 20  O     0    0.5     0.1176
 21  O     0.5  0       0.3824
 22  O     0    0.718   0
 23  O     0    0.282   0
 24  O     0    0       0.086
 25  O     0.5  0.5     0.414
 26  O     0    0.206   0.1933
 27  O     0    0.794   0.1933
 28  O     0.5  0.294   0.3067
 29  O     0.5  0.706   0.3067
 30  O     0.5  0.247   0.9077
 31  O     0.5  0.753   0.9077
 32  O     0    0.253   0.5923
 33  O     0    0.747   0.5923
 34  O     0.5  0       0.6176
 35  O     0    0.5     0.8824
 36  O     0.5  0.218   0.5
 37  O     0.5  0.782   0.5
 38  O     0.5  0.5     0.586
 39  O     0    0       0.914
 40  O     0.5  0.706   0.6933
 41  O     0.5  0.294   0.6933
 42  O     0    0.794   0.8067
 43  O     0    0.206   0.8067

space_group_IT_number 71

*** lse ***


**isite= 0
Ba1 : [0.         3.9214     5.31259876]
Ta1 : [ 0.          5.89856988 18.06497284] : 14
Sr1 : [ 1.99686  3.9214  20.1609 ] : 4
Sr1 : [ 1.99686  7.8428  20.1609 ] : 5
Ta1 : [ 3.99372     5.89856988 18.06497284] : 14
!!!atention to nb coordination!!!
         [2.010661695132945, 2.7202810604948002, 2.6861497561689878, 2.010661695132945]
         [2.010661695132945, 2.7202810604948007, 2.6861497561689878, 2.010661695132945]

ce_symbol  = A:2
ce_fraction=  0.00023133448808690767
species:coords:index
Ta1 : [ 0.          5.89856988 18.06497284] : 14
Ta1 : [ 3.99372     5.89856988 18.06497284] : 14


**isite= 32
O1 : [ 0.          1.9842284  11.94130107]

ce_symbol  = L:2
ce_fraction=  0.8617309584193202
species:coords:index
Ta1 : [-1.99686     1.97716988 12.17637716] : 13
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452]
         [2.010661695132945, 2.010661695132945]

ce_symbol  = T:4
ce_fraction=  0.10939394803986356
species:coords:index
Ta1 : [-1.99686     1.97716988 12.17637716] : 13
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
Sr1 : [ 0.       3.9214  10.08045] : 7
Sr1 : [ 0.       0.      10.08045] : 6
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452, 2.686149756168987, 2.7202810604948]
         [2.010661695132945, 2.010661695132945, 2.6861497561689864, 2.7202810604948]

ce_symbol  = SS:4
ce_fraction=  0.028643759052729322
species:coords:index
Ta1 : [-1.99686     1.97716988 12.17637716] : 13
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
Sr1 : [ 0.       3.9214  10.08045] : 7
Sr1 : [ 0.       0.      10.08045] : 6
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452, 2.686149756168987, 2.7202810604948]
         [2.010661695132945, 2.010661695132945, 2.6861497561689864, 2.7202810604948]

ce_symbol  = A:2
ce_fraction=  0.0002313344880869078
species:coords:index
Ta1 : [-1.99686     1.97716988 12.17637716] : 13
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452]
         [2.010661695132945, 2.010661695132945]


**isite= 33
O1 : [ 0.          5.8585716  11.94130107]

ce_symbol  = L:2
ce_fraction=  0.8617309584193205
species:coords:index
Ta1 : [-1.99686     5.86563012 12.17637716] : 12
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452]
         [2.010661695132945, 2.010661695132945]

ce_symbol  = T:4
ce_fraction=  0.10939394803986344
species:coords:index
Ta1 : [-1.99686     5.86563012 12.17637716] : 12
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Sr1 : [ 0.       3.9214  10.08045] : 7
Sr1 : [ 0.       7.8428  10.08045] : 6
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452, 2.6861497561689855, 2.7202810604948]
         [2.010661695132945, 2.010661695132945, 2.6861497561689864, 2.7202810604948]

ce_symbol  = SS:4
ce_fraction=  0.028643759052729246
species:coords:index
Ta1 : [-1.99686     5.86563012 12.17637716] : 12
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Sr1 : [ 0.       3.9214  10.08045] : 7
Sr1 : [ 0.       7.8428  10.08045] : 6
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452, 2.6861497561689855, 2.7202810604948]
         [2.010661695132945, 2.010661695132945, 2.6861497561689864, 2.7202810604948]

ce_symbol  = A:2
ce_fraction=  0.00023133448808690797
species:coords:index
Ta1 : [-1.99686     5.86563012 12.17637716] : 12
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
!!!atention to nb coordination!!!
         [2.0106616951329443, 2.0106616951329452]
         [2.010661695132945, 2.010661695132945]


**isite= 34
O1 : [ 1.99686     0.         12.45137184]

ce_symbol  = L:2
ce_fraction=  0.9988051478016681
species:coords:index
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
Ta1 : [ 1.99686    -1.97716988 12.17637716] : 12
!!!atention to nb coordination!!!
         [1.9962020955323037, 1.9962020955323014]
         [1.9962020955323032, 1.9962020955323025]

ce_symbol  = A:2
ce_fraction=  0.0011948521983319103
species:coords:index
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
Ta1 : [ 1.99686    -1.97716988 12.17637716] : 12
!!!atention to nb coordination!!!
         [1.9962020955323037, 1.9962020955323014]
         [1.9962020955323032, 1.9962020955323025]


**isite= 35
O1 : [ 0.          3.9214     17.78997816]

ce_symbol  = L:2
ce_fraction=  0.9988051478016682
species:coords:index
Ta1 : [ 0.          5.89856988 18.06497284] : 14
Ta1 : [ 0.          1.94423012 18.06497284] : 15
!!!atention to nb coordination!!!
         [1.9962020955323028, 1.9962020955323025]
         [1.9962020955323019, 1.9962020955323028]

ce_symbol  = A:2
ce_fraction=  0.001194852198331775
species:coords:index
Ta1 : [ 0.          5.89856988 18.06497284] : 14
Ta1 : [ 0.          1.94423012 18.06497284] : 15
!!!atention to nb coordination!!!
         [1.9962020955323028, 1.9962020955323025]
         [1.9962020955323019, 1.9962020955323028]


**isite= 36
O1 : [ 1.99686    1.7097304 10.08045  ]

ce_symbol  = L:2
ce_fraction=  0.975215414297932
species:coords:index
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
Ta1 : [1.99686    1.97716988 7.98452284] : 10

ce_symbol  = SS:4
ce_fraction=  0.0124384341819999
species:coords:index
Sr1 : [ 3.99372  0.      10.08045] : 6
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
Ta1 : [1.99686    1.97716988 7.98452284] : 10
Sr1 : [ 0.       0.      10.08045] : 6

ce_symbol  = AC:12
ce_fraction=  0.007069778136654096
species:coords:index
Sr1 : [ 3.99372  0.      10.08045] : 6
O1 : [ 1.99686    3.9214    11.8142874] : 38
O1 : [ 3.99372     1.9842284  11.94130107] : 32
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
Ta1 : [1.99686    1.97716988 7.98452284] : 10
O1 : [3.99372    1.9842284  8.21959893] : 17
O1 : [0.         1.9842284  8.21959893] : 17
O1 : [ 1.99686     0.         12.45137184] : 34
O1 : [1.99686    0.         7.70952816] : 21
O1 : [1.99686   3.9214    8.3466126] : 25
O1 : [ 0.          1.9842284  11.94130107] : 32
Sr1 : [ 0.       0.      10.08045] : 6
!!!atention to nb coordination!!!
         [2.628807315168641, 2.8102801549316965, 2.7432764564156034, 2.1129208580199488, 2.1129208580199488, 2.7432764564156034, 2.7432764564156034, 2.923088847789807, 2.9230888477898067, 2.8102801549316965, 2.7432764564156034, 2.628807315168641]
         [2.628807315168641, 2.810280154931696, 2.743276456415603, 2.1129208580199488, 2.1129208580199488, 2.743276456415603, 2.743276456415603, 2.923088847789807, 2.9230888477898063, 2.810280154931696, 2.743276456415603, 2.628807315168641]

ce_symbol  = T:4
ce_fraction=  0.0047354673868049415
species:coords:index
Sr1 : [ 3.99372  0.      10.08045] : 6
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
Ta1 : [1.99686    1.97716988 7.98452284] : 10
Sr1 : [ 0.       0.      10.08045] : 6

ce_symbol  = A:2
ce_fraction=  0.0005409059966090157
species:coords:index
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
Ta1 : [1.99686    1.97716988 7.98452284] : 10


**isite= 37
O1 : [ 1.99686    6.1330696 10.08045  ]

ce_symbol  = L:2
ce_fraction=  0.9752154142979327
species:coords:index
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Ta1 : [1.99686    5.86563012 7.98452284] : 11

ce_symbol  = SS:4
ce_fraction=  0.012438434181999355
species:coords:index
Sr1 : [ 3.99372  7.8428  10.08045] : 6
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Sr1 : [ 0.       7.8428  10.08045] : 6
Ta1 : [1.99686    5.86563012 7.98452284] : 11

ce_symbol  = AC:12
ce_fraction=  0.007069778136654233
species:coords:index
Sr1 : [ 3.99372  7.8428  10.08045] : 6
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
O1 : [ 3.99372     5.8585716  11.94130107] : 33
O1 : [ 0.          5.8585716  11.94130107] : 33
O1 : [ 1.99686     7.8428     12.45137184] : 34
Sr1 : [ 0.       7.8428  10.08045] : 6
O1 : [ 1.99686    3.9214    11.8142874] : 38
O1 : [3.99372    5.8585716  8.21959893] : 16
O1 : [1.99686    7.8428     7.70952816] : 21
O1 : [0.         5.8585716  8.21959893] : 16
O1 : [1.99686   3.9214    8.3466126] : 25
Ta1 : [1.99686    5.86563012 7.98452284] : 11
!!!atention to nb coordination!!!
         [2.628807315168642, 2.1129208580199483, 2.743276456415603, 2.743276456415603, 2.9230888477898076, 2.628807315168642, 2.8102801549316947, 2.743276456415603, 2.9230888477898067, 2.743276456415603, 2.8102801549316947, 2.1129208580199483]
         [2.628807315168642, 2.1129208580199483, 2.743276456415603, 2.743276456415603, 2.9230888477898076, 2.628807315168642, 2.8102801549316956, 2.743276456415603, 2.9230888477898067, 2.743276456415603, 2.8102801549316956, 2.1129208580199483]

ce_symbol  = T:4
ce_fraction=  0.0047354673868046865
species:coords:index
Sr1 : [ 3.99372  7.8428  10.08045] : 6
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Sr1 : [ 0.       7.8428  10.08045] : 6
Ta1 : [1.99686    5.86563012 7.98452284] : 11

ce_symbol  = A:2
ce_fraction=  0.0005409059966089943
species:coords:index
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Ta1 : [1.99686    5.86563012 7.98452284] : 11


**isite= 38
O1 : [ 1.99686    3.9214    11.8142874]

ce_symbol  = T:4
ce_fraction=  0.5189514712697465
species:coords:index
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Sr1 : [ 0.       3.9214  10.08045] : 7
Sr1 : [ 3.99372  3.9214  10.08045] : 7
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
!!!atention to nb coordination!!!
         [1.977660172200674, 2.644549487008847, 2.644549487008847, 1.977660172200672]
         [1.9776601722006732, 2.644549487008847, 2.644549487008847, 1.9776601722006724]

ce_symbol  = L:2
ce_fraction=  0.4231833588358392
species:coords:index
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
!!!atention to nb coordination!!!
         [1.977660172200674, 1.977660172200672]
         [1.9776601722006732, 1.9776601722006724]

ce_symbol  = SS:4
ce_fraction=  0.05101282317886026
species:coords:index
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Sr1 : [ 0.       3.9214  10.08045] : 7
Sr1 : [ 3.99372  3.9214  10.08045] : 7
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
!!!atention to nb coordination!!!
         [1.977660172200674, 2.644549487008847, 2.644549487008847, 1.977660172200672]
         [1.9776601722006732, 2.644549487008847, 2.644549487008847, 1.9776601722006724]

ce_symbol  = A:2
ce_fraction=  0.006852346715554115
species:coords:index
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13
!!!atention to nb coordination!!!
         [1.977660172200674, 1.977660172200672]
         [1.9776601722006732, 1.9776601722006724]


**isite= 39
O1 : [ 0.         0.        18.4270626]

ce_symbol  = T:4
ce_fraction=  0.518951471269761
species:coords:index
Ta1 : [ 0.          1.94423012 18.06497284] : 15
Sr1 : [-1.99686  0.      20.1609 ] : 5
Ta1 : [ 0.         -1.94423012 18.06497284] : 14
Sr1 : [ 1.99686  0.      20.1609 ] : 5
!!!atention to nb coordination!!!
         [1.9776601722006728, 2.6445494870088466, 1.9776601722006726, 2.6445494870088475]
         [1.9776601722006726, 2.644549487008847, 1.9776601722006732, 2.644549487008847]

ce_symbol  = L:2
ce_fraction=  0.4231833588358244
species:coords:index
Ta1 : [ 0.          1.94423012 18.06497284] : 15
Ta1 : [ 0.         -1.94423012 18.06497284] : 14
!!!atention to nb coordination!!!
         [1.9776601722006728, 1.9776601722006726]
         [1.9776601722006726, 1.9776601722006732]

ce_symbol  = SS:4
ce_fraction=  0.05101282317886033
species:coords:index
Ta1 : [ 0.          1.94423012 18.06497284] : 15
Sr1 : [-1.99686  0.      20.1609 ] : 5
Ta1 : [ 0.         -1.94423012 18.06497284] : 14
Sr1 : [ 1.99686  0.      20.1609 ] : 5
!!!atention to nb coordination!!!
         [1.9776601722006728, 2.6445494870088466, 1.9776601722006726, 2.6445494870088475]
         [1.9776601722006726, 2.644549487008847, 1.9776601722006732, 2.644549487008847]

ce_symbol  = A:2
ce_fraction=  0.0068523467155541685
species:coords:index
Ta1 : [ 0.          1.94423012 18.06497284] : 15
Ta1 : [ 0.         -1.94423012 18.06497284] : 14
!!!atention to nb coordination!!!
         [1.9776601722006728, 1.9776601722006726]
         [1.9776601722006726, 1.9776601722006732]


**isite= 40
O1 : [ 1.99686     5.5370168  13.97755197]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.99686     5.86563012 12.17637716] : 12
!!!atention to nb coordination!!!
         [1.8309061679536074]
         [1.8309061679536072]


**isite= 41
O1 : [ 1.99686     2.3057832  13.97755197]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.99686     1.97716988 12.17637716] : 13


**isite= 42
O1 : [ 0.          6.2271832  16.26379803]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.          5.89856988 18.06497284] : 14
!!!atention to nb coordination!!!
         [1.8309061679536052]
         [1.8309061679536054]


**isite= 43
O1 : [ 0.          1.6156168  16.26379803]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 0.          1.94423012 18.06497284] : 15
!!!atention to nb coordination!!!
         [1.8309061679536056]
         [1.8309061679536054]

END

