cif name= ./9008164.cif
./9008164.cif
Full Formula (Mg16 Si16 O48)
Si1 : [ 5.4337932 14.050836   7.4117732] : 20
!!!atention to nb coordination!!!
         [1.6718129842231508, 1.634289846051303]
         [1.6718129842231517, 1.6342898460513036]


**isite= 53
O1 : [ 1.7097756 14.633556   6.8275376]

ce_symbol  = A:2
ce_fraction=  0.8300509945361793
species:coords:index
Si1 : [ 0.2557932 14.050836   7.4117732] : 20
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
!!!atention to nb coordination!!!
         [1.6718129842231513, 1.6342898460513025]
         [1.6718129842231517, 1.6342898460513036]

ce_symbol  = TL:3
ce_fraction=  0.10539024412389938
species:coords:index
Si1 : [ 0.2557932 14.050836   7.4117732] : 20
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
Mg1 : [ 1.8687402 15.968349   8.6833448] : 12
!!!atention to nb coordination!!!
         [1.6718129842231513, 1.6342898460513025, 2.2914978639470767]
         [1.6718129842231517, 1.6342898460513036, 2.2914978639470758]

ce_symbol  = TY:3
ce_fraction=  0.04716814539761964
species:coords:index
Si1 : [ 0.2557932 14.050836   7.4117732] : 20
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
Mg1 : [ 1.8687402 15.968349   8.6833448] : 12
!!!atention to nb coordination!!!
         [1.6718129842231513, 1.6342898460513025, 2.2914978639470767]
         [1.6718129842231517, 1.6342898460513036, 2.2914978639470758]

ce_symbol  = TS:3
ce_fraction=  0.016018864502363155
species:coords:index
Si1 : [ 0.2557932 14.050836   7.4117732] : 20
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
Mg1 : [ 1.8687402 15.968349   8.6833448] : 12
!!!atention to nb coordination!!!
         [1.6718129842231513, 1.6342898460513025, 2.2914978639470767]
         [1.6718129842231517, 1.6342898460513036, 2.2914978639470758]

ce_symbol  = L:2
ce_fraction=  0.0013717514399384765
species:coords:index
Si1 : [ 0.2557932 14.050836   7.4117732] : 20
Si1 : [ 2.8447932 14.050836   5.8062268] : 21
!!!atention to nb coordination!!!
         [1.6718129842231513, 1.6342898460513025]
         [1.6718129842231517, 1.6342898460513036]


**isite= 54
O1 : [3.4682244 3.576444  1.9844624]

ce_symbol  = A:2
ce_fraction=  0.8300509945361794
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [4.9222068 4.159164  1.4002268] : 19
!!!atention to nb coordination!!!
         [1.6342898460513038, 1.6718129842231524]
         [1.6342898460513036, 1.671812984223152]

ce_symbol  = TL:3
ce_fraction=  0.10539024412389965
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [4.9222068 4.159164  1.4002268] : 19
Mg1 : [3.3092598 2.241651  0.1286552] : 11
!!!atention to nb coordination!!!
         [1.6342898460513038, 1.6718129842231524, 2.2914978639470744]
         [1.6342898460513036, 1.671812984223152, 2.291497863947075]

ce_symbol  = TY:3
ce_fraction=  0.04716814539761927
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [4.9222068 4.159164  1.4002268] : 19
Mg1 : [3.3092598 2.241651  0.1286552] : 11
!!!atention to nb coordination!!!
         [1.6342898460513038, 1.6718129842231524, 2.2914978639470744]
         [1.6342898460513036, 1.671812984223152, 2.291497863947075]

ce_symbol  = TS:3
ce_fraction=  0.016018864502363225
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [4.9222068 4.159164  1.4002268] : 19
Mg1 : [3.3092598 2.241651  0.1286552] : 11
!!!atention to nb coordination!!!
         [1.6342898460513038, 1.6718129842231524, 2.2914978639470744]
         [1.6342898460513036, 1.671812984223152, 2.291497863947075]

ce_symbol  = L:2
ce_fraction=  0.0013717514399384674
species:coords:index
Si1 : [2.3332068 4.159164  3.0057732] : 22
Si1 : [4.9222068 4.159164  1.4002268] : 19
!!!atention to nb coordination!!!
         [1.6342898460513038, 1.6718129842231524]
         [1.6342898460513036, 1.671812984223152]


**isite= 55
O1 : [ 4.2987756 12.681444   1.9844624]

ce_symbol  = A:2
ce_fraction=  0.8300509945361789
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Si1 : [ 5.4337932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6718129842231524, 1.6342898460513045]
         [1.6718129842231517, 1.6342898460513038]

ce_symbol  = TL:3
ce_fraction=  0.10539024412389943
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Mg1 : [ 4.4577402 11.346651   0.1286552] : 10
Si1 : [ 5.4337932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6718129842231524, 2.291497863947075, 1.6342898460513045]
         [1.6718129842231517, 2.291497863947075, 1.6342898460513038]

ce_symbol  = TY:3
ce_fraction=  0.04716814539761982
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Mg1 : [ 4.4577402 11.346651   0.1286552] : 10
Si1 : [ 5.4337932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6718129842231524, 2.291497863947075, 1.6342898460513045]
         [1.6718129842231517, 2.291497863947075, 1.6342898460513038]

ce_symbol  = TS:3
ce_fraction=  0.016018864502363186
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Mg1 : [ 4.4577402 11.346651   0.1286552] : 10
Si1 : [ 5.4337932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6718129842231524, 2.291497863947075, 1.6342898460513045]
         [1.6718129842231517, 2.291497863947075, 1.6342898460513038]

ce_symbol  = L:2
ce_fraction=  0.0013717514399384663
species:coords:index
Si1 : [ 2.8447932 13.264164   1.4002268] : 18
Si1 : [ 5.4337932 13.264164   3.0057732] : 23
!!!atention to nb coordination!!!
         [1.6718129842231524, 1.6342898460513045]
         [1.6718129842231517, 1.6342898460513038]


**isite= 56
O1 : [ 1.0309398 10.248588   5.8317816]

ce_symbol  = T:4
ce_fraction=  0.998556065362504
species:coords:index
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
Mg1 : [ 1.8967014 11.36304    7.4514272] : 2
Mg1 : [-0.6922986 11.36304    5.7665728] : 7
Si1 : [1.0418136 8.63154   5.8397124] : 24
!!!atention to nb coordination!!!
         [2.07940511382544, 2.1482081551697716, 2.053242808616652, 1.6171040076071392]
         [2.07940511382544, 2.1482081551697716, 2.053242808616652, 1.617104007607141]

ce_symbol  = S:1
ce_fraction=  0.001443934637496004
species:coords:index
Si1 : [1.0418136 8.63154   5.8397124] : 24
!!!atention to nb coordination!!!
         [1.6171040076071392]
         [1.617104007607141]


**isite= 57
O1 : [ 3.6199398 10.248588   7.3862184]

ce_symbol  = T:4
ce_fraction=  0.998556065362504
species:coords:index
Si1 : [3.6308136 8.63154   7.3782876] : 25
Mg1 : [ 4.4857014 11.36304    5.7665728] : 7
Mg1 : [ 4.4577402 11.346651   8.9406552] : 10
Mg1 : [ 1.8967014 11.36304    7.4514272] : 2
!!!atention to nb coordination!!!
         [1.6171040076071392, 2.1482081551697707, 2.0794051138254397, 2.0532428086166514]
         [1.617104007607141, 2.1482081551697716, 2.0794051138254397, 2.053242808616652]

ce_symbol  = S:1
ce_fraction=  0.0014439346374959814
species:coords:index
Si1 : [3.6308136 8.63154   7.3782876] : 25
!!!atention to nb coordination!!!
         [1.6171040076071392]
         [1.617104007607141]


**isite= 58
O1 : [1.5580602 7.961412  1.4257816]

ce_symbol  = T:4
ce_fraction=  0.998556065362504
species:coords:index
Mg1 : [3.2812986 6.84696   1.3605728] : 1
Mg1 : [0.6922986 6.84696   3.0454272] : 0
Mg1 : [ 0.7202598  6.863349  -0.1286552] : 9
Si1 : [1.5471864 9.57846   1.4337124] : 26
!!!atention to nb coordination!!!
         [2.0532428086166523, 2.148208155169773, 2.0794051138254392, 1.617104007607141]
         [2.0532428086166523, 2.148208155169773, 2.0794051138254397, 1.617104007607141]

ce_symbol  = S:1
ce_fraction=  0.0014439346374960841
species:coords:index
Si1 : [1.5471864 9.57846   1.4337124] : 26


**isite= 59
O1 : [ 1.0309398 17.066412   1.4257816]

ce_symbol  = T:4
ce_fraction=  0.998556065362504
species:coords:index
Si1 : [ 1.0418136 18.68346    1.4337124] : 27
Mg1 : [ 1.8687402 15.968349  -0.1286552] : 12
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Mg1 : [-0.6922986 15.95196    1.3605728] : 4
!!!atention to nb coordination!!!
         [1.6171040076071426, 2.079405113825438, 2.148208155169771, 2.053242808616651]
         [1.6171040076071392, 2.0794051138254392, 2.1482081551697725, 2.053242808616652]

ce_symbol  = S:1
ce_fraction=  0.0014439346374960432
species:coords:index
Si1 : [ 1.0418136 18.68346    1.4337124] : 27
!!!atention to nb coordination!!!
         [1.6171040076071426]
         [1.6171040076071392]


**isite= 60
O1 : [4.1470602 1.143588  7.3862184]

ce_symbol  = T:4
ce_fraction=  0.9985560653625041
species:coords:index
Mg1 : [5.8702986 2.25804   7.4514272] : 3
Si1 : [ 4.1361864 -0.47346    7.3782876] : 28
Mg1 : [3.2812986 2.25804   5.7665728] : 6
Mg1 : [3.3092598 2.241651  8.9406552] : 11
!!!atention to nb coordination!!!
         [2.0532428086166514, 1.617104007607145, 2.1482081551697703, 2.079405113825439]
         [2.0532428086166514, 1.6171040076071441, 2.1482081551697707, 2.079405113825439]

ce_symbol  = S:1
ce_fraction=  0.0014439346374958346
species:coords:index
Si1 : [ 4.1361864 -0.47346    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.617104007607145]
         [1.6171040076071441]


**isite= 61
O1 : [1.5580602 1.143588  5.8317816]

ce_symbol  = T:4
ce_fraction=  0.9985560653625041
species:coords:index
Mg1 : [0.7202598 2.241651  4.2773448] : 14
Si1 : [ 1.5471864 -0.47346    5.8397124] : 29
Mg1 : [3.2812986 2.25804   5.7665728] : 6
Mg1 : [0.6922986 2.25804   7.4514272] : 3
!!!atention to nb coordination!!!
         [2.0794051138254392, 1.617104007607145, 2.053242808616651, 2.1482081551697707]
         [2.0794051138254392, 1.6171040076071441, 2.053242808616651, 2.1482081551697707]

ce_symbol  = S:1
ce_fraction=  0.001443934637495839
species:coords:index
Si1 : [ 1.5471864 -0.47346    5.8397124] : 29
!!!atention to nb coordination!!!
         [1.617104007607145]
         [1.6171040076071441]


**isite= 62
O1 : [ 3.6199398 17.066412   2.9802184]

ce_symbol  = T:4
ce_fraction=  0.998556065362504
species:coords:index
Si1 : [ 3.6308136 18.68346    2.9722876] : 30
Mg1 : [ 4.4857014 15.95196    1.3605728] : 4
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Mg1 : [ 4.4577402 15.968349   4.5346552] : 13
!!!atention to nb coordination!!!
         [1.6171040076071428, 2.1482081551697707, 2.0532428086166505, 2.07940511382544]
         [1.6171040076071392, 2.1482081551697716, 2.053242808616652, 2.07940511382544]

ce_symbol  = S:1
ce_fraction=  0.001443934637496008
species:coords:index
Si1 : [ 3.6308136 18.68346    2.9722876] : 30
!!!atention to nb coordination!!!
         [1.6171040076071428]
         [1.6171040076071392]


**isite= 63
O1 : [4.1470602 7.961412  2.9802184]

ce_symbol  = T:4
ce_fraction=  0.998556065362504
species:coords:index
Mg1 : [3.3092598 6.863349  4.5346552] : 8
Si1 : [4.1361864 9.57846   2.9722876] : 31
Mg1 : [3.2812986 6.84696   1.3605728] : 1
Mg1 : [5.8702986 6.84696   3.0454272] : 0
!!!atention to nb coordination!!!
         [2.0794051138254415, 1.617104007607141, 2.148208155169772, 2.0532428086166528]
         [2.0794051138254406, 1.617104007607141, 2.148208155169772, 2.0532428086166528]

ce_symbol  = S:1
ce_fraction=  0.0014439346374960254
species:coords:index
Si1 : [4.1361864 9.57846   2.9722876] : 31


**isite= 64
O1 : [1.615536  7.897677  4.5461108]

ce_symbol  = TL:3
ce_fraction=  0.511502978512248
species:coords:index
Mg1 : [0.6922986 6.84696   3.0454272] : 0
Si1 : [1.0418136 8.63154   5.8397124] : 24
Mg1 : [3.3092598 6.863349  4.5346552] : 8
!!!atention to nb coordination!!!
         [2.051444558879602, 1.5940882643546823, 1.9846072541038942]
         [2.0514445588796018, 1.5940882643546814, 1.9846072541038942]

ce_symbol  = TY:3
ce_fraction=  0.3983237415911016
species:coords:index
Mg1 : [0.6922986 6.84696   3.0454272] : 0
Si1 : [1.0418136 8.63154   5.8397124] : 24
Mg1 : [3.3092598 6.863349  4.5346552] : 8
!!!atention to nb coordination!!!
         [2.051444558879602, 1.5940882643546823, 1.9846072541038942]
         [2.0514445588796018, 1.5940882643546814, 1.9846072541038942]

ce_symbol  = A:2
ce_fraction=  0.08844344018742913
species:coords:index
Si1 : [1.0418136 8.63154   5.8397124] : 24
Mg1 : [3.3092598 6.863349  4.5346552] : 8
!!!atention to nb coordination!!!
         [1.5940882643546823, 1.9846072541038942]
         [1.5940882643546814, 1.9846072541038942]

ce_symbol  = TS:3
ce_fraction=  0.0015458637190876468
species:coords:index
Mg1 : [0.6922986 6.84696   3.0454272] : 0
Si1 : [1.0418136 8.63154   5.8397124] : 24
Mg1 : [3.3092598 6.863349  4.5346552] : 8
!!!atention to nb coordination!!!
         [2.051444558879602, 1.5940882643546823, 1.9846072541038942]
         [2.0514445588796018, 1.5940882643546814, 1.9846072541038942]

ce_symbol  = S:1
ce_fraction=  0.00018397599013373413
species:coords:index
Si1 : [1.0418136 8.63154   5.8397124] : 24
!!!atention to nb coordination!!!
         [1.5940882643546823]
         [1.5940882643546814]


**isite= 65
O1 : [4.204536  7.897677  8.6718892]

ce_symbol  = TL:3
ce_fraction=  0.511502978512248
species:coords:index
Mg1 : [ 3.2812986  6.84696   10.1725728] : 1
Mg1 : [5.8982598 6.863349  8.6833448] : 9
Si1 : [3.6308136 8.63154   7.3782876] : 25
!!!atention to nb coordination!!!
         [2.051444558879602, 1.9846072541038942, 1.5940882643546814]
         [2.051444558879601, 1.9846072541038942, 1.5940882643546814]

ce_symbol  = TY:3
ce_fraction=  0.39832374159110245
species:coords:index
Mg1 : [ 3.2812986  6.84696   10.1725728] : 1
Mg1 : [5.8982598 6.863349  8.6833448] : 9
Si1 : [3.6308136 8.63154   7.3782876] : 25
!!!atention to nb coordination!!!
         [2.051444558879602, 1.9846072541038942, 1.5940882643546814]
         [2.051444558879601, 1.9846072541038942, 1.5940882643546814]

ce_symbol  = A:2
ce_fraction=  0.08844344018742815
species:coords:index
Mg1 : [5.8982598 6.863349  8.6833448] : 9
Si1 : [3.6308136 8.63154   7.3782876] : 25

ce_symbol  = TS:3
ce_fraction=  0.0015458637190876097
species:coords:index
Mg1 : [ 3.2812986  6.84696   10.1725728] : 1
Mg1 : [5.8982598 6.863349  8.6833448] : 9
Si1 : [3.6308136 8.63154   7.3782876] : 25
!!!atention to nb coordination!!!
         [2.051444558879602, 1.9846072541038942, 1.5940882643546814]
         [2.051444558879601, 1.9846072541038942, 1.5940882643546814]

ce_symbol  = S:1
ce_fraction=  0.00018397599013373904
species:coords:index
Si1 : [3.6308136 8.63154   7.3782876] : 25


**isite= 66
O1 : [ 0.973464  10.312323   0.1401108]

ce_symbol  = TL:3
ce_fraction=  0.5115029785122471
species:coords:index
Mg1 : [-0.7202598 11.346651   0.1286552] : 10
Mg1 : [ 1.8967014 11.36304   -1.3605728] : 2
Si1 : [1.5471864 9.57846   1.4337124] : 26
!!!atention to nb coordination!!!
         [1.9846072541038937, 2.0514445588796013, 1.5940882643546823]
         [1.9846072541038937, 2.051444558879601, 1.594088264354682]

ce_symbol  = TY:3
ce_fraction=  0.3983237415911021
species:coords:index
Mg1 : [-0.7202598 11.346651   0.1286552] : 10
Mg1 : [ 1.8967014 11.36304   -1.3605728] : 2
Si1 : [1.5471864 9.57846   1.4337124] : 26
!!!atention to nb coordination!!!
         [1.9846072541038937, 2.0514445588796013, 1.5940882643546823]
         [1.9846072541038937, 2.051444558879601, 1.594088264354682]

ce_symbol  = A:2
ce_fraction=  0.0884434401874294
species:coords:index
Mg1 : [-0.7202598 11.346651   0.1286552] : 10
Si1 : [1.5471864 9.57846   1.4337124] : 26
!!!atention to nb coordination!!!
         [1.9846072541038937, 1.5940882643546823]
         [1.9846072541038937, 1.594088264354682]

ce_symbol  = TS:3
ce_fraction=  0.0015458637190876522
species:coords:index
Mg1 : [-0.7202598 11.346651   0.1286552] : 10
Mg1 : [ 1.8967014 11.36304   -1.3605728] : 2
Si1 : [1.5471864 9.57846   1.4337124] : 26
!!!atention to nb coordination!!!
         [1.9846072541038937, 2.0514445588796013, 1.5940882643546823]
         [1.9846072541038937, 2.051444558879601, 1.594088264354682]

ce_symbol  = S:1
ce_fraction=  0.0001839759901337124
species:coords:index
Si1 : [1.5471864 9.57846   1.4337124] : 26
!!!atention to nb coordination!!!
         [1.5940882643546823]
         [1.594088264354682]


**isite= 67
O1 : [1.615536  1.207323  0.1401108]

ce_symbol  = TL:3
ce_fraction=  0.511502978512247
species:coords:index
Si1 : [1.0418136 0.47346   1.4337124] : 27
Mg1 : [ 0.6922986  2.25804   -1.3605728] : 3
Mg1 : [3.3092598 2.241651  0.1286552] : 11
!!!atention to nb coordination!!!
         [1.5940882643546819, 2.051444558879602, 1.9846072541038942]
         [1.5940882643546816, 2.0514445588796018, 1.984607254103894]

ce_symbol  = TY:3
ce_fraction=  0.39832374159110245
species:coords:index
Si1 : [1.0418136 0.47346   1.4337124] : 27
Mg1 : [ 0.6922986  2.25804   -1.3605728] : 3
Mg1 : [3.3092598 2.241651  0.1286552] : 11
!!!atention to nb coordination!!!
         [1.5940882643546819, 2.051444558879602, 1.9846072541038942]
         [1.5940882643546816, 2.0514445588796018, 1.984607254103894]

ce_symbol  = A:2
ce_fraction=  0.0884434401874292
species:coords:index
Si1 : [1.0418136 0.47346   1.4337124] : 27
Mg1 : [3.3092598 2.241651  0.1286552] : 11
!!!atention to nb coordination!!!
         [1.5940882643546819, 1.9846072541038942]
         [1.5940882643546816, 1.984607254103894]

ce_symbol  = TS:3
ce_fraction=  0.0015458637190876464
species:coords:index
Si1 : [1.0418136 0.47346   1.4337124] : 27
Mg1 : [ 0.6922986  2.25804   -1.3605728] : 3
Mg1 : [3.3092598 2.241651  0.1286552] : 11
!!!atention to nb coordination!!!
         [1.5940882643546819, 2.051444558879602, 1.9846072541038942]
         [1.5940882643546816, 2.0514445588796018, 1.984607254103894]

ce_symbol  = S:1
ce_fraction=  0.00018397599013372912
species:coords:index
Si1 : [1.0418136 0.47346   1.4337124] : 27
!!!atention to nb coordination!!!
         [1.5940882643546819]
         [1.5940882643546816]


**isite= 68
O1 : [ 3.562464  17.002677   8.6718892]

ce_symbol  = TL:3
ce_fraction=  0.5115029785122455
species:coords:index
Mg1 : [ 1.8687402 15.968349   8.6833448] : 12
Mg1 : [ 4.4857014 15.95196   10.1725728] : 4
Si1 : [ 4.1361864 17.73654    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.9846072541038926, 2.0514445588796004, 1.5940882643546799]
         [1.9846072541038937, 2.0514445588796, 1.5940882643546805]

ce_symbol  = TY:3
ce_fraction=  0.39832374159110573
species:coords:index
Mg1 : [ 1.8687402 15.968349   8.6833448] : 12
Mg1 : [ 4.4857014 15.95196   10.1725728] : 4
Si1 : [ 4.1361864 17.73654    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.9846072541038926, 2.0514445588796004, 1.5940882643546799]
         [1.9846072541038937, 2.0514445588796, 1.5940882643546805]

ce_symbol  = A:2
ce_fraction=  0.08844344018742742
species:coords:index
Mg1 : [ 1.8687402 15.968349   8.6833448] : 12
Si1 : [ 4.1361864 17.73654    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.9846072541038926, 1.5940882643546799]
         [1.9846072541038937, 1.5940882643546805]

ce_symbol  = TS:3
ce_fraction=  0.0015458637190875876
species:coords:index
Mg1 : [ 1.8687402 15.968349   8.6833448] : 12
Mg1 : [ 4.4857014 15.95196   10.1725728] : 4
Si1 : [ 4.1361864 17.73654    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.9846072541038926, 2.0514445588796004, 1.5940882643546799]
         [1.9846072541038937, 2.0514445588796, 1.5940882643546805]

ce_symbol  = S:1
ce_fraction=  0.0001839759901337351
species:coords:index
Si1 : [ 4.1361864 17.73654    7.3782876] : 28
!!!atention to nb coordination!!!
         [1.5940882643546799]
         [1.5940882643546805]


**isite= 69
O1 : [ 0.973464  17.002677   4.5461108]

ce_symbol  = TL:3
ce_fraction=  0.5115029785122462
species:coords:index
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Mg1 : [-0.7202598 15.968349   4.5346552] : 13
Si1 : [ 1.5471864 17.73654    5.8397124] : 29
!!!atention to nb coordination!!!
         [2.0514445588796004, 1.9846072541038926, 1.5940882643546808]
         [2.0514445588796013, 1.9846072541038937, 1.5940882643546808]

ce_symbol  = TY:3
ce_fraction=  0.398323741591104
species:coords:index
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Mg1 : [-0.7202598 15.968349   4.5346552] : 13
Si1 : [ 1.5471864 17.73654    5.8397124] : 29
!!!atention to nb coordination!!!
         [2.0514445588796004, 1.9846072541038926, 1.5940882643546808]
         [2.0514445588796013, 1.9846072541038937, 1.5940882643546808]

ce_symbol  = A:2
ce_fraction=  0.08844344018742828
species:coords:index
Mg1 : [-0.7202598 15.968349   4.5346552] : 13
Si1 : [ 1.5471864 17.73654    5.8397124] : 29
!!!atention to nb coordination!!!
         [1.9846072541038926, 1.5940882643546808]
         [1.9846072541038937, 1.5940882643546808]

ce_symbol  = TS:3
ce_fraction=  0.0015458637190876167
species:coords:index
Mg1 : [ 1.8967014 15.95196    3.0454272] : 5
Mg1 : [-0.7202598 15.968349   4.5346552] : 13
Si1 : [ 1.5471864 17.73654    5.8397124] : 29
!!!atention to nb coordination!!!
         [2.0514445588796004, 1.9846072541038926, 1.5940882643546808]
         [2.0514445588796013, 1.9846072541038937, 1.5940882643546808]

ce_symbol  = S:1
ce_fraction=  0.00018397599013373524
species:coords:index
Si1 : [ 1.5471864 17.73654    5.8397124] : 29


**isite= 70
O1 : [4.204536  1.207323  4.2658892]

ce_symbol  = TL:3
ce_fraction=  0.5115029785122461
species:coords:index
Mg1 : [5.8982598 2.241651  4.2773448] : 14
Mg1 : [3.2812986 2.25804   5.7665728] : 6
Si1 : [3.6308136 0.47346   2.9722876] : 30
!!!atention to nb coordination!!!
         [1.9846072541038942, 2.051444558879603, 1.5940882643546814]
         [1.984607254103894, 2.051444558879602, 1.5940882643546814]

ce_symbol  = TY:3
ce_fraction=  0.39832374159110384
species:coords:index
Mg1 : [5.8982598 2.241651  4.2773448] : 14
Mg1 : [3.2812986 2.25804   5.7665728] : 6
Si1 : [3.6308136 0.47346   2.9722876] : 30
!!!atention to nb coordination!!!
         [1.9846072541038942, 2.051444558879603, 1.5940882643546814]
         [1.984607254103894, 2.051444558879602, 1.5940882643546814]

ce_symbol  = A:2
ce_fraction=  0.08844344018742872
species:coords:index
Mg1 : [5.8982598 2.241651  4.2773448] : 14
Si1 : [3.6308136 0.47346   2.9722876] : 30
!!!atention to nb coordination!!!
         [1.9846072541038942, 1.5940882643546814]
         [1.984607254103894, 1.5940882643546814]

ce_symbol  = TS:3
ce_fraction=  0.001545863719087646
species:coords:index
Mg1 : [5.8982598 2.241651  4.2773448] : 14
Mg1 : [3.2812986 2.25804   5.7665728] : 6
Si1 : [3.6308136 0.47346   2.9722876] : 30
!!!atention to nb coordination!!!
         [1.9846072541038942, 2.051444558879603, 1.5940882643546814]
         [1.984607254103894, 2.051444558879602, 1.5940882643546814]

ce_symbol  = S:1
ce_fraction=  0.00018397599013373592
species:coords:index
Si1 : [3.6308136 0.47346   2.9722876] : 30


**isite= 71
O1 : [ 3.562464  10.312323   4.2658892]

ce_symbol  = TL:3
ce_fraction=  0.5115029785122488
species:coords:index
Mg1 : [ 4.4857014 11.36304    5.7665728] : 7
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
Si1 : [4.1361864 9.57846   2.9722876] : 31
!!!atention to nb coordination!!!
         [2.051444558879602, 1.9846072541038937, 1.5940882643546819]
         [2.0514445588796013, 1.9846072541038937, 1.5940882643546819]

ce_symbol  = TY:3
ce_fraction=  0.39832374159110046
species:coords:index
Mg1 : [ 4.4857014 11.36304    5.7665728] : 7
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
Si1 : [4.1361864 9.57846   2.9722876] : 31
!!!atention to nb coordination!!!
         [2.051444558879602, 1.9846072541038937, 1.5940882643546819]
         [2.0514445588796013, 1.9846072541038937, 1.5940882643546819]

ce_symbol  = A:2
ce_fraction=  0.08844344018742943
species:coords:index
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
Si1 : [4.1361864 9.57846   2.9722876] : 31

ce_symbol  = TS:3
ce_fraction=  0.0015458637190876529
species:coords:index
Mg1 : [ 4.4857014 11.36304    5.7665728] : 7
Mg1 : [ 1.8687402 11.346651   4.2773448] : 15
Si1 : [4.1361864 9.57846   2.9722876] : 31
!!!atention to nb coordination!!!
         [2.051444558879602, 1.9846072541038937, 1.5940882643546819]
         [2.0514445588796013, 1.9846072541038937, 1.5940882643546819]

ce_symbol  = S:1
ce_fraction=  0.00018397599013371302
species:coords:index
Si1 : [4.1361864 9.57846   2.9722876] : 31


**isite= 72
O1 : [2.0691288 8.13987   7.0839668]

ce_symbol  = A:2
ce_fraction=  0.999993047602684
species:coords:index
Si1 : [1.0418136 8.63154   5.8397124] : 24
Si1 : [3.6308136 8.63154   7.3782876] : 25
!!!atention to nb coordination!!!
         [1.6867972376579239, 1.6634973810510445]
         [1.6867972376579234, 1.6634973810510436]

ce_symbol  = L:2
ce_fraction=  6.9523973159189895e-06
species:coords:index
Si1 : [1.0418136 8.63154   5.8397124] : 24
Si1 : [3.6308136 8.63154   7.3782876] : 25
!!!atention to nb coordination!!!
         [1.6867972376579239, 1.6634973810510445]
         [1.6867972376579234, 1.6634973810510436]


**isite= 73
O1 : [4.6581288 8.13987   6.1340332]

ce_symbol  = A:2
ce_fraction=  0.999993047602684
species:coords:index
Si1 : [3.6308136 8.63154   7.3782876] : 25
Si1 : [6.2198136 8.63154   5.8397124] : 24
!!!atention to nb coordination!!!
         [1.6867972376579243, 1.663497381051044]
         [1.6867972376579234, 1.6634973810510436]

ce_symbol  = L:2
ce_fraction=  6.95239731591905e-06
species:coords:index
Si1 : [3.6308136 8.63154   7.3782876] : 25
Si1 : [6.2198136 8.63154   5.8397124] : 24
!!!atention to nb coordination!!!
         [1.6867972376579243, 1.663497381051044]
         [1.6867972376579234, 1.6634973810510436]


**isite= 74
O1 : [ 0.5198712 10.07013    2.6779668]

ce_symbol  = A:2
ce_fraction=  0.999993047602684
species:coords:index
Si1 : [-1.0418136  9.57846    2.9722876] : 31
Si1 : [1.5471864 9.57846   1.4337124] : 26
!!!atention to nb coordination!!!
         [1.6634973810510434, 1.686797237657923]
         [1.6634973810510434, 1.6867972376579234]

ce_symbol  = L:2
ce_fraction=  6.952397315918628e-06
species:coords:index
Si1 : [-1.0418136  9.57846    2.9722876] : 31
Si1 : [1.5471864 9.57846   1.4337124] : 26
!!!atention to nb coordination!!!
         [1.6634973810510434, 1.686797237657923]
         [1.6634973810510434, 1.6867972376579234]


**isite= 75
O1 : [2.0691288 0.96513   2.6779668]

ce_symbol  = A:2
ce_fraction=  0.999993047602684
species:coords:index
Si1 : [1.0418136 0.47346   1.4337124] : 27
Si1 : [3.6308136 0.47346   2.9722876] : 30
!!!atention to nb coordination!!!
         [1.686797237657923, 1.6634973810510434]
