cif name= ./1531776.cif
./1531776.cif
Full Formula (K24 Fe16 O32)
K1 : [ 4.470825  2.85075  12.88425 ] : 18
Fe1 : [ 5.9611      5.7015     11.88133998] : 36
!!!atention to nb coordination!!!
         [1.9740121263502022, 2.665391744993079, 2.6829355518081783, 2.6653917449930793, 2.682935551808176, 1.9740121263502042]
         [1.9740121263502026, 2.665391744993079, 2.682935551808178, 2.6653917449930797, 2.6829355518081766, 1.9740121263502024]

ce_symbol  = L:2
ce_fraction=  0.10228030452129021
species:coords:index
Fe1 : [4.470825   2.85075    9.59241002] : 30
Fe1 : [ 5.9611      5.7015     11.88133998] : 36
!!!atention to nb coordination!!!
         [1.9740121263502022, 1.9740121263502042]
         [1.9740121263502026, 1.9740121263502024]


**isite= 52
O1 : [1.490275  6.4837458 4.29475  ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [0.         5.7015     5.29766002] : 29
Fe1 : [2.98055    5.7015     3.29183998] : 28
!!!atention to nb coordination!!!
         [1.9592489825081056, 1.9592489825081059]
         [1.9592489825081059, 1.9592489825081059]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075727
species:coords:index
Fe1 : [0.         5.7015     5.29766002] : 29
Fe1 : [2.98055    5.7015     3.29183998] : 28
!!!atention to nb coordination!!!
         [1.9592489825081056, 1.9592489825081059]
         [1.9592489825081059, 1.9592489825081059]


**isite= 53
O1 : [4.470825  4.9192542 4.29475  ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [5.9611     5.7015     5.29766002] : 29
Fe1 : [2.98055    5.7015     3.29183998] : 28
!!!atention to nb coordination!!!
         [1.9592489825081065, 1.9592489825081056]
         [1.9592489825081063, 1.9592489825081056]

ce_symbol  = L:2
ce_fraction=  0.000697015162407569
species:coords:index
Fe1 : [5.9611     5.7015     5.29766002] : 29
Fe1 : [2.98055    5.7015     3.29183998] : 28
!!!atention to nb coordination!!!
         [1.9592489825081065, 1.9592489825081056]
         [1.9592489825081063, 1.9592489825081056]


**isite= 54
O1 : [0.        2.0685042 8.5895   ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [-1.490275    2.85075     9.59241002] : 30
Fe1 : [1.490275   2.85075    7.58658998] : 31
!!!atention to nb coordination!!!
         [1.9592489825081063, 1.959248982508106]
         [1.9592489825081056, 1.9592489825081056]

ce_symbol  = L:2
ce_fraction=  0.000697015162407585
species:coords:index
Fe1 : [-1.490275    2.85075     9.59241002] : 30
Fe1 : [1.490275   2.85075    7.58658998] : 31
!!!atention to nb coordination!!!
         [1.9592489825081063, 1.959248982508106]
         [1.9592489825081056, 1.9592489825081056]


**isite= 55
O1 : [2.98055   3.6329958 8.5895   ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [4.470825   2.85075    9.59241002] : 30
Fe1 : [1.490275   2.85075    7.58658998] : 31
!!!atention to nb coordination!!!
         [1.9592489825081052, 1.9592489825081054]
         [1.9592489825081054, 1.9592489825081056]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075803
species:coords:index
Fe1 : [4.470825   2.85075    9.59241002] : 30
Fe1 : [1.490275   2.85075    7.58658998] : 31
!!!atention to nb coordination!!!
         [1.9592489825081052, 1.9592489825081054]
         [1.9592489825081054, 1.9592489825081056]


**isite= 56
O1 : [3.7256875 9.977625  6.442125 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787072
species:coords:index
Fe1 : [ 2.98055    11.403       5.29766002] : 33
Fe1 : [4.470825   8.55225    7.58658998] : 35
K1 : [1.490275 8.55225  6.167261] : 14
K1 : [4.470825 8.55225  4.29475 ] : 12
K1 : [ 2.98055 11.403    8.5895 ] : 13
K1 : [ 5.9611   11.403     6.716989] : 16
!!!atention to nb coordination!!!
         [1.9740121263502022, 1.9740121263502013, 2.665391744993078, 2.682935551808176, 2.682935551808178, 2.6653917449930793]
         [1.9740121263502024, 1.9740121263502013, 2.6653917449930784, 2.682935551808176, 2.682935551808178, 2.6653917449930793]

ce_symbol  = L:2
ce_fraction=  0.10228030452129275
species:coords:index
Fe1 : [ 2.98055    11.403       5.29766002] : 33
Fe1 : [4.470825   8.55225    7.58658998] : 35
!!!atention to nb coordination!!!
         [1.9740121263502022, 1.9740121263502013]
         [1.9740121263502024, 1.9740121263502013]


**isite= 57
O1 : [2.2354125 1.425375  6.442125 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787074
species:coords:index
K1 : [2.98055 0.      8.5895 ] : 13
Fe1 : [1.490275   2.85075    7.58658998] : 31
K1 : [1.490275 2.85075  4.29475 ] : 6
Fe1 : [2.98055    0.         5.29766002] : 33
K1 : [0.       0.       6.716989] : 16
K1 : [4.470825 2.85075  6.167261] : 8
!!!atention to nb coordination!!!
         [2.682935551808178, 1.9740121263502024, 2.682935551808177, 1.9740121263502022, 2.665391744993079, 2.665391744993079]
         [2.682935551808178, 1.9740121263502024, 2.682935551808177, 1.974012126350202, 2.665391744993079, 2.665391744993079]

ce_symbol  = L:2
ce_fraction=  0.10228030452129253
species:coords:index
Fe1 : [1.490275   2.85075    7.58658998] : 31
Fe1 : [2.98055    0.         5.29766002] : 33
!!!atention to nb coordination!!!
         [1.9740121263502024, 1.9740121263502022]
         [1.9740121263502024, 1.974012126350202]


**isite= 58
O1 : [ 3.7256875  1.425375  10.736875 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787083
species:coords:index
Fe1 : [ 2.98055     0.         11.88133998] : 24
Fe1 : [4.470825   2.85075    9.59241002] : 30
K1 : [ 4.470825  2.85075  12.88425 ] : 18
K1 : [ 5.9611    0.       10.462011] : 17
K1 : [2.98055 0.      8.5895 ] : 13
K1 : [ 1.490275  2.85075  11.011739] : 21
!!!atention to nb coordination!!!
         [1.9740121263502033, 1.9740121263502024, 2.6829355518081766, 2.665391744993079, 2.682935551808178, 2.665391744993079]
         [1.9740121263502024, 1.9740121263502022, 2.682935551808176, 2.665391744993079, 2.682935551808178, 2.665391744993079]

ce_symbol  = L:2
ce_fraction=  0.10228030452129161
species:coords:index
Fe1 : [ 2.98055     0.         11.88133998] : 24
Fe1 : [4.470825   2.85075    9.59241002] : 30
!!!atention to nb coordination!!!
         [1.9740121263502033, 1.9740121263502024]
         [1.9740121263502024, 1.9740121263502022]


**isite= 59
O1 : [ 2.2354125  9.977625  10.736875 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787074
species:coords:index
K1 : [ 2.98055 11.403    8.5895 ] : 13
K1 : [ 4.470825  8.55225  11.011739] : 3
Fe1 : [1.490275   8.55225    9.59241002] : 34
K1 : [ 0.       11.403    10.462011] : 17
Fe1 : [ 2.98055    11.403      11.88133998] : 24
K1 : [ 1.490275  8.55225  12.88425 ] : 0
!!!atention to nb coordination!!!
         [2.6829355518081783, 2.665391744993078, 1.9740121263502013, 2.6653917449930793, 1.9740121263502042, 2.6829355518081757]
         [2.682935551808178, 2.6653917449930784, 1.9740121263502015, 2.6653917449930793, 1.9740121263502028, 2.6829355518081757]

ce_symbol  = L:2
ce_fraction=  0.10228030452129253
species:coords:index
Fe1 : [1.490275   8.55225    9.59241002] : 34
Fe1 : [ 2.98055    11.403      11.88133998] : 24
!!!atention to nb coordination!!!
         [1.9740121263502013, 1.9740121263502042]
         [1.9740121263502015, 1.9740121263502028]


**isite= 60
O1 : [4.470825  0.7822458 4.29475  ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [5.9611     0.         3.29183998] : 32
Fe1 : [2.98055    0.         5.29766002] : 33
!!!atention to nb coordination!!!
         [1.9592489825081063, 1.9592489825081052]
         [1.9592489825081063, 1.9592489825081056]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075699
species:coords:index
Fe1 : [5.9611     0.         3.29183998] : 32
Fe1 : [2.98055    0.         5.29766002] : 33
!!!atention to nb coordination!!!
         [1.9592489825081063, 1.9592489825081052]
         [1.9592489825081063, 1.9592489825081056]


**isite= 61
O1 : [ 1.490275  10.6207542  4.29475  ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [ 2.98055    11.403       5.29766002] : 33
Fe1 : [ 0.         11.403       3.29183998] : 32
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9592489825081056]
         [1.9592489825081054, 1.9592489825081054]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075935
species:coords:index
Fe1 : [ 2.98055    11.403       5.29766002] : 33
Fe1 : [ 0.         11.403       3.29183998] : 32
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9592489825081056]
         [1.9592489825081054, 1.9592489825081054]


**isite= 62
O1 : [2.98055   7.7700042 8.5895   ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [1.490275   8.55225    9.59241002] : 34
Fe1 : [4.470825   8.55225    7.58658998] : 35

ce_symbol  = L:2
ce_fraction=  0.0006970151624075643
species:coords:index
Fe1 : [1.490275   8.55225    9.59241002] : 34
Fe1 : [4.470825   8.55225    7.58658998] : 35


**isite= 63
O1 : [0.        9.3344958 8.5895   ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [-1.490275    8.55225     7.58658998] : 35
Fe1 : [1.490275   8.55225    9.59241002] : 34
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9592489825081059]
         [1.9592489825081054, 1.9592489825081054]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075943
species:coords:index
Fe1 : [-1.490275    8.55225     7.58658998] : 35
Fe1 : [1.490275   8.55225    9.59241002] : 34
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9592489825081059]
         [1.9592489825081054, 1.9592489825081054]


**isite= 64
O1 : [ 3.7256875  4.276125  15.031625 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787067
species:coords:index
Fe1 : [ 4.470825    2.85075    16.17608998] : 39
K1 : [ 5.9611    5.7015   15.306489] : 22
K1 : [ 4.470825  2.85075  12.88425 ] : 18
K1 : [ 2.98055  5.7015  17.179  ] : 19
K1 : [ 1.490275  2.85075  14.756761] : 20
Fe1 : [ 2.98055     5.7015     13.88716002] : 37
!!!atention to nb coordination!!!
         [1.974012126350202, 2.6653917449930793, 2.6829355518081774, 2.682935551808178, 2.6653917449930784, 1.9740121263502026]
         [1.9740121263502022, 2.665391744993079, 2.6829355518081774, 2.682935551808178, 2.6653917449930793, 1.9740121263502024]

ce_symbol  = L:2
ce_fraction=  0.10228030452129336
species:coords:index
Fe1 : [ 4.470825    2.85075    16.17608998] : 39
Fe1 : [ 2.98055     5.7015     13.88716002] : 37
!!!atention to nb coordination!!!
         [1.974012126350202, 1.9740121263502026]
         [1.9740121263502022, 1.9740121263502024]


**isite= 65
O1 : [ 2.2354125  7.126875  15.031625 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787074
species:coords:index
Fe1 : [ 1.490275    8.55225    16.17608998] : 27
K1 : [ 2.98055  5.7015  17.179  ] : 19
K1 : [ 4.470825  8.55225  14.756761] : 2
K1 : [ 0.        5.7015   15.306489] : 22
Fe1 : [ 2.98055     5.7015     13.88716002] : 37
K1 : [ 1.490275  8.55225  12.88425 ] : 0
!!!atention to nb coordination!!!
         [1.9740121263502026, 2.6829355518081774, 2.665391744993079, 2.6653917449930784, 1.9740121263502017, 2.682935551808178]
         [1.9740121263502028, 2.682935551808178, 2.665391744993079, 2.665391744993079, 1.9740121263502024, 2.682935551808178]

ce_symbol  = L:2
ce_fraction=  0.10228030452129253
species:coords:index
Fe1 : [ 1.490275    8.55225    16.17608998] : 27
Fe1 : [ 2.98055     5.7015     13.88716002] : 37
!!!atention to nb coordination!!!
         [1.9740121263502026, 1.9740121263502017]
         [1.9740121263502028, 1.9740121263502024]


**isite= 66
O1 : [3.7256875 7.126875  2.147375 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787062
species:coords:index
Fe1 : [4.470825   8.55225    1.00291002] : 26
K1 : [2.98055 5.7015  0.     ] : 19
K1 : [5.9611   5.7015   1.872511] : 23
Fe1 : [2.98055    5.7015     3.29183998] : 28
K1 : [1.490275 8.55225  2.422239] : 15
K1 : [4.470825 8.55225  4.29475 ] : 12
!!!atention to nb coordination!!!
         [1.9740121263502024, 2.6829355518081766, 2.665391744993078, 1.9740121263502013, 2.6653917449930793, 2.6829355518081774]
         [1.9740121263502024, 2.6829355518081774, 2.6653917449930784, 1.9740121263502022, 2.6653917449930797, 2.6829355518081774]

ce_symbol  = L:2
ce_fraction=  0.1022803045212938
species:coords:index
Fe1 : [4.470825   8.55225    1.00291002] : 26
Fe1 : [2.98055    5.7015     3.29183998] : 28
!!!atention to nb coordination!!!
         [1.9740121263502024, 1.9740121263502013]
         [1.9740121263502024, 1.9740121263502022]


**isite= 67
O1 : [2.2354125 4.276125  2.147375 ]

ce_symbol  = O:6
ce_fraction=  0.8977196954787083
species:coords:index
K1 : [0.       5.7015   1.872511] : 23
K1 : [4.470825 2.85075  2.422239] : 9
K1 : [2.98055 5.7015  0.     ] : 19
Fe1 : [2.98055    5.7015     3.29183998] : 28
Fe1 : [1.490275   2.85075    1.00291002] : 38
K1 : [1.490275 2.85075  4.29475 ] : 6
!!!atention to nb coordination!!!
         [2.665391744993079, 2.665391744993079, 2.682935551808178, 1.9740121263502028, 1.9740121263502017, 2.682935551808177]
         [2.6653917449930784, 2.665391744993079, 2.6829355518081774, 1.9740121263502022, 1.9740121263502022, 2.6829355518081774]

ce_symbol  = L:2
ce_fraction=  0.10228030452129161
species:coords:index
Fe1 : [2.98055    5.7015     3.29183998] : 28
Fe1 : [1.490275   2.85075    1.00291002] : 38
!!!atention to nb coordination!!!
         [1.9740121263502028, 1.9740121263502017]
         [1.9740121263502022, 1.9740121263502022]


**isite= 68
O1 : [ 4.470825   6.4837458 12.88425  ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [ 5.9611      5.7015     11.88133998] : 36
Fe1 : [ 2.98055     5.7015     13.88716002] : 37
!!!atention to nb coordination!!!
         [1.959248982508104, 1.959248982508105]
         [1.9592489825081054, 1.9592489825081056]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075639
species:coords:index
Fe1 : [ 5.9611      5.7015     11.88133998] : 36
Fe1 : [ 2.98055     5.7015     13.88716002] : 37
!!!atention to nb coordination!!!
         [1.959248982508104, 1.959248982508105]
         [1.9592489825081054, 1.9592489825081056]


**isite= 69
O1 : [ 1.490275   4.9192542 12.88425  ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [ 2.98055     5.7015     13.88716002] : 37
Fe1 : [ 0.          5.7015     11.88133998] : 36
!!!atention to nb coordination!!!
         [1.9592489825081065, 1.9592489825081045]
         [1.9592489825081059, 1.959248982508105]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075638
species:coords:index
Fe1 : [ 2.98055     5.7015     13.88716002] : 37
Fe1 : [ 0.          5.7015     11.88133998] : 36
!!!atention to nb coordination!!!
         [1.9592489825081065, 1.9592489825081045]
         [1.9592489825081059, 1.959248982508105]


**isite= 70
O1 : [2.98055   2.0685042 0.       ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [1.490275   2.85075    1.00291002] : 38
Fe1 : [ 4.470825    2.85075    -1.00291002] : 39
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9592489825081056]
         [1.9592489825081056, 1.9592489825081054]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075772
species:coords:index
Fe1 : [1.490275   2.85075    1.00291002] : 38
Fe1 : [ 4.470825    2.85075    -1.00291002] : 39
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9592489825081056]
         [1.9592489825081056, 1.9592489825081054]


**isite= 71
O1 : [0.        3.6329958 0.       ]

ce_symbol  = A:2
ce_fraction=  0.9993029848375924
species:coords:index
Fe1 : [-1.490275    2.85075    -1.00291002] : 39
Fe1 : [1.490275   2.85075    1.00291002] : 38
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9592489825081059]
         [1.9592489825081056, 1.9592489825081056]

ce_symbol  = L:2
ce_fraction=  0.0006970151624075841
species:coords:index
Fe1 : [-1.490275    2.85075    -1.00291002] : 39
Fe1 : [1.490275   2.85075    1.00291002] : 38
!!!atention to nb coordination!!!
         [1.9592489825081059, 1.9592489825081059]
         [1.9592489825081056, 1.9592489825081056]

END

