O1 : [11.0537932  2.3070264 20.262204 ] : 274
O1 : [11.8493458  2.8853376 21.4733592] : 330
O1 : [ 9.539      4.7943864 20.8184904] : 249
O1 : [ 8.0242068  2.3070264 20.262204 ] : 269
O1 : [ 9.539      1.6727496 22.6669104] : 281
!!!atention to nb coordination!!!
         [2.3618623350924746, 2.327435281619233, 2.327435281619233, 2.3488510706351113, 2.3618623350924755, 1.7995076077989336, 2.34885107063511, 1.8296198410031126]
         [2.3618623350924755, 2.3274352816192336, 2.327435281619233, 2.34885107063511, 2.3618623350924737, 1.799507607798933, 2.34885107063511, 1.829619841003113]

ce_symbol  = L:2
ce_fraction=  0.34365262365439125
species:coords:index
O1 : [ 9.539      4.7943864 20.8184904] : 249
O1 : [ 9.539      1.6727496 22.6669104] : 281
!!!atention to nb coordination!!!
         [1.7995076077989336, 1.8296198410031126]
         [1.799507607798933, 1.829619841003113]


**isite= 34
U1 : [ 0.          7.09291432 31.03549992]

ce_symbol  = HB:8
ce_fraction=  0.6563473763456127
species:coords:index
O1 : [-2.3103458  7.4786624 31.3386408] : 326
O1 : [-1.001595   6.1002504 29.1839112] : 342
O1 : [ 0.         8.6912504 30.1450896] : 282
O1 : [-1.5147932  8.0569736 32.549796 ] : 270
O1 : [ 0.         5.5696136 31.9935096] : 250
O1 : [ 1.001595   6.1002504 29.1839112] : 345
O1 : [ 2.3103458  7.4786624 31.3386408] : 329
O1 : [ 1.5147932  8.0569736 32.549796 ] : 273
!!!atention to nb coordination!!!
         [2.3618623350924706, 2.327435281619233, 1.829619841003114, 2.3488510706351122, 1.7995076077989318, 2.3274352816192336, 2.3618623350924763, 2.348851070635113]
         [2.3618623350924737, 2.327435281619233, 1.829619841003114, 2.3488510706351122, 1.7995076077989325, 2.327435281619234, 2.361862335092476, 2.3488510706351122]

ce_symbol  = L:2
ce_fraction=  0.3436526236543873
species:coords:index
O1 : [ 0.         8.6912504 30.1450896] : 282
O1 : [ 0.         5.5696136 31.9935096] : 250
!!!atention to nb coordination!!!
         [1.829619841003114, 1.7995076077989318]
         [1.829619841003114, 1.7995076077989325]


**isite= 35
U1 : [ 0.         13.63508568 31.03549992]

ce_symbol  = HB:8
ce_fraction=  0.6563473763456137
species:coords:index
O1 : [-1.001595  14.6277496 29.1839112] : 344
O1 : [ 0.        15.1583864 31.9935096] : 251
O1 : [ 2.3103458 13.2493376 31.3386408] : 327
O1 : [ 0.        12.0367496 30.1450896] : 283
O1 : [ 1.001595  14.6277496 29.1839112] : 343
O1 : [-2.3103458 13.2493376 31.3386408] : 328
O1 : [ 1.5147932 12.6710264 32.549796 ] : 271
O1 : [-1.5147932 12.6710264 32.549796 ] : 272
!!!atention to nb coordination!!!
         [2.327435281619235, 1.7995076077989354, 2.3618623350924755, 1.829619841003113, 2.327435281619235, 2.3618623350924697, 2.3488510706351113, 2.3488510706351104]
         [2.327435281619234, 1.799507607798934, 2.3618623350924755, 1.829619841003113, 2.327435281619235, 2.3618623350924737, 2.348851070635112, 2.348851070635112]

ce_symbol  = L:2
ce_fraction=  0.34365262365438626
species:coords:index
O1 : [ 0.        15.1583864 31.9935096] : 251
O1 : [ 0.        12.0367496 30.1450896] : 283
!!!atention to nb coordination!!!
         [1.7995076077989354, 1.829619841003113]
         [1.799507607798934, 1.829619841003113]


**isite= 36
U1 : [ 9.539      14.55022688 24.71214312]

ce_symbol  = HB:8
ce_fraction=  0.5199590732418098
species:coords:index
O1 : [11.084318  13.0213296 25.6349448] : 332
O1 : [ 7.993682  13.0213296 25.6349448] : 339
O1 : [ 7.2267464 14.2111168 25.0821792] : 299
O1 : [ 8.537405  16.4642504 23.6280888] : 347
O1 : [ 9.539     13.5623304 23.1351768] : 252
O1 : [ 9.539     15.4921072 26.3074176] : 364
O1 : [11.8512536 14.2111168 25.0821792] : 292
O1 : [10.540595  16.4642504 23.6280888] : 340
!!!atention to nb coordination!!!
         [2.361587930720809, 2.3615879307208067, 2.366102080970364, 2.4169924178302358, 1.8608498675634078, 1.852576369206555, 2.3661020809703657, 2.4169924178302358]
         [2.361587930720809, 2.361587930720808, 2.366102080970364, 2.416992417830236, 1.8608498675634086, 1.8525763692065542, 2.366102080970364, 2.4169924178302353]

ce_symbol  = L:2
ce_fraction=  0.48004092675819016
species:coords:index
O1 : [ 9.539     13.5623304 23.1351768] : 252
O1 : [ 9.539     15.4921072 26.3074176] : 364
!!!atention to nb coordination!!!
         [1.8608498675634078, 1.852576369206555]
         [1.8608498675634086, 1.8525763692065542]


**isite= 37
U1 : [ 9.539       6.17777312 24.71214312]

ce_symbol  = HB:8
ce_fraction=  0.5199590732418087
species:coords:index
O1 : [ 9.539      5.2358928 26.3074176] : 365
O1 : [ 9.539      7.1656696 23.1351768] : 253
O1 : [ 7.993682   7.7066704 25.6349448] : 333
O1 : [10.540595   4.2637496 23.6280888] : 346
O1 : [ 8.537405   4.2637496 23.6280888] : 341
O1 : [11.8512536  6.5168832 25.0821792] : 298
O1 : [ 7.2267464  6.5168832 25.0821792] : 293
O1 : [11.084318   7.7066704 25.6349448] : 338
!!!atention to nb coordination!!!
         [1.8525763692065533, 1.860849867563409, 2.361587930720809, 2.416992417830237, 2.416992417830237, 2.3661020809703657, 2.366102080970364, 2.361587930720811]
         [1.8525763692065538, 1.8608498675634086, 2.361587930720808, 2.416992417830237, 2.4169924178302375, 2.366102080970364, 2.366102080970364, 2.361587930720809]

ce_symbol  = L:2
ce_fraction=  0.48004092675819127
species:coords:index
O1 : [ 9.539      5.2358928 26.3074176] : 365
O1 : [ 9.539      7.1656696 23.1351768] : 253
!!!atention to nb coordination!!!
         [1.8525763692065533, 1.860849867563409]
         [1.8525763692065538, 1.8608498675634086]


**isite= 38
U1 : [ 0.          4.18622688 28.09985688]

ce_symbol  = HB:8
ce_fraction=  0.5199590732418099
species:coords:index
O1 : [-2.3122536  3.8471168 27.7298208] : 294
O1 : [ 1.001595   6.1002504 29.1839112] : 345
O1 : [ 2.3122536  3.8471168 27.7298208] : 297
O1 : [ 0.         5.1281072 26.5045824] : 366
O1 : [-1.001595   6.1002504 29.1839112] : 342
O1 : [ 0.         3.1983304 29.6768232] : 254
O1 : [ 1.545318   2.6573296 27.1770552] : 337
O1 : [-1.545318   2.6573296 27.1770552] : 334
!!!atention to nb coordination!!!
         [2.3661020809703603, 2.416992417830239, 2.366102080970364, 1.8525763692065542, 2.4169924178302384, 1.8608498675634084, 2.361587930720808, 2.361587930720806]
         [2.366102080970364, 2.416992417830238, 2.366102080970364, 1.8525763692065538, 2.4169924178302375, 1.8608498675634086, 2.361587930720808, 2.3615879307208094]

ce_symbol  = L:2
ce_fraction=  0.48004092675819016
species:coords:index
O1 : [ 0.         5.1281072 26.5045824] : 366
O1 : [ 0.         3.1983304 29.6768232] : 254
!!!atention to nb coordination!!!
         [1.8525763692065542, 1.8608498675634084]
         [1.8525763692065538, 1.8608498675634086]


**isite= 39
U1 : [ 0.         16.54177312 28.09985688]

ce_symbol  = HB:8
ce_fraction=  0.519959073241817
species:coords:index
O1 : [ 0.        17.5296696 29.6768232] : 255
O1 : [ 0.        15.5998928 26.5045824] : 367
O1 : [-1.001595  14.6277496 29.1839112] : 344
O1 : [-2.3122536 16.8808832 27.7298208] : 296
O1 : [ 1.545318  18.0706704 27.1770552] : 335
O1 : [-1.545318  18.0706704 27.1770552] : 336
O1 : [ 1.001595  14.6277496 29.1839112] : 343
O1 : [ 2.3122536 16.8808832 27.7298208] : 295
!!!atention to nb coordination!!!
         [1.8608498675634115, 1.8525763692065524, 2.416992417830236, 2.3661020809703603, 2.361587930720811, 2.361587930720809, 2.416992417830237, 2.366102080970364]
         [1.8608498675634095, 1.8525763692065542, 2.4169924178302358, 2.366102080970364, 2.361587930720809, 2.3615879307208103, 2.4169924178302367, 2.366102080970364]

ce_symbol  = L:2
ce_fraction=  0.4800409267581829
species:coords:index
O1 : [ 0.        17.5296696 29.6768232] : 255
O1 : [ 0.        15.5998928 26.5045824] : 367
!!!atention to nb coordination!!!
         [1.8608498675634115, 1.8525763692065524]
         [1.8608498675634095, 1.8525763692065542]


**isite= 40
U1 : [13.11879592 17.34892144 19.54607328]

ce_symbol  = L:2
ce_fraction=  0.7103259405012563
species:coords:index
O1 : [13.9288478 18.9101544 19.7270424] : 284
O1 : [12.3072178 15.7822992 19.2622968] : 260
!!!atention to nb coordination!!!
         [1.768157862317581, 1.7870348005359433]
         [1.768157862317577, 1.787034800535944]

ce_symbol  = HB:8
ce_fraction=  0.28967405949874364
species:coords:index
O1 : [11.0537932 18.4209736 20.262204 ] : 268
O1 : [13.9288478 18.9101544 19.7270424] : 284
O1 : [11.8493458 17.8426624 21.4733592] : 324
O1 : [11.9790762 18.1535824 17.604    ] : 244
O1 : [14.2665284 16.447668  21.4557552] : 368
O1 : [15.1612866 16.2839168 20.2375584] : 356
O1 : [12.3072178 15.7822992 19.2622968] : 260
O1 : [14.4821098 16.8497912 17.604    ] : 256
!!!atention to nb coordination!!!
         [2.434414770637037, 1.768157862317581, 2.360024313472207, 2.391252585068115, 2.403421029352466, 2.4050269712187897, 1.7870348005359433, 2.424748307922509]
         [2.434414770637037, 1.768157862317577, 2.360024313472207, 2.391252585068116, 2.403421029352467, 2.405026971218788, 1.787034800535944, 2.424748307922508]


**isite= 41
U1 : [ 5.95920408  3.37907856 19.54607328]

ce_symbol  = L:2
ce_fraction=  0.7103259405012575
species:coords:index
O1 : [ 5.1491522  1.8178456 19.7270424] : 285
O1 : [ 6.7707822  4.9457008 19.2622968] : 261
!!!atention to nb coordination!!!
         [1.7681578623175798, 1.7870348005359447]
         [1.7681578623175798, 1.7870348005359433]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987425
species:coords:index
O1 : [ 3.9167134  4.4440832 20.2375584] : 357
O1 : [ 5.1491522  1.8178456 19.7270424] : 285
O1 : [ 4.5958902  3.8782088 17.604    ] : 257
O1 : [ 6.7707822  4.9457008 19.2622968] : 261
O1 : [ 4.8114716  4.280332  21.4557552] : 369
O1 : [ 7.2286542  2.8853376 21.4733592] : 325
O1 : [ 8.0242068  2.3070264 20.262204 ] : 269
O1 : [ 7.0989238  2.5744176 17.604    ] : 245
!!!atention to nb coordination!!!
         [2.4050269712187884, 1.7681578623175798, 2.4247483079225085, 1.7870348005359447, 2.4034210293524674, 2.360024313472207, 2.4344147706370385, 2.3912525850681177]
         [2.4050269712187884, 1.7681578623175798, 2.4247483079225085, 1.7870348005359433, 2.403421029352467, 2.360024313472207, 2.4344147706370385, 2.391252585068117]


**isite= 42
U1 : [15.49820408  6.98492144 33.26592672]

ce_symbol  = L:2
ce_fraction=  0.7103259405012498
species:coords:index
O1 : [14.6881522  8.5461544 33.0849576] : 286
O1 : [16.3097822  5.4182992 33.5497032] : 262
!!!atention to nb coordination!!!
         [1.7681578623175793, 1.787034800535946]
         [1.7681578623175795, 1.7870348005359444]

ce_symbol  = HB:8
ce_fraction=  0.28967405949875025
species:coords:index
O1 : [14.1348902  6.4857912 35.208    ] : 90
O1 : [13.4557134  5.9199168 32.5744416] : 358
O1 : [14.6881522  8.5461544 33.0849576] : 286
O1 : [16.3097822  5.4182992 33.5497032] : 262
O1 : [14.3504716  6.083668  31.3562448] : 370
O1 : [16.7676542  7.4786624 31.3386408] : 326
O1 : [17.5632068  8.0569736 32.549796 ] : 270
O1 : [16.6379238  7.7895824 35.208    ] : 78
!!!atention to nb coordination!!!
         [2.4247483079225094, 2.4050269712187857, 1.7681578623175793, 1.787034800535946, 2.403421029352462, 2.360024313472207, 2.4344147706370385, 2.3912525850681203]
         [2.4247483079225107, 2.405026971218786, 1.7681578623175795, 1.7870348005359444, 2.403421029352463, 2.3600243134722048, 2.4344147706370376, 2.39125258506812]


**isite= 43
U1 : [ 3.57979592 13.74307856 33.26592672]

ce_symbol  = L:2
ce_fraction=  0.7103259405012509
species:coords:index
O1 : [ 2.7682178 15.3097008 33.5497032] : 263
O1 : [ 4.3898478 12.1818456 33.0849576] : 287
!!!atention to nb coordination!!!
         [1.7870348005359469, 1.7681578623175753]
         [1.7870348005359453, 1.7681578623175769]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987491
species:coords:index
O1 : [ 2.4400762 12.9384176 35.208    ] : 79
O1 : [ 1.5147932 12.6710264 32.549796 ] : 271
O1 : [ 5.6222866 14.8080832 32.5744416] : 359
O1 : [ 4.7275284 14.644332  31.3562448] : 371
O1 : [ 2.7682178 15.3097008 33.5497032] : 263
O1 : [ 2.3103458 13.2493376 31.3386408] : 327
O1 : [ 4.3898478 12.1818456 33.0849576] : 287
O1 : [ 4.9431098 14.2422088 35.208    ] : 91
!!!atention to nb coordination!!!
         [2.391252585068119, 2.434414770637035, 2.4050269712187875, 2.403421029352466, 1.7870348005359469, 2.3600243134722025, 1.7681578623175753, 2.4247483079225107]
         [2.391252585068119, 2.434414770637036, 2.4050269712187866, 2.4034210293524656, 1.7870348005359453, 2.360024313472203, 1.7681578623175769, 2.4247483079225107]


**isite= 44
U1 : [15.49820408 13.74307856 33.26592672]

ce_symbol  = L:2
ce_fraction=  0.7103259405012518
species:coords:index
O1 : [14.6881522 12.1818456 33.0849576] : 288
O1 : [16.3097822 15.3097008 33.5497032] : 264
!!!atention to nb coordination!!!
         [1.7681578623175755, 1.7870348005359484]
         [1.768157862317577, 1.787034800535945]

ce_symbol  = HB:8
ce_fraction=  0.28967405949874825
species:coords:index
O1 : [13.4557134 14.8080832 32.5744416] : 360
O1 : [16.7676542 13.2493376 31.3386408] : 328
O1 : [14.3504716 14.644332  31.3562448] : 372
O1 : [16.6379238 12.9384176 35.208    ] : 77
O1 : [14.1348902 14.2422088 35.208    ] : 89
O1 : [14.6881522 12.1818456 33.0849576] : 288
O1 : [16.3097822 15.3097008 33.5497032] : 264
O1 : [17.5632068 12.6710264 32.549796 ] : 272
!!!atention to nb coordination!!!
         [2.405026971218787, 2.3600243134722056, 2.4034210293524643, 2.3912525850681194, 2.42474830792251, 1.7681578623175755, 1.7870348005359484, 2.434414770637036]
         [2.405026971218786, 2.360024313472204, 2.4034210293524647, 2.3912525850681194, 2.4247483079225107, 1.768157862317577, 1.787034800535945, 2.4344147706370367]


**isite= 45
U1 : [ 3.57979592  6.98492144 33.26592672]

ce_symbol  = L:2
ce_fraction=  0.7103259405012501
species:coords:index
O1 : [ 2.7682178  5.4182992 33.5497032] : 265
O1 : [ 4.3898478  8.5461544 33.0849576] : 289

ce_symbol  = HB:8
ce_fraction=  0.28967405949874986
species:coords:index
O1 : [ 4.7275284  6.083668  31.3562448] : 373
O1 : [ 2.7682178  5.4182992 33.5497032] : 265
O1 : [ 2.3103458  7.4786624 31.3386408] : 329
O1 : [ 5.6222866  5.9199168 32.5744416] : 361
O1 : [ 1.5147932  8.0569736 32.549796 ] : 273
O1 : [ 2.4400762  7.7895824 35.208    ] : 76
O1 : [ 4.3898478  8.5461544 33.0849576] : 289
O1 : [ 4.9431098  6.4857912 35.208    ] : 88
!!!atention to nb coordination!!!
         [2.403421029352464, 1.7870348005359447, 2.360024313472204, 2.405026971218786, 2.4344147706370376, 2.3912525850681194, 1.7681578623175793, 2.4247483079225103]
         [2.4034210293524643, 1.7870348005359447, 2.360024313472204, 2.4050269712187866, 2.434414770637037, 2.391252585068119, 1.7681578623175793, 2.4247483079225103]


**isite= 46
U1 : [13.11879592  3.37907856 19.54607328]

ce_symbol  = L:2
ce_fraction=  0.7103259405012552
species:coords:index
O1 : [13.9288478  1.8178456 19.7270424] : 290
O1 : [12.3072178  4.9457008 19.2622968] : 266
!!!atention to nb coordination!!!
         [1.7681578623175804, 1.7870348005359433]
         [1.7681578623175798, 1.7870348005359433]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987448
species:coords:index
O1 : [11.0537932  2.3070264 20.262204 ] : 274
O1 : [11.8493458  2.8853376 21.4733592] : 330
O1 : [14.2665284  4.280332  21.4557552] : 374
O1 : [13.9288478  1.8178456 19.7270424] : 290
O1 : [15.1612866  4.4440832 20.2375584] : 362
O1 : [12.3072178  4.9457008 19.2622968] : 266
O1 : [11.9790762  2.5744176 17.604    ] : 247
O1 : [14.4821098  3.8782088 17.604    ] : 259
!!!atention to nb coordination!!!
         [2.4344147706370367, 2.360024313472207, 2.403421029352466, 1.7681578623175804, 2.4050269712187893, 1.7870348005359433, 2.391252585068116, 2.4247483079225085]
         [2.4344147706370385, 2.3600243134722074, 2.403421029352466, 1.7681578623175798, 2.4050269712187875, 1.7870348005359433, 2.3912525850681163, 2.4247483079225076]


**isite= 47
U1 : [ 5.95920408 17.34892144 19.54607328]

ce_symbol  = L:2
ce_fraction=  0.710325940501258
species:coords:index
O1 : [ 5.1491522 18.9101544 19.7270424] : 291
O1 : [ 6.7707822 15.7822992 19.2622968] : 267
!!!atention to nb coordination!!!
         [1.7681578623175802, 1.7870348005359447]
         [1.768157862317577, 1.787034800535944]

ce_symbol  = HB:8
ce_fraction=  0.2896740594987421
species:coords:index
O1 : [ 7.0989238 18.1535824 17.604    ] : 246
O1 : [ 4.5958902 16.8497912 17.604    ] : 258
O1 : [ 3.9167134 16.2839168 20.2375584] : 363
O1 : [ 8.0242068 18.4209736 20.262204 ] : 275
O1 : [ 5.1491522 18.9101544 19.7270424] : 291
O1 : [ 6.7707822 15.7822992 19.2622968] : 267
O1 : [ 4.8114716 16.447668  21.4557552] : 375
O1 : [ 7.2286542 17.8426624 21.4733592] : 331
!!!atention to nb coordination!!!
         [2.3912525850681168, 2.424748307922509, 2.405026971218789, 2.434414770637039, 1.7681578623175802, 1.7870348005359447, 2.4034210293524674, 2.360024313472207]
         [2.3912525850681163, 2.424748307922509, 2.4050269712187893, 2.434414770637037, 1.768157862317577, 1.787034800535944, 2.4034210293524687, 2.360024313472206]


**isite= 48
U1 : [13.09075126 12.30144616 24.52342824]

ce_symbol  = L:2
ce_fraction=  0.6208082780661877
species:coords:index
O1 : [12.1774874 12.0098032 23.0013864] : 232
O1 : [13.9975286 12.4720376 26.0820864] : 308
!!!atention to nb coordination!!!
         [1.7988101225005, 1.8112873442591375]
         [1.798810122500501, 1.8112873442591368]

ce_symbol  = HB:8
ce_fraction=  0.3791917219338123
species:coords:index
O1 : [11.9542748 10.364     25.3920096] : 240
O1 : [14.3676418 10.364     24.0963552] : 276
O1 : [11.084318  13.0213296 25.6349448] : 332
O1 : [11.8512536 14.2111168 25.0821792] : 292
O1 : [12.1774874 12.0098032 23.0013864] : 232
O1 : [13.9975286 12.4720376 26.0820864] : 308
O1 : [15.1059604 12.965364  23.41332  ] : 348
O1 : [14.2283724 14.1655152 23.6492136] : 300
!!!atention to nb coordination!!!
         [2.408258695815785, 2.359351278537186, 2.4040540046294145, 2.344226746226661, 1.7988101225005, 1.8112873442591375, 2.3946179404501486, 2.352272620435769]
         [2.4082586958157863, 2.3593512785371877, 2.4040540046294154, 2.3442267462266617, 1.798810122500501, 1.8112873442591368, 2.394617940450147, 2.3522726204357665]


**isite= 49
U1 : [ 5.98724874  8.42655384 24.52342824]

ce_symbol  = L:2
ce_fraction=  0.6208082780661931
species:coords:index
O1 : [ 5.0804714  8.2559624 26.0820864] : 309
O1 : [ 6.9005126  8.7181968 23.0013864] : 233
!!!atention to nb coordination!!!
         [1.8112873442591368, 1.7988101225005013]
         [1.8112873442591373, 1.7988101225005004]

ce_symbol  = HB:8
ce_fraction=  0.37919172193380685
species:coords:index
O1 : [ 4.7103582 10.364     24.0963552] : 277
O1 : [ 3.9720396  7.762636  23.41332  ] : 349
O1 : [ 5.0804714  8.2559624 26.0820864] : 309
O1 : [ 4.8496276  6.5624848 23.6492136] : 301
O1 : [ 7.1237252 10.364     25.3920096] : 241
O1 : [ 6.9005126  8.7181968 23.0013864] : 233
O1 : [ 7.993682   7.7066704 25.6349448] : 333
O1 : [ 7.2267464  6.5168832 25.0821792] : 293
!!!atention to nb coordination!!!
         [2.3593512785371886, 2.394617940450147, 1.8112873442591368, 2.3522726204357682, 2.4082586958157854, 1.7988101225005013, 2.404054004629416, 2.3442267462266626]
         [2.359351278537187, 2.3946179404501478, 1.8112873442591373, 2.3522726204357682, 2.408258695815784, 1.7988101225005004, 2.4040540046294168, 2.3442267462266635]


**isite= 50
U1 : [15.52624874  1.93744616 28.28857176]

ce_symbol  = L:2
ce_fraction=  0.6208082780661899
species:coords:index
O1 : [16.4395126  1.6458032 29.8106136] : 234
O1 : [14.6194714  2.1080376 26.7299136] : 310
!!!atention to nb coordination!!!
         [1.7988101225005015, 1.811287344259136]
         [1.7988101225005015, 1.8112873442591368]

ce_symbol  = HB:8
ce_fraction=  0.37919172193381007
species:coords:index
O1 : [14.2493582  0.        28.7156448] : 278
O1 : [13.5110396  2.601364  29.39868  ] : 350
O1 : [17.532682   2.6573296 27.1770552] : 334
O1 : [16.4395126  1.6458032 29.8106136] : 234
O1 : [14.3886276  3.8015152 29.1627864] : 302
O1 : [16.7657464  3.8471168 27.7298208] : 294
O1 : [16.6627252  0.        27.4199904] : 242
O1 : [14.6194714  2.1080376 26.7299136] : 310
!!!atention to nb coordination!!!
         [2.3593512785371855, 2.3946179404501478, 2.40405400462942, 1.7988101225005015, 2.352272620435768, 2.344226746226666, 2.4082586958157854, 1.811287344259136]
         [2.3593512785371864, 2.3946179404501473, 2.4040540046294168, 1.7988101225005015, 2.3522726204357673, 2.344226746226664, 2.4082586958157854, 1.8112873442591368]


**isite= 51
U1 : [ 3.55175126 18.79055384 28.28857176]

ce_symbol  = L:2
ce_fraction=  0.6208082780661852
species:coords:index
O1 : [ 4.4585286 18.6199624 26.7299136] : 311
O1 : [ 2.6384874 19.0821968 29.8106136] : 235

ce_symbol  = HB:8
ce_fraction=  0.3791917219338148
species:coords:index
O1 : [ 5.5669604 18.126636  29.39868  ] : 351
O1 : [ 4.8286418 20.728     28.7156448] : 279
O1 : [ 4.4585286 18.6199624 26.7299136] : 311
O1 : [ 2.6384874 19.0821968 29.8106136] : 235
O1 : [ 1.545318  18.0706704 27.1770552] : 335
O1 : [ 2.3122536 16.8808832 27.7298208] : 295
O1 : [ 4.6893724 16.9264848 29.1627864] : 303
O1 : [ 2.4152748 20.728     27.4199904] : 243
!!!atention to nb coordination!!!
         [2.394617940450146, 2.359351278537189, 1.8112873442591373, 1.7988101225005013, 2.4040540046294145, 2.3442267462266626, 2.3522726204357647, 2.408258695815786]
         [2.394617940450146, 2.3593512785371886, 1.8112873442591373, 1.7988101225005013, 2.404054004629416, 2.344226746226663, 2.352272620435767, 2.408258695815786]


**isite= 52
U1 : [15.52624874 18.79055384 28.28857176]

ce_symbol  = L:2
ce_fraction=  0.6208082780661838
species:coords:index
O1 : [14.6194714 18.6199624 26.7299136] : 312
O1 : [16.4395126 19.0821968 29.8106136] : 236
!!!atention to nb coordination!!!
         [1.811287344259136, 1.7988101225005024]
         [1.8112873442591368, 1.7988101225005024]

ce_symbol  = HB:8
ce_fraction=  0.3791917219338161
species:coords:index
O1 : [13.5110396 18.126636  29.39868  ] : 352
O1 : [16.7657464 16.8808832 27.7298208] : 296
O1 : [14.3886276 16.9264848 29.1627864] : 304
O1 : [16.6627252 20.728     27.4199904] : 242
O1 : [17.532682  18.0706704 27.1770552] : 336
O1 : [14.6194714 18.6199624 26.7299136] : 312
O1 : [14.2493582 20.728     28.7156448] : 278
O1 : [16.4395126 19.0821968 29.8106136] : 236
!!!atention to nb coordination!!!
         [2.394617940450146, 2.3442267462266653, 2.352272620435764, 2.4082586958157863, 2.404054004629418, 1.811287344259136, 2.359351278537187, 1.7988101225005024]
         [2.394617940450146, 2.3442267462266635, 2.3522726204357665, 2.4082586958157863, 2.4040540046294163, 1.8112873442591368, 2.3593512785371877, 1.7988101225005024]


**isite= 53
U1 : [ 3.55175126  1.93744616 28.28857176]

ce_symbol  = L:2
ce_fraction=  0.6208082780661924
species:coords:index
O1 : [ 4.4585286  2.1080376 26.7299136] : 313
O1 : [ 2.6384874  1.6458032 29.8106136] : 237

ce_symbol  = HB:8
ce_fraction=  0.37919172193380757
species:coords:index
O1 : [ 4.6893724  3.8015152 29.1627864] : 305
O1 : [ 2.3122536  3.8471168 27.7298208] : 297
O1 : [ 1.545318   2.6573296 27.1770552] : 337
O1 : [ 4.8286418  0.        28.7156448] : 279
O1 : [ 5.5669604  2.601364  29.39868  ] : 353
O1 : [ 4.4585286  2.1080376 26.7299136] : 313
O1 : [ 2.6384874  1.6458032 29.8106136] : 237
O1 : [ 2.4152748  0.        27.4199904] : 243
!!!atention to nb coordination!!!
         [2.352272620435769, 2.3442267462266635, 2.4040540046294168, 2.3593512785371877, 2.3946179404501478, 1.8112873442591373, 1.7988101225005004, 2.408258695815785]
         [2.352272620435768, 2.344226746226663, 2.4040540046294168, 2.3593512785371873, 2.3946179404501473, 1.8112873442591373, 1.7988101225005004, 2.408258695815785]


**isite= 54
U1 : [13.09075126  8.42655384 24.52342824]

ce_symbol  = L:2
ce_fraction=  0.6208082780661924
species:coords:index
O1 : [13.9975286  8.2559624 26.0820864] : 314
O1 : [12.1774874  8.7181968 23.0013864] : 238
!!!atention to nb coordination!!!
         [1.8112873442591377, 1.7988101225005]
         [1.8112873442591368, 1.7988101225005004]

ce_symbol  = HB:8
ce_fraction=  0.37919172193380757
species:coords:index
O1 : [13.9975286  8.2559624 26.0820864] : 314
O1 : [11.8512536  6.5168832 25.0821792] : 298
O1 : [11.084318   7.7066704 25.6349448] : 338
O1 : [14.3676418 10.364     24.0963552] : 276
O1 : [15.1059604  7.762636  23.41332  ] : 354
O1 : [11.9542748 10.364     25.3920096] : 240
O1 : [12.1774874  8.7181968 23.0013864] : 238
O1 : [14.2283724  6.5624848 23.6492136] : 306
!!!atention to nb coordination!!!
         [1.8112873442591377, 2.3442267462266626, 2.4040540046294137, 2.3593512785371877, 2.394617940450149, 2.4082586958157863, 1.7988101225005, 2.352272620435769]
         [1.8112873442591368, 2.344226746226664, 2.404054004629416, 2.359351278537186, 2.3946179404501478, 2.408258695815785, 1.7988101225005004, 2.352272620435768]


**isite= 55
U1 : [ 5.98724874 12.30144616 24.52342824]

ce_symbol  = L:2
ce_fraction=  0.6208082780661902
species:coords:index
O1 : [ 5.0804714 12.4720376 26.0820864] : 315
O1 : [ 6.9005126 12.0098032 23.0013864] : 239
!!!atention to nb coordination!!!
         [1.8112873442591368, 1.7988101225005013]
         [1.811287344259137, 1.798810122500501]

ce_symbol  = HB:8
ce_fraction=  0.3791917219338097
species:coords:index
O1 : [ 5.0804714 12.4720376 26.0820864] : 315
O1 : [ 4.7103582 10.364     24.0963552] : 277
O1 : [ 4.8496276 14.1655152 23.6492136] : 307
O1 : [ 3.9720396 12.965364  23.41332  ] : 355
O1 : [ 7.2267464 14.2111168 25.0821792] : 299
O1 : [ 7.993682  13.0213296 25.6349448] : 339
O1 : [ 7.1237252 10.364     25.3920096] : 241
O1 : [ 6.9005126 12.0098032 23.0013864] : 239
!!!atention to nb coordination!!!
         [1.8112873442591368, 2.359351278537187, 2.3522726204357682, 2.394617940450147, 2.3442267462266613, 2.4040540046294168, 2.408258695815784, 1.7988101225005013]
         [1.811287344259137, 2.3593512785371886, 2.352272620435767, 2.394617940450147, 2.3442267462266613, 2.404054004629416, 2.4082586958157854, 1.798810122500501]


**isite= 56
U1 : [15.37152616 14.36408944 21.55328136]

ce_symbol  = L:2
ce_fraction=  0.7869241267860244
species:coords:index
O1 : [14.031869  13.5581848 20.6389296] : 316
O1 : [16.7066046 15.1977696 22.3993296] : 376
!!!atention to nb coordination!!!
         [1.8111329979126023, 1.786968011615637]
         [1.8111329979126023, 1.7869680116156361]

ce_symbol  = HB:8
