cif name= ./1527203.cif
./1527203.cif
Full Formula (Na40 Co8 O32)
         [2.3614249096099864, 2.296879812914585, 2.295190634904723]

ce_symbol  = T:4
ce_fraction=  0.09004416566523829
species:coords:index
O1 : [1.430412   2.25805375 3.761716  ] : 51
O1 : [4.425412   2.25805375 1.418284  ] : 53
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [3.806645   2.18043879 5.627552  ] : 71
!!!atention to nb coordination!!!
         [2.361424909609987, 2.2968798129145855, 2.295190634904722, 2.4452953599433056]
         [2.3614249096099864, 2.296879812914585, 2.295190634904723, 2.4452953599433065]

ce_symbol  = SS:4
ce_fraction=  0.03814506337841226
species:coords:index
O1 : [1.430412   2.25805375 3.761716  ] : 51
O1 : [4.425412   2.25805375 1.418284  ] : 53
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [3.806645   2.18043879 5.627552  ] : 71
!!!atention to nb coordination!!!
         [2.361424909609987, 2.2968798129145855, 2.295190634904722, 2.4452953599433056]
         [2.3614249096099864, 2.296879812914585, 2.295190634904723, 2.4452953599433065]

ce_symbol  = TS:3
ce_fraction=  0.0008718791545344651
species:coords:index
O1 : [1.430412   2.25805375 3.761716  ] : 51
O1 : [4.425412   2.25805375 1.418284  ] : 53
O1 : [4.407442   5.21283711 3.85392   ] : 61
!!!atention to nb coordination!!!
         [2.361424909609987, 2.2968798129145855, 2.295190634904722]
         [2.3614249096099864, 2.296879812914585, 2.295190634904723]


**isite= 27
Na1 : [ 2.394203   12.14403327  1.800568  ]

ce_symbol  = TY:3
ce_fraction=  0.44535176223776063
species:coords:index
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
!!!atention to nb coordination!!!
         [2.296879812914584, 2.361424909609987, 2.295190634904722]
         [2.2968798129145847, 2.361424909609986, 2.2951906349047233]

ce_symbol  = TL:3
ce_fraction=  0.42558712956405464
species:coords:index
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
!!!atention to nb coordination!!!
         [2.296879812914584, 2.361424909609987, 2.295190634904722]
         [2.2968798129145847, 2.361424909609986, 2.2951906349047233]

ce_symbol  = T:4
ce_fraction=  0.09004416566523782
species:coords:index
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [ 2.183355   11.20543379 -0.447552  ] : 70
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
!!!atention to nb coordination!!!
         [2.296879812914584, 2.4452953599433087, 2.361424909609987, 2.295190634904722]
         [2.2968798129145847, 2.445295359943307, 2.361424909609986, 2.2951906349047233]

ce_symbol  = SS:4
ce_fraction=  0.03814506337841242
species:coords:index
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [ 2.183355   11.20543379 -0.447552  ] : 70
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
!!!atention to nb coordination!!!
         [2.296879812914584, 2.4452953599433087, 2.361424909609987, 2.295190634904722]
         [2.2968798129145847, 2.445295359943307, 2.361424909609986, 2.2951906349047233]

ce_symbol  = TS:3
ce_fraction=  0.0008718791545344701
species:coords:index
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
!!!atention to nb coordination!!!
         [2.296879812914584, 2.361424909609987, 2.295190634904722]
         [2.2968798129145847, 2.361424909609986, 2.2951906349047233]


**isite= 28
Na1 : [0.600797   3.11903827 1.800568  ]

ce_symbol  = TY:3
ce_fraction=  0.44535176223776113
species:coords:index
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [-1.564588    2.25805375  1.418284  ] : 53
O1 : [1.430412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.295190634904723, 2.361424909609986, 2.2968798129145833]
         [2.2951906349047237, 2.3614249096099864, 2.296879812914584]

ce_symbol  = TL:3
ce_fraction=  0.42558712956405487
species:coords:index
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [-1.564588    2.25805375  1.418284  ] : 53
O1 : [1.430412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.295190634904723, 2.361424909609986, 2.2968798129145833]
         [2.2951906349047237, 2.3614249096099864, 2.296879812914584]

ce_symbol  = T:4
ce_fraction=  0.09004416566523667
species:coords:index
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [-1.564588    2.25805375  1.418284  ] : 53
O1 : [ 0.811645    2.18043879 -0.447552  ] : 65
O1 : [1.430412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.295190634904723, 2.361424909609986, 2.4452953599433083, 2.2968798129145833]
         [2.2951906349047237, 2.3614249096099864, 2.445295359943307, 2.296879812914584]

ce_symbol  = SS:4
ce_fraction=  0.0381450633784128
species:coords:index
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [-1.564588    2.25805375  1.418284  ] : 53
O1 : [ 0.811645    2.18043879 -0.447552  ] : 65
O1 : [1.430412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.295190634904723, 2.361424909609986, 2.4452953599433083, 2.2968798129145833]
         [2.2951906349047237, 2.3614249096099864, 2.445295359943307, 2.296879812914584]

ce_symbol  = TS:3
ce_fraction=  0.0008718791545344831
species:coords:index
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [-1.564588    2.25805375  1.418284  ] : 53
O1 : [1.430412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [2.295190634904723, 2.361424909609986, 2.2968798129145833]
         [2.2951906349047237, 2.3614249096099864, 2.296879812914584]


**isite= 29
Na1 : [ 5.389203   12.14403327  3.379432  ]

ce_symbol  = TY:3
ce_fraction=  0.4453517622377629
species:coords:index
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 7.554588   11.28304875  3.761716  ] : 52
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
!!!atention to nb coordination!!!
         [2.296879812914586, 2.361424909609987, 2.295190634904721]
         [2.296879812914585, 2.3614249096099864, 2.295190634904723]

ce_symbol  = TL:3
ce_fraction=  0.425587129564052
species:coords:index
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 7.554588   11.28304875  3.761716  ] : 52
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
!!!atention to nb coordination!!!
         [2.296879812914586, 2.361424909609987, 2.295190634904721]
         [2.296879812914585, 2.3614249096099864, 2.295190634904723]

ce_symbol  = T:4
ce_fraction=  0.09004416566523853
species:coords:index
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 7.554588   11.28304875  3.761716  ] : 52
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
!!!atention to nb coordination!!!
         [2.296879812914586, 2.361424909609987, 2.4452953599433065, 2.295190634904721]
         [2.296879812914585, 2.3614249096099864, 2.4452953599433065, 2.295190634904723]

ce_symbol  = SS:4
ce_fraction=  0.038145063378412225
species:coords:index
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 7.554588   11.28304875  3.761716  ] : 52
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
!!!atention to nb coordination!!!
         [2.296879812914586, 2.361424909609987, 2.4452953599433065, 2.295190634904721]
         [2.296879812914585, 2.3614249096099864, 2.4452953599433065, 2.295190634904723]

ce_symbol  = TS:3
ce_fraction=  0.0008718791545344643
species:coords:index
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [ 7.554588   11.28304875  3.761716  ] : 52
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
!!!atention to nb coordination!!!
         [2.296879812914586, 2.361424909609987, 2.295190634904721]
         [2.296879812914585, 2.3614249096099864, 2.295190634904723]


**isite= 30
Na1 : [ 2.394203   14.93095173  6.980568  ]

ce_symbol  = TY:3
ce_fraction=  0.4453517622377634
species:coords:index
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
!!!atention to nb coordination!!!
         [2.2951906349047255, 2.3614249096099855, 2.296879812914583]
         [2.2951906349047233, 2.361424909609986, 2.296879812914585]

ce_symbol  = TL:3
ce_fraction=  0.42558712956405326
species:coords:index
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
!!!atention to nb coordination!!!
         [2.2951906349047255, 2.3614249096099855, 2.296879812914583]
         [2.2951906349047233, 2.361424909609986, 2.296879812914585]

ce_symbol  = T:4
ce_fraction=  0.09004416566523687
species:coords:index
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
!!!atention to nb coordination!!!
         [2.2951906349047255, 2.4452953599433065, 2.3614249096099855, 2.296879812914583]
         [2.2951906349047233, 2.4452953599433065, 2.361424909609986, 2.296879812914585]

ce_symbol  = SS:4
ce_fraction=  0.038145063378412225
species:coords:index
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
!!!atention to nb coordination!!!
         [2.2951906349047255, 2.4452953599433065, 2.3614249096099855, 2.296879812914583]
         [2.2951906349047233, 2.4452953599433065, 2.361424909609986, 2.296879812914585]

ce_symbol  = TS:3
ce_fraction=  0.0008718791545344547
species:coords:index
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 1.564588   15.79193625  8.941716  ] : 49
!!!atention to nb coordination!!!
         [2.2951906349047255, 2.3614249096099855, 2.296879812914583]
         [2.2951906349047233, 2.361424909609986, 2.296879812914585]


**isite= 31
Na1 : [3.595797   5.90595673 8.559432  ]

ce_symbol  = TY:3
ce_fraction=  0.4453517622377553
species:coords:index
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [1.430412   6.76694125 8.941716  ] : 54
!!!atention to nb coordination!!!
         [2.2951906349047224, 2.2968798129145855, 2.3614249096099873]
         [2.2951906349047224, 2.296879812914585, 2.3614249096099873]

ce_symbol  = TL:3
ce_fraction=  0.42558712956406064
species:coords:index
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [1.430412   6.76694125 8.941716  ] : 54
!!!atention to nb coordination!!!
         [2.2951906349047224, 2.2968798129145855, 2.3614249096099873]
         [2.2951906349047224, 2.296879812914585, 2.3614249096099873]

ce_symbol  = T:4
ce_fraction=  0.09004416566523768
species:coords:index
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [ 3.806645    6.84455621 10.807552  ] : 66
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [1.430412   6.76694125 8.941716  ] : 54
!!!atention to nb coordination!!!
         [2.2951906349047224, 2.445295359943309, 2.2968798129145855, 2.3614249096099873]
         [2.2951906349047224, 2.4452953599433096, 2.296879812914585, 2.3614249096099873]

ce_symbol  = SS:4
ce_fraction=  0.03814506337841207
species:coords:index
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [ 3.806645    6.84455621 10.807552  ] : 66
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [1.430412   6.76694125 8.941716  ] : 54
!!!atention to nb coordination!!!
         [2.2951906349047224, 2.445295359943309, 2.2968798129145855, 2.3614249096099873]
         [2.2951906349047224, 2.4452953599433096, 2.296879812914585, 2.3614249096099873]

ce_symbol  = TS:3
ce_fraction=  0.0008718791545344621
species:coords:index
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [1.430412   6.76694125 8.941716  ] : 54
!!!atention to nb coordination!!!
         [2.2951906349047224, 2.2968798129145855, 2.3614249096099873]
         [2.2951906349047224, 2.296879812914585, 2.3614249096099873]


**isite= 32
Na1 : [5.463479   9.04845999 6.828276  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [4.838123   9.86973453 8.975904  ] : 72
O1 : [ 5.178355   11.20543379  5.627552  ] : 64
O1 : [7.833123   9.86973453 6.564096  ] : 78
!!!atention to nb coordination!!!
         [2.5171029298127716, 2.38282773850418, 2.485069378308819, 2.521804044211395]
         [2.5171029298127707, 2.382827738504182, 2.48506937830882, 2.521804044211396]


**isite= 33
Na1 : [0.526521   0.02346499 8.711724  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.151877   0.84473953 6.564096  ] : 73
O1 : [0.811645   2.18043879 9.912448  ] : 65
O1 : [-1.843123    0.84473953  8.975904  ] : 79
O1 : [ 1.564588   -2.25805375  8.941716  ] : 49
!!!atention to nb coordination!!!
         [2.3828277385041816, 2.485069378308817, 2.5218040442113936, 2.517102929812775]
         [2.38282773850418, 2.4850693783088182, 2.5218040442113945, 2.517102929812774]


**isite= 34
Na1 : [3.521521   9.00153001 1.648276  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.559588   11.28304875  1.418284  ] : 50
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [3.806645   6.84455621 0.447552  ] : 66
!!!atention to nb coordination!!!
         [2.5171029298127694, 2.3828277385041825, 2.5218040442113963, 2.4850693783088205]
         [2.5171029298127707, 2.3828277385041825, 2.521804044211396, 2.485069378308819]


**isite= 35
Na1 : [ 2.468479   18.02652501  3.531724  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.430412   20.30804375  3.761716  ] : 51
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [ 4.838123   17.20525047  3.795904  ] : 77
O1 : [ 1.843123   17.20525047  1.384096  ] : 75
!!!atention to nb coordination!!!
         [2.517102929812771, 2.4850693783088196, 2.521804044211397, 2.382827738504184]
         [2.517102929812771, 2.4850693783088182, 2.521804044211396, 2.3828277385041816]


**isite= 36
Na1 : [0.526521   9.00153001 3.531724  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.811645   6.84455621 4.732448  ] : 68
O1 : [-1.843123    8.18025547  3.795904  ] : 74
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
!!!atention to nb coordination!!!
         [2.4850693783088205, 2.521804044211396, 2.382827738504183, 2.5171029298127694]
         [2.48506937830882, 2.521804044211396, 2.382827738504182, 2.517102929812771]


**isite= 37
Na1 : [ 5.463479   18.02652501  1.648276  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.425412   20.30804375  1.418284  ] : 53
O1 : [ 5.178355   15.86955121  0.447552  ] : 69
O1 : [ 7.833123   17.20525047  1.384096  ] : 75
O1 : [ 4.838123   17.20525047  3.795904  ] : 77
!!!atention to nb coordination!!!
         [2.5171029298127707, 2.4850693783088196, 2.5218040442113967, 2.382827738504183]
         [2.5171029298127707, 2.485069378308818, 2.521804044211396, 2.3828277385041825]


**isite= 38
Na1 : [2.468479   9.04845999 8.711724  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.430412   6.76694125 8.941716  ] : 54
O1 : [ 2.183355   11.20543379  9.912448  ] : 70
O1 : [1.843123   9.86973453 6.564096  ] : 78
O1 : [4.838123   9.86973453 8.975904  ] : 72
!!!atention to nb coordination!!!
         [2.517102929812772, 2.485069378308818, 2.382827738504182, 2.5218040442113954]
         [2.517102929812771, 2.4850693783088205, 2.382827738504181, 2.5218040442113963]


**isite= 39
Na1 : [3.521521   0.02346499 6.828276  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.806645   2.18043879 5.627552  ] : 71
O1 : [1.151877   0.84473953 6.564096  ] : 73
O1 : [ 4.559588   -2.25805375  6.598284  ] : 55
O1 : [4.146877   0.84473953 8.975904  ] : 79
!!!atention to nb coordination!!!
         [2.485069378308818, 2.5218040442113945, 2.517102929812775, 2.3828277385041794]
         [2.485069378308818, 2.521804044211394, 2.5171029298127734, 2.3828277385041807]


**isite= 40
Co1 : [4.938156   2.21834377 9.946636  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.407442   3.81215789 9.03392   ] : 56
O1 : [4.146877   0.84473953 8.975904  ] : 79
O1 : [6.801645   2.18043879 9.912448  ] : 65
O1 : [ 4.425412    2.25805375 11.778284  ] : 53
!!!atention to nb coordination!!!
         [1.9117926890749675, 1.8588253487253152, 1.8641879894200528, 1.9024767246389007]
         [1.911792689074967, 1.8588253487253141, 1.8641879894200528, 1.9024767246389007]


**isite= 41
Co1 : [ 1.051844   11.24333877  5.593364  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.582558   12.83715289  6.50608   ] : 57
O1 : [1.843123   9.86973453 6.564096  ] : 78
O1 : [ 1.564588   11.28304875  3.761716  ] : 52
O1 : [-0.811645   11.20543379  5.627552  ] : 64
!!!atention to nb coordination!!!
         [1.9117926890749641, 1.8588253487253132, 1.902476724638903, 1.8641879894200541]
         [1.9117926890749668, 1.858825348725313, 1.902476724638902, 1.864187989420053]


**isite= 42
Co1 : [ 4.046844   15.83164623  4.766636  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.183355   15.86955121  4.732448  ] : 67
O1 : [ 4.577558   14.23783211  3.85392   ] : 58
O1 : [ 4.559588   15.79193625  6.598284  ] : 55
O1 : [ 4.838123   17.20525047  3.795904  ] : 77
!!!atention to nb coordination!!!
         [1.8641879894200528, 1.911792689074969, 1.902476724638901, 1.8588253487253092]
         [1.8641879894200528, 1.9117926890749675, 1.9024767246389016, 1.8588253487253115]


**isite= 43
Co1 : [1.943156   6.80665123 0.413364  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.151877   8.18025547 1.384096  ] : 76
O1 : [3.806645   6.84455621 0.447552  ] : 66
O1 : [1.412442   5.21283711 1.32608   ] : 59
O1 : [ 1.430412    6.76694125 -1.418284  ] : 54
!!!atention to nb coordination!!!
         [1.8588253487253115, 1.8641879894200533, 1.9117926890749672, 1.9024767246389036]
         [1.8588253487253128, 1.8641879894200533, 1.9117926890749664, 1.902476724638902]


**isite= 44
Co1 : [ 1.051844   15.83164623  0.413364  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.811645   15.86955121  0.447552  ] : 69
O1 : [ 1.843123   17.20525047  1.384096  ] : 75
O1 : [ 1.582558   14.23783211  1.32608   ] : 60
O1 : [ 1.564588   15.79193625 -1.418284  ] : 49
!!!atention to nb coordination!!!
         [1.864187989420054, 1.8588253487253086, 1.911792689074968, 1.9024767246389034]
         [1.864187989420053, 1.8588253487253115, 1.9117926890749666, 1.9024767246389018]


**isite= 45
Co1 : [4.938156   6.80665123 4.766636  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.407442   5.21283711 3.85392   ] : 61
O1 : [4.425412   6.76694125 6.598284  ] : 48
O1 : [4.146877   8.18025547 3.795904  ] : 74
O1 : [6.801645   6.84455621 4.732448  ] : 68
!!!atention to nb coordination!!!
         [1.9117926890749684, 1.9024767246389007, 1.858825348725312, 1.8641879894200528]
         [1.9117926890749675, 1.9024767246389016, 1.8588253487253128, 1.8641879894200528]


**isite= 46
Co1 : [1.943156   2.21834377 5.593364  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.412442   3.81215789 6.50608   ] : 62
O1 : [3.806645   2.18043879 5.627552  ] : 71
O1 : [1.151877   0.84473953 6.564096  ] : 73
O1 : [1.430412   2.25805375 3.761716  ] : 51
!!!atention to nb coordination!!!
         [1.9117926890749655, 1.8641879894200533, 1.8588253487253128, 1.9024767246389032]
         [1.9117926890749666, 1.8641879894200533, 1.8588253487253137, 1.9024767246389023]


**isite= 47
Co1 : [ 4.046844   11.24333877  9.946636  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.577558   12.83715289  9.03392   ] : 63
O1 : [4.838123   9.86973453 8.975904  ] : 72
O1 : [ 4.559588   11.28304875 11.778284  ] : 50
O1 : [ 2.183355   11.20543379  9.912448  ] : 70
!!!atention to nb coordination!!!
         [1.9117926890749664, 1.8588253487253157, 1.9024767246389007, 1.8641879894200528]
         [1.911792689074967, 1.8588253487253137, 1.9024767246389007, 1.8641879894200528]


**isite= 48
O1 : [4.425412   6.76694125 6.598284  ]

ce_symbol  = O:6
ce_fraction=  0.7972981948162686
species:coords:index
Na1 : [2.49783    7.84272066 5.84822   ] : 6
Na1 : [5.463479   9.04845999 6.828276  ] : 32
Co1 : [4.938156   6.80665123 4.766636  ] : 45
Na1 : [3.595797   5.90595673 8.559432  ] : 31
Na1 : [6.590797   5.90595673 6.980568  ] : 25
Na1 : [3.603584   4.54318248 5.999476  ] : 15
!!!atention to nb coordination!!!
         [2.331409379943941, 2.5171029298127685, 1.9024767246389025, 2.2968798129145838, 2.3614249096099864, 2.4452147841661858]
         [2.331409379943941, 2.5171029298127707, 1.9024767246389016, 2.296879812914585, 2.361424909609987, 2.4452147841661844]

ce_symbol  = S:1
ce_fraction=  0.20270180518373132
species:coords:index
Co1 : [4.938156   6.80665123 4.766636  ] : 45
!!!atention to nb coordination!!!
         [1.9024767246389025]
         [1.9024767246389016]


**isite= 49
O1 : [ 1.564588   15.79193625  8.941716  ]

ce_symbol  = O:6
ce_fraction=  0.7972981948162691
species:coords:index
Na1 : [ 0.526521   18.07345499  8.711724  ] : 33
Na1 : [ 2.386416   13.56817748  9.540524  ] : 14
Co1 : [ 1.051844   15.83164623 10.773364  ] : 44
Na1 : [-0.600797   14.93095173  8.559432  ] : 24
Na1 : [ 2.394203   14.93095173  6.980568  ] : 30
Na1 : [ 3.49217    16.86771566  9.69178   ] : 7
!!!atention to nb coordination!!!
         [2.517102929812773, 2.445214784166185, 1.9024767246389007, 2.361424909609988, 2.2968798129145864, 2.331409379943938]
         [2.517102929812773, 2.445214784166184, 1.9024767246389007, 2.3614249096099864, 2.296879812914585, 2.3314093799439406]

ce_symbol  = S:1
ce_fraction=  0.20270180518373085
species:coords:index
Co1 : [ 1.051844   15.83164623 10.773364  ] : 44


**isite= 50
O1 : [ 4.559588   11.28304875  1.418284  ]

ce_symbol  = O:6
ce_fraction=  0.7972981948162712
species:coords:index
Na1 : [ 2.394203   12.14403327  1.800568  ] : 27
Na1 : [ 6.48717    10.20726935  0.66822   ] : 4
Na1 : [3.521521   9.00153001 1.648276  ] : 34
Na1 : [ 5.381416   13.50680752  0.819476  ] : 13
Co1 : [ 4.046844   11.24333877 -0.413364  ] : 47
Na1 : [ 5.389203   12.14403327  3.379432  ] : 29
!!!atention to nb coordination!!!
         [2.361424909609985, 2.3314093799439424, 2.5171029298127725, 2.4452147841661827, 1.9024767246389027, 2.2968798129145833]
         [2.361424909609986, 2.3314093799439415, 2.5171029298127707, 2.4452147841661844, 1.9024767246389018, 2.296879812914585]

ce_symbol  = S:1
ce_fraction=  0.2027018051837289
species:coords:index
Co1 : [ 4.046844   11.24333877 -0.413364  ] : 47
!!!atention to nb coordination!!!
         [1.9024767246389027]
         [1.9024767246389018]


**isite= 51
O1 : [1.430412   2.25805375 3.761716  ]

ce_symbol  = O:6
ce_fraction=  0.7972981948162698
species:coords:index
Co1 : [1.943156   2.21834377 5.593364  ] : 46
Na1 : [3.595797   3.11903827 3.379432  ] : 26
Na1 : [0.608584   4.48181252 4.360524  ] : 12
Na1 : [0.600797   3.11903827 1.800568  ] : 28
Na1 : [ 2.468479   -0.02346499  3.531724  ] : 35
Na1 : [-0.49717     1.18227435  4.51178   ] : 5
!!!atention to nb coordination!!!
         [1.9024767246389014, 2.361424909609986, 2.445214784166183, 2.2968798129145847, 2.5171029298127756, 2.331409379943941]
         [1.9024767246389023, 2.3614249096099864, 2.445214784166184, 2.296879812914584, 2.517102929812771, 2.33140937994394]

ce_symbol  = S:1
ce_fraction=  0.20270180518373015
species:coords:index
Co1 : [1.943156   2.21834377 5.593364  ] : 46
!!!atention to nb coordination!!!
         [1.9024767246389014]
         [1.9024767246389023]


**isite= 52
O1 : [ 1.564588   11.28304875  3.761716  ]

ce_symbol  = O:6
ce_fraction=  0.7972981948162691
species:coords:index
Na1 : [0.526521   9.00153001 3.531724  ] : 36
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
Na1 : [ 3.49217    10.20726935  4.51178   ] : 2
Na1 : [ 2.394203   12.14403327  1.800568  ] : 27
Na1 : [ 2.386416   13.50680752  4.360524  ] : 11
Na1 : [-0.600797   12.14403327  3.379432  ] : 29
!!!atention to nb coordination!!!
         [2.5171029298127725, 1.9024767246389012, 2.331409379943941, 2.296879812914584, 2.445214784166182, 2.361424909609987]
         [2.517102929812771, 1.902476724638902, 2.331409379943941, 2.2968798129145847, 2.445214784166184, 2.361424909609986]

ce_symbol  = S:1
ce_fraction=  0.20270180518373085
species:coords:index
Co1 : [ 1.051844   11.24333877  5.593364  ] : 41
!!!atention to nb coordination!!!
         [1.9024767246389012]
         [1.902476724638902]


**isite= 53
O1 : [4.425412   2.25805375 1.418284  ]

ce_symbol  = O:6
ce_fraction=  0.7972981948162718
species:coords:index
Na1 : [2.49783    1.18227435 0.66822   ] : 3
Na1 : [3.603584   4.48181252 0.819476  ] : 10
Co1 : [ 4.938156    2.21834377 -0.413364  ] : 40
Na1 : [3.595797   3.11903827 3.379432  ] : 26
Na1 : [ 5.463479   -0.02346499  1.648276  ] : 37
Na1 : [6.590797   3.11903827 1.800568  ] : 28
!!!atention to nb coordination!!!
         [2.3314093799439415, 2.445214784166184, 1.9024767246389027, 2.2968798129145847, 2.517102929812775, 2.3614249096099855]
         [2.331409379943941, 2.4452147841661844, 1.9024767246389018, 2.296879812914585, 2.517102929812771, 2.361424909609986]

ce_symbol  = S:1
ce_fraction=  0.20270180518372818
species:coords:index
Co1 : [ 4.938156    2.21834377 -0.413364  ] : 40
!!!atention to nb coordination!!!
         [1.9024767246389027]
         [1.9024767246389018]


**isite= 54
O1 : [1.430412   6.76694125 8.941716  ]

ce_symbol  = O:6
ce_fraction=  0.7972981948162685
species:coords:index
Na1 : [-0.49717     7.84272066  9.69178   ] : 0
Co1 : [ 1.943156    6.80665123 10.773364  ] : 43
Na1 : [2.468479   9.04845999 8.711724  ] : 38
Na1 : [0.600797   5.90595673 6.980568  ] : 25
Na1 : [0.608584   4.54318248 9.540524  ] : 9
Na1 : [3.595797   5.90595673 8.559432  ] : 31
!!!atention to nb coordination!!!
         [2.33140937994394, 1.902476724638901, 2.51710292981277, 2.2968798129145864, 2.4452147841661844, 2.361424909609987]
