cif name= ./2310069.cif
./2310069.cif
Full Formula (Ag8 B32 O52)
B1 : [6.27636108 1.5703181  4.09926891] : 17
B1 : [ 6.67945534 -0.7049523   3.2972761 ] : 32

ce_symbol  = L:2
ce_fraction=  2.061746582459138e-08
species:coords:index
B1 : [6.27636108 1.5703181  4.09926891] : 17
B1 : [ 6.67945534 -0.7049523   3.2972761 ] : 32


**isite= 46
O1 : [ 6.25460992  4.1239276  13.0069925 ]

ce_symbol  = A:2
ce_fraction=  0.9999999793825343
species:coords:index
B1 : [ 6.2305176   2.7651819  12.85464889] : 18
B1 : [ 6.63361186  5.0404523  12.05265608] : 35
!!!atention to nb coordination!!!
         [1.3674717157356766, 1.3763785796699297]
         [1.3674717157356766, 1.37637857966993]

ce_symbol  = L:2
ce_fraction=  2.061746582455743e-08
species:coords:index
B1 : [ 6.2305176   2.7651819  12.85464889] : 18
B1 : [ 6.63361186  5.0404523  12.05265608] : 35
!!!atention to nb coordination!!!
         [1.3674717157356766, 1.3763785796699297]
         [1.3674717157356766, 1.37637857966993]


**isite= 47
O1 : [ 0.15785963  8.4594276  13.25914744]

ce_symbol  = A:2
ce_fraction=  0.9999999793825343
species:coords:index
B1 : [-0.22114231  9.3759523  14.21348386] : 34
B1 : [ 0.18195196  7.1006819  13.41149106] : 19
!!!atention to nb coordination!!!
         [1.3763785796699302, 1.3674717157356777]
         [1.37637857966993, 1.367471715735677]

ce_symbol  = L:2
ce_fraction=  2.0617465824558994e-08
species:coords:index
B1 : [-0.22114231  9.3759523  14.21348386] : 34
B1 : [ 0.18195196  7.1006819  13.41149106] : 19
!!!atention to nb coordination!!!
         [1.3763785796699302, 1.3674717157356777]
         [1.37637857966993, 1.367471715735677]


**isite= 48
O1 : [1.59371882 1.4506583  7.48584988]

ce_symbol  = A:2
ce_fraction=  0.997861822887925
species:coords:index
B1 : [2.98554508 1.6977818  7.119875  ] : 24
B1 : [0.72606855 1.9709183  8.44368845] : 20
!!!atention to nb coordination!!!
         [1.4602013458882686, 1.3931770155730658]
         [1.460201345888269, 1.3931770155730658]

ce_symbol  = L:2
ce_fraction=  0.002138177112075005
species:coords:index
B1 : [2.98554508 1.6977818  7.119875  ] : 24
B1 : [0.72606855 1.9709183  8.44368845] : 20
!!!atention to nb coordination!!!
         [1.4602013458882686, 1.3931770155730658]
         [1.460201345888269, 1.3931770155730658]


**isite= 49
O1 : [4.9104377 5.7861583 1.2695301]

ce_symbol  = A:2
ce_fraction=  0.997861822887925
species:coords:index
B1 : [3.51861144 6.0332818  1.63550498] : 25
B1 : [5.77808797 6.3064183  0.31169153] : 21

ce_symbol  = L:2
ce_fraction=  0.00213817711207493
species:coords:index
B1 : [3.51861144 6.0332818  1.63550498] : 25
B1 : [5.77808797 6.3064183  0.31169153] : 21


**isite= 50
O1 : [ 4.86459421  7.2203417  10.02491008]

ce_symbol  = A:2
ce_fraction=  0.997861822887925
species:coords:index
B1 : [5.73224449 6.7000817  9.06707151] : 22
B1 : [ 3.47276796  6.9732182  10.39088496] : 26

ce_symbol  = L:2
ce_fraction=  0.00213817711207492
species:coords:index
B1 : [5.73224449 6.7000817  9.06707151] : 22
B1 : [ 3.47276796  6.9732182  10.39088496] : 26


**isite= 51
O1 : [ 1.54787534  2.8848417  16.24122987]

ce_symbol  = A:2
ce_fraction=  0.997861822887925
species:coords:index
B1 : [ 0.68022507  2.3645817  17.19906844] : 23
B1 : [ 2.9397016   2.6377182  15.87525498] : 27
!!!atention to nb coordination!!!
         [1.3931770155730658, 1.460201345888269]
         [1.3931770155730658, 1.4602013458882686]

ce_symbol  = L:2
ce_fraction=  0.0021381771120749034
species:coords:index
B1 : [ 0.68022507  2.3645817  17.19906844] : 23
B1 : [ 2.9397016   2.6377182  15.87525498] : 27
!!!atention to nb coordination!!!
         [1.3931770155730658, 1.460201345888269]
         [1.3931770155730658, 1.4602013458882686]


**isite= 52
O1 : [0.37997081 6.67667    3.61422086]

ce_symbol  = A:2
ce_fraction=  0.993199710020656
species:coords:index
B1 : [0.22779544 5.9058181  4.65611107] : 16
B1 : [0.12945534 7.9660477  3.2972761 ] : 32
!!!atention to nb coordination!!!
         [1.3049541073470494, 1.3511871927634949]
         [1.3049541073470494, 1.3511871927634946]

ce_symbol  = L:2
ce_fraction=  0.006800289979343991
species:coords:index
B1 : [0.22779544 5.9058181  4.65611107] : 16
B1 : [0.12945534 7.9660477  3.2972761 ] : 32
!!!atention to nb coordination!!!
         [1.3049541073470494, 1.3511871927634949]
         [1.3049541073470494, 1.3511871927634946]


**isite= 53
O1 : [6.12418571 2.34117    5.14115913]

ce_symbol  = A:2
ce_fraction=  0.9931997100206559
species:coords:index
B1 : [6.27636108 1.5703181  4.09926891] : 17
B1 : [6.37470117 3.6305477  5.45810388] : 33
!!!atention to nb coordination!!!
         [1.3049541073470499, 1.3511871927634937]
         [1.3049541073470499, 1.3511871927634935]

ce_symbol  = L:2
ce_fraction=  0.006800289979344049
species:coords:index
B1 : [6.27636108 1.5703181  4.09926891] : 17
B1 : [6.37470117 3.6305477  5.45810388] : 33
!!!atention to nb coordination!!!
         [1.3049541073470499, 1.3511871927634937]
         [1.3049541073470499, 1.3511871927634935]


**isite= 54
O1 : [ 6.07834223  1.99433    13.89653911]

ce_symbol  = A:2
ce_fraction=  0.9931997100206559
species:coords:index
B1 : [ 6.32885769  0.7049523  14.21348386] : 34
B1 : [ 6.2305176   2.7651819  12.85464889] : 18

ce_symbol  = L:2
ce_fraction=  0.0068002899793441415
species:coords:index
B1 : [ 6.32885769  0.7049523  14.21348386] : 34
B1 : [ 6.2305176   2.7651819  12.85464889] : 18


**isite= 55
O1 : [ 0.33412733  6.32983    12.36960084]

ce_symbol  = A:2
ce_fraction=  0.993199710020656
species:coords:index
B1 : [ 0.08361186  5.0404523  12.05265608] : 35
B1 : [ 0.18195196  7.1006819  13.41149106] : 19
!!!atention to nb coordination!!!
         [1.3511871927634949, 1.3049541073470476]
         [1.3511871927634949, 1.3049541073470496]

ce_symbol  = L:2
ce_fraction=  0.0068002899793440305
species:coords:index
B1 : [ 0.08361186  5.0404523  12.05265608] : 35
B1 : [ 0.18195196  7.1006819  13.41149106] : 19
!!!atention to nb coordination!!!
         [1.3511871927634949, 1.3049541073470476]
         [1.3511871927634949, 1.3049541073470496]


**isite= 56
O1 : [1.09978747 1.6084705  0.74245622]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.77191203  2.3645817  -0.31169153] : 23
B1 : [-0.0320152   1.0240451   1.61098992] : 8
!!!atention to nb coordination!!!
         [1.3380709743954968, 1.5417136950511525]
         [1.3380709743954953, 1.5417136950511527]


**isite= 57
O1 : [5.40436905 5.9439705  8.01292376]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.53617172 5.3595451  7.14439007] : 9
B1 : [5.73224449 6.7000817  9.06707151] : 22
!!!atention to nb coordination!!!
         [1.5417136950511543, 1.3380709743954948]
         [1.5417136950511532, 1.3380709743954948]


**isite= 58
O1 : [ 5.35852556  7.0625295  16.76830374]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.49032824  7.6469549  15.89977005] : 10
B1 : [ 5.68640101  6.3064183  17.82245149] : 21
!!!atention to nb coordination!!!
         [1.5417136950511532, 1.3380709743954937]
         [1.5417136950511525, 1.3380709743954962]


**isite= 59
O1 : [1.05394399 2.7270295  9.4978362 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.72606855 1.9709183  8.44368845] : 20
B1 : [-0.07785868  3.3114549  10.3663699 ] : 11


**isite= 60
O1 : [3.00628757 2.9724188  3.53367136]

ce_symbol  = A:2
ce_fraction=  0.9971260399733324
species:coords:index
B1 : [3.13004702 4.3433039  3.2902718 ] : 28
B1 : [3.04752459 2.1608132  4.66486645] : 36

ce_symbol  = L:2
ce_fraction=  0.0028739600266677046
species:coords:index
B1 : [3.13004702 4.3433039  3.2902718 ] : 28
B1 : [3.04752459 2.1608132  4.66486645] : 36


**isite= 61
O1 : [3.49786895 7.3079188  5.22170862]

ce_symbol  = A:2
ce_fraction=  0.9971260399733324
species:coords:index
B1 : [3.3741095  8.6788039  5.46510818] : 29
B1 : [3.45663193 6.4963132  4.09051353] : 37
!!!atention to nb coordination!!!
         [1.3978146179208704, 1.392841154561]
         [1.3978146179208706, 1.3928411545610002]

ce_symbol  = L:2
ce_fraction=  0.0028739600266676595
species:coords:index
B1 : [3.3741095  8.6788039  5.46510818] : 29
B1 : [3.45663193 6.4963132  4.09051353] : 37
!!!atention to nb coordination!!!
         [1.3978146179208704, 1.392841154561]
         [1.3978146179208706, 1.3928411545610002]


**isite= 62
O1 : [ 3.45202547  5.6985812  13.9770886 ]

ce_symbol  = A:2
ce_fraction=  0.9971260399733324
species:coords:index
B1 : [ 3.41078844  6.5101868  12.84589351] : 38
B1 : [ 3.32826602  4.3276961  14.22048817] : 30
!!!atention to nb coordination!!!
         [1.3928411545610015, 1.39781461792087]
         [1.3928411545610002, 1.39781461792087]

ce_symbol  = L:2
ce_fraction=  0.002873960026667718
species:coords:index
B1 : [ 3.41078844  6.5101868  12.84589351] : 38
B1 : [ 3.32826602  4.3276961  14.22048817] : 30
!!!atention to nb coordination!!!
         [1.3928411545610015, 1.39781461792087]
         [1.3928411545610002, 1.39781461792087]


**isite= 63
O1 : [ 2.96044409  1.3630812  12.28905134]

ce_symbol  = A:2
ce_fraction=  0.9971260399733324
species:coords:index
B1 : [ 3.08420354e+00 -7.80390000e-03  1.20456518e+01] : 31
B1 : [ 3.00168111  2.1746868  13.42024644] : 39
!!!atention to nb coordination!!!
         [1.3978146179208708, 1.392841154561]
         [1.3978146179208701, 1.3928411545610002]

ce_symbol  = L:2
ce_fraction=  0.002873960026667724
species:coords:index
B1 : [ 3.08420354e+00 -7.80390000e-03  1.20456518e+01] : 31
B1 : [ 3.00168111  2.1746868  13.42024644] : 39
!!!atention to nb coordination!!!
         [1.3978146179208708, 1.392841154561]
         [1.3978146179208701, 1.3928411545610002]


**isite= 64
O1 : [2.79507932 6.7616458  0.58836153]

ce_symbol  = A:2
ce_fraction=  0.9981405631676801
species:coords:index
B1 : [3.51861144 6.0332818  1.63550498] : 25
B1 : [1.55242737 6.7078856  0.11031779] : 12
!!!atention to nb coordination!!!
         [1.4664659016700472, 1.332516357067399]
         [1.4664659016700472, 1.3325163570673988]

ce_symbol  = L:2
ce_fraction=  0.0018594368323198286
species:coords:index
B1 : [3.51861144 6.0332818  1.63550498] : 25
B1 : [1.55242737 6.7078856  0.11031779] : 12
!!!atention to nb coordination!!!
         [1.4664659016700472, 1.332516357067399]
         [1.4664659016700472, 1.3325163570673988]


**isite= 65
O1 : [3.7090772  2.4261458  8.16701845]

ce_symbol  = A:2
ce_fraction=  0.9981405631676801
species:coords:index
B1 : [2.98554508 1.6977818  7.119875  ] : 24
B1 : [4.95172915 2.3723856  8.64506219] : 13
!!!atention to nb coordination!!!
         [1.4664659016700468, 1.3325163570673983]
         [1.4664659016700465, 1.3325163570673992]

ce_symbol  = L:2
ce_fraction=  0.0018594368323198826
species:coords:index
B1 : [2.98554508 1.6977818  7.119875  ] : 24
B1 : [4.95172915 2.3723856  8.64506219] : 13
!!!atention to nb coordination!!!
         [1.4664659016700468, 1.3325163570673983]
         [1.4664659016700465, 1.3325163570673992]


**isite= 66
O1 : [ 3.66323372  1.9093542  16.92239843]

ce_symbol  = A:2
ce_fraction=  0.9981405631676801
species:coords:index
B1 : [ 4.90588567  1.9631144  17.40044218] : 14
B1 : [ 2.9397016   2.6377182  15.87525498] : 27
!!!atention to nb coordination!!!
         [1.3325163570673975, 1.466465901670047]
         [1.3325163570673981, 1.466465901670047]

ce_symbol  = L:2
ce_fraction=  0.0018594368323198178
species:coords:index
B1 : [ 4.90588567  1.9631144  17.40044218] : 14
B1 : [ 2.9397016   2.6377182  15.87525498] : 27
!!!atention to nb coordination!!!
         [1.3325163570673975, 1.466465901670047]
         [1.3325163570673981, 1.466465901670047]


**isite= 67
O1 : [2.74923584 6.2448542  9.34374152]

ce_symbol  = A:2
ce_fraction=  0.9981405631676801
species:coords:index
B1 : [ 3.47276796  6.9732182  10.39088496] : 26
B1 : [1.50658389 6.2986144  8.86569777] : 15

ce_symbol  = L:2
ce_fraction=  0.0018594368323198505
species:coords:index
B1 : [ 3.47276796  6.9732182  10.39088496] : 26
B1 : [1.50658389 6.2986144  8.86569777] : 15


**isite= 68
O1 : [2.95201183 4.7759868  2.01548847]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.13004702 4.3433039  3.2902718 ] : 28
B1 : [3.51861144 6.0332818  1.63550498] : 25


**isite= 69
O1 : [3.55214469 0.4404868  6.73989151]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.3741095  0.0078039  5.46510818] : 29
B1 : [2.98554508 1.6977818  7.119875  ] : 24
!!!atention to nb coordination!!!
         [1.3579335576888025, 1.4304591169866934]
         [1.3579335576888016, 1.4304591169866934]


**isite= 70
O1 : [ 3.50630121  3.8950132  15.49527149]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.9397016   2.6377182  15.87525498] : 27
B1 : [ 3.32826602  4.3276961  14.22048817] : 30
!!!atention to nb coordination!!!
         [1.4304591169866931, 1.357933557688802]
         [1.4304591169866934, 1.357933557688802]


**isite= 71
O1 : [ 2.90616835  8.2305132  10.77086845]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.47276796  6.9732182  10.39088496] : 26
B1 : [ 3.08420354  8.6631961  12.04565178] : 31


**isite= 72
O1 : [2.98126069 0.8280805  4.4354755 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.3741095  0.0078039  5.46510818] : 29
B1 : [3.04752459 2.1608132  4.66486645] : 36
!!!atention to nb coordination!!!
         [1.3738003323392491, 1.3539525710572708]
         [1.3738003323392496, 1.3539525710572708]


**isite= 73
O1 : [3.52289583 5.1635805  4.31990448]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [3.45663193 6.4963132  4.09051353] : 37
B1 : [3.13004702 4.3433039  3.2902718 ] : 28


**isite= 74
O1 : [ 3.47705234  7.8429195  13.07528446]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.08420354  8.6631961  12.04565178] : 31
B1 : [ 3.41078844  6.5101868  12.84589351] : 38
!!!atention to nb coordination!!!
         [1.3738003323392503, 1.3539525710572708]
         [1.3738003323392503, 1.3539525710572706]


**isite= 75
O1 : [ 2.93541721  3.5074195  13.19085548]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.00168111  2.1746868  13.42024644] : 39
B1 : [ 3.32826602  4.3276961  14.22048817] : 30


**isite= 76
O1 : [1.24697515 5.4427867  7.7835328 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.01382828  5.3595451   7.14439007] : 9
B1 : [1.50658389 6.2986144  8.86569777] : 15
!!!atention to nb coordination!!!
         [1.4160006649125367, 1.4038941434544712]
         [1.4160006649125363, 1.4038941434544712]


**isite= 77
O1 : [5.25718137 1.1072867  0.97184718]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.5179848  1.0240451  1.61098992] : 8
B1 : [ 4.99757263  1.9631144  -0.11031779] : 14
!!!atention to nb coordination!!!
         [1.4160006649125358, 1.4038941434544723]
         [1.4160006649125358, 1.403894143454472]


**isite= 78
O1 : [5.21133789 3.2282133  9.72722716]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.95172915 2.3723856  8.64506219] : 13
B1 : [ 6.47214132  3.3114549  10.3663699 ] : 11
!!!atention to nb coordination!!!
         [1.4038941434544716, 1.4160006649125347]
         [1.4038941434544714, 1.4160006649125347]


**isite= 79
O1 : [ 1.20113166  7.5637133  16.53891279]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.05967176  7.6469549  15.89977005] : 10
B1 : [ 1.46074041  6.7078856  17.62107775] : 12


**isite= 80
O1 : [0.37503095 8.445554   2.05576322]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.0320152   9.6950451   1.61098992] : 8
B1 : [0.12945534 7.9660477  3.2972761 ] : 32


**isite= 81
O1 : [6.12912557 4.110054   6.69961676]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.53617172 5.3595451  7.14439007] : 9
B1 : [6.37470117 3.6305477  5.45810388] : 33
!!!atention to nb coordination!!!
         [1.387349223977696, 1.3533617049965683]
         [1.3873492239776963, 1.3533617049965683]


**isite= 82
O1 : [ 6.08328209  0.225446   15.45499674]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.32885769  0.7049523  14.21348386] : 34
B1 : [ 6.49032824 -1.0240451  15.89977005] : 10
!!!atention to nb coordination!!!
         [1.3533617049965667, 1.387349223977697]
         [1.3533617049965667, 1.3873492239776968]


**isite= 83
O1 : [ 0.32918747  4.560946   10.8111432 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.08361186  5.0404523  12.05265608] : 35
B1 : [-0.07785868  3.3114549  10.3663699 ] : 11


**isite= 84
O1 : [0.56048521 5.852925   0.53758033]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [1.55242737 6.7078856  0.11031779] : 12
B1 : [-0.77191203  6.3064183   0.31169153] : 21
!!!atention to nb coordination!!!
         [1.3774832706171232, 1.4254698611403334]
         [1.3774832706171234, 1.4254698611403334]


**isite= 85
O1 : [5.94367131 1.517425   8.21779965]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [7.27606855 1.9709183  8.44368845] : 20
B1 : [4.95172915 2.3723856  8.64506219] : 13
!!!atention to nb coordination!!!
         [1.425469861140333, 1.3774832706171245]
         [1.425469861140333, 1.377483270617124]


**isite= 86
O1 : [ 5.89782783  2.818075   16.97317963]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 7.23022507  2.3645817  17.19906844] : 23
B1 : [ 4.90588567  1.9631144  17.40044218] : 14
!!!atention to nb coordination!!!
         [1.4254698611403327, 1.377483270617124]
         [1.4254698611403327, 1.3774832706171234]


**isite= 87
O1 : [0.51464173 7.153575   9.29296031]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.81775551  6.7000817   9.06707151] : 22
B1 : [1.50658389 6.2986144  8.86569777] : 15
!!!atention to nb coordination!!!
         [1.4254698611403338, 1.3774832706171234]
         [1.4254698611403334, 1.3774832706171234]


**isite= 88
O1 : [6.45938676 2.0220772  2.79471729]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.5179848  1.0240451  1.61098992] : 8
B1 : [6.27636108 1.5703181  4.09926891] : 17
!!!atention to nb coordination!!!
         [1.549423214497749, 1.3926376433449397]
         [1.549423214497749, 1.3926376433449394]


**isite= 89
O1 : [0.04476976 6.3575772  5.96066269]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.01382828  5.3595451   7.14439007] : 9
B1 : [0.22779544 5.9058181  4.65611107] : 16
!!!atention to nb coordination!!!
         [1.549423214497748, 1.3926376433449388]
         [1.5494232144977487, 1.3926376433449388]


**isite= 90
O1 : [-1.07372341e-03  6.64892280e+00  1.47160427e+01]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 0.18195196  7.1006819  13.41149106] : 19
B1 : [-0.05967176  7.6469549  15.89977005] : 10
!!!atention to nb coordination!!!
         [1.3926376433449403, 1.5494232144977493]
         [1.3926376433449388, 1.5494232144977493]


**isite= 91
O1 : [ 6.41354328  2.3134228  11.55009727]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 6.2305176   2.7651819  12.85464889] : 18
B1 : [ 6.47214132  3.3114549  10.3663699 ] : 11

END

