W1 : [2.86751809 7.160076   3.03054036] : 9


**isite= 30
O1 : [1.74582827 2.60876    3.89727491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [2.86751809 3.619924   3.03054036] : 8


**isite= 31
O1 : [3.98920792 2.60876    2.16380582]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [2.86751809 3.619924   3.03054036] : 8


**isite= 32
O1 : [8.95118405 5.39       0.67884104]

ce_symbol  = TY:3
ce_fraction=  0.768039906997747
species:coords:index
Nd1 : [10.22      3.285744  0.      ] : 6
W1 : [ 7.410768    5.39       -0.33457166] : 15
Nd1 : [10.22      7.494256  0.      ] : 7
!!!atention to nb coordination!!!
         [2.5492376077210226, 1.8438782240853018, 2.5492376077210226]
         [2.5492376077210226, 1.8438782240853027, 2.5492376077210226]

ce_symbol  = S:1
ce_fraction=  0.2143764664153906
species:coords:index
W1 : [ 7.410768    5.39       -0.33457166] : 15
!!!atention to nb coordination!!!
         [1.8438782240853018]
         [1.8438782240853027]

ce_symbol  = TL:3
ce_fraction=  0.01758362658686223
species:coords:index
Nd1 : [10.22      3.285744  0.      ] : 6
W1 : [ 7.410768    5.39       -0.33457166] : 15
Nd1 : [10.22      7.494256  0.      ] : 7
!!!atention to nb coordination!!!
         [2.5492376077210226, 1.8438782240853018, 2.5492376077210226]
         [2.5492376077210226, 1.8438782240853027, 2.5492376077210226]


**isite= 33
O1 : [-3.21614787  5.39        5.38223969]

ce_symbol  = TY:3
ce_fraction=  0.7680399069977482
species:coords:index
Nd1 : [-4.48496381  3.285744    6.06108073] : 6
W1 : [-1.67573181  5.39        6.39565239] : 14
Nd1 : [-4.48496381  7.494256    6.06108073] : 7

ce_symbol  = S:1
ce_fraction=  0.21437646641538938
species:coords:index
W1 : [-1.67573181  5.39        6.39565239] : 14

ce_symbol  = TL:3
ce_fraction=  0.017583626586862366
species:coords:index
Nd1 : [-4.48496381  3.285744    6.06108073] : 6
W1 : [-1.67573181  5.39        6.39565239] : 14
Nd1 : [-4.48496381  7.494256    6.06108073] : 7


**isite= 34
O1 : [6.54440728 6.70516    0.38184809]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 7.410768    5.39       -0.33457166] : 15
!!!atention to nb coordination!!!
         [1.7301687704455289]
         [1.7301687704455284]


**isite= 35
O1 : [-0.80937109  6.70516     5.67923264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-1.67573181  5.39        6.39565239] : 14


**isite= 36
O1 : [-0.80937109  4.07484     5.67923264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-1.67573181  5.39        6.39565239] : 14


**isite= 37
O1 : [6.54440728 4.07484    0.38184809]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 7.410768    5.39       -0.33457166] : 15
!!!atention to nb coordination!!!
         [1.7301687704455282]
         [1.7301687704455277]


**isite= 38
O1 : [3.70326734 5.39       2.06682853]

ce_symbol  = T:4
ce_fraction=  0.6984059446536008
species:coords:index
W1 : [2.809232   5.39       0.33457166] : 14
W1 : [2.86751809 7.160076   3.03054036] : 9
K1 : [6.16703212 5.39       2.86689118] : 3
W1 : [2.86751809 3.619924   3.03054036] : 8

ce_symbol  = TY:3
ce_fraction=  0.29686549555515834
species:coords:index
W1 : [2.809232   5.39       0.33457166] : 14
W1 : [2.86751809 7.160076   3.03054036] : 9
W1 : [2.86751809 3.619924   3.03054036] : 8

ce_symbol  = SS:4
ce_fraction=  0.004113222377485173
species:coords:index
W1 : [2.809232   5.39       0.33457166] : 14
W1 : [2.86751809 7.160076   3.03054036] : 9
K1 : [6.16703212 5.39       2.86689118] : 3
W1 : [2.86751809 3.619924   3.03054036] : 8

ce_symbol  = TL:3
ce_fraction=  0.0006153374137555863
species:coords:index
W1 : [2.809232   5.39       0.33457166] : 14
W1 : [2.86751809 7.160076   3.03054036] : 9
W1 : [2.86751809 3.619924   3.03054036] : 8


**isite= 39
O1 : [2.03176885 5.39       3.9942522 ]

ce_symbol  = T:4
ce_fraction=  0.6984059446535973
species:coords:index
K1 : [-0.43199593  5.39        3.19418954] : 2
W1 : [2.86751809 7.160076   3.03054036] : 9
W1 : [2.86751809 3.619924   3.03054036] : 8
W1 : [2.92580419 5.39       5.72650907] : 15
!!!atention to nb coordination!!!
         [2.590412540371281, 2.1818309629449915, 2.181830962944991, 1.9493622201865397]
         [2.590412540371281, 2.1818309629449915, 2.181830962944991, 1.9493622201865393]

ce_symbol  = TY:3
ce_fraction=  0.2968654955551618
species:coords:index
W1 : [2.86751809 7.160076   3.03054036] : 9
W1 : [2.86751809 3.619924   3.03054036] : 8
W1 : [2.92580419 5.39       5.72650907] : 15
!!!atention to nb coordination!!!
         [2.1818309629449915, 2.181830962944991, 1.9493622201865397]
         [2.1818309629449915, 2.181830962944991, 1.9493622201865393]

ce_symbol  = SS:4
ce_fraction=  0.004113222377485263
species:coords:index
K1 : [-0.43199593  5.39        3.19418954] : 2
W1 : [2.86751809 7.160076   3.03054036] : 9
W1 : [2.86751809 3.619924   3.03054036] : 8
W1 : [2.92580419 5.39       5.72650907] : 15
!!!atention to nb coordination!!!
         [2.590412540371281, 2.1818309629449915, 2.181830962944991, 1.9493622201865397]
         [2.590412540371281, 2.1818309629449915, 2.181830962944991, 1.9493622201865393]

ce_symbol  = TL:3
ce_fraction=  0.0006153374137555848
species:coords:index
W1 : [2.86751809 7.160076   3.03054036] : 9
W1 : [2.86751809 3.619924   3.03054036] : 8
W1 : [2.92580419 5.39       5.72650907] : 15
!!!atention to nb coordination!!!
         [2.1818309629449915, 2.181830962944991, 1.9493622201865397]
         [2.1818309629449915, 2.181830962944991, 1.9493622201865393]


**isite= 40
O1 : [1.68205452 4.06406    1.59406423]

ce_symbol  = A:2
ce_fraction=  0.4424773945305888
species:coords:index
W1 : [2.86751809 3.619924   3.03054036] : 8
W1 : [2.809232   5.39       0.33457166] : 14

ce_symbol  = TS:3
ce_fraction=  0.3444772751272858
species:coords:index
Nd1 : [0.       3.285744 0.      ] : 6
W1 : [2.86751809 3.619924   3.03054036] : 8
W1 : [2.809232   5.39       0.33457166] : 14

ce_symbol  = TL:3
ce_fraction=  0.10452743340775102
species:coords:index
Nd1 : [0.       3.285744 0.      ] : 6
W1 : [2.86751809 3.619924   3.03054036] : 8
W1 : [2.809232   5.39       0.33457166] : 14

ce_symbol  = TY:3
ce_fraction=  0.07259709359391399
species:coords:index
Nd1 : [0.       3.285744 0.      ] : 6
W1 : [2.86751809 3.619924   3.03054036] : 8
W1 : [2.809232   5.39       0.33457166] : 14

ce_symbol  = S:1
ce_fraction=  0.03592080334046043
species:coords:index
W1 : [2.86751809 3.619924   3.03054036] : 8


**isite= 41
O1 : [4.05298167 4.06406    4.4670165 ]

ce_symbol  = A:2
ce_fraction=  0.44247739453058843
species:coords:index
W1 : [2.86751809 3.619924   3.03054036] : 8
W1 : [2.92580419 5.39       5.72650907] : 15
!!!atention to nb coordination!!!
         [1.9146917135249208, 2.1482475423243486]
         [1.9146917135249208, 2.148247542324349]

ce_symbol  = TS:3
ce_fraction=  0.34447727512728693
species:coords:index
W1 : [2.86751809 3.619924   3.03054036] : 8
Nd1 : [5.73503619 3.285744   6.06108073] : 6
W1 : [2.92580419 5.39       5.72650907] : 15
!!!atention to nb coordination!!!
         [1.9146917135249208, 2.4446112104654367, 2.1482475423243486]
         [1.9146917135249208, 2.4446112104654367, 2.148247542324349]

ce_symbol  = TL:3
ce_fraction=  0.10452743340775068
species:coords:index
W1 : [2.86751809 3.619924   3.03054036] : 8
Nd1 : [5.73503619 3.285744   6.06108073] : 6
W1 : [2.92580419 5.39       5.72650907] : 15
!!!atention to nb coordination!!!
         [1.9146917135249208, 2.4446112104654367, 2.1482475423243486]
         [1.9146917135249208, 2.4446112104654367, 2.148247542324349]

ce_symbol  = TY:3
ce_fraction=  0.07259709359391403
species:coords:index
W1 : [2.86751809 3.619924   3.03054036] : 8
Nd1 : [5.73503619 3.285744   6.06108073] : 6
W1 : [2.92580419 5.39       5.72650907] : 15
!!!atention to nb coordination!!!
         [1.9146917135249208, 2.4446112104654367, 2.1482475423243486]
         [1.9146917135249208, 2.4446112104654367, 2.148247542324349]

ce_symbol  = S:1
ce_fraction=  0.03592080334046002
species:coords:index
W1 : [2.86751809 3.619924   3.03054036] : 8


**isite= 42
O1 : [4.05298167 6.71594    4.4670165 ]

ce_symbol  = A:2
ce_fraction=  0.44247739453059104
species:coords:index
W1 : [2.92580419 5.39       5.72650907] : 15
W1 : [2.86751809 7.160076   3.03054036] : 9
!!!atention to nb coordination!!!
         [2.1482475423243486, 1.9146917135249208]
         [2.148247542324349, 1.9146917135249208]

ce_symbol  = TS:3
ce_fraction=  0.34447727512728565
species:coords:index
Nd1 : [5.73503619 7.494256   6.06108073] : 7
W1 : [2.92580419 5.39       5.72650907] : 15
W1 : [2.86751809 7.160076   3.03054036] : 9
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.1482475423243486, 1.9146917135249208]
         [2.4446112104654367, 2.148247542324349, 1.9146917135249208]

ce_symbol  = TL:3
ce_fraction=  0.10452743340775095
species:coords:index
Nd1 : [5.73503619 7.494256   6.06108073] : 7
W1 : [2.92580419 5.39       5.72650907] : 15
W1 : [2.86751809 7.160076   3.03054036] : 9
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.1482475423243486, 1.9146917135249208]
         [2.4446112104654367, 2.148247542324349, 1.9146917135249208]

ce_symbol  = TY:3
ce_fraction=  0.07259709359391349
species:coords:index
Nd1 : [5.73503619 7.494256   6.06108073] : 7
W1 : [2.92580419 5.39       5.72650907] : 15
W1 : [2.86751809 7.160076   3.03054036] : 9
!!!atention to nb coordination!!!
         [2.4446112104654367, 2.1482475423243486, 1.9146917135249208]
         [2.4446112104654367, 2.148247542324349, 1.9146917135249208]

ce_symbol  = S:1
ce_fraction=  0.03592080334045887
species:coords:index
W1 : [2.86751809 7.160076   3.03054036] : 9


**isite= 43
O1 : [1.68205452 6.71594    1.59406423]

ce_symbol  = A:2
ce_fraction=  0.44247739453059104
species:coords:index
W1 : [2.809232   5.39       0.33457166] : 14
W1 : [2.86751809 7.160076   3.03054036] : 9
!!!atention to nb coordination!!!
         [2.1482475423243494, 1.9146917135249206]
         [2.1482475423243494, 1.9146917135249208]

ce_symbol  = TS:3
ce_fraction=  0.34447727512728343
species:coords:index
W1 : [2.809232   5.39       0.33457166] : 14
Nd1 : [0.       7.494256 0.      ] : 7
W1 : [2.86751809 7.160076   3.03054036] : 9
!!!atention to nb coordination!!!
         [2.1482475423243494, 2.4446112104654367, 1.9146917135249206]
         [2.1482475423243494, 2.4446112104654367, 1.9146917135249208]

ce_symbol  = TL:3
ce_fraction=  0.10452743340775174
species:coords:index
W1 : [2.809232   5.39       0.33457166] : 14
Nd1 : [0.       7.494256 0.      ] : 7
W1 : [2.86751809 7.160076   3.03054036] : 9
!!!atention to nb coordination!!!
         [2.1482475423243494, 2.4446112104654367, 1.9146917135249206]
         [2.1482475423243494, 2.4446112104654367, 1.9146917135249208]

ce_symbol  = TY:3
ce_fraction=  0.0725970935939138
species:coords:index
W1 : [2.809232   5.39       0.33457166] : 14
Nd1 : [0.       7.494256 0.      ] : 7
W1 : [2.86751809 7.160076   3.03054036] : 9
!!!atention to nb coordination!!!
         [2.1482475423243494, 2.4446112104654367, 1.9146917135249206]
         [2.1482475423243494, 2.4446112104654367, 1.9146917135249208]

ce_symbol  = S:1
ce_fraction=  0.035920803340460015
species:coords:index
W1 : [2.86751809 7.160076   3.03054036] : 9
!!!atention to nb coordination!!!
         [1.9146917135249206]
         [1.9146917135249208]


**isite= 44
O1 : [-1.12079208  2.78124     2.16380582]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-2.24248191  1.770076    3.03054036] : 13


**isite= 45
O1 : [6.85582827 2.78124    3.89727491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.97751809 1.770076   3.03054036] : 13
!!!atention to nb coordination!!!
         [1.741226426661069]
         [1.7412264266610693]


**isite= 46
O1 : [6.85582827 7.99876    3.89727491]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.97751809 9.009924   3.03054036] : 12


**isite= 47
O1 : [-1.12079208  7.99876     2.16380582]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [-2.24248191  9.009924    3.03054036] : 12

END

