cif name= ./2015445.cif
./2015445.cif
Full Formula (Rb16 Mo16 O56)
O1 : [ 5.56510047 10.99685013  6.18472704] : 39
O1 : [4.74002469 8.34867621 7.06796672] : 83
O1 : [7.41973767 9.0453615  7.37843264] : 79
!!!atention to nb coordination!!!
         [1.7374181198220076, 1.8704221901233382, 1.7350041668968186, 1.7291100612624852]
         [1.7374181198220076, 1.8704221901233395, 1.7350041668968186, 1.7291100612624852]


**isite= 24
Mo1 : [0.         6.41515    0.62677229]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.37924953  8.24859987  1.06152704] : 65
O1 : [0.37924953 4.58170013 1.06152704] : 64
O1 : [ 1.31132361  6.63454813 -0.43649664] : 60
O1 : [-1.31132361  6.19575187 -0.43649664] : 61
O1 : [-1.46944332  6.02254282  2.3361792 ] : 69
O1 : [1.46944332 6.80775718 2.3361792 ] : 68
!!!atention to nb coordination!!!
         [1.9220770864340522, 1.9220770864340537, 1.7024235556527043, 1.7024235556527034, 2.288116268740195, 2.288116268740195]
         [1.9220770864340522, 1.9220770864340537, 1.7024235556527043, 1.702423555652704, 2.2881162687401955, 2.288116268740195]


**isite= 25
Mo1 : [5.94435    6.41515    0.62677229]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.25567361  6.19575187 -0.43649664] : 62
O1 : [4.47490668 6.80775718 2.3361792 ] : 71
O1 : [ 4.63302639  6.63454813 -0.43649664] : 63
O1 : [6.32359953 8.24859987 1.06152704] : 66
O1 : [7.41379332 6.02254282 2.3361792 ] : 70
O1 : [5.56510047 4.58170013 1.06152704] : 67
!!!atention to nb coordination!!!
         [1.702423555652704, 2.288116268740195, 1.702423555652704, 1.922077086434052, 2.2881162687401955, 1.9220770864340537]
         [1.7024235556527043, 2.288116268740195, 1.7024235556527043, 1.922077086434052, 2.2881162687401955, 1.9220770864340537]


**isite= 26
Mo1 : [2.972175   6.04371281 2.94194637]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.972175   6.21756338 4.67133376] : 74
O1 : [4.47490668 6.80775718 2.3361792 ] : 71
O1 : [1.46944332 6.80775718 2.3361792 ] : 68
O1 : [2.972175   4.37898139 2.5001216 ] : 72
!!!atention to nb coordination!!!
         [1.7381037858998476, 1.7913459061807737, 1.7913459061807735, 1.7223646080318733]
         [1.7381037858998478, 1.7913459061807737, 1.7913459061807735, 1.7223646080318724]


**isite= 27
Mo1 : [8.916525   6.78658719 2.94194637]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.41925668  6.02254282  2.3361792 ] : 69
O1 : [8.916525   8.45131861 2.5001216 ] : 73
O1 : [8.916525   6.61273662 4.67133376] : 75
O1 : [7.41379332 6.02254282 2.3361792 ] : 70
!!!atention to nb coordination!!!
         [1.7913459061807742, 1.7223646080318733, 1.738103785899848, 1.7913459061807733]
         [1.7913459061807737, 1.7223646080318733, 1.7381037858998478, 1.791345906180773]


**isite= 28
Mo1 : [0.1389789  3.24298663 2.34550342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.37924953 4.58170013 1.06152704] : 64
O1 : [-1.47538767  2.6302115   2.25523264] : 48
O1 : [0.38638275 3.79391971 3.97457856] : 56
O1 : [1.20432531 1.93352621 1.94476672] : 52
!!!atention to nb coordination!!!
         [1.8704221901233398, 1.729110061262485, 1.7374181198220073, 1.7350041668968188]
         [1.8704221901233398, 1.729110061262485, 1.7374181198220076, 1.7350041668968184]


**isite= 29
Mo1 : [11.7497211   9.58731337  2.34550342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.50945047  8.24859987  1.06152704] : 65
O1 : [10.68437469 10.89677379  1.94476672] : 53
O1 : [11.50231725  9.03638029  3.97457856] : 57
O1 : [13.36408767 10.2000885   2.25523264] : 49
!!!atention to nb coordination!!!
         [1.8704221901233409, 1.7350041668968186, 1.7374181198220082, 1.7291100612624846]
         [1.8704221901233409, 1.7350041668968186, 1.7374181198220076, 1.7291100612624837]


**isite= 30
Mo1 : [6.0833289  9.58731337 2.34550342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.46896233 10.2000885   2.25523264] : 50
O1 : [6.32359953 8.24859987 1.06152704] : 66
O1 : [ 7.14867531 10.89677379  1.94476672] : 54
O1 : [6.33073275 9.03638029 3.97457856] : 58
!!!atention to nb coordination!!!
         [1.729110061262483, 1.8704221901233409, 1.7350041668968186, 1.7374181198220082]
         [1.7291100612624837, 1.8704221901233409, 1.7350041668968186, 1.7374181198220076]


**isite= 31
Mo1 : [5.8053711  3.24298663 2.34550342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.74002469 1.93352621 1.94476672] : 55
O1 : [5.56510047 4.58170013 1.06152704] : 67
O1 : [7.41973767 2.6302115  2.25523264] : 51
O1 : [5.55796725 3.79391971 3.97457856] : 59
!!!atention to nb coordination!!!
         [1.7350041668968188, 1.8704221901233398, 1.729110061262485, 1.7374181198220073]
         [1.7350041668968184, 1.8704221901233398, 1.729110061262485, 1.7374181198220076]


**isite= 32
O1 : [1.31132361 0.21939813 4.68670336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.         0.         5.74997229] : 16


**isite= 33
O1 : [10.57737639 12.61090187  4.68670336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.8887     12.8303      5.74997229] : 16


**isite= 34
O1 : [ 7.25567361 12.61090187  4.68670336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 5.94435    12.8303      5.74997229] : 17
!!!atention to nb coordination!!!
         [1.7024235556527043]
         [1.7024235556527045]


**isite= 35
O1 : [4.63302639 0.21939813 4.68670336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.94435    0.         5.74997229] : 17


**isite= 36
O1 : [ 0.37924953 10.99685013  6.18472704]

ce_symbol  = A:2
ce_fraction=  0.8395258399307031
species:coords:index
Mo1 : [0.1389789  9.65813663 7.46870342] : 20
Mo1 : [ 0.         12.8303      5.74997229] : 16
!!!atention to nb coordination!!!
         [1.8704221901233409, 1.9220770864340528]
         [1.8704221901233395, 1.9220770864340528]

ce_symbol  = L:2
ce_fraction=  0.16047416006929693
species:coords:index
Mo1 : [0.1389789  9.65813663 7.46870342] : 20
Mo1 : [ 0.         12.8303      5.74997229] : 16
!!!atention to nb coordination!!!
         [1.8704221901233409, 1.9220770864340528]
         [1.8704221901233395, 1.9220770864340528]


**isite= 37
O1 : [11.50945047  1.83344987  6.18472704]

ce_symbol  = A:2
ce_fraction=  0.8395258399307048
species:coords:index
Mo1 : [11.8887      0.          5.74997229] : 16
Mo1 : [11.7497211   3.17216337  7.46870342] : 21
!!!atention to nb coordination!!!
         [1.9220770864340528, 1.8704221901233395]
         [1.9220770864340528, 1.8704221901233398]

ce_symbol  = L:2
ce_fraction=  0.16047416006929513
species:coords:index
Mo1 : [11.8887      0.          5.74997229] : 16
Mo1 : [11.7497211   3.17216337  7.46870342] : 21
!!!atention to nb coordination!!!
         [1.9220770864340528, 1.8704221901233395]
         [1.9220770864340528, 1.8704221901233398]


**isite= 38
O1 : [6.32359953 1.83344987 6.18472704]

ce_symbol  = A:2
ce_fraction=  0.8395258399307031
species:coords:index
Mo1 : [6.0833289  3.17216337 7.46870342] : 22
Mo1 : [5.94435    0.         5.74997229] : 17
!!!atention to nb coordination!!!
         [1.8704221901233393, 1.9220770864340526]
         [1.8704221901233395, 1.9220770864340526]

ce_symbol  = L:2
ce_fraction=  0.16047416006929693
species:coords:index
Mo1 : [6.0833289  3.17216337 7.46870342] : 22
Mo1 : [5.94435    0.         5.74997229] : 17
!!!atention to nb coordination!!!
         [1.8704221901233393, 1.9220770864340526]
         [1.8704221901233395, 1.9220770864340526]


**isite= 39
O1 : [ 5.56510047 10.99685013  6.18472704]

ce_symbol  = A:2
ce_fraction=  0.8395258399307033
species:coords:index
Mo1 : [5.8053711  9.65813663 7.46870342] : 23
Mo1 : [ 5.94435    12.8303      5.74997229] : 17
!!!atention to nb coordination!!!
         [1.8704221901233409, 1.9220770864340528]
         [1.8704221901233395, 1.9220770864340528]

ce_symbol  = L:2
ce_fraction=  0.1604741600692967
species:coords:index
Mo1 : [5.8053711  9.65813663 7.46870342] : 23
Mo1 : [ 5.94435    12.8303      5.74997229] : 17
!!!atention to nb coordination!!!
         [1.8704221901233409, 1.9220770864340528]
         [1.8704221901233395, 1.9220770864340528]


**isite= 40
O1 : [1.46944332 0.39260718 7.4593792 ]

ce_symbol  = A:2
ce_fraction=  0.846569175617814
species:coords:index
Mo1 : [0.         0.         5.74997229] : 16
Mo1 : [ 2.972175   -0.37143719  8.06514637] : 18
!!!atention to nb coordination!!!
         [2.288116268740195, 1.791345906180773]
         [2.288116268740195, 1.7913459061807735]

ce_symbol  = S:1
ce_fraction=  0.14558590857298
species:coords:index
Mo1 : [ 2.972175   -0.37143719  8.06514637] : 18
!!!atention to nb coordination!!!
         [1.791345906180773]
         [1.7913459061807735]

ce_symbol  = L:2
ce_fraction=  0.007844915809206146
species:coords:index
Mo1 : [0.         0.         5.74997229] : 16
Mo1 : [ 2.972175   -0.37143719  8.06514637] : 18
!!!atention to nb coordination!!!
         [2.288116268740195, 1.791345906180773]
         [2.288116268740195, 1.7913459061807735]


**isite= 41
O1 : [10.41925668 12.43769282  7.4593792 ]

ce_symbol  = A:2
ce_fraction=  0.846569175617811
species:coords:index
Mo1 : [ 8.916525   13.20173718  8.06514637] : 19
Mo1 : [11.8887     12.8303      5.74997229] : 16

ce_symbol  = S:1
ce_fraction=  0.14558590857298262
species:coords:index
Mo1 : [ 8.916525   13.20173718  8.06514637] : 19

ce_symbol  = L:2
ce_fraction=  0.007844915809206283
species:coords:index
Mo1 : [ 8.916525   13.20173718  8.06514637] : 19
Mo1 : [11.8887     12.8303      5.74997229] : 16


**isite= 42
O1 : [ 7.41379332 12.43769282  7.4593792 ]

ce_symbol  = A:2
ce_fraction=  0.846569175617809
species:coords:index
Mo1 : [ 5.94435    12.8303      5.74997229] : 17
Mo1 : [ 8.916525   13.20173718  8.06514637] : 19

ce_symbol  = S:1
ce_fraction=  0.14558590857298473
species:coords:index
Mo1 : [ 8.916525   13.20173718  8.06514637] : 19

ce_symbol  = L:2
ce_fraction=  0.007844915809206333
species:coords:index
Mo1 : [ 5.94435    12.8303      5.74997229] : 17
Mo1 : [ 8.916525   13.20173718  8.06514637] : 19


**isite= 43
O1 : [4.47490668 0.39260718 7.4593792 ]

ce_symbol  = A:2
ce_fraction=  0.8465691756178135
species:coords:index
Mo1 : [ 2.972175   -0.37143719  8.06514637] : 18
Mo1 : [5.94435    0.         5.74997229] : 17
!!!atention to nb coordination!!!
         [1.7913459061807733, 2.288116268740195]
         [1.7913459061807735, 2.288116268740195]

ce_symbol  = S:1
ce_fraction=  0.14558590857298032
species:coords:index
Mo1 : [ 2.972175   -0.37143719  8.06514637] : 18
!!!atention to nb coordination!!!
         [1.7913459061807733]
         [1.7913459061807735]

ce_symbol  = L:2
ce_fraction=  0.007844915809206154
species:coords:index
Mo1 : [ 2.972175   -0.37143719  8.06514637] : 18
Mo1 : [5.94435    0.         5.74997229] : 17
!!!atention to nb coordination!!!
         [1.7913459061807733, 2.288116268740195]
         [1.7913459061807735, 2.288116268740195]


**isite= 44
O1 : [ 2.972175   10.79413139  7.6233216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.972175   12.45886281  8.06514637] : 18


**isite= 45
O1 : [8.916525   2.03616861 7.6233216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.916525   0.37143719 8.06514637] : 19


**isite= 46
O1 : [ 2.972175   12.63271338  9.79453376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 2.972175   12.45886281  8.06514637] : 18


**isite= 47
O1 : [8.916525   0.19758662 9.79453376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.916525   0.37143719 8.06514637] : 19


**isite= 48
O1 : [10.41331233  2.6302115   2.25523264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.0276789   3.24298663  2.34550342] : 28


**isite= 49
O1 : [ 1.47538767 10.2000885   2.25523264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.1389789   9.58731337  2.34550342] : 29
!!!atention to nb coordination!!!
         [1.7291100612624852]
         [1.729110061262485]


**isite= 50
O1 : [ 4.46896233 10.2000885   2.25523264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.0833289  9.58731337 2.34550342] : 30


**isite= 51
O1 : [7.41973767 2.6302115  2.25523264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.8053711  3.24298663 2.34550342] : 31


**isite= 52
O1 : [1.20432531 1.93352621 1.94476672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.1389789  3.24298663 2.34550342] : 28
!!!atention to nb coordination!!!
         [1.7350041668968186]
         [1.7350041668968184]


**isite= 53
O1 : [10.68437469 10.89677379  1.94476672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.7497211   9.58731337  2.34550342] : 29


**isite= 54
O1 : [ 7.14867531 10.89677379  1.94476672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.0833289  9.58731337 2.34550342] : 30


**isite= 55
O1 : [4.74002469 1.93352621 1.94476672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.8053711  3.24298663 2.34550342] : 31
!!!atention to nb coordination!!!
         [1.7350041668968186]
         [1.7350041668968184]


**isite= 56
O1 : [0.38638275 3.79391971 3.97457856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.1389789  3.24298663 2.34550342] : 28


**isite= 57
O1 : [11.50231725  9.03638029  3.97457856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.7497211   9.58731337  2.34550342] : 29


**isite= 58
O1 : [6.33073275 9.03638029 3.97457856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.0833289  9.58731337 2.34550342] : 30
!!!atention to nb coordination!!!
         [1.7374181198220078]
         [1.7374181198220076]


**isite= 59
O1 : [5.55796725 3.79391971 3.97457856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.8053711  3.24298663 2.34550342] : 31


**isite= 60
O1 : [1.31132361 6.63454813 9.80990336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 0.          6.41515    10.87317229] : 24
!!!atention to nb coordination!!!
         [1.7024235556527048]
         [1.7024235556527045]


**isite= 61
O1 : [10.57737639  6.19575187  9.80990336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.8887      6.41515    10.87317229] : 24


**isite= 62
O1 : [7.25567361 6.19575187 9.80990336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 5.94435     6.41515    10.87317229] : 25
!!!atention to nb coordination!!!
         [1.7024235556527043]
         [1.7024235556527045]


**isite= 63
O1 : [4.63302639 6.63454813 9.80990336]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 5.94435     6.41515    10.87317229] : 25


**isite= 64
O1 : [0.37924953 4.58170013 1.06152704]

ce_symbol  = A:2
ce_fraction=  0.8395258399307028
species:coords:index
Mo1 : [0.         6.41515    0.62677229] : 24
Mo1 : [0.1389789  3.24298663 2.34550342] : 28
!!!atention to nb coordination!!!
         [1.9220770864340528, 1.8704221901233398]
         [1.9220770864340537, 1.8704221901233398]

ce_symbol  = L:2
ce_fraction=  0.16047416006929716
species:coords:index
Mo1 : [0.         6.41515    0.62677229] : 24
Mo1 : [0.1389789  3.24298663 2.34550342] : 28
!!!atention to nb coordination!!!
         [1.9220770864340528, 1.8704221901233398]
         [1.9220770864340537, 1.8704221901233398]


**isite= 65
O1 : [11.50945047  8.24859987  1.06152704]

ce_symbol  = A:2
ce_fraction=  0.8395258399307023
species:coords:index
Mo1 : [11.7497211   9.58731337  2.34550342] : 29
Mo1 : [11.8887      6.41515     0.62677229] : 24
!!!atention to nb coordination!!!
         [1.8704221901233409, 1.922077086434053]
         [1.8704221901233409, 1.9220770864340522]

ce_symbol  = L:2
ce_fraction=  0.1604741600692977
species:coords:index
Mo1 : [11.7497211   9.58731337  2.34550342] : 29
Mo1 : [11.8887      6.41515     0.62677229] : 24
!!!atention to nb coordination!!!
         [1.8704221901233409, 1.922077086434053]
         [1.8704221901233409, 1.9220770864340522]


**isite= 66
O1 : [6.32359953 8.24859987 1.06152704]

ce_symbol  = A:2
ce_fraction=  0.8395258399307012
species:coords:index
Mo1 : [5.94435    6.41515    0.62677229] : 25
Mo1 : [6.0833289  9.58731337 2.34550342] : 30
!!!atention to nb coordination!!!
         [1.9220770864340528, 1.8704221901233409]
         [1.922077086434052, 1.8704221901233409]

ce_symbol  = L:2
ce_fraction=  0.16047416006929885
species:coords:index
Mo1 : [5.94435    6.41515    0.62677229] : 25
Mo1 : [6.0833289  9.58731337 2.34550342] : 30
!!!atention to nb coordination!!!
         [1.9220770864340528, 1.8704221901233409]
         [1.922077086434052, 1.8704221901233409]


**isite= 67
O1 : [5.56510047 4.58170013 1.06152704]

ce_symbol  = A:2
ce_fraction=  0.8395258399307031
species:coords:index
Mo1 : [5.94435    6.41515    0.62677229] : 25
Mo1 : [5.8053711  3.24298663 2.34550342] : 31
!!!atention to nb coordination!!!
         [1.9220770864340528, 1.8704221901233398]
         [1.9220770864340537, 1.8704221901233398]

ce_symbol  = L:2
ce_fraction=  0.160474160069297
species:coords:index
Mo1 : [5.94435    6.41515    0.62677229] : 25
Mo1 : [5.8053711  3.24298663 2.34550342] : 31
!!!atention to nb coordination!!!
         [1.9220770864340528, 1.8704221901233398]
         [1.9220770864340537, 1.8704221901233398]


**isite= 68
O1 : [1.46944332 6.80775718 2.3361792 ]

ce_symbol  = A:2
ce_fraction=  0.8465691756178143
species:coords:index
Mo1 : [0.         6.41515    0.62677229] : 24
Mo1 : [2.972175   6.04371281 2.94194637] : 26
!!!atention to nb coordination!!!
         [2.2881162687401955, 1.791345906180774]
         [2.288116268740195, 1.7913459061807735]

ce_symbol  = S:1
ce_fraction=  0.1455859085729797
species:coords:index
Mo1 : [2.972175   6.04371281 2.94194637] : 26
!!!atention to nb coordination!!!
         [1.791345906180774]
         [1.7913459061807735]

ce_symbol  = L:2
ce_fraction=  0.007844915809206111
species:coords:index
Mo1 : [0.         6.41515    0.62677229] : 24
Mo1 : [2.972175   6.04371281 2.94194637] : 26
!!!atention to nb coordination!!!
         [2.2881162687401955, 1.791345906180774]
         [2.288116268740195, 1.7913459061807735]


**isite= 69
O1 : [10.41925668  6.02254282  2.3361792 ]

ce_symbol  = A:2
ce_fraction=  0.8465691756178143
species:coords:index
Mo1 : [8.916525   6.78658719 2.94194637] : 27
Mo1 : [11.8887      6.41515     0.62677229] : 24
!!!atention to nb coordination!!!
         [1.7913459061807737, 2.2881162687401946]
         [1.7913459061807737, 2.288116268740195]

ce_symbol  = S:1
ce_fraction=  0.1455859085729796
species:coords:index
Mo1 : [8.916525   6.78658719 2.94194637] : 27

ce_symbol  = L:2
ce_fraction=  0.00784491580920612
species:coords:index
Mo1 : [8.916525   6.78658719 2.94194637] : 27
Mo1 : [11.8887      6.41515     0.62677229] : 24
!!!atention to nb coordination!!!
         [1.7913459061807737, 2.2881162687401946]
         [1.7913459061807737, 2.288116268740195]


**isite= 70
O1 : [7.41379332 6.02254282 2.3361792 ]

ce_symbol  = A:2
ce_fraction=  0.8465691756178125
species:coords:index
Mo1 : [8.916525   6.78658719 2.94194637] : 27
Mo1 : [5.94435    6.41515    0.62677229] : 25

ce_symbol  = S:1
ce_fraction=  0.14558590857298132
species:coords:index
Mo1 : [8.916525   6.78658719 2.94194637] : 27

ce_symbol  = L:2
ce_fraction=  0.007844915809206163
species:coords:index
Mo1 : [8.916525   6.78658719 2.94194637] : 27
Mo1 : [5.94435    6.41515    0.62677229] : 25


**isite= 71
O1 : [4.47490668 6.80775718 2.3361792 ]

ce_symbol  = A:2
ce_fraction=  0.8465691756178143
species:coords:index
Mo1 : [5.94435    6.41515    0.62677229] : 25
Mo1 : [2.972175   6.04371281 2.94194637] : 26
!!!atention to nb coordination!!!
         [2.288116268740195, 1.7913459061807742]
         [2.288116268740195, 1.7913459061807737]

ce_symbol  = S:1
ce_fraction=  0.1455859085729796
species:coords:index
Mo1 : [2.972175   6.04371281 2.94194637] : 26
!!!atention to nb coordination!!!
         [1.7913459061807742]
         [1.7913459061807737]

ce_symbol  = L:2
ce_fraction=  0.007844915809206106
species:coords:index
Mo1 : [5.94435    6.41515    0.62677229] : 25
Mo1 : [2.972175   6.04371281 2.94194637] : 26
!!!atention to nb coordination!!!
         [2.288116268740195, 1.7913459061807742]
         [2.288116268740195, 1.7913459061807737]


**isite= 72
O1 : [2.972175   4.37898139 2.5001216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.972175   6.04371281 2.94194637] : 26
!!!atention to nb coordination!!!
         [1.7223646080318715]
         [1.7223646080318724]


**isite= 73
O1 : [8.916525   8.45131861 2.5001216 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.916525   6.78658719 2.94194637] : 27


**isite= 74
O1 : [2.972175   6.21756338 4.67133376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.972175   6.04371281 2.94194637] : 26


**isite= 75
O1 : [8.916525   6.61273662 4.67133376]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [8.916525   6.78658719 2.94194637] : 27


**isite= 76
O1 : [10.41331233  9.0453615   7.37843264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [12.0276789   9.65813663  7.46870342] : 20
!!!atention to nb coordination!!!
         [1.7291100612624846]
         [1.7291100612624852]


**isite= 77
O1 : [1.47538767 3.7849385  7.37843264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.1389789   3.17216337  7.46870342] : 21
!!!atention to nb coordination!!!
         [1.729110061262486]
         [1.7291100612624855]


**isite= 78
O1 : [4.46896233 3.7849385  7.37843264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.0833289  3.17216337 7.46870342] : 22
!!!atention to nb coordination!!!
         [1.7291100612624841]
         [1.729110061262484]


**isite= 79
O1 : [7.41973767 9.0453615  7.37843264]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.8053711  9.65813663 7.46870342] : 23
!!!atention to nb coordination!!!
         [1.7291100612624846]
         [1.7291100612624852]


**isite= 80
O1 : [1.20432531 8.34867621 7.06796672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.1389789  9.65813663 7.46870342] : 20
!!!atention to nb coordination!!!
         [1.7350041668968175]
         [1.7350041668968186]


**isite= 81
O1 : [10.68437469  4.48162379  7.06796672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.7497211   3.17216337  7.46870342] : 21
!!!atention to nb coordination!!!
         [1.735004166896819]
         [1.7350041668968186]


**isite= 82
O1 : [7.14867531 4.48162379 7.06796672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.0833289  3.17216337 7.46870342] : 22
!!!atention to nb coordination!!!
         [1.735004166896819]
         [1.7350041668968186]


**isite= 83
O1 : [4.74002469 8.34867621 7.06796672]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.8053711  9.65813663 7.46870342] : 23
!!!atention to nb coordination!!!
         [1.7350041668968175]
         [1.7350041668968186]


**isite= 84
O1 : [ 0.38638275 10.20906971  9.09777856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.1389789  9.65813663 7.46870342] : 20
!!!atention to nb coordination!!!
         [1.7374181198220082]
         [1.7374181198220076]


**isite= 85
O1 : [11.50231725  2.62123029  9.09777856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [11.7497211   3.17216337  7.46870342] : 21
!!!atention to nb coordination!!!
         [1.7374181198220076]
         [1.7374181198220078]


**isite= 86
O1 : [6.33073275 2.62123029 9.09777856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [6.0833289  3.17216337 7.46870342] : 22
!!!atention to nb coordination!!!
         [1.7374181198220076]
         [1.737418119822008]


**isite= 87
O1 : [ 5.55796725 10.20906971  9.09777856]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [5.8053711  9.65813663 7.46870342] : 23
!!!atention to nb coordination!!!
         [1.7374181198220082]
         [1.7374181198220076]

END

