cif name= ./1563145.cif
./1563145.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.723900   8.507000   6.504500
angles:  90.000000  90.697000  90.000000
Sites (52)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sr    0.75103  0.1155  0.7685
  1  Sr    0.24897  0.6155  0.7315
  2  Sr    0.24897  0.8845  0.2315
  3  Sr    0.75103  0.3845  0.2685
  4  Al    0.9104   0.024   0.3126
  5  Al    0.0896   0.524   0.1874
  6  Al    0.0896   0.976   0.6874
  7  Al    0.9104   0.476   0.8126
  8  Al    0.4051   0.2704  0.5132
  9  Al    0.5949   0.7704  0.9868
 10  Al    0.5949   0.7296  0.4868
 11  Al    0.4051   0.2296  0.0132
 12  Si    0.5849   0.042   0.2818
 13  Si    0.4151   0.542   0.2182
 14  Si    0.4151   0.958   0.7182
 15  Si    0.5849   0.458   0.7818
 16  Si    0.0747   0.2253  0.0185
 17  Si    0.9253   0.7253  0.4815
 18  Si    0.9253   0.7747  0.9815
 19  Si    0.0747   0.2747  0.5185
 20  O     0.0848   0.409   0.934
 21  O     0.9152   0.909   0.566
 22  O     0.9152   0.591   0.066
 23  O     0.0848   0.091   0.434
 24  O     0.5811   0.14    0.07
 25  O     0.4189   0.64    0.43
 26  O     0.4189   0.86    0.93
 27  O     0.5811   0.36    0.57
 28  O     0.5901   0.854   0.248
 29  O     0.4099   0.354   0.252
 30  O     0.4099   0.146   0.752
 31  O     0.5901   0.646   0.748
 32  O     0.9418   0.845   0.234
 33  O     0.0582   0.345   0.266
 34  O     0.0582   0.155   0.766
 35  O     0.9418   0.655   0.734
 36  O     0.4218   0.091   0.385
 37  O     0.5782   0.591   0.115
 38  O     0.5782   0.909   0.615
 39  O     0.4218   0.409   0.885
 40  O     0.7372   0.108   0.397
 41  O     0.2628   0.608   0.103
 42  O     0.2628   0.892   0.603
 43  O     0.7372   0.392   0.897
 44  O     0.9164   0.133   0.085
 45  O     0.0836   0.633   0.415
 46  O     0.0836   0.867   0.915
 47  O     0.9164   0.367   0.585
 48  O     0.2347   0.145   0.064
 49  O     0.7653   0.645   0.436
 50  O     0.7653   0.855   0.936
 51  O     0.2347   0.355   0.564

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.49110311 0.9825585  4.99833839]
ce_fraction=  0.9851598288337223
species:coords:index
O1 : [0.48668375 2.934915   1.73006898] : 33
O1 : [-0.77560613  3.122069    3.80485095] : 47
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [0.7054465  0.774137   2.82274412] : 23
O1 : [0.44712128 1.318585   4.98207834] : 34
!!!atention to nb coordination!!!
         [1.7521572937498313, 1.6508505386785055, 1.5787670969906469, 1.6592705497977882, 1.9117869552581954]
         [1.7521572937498315, 1.6508505386785064, 1.5787670969906462, 1.6592705497977884, 1.9117869552581954]

ce_symbol  = S:5
ce_fraction=  0.014840171166277645
species:coords:index
O1 : [0.48668375 2.934915   1.73006898] : 33
O1 : [-0.77560613  3.122069    3.80485095] : 47
O1 : [2.00287287 3.019985   3.66826656] : 51
O1 : [0.7054465  0.774137   2.82274412] : 23
O1 : [0.44712128 1.318585   4.98207834] : 34
!!!atention to nb coordination!!!
         [1.7521572937498313, 1.6508505386785055, 1.5787670969906469, 1.6592705497977882, 1.9117869552581954]
         [1.7521572937498315, 1.6508505386785064, 1.5787670969906462, 1.6592705497977884, 1.9117869552581954]


**isite= 20
O1 : [0.66588403 3.479363   6.07475348]

ce_symbol  = TY:3
ce_fraction=  0.998249948866729
species:coords:index
Al1 : [0.6877085  4.457668   7.72287183] : 5
Al1 : [-0.84595836  4.049332    5.28516561] : 7
Si1 : [0.57108659 1.9166271  6.62434307] : 16
!!!atention to nb coordination!!!
         [1.9167292594091925, 1.7983273036906373, 1.6592705497977882]
         [1.9167292594091914, 1.7983273036906378, 1.6592705497977884]

ce_symbol  = TL:3
ce_fraction=  0.001750051133271041
species:coords:index
Al1 : [0.6877085  4.457668   7.72287183] : 5
Al1 : [-0.84595836  4.049332    5.28516561] : 7
Si1 : [0.57108659 1.9166271  6.62434307] : 16
!!!atention to nb coordination!!!
         [1.9167292594091925, 1.7983273036906373, 1.6592705497977882]
         [1.9167292594091914, 1.7983273036906378, 1.6592705497977884]


**isite= 21
O1 : [7.93932857 7.732863   3.68127459]

ce_symbol  = TY:3
ce_fraction=  0.998249948866729
species:coords:index
Al1 : [7.91750411 8.711168   2.03315625] : 4
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Al1 : [9.45117096 8.302832   4.47086247] : 6
!!!atention to nb coordination!!!
         [1.916729259409193, 1.6592705497977873, 1.7983273036906369]
         [1.9167292594091927, 1.6592705497977884, 1.7983273036906353]

ce_symbol  = TL:3
ce_fraction=  0.001750051133271068
species:coords:index
Al1 : [7.91750411 8.711168   2.03315625] : 4
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Al1 : [9.45117096 8.302832   4.47086247] : 6
!!!atention to nb coordination!!!
         [1.916729259409193, 1.6592705497977873, 1.7983273036906369]
         [1.9167292594091927, 1.6592705497977884, 1.7983273036906353]


**isite= 22
O1 : [7.97889103 5.027637   0.42926524]

ce_symbol  = TY:3
ce_fraction=  0.998249948866729
species:coords:index
Si1 : [ 8.07368848  6.5903729  -0.12032435] : 18
Al1 : [ 7.95706657  4.049332   -1.21885311] : 7
Al1 : [9.49073343 4.457668   1.21885311] : 5
!!!atention to nb coordination!!!
         [1.659270549797789, 1.9167292594091916, 1.7983273036906364]
         [1.6592705497977884, 1.916729259409192, 1.7983273036906366]

ce_symbol  = TL:3
ce_fraction=  0.0017500511332710484
species:coords:index
Si1 : [ 8.07368848  6.5903729  -0.12032435] : 18
Al1 : [ 7.95706657  4.049332   -1.21885311] : 7
Al1 : [9.49073343 4.457668   1.21885311] : 5
!!!atention to nb coordination!!!
         [1.659270549797789, 1.9167292594091916, 1.7983273036906364]
         [1.6592705497977884, 1.916729259409192, 1.7983273036906366]


**isite= 23
O1 : [0.7054465  0.774137   2.82274412]

ce_symbol  = TY:3
ce_fraction=  0.998249948866729
species:coords:index
Al1 : [-0.80639589  0.204168    2.03315625] : 4
Si1 : [0.61064905 2.3368729  3.37233371] : 19
Al1 : [ 0.72727096 -0.204168    4.47086247] : 6
!!!atention to nb coordination!!!
         [1.7983273036906382, 1.6592705497977889, 1.9167292594091925]
         [1.7983273036906373, 1.6592705497977884, 1.9167292594091923]

ce_symbol  = TL:3
ce_fraction=  0.0017500511332710607
species:coords:index
Al1 : [-0.80639589  0.204168    2.03315625] : 4
Si1 : [0.61064905 2.3368729  3.37233371] : 19
Al1 : [ 0.72727096 -0.204168    4.47086247] : 6
!!!atention to nb coordination!!!
         [1.7983273036906382, 1.6592705497977889, 1.9167292594091925]
         [1.7983273036906373, 1.6592705497977884, 1.9167292594091923]


**isite= 24
O1 : [5.06391954 1.19098    0.45528131]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.53300744 1.9532072  0.08585305] : 11
Si1 : [5.0803117  0.357294   1.83283247] : 12
!!!atention to nb coordination!!!
         [1.749616934009546, 1.610263413455884]
         [1.7496169340095458, 1.6102634134558838]


**isite= 25
O1 : [3.62041799 5.44448    2.79672805]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.60402583 4.610794   1.41917688] : 13
Al1 : [5.15133009 6.2067072  3.16615631] : 10
!!!atention to nb coordination!!!
         [1.6102634134558829, 1.749616934009545]
         [1.6102634134558835, 1.7496169340095453]


**isite= 26
O1 : [3.58085552 7.31602    6.04873741]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [5.11176763 6.5537928  6.41816567] : 9
Si1 : [3.56446336 8.149706   4.67118624] : 14
!!!atention to nb coordination!!!
         [1.7496169340095467, 1.6102634134558835]
         [1.7496169340095462, 1.6102634134558833]


**isite= 27
O1 : [5.02435708 3.06252    3.70729067]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.49344497 2.3002928  3.33786241] : 8
Si1 : [5.04074924 3.896206   5.08484183] : 15
!!!atention to nb coordination!!!
         [1.7496169340095462, 1.6102634134558849]
         [1.7496169340095464, 1.610263413455884]


**isite= 28
O1 : [5.12835041 7.264978   1.61299664]

ce_symbol  = TL:3
ce_fraction=  0.994110004127216
species:coords:index
Si1 : [5.0803117  8.864294   1.83283247] : 12
Al1 : [ 5.19089256  6.5537928  -0.08585305] : 9
Al1 : [5.15133009 6.2067072  3.16615631] : 10
!!!atention to nb coordination!!!
         [1.6150687843408271, 1.8427659038968078, 1.8795664693775014]
         [1.6150687843408271, 1.8427659038968087, 1.8795664693775014]

ce_symbol  = TY:3
ce_fraction=  0.0058705817424153164
species:coords:index
Si1 : [5.0803117  8.864294   1.83283247] : 12
Al1 : [ 5.19089256  6.5537928  -0.08585305] : 9
Al1 : [5.15133009 6.2067072  3.16615631] : 10
!!!atention to nb coordination!!!
         [1.6150687843408271, 1.8427659038968078, 1.8795664693775014]
         [1.6150687843408271, 1.8427659038968087, 1.8795664693775014]

ce_symbol  = TS:3
ce_fraction=  1.941413036875231e-05
species:coords:index
Si1 : [5.0803117  8.864294   1.83283247] : 12
Al1 : [ 5.19089256  6.5537928  -0.08585305] : 9
Al1 : [5.15133009 6.2067072  3.16615631] : 10
!!!atention to nb coordination!!!
         [1.6150687843408271, 1.8427659038968078, 1.8795664693775014]
         [1.6150687843408271, 1.8427659038968087, 1.8795664693775014]


**isite= 29
O1 : [3.55598713 3.011478   1.63901272]

ce_symbol  = TL:3
ce_fraction=  0.994110004127216
species:coords:index
Al1 : [3.49344497 2.3002928  3.33786241] : 8
Al1 : [3.53300744 1.9532072  0.08585305] : 11
Si1 : [3.60402583 4.610794   1.41917688] : 13
!!!atention to nb coordination!!!
         [1.8427659038968087, 1.8795664693775018, 1.6150687843408276]
         [1.842765903896809, 1.879566469377502, 1.6150687843408267]

ce_symbol  = TY:3
ce_fraction=  0.005870581742415314
species:coords:index
Al1 : [3.49344497 2.3002928  3.33786241] : 8
Al1 : [3.53300744 1.9532072  0.08585305] : 11
Si1 : [3.60402583 4.610794   1.41917688] : 13
!!!atention to nb coordination!!!
         [1.8427659038968087, 1.8795664693775018, 1.6150687843408276]
         [1.842765903896809, 1.879566469377502, 1.6150687843408267]

ce_symbol  = TS:3
ce_fraction=  1.9414130368750925e-05
species:coords:index
Al1 : [3.49344497 2.3002928  3.33786241] : 8
Al1 : [3.53300744 1.9532072  0.08585305] : 11
Si1 : [3.60402583 4.610794   1.41917688] : 13
!!!atention to nb coordination!!!
         [1.8427659038968087, 1.8795664693775018, 1.6150687843408276]
         [1.842765903896809, 1.879566469377502, 1.6150687843408267]


**isite= 30
O1 : [3.51642466 1.242022   4.89102208]

ce_symbol  = TL:3
ce_fraction=  0.994110004127216
species:coords:index
Al1 : [3.49344497 2.3002928  3.33786241] : 8
Si1 : [ 3.56446336 -0.357294    4.67118624] : 14
Al1 : [3.45388251 1.9532072  6.58987177] : 11
!!!atention to nb coordination!!!
         [1.8795664693775016, 1.615068784340825, 1.8427659038968096]
         [1.8795664693775014, 1.6150687843408273, 1.8427659038968094]

ce_symbol  = TY:3
ce_fraction=  0.005870581742415337
species:coords:index
Al1 : [3.49344497 2.3002928  3.33786241] : 8
Si1 : [ 3.56446336 -0.357294    4.67118624] : 14
Al1 : [3.45388251 1.9532072  6.58987177] : 11
!!!atention to nb coordination!!!
         [1.8795664693775016, 1.615068784340825, 1.8427659038968096]
         [1.8795664693775014, 1.6150687843408273, 1.8427659038968094]

ce_symbol  = TS:3
ce_fraction=  1.9414130368751124e-05
species:coords:index
Al1 : [3.49344497 2.3002928  3.33786241] : 8
Si1 : [ 3.56446336 -0.357294    4.67118624] : 14
Al1 : [3.45388251 1.9532072  6.58987177] : 11
!!!atention to nb coordination!!!
         [1.8795664693775016, 1.615068784340825, 1.8427659038968096]
         [1.8795664693775014, 1.6150687843408273, 1.8427659038968094]


**isite= 31
O1 : [5.08878794 5.495522   4.865006  ]

ce_symbol  = TL:3
ce_fraction=  0.994110004127216
species:coords:index
Si1 : [5.04074924 3.896206   5.08484183] : 15
Al1 : [5.11176763 6.5537928  6.41816567] : 9
Al1 : [5.15133009 6.2067072  3.16615631] : 10
!!!atention to nb coordination!!!
         [1.6150687843408276, 1.8795664693775023, 1.8427659038968085]
         [1.6150687843408278, 1.8795664693775012, 1.8427659038968085]

ce_symbol  = TY:3
ce_fraction=  0.00587058174241532
species:coords:index
Si1 : [5.04074924 3.896206   5.08484183] : 15
Al1 : [5.11176763 6.5537928  6.41816567] : 9
Al1 : [5.15133009 6.2067072  3.16615631] : 10
!!!atention to nb coordination!!!
         [1.6150687843408276, 1.8795664693775023, 1.8427659038968085]
         [1.6150687843408278, 1.8795664693775012, 1.8427659038968085]

ce_symbol  = TS:3
ce_fraction=  1.9414130368751345e-05
species:coords:index
Si1 : [5.04074924 3.896206   5.08484183] : 15
Al1 : [5.11176763 6.5537928  6.41816567] : 9
Al1 : [5.15133009 6.2067072  3.16615631] : 10
!!!atention to nb coordination!!!
         [1.6150687843408276, 1.8795664693775023, 1.8427659038968085]
         [1.6150687843408278, 1.8795664693775012, 1.8427659038968085]


**isite= 32
O1 : [8.19765379 7.188415   1.52194038]

ce_symbol  = TL:3
ce_fraction=  0.7173102025619745
species:coords:index
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Si1 : [ 8.07368848  6.5903729  -0.12032435] : 18
Al1 : [7.91750411 8.711168   2.03315625] : 4
!!!atention to nb coordination!!!
         [1.911786955258195, 1.7521572937498306, 1.6305220664279514]
         [1.911786955258195, 1.7521572937498315, 1.6305220664279514]

ce_symbol  = TY:3
ce_fraction=  0.15137704129052482
species:coords:index
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Si1 : [ 8.07368848  6.5903729  -0.12032435] : 18
Al1 : [7.91750411 8.711168   2.03315625] : 4
!!!atention to nb coordination!!!
         [1.911786955258195, 1.7521572937498306, 1.6305220664279514]
         [1.911786955258195, 1.7521572937498315, 1.6305220664279514]

ce_symbol  = A:2
ce_fraction=  0.12976423682533886
species:coords:index
Si1 : [ 8.07368848  6.5903729  -0.12032435] : 18
Al1 : [7.91750411 8.711168   2.03315625] : 4
!!!atention to nb coordination!!!
         [1.7521572937498306, 1.6305220664279514]
         [1.7521572937498315, 1.6305220664279514]

ce_symbol  = TS:3
ce_fraction=  0.001548370383119632
species:coords:index
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Si1 : [ 8.07368848  6.5903729  -0.12032435] : 18
Al1 : [7.91750411 8.711168   2.03315625] : 4
!!!atention to nb coordination!!!
         [1.911786955258195, 1.7521572937498306, 1.6305220664279514]
         [1.911786955258195, 1.7521572937498315, 1.6305220664279514]

ce_symbol  = L:2
ce_fraction=  1.489390420773942e-07
species:coords:index
Si1 : [ 8.07368848  6.5903729  -0.12032435] : 18
Al1 : [7.91750411 8.711168   2.03315625] : 4
!!!atention to nb coordination!!!
         [1.7521572937498306, 1.6305220664279514]
         [1.7521572937498315, 1.6305220664279514]


**isite= 33
O1 : [0.48668375 2.934915   1.73006898]

ce_symbol  = TL:3
ce_fraction=  0.7173102025619766
species:coords:index
Si1 : [0.65021152 1.9166271  0.12032435] : 16
Si1 : [0.61064905 2.3368729  3.37233371] : 19
Al1 : [0.76683343 4.457668   1.21885311] : 5
!!!atention to nb coordination!!!
         [1.9117869552581948, 1.7521572937498313, 1.6305220664279507]
         [1.911786955258195, 1.7521572937498315, 1.6305220664279498]

ce_symbol  = TY:3
ce_fraction=  0.1513770412905241
species:coords:index
Si1 : [0.65021152 1.9166271  0.12032435] : 16
Si1 : [0.61064905 2.3368729  3.37233371] : 19
Al1 : [0.76683343 4.457668   1.21885311] : 5
!!!atention to nb coordination!!!
         [1.9117869552581948, 1.7521572937498313, 1.6305220664279507]
         [1.911786955258195, 1.7521572937498315, 1.6305220664279498]

ce_symbol  = A:2
ce_fraction=  0.12976423682533755
species:coords:index
Si1 : [0.61064905 2.3368729  3.37233371] : 19
Al1 : [0.76683343 4.457668   1.21885311] : 5
!!!atention to nb coordination!!!
         [1.7521572937498313, 1.6305220664279507]
         [1.7521572937498315, 1.6305220664279498]

ce_symbol  = TS:3
ce_fraction=  0.0015483703831196296
species:coords:index
Si1 : [0.65021152 1.9166271  0.12032435] : 16
Si1 : [0.61064905 2.3368729  3.37233371] : 19
Al1 : [0.76683343 4.457668   1.21885311] : 5
!!!atention to nb coordination!!!
         [1.9117869552581948, 1.7521572937498313, 1.6305220664279507]
         [1.911786955258195, 1.7521572937498315, 1.6305220664279498]

ce_symbol  = L:2
ce_fraction=  1.489390420774134e-07
species:coords:index
Si1 : [0.61064905 2.3368729  3.37233371] : 19
Al1 : [0.76683343 4.457668   1.21885311] : 5
!!!atention to nb coordination!!!
         [1.7521572937498313, 1.6305220664279507]
         [1.7521572937498315, 1.6305220664279498]


**isite= 34
O1 : [0.44712128 1.318585   4.98207834]

ce_symbol  = TL:3
ce_fraction=  0.7173102025619752
species:coords:index
Al1 : [ 0.72727096 -0.204168    4.47086247] : 6
Si1 : [0.57108659 1.9166271  6.62434307] : 16
Si1 : [0.61064905 2.3368729  3.37233371] : 19
!!!atention to nb coordination!!!
         [1.6305220664279507, 1.7521572937498318, 1.9117869552581956]
         [1.6305220664279498, 1.7521572937498318, 1.9117869552581954]

ce_symbol  = TY:3
ce_fraction=  0.15137704129052415
species:coords:index
Al1 : [ 0.72727096 -0.204168    4.47086247] : 6
Si1 : [0.57108659 1.9166271  6.62434307] : 16
Si1 : [0.61064905 2.3368729  3.37233371] : 19
!!!atention to nb coordination!!!
         [1.6305220664279507, 1.7521572937498318, 1.9117869552581956]
         [1.6305220664279498, 1.7521572937498318, 1.9117869552581954]

ce_symbol  = A:2
ce_fraction=  0.12976423682533886
species:coords:index
Al1 : [ 0.72727096 -0.204168    4.47086247] : 6
Si1 : [0.57108659 1.9166271  6.62434307] : 16
!!!atention to nb coordination!!!
         [1.6305220664279507, 1.7521572937498318]
         [1.6305220664279498, 1.7521572937498318]

ce_symbol  = TS:3
ce_fraction=  0.0015483703831196509
species:coords:index
Al1 : [ 0.72727096 -0.204168    4.47086247] : 6
Si1 : [0.57108659 1.9166271  6.62434307] : 16
Si1 : [0.61064905 2.3368729  3.37233371] : 19
!!!atention to nb coordination!!!
         [1.6305220664279507, 1.7521572937498318, 1.9117869552581956]
         [1.6305220664279498, 1.7521572937498318, 1.9117869552581954]

ce_symbol  = L:2
ce_fraction=  1.489390420774235e-07
species:coords:index
Al1 : [ 0.72727096 -0.204168    4.47086247] : 6
Si1 : [0.57108659 1.9166271  6.62434307] : 16
!!!atention to nb coordination!!!
         [1.6305220664279507, 1.7521572937498318]
         [1.6305220664279498, 1.7521572937498318]


**isite= 35
O1 : [8.15809132 5.572085   4.77394974]

ce_symbol  = TL:3
ce_fraction=  0.717310202561977
species:coords:index
Si1 : [7.99456355 6.5903729  6.38369437] : 18
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Al1 : [7.87794164 4.049332   5.28516561] : 7
!!!atention to nb coordination!!!
         [1.9117869552581956, 1.7521572937498315, 1.6305220664279503]
         [1.9117869552581943, 1.7521572937498315, 1.63052206642795]

ce_symbol  = TY:3
ce_fraction=  0.15137704129052412
species:coords:index
Si1 : [7.99456355 6.5903729  6.38369437] : 18
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Al1 : [7.87794164 4.049332   5.28516561] : 7
!!!atention to nb coordination!!!
         [1.9117869552581956, 1.7521572937498315, 1.6305220664279503]
         [1.9117869552581943, 1.7521572937498315, 1.63052206642795]

ce_symbol  = A:2
ce_fraction=  0.12976423682533725
species:coords:index
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Al1 : [7.87794164 4.049332   5.28516561] : 7
!!!atention to nb coordination!!!
         [1.7521572937498315, 1.6305220664279503]
         [1.7521572937498315, 1.63052206642795]

ce_symbol  = TS:3
ce_fraction=  0.0015483703831196372
species:coords:index
Si1 : [7.99456355 6.5903729  6.38369437] : 18
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Al1 : [7.87794164 4.049332   5.28516561] : 7
!!!atention to nb coordination!!!
         [1.9117869552581956, 1.7521572937498315, 1.6305220664279503]
         [1.9117869552581943, 1.7521572937498315, 1.63052206642795]

ce_symbol  = L:2
ce_fraction=  1.489390420773985e-07
species:coords:index
Si1 : [8.03412602 6.1701271  3.13168501] : 17
Al1 : [7.87794164 4.049332   5.28516561] : 7
!!!atention to nb coordination!!!
         [1.7521572937498315, 1.6305220664279503]
         [1.7521572937498315, 1.63052206642795]


**isite= 36
O1 : [3.64927792 0.774137   2.50404721]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.49344497 2.3002928  3.33786241] : 8
Si1 : [5.0803117  0.357294   1.83283247] : 12
!!!atention to nb coordination!!!
         [1.746047886050419, 1.6346696886447953]
         [1.7460478860504185, 1.6346696886447953]


**isite= 37
O1 : [5.03505961 5.027637   0.74796215]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.60402583 4.610794   1.41917688] : 13
Al1 : [ 5.19089256  6.5537928  -0.08585305] : 9
!!!atention to nb coordination!!!
         [1.6346696886447951, 1.746047886050419]
         [1.6346696886447953, 1.7460478860504185]


**isite= 38
O1 : [4.99549715 7.732863   3.99997151]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [3.56446336 8.149706   4.67118624] : 14
Al1 : [5.15133009 6.2067072  3.16615631] : 10
!!!atention to nb coordination!!!
         [1.6346696886447958, 1.7460478860504172]
         [1.6346696886447951, 1.7460478860504183]


**isite= 39
O1 : [3.60971545 3.479363   5.75605657]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [5.04074924 3.896206   5.08484183] : 15
Al1 : [3.45388251 1.9532072  6.58987177] : 11
!!!atention to nb coordination!!!
         [1.6346696886447953, 1.7460478860504183]
         [1.634669688644795, 1.7460478860504185]


**isite= 40
O1 : [6.39984648 0.918756   2.58209543]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [7.91750411 0.204168   2.03315625] : 4
Si1 : [5.0803117  0.357294   1.83283247] : 12
!!!atention to nb coordination!!!
         [1.7650084695334305, 1.6179637156249282]
         [1.7650084695334305, 1.6179637156249285]


**isite= 41
O1 : [2.28449105 5.172256   0.66991393]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.76683343 4.457668   1.21885311] : 5
Si1 : [3.60402583 4.610794   1.41917688] : 13
!!!atention to nb coordination!!!
         [1.7650084695334307, 1.6179637156249287]
         [1.765008469533431, 1.6179637156249287]


**isite= 42
O1 : [2.24492859 7.588244   3.92192329]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.72727096 8.302832   4.47086247] : 6
Si1 : [3.56446336 8.149706   4.67118624] : 14
!!!atention to nb coordination!!!
         [1.765008469533431, 1.6179637156249307]
         [1.765008469533431, 1.6179637156249294]


**isite= 43
O1 : [6.36028402 3.334744   5.83410479]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [7.87794164 4.049332   5.28516561] : 7
Si1 : [5.04074924 3.896206   5.08484183] : 15
!!!atention to nb coordination!!!
         [1.765008469533431, 1.6179637156249271]
         [1.7650084695334312, 1.6179637156249282]


**isite= 44
O1 : [7.98785634 1.131431   0.55284159]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [7.91750411 0.204168   2.03315625] : 4
Si1 : [9.37411152 1.9166271  0.12032435] : 16


**isite= 45
O1 : [0.69648119 5.384931   2.69916777]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [-0.68977398  6.1701271   3.13168501] : 17
Al1 : [0.76683343 4.457668   1.21885311] : 5
!!!atention to nb coordination!!!
         [1.6508505386785073, 1.748169786349746]
         [1.6508505386785064, 1.7481697863497467]


**isite= 46
O1 : [0.65691873 7.375569   5.95117713]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [0.72727096 8.302832   4.47086247] : 6
Si1 : [-0.72933645  6.5903729   6.38369437] : 18
!!!atention to nb coordination!!!
         [1.7481697863497465, 1.650850538678506]
         [1.7481697863497465, 1.6508505386785062]


**isite= 47
O1 : [7.94829387 3.122069   3.80485095]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [7.87794164 4.049332   5.28516561] : 7
Si1 : [9.33454905 2.3368729  3.37233371] : 19
!!!atention to nb coordination!!!
         [1.7481697863497474, 1.6508505386785062]
         [1.7481697863497465, 1.6508505386785064]


**isite= 48
O1 : [2.04243533 1.233515   0.4162572 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.65021152 1.9166271  0.12032435] : 16
Al1 : [3.53300744 1.9532072  0.08585305] : 11


**isite= 49
O1 : [6.6419022  5.487015   2.83575216]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [5.15133009 6.2067072  3.16615631] : 10
Si1 : [8.03412602 6.1701271  3.13168501] : 17
!!!atention to nb coordination!!!
         [1.6878770602621676, 1.578767096990645]
         [1.6878770602621662, 1.5787670969906449]


**isite= 50
O1 : [6.60233973 7.273485   6.08776152]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [5.11176763 6.5537928  6.41816567] : 9
Si1 : [7.99456355 6.5903729  6.38369437] : 18
!!!atention to nb coordination!!!
         [1.6878770602621644, 1.5787670969906453]
         [1.6878770602621653, 1.5787670969906458]


**isite= 51
O1 : [2.00287287 3.019985   3.66826656]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [3.49344497 2.3002928  3.33786241] : 8
Si1 : [0.61064905 2.3368729  3.37233371] : 19
!!!atention to nb coordination!!!
         [1.687877060262164, 1.578767096990646]
         [1.6878770602621642, 1.5787670969906462]

END

