cif name= ./9000957.cif
./9000957.cif
Full Formula (Mg16 Ge16 O48)
ce_symbol  = TL:3
ce_fraction=  0.10415072626329051
species:coords:index
Mg1 : [3.502422  2.3269464 0.1144584] : 11
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [5.186487 4.353519 1.40802 ] : 19
!!!atention to nb coordination!!!
         [2.2736952681784977, 1.7805605473991515, 1.7953897476599225]
         [2.2736952681784977, 1.780560547399152, 1.795389747659923]

ce_symbol  = TS:3
ce_fraction=  0.03605206429492652
species:coords:index
Mg1 : [3.502422  2.3269464 0.1144584] : 11
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [5.186487 4.353519 1.40802 ] : 19
!!!atention to nb coordination!!!
         [2.2736952681784977, 1.7805605473991515, 1.7953897476599225]
         [2.2736952681784977, 1.780560547399152, 1.795389747659923]

ce_symbol  = TY:3
ce_fraction=  0.03330780935888354
species:coords:index
Mg1 : [3.502422  2.3269464 0.1144584] : 11
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [5.186487 4.353519 1.40802 ] : 19
!!!atention to nb coordination!!!
         [2.2736952681784977, 1.7805605473991515, 1.7953897476599225]
         [2.2736952681784977, 1.780560547399152, 1.795389747659923]

ce_symbol  = L:2
ce_fraction=  3.747223598868727e-06
species:coords:index
Ge1 : [2.478987 4.353519 3.13398 ] : 22
Ge1 : [5.186487 4.353519 1.40802 ] : 19
!!!atention to nb coordination!!!
         [1.7805605473991515, 1.7953897476599225]
         [1.780560547399152, 1.795389747659923]


**isite= 55
O1 : [ 4.507446  13.1765241  1.9448844]

ce_symbol  = A:2
ce_fraction=  0.8264856528592996
species:coords:index
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
Ge1 : [ 5.643513 13.859019  3.13398 ] : 23
!!!atention to nb coordination!!!
         [1.7953897476599232, 1.780560547399151]
         [1.7953897476599234, 1.7805605473991517]

ce_symbol  = TL:3
ce_fraction=  0.1041507262632913
species:coords:index
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
Mg1 : [ 4.620078  11.8324464  0.1144584] : 10
Ge1 : [ 5.643513 13.859019  3.13398 ] : 23
!!!atention to nb coordination!!!
         [1.7953897476599232, 2.2736952681784985, 1.780560547399151]
         [1.7953897476599234, 2.2736952681784977, 1.7805605473991517]

ce_symbol  = TS:3
ce_fraction=  0.036052064294926585
species:coords:index
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
Mg1 : [ 4.620078  11.8324464  0.1144584] : 10
Ge1 : [ 5.643513 13.859019  3.13398 ] : 23
!!!atention to nb coordination!!!
         [1.7953897476599232, 2.2736952681784985, 1.780560547399151]
         [1.7953897476599234, 2.2736952681784977, 1.7805605473991517]

ce_symbol  = TY:3
ce_fraction=  0.03330780935888353
species:coords:index
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
Mg1 : [ 4.620078  11.8324464  0.1144584] : 10
Ge1 : [ 5.643513 13.859019  3.13398 ] : 23
!!!atention to nb coordination!!!
         [1.7953897476599232, 2.2736952681784985, 1.780560547399151]
         [1.7953897476599234, 2.2736952681784977, 1.7805605473991517]

ce_symbol  = L:2
ce_fraction=  3.747223598868916e-06
species:coords:index
Ge1 : [ 2.936013 13.859019  1.40802 ] : 18
Ge1 : [ 5.643513 13.859019  3.13398 ] : 23
!!!atention to nb coordination!!!
         [1.7953897476599232, 1.780560547399151]
         [1.7953897476599234, 1.7805605473991517]


**isite= 56
O1 : [ 1.034265  10.7735337  5.981814 ]

ce_symbol  = T:4
ce_fraction=  0.9994866771415879
species:coords:index
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
Ge1 : [1.0640475 8.9903019 6.0072492] : 24
Mg1 : [-0.7770525 11.8571607  5.7710652] : 5
Mg1 : [ 1.9304475 11.8571607  7.8549348] : 4
!!!atention to nb coordination!!!
         [2.0756908550147943, 1.783661851146833, 2.121210413334021, 2.34221520783806]
         [2.075690855014795, 1.7836618511468312, 2.121210413334021, 2.3422152078380605]

ce_symbol  = S:1
ce_fraction=  0.000513322858412098
species:coords:index
Ge1 : [1.0640475 8.9903019 6.0072492] : 24
!!!atention to nb coordination!!!
         [1.783661851146833]
         [1.7836618511468312]


**isite= 57
O1 : [ 3.741765  10.7735337  7.644186 ]

ce_symbol  = T:4
ce_fraction=  0.9994866771415879
species:coords:index
Mg1 : [ 4.620078  11.8324464  9.1984584] : 10
Mg1 : [ 1.9304475 11.8571607  7.8549348] : 4
Mg1 : [ 4.6379475 11.8571607  5.7710652] : 5
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
!!!atention to nb coordination!!!
         [2.0756908550147943, 2.1212104133340195, 2.3422152078380596, 1.783661851146833]
         [2.075690855014795, 2.121210413334021, 2.3422152078380605, 1.7836618511468312]

ce_symbol  = S:1
ce_fraction=  0.000513322858412071
species:coords:index
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
!!!atention to nb coordination!!!
         [1.783661851146833]
         [1.7836618511468312]


**isite= 58
O1 : [1.673235  8.2374663 1.439814 ]

ce_symbol  = T:4
ce_fraction=  0.9994866771415879
species:coords:index
Mg1 : [0.7770525 7.1538393 3.3129348] : 6
Mg1 : [3.4845525 7.1538393 1.2290652] : 3
Mg1 : [ 0.794922   7.1785536 -0.1144584] : 9
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
!!!atention to nb coordination!!!
         [2.3422152078380614, 2.121210413334022, 2.0756908550147966, 1.7836618511468294]
         [2.342215207838061, 2.1212104133340217, 2.0756908550147966, 1.7836618511468312]

ce_symbol  = S:1
ce_fraction=  0.0005133228584121158
species:coords:index
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
!!!atention to nb coordination!!!
         [1.7836618511468294]
         [1.7836618511468312]


**isite= 59
O1 : [ 1.034265  17.7429663  1.439814 ]

ce_symbol  = T:4
ce_fraction=  0.9994866771415879
species:coords:index
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Ge1 : [ 1.0640475 19.5261981  1.4652492] : 27
Mg1 : [ 1.912578  16.6840536 -0.1144584] : 12
Mg1 : [-0.7770525 16.6593393  1.2290652] : 2
!!!atention to nb coordination!!!
         [2.3422152078380623, 1.7836618511468312, 2.0756908550147974, 2.121210413334024]
         [2.3422152078380605, 1.7836618511468312, 2.075690855014796, 2.1212104133340213]

ce_symbol  = S:1
ce_fraction=  0.0005133228584121271
species:coords:index
Ge1 : [ 1.0640475 19.5261981  1.4652492] : 27


**isite= 60
O1 : [4.380735  1.2680337 7.644186 ]

ce_symbol  = T:4
ce_fraction=  0.9994866771415879
species:coords:index
Ge1 : [ 4.3509525 -0.5151981  7.6187508] : 28
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
Mg1 : [3.502422  2.3269464 9.1984584] : 11
Mg1 : [6.1920525 2.3516607 7.8549348] : 1
!!!atention to nb coordination!!!
         [1.7836618511468343, 2.342215207838061, 2.075690855014796, 2.1212104133340213]
         [1.7836618511468303, 2.342215207838061, 2.075690855014796, 2.1212104133340213]

ce_symbol  = S:1
ce_fraction=  0.0005133228584121117
species:coords:index
Ge1 : [ 4.3509525 -0.5151981  7.6187508] : 28
!!!atention to nb coordination!!!
         [1.7836618511468343]
         [1.7836618511468303]


**isite= 61
O1 : [1.673235  1.2680337 5.981814 ]

ce_symbol  = T:4
ce_fraction=  0.9994866771415879
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
Ge1 : [ 1.6434525 -0.5151981  6.0072492] : 29
Mg1 : [0.7770525 2.3516607 7.8549348] : 1
!!!atention to nb coordination!!!
         [2.0756908550147957, 2.1212104133340213, 1.7836618511468343, 2.342215207838061]
         [2.0756908550147957, 2.1212104133340217, 1.7836618511468303, 2.342215207838061]

ce_symbol  = S:1
ce_fraction=  0.0005133228584121201
species:coords:index
Ge1 : [ 1.6434525 -0.5151981  6.0072492] : 29
!!!atention to nb coordination!!!
         [1.7836618511468343]
         [1.7836618511468303]


**isite= 62
O1 : [ 3.741765  17.7429663  3.102186 ]

ce_symbol  = T:4
ce_fraction=  0.9994866771415879
species:coords:index
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
Ge1 : [ 3.7715475 19.5261981  3.0767508] : 30
Mg1 : [ 4.6379475 16.6593393  1.2290652] : 2
!!!atention to nb coordination!!!
         [2.1212104133340226, 2.0756908550147966, 1.7836618511468312, 2.3422152078380627]
         [2.121210413334021, 2.0756908550147948, 1.7836618511468312, 2.3422152078380614]

ce_symbol  = S:1
ce_fraction=  0.000513322858412089
species:coords:index
Ge1 : [ 3.7715475 19.5261981  3.0767508] : 30


**isite= 63
O1 : [4.380735  8.2374663 3.102186 ]

ce_symbol  = T:4
ce_fraction=  0.9994866771415879
species:coords:index
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Mg1 : [6.1920525 7.1538393 3.3129348] : 6
Ge1 : [ 4.3509525 10.0206981  3.0767508] : 31
Mg1 : [3.4845525 7.1538393 1.2290652] : 3
!!!atention to nb coordination!!!
         [2.075690855014796, 2.1212104133340217, 1.7836618511468294, 2.342215207838062]
         [2.0756908550147957, 2.1212104133340213, 1.7836618511468312, 2.3422152078380614]

ce_symbol  = S:1
ce_fraction=  0.0005133228584121201
species:coords:index
Ge1 : [ 4.3509525 10.0206981  3.0767508] : 31
!!!atention to nb coordination!!!
         [1.7836618511468294]
         [1.7836618511468312]


**isite= 64
O1 : [1.7376735 8.1538179 4.6764432]

ce_symbol  = TL:3
ce_fraction=  0.6667629702717032
species:coords:index
Mg1 : [0.7770525 7.1538393 3.3129348] : 6
Ge1 : [1.0640475 8.9903019 6.0072492] : 24
Mg1 : [3.502422  7.1785536 4.6564584] : 8
!!!atention to nb coordination!!!
         [1.9447120771388027, 1.7101234106835674, 2.016402022250965]
         [1.9447120771388022, 1.710123410683568, 2.016402022250965]

ce_symbol  = TY:3
ce_fraction=  0.3332370297282969
species:coords:index
Mg1 : [0.7770525 7.1538393 3.3129348] : 6
Ge1 : [1.0640475 8.9903019 6.0072492] : 24
Mg1 : [3.502422  7.1785536 4.6564584] : 8
!!!atention to nb coordination!!!
         [1.9447120771388027, 1.7101234106835674, 2.016402022250965]
         [1.9447120771388022, 1.710123410683568, 2.016402022250965]


**isite= 65
O1 : [4.4451735 8.1538179 8.9495568]

ce_symbol  = TL:3
ce_fraction=  0.666762970271704
species:coords:index
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Mg1 : [ 3.4845525  7.1538393 10.3130652] : 3
Mg1 : [6.209922  7.1785536 8.9695416] : 9
!!!atention to nb coordination!!!
         [1.7101234106835668, 1.944712077138803, 2.0164020222509658]
         [1.7101234106835674, 1.9447120771388027, 2.0164020222509653]

ce_symbol  = TY:3
ce_fraction=  0.33323702972829594
species:coords:index
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Mg1 : [ 3.4845525  7.1538393 10.3130652] : 3
Mg1 : [6.209922  7.1785536 8.9695416] : 9
!!!atention to nb coordination!!!
         [1.7101234106835668, 1.944712077138803, 2.0164020222509658]
         [1.7101234106835674, 1.9447120771388027, 2.0164020222509653]


**isite= 66
O1 : [ 0.9698265 10.8571821  0.1344432]

ce_symbol  = TL:3
ce_fraction=  0.6667629702717063
species:coords:index
Mg1 : [-0.794922  11.8324464  0.1144584] : 10
Mg1 : [ 1.9304475 11.8571607 -1.2290652] : 4
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
!!!atention to nb coordination!!!
         [2.0164020222509644, 1.9447120771388016, 1.7101234106835688]
         [2.016402022250965, 1.9447120771388022, 1.7101234106835679]

ce_symbol  = TY:3
ce_fraction=  0.3332370297282936
species:coords:index
Mg1 : [-0.794922  11.8324464  0.1144584] : 10
Mg1 : [ 1.9304475 11.8571607 -1.2290652] : 4
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
!!!atention to nb coordination!!!
         [2.0164020222509644, 1.9447120771388016, 1.7101234106835688]
         [2.016402022250965, 1.9447120771388022, 1.7101234106835679]


**isite= 67
O1 : [1.7376735 1.3516821 0.1344432]

ce_symbol  = TL:3
ce_fraction=  0.6667629702717024
species:coords:index
Mg1 : [3.502422  2.3269464 0.1144584] : 11
Ge1 : [1.0640475 0.5151981 1.4652492] : 27
Mg1 : [ 0.7770525  2.3516607 -1.2290652] : 1
!!!atention to nb coordination!!!
         [2.0164020222509644, 1.710123410683568, 1.9447120771388027]
         [2.016402022250965, 1.7101234106835679, 1.9447120771388027]

ce_symbol  = TY:3
ce_fraction=  0.33323702972829766
species:coords:index
Mg1 : [3.502422  2.3269464 0.1144584] : 11
Ge1 : [1.0640475 0.5151981 1.4652492] : 27
Mg1 : [ 0.7770525  2.3516607 -1.2290652] : 1
!!!atention to nb coordination!!!
         [2.0164020222509644, 1.710123410683568, 1.9447120771388027]
         [2.016402022250965, 1.7101234106835679, 1.9447120771388027]


**isite= 68
O1 : [ 3.6773265 17.6593179  8.9495568]

ce_symbol  = TL:3
ce_fraction=  0.6667629702717054
species:coords:index
Ge1 : [ 4.3509525 18.4958019  7.6187508] : 28
Mg1 : [ 1.912578  16.6840536  8.9695416] : 12
Mg1 : [ 4.6379475 16.6593393 10.3130652] : 2
!!!atention to nb coordination!!!
         [1.7101234106835652, 2.0164020222509667, 1.9447120771388033]
         [1.7101234106835674, 2.016402022250965, 1.944712077138802]

ce_symbol  = TY:3
ce_fraction=  0.33323702972829466
species:coords:index
Ge1 : [ 4.3509525 18.4958019  7.6187508] : 28
Mg1 : [ 1.912578  16.6840536  8.9695416] : 12
Mg1 : [ 4.6379475 16.6593393 10.3130652] : 2
!!!atention to nb coordination!!!
         [1.7101234106835652, 2.0164020222509667, 1.9447120771388033]
         [1.7101234106835674, 2.016402022250965, 1.944712077138802]


**isite= 69
O1 : [ 0.9698265 17.6593179  4.6764432]

ce_symbol  = TL:3
ce_fraction=  0.6667629702717051
species:coords:index
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Mg1 : [-0.794922  16.6840536  4.6564584] : 13
!!!atention to nb coordination!!!
         [1.9447120771388036, 1.7101234106835663, 2.0164020222509667]
         [1.9447120771388018, 1.710123410683568, 2.016402022250965]

ce_symbol  = TY:3
ce_fraction=  0.3332370297282949
species:coords:index
Mg1 : [ 1.9304475 16.6593393  3.3129348] : 7
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Mg1 : [-0.794922  16.6840536  4.6564584] : 13
!!!atention to nb coordination!!!
         [1.9447120771388036, 1.7101234106835663, 2.0164020222509667]
         [1.9447120771388018, 1.710123410683568, 2.016402022250965]


**isite= 70
O1 : [4.4451735 1.3516821 4.4075568]

ce_symbol  = TL:3
ce_fraction=  0.666762970271703
species:coords:index
Mg1 : [6.209922  2.3269464 4.4275416] : 14
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
!!!atention to nb coordination!!!
         [2.0164020222509653, 1.9447120771388022, 1.710123410683569]
         [2.0164020222509653, 1.9447120771388027, 1.7101234106835685]

ce_symbol  = TY:3
ce_fraction=  0.333237029728297
species:coords:index
Mg1 : [6.209922  2.3269464 4.4275416] : 14
Mg1 : [3.4845525 2.3516607 5.7710652] : 0
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
!!!atention to nb coordination!!!
         [2.0164020222509653, 1.9447120771388022, 1.710123410683569]
         [2.0164020222509653, 1.9447120771388027, 1.7101234106835685]


**isite= 71
O1 : [ 3.6773265 10.8571821  4.4075568]

ce_symbol  = TL:3
ce_fraction=  0.6667629702717052
species:coords:index
Mg1 : [ 4.6379475 11.8571607  5.7710652] : 5
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
Ge1 : [ 4.3509525 10.0206981  3.0767508] : 31
!!!atention to nb coordination!!!
         [1.9447120771388007, 2.016402022250964, 1.7101234106835692]
         [1.944712077138802, 2.016402022250965, 1.7101234106835683]

ce_symbol  = TY:3
ce_fraction=  0.3332370297282948
species:coords:index
Mg1 : [ 4.6379475 11.8571607  5.7710652] : 5
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
Ge1 : [ 4.3509525 10.0206981  3.0767508] : 31
!!!atention to nb coordination!!!
         [1.9447120771388007, 2.016402022250964, 1.7101234106835692]
         [1.944712077138802, 2.016402022250965, 1.7101234106835683]


**isite= 72
O1 : [2.008965  8.5188291 7.498842 ]

ce_symbol  = TL:3
ce_fraction=  0.8573781655907673
species:coords:index
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Ge1 : [1.0640475 8.9903019 6.0072492] : 24
Mg1 : [0.794922  7.1785536 8.9695416] : 9
!!!atention to nb coordination!!!
         [1.8284862019614827, 1.8275679916101422, 2.330921735105967]
         [1.8284862019614831, 1.8275679916101424, 2.3309217351059663]

ce_symbol  = A:2
ce_fraction=  0.10631891175126003
species:coords:index
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Ge1 : [1.0640475 8.9903019 6.0072492] : 24
!!!atention to nb coordination!!!
         [1.8284862019614827, 1.8275679916101422]
         [1.8284862019614831, 1.8275679916101424]

ce_symbol  = TY:3
ce_fraction=  0.03509406480832403
species:coords:index
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Ge1 : [1.0640475 8.9903019 6.0072492] : 24
Mg1 : [0.794922  7.1785536 8.9695416] : 9
!!!atention to nb coordination!!!
         [1.8284862019614827, 1.8275679916101422, 2.330921735105967]
         [1.8284862019614831, 1.8275679916101424, 2.3309217351059663]

ce_symbol  = TS:3
ce_fraction=  0.0012088578496489374
species:coords:index
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Ge1 : [1.0640475 8.9903019 6.0072492] : 24
Mg1 : [0.794922  7.1785536 8.9695416] : 9
!!!atention to nb coordination!!!
         [1.8284862019614827, 1.8275679916101422, 2.330921735105967]
         [1.8284862019614831, 1.8275679916101424, 2.3309217351059663]


**isite= 73
O1 : [4.716465  8.5188291 6.127158 ]

ce_symbol  = TL:3
ce_fraction=  0.8573781655907674
species:coords:index
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Ge1 : [6.4790475 8.9903019 6.0072492] : 24
!!!atention to nb coordination!!!
         [2.3309217351059672, 1.8275679916101422, 1.8284862019614825]
         [2.3309217351059663, 1.8275679916101426, 1.8284862019614818]

ce_symbol  = A:2
ce_fraction=  0.10631891175125992
species:coords:index
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Ge1 : [6.4790475 8.9903019 6.0072492] : 24
!!!atention to nb coordination!!!
         [1.8275679916101422, 1.8284862019614825]
         [1.8275679916101426, 1.8284862019614818]

ce_symbol  = TY:3
ce_fraction=  0.03509406480832379
species:coords:index
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Ge1 : [6.4790475 8.9903019 6.0072492] : 24
!!!atention to nb coordination!!!
         [2.3309217351059672, 1.8275679916101422, 1.8284862019614825]
         [2.3309217351059663, 1.8275679916101426, 1.8284862019614818]

ce_symbol  = TS:3
ce_fraction=  0.0012088578496489508
species:coords:index
Mg1 : [3.502422  7.1785536 4.6564584] : 8
Ge1 : [3.7715475 8.9903019 7.6187508] : 25
Ge1 : [6.4790475 8.9903019 6.0072492] : 24
!!!atention to nb coordination!!!
         [2.3309217351059672, 1.8275679916101422, 1.8284862019614825]
         [2.3309217351059663, 1.8275679916101426, 1.8284862019614818]


**isite= 74
O1 : [ 0.698535  10.4921709  2.956842 ]

ce_symbol  = TL:3
ce_fraction=  0.8573781655907687
species:coords:index
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
Ge1 : [-1.0640475 10.0206981  3.0767508] : 31
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
!!!atention to nb coordination!!!
         [2.330921735105965, 1.8284862019614845, 1.827567991610142]
         [2.3309217351059663, 1.8284862019614831, 1.8275679916101417]

ce_symbol  = A:2
ce_fraction=  0.10631891175125889
species:coords:index
Ge1 : [-1.0640475 10.0206981  3.0767508] : 31
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
!!!atention to nb coordination!!!
         [1.8284862019614845, 1.827567991610142]
         [1.8284862019614831, 1.8275679916101417]

ce_symbol  = TY:3
ce_fraction=  0.03509406480832367
species:coords:index
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
Ge1 : [-1.0640475 10.0206981  3.0767508] : 31
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
!!!atention to nb coordination!!!
         [2.330921735105965, 1.8284862019614845, 1.827567991610142]
         [2.3309217351059663, 1.8284862019614831, 1.8275679916101417]

ce_symbol  = TS:3
ce_fraction=  0.001208857849648932
species:coords:index
Mg1 : [ 1.912578  11.8324464  4.4275416] : 15
Ge1 : [-1.0640475 10.0206981  3.0767508] : 31
Ge1 : [ 1.6434525 10.0206981  1.4652492] : 26
!!!atention to nb coordination!!!
         [2.330921735105965, 1.8284862019614845, 1.827567991610142]
         [2.3309217351059663, 1.8284862019614831, 1.8275679916101417]


**isite= 75
O1 : [2.008965  0.9866709 2.956842 ]

ce_symbol  = TL:3
ce_fraction=  0.8573781655907672
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
Ge1 : [1.0640475 0.5151981 1.4652492] : 27
!!!atention to nb coordination!!!
         [2.330921735105967, 1.8284862019614831, 1.8275679916101415]
         [2.330921735105967, 1.8284862019614831, 1.8275679916101413]

ce_symbol  = A:2
ce_fraction=  0.10631891175126017
species:coords:index
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
Ge1 : [1.0640475 0.5151981 1.4652492] : 27
!!!atention to nb coordination!!!
         [1.8284862019614831, 1.8275679916101415]
         [1.8284862019614831, 1.8275679916101413]

ce_symbol  = TY:3
ce_fraction=  0.03509406480832386
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
Ge1 : [1.0640475 0.5151981 1.4652492] : 27
!!!atention to nb coordination!!!
         [2.330921735105967, 1.8284862019614831, 1.8275679916101415]
         [2.330921735105967, 1.8284862019614831, 1.8275679916101413]

ce_symbol  = TS:3
ce_fraction=  0.0012088578496489467
species:coords:index
Mg1 : [0.794922  2.3269464 4.4275416] : 14
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
Ge1 : [1.0640475 0.5151981 1.4652492] : 27
!!!atention to nb coordination!!!
         [2.330921735105967, 1.8284862019614831, 1.8275679916101415]
         [2.330921735105967, 1.8284862019614831, 1.8275679916101413]


**isite= 76
O1 : [ 3.406035  18.0243291  6.127158 ]

ce_symbol  = TL:3
ce_fraction=  0.8573781655907675
species:coords:index
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Ge1 : [ 4.3509525 18.4958019  7.6187508] : 28
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
!!!atention to nb coordination!!!
         [1.8284862019614818, 1.8275679916101406, 2.3309217351059686]
         [1.8284862019614827, 1.827567991610142, 2.3309217351059663]

ce_symbol  = A:2
ce_fraction=  0.10631891175125932
species:coords:index
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Ge1 : [ 4.3509525 18.4958019  7.6187508] : 28
!!!atention to nb coordination!!!
         [1.8284862019614818, 1.8275679916101406]
         [1.8284862019614827, 1.827567991610142]

ce_symbol  = TY:3
ce_fraction=  0.03509406480832428
species:coords:index
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Ge1 : [ 4.3509525 18.4958019  7.6187508] : 28
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
!!!atention to nb coordination!!!
         [1.8284862019614818, 1.8275679916101406, 2.3309217351059686]
         [1.8284862019614827, 1.827567991610142, 2.3309217351059663]

ce_symbol  = TS:3
ce_fraction=  0.0012088578496489283
species:coords:index
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Ge1 : [ 4.3509525 18.4958019  7.6187508] : 28
Mg1 : [ 4.620078  16.6840536  4.6564584] : 13
!!!atention to nb coordination!!!
         [1.8284862019614818, 1.8275679916101406, 2.3309217351059686]
         [1.8284862019614827, 1.827567991610142, 2.3309217351059663]


**isite= 77
O1 : [ 0.698535  18.0243291  7.498842 ]

ce_symbol  = TL:3
ce_fraction=  0.8573781655907677
species:coords:index
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Mg1 : [ 1.912578  16.6840536  8.9695416] : 12
Ge1 : [-1.0640475 18.4958019  7.6187508] : 28
!!!atention to nb coordination!!!
         [1.827567991610141, 2.3309217351059686, 1.8284862019614827]
         [1.827567991610142, 2.330921735105967, 1.8284862019614827]

ce_symbol  = A:2
ce_fraction=  0.10631891175125918
species:coords:index
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Ge1 : [-1.0640475 18.4958019  7.6187508] : 28
!!!atention to nb coordination!!!
         [1.827567991610141, 1.8284862019614827]
         [1.827567991610142, 1.8284862019614827]

ce_symbol  = TY:3
ce_fraction=  0.03509406480832414
species:coords:index
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Mg1 : [ 1.912578  16.6840536  8.9695416] : 12
Ge1 : [-1.0640475 18.4958019  7.6187508] : 28
!!!atention to nb coordination!!!
         [1.827567991610141, 2.3309217351059686, 1.8284862019614827]
         [1.827567991610142, 2.330921735105967, 1.8284862019614827]

ce_symbol  = TS:3
ce_fraction=  0.0012088578496489252
species:coords:index
Ge1 : [ 1.6434525 18.4958019  6.0072492] : 29
Mg1 : [ 1.912578  16.6840536  8.9695416] : 12
Ge1 : [-1.0640475 18.4958019  7.6187508] : 28
!!!atention to nb coordination!!!
         [1.827567991610141, 2.3309217351059686, 1.8284862019614827]
         [1.827567991610142, 2.330921735105967, 1.8284862019614827]


**isite= 78
O1 : [4.716465  0.9866709 1.585158 ]

ce_symbol  = TL:3
ce_fraction=  0.8573781655907653
species:coords:index
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
Ge1 : [6.4790475 0.5151981 1.4652492] : 27
Mg1 : [3.502422  2.3269464 0.1144584] : 11
!!!atention to nb coordination!!!
         [1.827567991610142, 1.8284862019614827, 2.3309217351059672]
         [1.8275679916101422, 1.8284862019614816, 2.3309217351059672]

ce_symbol  = A:2
ce_fraction=  0.10631891175126161
species:coords:index
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
Ge1 : [6.4790475 0.5151981 1.4652492] : 27
!!!atention to nb coordination!!!
         [1.827567991610142, 1.8284862019614827]
         [1.8275679916101422, 1.8284862019614816]

ce_symbol  = TY:3
ce_fraction=  0.035094064808324235
species:coords:index
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
Ge1 : [6.4790475 0.5151981 1.4652492] : 27
Mg1 : [3.502422  2.3269464 0.1144584] : 11
!!!atention to nb coordination!!!
         [1.827567991610142, 1.8284862019614827, 2.3309217351059672]
         [1.8275679916101422, 1.8284862019614816, 2.3309217351059672]

ce_symbol  = TS:3
ce_fraction=  0.0012088578496489426
species:coords:index
Ge1 : [3.7715475 0.5151981 3.0767508] : 30
Ge1 : [6.4790475 0.5151981 1.4652492] : 27
Mg1 : [3.502422  2.3269464 0.1144584] : 11
!!!atention to nb coordination!!!
         [1.827567991610142, 1.8284862019614827, 2.3309217351059672]
         [1.8275679916101422, 1.8284862019614816, 2.3309217351059672]


**isite= 79
