Si1 : [ 2.821062  2.174768 10.64231 ] : 10
Nd1 : [ 2.65821714  5.6346024  11.77932   ] : 6
!!!atention to nb coordination!!!
         [1.6321955619739437, 2.2385208244862675]
         [1.6321955619739439, 2.2385208244862675]


**isite= 31
O1 : [4.8260118 4.978248  4.274795 ]

ce_symbol  = S:1
ce_fraction=  0.5648108590226981
species:coords:index
Si1 : [5.269938 6.545232 4.16731 ] : 11
!!!atention to nb coordination!!!
         [1.632195561973944]
         [1.6321955619739439]

ce_symbol  = A:2
ce_fraction=  0.4077197856591443
species:coords:index
Nd1 : [5.43278286 3.0853976  5.30432   ] : 7
Si1 : [5.269938 6.545232 4.16731 ] : 11
!!!atention to nb coordination!!!
         [2.2385208244862684, 1.632195561973944]
         [2.2385208244862684, 1.6321955619739439]

ce_symbol  = L:2
ce_fraction=  0.027469355318157567
species:coords:index
Nd1 : [5.43278286 3.0853976  5.30432   ] : 7
Si1 : [5.269938 6.545232 4.16731 ] : 11
!!!atention to nb coordination!!!
         [2.2385208244862684, 1.632195561973944]
         [2.2385208244862684, 1.6321955619739439]


**isite= 32
O1 : [1.3301604 5.29304   1.029525 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [0.1256802 4.375696  0.32634  ] : 12


**isite= 33
O1 : [1.3668396 3.42696   7.504525 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.5713198 4.344304  6.80134  ] : 13
!!!atention to nb coordination!!!
         [1.669359670877743]
         [1.6693596708777425]


**isite= 34
O1 : [ 4.0271604  7.78696   11.920475 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.8226802  8.704304  12.62366  ] : 14
!!!atention to nb coordination!!!
         [1.6693596708777418]
         [1.6693596708777423]


**isite= 35
O1 : [4.0638396 0.93304   5.445475 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.2683198 0.015696  6.14866  ] : 15
!!!atention to nb coordination!!!
         [1.6693596708777427]
         [1.6693596708777423]


**isite= 36
O1 : [4.1523012 5.167472  0.666925 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.5196802 4.375696  0.32634  ] : 12


**isite= 37
O1 : [3.9386988 3.552528  7.141925 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.5713198 4.344304  6.80134  ] : 13
!!!atention to nb coordination!!!
         [1.6163640388359308]
         [1.616364038835931]


**isite= 38
O1 : [ 1.4553012  7.912528  12.283075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.8226802  8.704304  12.62366  ] : 14
!!!atention to nb coordination!!!
         [1.6163640388359315]
         [1.6163640388359313]


**isite= 39
O1 : [1.2416988 0.807472  5.808075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.1256802  0.015696   6.14866  ] : 15
!!!atention to nb coordination!!!
         [1.6163640388359302]
         [1.616364038835931]


**isite= 40
O1 : [ 0.555582  4.39488  11.731405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.1256802  4.375696  13.27634  ] : 12


**isite= 41
O1 : [2.141418 4.32512  5.256405]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [2.5713198 4.344304  6.80134  ] : 13


**isite= 42
O1 : [3.252582 8.68512  1.218595]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 2.8226802  8.704304  -0.32634  ] : 14
!!!atention to nb coordination!!!
         [1.6037480281279324]
         [1.6037480281279328]


**isite= 43
O1 : [4.838418 0.03488  7.693595]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [5.2683198 0.015696  6.14866  ] : 15
!!!atention to nb coordination!!!
         [1.6037480281279333]
         [1.6037480281279328]

END

