cif name= ./1525930.cif
./1525930.cif
Full Formula (La8 Mo16 O60)
ce_fraction=  0.00114801258216764
species:coords:index
La1 : [5.34121687 1.81642014 7.74217297] : 1
Mo1 : [3.30336737 2.0948868  4.34672575] : 13
!!!atention to nb coordination!!!
         [2.521507707457159, 1.8160795663612057]
         [2.521507707457159, 1.8160795663612064]


**isite= 42
O1 : [7.90970575 4.6751742  0.79805246]

ce_symbol  = A:2
ce_fraction=  0.8376541288186522
species:coords:index
Mo1 : [ 7.79809568  4.2919632  -0.97362401] : 14
La1 : [9.83594517 4.57042986 2.42182321] : 2
!!!atention to nb coordination!!!
         [1.8160795663612048, 2.5215077074571597]
         [1.8160795663612064, 2.5215077074571584]

ce_symbol  = S:1
ce_fraction=  0.16119785859918
species:coords:index
Mo1 : [ 7.79809568  4.2919632  -0.97362401] : 14
!!!atention to nb coordination!!!
         [1.8160795663612048]
         [1.8160795663612064]

ce_symbol  = L:2
ce_fraction=  0.0011480125821676551
species:coords:index
Mo1 : [ 7.79809568  4.2919632  -0.97362401] : 14
La1 : [9.83594517 4.57042986 2.42182321] : 2
!!!atention to nb coordination!!!
         [1.8160795663612048, 2.5215077074571597]
         [1.8160795663612064, 2.5215077074571584]


**isite= 43
O1 : [-3.36873406 11.0620242   4.52229729]

ce_symbol  = A:2
ce_fraction=  0.8376541288186516
species:coords:index
Mo1 : [-3.25712399 10.6788132   6.29397376] : 15
La1 : [-5.29497348 10.95727986  2.89852655] : 3
!!!atention to nb coordination!!!
         [1.816079566361207, 2.521507707457159]
         [1.8160795663612064, 2.521507707457159]

ce_symbol  = S:1
ce_fraction=  0.1611978585991806
species:coords:index
Mo1 : [-3.25712399 10.6788132   6.29397376] : 15
!!!atention to nb coordination!!!
         [1.816079566361207]
         [1.8160795663612064]

ce_symbol  = L:2
ce_fraction=  0.0011480125821676371
species:coords:index
Mo1 : [-3.25712399 10.6788132   6.29397376] : 15
La1 : [-5.29497348 10.95727986  2.89852655] : 3
!!!atention to nb coordination!!!
         [1.816079566361207, 2.521507707457159]
         [1.8160795663612064, 2.521507707457159]


**isite= 44
O1 : [5.64567574 6.9999876  1.70251192]

ce_symbol  = L:2
ce_fraction=  0.7928001889327067
species:coords:index
Mo1 : [5.65824235 8.37188298 0.64376232] : 16
La1 : [5.91695217 4.76203536 2.5814337 ] : 6
!!!atention to nb coordination!!!
         [1.732975929672544, 2.4196124941752797]
         [1.7329759296725427, 2.4196124941752797]

ce_symbol  = S:1
ce_fraction=  0.2026539327166872
species:coords:index
Mo1 : [5.65824235 8.37188298 0.64376232] : 16
!!!atention to nb coordination!!!
         [1.732975929672544]
         [1.7329759296725427]

ce_symbol  = A:2
ce_fraction=  0.004545878350606166
species:coords:index
Mo1 : [5.65824235 8.37188298 0.64376232] : 16
La1 : [5.91695217 4.76203536 2.5814337 ] : 6
!!!atention to nb coordination!!!
         [1.732975929672544, 2.4196124941752797]
         [1.7329759296725427, 2.4196124941752797]


**isite= 45
O1 : [-1.10470405  0.6131376   3.61783784]

ce_symbol  = L:2
ce_fraction=  0.7928001889327
species:coords:index
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17
La1 : [-1.37598047 -1.62481464  2.73891606] : 7
!!!atention to nb coordination!!!
         [1.7329759296725402, 2.4196124941752806]
         [1.7329759296725398, 2.4196124941752806]

ce_symbol  = S:1
ce_fraction=  0.20265393271669357
species:coords:index
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17
!!!atention to nb coordination!!!
         [1.7329759296725402]
         [1.7329759296725398]

ce_symbol  = A:2
ce_fraction=  0.004545878350606271
species:coords:index
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17
La1 : [-1.37598047 -1.62481464  2.73891606] : 7
!!!atention to nb coordination!!!
         [1.7329759296725402, 2.4196124941752806]
         [1.7329759296725398, 2.4196124941752806]


**isite= 46
O1 : [-5.59943236  5.7737124   8.93818759]

ce_symbol  = L:2
ce_fraction=  0.7928001889327051
species:coords:index
La1 : [-5.87070878  8.01166464  8.05926581] : 4
Mo1 : [-5.61199897  4.40181702  9.9969372 ] : 18
!!!atention to nb coordination!!!
         [2.4196124941752783, 1.7329759296725435]
         [2.4196124941752783, 1.7329759296725422]

ce_symbol  = S:1
ce_fraction=  0.20265393271668863
species:coords:index
Mo1 : [-5.61199897  4.40181702  9.9969372 ] : 18
!!!atention to nb coordination!!!
         [1.7329759296725435]
         [1.7329759296725422]

ce_symbol  = A:2
ce_fraction=  0.004545878350606271
species:coords:index
La1 : [-5.87070878  8.01166464  8.05926581] : 4
Mo1 : [-5.61199897  4.40181702  9.9969372 ] : 18
!!!atention to nb coordination!!!
         [2.4196124941752783, 1.7329759296725435]
         [2.4196124941752783, 1.7329759296725422]


**isite= 47
O1 : [ 1.15094743 12.1605624   7.02286168]

ce_symbol  = L:2
ce_fraction=  0.7928001889327044
species:coords:index
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
La1 : [ 1.42222386 14.39851464  7.90178346] : 5
!!!atention to nb coordination!!!
         [1.732975929672539, 2.419612494175279]
         [1.732975929672541, 2.419612494175279]

ce_symbol  = S:1
ce_fraction=  0.2026539327166895
species:coords:index
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
!!!atention to nb coordination!!!
         [1.732975929672539]
         [1.732975929672541]

ce_symbol  = A:2
ce_fraction=  0.004545878350606206
species:coords:index
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
La1 : [ 1.42222386 14.39851464  7.90178346] : 5
!!!atention to nb coordination!!!
         [1.732975929672539, 2.419612494175279]
         [1.732975929672541, 2.419612494175279]


**isite= 48
O1 : [1.06848829 5.7353913  4.68190779]

ce_symbol  = T:4
ce_fraction=  0.9764663449129638
species:coords:index
Mo1 : [0.70274057 5.23466226 6.39080413] : 8
Mo1 : [2.78250131 7.14943989 4.04452989] : 22
La1 : [0.80024517 4.57042986 2.42182321] : 2
Mo1 : [-0.65649718  7.53903774  4.24989539] : 10
!!!atention to nb coordination!!!
         [1.8179185010290853, 2.3116281362496345, 2.5567698022346947, 2.532854135436167]
         [1.8179185010290837, 2.3116281362496354, 2.5567698022346947, 2.532854135436166]

ce_symbol  = A:2
ce_fraction=  0.020289894280629495
species:coords:index
Mo1 : [0.70274057 5.23466226 6.39080413] : 8
Mo1 : [2.78250131 7.14943989 4.04452989] : 22
!!!atention to nb coordination!!!
         [1.8179185010290853, 2.3116281362496345]
         [1.8179185010290837, 2.3116281362496354]

ce_symbol  = S:1
ce_fraction=  0.0032437608064067027
species:coords:index
Mo1 : [0.70274057 5.23466226 6.39080413] : 8
!!!atention to nb coordination!!!
         [1.8179185010290853]
         [1.8179185010290837]


**isite= 49
O1 : [ 3.4724834  12.1222413   0.63844197]

ce_symbol  = T:4
ce_fraction=  0.9764663449129632
species:coords:index
La1 : [ 3.74072652 10.95727986  2.89852655] : 3
Mo1 : [ 1.75847038 13.53628989  1.27581987] : 23
Mo1 : [ 5.19746887 13.92588774  1.07045437] : 11
Mo1 : [ 3.83823113 11.62151226 -1.07045437] : 9
!!!atention to nb coordination!!!
         [2.556769802234695, 2.3116281362496354, 2.532854135436167, 1.8179185010290815]
         [2.5567698022346947, 2.3116281362496367, 2.532854135436167, 1.817918501029084]

ce_symbol  = A:2
ce_fraction=  0.020289894280630025
species:coords:index
Mo1 : [ 1.75847038 13.53628989  1.27581987] : 23
Mo1 : [ 3.83823113 11.62151226 -1.07045437] : 9
!!!atention to nb coordination!!!
         [2.3116281362496354, 1.8179185010290815]
         [2.3116281362496367, 1.817918501029084]

ce_symbol  = S:1
ce_fraction=  0.0032437608064067175
species:coords:index
Mo1 : [ 3.83823113 11.62151226 -1.07045437] : 9
!!!atention to nb coordination!!!
         [1.8179185010290815]
         [1.817918501029084]


**isite= 50
O1 : [-1.0222449   7.0383087   5.95879173]

ce_symbol  = T:4
ce_fraction=  0.9764663449129639
species:coords:index
Mo1 : [-2.73625792  5.62426011  6.59616963] : 20
La1 : [-0.75400179  8.20327014  8.21887631] : 0
Mo1 : [0.70274057 5.23466226 6.39080413] : 8
Mo1 : [-0.65649718  7.53903774  4.24989539] : 10
!!!atention to nb coordination!!!
         [2.311628136249635, 2.5567698022346956, 2.5328541354361653, 1.8179185010290828]
         [2.3116281362496345, 2.5567698022346943, 2.5328541354361667, 1.817918501029084]

ce_symbol  = A:2
ce_fraction=  0.020289894280629498
species:coords:index
Mo1 : [-2.73625792  5.62426011  6.59616963] : 20
Mo1 : [-0.65649718  7.53903774  4.24989539] : 10
!!!atention to nb coordination!!!
         [2.311628136249635, 1.8179185010290828]
         [2.3116281362496345, 1.817918501029084]

ce_symbol  = S:1
ce_fraction=  0.0032437608064066347
species:coords:index
Mo1 : [-0.65649718  7.53903774  4.24989539] : 10
!!!atention to nb coordination!!!
         [1.8179185010290828]
         [1.817918501029084]


**isite= 51
O1 : [-3.42624002  0.6514587  10.00225755]

ce_symbol  = T:4
ce_fraction=  0.9764663449129636
species:coords:index
Mo1 : [-5.15122549 -1.15218774  9.57024514] : 9
Mo1 : [-3.79198774  1.15218774 11.71115389] : 11
La1 : [-3.69448313  1.81642014  7.74217297] : 1
Mo1 : [-1.712227   -0.76258989  9.36487964] : 21
!!!atention to nb coordination!!!
         [2.5328541354361644, 1.817918501029084, 2.5567698022346934, 2.3116281362496336]
         [2.532854135436166, 1.8179185010290841, 2.5567698022346947, 2.3116281362496345]

ce_symbol  = A:2
ce_fraction=  0.0202898942806297
species:coords:index
Mo1 : [-3.79198774  1.15218774 11.71115389] : 11
Mo1 : [-1.712227   -0.76258989  9.36487964] : 21
!!!atention to nb coordination!!!
         [1.817918501029084, 2.3116281362496336]
         [1.8179185010290841, 2.3116281362496345]

ce_symbol  = S:1
ce_fraction=  0.0032437608064067175
species:coords:index
Mo1 : [-3.79198774  1.15218774 11.71115389] : 11
!!!atention to nb coordination!!!
         [1.817918501029084]
         [1.8179185010290841]


**isite= 52
O1 : [-4.69939509  8.2262628  10.20443084]

ce_symbol  = S:1
ce_fraction=  0.5236808838636113
species:coords:index
Mo1 : [-3.33121426  8.37188298 11.28446184] : 16

ce_symbol  = L:2
ce_fraction=  0.45411222541181273
species:coords:index
Mo1 : [-3.33121426  8.37188298 11.28446184] : 16
La1 : [-5.87070878  8.01166464  8.05926581] : 4
!!!atention to nb coordination!!!
         [1.7491686577826555, 2.453520143843125]
         [1.7491686577826555, 2.4535201438431256]

ce_symbol  = A:2
ce_fraction=  0.022206890724576017
species:coords:index
Mo1 : [-3.33121426  8.37188298 11.28446184] : 16
La1 : [-5.87070878  8.01166464  8.05926581] : 4
!!!atention to nb coordination!!!
         [1.7491686577826555, 2.453520143843125]
         [1.7491686577826555, 2.4535201438431256]


**isite= 53
O1 : [0.25091017 1.8394128  5.75661844]

ce_symbol  = S:1
ce_fraction=  0.5236808838636127
species:coords:index
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17

ce_symbol  = L:2
ce_fraction=  0.4541122254118114
species:coords:index
La1 : [1.42222386 1.62481464 7.90178346] : 5
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17

ce_symbol  = A:2
ce_fraction=  0.02220689072457598
species:coords:index
La1 : [1.42222386 1.62481464 7.90178346] : 5
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17


**isite= 54
O1 : [4.74563848 4.5474372  0.43626868]

ce_symbol  = S:1
ce_fraction=  0.523680883863612
species:coords:index
Mo1 : [ 3.37745765  4.40181702 -0.64376232] : 18
!!!atention to nb coordination!!!
         [1.7491686577826553]
         [1.7491686577826548]

ce_symbol  = L:2
ce_fraction=  0.45411222541181195
species:coords:index
Mo1 : [ 3.37745765  4.40181702 -0.64376232] : 18
La1 : [5.91695217 4.76203536 2.5814337 ] : 6
!!!atention to nb coordination!!!
         [1.7491686577826553, 2.453520143843126]
         [1.7491686577826548, 2.4535201438431256]

ce_symbol  = A:2
ce_fraction=  0.022206890724576014
species:coords:index
Mo1 : [ 3.37745765  4.40181702 -0.64376232] : 18
La1 : [5.91695217 4.76203536 2.5814337 ] : 6
!!!atention to nb coordination!!!
         [1.7491686577826553, 2.453520143843126]
         [1.7491686577826548, 2.4535201438431256]


**isite= 55
O1 : [-0.20466679 10.9342872   4.88408108]

ce_symbol  = S:1
ce_fraction=  0.5236808838636143
species:coords:index
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
!!!atention to nb coordination!!!
         [1.749168657782656]
         [1.7491686577826555]

ce_symbol  = L:2
ce_fraction=  0.4541122254118094
species:coords:index
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
La1 : [-1.37598047 11.14888536  2.73891606] : 7
!!!atention to nb coordination!!!
         [1.749168657782656, 2.4535201438431256]
         [1.7491686577826555, 2.4535201438431256]

ce_symbol  = A:2
ce_fraction=  0.02220689072457628
species:coords:index
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
La1 : [-1.37598047 11.14888536  2.73891606] : 7
!!!atention to nb coordination!!!
         [1.749168657782656, 2.4535201438431256]
         [1.7491686577826555, 2.4535201438431256]


**isite= 56
O1 : [-3.13218734  5.6842965   4.89472178]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.73625792  5.62426011  6.59616963] : 20
!!!atention to nb coordination!!!
         [1.7479385763981357]
         [1.747938576398135]


**isite= 57
O1 : [ 7.67315904 12.0711465   0.42562798]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 7.27722962 12.01111011 -1.27581987] : 21
!!!atention to nb coordination!!!
         [1.7479385763981325]
         [1.747938576398135]


**isite= 58
O1 : [3.17843073 7.0894035  5.74597774]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.78250131 7.14943989 4.04452989] : 22
!!!atention to nb coordination!!!
         [1.747938576398134]
         [1.747938576398135]


**isite= 59
O1 : [-7.62691565  0.7025535  10.21507154]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-7.23098623  0.76258989 11.91651939] : 23
!!!atention to nb coordination!!!
         [1.7479385763981357]
         [1.7479385763981339]


**isite= 60
O1 : [2.51752005 9.6185961  1.28752464]

ce_symbol  = S:1
ce_fraction=  0.7826596017134734
species:coords:index
Mo1 : [1.23760432 8.4817368  0.97362401] : 12
!!!atention to nb coordination!!!
         [1.7404502155276285]
         [1.7404502155276282]

ce_symbol  = L:2
ce_fraction=  0.1142758112987312
species:coords:index
Mo1 : [1.23760432 8.4817368  0.97362401] : 12
La1 : [ 3.74072652 10.95727986  2.89852655] : 3
!!!atention to nb coordination!!!
         [1.7404502155276285, 2.425620625270315]
         [1.7404502155276282, 2.4256206252703145]

ce_symbol  = A:2
ce_fraction=  0.10306458698779547
species:coords:index
Mo1 : [1.23760432 8.4817368  0.97362401] : 12
La1 : [ 3.74072652 10.95727986  2.89852655] : 3
!!!atention to nb coordination!!!
         [1.7404502155276285, 2.425620625270315]
         [1.7404502155276282, 2.4256206252703145]


**isite= 61
O1 : [2.02345164 3.2317461  4.03282512]

ce_symbol  = S:1
ce_fraction=  0.7826596017134722
species:coords:index
Mo1 : [3.30336737 2.0948868  4.34672575] : 13
!!!atention to nb coordination!!!
         [1.7404502155276285]
         [1.7404502155276287]

ce_symbol  = L:2
ce_fraction=  0.1142758112987319
species:coords:index
La1 : [0.80024517 4.57042986 2.42182321] : 2
Mo1 : [3.30336737 2.0948868  4.34672575] : 13
!!!atention to nb coordination!!!
         [2.4256206252703136, 1.7404502155276285]
         [2.4256206252703136, 1.7404502155276287]

ce_symbol  = A:2
ce_fraction=  0.103064586987796
species:coords:index
La1 : [0.80024517 4.57042986 2.42182321] : 2
Mo1 : [3.30336737 2.0948868  4.34672575] : 13
!!!atention to nb coordination!!!
         [2.4256206252703136, 1.7404502155276285]
         [2.4256206252703136, 1.7404502155276287]


**isite= 62
O1 : [-2.47127666  3.1551039   9.35317487]

ce_symbol  = S:1
ce_fraction=  0.7826596017134735
species:coords:index
Mo1 : [-1.19136093  4.2919632   9.66707551] : 14

ce_symbol  = L:2
ce_fraction=  0.11427581129873177
species:coords:index
Mo1 : [-1.19136093  4.2919632   9.66707551] : 14
La1 : [-3.69448313  1.81642014  7.74217297] : 1
!!!atention to nb coordination!!!
         [1.7404502155276278, 2.425620625270314]
         [1.7404502155276278, 2.425620625270315]

ce_symbol  = A:2
ce_fraction=  0.10306458698779483
species:coords:index
Mo1 : [-1.19136093  4.2919632   9.66707551] : 14
La1 : [-3.69448313  1.81642014  7.74217297] : 1
!!!atention to nb coordination!!!
         [1.7404502155276278, 2.425620625270314]
         [1.7404502155276278, 2.425620625270315]


**isite= 63
O1 : [-1.97720826  9.5419539   6.6078744 ]

ce_symbol  = S:1
ce_fraction=  0.7826596017134727
species:coords:index
Mo1 : [-3.25712399 10.6788132   6.29397376] : 15
!!!atention to nb coordination!!!
         [1.7404502155276296]
         [1.7404502155276287]

ce_symbol  = L:2
ce_fraction=  0.11427581129873217
species:coords:index
Mo1 : [-3.25712399 10.6788132   6.29397376] : 15
La1 : [-0.75400179  8.20327014  8.21887631] : 0
!!!atention to nb coordination!!!
         [1.7404502155276296, 2.4256206252703145]
         [1.7404502155276287, 2.4256206252703136]

ce_symbol  = A:2
ce_fraction=  0.1030645869877952
species:coords:index
Mo1 : [-3.25712399 10.6788132   6.29397376] : 15
La1 : [-0.75400179  8.20327014  8.21887631] : 0
!!!atention to nb coordination!!!
         [1.7404502155276296, 2.4256206252703145]
         [1.7404502155276287, 2.4256206252703136]


**isite= 64
O1 : [-0.96585726  4.5091161   6.45890461]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.70274057 5.23466226 6.39080413] : 8
Mo1 : [-2.73625792  5.62426011  6.59616963] : 20
!!!atention to nb coordination!!!
         [1.8207892880000613, 2.096832455834271]
         [1.8207892880000625, 2.09683245583427]


**isite= 65
O1 : [-3.48262766 10.8959661   9.50214467]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [-5.15122549 11.62151226  9.57024514] : 9
Mo1 : [-1.712227   12.01111011  9.36487964] : 21
!!!atention to nb coordination!!!
         [1.820789288000062, 2.096832455834269]
         [1.8207892880000611, 2.09683245583427]


**isite= 66
O1 : [1.01210065 8.2645839  4.18179491]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.65649718  7.53903774  4.24989539] : 10
Mo1 : [2.78250131 7.14943989 4.04452989] : 22
!!!atention to nb coordination!!!
         [1.8207892880000636, 2.09683245583427]
         [1.8207892880000627, 2.09683245583427]


**isite= 67
O1 : [3.52887104 1.8777339  1.13855485]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Mo1 : [1.75847038 0.76258989 1.27581987] : 23
Mo1 : [5.19746887 1.15218774 1.07045437] : 11


**isite= 68
O1 : [-3.43775462  7.0766298   7.35272337]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-2.73625792  5.62426011  6.59616963] : 20
!!!atention to nb coordination!!!
         [1.7815299280936512]
         [1.781529928093652]


**isite= 69
O1 : [-1.0107303   0.6897798   8.60832591]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-1.712227   -0.76258989  9.36487964] : 21
!!!atention to nb coordination!!!
         [1.7815299280936525]
         [1.7815299280936512]


**isite= 70
O1 : [3.48399801 5.6970702  3.28797615]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [2.78250131 7.14943989 4.04452989] : 22
!!!atention to nb coordination!!!
         [1.7815299280936525]
         [1.781529928093652]


**isite= 71
O1 : [ 1.05697369 12.0839202   2.03237361]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 1.75847038 13.53628989  1.27581987] : 23
!!!atention to nb coordination!!!
         [1.781529928093651]
         [1.7815299280936525]


**isite= 72
O1 : [1.02680605 6.5401344  7.56553736]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [0.70274057 5.23466226 6.39080413] : 8
!!!atention to nb coordination!!!
         [1.7858538845969973]
         [1.785853884596999]


**isite= 73
O1 : [-5.47529097  0.1532844   8.39551192]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-5.15122549 -1.15218774  9.57024514] : 9
!!!atention to nb coordination!!!
         [1.7858538845970002]
         [1.7858538845970007]


**isite= 74
O1 : [-0.98056266  6.2335656   3.07516216]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [-0.65649718  7.53903774  4.24989539] : 10
!!!atention to nb coordination!!!
         [1.7858538845969996]
         [1.7858538845969991]


**isite= 75
O1 : [ 5.52153435 12.6204156   2.2451876 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Mo1 : [ 5.19746887 13.92588774  1.07045437] : 11
!!!atention to nb coordination!!!
         [1.7858538845969987]
         [1.785853884596999]


**isite= 76
O1 : [1.55356724 6.9872139  1.94724801]

ce_symbol  = A:2
ce_fraction=  0.9830948868923788
species:coords:index
Mo1 : [1.23760432 8.4817368  0.97362401] : 12
Mo1 : [2.78250131 7.14943989 4.04452989] : 22
!!!atention to nb coordination!!!
         [1.811456587896738, 2.4362240219750984]
         [1.811456587896738, 2.436224021975098]

ce_symbol  = S:1
ce_fraction=  0.016905113107621272
species:coords:index
Mo1 : [1.23760432 8.4817368  0.97362401] : 12


**isite= 77
O1 : [2.98740445 0.6003639  3.37310175]

ce_symbol  = A:2
ce_fraction=  0.9830948868923793
species:coords:index
Mo1 : [1.75847038 0.76258989 1.27581987] : 23
Mo1 : [3.30336737 2.0948868  4.34672575] : 13
!!!atention to nb coordination!!!
         [2.4362240219750975, 1.8114565878967397]
         [2.4362240219750975, 1.811456587896739]

ce_symbol  = S:1
ce_fraction=  0.016905113107620724
species:coords:index
Mo1 : [3.30336737 2.0948868  4.34672575] : 13
!!!atention to nb coordination!!!
         [1.8114565878967397]
         [1.811456587896739]


**isite= 78
O1 : [-1.50732385  5.7864861   8.6934515 ]

ce_symbol  = A:2
ce_fraction=  0.9830948868923791
species:coords:index
Mo1 : [-2.73625792  5.62426011  6.59616963] : 20
Mo1 : [-1.19136093  4.2919632   9.66707551] : 14
!!!atention to nb coordination!!!
         [2.4362240219750975, 1.811456587896739]
         [2.436224021975098, 1.8114565878967381]

ce_symbol  = S:1
ce_fraction=  0.016905113107620825
species:coords:index
Mo1 : [-1.19136093  4.2919632   9.66707551] : 14
!!!atention to nb coordination!!!
         [1.811456587896739]
         [1.8114565878967381]


**isite= 79
O1 : [-2.94116107 12.1733361   7.26759777]

ce_symbol  = A:2
ce_fraction=  0.9830948868923791
species:coords:index
Mo1 : [-3.25712399 10.6788132   6.29397376] : 15
Mo1 : [-1.712227   12.01111011  9.36487964] : 21
!!!atention to nb coordination!!!
         [1.8114565878967386, 2.4362240219750992]
         [1.8114565878967386, 2.4362240219750984]

ce_symbol  = S:1
ce_fraction=  0.016905113107620932
species:coords:index
Mo1 : [-3.25712399 10.6788132   6.29397376] : 15


**isite= 80
O1 : [-1.90704009  8.2901313  10.27891573]

ce_symbol  = S:1
ce_fraction=  0.6013228031879294
species:coords:index
Mo1 : [-3.33121426  8.37188298 11.28446184] : 16
!!!atention to nb coordination!!!
         [1.7453017995407831]
         [1.745301799540783]

ce_symbol  = L:2
ce_fraction=  0.35672107680899107
species:coords:index
Mo1 : [-3.33121426  8.37188298 11.28446184] : 16
La1 : [-0.75400179  8.20327014  8.21887631] : 0
!!!atention to nb coordination!!!
         [1.7453017995407831, 2.3623726677340255]
         [1.745301799540783, 2.3623726677340278]

ce_symbol  = A:2
ce_fraction=  0.04195612000307958
species:coords:index
Mo1 : [-3.33121426  8.37188298 11.28446184] : 16
La1 : [-0.75400179  8.20327014  8.21887631] : 0
!!!atention to nb coordination!!!
         [1.7453017995407831, 2.3623726677340255]
         [1.745301799540783, 2.3623726677340278]


**isite= 81
O1 : [-2.54144483  1.9032813   5.68213354]

ce_symbol  = S:1
ce_fraction=  0.6013228031879313
species:coords:index
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17
!!!atention to nb coordination!!!
         [1.7453017995407842]
         [1.745301799540785]

ce_symbol  = L:2
ce_fraction=  0.35672107680898807
species:coords:index
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17
La1 : [-3.69448313  1.81642014  7.74217297] : 1
!!!atention to nb coordination!!!
         [1.7453017995407842, 2.362372667734029]
         [1.745301799540785, 2.362372667734027]

ce_symbol  = A:2
ce_fraction=  0.0419561200030806
species:coords:index
Mo1 : [-1.11727066  1.98503298  4.67658744] : 17
La1 : [-3.69448313  1.81642014  7.74217297] : 1
!!!atention to nb coordination!!!
         [1.7453017995407842, 2.362372667734029]
         [1.745301799540785, 2.362372667734027]


**isite= 82
O1 : [1.95328348 4.4835687  0.36178378]

ce_symbol  = S:1
ce_fraction=  0.6013228031879327
species:coords:index
Mo1 : [ 3.37745765  4.40181702 -0.64376232] : 18
!!!atention to nb coordination!!!
         [1.7453017995407818]
         [1.7453017995407851]

ce_symbol  = L:2
ce_fraction=  0.3567210768089865
species:coords:index
La1 : [0.80024517 4.57042986 2.42182321] : 2
Mo1 : [ 3.37745765  4.40181702 -0.64376232] : 18
!!!atention to nb coordination!!!
         [2.3623726677340278, 1.7453017995407818]
         [2.3623726677340273, 1.7453017995407851]

ce_symbol  = A:2
ce_fraction=  0.041956120003080695
species:coords:index
La1 : [0.80024517 4.57042986 2.42182321] : 2
Mo1 : [ 3.37745765  4.40181702 -0.64376232] : 18
!!!atention to nb coordination!!!
         [2.3623726677340278, 1.7453017995407818]
         [2.3623726677340273, 1.7453017995407851]


**isite= 83
O1 : [ 2.58768822 10.8704187   4.95856597]

ce_symbol  = S:1
ce_fraction=  0.6013228031879313
species:coords:index
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
!!!atention to nb coordination!!!
         [1.7453017995407851]
         [1.7453017995407845]

ce_symbol  = L:2
ce_fraction=  0.3567210768089884
species:coords:index
La1 : [ 3.74072652 10.95727986  2.89852655] : 3
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
!!!atention to nb coordination!!!
         [2.3623726677340278, 1.7453017995407851]
         [2.3623726677340278, 1.7453017995407845]

ce_symbol  = A:2
ce_fraction=  0.041956120003080376
species:coords:index
La1 : [ 3.74072652 10.95727986  2.89852655] : 3
Mo1 : [ 1.16351405 10.78866702  5.96411208] : 19
!!!atention to nb coordination!!!
         [2.3623726677340278, 1.7453017995407851]
         [2.3623726677340278, 1.7453017995407845]

END

