Si1 : [ 1.694005   17.19769701  3.55488   ] : 20
Si1 : [-1.694005   17.19769701  3.55488   ] : 5
!!!atention to nb coordination!!!
         [1.759377289014504, 1.759377289014501]
         [1.7593772890145025, 1.7593772890145007]


**isite= 90
O1 : [10.04038     8.48105606  7.43774   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150904
species:coords:index
Si1 : [8.989355   7.13179714 7.02512   ] : 15
Si1 : [10.68336    10.06589987  7.02512   ] : 6

ce_symbol  = A:2
ce_fraction=  0.4939629752849097
species:coords:index
Si1 : [8.989355   7.13179714 7.02512   ] : 15
Si1 : [10.68336    10.06589987  7.02512   ] : 6


**isite= 91
O1 : [-2.32462    12.93575217  7.43774   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150925
species:coords:index
Si1 : [-1.68164    11.35090836  7.02512   ] : 16
Si1 : [-3.375645   14.28501109  7.02512   ] : 7
!!!atention to nb coordination!!!
         [1.7593772890145016, 1.7593772890145]
         [1.7593772890145014, 1.7593772890145005]

ce_symbol  = A:2
ce_fraction=  0.4939629752849076
species:coords:index
Si1 : [-1.68164    11.35090836  7.02512   ] : 16
Si1 : [-3.375645   14.28501109  7.02512   ] : 7
!!!atention to nb coordination!!!
         [1.7593772890145016, 1.7593772890145]
         [1.7593772890145014, 1.7593772890145005]


**isite= 92
O1 : [12.365       4.45469611  7.43774   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150923
species:coords:index
Si1 : [14.059005    4.21911122  7.02512   ] : 17
Si1 : [10.670995    4.21911122  7.02512   ] : 8

ce_symbol  = A:2
ce_fraction=  0.4939629752849078
species:coords:index
Si1 : [14.059005    4.21911122  7.02512   ] : 17
Si1 : [10.670995    4.21911122  7.02512   ] : 8


**isite= 93
O1 : [ 2.32462    12.93575217  7.43774   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150923
species:coords:index
Si1 : [ 1.68164    11.35090836  7.02512   ] : 9
Si1 : [ 3.375645   14.28501109  7.02512   ] : 12
!!!atention to nb coordination!!!
         [1.7593772890145016, 1.7593772890145027]
         [1.7593772890145014, 1.7593772890145014]

ce_symbol  = A:2
ce_fraction=  0.4939629752849077
species:coords:index
Si1 : [ 1.68164    11.35090836  7.02512   ] : 9
Si1 : [ 3.375645   14.28501109  7.02512   ] : 12
!!!atention to nb coordination!!!
         [1.7593772890145016, 1.7593772890145027]
         [1.7593772890145014, 1.7593772890145014]


**isite= 94
O1 : [14.68962     8.48105606  7.43774   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150988
species:coords:index
Si1 : [15.740645    7.13179714  7.02512   ] : 10
Si1 : [14.04664    10.06589987  7.02512   ] : 13
!!!atention to nb coordination!!!
         [1.7593772890145, 1.759377289014501]
         [1.7593772890145003, 1.7593772890145023]

ce_symbol  = A:2
ce_fraction=  0.49396297528490113
species:coords:index
Si1 : [15.740645    7.13179714  7.02512   ] : 10
Si1 : [14.04664    10.06589987  7.02512   ] : 13
!!!atention to nb coordination!!!
         [1.7593772890145, 1.759377289014501]
         [1.7593772890145003, 1.7593772890145023]


**isite= 95
O1 : [ 0.         16.96211212  7.43774   ]

ce_symbol  = L:2
ce_fraction=  0.5060370247150967
species:coords:index
Si1 : [-1.694005   17.19769701  7.02512   ] : 14
Si1 : [ 1.694005   17.19769701  7.02512   ] : 11
!!!atention to nb coordination!!!
         [1.759377289014501, 1.759377289014504]
         [1.7593772890145007, 1.7593772890145025]

ce_symbol  = A:2
ce_fraction=  0.49396297528490324
species:coords:index
Si1 : [-1.694005   17.19769701  7.02512   ] : 14
Si1 : [ 1.694005   17.19769701  7.02512   ] : 11
!!!atention to nb coordination!!!
         [1.759377289014501, 1.759377289014504]
         [1.7593772890145007, 1.7593772890145025]


**isite= 96
O1 : [9.755985   5.63262057 3.09994   ]

ce_symbol  = L:2
ce_fraction=  0.558813943414896
species:coords:index
Si1 : [10.670995    4.21911122  3.55488   ] : 23
Si1 : [8.989355   7.13179714 3.55488   ] : 0

ce_symbol  = A:2
ce_fraction=  0.4411860565851039
species:coords:index
Si1 : [10.670995    4.21911122  3.55488   ] : 23
Si1 : [8.989355   7.13179714 3.55488   ] : 0


**isite= 97
O1 : [ 0.         11.26524113  3.09994   ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148961
species:coords:index
Si1 : [ 1.68164    11.35090836  3.55488   ] : 18
Si1 : [-1.68164    11.35090836  3.55488   ] : 1

ce_symbol  = A:2
ce_fraction=  0.4411860565851039
species:coords:index
Si1 : [ 1.68164    11.35090836  3.55488   ] : 18
Si1 : [-1.68164    11.35090836  3.55488   ] : 1


**isite= 98
O1 : [14.974015    5.63262057  3.09994   ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148922
species:coords:index
Si1 : [14.059005    4.21911122  3.55488   ] : 2
Si1 : [15.740645    7.13179714  3.55488   ] : 19

ce_symbol  = A:2
ce_fraction=  0.44118605658510784
species:coords:index
Si1 : [14.059005    4.21911122  3.55488   ] : 2
Si1 : [15.740645    7.13179714  3.55488   ] : 19


**isite= 99
O1 : [ 2.609015   15.78418767  3.09994   ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148948
species:coords:index
Si1 : [ 3.375645   14.28501109  3.55488   ] : 3
Si1 : [ 1.694005   17.19769701  3.55488   ] : 20
!!!atention to nb coordination!!!
         [1.7441967687161928, 1.7441967687161917]
         [1.744196768716192, 1.7441967687161926]

ce_symbol  = A:2
ce_fraction=  0.44118605658510524
species:coords:index
Si1 : [ 3.375645   14.28501109  3.55488   ] : 3
Si1 : [ 1.694005   17.19769701  3.55488   ] : 20
!!!atention to nb coordination!!!
         [1.7441967687161928, 1.7441967687161917]
         [1.744196768716192, 1.7441967687161926]


**isite= 100
O1 : [12.365     10.1515671  3.09994  ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148954
species:coords:index
Si1 : [10.68336    10.06589987  3.55488   ] : 21
Si1 : [14.04664    10.06589987  3.55488   ] : 4
!!!atention to nb coordination!!!
         [1.7441967687161923, 1.7441967687161959]
         [1.7441967687161923, 1.7441967687161923]

ce_symbol  = A:2
ce_fraction=  0.4411860565851045
species:coords:index
Si1 : [10.68336    10.06589987  3.55488   ] : 21
Si1 : [14.04664    10.06589987  3.55488   ] : 4
!!!atention to nb coordination!!!
         [1.7441967687161923, 1.7441967687161959]
         [1.7441967687161923, 1.7441967687161923]


**isite= 101
O1 : [-2.609015   15.78418767  3.09994   ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148948
species:coords:index
Si1 : [-3.375645   14.28501109  3.55488   ] : 22
Si1 : [-1.694005   17.19769701  3.55488   ] : 5
!!!atention to nb coordination!!!
         [1.7441967687161917, 1.7441967687161923]
         [1.744196768716192, 1.7441967687161926]

ce_symbol  = A:2
ce_fraction=  0.44118605658510524
species:coords:index
Si1 : [-3.375645   14.28501109  3.55488   ] : 22
Si1 : [-1.694005   17.19769701  3.55488   ] : 5
!!!atention to nb coordination!!!
         [1.7441967687161917, 1.7441967687161923]
         [1.744196768716192, 1.7441967687161926]


**isite= 102
O1 : [12.365     10.1515671  7.48006  ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148955
species:coords:index
Si1 : [10.68336    10.06589987  7.02512   ] : 6
Si1 : [14.04664    10.06589987  7.02512   ] : 13
!!!atention to nb coordination!!!
         [1.7441967687161923, 1.7441967687161959]
         [1.7441967687161923, 1.7441967687161923]

ce_symbol  = A:2
ce_fraction=  0.4411860565851044
species:coords:index
Si1 : [10.68336    10.06589987  7.02512   ] : 6
Si1 : [14.04664    10.06589987  7.02512   ] : 13
!!!atention to nb coordination!!!
         [1.7441967687161923, 1.7441967687161959]
         [1.7441967687161923, 1.7441967687161923]


**isite= 103
O1 : [-2.609015   15.78418767  7.48006   ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148945
species:coords:index
Si1 : [-3.375645   14.28501109  7.02512   ] : 7
Si1 : [-1.694005   17.19769701  7.02512   ] : 14
!!!atention to nb coordination!!!
         [1.7441967687161917, 1.7441967687161923]
         [1.744196768716192, 1.7441967687161926]

ce_symbol  = A:2
ce_fraction=  0.44118605658510546
species:coords:index
Si1 : [-3.375645   14.28501109  7.02512   ] : 7
Si1 : [-1.694005   17.19769701  7.02512   ] : 14
!!!atention to nb coordination!!!
         [1.7441967687161917, 1.7441967687161923]
         [1.744196768716192, 1.7441967687161926]


**isite= 104
O1 : [9.755985   5.63262057 7.48006   ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148961
species:coords:index
Si1 : [10.670995    4.21911122  7.02512   ] : 8
Si1 : [8.989355   7.13179714 7.02512   ] : 15

ce_symbol  = A:2
ce_fraction=  0.4411860565851039
species:coords:index
Si1 : [10.670995    4.21911122  7.02512   ] : 8
Si1 : [8.989355   7.13179714 7.02512   ] : 15


**isite= 105
O1 : [ 0.         11.26524113  7.48006   ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148962
species:coords:index
Si1 : [-1.68164    11.35090836  7.02512   ] : 16
Si1 : [ 1.68164    11.35090836  7.02512   ] : 9

ce_symbol  = A:2
ce_fraction=  0.4411860565851038
species:coords:index
Si1 : [-1.68164    11.35090836  7.02512   ] : 16
Si1 : [ 1.68164    11.35090836  7.02512   ] : 9


**isite= 106
O1 : [14.974015    5.63262057  7.48006   ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148927
species:coords:index
Si1 : [14.059005    4.21911122  7.02512   ] : 17
Si1 : [15.740645    7.13179714  7.02512   ] : 10

ce_symbol  = A:2
ce_fraction=  0.44118605658510723
species:coords:index
Si1 : [14.059005    4.21911122  7.02512   ] : 17
Si1 : [15.740645    7.13179714  7.02512   ] : 10


**isite= 107
O1 : [ 2.609015   15.78418767  7.48006   ]

ce_symbol  = L:2
ce_fraction=  0.5588139434148945
species:coords:index
Si1 : [ 3.375645   14.28501109  7.02512   ] : 12
Si1 : [ 1.694005   17.19769701  7.02512   ] : 11
!!!atention to nb coordination!!!
         [1.7441967687161928, 1.7441967687161917]
         [1.744196768716192, 1.7441967687161926]

ce_symbol  = A:2
ce_fraction=  0.44118605658510546
species:coords:index
Si1 : [ 3.375645   14.28501109  7.02512   ] : 12
Si1 : [ 1.694005   17.19769701  7.02512   ] : 11
!!!atention to nb coordination!!!
         [1.7441967687161928, 1.7441967687161917]
         [1.744196768716192, 1.7441967687161926]


**isite= 108
O1 : [7.555015   7.30313161 2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006261
species:coords:index
Si1 : [6.664735   8.41680564 1.61874   ] : 24
Si1 : [8.989355   7.13179714 3.55488   ] : 0

ce_symbol  = L:2
ce_fraction=  0.0636388218993738
species:coords:index
Si1 : [6.664735   8.41680564 1.61874   ] : 24
Si1 : [8.989355   7.13179714 3.55488   ] : 0


**isite= 109
O1 : [-2.54719    10.19440072  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006269
species:coords:index
Si1 : [-3.9568      9.98023264  1.61874   ] : 25
Si1 : [-1.68164    11.35090836  3.55488   ] : 1

ce_symbol  = L:2
ce_fraction=  0.06363882189937317
species:coords:index
Si1 : [-3.9568      9.98023264  1.61874   ] : 25
Si1 : [-1.68164    11.35090836  3.55488   ] : 1


**isite= 110
O1 : [14.627795    2.89126911  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006286
species:coords:index
Si1 : [14.108465  1.563427  1.61874 ] : 26
Si1 : [14.059005    4.21911122  3.55488   ] : 2
!!!atention to nb coordination!!!
         [1.8471699174683394, 1.6330845147756434]
         [1.8471699174683398, 1.6330845147756434]

ce_symbol  = L:2
ce_fraction=  0.06363882189937144
species:coords:index
Si1 : [14.108465  1.563427  1.61874 ] : 26
Si1 : [14.059005    4.21911122  3.55488   ] : 2
!!!atention to nb coordination!!!
         [1.8471699174683394, 1.6330845147756434]
         [1.8471699174683398, 1.6330845147756434]


**isite= 111
O1 : [ 4.809985   14.11367663  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006272
species:coords:index
Si1 : [ 3.375645   14.28501109  3.55488   ] : 3
Si1 : [ 5.700265  13.0000026  1.61874  ] : 27
!!!atention to nb coordination!!!
         [1.6330845147756403, 1.8471699174683405]
         [1.6330845147756416, 1.8471699174683403]

ce_symbol  = L:2
ce_fraction=  0.06363882189937277
species:coords:index
Si1 : [ 3.375645   14.28501109  3.55488   ] : 3
Si1 : [ 5.700265  13.0000026  1.61874  ] : 27
!!!atention to nb coordination!!!
         [1.6330845147756403, 1.8471699174683405]
         [1.6330845147756416, 1.8471699174683403]


**isite= 112
O1 : [14.91219    11.22240752  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006261
species:coords:index
Si1 : [16.3218    11.4365756  1.61874  ] : 28
Si1 : [14.04664    10.06589987  3.55488   ] : 4
!!!atention to nb coordination!!!
         [1.8471699174683434, 1.6330845147756419]
         [1.8471699174683407, 1.6330845147756439]

ce_symbol  = L:2
ce_fraction=  0.06363882189937387
species:coords:index
Si1 : [16.3218    11.4365756  1.61874  ] : 28
Si1 : [14.04664    10.06589987  3.55488   ] : 4
!!!atention to nb coordination!!!
         [1.8471699174683434, 1.6330845147756419]
         [1.8471699174683407, 1.6330845147756439]


**isite= 113
O1 : [-2.262795   18.52553912  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006262
species:coords:index
Si1 : [-1.694005   17.19769701  3.55488   ] : 5
Si1 : [-1.743465   19.85338123  1.61874   ] : 29
!!!atention to nb coordination!!!
         [1.633084514775643, 1.847169917468341]
         [1.6330845147756432, 1.8471699174683414]

ce_symbol  = L:2
ce_fraction=  0.06363882189937374
species:coords:index
Si1 : [-1.694005   17.19769701  3.55488   ] : 5
Si1 : [-1.743465   19.85338123  1.61874   ] : 29
!!!atention to nb coordination!!!
         [1.633084514775643, 1.847169917468341]
         [1.6330845147756432, 1.8471699174683414]


**isite= 114
O1 : [ 9.81781    11.22240752  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006277
species:coords:index
Si1 : [ 8.4082    11.4365756  8.96126  ] : 30
Si1 : [10.68336    10.06589987  7.02512   ] : 6
!!!atention to nb coordination!!!
         [1.847169917468339, 1.6330845147756419]
         [1.8471699174683405, 1.6330845147756419]

ce_symbol  = L:2
ce_fraction=  0.06363882189937234
species:coords:index
Si1 : [ 8.4082    11.4365756  8.96126  ] : 30
Si1 : [10.68336    10.06589987  7.02512   ] : 6
!!!atention to nb coordination!!!
         [1.847169917468339, 1.6330845147756419]
         [1.8471699174683405, 1.6330845147756419]


**isite= 115
O1 : [-4.809985   14.11367663  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.936361178100628
species:coords:index
Si1 : [-5.700265  13.0000026  8.96126  ] : 31
Si1 : [-3.375645   14.28501109  7.02512   ] : 7
!!!atention to nb coordination!!!
         [1.8471699174683398, 1.633084514775644]
         [1.84716991746834, 1.6330845147756434]

ce_symbol  = L:2
ce_fraction=  0.06363882189937195
species:coords:index
Si1 : [-5.700265  13.0000026  8.96126  ] : 31
Si1 : [-3.375645   14.28501109  7.02512   ] : 7
!!!atention to nb coordination!!!
         [1.8471699174683398, 1.633084514775644]
         [1.84716991746834, 1.6330845147756434]


**isite= 116
O1 : [10.102205    2.89126911  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006257
species:coords:index
Si1 : [10.621535  1.563427  8.96126 ] : 32
Si1 : [10.670995    4.21911122  7.02512   ] : 8

ce_symbol  = L:2
ce_fraction=  0.06363882189937425
species:coords:index
Si1 : [10.621535  1.563427  8.96126 ] : 32
Si1 : [10.670995    4.21911122  7.02512   ] : 8


**isite= 117
O1 : [ 2.54719    10.19440072  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.936361178100627
species:coords:index
Si1 : [3.9568     9.98023264 8.96126   ] : 33
Si1 : [ 1.68164    11.35090836  7.02512   ] : 9
!!!atention to nb coordination!!!
         [1.8471699174683394, 1.6330845147756428]
         [1.8471699174683398, 1.633084514775643]

ce_symbol  = L:2
ce_fraction=  0.06363882189937307
species:coords:index
Si1 : [3.9568     9.98023264 8.96126   ] : 33
Si1 : [ 1.68164    11.35090836  7.02512   ] : 9
!!!atention to nb coordination!!!
         [1.8471699174683394, 1.6330845147756428]
         [1.8471699174683398, 1.633084514775643]


**isite= 118
O1 : [17.174985    7.30313161  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006295
species:coords:index
Si1 : [18.065265    8.41680564  8.96126   ] : 34
Si1 : [15.740645    7.13179714  7.02512   ] : 10

ce_symbol  = L:2
ce_fraction=  0.06363882189937058
species:coords:index
Si1 : [18.065265    8.41680564  8.96126   ] : 34
Si1 : [15.740645    7.13179714  7.02512   ] : 10


**isite= 119
O1 : [ 2.262795   18.52553912  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006251
species:coords:index
Si1 : [ 1.694005   17.19769701  7.02512   ] : 11
Si1 : [ 1.743465   19.85338123  8.96126   ] : 35
!!!atention to nb coordination!!!
         [1.633084514775642, 1.847169917468341]
         [1.6330845147756425, 1.8471699174683411]

ce_symbol  = L:2
ce_fraction=  0.06363882189937489
species:coords:index
Si1 : [ 1.694005   17.19769701  7.02512   ] : 11
Si1 : [ 1.743465   19.85338123  8.96126   ] : 35
!!!atention to nb coordination!!!
         [1.633084514775642, 1.847169917468341]
         [1.6330845147756425, 1.8471699174683411]


**isite= 120
O1 : [ 4.809985   14.11367663  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006276
species:coords:index
Si1 : [ 3.375645   14.28501109  7.02512   ] : 12
Si1 : [ 5.700265  13.0000026  8.96126  ] : 36
!!!atention to nb coordination!!!
         [1.6330845147756403, 1.8471699174683403]
         [1.6330845147756416, 1.84716991746834]

ce_symbol  = L:2
ce_fraction=  0.06363882189937246
species:coords:index
Si1 : [ 3.375645   14.28501109  7.02512   ] : 12
Si1 : [ 5.700265  13.0000026  8.96126  ] : 36
!!!atention to nb coordination!!!
         [1.6330845147756403, 1.8471699174683403]
         [1.6330845147756416, 1.84716991746834]


**isite= 121
O1 : [14.91219    11.22240752  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006261
species:coords:index
Si1 : [16.3218    11.4365756  8.96126  ] : 37
Si1 : [14.04664    10.06589987  7.02512   ] : 13
!!!atention to nb coordination!!!
         [1.8471699174683431, 1.6330845147756419]
         [1.8471699174683405, 1.6330845147756439]

ce_symbol  = L:2
ce_fraction=  0.06363882189937395
species:coords:index
Si1 : [16.3218    11.4365756  8.96126  ] : 37
Si1 : [14.04664    10.06589987  7.02512   ] : 13
!!!atention to nb coordination!!!
         [1.8471699174683431, 1.6330845147756419]
         [1.8471699174683405, 1.6330845147756439]


**isite= 122
O1 : [-2.262795   18.52553912  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006261
species:coords:index
Si1 : [-1.694005   17.19769701  7.02512   ] : 14
Si1 : [-1.743465   19.85338123  8.96126   ] : 38
!!!atention to nb coordination!!!
         [1.633084514775643, 1.8471699174683405]
         [1.6330845147756432, 1.8471699174683411]

ce_symbol  = L:2
ce_fraction=  0.06363882189937387
species:coords:index
Si1 : [-1.694005   17.19769701  7.02512   ] : 14
Si1 : [-1.743465   19.85338123  8.96126   ] : 38
!!!atention to nb coordination!!!
         [1.633084514775643, 1.8471699174683405]
         [1.6330845147756432, 1.8471699174683411]


**isite= 123
O1 : [7.555015   7.30313161 7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006261
species:coords:index
Si1 : [6.664735   8.41680564 8.96126   ] : 39
Si1 : [8.989355   7.13179714 7.02512   ] : 15

ce_symbol  = L:2
ce_fraction=  0.06363882189937392
species:coords:index
Si1 : [6.664735   8.41680564 8.96126   ] : 39
Si1 : [8.989355   7.13179714 7.02512   ] : 15


**isite= 124
O1 : [-2.54719    10.19440072  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.936361178100627
species:coords:index
Si1 : [-3.9568      9.98023264  8.96126   ] : 40
Si1 : [-1.68164    11.35090836  7.02512   ] : 16

ce_symbol  = L:2
ce_fraction=  0.06363882189937306
species:coords:index
Si1 : [-3.9568      9.98023264  8.96126   ] : 40
Si1 : [-1.68164    11.35090836  7.02512   ] : 16


**isite= 125
O1 : [14.627795    2.89126911  7.78688   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006285
species:coords:index
Si1 : [14.108465  1.563427  8.96126 ] : 41
Si1 : [14.059005    4.21911122  7.02512   ] : 17
!!!atention to nb coordination!!!
         [1.847169917468339, 1.6330845147756434]
         [1.8471699174683396, 1.6330845147756434]

ce_symbol  = L:2
ce_fraction=  0.06363882189937156
species:coords:index
Si1 : [14.108465  1.563427  8.96126 ] : 41
Si1 : [14.059005    4.21911122  7.02512   ] : 17
!!!atention to nb coordination!!!
         [1.847169917468339, 1.6330845147756434]
         [1.8471699174683396, 1.6330845147756434]


**isite= 126
O1 : [ 2.54719    10.19440072  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006268
species:coords:index
Si1 : [3.9568     9.98023264 1.61874   ] : 42
Si1 : [ 1.68164    11.35090836  3.55488   ] : 18
!!!atention to nb coordination!!!
         [1.8471699174683396, 1.6330845147756428]
         [1.84716991746834, 1.633084514775643]

ce_symbol  = L:2
ce_fraction=  0.06363882189937323
species:coords:index
Si1 : [3.9568     9.98023264 1.61874   ] : 42
Si1 : [ 1.68164    11.35090836  3.55488   ] : 18
!!!atention to nb coordination!!!
         [1.8471699174683396, 1.6330845147756428]
         [1.84716991746834, 1.633084514775643]


**isite= 127
O1 : [17.174985    7.30313161  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006296
species:coords:index
Si1 : [18.065265    8.41680564  1.61874   ] : 43
Si1 : [15.740645    7.13179714  3.55488   ] : 19

ce_symbol  = L:2
ce_fraction=  0.06363882189937038
species:coords:index
Si1 : [18.065265    8.41680564  1.61874   ] : 43
Si1 : [15.740645    7.13179714  3.55488   ] : 19


**isite= 128
O1 : [ 2.262795   18.52553912  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.936361178100625
species:coords:index
Si1 : [ 1.694005   17.19769701  3.55488   ] : 20
Si1 : [ 1.743465   19.85338123  1.61874   ] : 44
!!!atention to nb coordination!!!
         [1.633084514775642, 1.8471699174683411]
         [1.6330845147756425, 1.8471699174683414]

ce_symbol  = L:2
ce_fraction=  0.06363882189937495
species:coords:index
Si1 : [ 1.694005   17.19769701  3.55488   ] : 20
Si1 : [ 1.743465   19.85338123  1.61874   ] : 44
!!!atention to nb coordination!!!
         [1.633084514775642, 1.8471699174683411]
         [1.6330845147756425, 1.8471699174683414]


**isite= 129
O1 : [ 9.81781    11.22240752  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006277
species:coords:index
Si1 : [ 8.4082    11.4365756  1.61874  ] : 45
Si1 : [10.68336    10.06589987  3.55488   ] : 21
!!!atention to nb coordination!!!
         [1.8471699174683394, 1.6330845147756419]
         [1.8471699174683407, 1.6330845147756419]

ce_symbol  = L:2
ce_fraction=  0.06363882189937234
species:coords:index
Si1 : [ 8.4082    11.4365756  1.61874  ] : 45
Si1 : [10.68336    10.06589987  3.55488   ] : 21
!!!atention to nb coordination!!!
         [1.8471699174683394, 1.6330845147756419]
         [1.8471699174683407, 1.6330845147756419]


**isite= 130
O1 : [-4.809985   14.11367663  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.936361178100628
species:coords:index
Si1 : [-3.375645   14.28501109  3.55488   ] : 22
Si1 : [-5.700265  13.0000026  1.61874  ] : 46
!!!atention to nb coordination!!!
         [1.633084514775644, 1.84716991746834]
         [1.6330845147756434, 1.8471699174683403]

ce_symbol  = L:2
ce_fraction=  0.06363882189937195
species:coords:index
Si1 : [-3.375645   14.28501109  3.55488   ] : 22
Si1 : [-5.700265  13.0000026  1.61874  ] : 46
!!!atention to nb coordination!!!
         [1.633084514775644, 1.84716991746834]
         [1.6330845147756434, 1.8471699174683403]


**isite= 131
O1 : [10.102205    2.89126911  2.79312   ]

ce_symbol  = A:2
ce_fraction=  0.9363611781006257
species:coords:index
Si1 : [10.621535  1.563427  1.61874 ] : 47
Si1 : [10.670995    4.21911122  3.55488   ] : 23

ce_symbol  = L:2
ce_fraction=  0.06363882189937428
species:coords:index
Si1 : [10.621535  1.563427  1.61874 ] : 47
Si1 : [10.670995    4.21911122  3.55488   ] : 23


**isite= 132
O1 : [7.480825   9.95881583 1.66106   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [6.664735   8.41680564 1.61874   ] : 24
Si1 : [ 8.4082    11.4365756  1.61874  ] : 45
!!!atention to nb coordination!!!
         [1.7451616846871263, 1.7451616846871263]
         [1.745161684687126, 1.7451616846871254]


**isite= 133
O1 : [-4.884175   11.45799241  1.66106   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [-5.700265  13.0000026  1.61874  ] : 46
Si1 : [-3.9568      9.98023264  1.61874   ] : 25
!!!atention to nb coordination!!!
         [1.7451616846871256, 1.7451616846871258]
         [1.745161684687126, 1.7451616846871258]


**isite= 134
O1 : [12.365       1.49917658  1.66106   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [10.621535  1.563427  1.61874 ] : 47
Si1 : [14.108465  1.563427  1.61874 ] : 26
!!!atention to nb coordination!!!
         [1.7451616846871263, 1.745161684687128]
         [1.7451616846871263, 1.7451616846871263]


**isite= 135
O1 : [ 4.884175   11.45799241  1.66106   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 5.700265  13.0000026  1.61874  ] : 27
Si1 : [3.9568     9.98023264 1.61874   ] : 42
!!!atention to nb coordination!!!
         [1.7451616846871263, 1.745161684687126]
         [1.745161684687126, 1.7451616846871258]


**isite= 136
O1 : [17.249175    9.95881583  1.66106   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [18.065265    8.41680564  1.61874   ] : 43
Si1 : [16.3218    11.4365756  1.61874  ] : 28
!!!atention to nb coordination!!!
         [1.7451616846871254, 1.7451616846871238]
         [1.7451616846871254, 1.7451616846871258]


**isite= 137
O1 : [ 0.         19.91763166  1.66106   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.743465   19.85338123  1.61874   ] : 44
Si1 : [-1.743465   19.85338123  1.61874   ] : 29
!!!atention to nb coordination!!!
         [1.7451616846871267, 1.7451616846871276]
         [1.7451616846871263, 1.7451616846871263]


**isite= 138
O1 : [7.480825   9.95881583 8.91894   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [ 8.4082    11.4365756  8.96126  ] : 30
Si1 : [6.664735   8.41680564 8.96126   ] : 39
!!!atention to nb coordination!!!
         [1.7451616846871263, 1.7451616846871263]
         [1.7451616846871254, 1.745161684687126]


**isite= 139
O1 : [-4.884175   11.45799241  8.91894   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Si1 : [-5.700265  13.0000026  8.96126  ] : 31
Si1 : [-3.9568      9.98023264  8.96126   ] : 40
!!!atention to nb coordination!!!
         [1.7451616846871256, 1.7451616846871258]
         [1.745161684687126, 1.7451616846871258]


**isite= 140
O1 : [12.365       1.49917658  8.91894   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
