cif name= ./9015070.cif
./9015070.cif
Full Formula (Ba4 Cu8 Ge8 O28)
Reduced Formula: BaCu2Ge2O7
abc   :   7.047650  13.407000   7.027550
angles:  90.000000  90.000000  90.000000
Sites (48)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.979   0.25    0.9485
  1  Ba    0.021   0.75    0.0515
  2  Ba    0.521   0.75    0.4485
  3  Ba    0.479   0.25    0.5515
  4  Cu    0.2172  0.004   0.798
  5  Cu    0.2172  0.496   0.798
  6  Cu    0.7828  0.504   0.202
  7  Cu    0.2828  0.504   0.298
  8  Cu    0.7172  0.496   0.702
  9  Cu    0.7172  0.004   0.702
 10  Cu    0.2828  0.996   0.298
 11  Cu    0.7828  0.996   0.202
 12  Ge    0.9923  0.1305  0.471
 13  Ge    0.9923  0.3695  0.471
 14  Ge    0.0077  0.6305  0.529
 15  Ge    0.5077  0.6305  0.971
 16  Ge    0.4923  0.3695  0.029
 17  Ge    0.4923  0.1305  0.029
 18  Ge    0.5077  0.8695  0.971
 19  Ge    0.0077  0.8695  0.529
 20  O     0.1007  0.25    0.4831
 21  O     0.8993  0.75    0.5169
 22  O     0.3993  0.75    0.9831
 23  O     0.6007  0.25    0.0169
 24  O     0.8116  0.1364  0.6341
 25  O     0.8116  0.3636  0.6341
 26  O     0.1884  0.6364  0.3659
 27  O     0.6884  0.6364  0.1341
 28  O     0.3116  0.3636  0.8659
 29  O     0.3116  0.1364  0.8659
 30  O     0.6884  0.8636  0.1341
 31  O     0.1884  0.8636  0.3659
 32  O     0.9437  0.1143  0.2357
 33  O     0.9437  0.3857  0.2357
 34  O     0.0563  0.6143  0.7643
 35  O     0.5563  0.6143  0.7357
 36  O     0.4437  0.3857  0.2643
 37  O     0.4437  0.1143  0.2643
 38  O     0.5563  0.8857  0.7357
 39  O     0.0563  0.8857  0.7643
 40  O     0.1696  0.0476  0.5365
 41  O     0.1696  0.4524  0.5365
 42  O     0.8304  0.5476  0.4635
 43  O     0.3304  0.5476  0.0365
 44  O     0.6696  0.4524  0.9635
 45  O     0.6696  0.0476  0.9635
 46  O     0.3304  0.9524  0.0365
 47  O     0.8304  0.9524  0.4635

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [6.89964935 3.35175    6.66563118]
Cu1 : [ 1.99307542 13.353372    2.0942099 ] : 10
!!!atention to nb coordination!!!
         [1.7151807373042096, 1.9548009140788096]
         [1.7151807373042092, 1.954800914078808]


**isite= 32
O1 : [6.65086731 1.5324201  1.65639353]

ce_symbol  = A:2
ce_fraction=  0.9993920791083717
species:coords:index
Cu1 : [ 5.51690042 -0.053628    1.4195651 ] : 11
Ge1 : [6.9933831  1.7496135  3.30997605] : 12
!!!atention to nb coordination!!!
         [1.9640563075978144, 1.7025936606591159]
         [1.9640563075978164, 1.7025936606591157]

ce_symbol  = S:1
ce_fraction=  0.0006079208916282391
species:coords:index
Ge1 : [6.9933831  1.7496135  3.30997605] : 12
!!!atention to nb coordination!!!
         [1.7025936606591159]
         [1.7025936606591157]


**isite= 33
O1 : [6.65086731 5.1710799  1.65639353]

ce_symbol  = A:2
ce_fraction=  0.9993920791083717
species:coords:index
Ge1 : [6.9933831  4.9538865  3.30997605] : 13
Cu1 : [5.51690042 6.757128   1.4195651 ] : 6
!!!atention to nb coordination!!!
         [1.7025936606591157, 1.9640563075978157]
         [1.7025936606591157, 1.9640563075978161]

ce_symbol  = S:1
ce_fraction=  0.0006079208916281988
species:coords:index
Ge1 : [6.9933831  4.9538865  3.30997605] : 13


**isite= 34
O1 : [0.39678269 8.2359201  5.37115646]

ce_symbol  = A:2
ce_fraction=  0.9993920791083717
species:coords:index
Ge1 : [0.0542669  8.4531135  3.71757395] : 14
Cu1 : [1.53074958 6.649872   5.6079849 ] : 5
!!!atention to nb coordination!!!
         [1.7025936606591148, 1.964056307597816]
         [1.7025936606591152, 1.9640563075978166]

ce_symbol  = S:1
ce_fraction=  0.00060792089162821
species:coords:index
Ge1 : [0.0542669  8.4531135  3.71757395] : 14
!!!atention to nb coordination!!!
         [1.7025936606591148]
         [1.7025936606591152]


**isite= 35
O1 : [3.92060769 8.2359201  5.17016854]

ce_symbol  = A:2
ce_fraction=  0.9993920791083717
species:coords:index
Cu1 : [5.05457458 6.649872   4.9333401 ] : 8
Ge1 : [3.5780919  8.4531135  6.82375105] : 15
!!!atention to nb coordination!!!
         [1.9640563075978161, 1.7025936606591154]
         [1.9640563075978164, 1.7025936606591154]

ce_symbol  = S:1
ce_fraction=  0.0006079208916282008
species:coords:index
Ge1 : [3.5780919  8.4531135  6.82375105] : 15


**isite= 36
O1 : [3.12704231 5.1710799  1.85738146]

ce_symbol  = A:2
ce_fraction=  0.9993920791083719
species:coords:index
Ge1 : [3.4695581  4.9538865  0.20379895] : 16
Cu1 : [1.99307542 6.757128   2.0942099 ] : 7

ce_symbol  = S:1
ce_fraction=  0.0006079208916281893
species:coords:index
Ge1 : [3.4695581  4.9538865  0.20379895] : 16


**isite= 37
O1 : [3.12704231 1.5324201  1.85738146]

ce_symbol  = A:2
ce_fraction=  0.9993920791083717
species:coords:index
Cu1 : [ 1.99307542 -0.053628    2.0942099 ] : 10
Ge1 : [3.4695581  1.7496135  0.20379895] : 17
!!!atention to nb coordination!!!
         [1.9640563075978148, 1.7025936606591159]
         [1.9640563075978164, 1.7025936606591157]

ce_symbol  = S:1
ce_fraction=  0.0006079208916282091
species:coords:index
Ge1 : [3.4695581  1.7496135  0.20379895] : 17
!!!atention to nb coordination!!!
         [1.7025936606591159]
         [1.7025936606591157]


**isite= 38
O1 : [ 3.92060769 11.8745799   5.17016854]

ce_symbol  = A:2
ce_fraction=  0.9993920791083719
species:coords:index
Cu1 : [ 5.05457458 13.460628    4.9333401 ] : 9
Ge1 : [ 3.5780919  11.6573865   6.82375105] : 18
!!!atention to nb coordination!!!
         [1.9640563075978168, 1.702593660659115]
         [1.9640563075978164, 1.7025936606591154]

ce_symbol  = S:1
ce_fraction=  0.0006079208916281893
species:coords:index
Ge1 : [ 3.5780919  11.6573865   6.82375105] : 18
!!!atention to nb coordination!!!
         [1.702593660659115]
         [1.7025936606591154]


**isite= 39
O1 : [ 0.39678269 11.8745799   5.37115646]

ce_symbol  = A:2
ce_fraction=  0.9993920791083717
species:coords:index
Cu1 : [ 1.53074958 13.460628    5.6079849 ] : 4
Ge1 : [ 0.0542669  11.6573865   3.71757395] : 19
!!!atention to nb coordination!!!
         [1.9640563075978166, 1.7025936606591145]
         [1.9640563075978166, 1.7025936606591152]

ce_symbol  = S:1
ce_fraction=  0.000607920891628217
species:coords:index
Ge1 : [ 0.0542669  11.6573865   3.71757395] : 19
!!!atention to nb coordination!!!
         [1.7025936606591145]
         [1.7025936606591152]


**isite= 40
O1 : [1.19528144 0.6381732  3.77028057]

ce_symbol  = TL:3
ce_fraction=  0.9561967957050532
species:coords:index
Ge1 : [-0.0542669   1.7496135   3.30997605] : 12
Cu1 : [1.53074958 0.053628   5.6079849 ] : 4
Cu1 : [ 1.99307542 -0.053628    2.0942099 ] : 10
!!!atention to nb coordination!!!
         [1.7345174725818713, 1.9573934581278765, 1.9809788091851535]
         [1.7345174725818717, 1.9573934581278765, 1.9809788091851541]

ce_symbol  = TY:3
ce_fraction=  0.04187616017775139
species:coords:index
Ge1 : [-0.0542669   1.7496135   3.30997605] : 12
Cu1 : [1.53074958 0.053628   5.6079849 ] : 4
Cu1 : [ 1.99307542 -0.053628    2.0942099 ] : 10
!!!atention to nb coordination!!!
         [1.7345174725818713, 1.9573934581278765, 1.9809788091851535]
         [1.7345174725818717, 1.9573934581278765, 1.9809788091851541]

ce_symbol  = TS:3
ce_fraction=  0.0019270441171954564
species:coords:index
Ge1 : [-0.0542669   1.7496135   3.30997605] : 12
Cu1 : [1.53074958 0.053628   5.6079849 ] : 4
Cu1 : [ 1.99307542 -0.053628    2.0942099 ] : 10
!!!atention to nb coordination!!!
         [1.7345174725818713, 1.9573934581278765, 1.9809788091851535]
         [1.7345174725818717, 1.9573934581278765, 1.9809788091851541]


**isite= 41
O1 : [1.19528144 6.0653268  3.77028057]

ce_symbol  = TL:3
ce_fraction=  0.956196795705053
species:coords:index
Cu1 : [1.99307542 6.757128   2.0942099 ] : 7
Ge1 : [-0.0542669   4.9538865   3.30997605] : 13
Cu1 : [1.53074958 6.649872   5.6079849 ] : 5
!!!atention to nb coordination!!!
         [1.980978809185154, 1.734517472581871, 1.9573934581278767]
         [1.980978809185154, 1.7345174725818715, 1.9573934581278765]

ce_symbol  = TY:3
ce_fraction=  0.04187616017775153
species:coords:index
Cu1 : [1.99307542 6.757128   2.0942099 ] : 7
Ge1 : [-0.0542669   4.9538865   3.30997605] : 13
Cu1 : [1.53074958 6.649872   5.6079849 ] : 5
!!!atention to nb coordination!!!
         [1.980978809185154, 1.734517472581871, 1.9573934581278767]
         [1.980978809185154, 1.7345174725818715, 1.9573934581278765]

ce_symbol  = TS:3
ce_fraction=  0.0019270441171954427
species:coords:index
Cu1 : [1.99307542 6.757128   2.0942099 ] : 7
Ge1 : [-0.0542669   4.9538865   3.30997605] : 13
Cu1 : [1.53074958 6.649872   5.6079849 ] : 5
!!!atention to nb coordination!!!
         [1.980978809185154, 1.734517472581871, 1.9573934581278767]
         [1.980978809185154, 1.7345174725818715, 1.9573934581278765]


**isite= 42
O1 : [5.85236856 7.3416732  3.25726943]

ce_symbol  = TL:3
ce_fraction=  0.9561967957050523
species:coords:index
Cu1 : [5.05457458 6.649872   4.9333401 ] : 8
Cu1 : [5.51690042 6.757128   1.4195651 ] : 6
Ge1 : [7.1019169  8.4531135  3.71757395] : 14
!!!atention to nb coordination!!!
         [1.9809788091851537, 1.9573934581278762, 1.7345174725818726]
         [1.9809788091851537, 1.9573934581278765, 1.7345174725818726]

ce_symbol  = TY:3
ce_fraction=  0.04187616017775199
species:coords:index
Cu1 : [5.05457458 6.649872   4.9333401 ] : 8
Cu1 : [5.51690042 6.757128   1.4195651 ] : 6
Ge1 : [7.1019169  8.4531135  3.71757395] : 14
!!!atention to nb coordination!!!
         [1.9809788091851537, 1.9573934581278762, 1.7345174725818726]
         [1.9809788091851537, 1.9573934581278765, 1.7345174725818726]

ce_symbol  = TS:3
ce_fraction=  0.0019270441171954766
species:coords:index
Cu1 : [5.05457458 6.649872   4.9333401 ] : 8
Cu1 : [5.51690042 6.757128   1.4195651 ] : 6
Ge1 : [7.1019169  8.4531135  3.71757395] : 14
!!!atention to nb coordination!!!
         [1.9809788091851537, 1.9573934581278762, 1.7345174725818726]
         [1.9809788091851537, 1.9573934581278765, 1.7345174725818726]


**isite= 43
O1 : [2.32854356 7.3416732  0.25650557]

ce_symbol  = TL:3
ce_fraction=  0.9561967957050537
species:coords:index
Cu1 : [1.99307542 6.757128   2.0942099 ] : 7
Cu1 : [ 1.53074958  6.649872   -1.4195651 ] : 5
Ge1 : [ 3.5780919   8.4531135  -0.20379895] : 15

ce_symbol  = TY:3
ce_fraction=  0.04187616017775105
species:coords:index
Cu1 : [1.99307542 6.757128   2.0942099 ] : 7
Cu1 : [ 1.53074958  6.649872   -1.4195651 ] : 5
Ge1 : [ 3.5780919   8.4531135  -0.20379895] : 15

ce_symbol  = TS:3
ce_fraction=  0.0019270441171954302
species:coords:index
Cu1 : [1.99307542 6.757128   2.0942099 ] : 7
Cu1 : [ 1.53074958  6.649872   -1.4195651 ] : 5
Ge1 : [ 3.5780919   8.4531135  -0.20379895] : 15


**isite= 44
O1 : [4.71910644 6.0653268  6.77104442]

ce_symbol  = TL:3
ce_fraction=  0.9561967957050528
species:coords:index
Cu1 : [5.05457458 6.649872   4.9333401 ] : 8
Ge1 : [3.4695581  4.9538865  7.23134895] : 16
Cu1 : [5.51690042 6.757128   8.4471151 ] : 6
!!!atention to nb coordination!!!
         [1.9573934581278754, 1.734517472581872, 1.9809788091851543]
         [1.9573934581278758, 1.7345174725818722, 1.9809788091851541]

ce_symbol  = TY:3
ce_fraction=  0.04187616017775166
species:coords:index
Cu1 : [5.05457458 6.649872   4.9333401 ] : 8
Ge1 : [3.4695581  4.9538865  7.23134895] : 16
Cu1 : [5.51690042 6.757128   8.4471151 ] : 6
!!!atention to nb coordination!!!
         [1.9573934581278754, 1.734517472581872, 1.9809788091851543]
         [1.9573934581278758, 1.7345174725818722, 1.9809788091851541]

ce_symbol  = TS:3
ce_fraction=  0.00192704411719546
species:coords:index
Cu1 : [5.05457458 6.649872   4.9333401 ] : 8
Ge1 : [3.4695581  4.9538865  7.23134895] : 16
Cu1 : [5.51690042 6.757128   8.4471151 ] : 6
!!!atention to nb coordination!!!
         [1.9573934581278754, 1.734517472581872, 1.9809788091851543]
         [1.9573934581278758, 1.7345174725818722, 1.9809788091851541]


**isite= 45
O1 : [4.71910644 0.6381732  6.77104442]

ce_symbol  = TL:3
ce_fraction=  0.9561967957050531
species:coords:index
Ge1 : [3.4695581  1.7496135  7.23134895] : 17
Cu1 : [ 5.51690042 -0.053628    8.4471151 ] : 11
Cu1 : [5.05457458 0.053628   4.9333401 ] : 9
!!!atention to nb coordination!!!
         [1.7345174725818724, 1.980978809185154, 1.9573934581278751]
         [1.7345174725818722, 1.9809788091851541, 1.9573934581278758]

ce_symbol  = TY:3
ce_fraction=  0.04187616017775143
species:coords:index
Ge1 : [3.4695581  1.7496135  7.23134895] : 17
Cu1 : [ 5.51690042 -0.053628    8.4471151 ] : 11
Cu1 : [5.05457458 0.053628   4.9333401 ] : 9
!!!atention to nb coordination!!!
         [1.7345174725818724, 1.980978809185154, 1.9573934581278751]
         [1.7345174725818722, 1.9809788091851541, 1.9573934581278758]

ce_symbol  = TS:3
ce_fraction=  0.0019270441171954458
species:coords:index
Ge1 : [3.4695581  1.7496135  7.23134895] : 17
Cu1 : [ 5.51690042 -0.053628    8.4471151 ] : 11
Cu1 : [5.05457458 0.053628   4.9333401 ] : 9
!!!atention to nb coordination!!!
         [1.7345174725818724, 1.980978809185154, 1.9573934581278751]
         [1.7345174725818722, 1.9809788091851541, 1.9573934581278758]


**isite= 46
O1 : [ 2.32854356 12.7688268   0.25650557]

ce_symbol  = TL:3
ce_fraction=  0.9561967957050537
species:coords:index
Cu1 : [ 1.99307542 13.353372    2.0942099 ] : 10
Ge1 : [ 3.5780919  11.6573865  -0.20379895] : 18
Cu1 : [ 1.53074958 13.460628   -1.4195651 ] : 4
!!!atention to nb coordination!!!
         [1.9573934581278767, 1.7345174725818717, 1.9809788091851537]
         [1.957393458127876, 1.7345174725818728, 1.9809788091851532]

ce_symbol  = TY:3
ce_fraction=  0.041876160177750935
species:coords:index
Cu1 : [ 1.99307542 13.353372    2.0942099 ] : 10
Ge1 : [ 3.5780919  11.6573865  -0.20379895] : 18
Cu1 : [ 1.53074958 13.460628   -1.4195651 ] : 4
!!!atention to nb coordination!!!
         [1.9573934581278767, 1.7345174725818717, 1.9809788091851537]
         [1.957393458127876, 1.7345174725818728, 1.9809788091851532]

ce_symbol  = TS:3
ce_fraction=  0.0019270441171954423
species:coords:index
Cu1 : [ 1.99307542 13.353372    2.0942099 ] : 10
Ge1 : [ 3.5780919  11.6573865  -0.20379895] : 18
Cu1 : [ 1.53074958 13.460628   -1.4195651 ] : 4
!!!atention to nb coordination!!!
         [1.9573934581278767, 1.7345174725818717, 1.9809788091851537]
         [1.957393458127876, 1.7345174725818728, 1.9809788091851532]


**isite= 47
O1 : [ 5.85236856 12.7688268   3.25726943]

ce_symbol  = TL:3
ce_fraction=  0.9561967957050534
species:coords:index
Cu1 : [ 5.51690042 13.353372    1.4195651 ] : 11
Cu1 : [ 5.05457458 13.460628    4.9333401 ] : 9
Ge1 : [ 7.1019169  11.6573865   3.71757395] : 19
!!!atention to nb coordination!!!
         [1.9573934581278765, 1.9809788091851537, 1.734517472581872]
         [1.9573934581278762, 1.9809788091851535, 1.734517472581873]

ce_symbol  = TY:3
ce_fraction=  0.04187616017775109
species:coords:index
Cu1 : [ 5.51690042 13.353372    1.4195651 ] : 11
Cu1 : [ 5.05457458 13.460628    4.9333401 ] : 9
Ge1 : [ 7.1019169  11.6573865   3.71757395] : 19
!!!atention to nb coordination!!!
         [1.9573934581278765, 1.9809788091851537, 1.734517472581872]
         [1.9573934581278762, 1.9809788091851535, 1.734517472581873]

ce_symbol  = TS:3
ce_fraction=  0.0019270441171954664
species:coords:index
Cu1 : [ 5.51690042 13.353372    1.4195651 ] : 11
Cu1 : [ 5.05457458 13.460628    4.9333401 ] : 9
Ge1 : [ 7.1019169  11.6573865   3.71757395] : 19
!!!atention to nb coordination!!!
         [1.9573934581278765, 1.9809788091851537, 1.734517472581872]
         [1.9573934581278762, 1.9809788091851535, 1.734517472581873]

END

