cif name= ./4501810.cif
./4501810.cif
Full Formula (Sc20 V10 O50)
O1 : [ 5.34918699  8.42611849 14.21524116] : 66
O1 : [ 7.7897      7.7897     12.05075052] : 70
O1 : [ 7.7897  7.7897 14.6052] : 46
O1 : [ 4.64577708  5.83059045 14.53801608] : 57
O1 : [ 6.94451755  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.206597740251231, 2.0859558323586187, 2.245253623048025, 2.052540080170112, 2.24872082207705, 2.0979278313621785]
         [2.2065977402512305, 2.0859558323586183, 2.2452536230480264, 2.052540080170112, 2.24872082207705, 2.0979278313621794]

ce_symbol  = PB:7
ce_fraction=  0.002125596186834745
species:coords:index
O1 : [ 7.15328151  5.34918699 14.99515884] : 39
O1 : [ 5.34918699  8.42611849 14.21524116] : 66
O1 : [ 4.49543587  6.52698963 11.95727724] : 78
O1 : [ 7.7897      7.7897     12.05075052] : 70
O1 : [ 7.7897  7.7897 14.6052] : 46
O1 : [ 4.64577708  5.83059045 14.53801608] : 57
O1 : [ 6.94451755  5.15833934 12.26982852] : 60
!!!atention to nb coordination!!!
         [2.206597740251231, 2.0859558323586187, 2.4550654564794567, 2.245253623048025, 2.052540080170112, 2.24872082207705, 2.0979278313621785]
         [2.2065977402512305, 2.0859558323586183, 2.455065456479458, 2.2452536230480264, 2.052540080170112, 2.24872082207705, 2.0979278313621794]


**isite= 18
Sc1 : [4.90984791 2.50228533 8.41770702]

ce_symbol  = ST:7
ce_fraction=  0.6396105555427373
species:coords:index
O1 : [5.15756037 0.60058587 9.95052276] : 76
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [6.33536301 3.25843151 6.91264116] : 40
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [5.85395955 0.75092708 7.36978392] : 55
!!!atention to nb coordination!!!
         [2.4550654564794567, 2.2452536230480264, 2.2065977402512305, 2.052540080170113, 2.0859558323586187, 2.0979278313621794, 2.2487208220770505]
         [2.4550654564794567, 2.2452536230480264, 2.206597740251231, 2.052540080170113, 2.0859558323586187, 2.0979278313621785, 2.248720822077051]

ce_symbol  = FO:7
ce_fraction=  0.2591285747423364
species:coords:index
O1 : [5.15756037 0.60058587 9.95052276] : 76
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [6.33536301 3.25843151 6.91264116] : 40
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [5.85395955 0.75092708 7.36978392] : 55
!!!atention to nb coordination!!!
         [2.4550654564794567, 2.2452536230480264, 2.2065977402512305, 2.052540080170113, 2.0859558323586187, 2.0979278313621794, 2.2487208220770505]
         [2.4550654564794567, 2.2452536230480264, 2.206597740251231, 2.052540080170113, 2.0859558323586187, 2.0979278313621785, 2.248720822077051]

ce_symbol  = T:6
ce_fraction=  0.09913527352809162
species:coords:index
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [6.33536301 3.25843151 6.91264116] : 40
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [5.85395955 0.75092708 7.36978392] : 55
!!!atention to nb coordination!!!
         [2.2452536230480264, 2.2065977402512305, 2.052540080170113, 2.0859558323586187, 2.0979278313621794, 2.2487208220770505]
         [2.2452536230480264, 2.206597740251231, 2.052540080170113, 2.0859558323586187, 2.0979278313621785, 2.248720822077051]

ce_symbol  = PB:7
ce_fraction=  0.00212559618683473
species:coords:index
O1 : [5.15756037 0.60058587 9.95052276] : 76
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [6.33536301 3.25843151 6.91264116] : 40
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [6.52621066 3.04966755 9.63797148] : 61
O1 : [5.85395955 0.75092708 7.36978392] : 55
!!!atention to nb coordination!!!
         [2.4550654564794567, 2.2452536230480264, 2.2065977402512305, 2.052540080170113, 2.0859558323586187, 2.0979278313621794, 2.2487208220770505]
         [2.4550654564794567, 2.2452536230480264, 2.206597740251231, 2.052540080170113, 2.0859558323586187, 2.0979278313621785, 2.248720822077051]


**isite= 19
Sc1 : [2.87985209 5.28741467 8.41770702]

ce_symbol  = ST:7
ce_fraction=  0.6396105555427379
species:coords:index
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [4.53126849 6.33536301 7.69255884] : 63
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [2.63213963 7.18911413 9.95052276] : 77
O1 : [1.93574045 7.03877292 7.36978392] : 56
!!!atention to nb coordination!!!
         [2.0525400801701124, 2.206597740251231, 2.2452536230480264, 2.0859558323586187, 2.09792783136218, 2.455065456479457, 2.2487208220770514]
         [2.052540080170113, 2.2065977402512313, 2.2452536230480264, 2.0859558323586183, 2.0979278313621785, 2.455065456479457, 2.2487208220770514]

ce_symbol  = FO:7
ce_fraction=  0.2591285747423357
species:coords:index
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [4.53126849 6.33536301 7.69255884] : 63
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [2.63213963 7.18911413 9.95052276] : 77
O1 : [1.93574045 7.03877292 7.36978392] : 56
!!!atention to nb coordination!!!
         [2.0525400801701124, 2.206597740251231, 2.2452536230480264, 2.0859558323586187, 2.09792783136218, 2.455065456479457, 2.2487208220770514]
         [2.052540080170113, 2.2065977402512313, 2.2452536230480264, 2.0859558323586183, 2.0979278313621785, 2.455065456479457, 2.2487208220770514]

ce_symbol  = T:6
ce_fraction=  0.09913527352809182
species:coords:index
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [4.53126849 6.33536301 7.69255884] : 63
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [1.93574045 7.03877292 7.36978392] : 56
!!!atention to nb coordination!!!
         [2.0525400801701124, 2.206597740251231, 2.2452536230480264, 2.0859558323586187, 2.09792783136218, 2.2487208220770514]
         [2.052540080170113, 2.2065977402512313, 2.2452536230480264, 2.0859558323586183, 2.0979278313621785, 2.2487208220770514]

ce_symbol  = PB:7
ce_fraction=  0.0021255961868347087
species:coords:index
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [3.89485    3.89485    9.85704948] : 69
O1 : [4.53126849 6.33536301 7.69255884] : 63
O1 : [1.26348934 4.74003245 9.63797148] : 62
O1 : [2.63213963 7.18911413 9.95052276] : 77
O1 : [1.93574045 7.03877292 7.36978392] : 56
!!!atention to nb coordination!!!
         [2.0525400801701124, 2.206597740251231, 2.2452536230480264, 2.0859558323586187, 2.09792783136218, 2.455065456479457, 2.2487208220770514]
         [2.052540080170113, 2.2065977402512313, 2.2452536230480264, 2.0859558323586183, 2.0979278313621785, 2.455065456479457, 2.2487208220770514]


**isite= 20
V1 : [2.26789326 3.10528601 1.22362366]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [3.89485   3.89485   2.0228202] : 42
O1 : [ 3.14392292  1.95910955 -0.06718392] : 58
O1 : [1.95910955 4.64577708 0.06718392] : 30
O1 : [0.63641849 2.44051301 0.38995884] : 38
O1 : [1.26271037 4.49543587 2.64792276] : 51
!!!atention to nb coordination!!!
         [1.7782146987035092, 1.9771481112308666, 1.9358028411582229, 1.95084929818725, 1.949007460972603, 2.2296944218439094]
         [1.7782146987035092, 1.9771481112308666, 1.9358028411582224, 1.95084929818725, 1.949007460972603, 2.22969442184391]


**isite= 21
V1 : [5.52180674 4.68441399 1.22362366]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.83059045 3.14392292 0.06718392] : 31
O1 : [5.3826827  5.92328788 2.49164712] : 48
O1 : [3.89485   3.89485   2.0228202] : 42
O1 : [6.52698963 3.29426413 2.64792276] : 52
O1 : [7.15328151 5.34918699 0.38995884] : 39
O1 : [ 4.64577708  5.83059045 -0.06718392] : 57
!!!atention to nb coordination!!!
         [1.9508492981872498, 1.7782146987035095, 1.977148111230866, 2.2296944218439103, 1.9490074609726047, 1.9358028411582233]
         [1.9508492981872498, 1.7782146987035095, 1.977148111230866, 2.22969442184391, 1.949007460972604, 1.9358028411582227]


**isite= 22
V1 : [7.00013601 1.62695674 6.07897634]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.7897    0.        5.2797798] : 43
O1 : [8.54062708 1.93574045 7.23541608] : 32
O1 : [8.39028587 2.63213963 4.65467724] : 53
O1 : [5.76126212 1.4878327  4.81095288] : 49
O1 : [6.33536301 3.25843151 6.91264116] : 40
O1 : [5.85395955 0.75092708 7.36978392] : 55
!!!atention to nb coordination!!!
         [1.9771481112308666, 1.95084929818725, 2.22969442184391, 1.7782146987035092, 1.9490074609726036, 1.9358028411582227]
         [1.9771481112308666, 1.9508492981872496, 2.22969442184391, 1.7782146987035097, 1.9490074609726031, 1.9358028411582227]


**isite= 23
V1 : [0.78956399 6.16274326 6.07897634]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [0.        7.7897    5.2797798] : 43
O1 : [-0.75092708  5.85395955  7.23541608] : 33
O1 : [-0.60058587  5.15756037  4.65467724] : 54
O1 : [1.93574045 7.03877292 7.36978392] : 56
O1 : [2.02843788 6.3018673  4.81095288] : 50
!!!atention to nb coordination!!!
         [1.9490074609726042, 1.9771481112308664, 1.9508492981872505, 2.2296944218439108, 1.9358028411582218, 1.77821469870351]
         [1.9490074609726038, 1.9771481112308664, 1.95084929818725, 2.2296944218439103, 1.935802841158222, 1.7782146987035097]


**isite= 24
V1 : [0.      3.89485 3.6513 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.26271037  3.29426413  2.64792276] : 52
O1 : [1.26271037 4.49543587 2.64792276] : 51
O1 : [0.60058587 2.63213963 4.65467724] : 53
O1 : [-0.60058587  5.15756037  4.65467724] : 54
!!!atention to nb coordination!!!
         [1.721019102595671, 1.7210191025956718, 1.7210191025956714, 1.7210191025956711]
         [1.7210191025956718, 1.7210191025956718, 1.7210191025956714, 1.721019102595671]


**isite= 25
V1 : [6.16274326 7.00013601 8.52622366]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.7897    7.7897    9.3254202] : 67
O1 : [4.53126849 6.33536301 7.69255884] : 63
O1 : [7.03877292 5.85395955 7.23541608] : 33
O1 : [5.85395955 8.54062708 7.36978392] : 55
O1 : [5.15756037 8.39028587 9.95052276] : 76
O1 : [6.3018673  5.76126212 9.79424712] : 72
!!!atention to nb coordination!!!
         [1.9771481112308666, 1.949007460972604, 1.9358028411582224, 1.9508492981872503, 2.229694421843909, 1.778214698703508]
         [1.977148111230866, 1.949007460972604, 1.9358028411582229, 1.9508492981872503, 2.229694421843909, 1.7782146987035086]


**isite= 26
V1 : [1.62695674 0.78956399 8.52622366]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.93574045 -0.75092708  7.36978392] : 56
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [ 2.63213963 -0.60058587  9.95052276] : 77
O1 : [0.        0.        9.3254202] : 67
O1 : [1.4878327  2.02843788 9.79424712] : 73
O1 : [0.75092708 1.93574045 7.23541608] : 32
!!!atention to nb coordination!!!
         [1.9508492981872512, 1.949007460972603, 2.229694421843909, 1.9771481112308675, 1.778214698703508, 1.9358028411582215]
         [1.9508492981872512, 1.9490074609726027, 2.229694421843909, 1.9771481112308669, 1.778214698703508, 1.9358028411582222]


**isite= 27
V1 : [ 3.10528601  5.52180674 13.38157634]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.86641212  5.3826827  12.11355288] : 74
O1 : [ 1.95910955  4.64577708 14.67238392] : 30
O1 : [ 2.44051301  7.15328151 14.21524116] : 65
O1 : [ 3.89485    3.89485   12.5823798] : 68
O1 : [ 4.49543587  6.52698963 11.95727724] : 78
O1 : [ 4.64577708  5.83059045 14.53801608] : 57
!!!atention to nb coordination!!!
         [1.7782146987035077, 1.935802841158222, 1.9490074609726042, 1.977148111230866, 2.2296944218439103, 1.9508492981872503]
         [1.778214698703509, 1.935802841158222, 1.9490074609726036, 1.9771481112308666, 2.229694421843911, 1.9508492981872503]


**isite= 28
V1 : [ 4.68441399  2.26789326 13.38157634]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.29426413  1.26271037 11.95727724] : 79
O1 : [ 5.92328788  2.4070173  12.11355288] : 75
O1 : [ 5.83059045  3.14392292 14.67238392] : 31
O1 : [ 5.34918699  0.63641849 14.21524116] : 66
O1 : [ 3.89485    3.89485   12.5823798] : 68
O1 : [ 3.14392292  1.95910955 14.53801608] : 58
!!!atention to nb coordination!!!
         [2.229694421843908, 1.7782146987035086, 1.935802841158223, 1.9490074609726031, 1.9771481112308658, 1.9508492981872492]
         [2.2296944218439094, 1.7782146987035097, 1.935802841158223, 1.9490074609726031, 1.9771481112308664, 1.9508492981872492]


**isite= 29
V1 : [ 3.89485  0.      10.9539 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.15756037 0.60058587 9.95052276] : 76
O1 : [ 4.49543587 -1.26271037 11.95727724] : 78
O1 : [ 2.63213963 -0.60058587  9.95052276] : 77
O1 : [ 3.29426413  1.26271037 11.95727724] : 79
!!!atention to nb coordination!!!
         [1.7210191025956718, 1.7210191025956714, 1.721019102595673, 1.7210191025956731]
         [1.7210191025956718, 1.7210191025956711, 1.7210191025956727, 1.721019102595672]


**isite= 30
O1 : [1.95910955 4.64577708 0.06718392]

ce_symbol  = T:4
ce_fraction=  0.9562646554371318
species:coords:index
V1 : [ 3.10528601  5.52180674 -1.22362366] : 27
Sc1 : [ 0.          3.89485    -0.93575516] : 10
Sc1 : [1.01499791 6.39713533 1.11510702] : 8
V1 : [2.26789326 3.10528601 1.22362366] : 20
!!!atention to nb coordination!!!
         [1.9358028411582202, 2.3254867263851007, 2.2487208220770514, 1.95084929818725]
         [1.9358028411582218, 2.3254867263851002, 2.2487208220770505, 1.95084929818725]

ce_symbol  = TI:9
ce_fraction=  0.04373534456286817
species:coords:index
V1 : [ 3.10528601  5.52180674 -1.22362366] : 27
Sc1 : [ 0.          3.89485    -0.93575516] : 10
O1 : [-0.63641849  5.34918699  0.38995884] : 39
O1 : [ 1.86641212  5.3826827  -2.49164712] : 74
Sc1 : [1.01499791 6.39713533 1.11510702] : 8
O1 : [ 2.44051301  7.15328151 -0.38995884] : 65
O1 : [0.63641849 2.44051301 0.38995884] : 38
O1 : [1.26271037 4.49543587 2.64792276] : 51
V1 : [2.26789326 3.10528601 1.22362366] : 20
!!!atention to nb coordination!!!
         [1.9358028411582202, 2.3254867263851007, 2.7084561943833343, 2.664439715509369, 2.2487208220770514, 2.5938980821902025, 2.5916953732292485, 2.6772723540225574, 1.95084929818725]
         [1.9358028411582218, 2.3254867263851002, 2.7084561943833356, 2.6644397155093706, 2.2487208220770505, 2.593898082190201, 2.5916953732292485, 2.6772723540225574, 1.95084929818725]


**isite= 31
O1 : [5.83059045 3.14392292 0.06718392]

ce_symbol  = T:4
ce_fraction=  0.9562646554371317
species:coords:index
V1 : [ 4.68441399  2.26789326 -1.22362366] : 28
Sc1 : [ 7.7897      3.89485    -0.93575516] : 10
Sc1 : [6.77470209 1.39256467 1.11510702] : 9
V1 : [5.52180674 4.68441399 1.22362366] : 21
!!!atention to nb coordination!!!
         [1.9358028411582215, 2.3254867263851002, 2.2487208220770496, 1.95084929818725]
         [1.9358028411582229, 2.3254867263851, 2.2487208220770496, 1.9508492981872498]

ce_symbol  = TI:9
ce_fraction=  0.04373534456286833
species:coords:index
V1 : [ 4.68441399  2.26789326 -1.22362366] : 28
O1 : [ 5.92328788  2.4070173  -2.49164712] : 75
Sc1 : [ 7.7897      3.89485    -0.93575516] : 10
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
Sc1 : [6.77470209 1.39256467 1.11510702] : 9
O1 : [7.15328151 5.34918699 0.38995884] : 39
O1 : [8.42611849 2.44051301 0.38995884] : 38
O1 : [6.52698963 3.29426413 2.64792276] : 52
V1 : [5.52180674 4.68441399 1.22362366] : 21
!!!atention to nb coordination!!!
         [1.9358028411582215, 2.664439715509369, 2.3254867263851002, 2.593898082190201, 2.2487208220770496, 2.5916953732292494, 2.7084561943833347, 2.6772723540225574, 1.95084929818725]
         [1.9358028411582229, 2.6644397155093706, 2.3254867263851, 2.5938980821902007, 2.2487208220770496, 2.591695373229249, 2.7084561943833347, 2.6772723540225574, 1.9508492981872498]


**isite= 32
O1 : [0.75092708 1.93574045 7.23541608]

ce_symbol  = T:4
ce_fraction=  0.956264655437132
species:coords:index
V1 : [-0.78956399  1.62695674  6.07897634] : 22
V1 : [1.62695674 0.78956399 8.52622366] : 26
Sc1 : [0.         3.89485    8.23835516] : 11
Sc1 : [2.50228533 2.87985209 6.18749298] : 7
!!!atention to nb coordination!!!
         [1.950849298187249, 1.9358028411582233, 2.3254867263851002, 2.2487208220770496]
         [1.9508492981872498, 1.9358028411582222, 2.3254867263851, 2.24872082207705]

ce_symbol  = TI:9
ce_fraction=  0.04373534456286808
species:coords:index
V1 : [-0.78956399  1.62695674  6.07897634] : 22
V1 : [1.62695674 0.78956399 8.52622366] : 26
O1 : [1.4878327  2.02843788 9.79424712] : 73
Sc1 : [0.         3.89485    8.23835516] : 11
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [0.60058587 2.63213963 4.65467724] : 53
Sc1 : [2.50228533 2.87985209 6.18749298] : 7
O1 : [-1.45433699  3.25843151  6.91264116] : 40
O1 : [3.25843151 1.45433699 7.69255884] : 64
!!!atention to nb coordination!!!
         [1.950849298187249, 1.9358028411582233, 2.6644397155093698, 2.3254867263851002, 2.7084561943833356, 2.6772723540225583, 2.2487208220770496, 2.591695373229249, 2.593898082190201]
         [1.9508492981872498, 1.9358028411582222, 2.6644397155093698, 2.3254867263851, 2.7084561943833356, 2.6772723540225583, 2.24872082207705, 2.591695373229249, 2.593898082190201]


**isite= 33
O1 : [7.03877292 5.85395955 7.23541608]

ce_symbol  = T:4
ce_fraction=  0.9562646554371316
species:coords:index
V1 : [6.16274326 7.00013601 8.52622366] : 25
V1 : [8.57926399 6.16274326 6.07897634] : 23
Sc1 : [5.28741467 4.90984791 6.18749298] : 6
Sc1 : [7.7897     3.89485    8.23835516] : 11
!!!atention to nb coordination!!!
         [1.9358028411582242, 1.9508492981872498, 2.2487208220770496, 2.3254867263851]
         [1.9358028411582229, 1.950849298187251, 2.24872082207705, 2.3254867263850993]

ce_symbol  = TI:9
ce_fraction=  0.043735344562868414
species:coords:index
V1 : [6.16274326 7.00013601 8.52622366] : 25
V1 : [8.57926399 6.16274326 6.07897634] : 23
O1 : [4.53126849 6.33536301 7.69255884] : 63
Sc1 : [5.28741467 4.90984791 6.18749298] : 6
O1 : [7.18911413 5.15756037 4.65467724] : 54
O1 : [6.3018673  5.76126212 9.79424712] : 72
Sc1 : [7.7897     3.89485    8.23835516] : 11
O1 : [9.24403699 4.53126849 6.91264116] : 41
O1 : [6.33536301 3.25843151 6.91264116] : 40
!!!atention to nb coordination!!!
         [1.9358028411582242, 1.9508492981872498, 2.5938980821902016, 2.2487208220770496, 2.6772723540225583, 2.6644397155093693, 2.3254867263851, 2.591695373229248, 2.7084561943833356]
         [1.9358028411582229, 1.950849298187251, 2.5938980821902016, 2.24872082207705, 2.6772723540225583, 2.6644397155093693, 2.3254867263850993, 2.591695373229248, 2.7084561943833356]


**isite= 34
O1 : [4.74003245 6.52621066 4.96722852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [6.21142888 7.3977223  3.78931914] : 2
Sc1 : [3.89485    7.7897     6.36684484] : 0
Sc1 : [5.28741467 4.90984791 6.18749298] : 6
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
!!!atention to nb coordination!!!
         [2.076538105169395, 2.0663166548462635, 2.09792783136218, 2.1802583861186537]
         [2.076538105169395, 2.066316654846263, 2.0979278313621794, 2.180258386118654]


**isite= 35
O1 : [3.04966755 1.26348934 4.96722852]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [2.50228533 2.87985209 6.18749298] : 7
Sc1 : [3.89485    0.         6.36684484] : 0
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
Sc1 : [1.57827112 0.3919777  3.78931914] : 3
!!!atention to nb coordination!!!
         [2.0979278313621803, 2.0663166548462635, 2.180258386118654, 2.076538105169395]
         [2.09792783136218, 2.0663166548462626, 2.180258386118654, 2.076538105169395]


**isite= 36
O1 : [2.63136066 6.94451755 2.33537148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [1.57827112 8.1816777  3.78931914] : 3
Sc1 : [1.01499791 6.39713533 1.11510702] : 8
Sc1 : [3.89485    7.7897     0.93575516] : 1
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
!!!atention to nb coordination!!!
         [2.180258386118654, 2.0979278313621794, 2.0663166548462626, 2.0765381051693943]
         [2.180258386118654, 2.09792783136218, 2.0663166548462626, 2.0765381051693947]


**isite= 37
O1 : [5.15833934 0.84518245 2.33537148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 6.21142888 -0.3919777   3.78931914] : 2
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
Sc1 : [6.77470209 1.39256467 1.11510702] : 9
Sc1 : [3.89485    0.         0.93575516] : 1
!!!atention to nb coordination!!!
         [2.1802583861186537, 2.076538105169396, 2.0979278313621794, 2.066316654846263]
         [2.1802583861186537, 2.0765381051693956, 2.0979278313621794, 2.066316654846263]


**isite= 38
O1 : [0.63641849 2.44051301 0.38995884]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 0.          3.89485    -0.93575516] : 10
Sc1 : [-1.01499791  1.39256467  1.11510702] : 9
V1 : [2.26789326 3.10528601 1.22362366] : 20
Sc1 : [ 1.39256467  1.01499791 -1.11510702] : 16
!!!atention to nb coordination!!!
         [2.0682461640960077, 2.0859558323586187, 1.949007460972603, 2.20659774025123]
         [2.0682461640960073, 2.0859558323586183, 1.949007460972603, 2.2065977402512313]


**isite= 39
O1 : [7.15328151 5.34918699 0.38995884]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [ 6.39713533  6.77470209 -1.11510702] : 17
Sc1 : [8.80469791 6.39713533 1.11510702] : 8
Sc1 : [ 7.7897      3.89485    -0.93575516] : 10
V1 : [5.52180674 4.68441399 1.22362366] : 21
!!!atention to nb coordination!!!
         [2.206597740251229, 2.0859558323586183, 2.0682461640960077, 1.9490074609726042]
         [2.206597740251231, 2.0859558323586174, 2.0682461640960077, 1.949007460972604]


**isite= 40
O1 : [6.33536301 3.25843151 6.91264116]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [5.28741467 4.90984791 6.18749298] : 6
Sc1 : [4.90984791 2.50228533 8.41770702] : 18
Sc1 : [7.7897     3.89485    8.23835516] : 11
V1 : [7.00013601 1.62695674 6.07897634] : 22
!!!atention to nb coordination!!!
         [2.0859558323586183, 2.2065977402512327, 2.0682461640960073, 1.9490074609726034]
         [2.0859558323586187, 2.206597740251231, 2.0682461640960073, 1.9490074609726031]


**isite= 41
O1 : [1.45433699 4.53126849 6.91264116]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
V1 : [0.78956399 6.16274326 6.07897634] : 23
Sc1 : [0.         3.89485    8.23835516] : 11
Sc1 : [2.50228533 2.87985209 6.18749298] : 7
Sc1 : [2.87985209 5.28741467 8.41770702] : 19
!!!atention to nb coordination!!!
         [1.9490074609726045, 2.068246164096007, 2.085955832358618, 2.2065977402512327]
         [1.9490074609726038, 2.068246164096007, 2.0859558323586183, 2.2065977402512313]


**isite= 42
O1 : [3.89485   3.89485   2.0228202]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
V1 : [5.52180674 4.68441399 1.22362366] : 21
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
V1 : [2.26789326 3.10528601 1.22362366] : 20
!!!atention to nb coordination!!!
         [2.205914599026257, 1.977148111230866, 2.2059145990262583, 1.9771481112308664]
         [2.205914599026257, 1.977148111230866, 2.2059145990262574, 1.9771481112308666]


**isite= 43
O1 : [0.        0.        5.2797798]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [-1.57827112 -0.3919777   3.78931914] : 2
V1 : [-0.78956399  1.62695674  6.07897634] : 22
Sc1 : [1.57827112 0.3919777  3.78931914] : 3
V1 : [ 0.78956399 -1.62695674  6.07897634] : 23
!!!atention to nb coordination!!!
         [2.205914599026257, 1.9771481112308664, 2.205914599026257, 1.9771481112308658]
         [2.205914599026257, 1.9771481112308669, 2.205914599026257, 1.9771481112308669]


**isite= 44
O1 : [0.         0.         2.55444948]

ce_symbol  = T:4
ce_fraction=  0.9374289674118537
species:coords:index
Sc1 : [-1.01499791  1.39256467  1.11510702] : 9
Sc1 : [-1.57827112 -0.3919777   3.78931914] : 2
Sc1 : [1.57827112 0.3919777  3.78931914] : 3
Sc1 : [ 1.01499791 -1.39256467  1.11510702] : 8
!!!atention to nb coordination!!!
         [2.2452536230480273, 2.041932740414838, 2.041932740414838, 2.2452536230480264]
         [2.2452536230480273, 2.041932740414838, 2.041932740414838, 2.2452536230480273]

ce_symbol  = SS:4
ce_fraction=  0.06257103258814635
species:coords:index
Sc1 : [-1.01499791  1.39256467  1.11510702] : 9
Sc1 : [-1.57827112 -0.3919777   3.78931914] : 2
Sc1 : [1.57827112 0.3919777  3.78931914] : 3
Sc1 : [ 1.01499791 -1.39256467  1.11510702] : 8
!!!atention to nb coordination!!!
         [2.2452536230480273, 2.041932740414838, 2.041932740414838, 2.2452536230480264]
         [2.2452536230480273, 2.041932740414838, 2.041932740414838, 2.2452536230480273]


**isite= 45
O1 : [3.89485    3.89485    4.74815052]

ce_symbol  = T:4
ce_fraction=  0.9374289674118539
species:coords:index
Sc1 : [5.28741467 4.90984791 6.18749298] : 6
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
Sc1 : [2.50228533 2.87985209 6.18749298] : 7
!!!atention to nb coordination!!!
         [2.245253623048028, 2.041932740414837, 2.041932740414839, 2.245253623048028]
         [2.245253623048027, 2.041932740414838, 2.0419327404148384, 2.2452536230480273]

ce_symbol  = SS:4
ce_fraction=  0.06257103258814611
species:coords:index
Sc1 : [5.28741467 4.90984791 6.18749298] : 6
Sc1 : [4.2868277  2.31657888 3.51328086] : 5
Sc1 : [3.5028723  5.47312112 3.51328086] : 4
Sc1 : [2.50228533 2.87985209 6.18749298] : 7
!!!atention to nb coordination!!!
         [2.245253623048028, 2.041932740414837, 2.041932740414839, 2.245253623048028]
