cif name= ./1544664.cif
./1544664.cif
Full Formula (Ba16 In24 O52)
O1 : [ 2.9223  16.2153   7.66776] : 81
O1 : [ 2.31492 19.92345  5.17128] : 84
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 1.58148 18.16365  3.03144] : 68
!!!atention to nb coordination!!!
         [3.1340817140591555, 3.150048435262548, 3.126587914324494, 3.051874193016481, 3.0820002194192027, 2.7387895118829406, 2.370409448787276, 2.585787410983354, 2.904959771236082]
         [3.1340817140591555, 3.150048435262546, 3.1265879143244937, 3.051874193016481, 3.0820002194192027, 2.7387895118829406, 2.370409448787276, 2.5857874109833547, 2.904959771236082]


**isite= 12
Ba1 : [10.13064 13.63845  2.972  ]

ce_symbol  = SBT:8
ce_fraction=  0.4181659576436186
species:coords:index
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [10.27962 11.2711   2.6748 ] : 86
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 9.82122 13.2404  -0.2972 ] : 71
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [13.09878 13.2404   2.6748 ] : 72
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.82122 13.2404   5.6468 ] : 71
!!!atention to nb coordination!!!
         [2.4924724302788173, 2.390579198206995, 2.844890266635957, 3.3078472121456883, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]
         [2.4924724302788164, 2.390579198206995, 2.8448902666359563, 3.307847212145688, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]

ce_symbol  = DDPN:8
ce_fraction=  0.37182989796096133
species:coords:index
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [10.27962 11.2711   2.6748 ] : 86
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 9.82122 13.2404  -0.2972 ] : 71
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [13.09878 13.2404   2.6748 ] : 72
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.82122 13.2404   5.6468 ] : 71
!!!atention to nb coordination!!!
         [2.4924724302788173, 2.390579198206995, 2.844890266635957, 3.3078472121456883, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]
         [2.4924724302788164, 2.390579198206995, 2.8448902666359563, 3.307847212145688, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]

ce_symbol  = SA:8
ce_fraction=  0.1924261010611277
species:coords:index
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [10.27962 11.2711   2.6748 ] : 86
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 9.82122 13.2404  -0.2972 ] : 71
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [13.09878 13.2404   2.6748 ] : 72
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.82122 13.2404   5.6468 ] : 71
!!!atention to nb coordination!!!
         [2.4924724302788173, 2.390579198206995, 2.844890266635957, 3.3078472121456883, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]
         [2.4924724302788164, 2.390579198206995, 2.8448902666359563, 3.307847212145688, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]

ce_symbol  = BO_3:8
ce_fraction=  0.010476840848357111
species:coords:index
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [10.27962 11.2711   2.6748 ] : 86
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 9.82122 13.2404  -0.2972 ] : 71
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [13.09878 13.2404   2.6748 ] : 72
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.82122 13.2404   5.6468 ] : 71
!!!atention to nb coordination!!!
         [2.4924724302788173, 2.390579198206995, 2.844890266635957, 3.3078472121456883, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]
         [2.4924724302788164, 2.390579198206995, 2.8448902666359563, 3.307847212145688, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]

ce_symbol  = DD:8
ce_fraction=  0.004411786281815991
species:coords:index
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [10.27962 11.2711   2.6748 ] : 86
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 9.82122 13.2404  -0.2972 ] : 71
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [13.09878 13.2404   2.6748 ] : 72
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.82122 13.2404   5.6468 ] : 71
!!!atention to nb coordination!!!
         [2.4924724302788173, 2.390579198206995, 2.844890266635957, 3.3078472121456883, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]
         [2.4924724302788164, 2.390579198206995, 2.8448902666359563, 3.307847212145688, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]

ce_symbol  = TY:3
ce_fraction=  0.0020204669413155345
species:coords:index
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [10.27962 11.2711   2.6748 ] : 86
O1 : [ 9.82122 13.2404   5.6468 ] : 71
!!!atention to nb coordination!!!
         [2.4924724302788173, 2.390579198206995, 2.721899994287079]
         [2.4924724302788164, 2.390579198206995, 2.721899994287079]

ce_symbol  = BO_2:8
ce_fraction=  0.00039108076168646437
species:coords:index
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [10.27962 11.2711   2.6748 ] : 86
O1 : [ 7.31148 13.26135  3.03144] : 66
O1 : [ 9.82122 13.2404  -0.2972 ] : 71
O1 : [11.56314 15.5868   4.39856] : 76
O1 : [13.09878 13.2404   2.6748 ] : 72
O1 : [11.35686 15.5868   1.42656] : 75
O1 : [ 9.82122 13.2404   5.6468 ] : 71
!!!atention to nb coordination!!!
         [2.4924724302788173, 2.390579198206995, 2.844890266635957, 3.3078472121456883, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]
         [2.4924724302788164, 2.390579198206995, 2.8448902666359563, 3.307847212145688, 2.8077032261441013, 3.009422984909232, 2.772736555192363, 2.721899994287079]

ce_symbol  = TL:3
ce_fraction=  0.0002778685011171072
species:coords:index
O1 : [ 8.6523  15.2097   1.72376] : 79
O1 : [10.27962 11.2711   2.6748 ] : 86
O1 : [ 9.82122 13.2404   5.6468 ] : 71
!!!atention to nb coordination!!!
         [2.4924724302788173, 2.390579198206995, 2.721899994287079]
         [2.4924724302788164, 2.390579198206995, 2.721899994287079]


**isite= 13
Ba1 : [ 7.05936 17.78655  0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.41816595764361963
species:coords:index
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [ 7.36878 18.1846   2.6748 ] : 70
O1 : [ 7.36878 18.1846  -3.2692 ] : 70
O1 : [ 5.83314 15.8382  -1.54544] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 8.5377  16.2153  -1.24824] : 78
!!!atention to nb coordination!!!
         [2.390579198206997, 2.8448902666359546, 2.721899994287079, 3.3078472121456883, 2.7727365551923646, 2.807703226144103, 3.009422984909234, 2.4924724302788155]
         [2.390579198206997, 2.844890266635956, 2.721899994287079, 3.3078472121456883, 2.772736555192363, 2.8077032261441013, 3.009422984909233, 2.492472430278817]

ce_symbol  = DDPN:8
ce_fraction=  0.3718298979609598
species:coords:index
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [ 7.36878 18.1846   2.6748 ] : 70
O1 : [ 7.36878 18.1846  -3.2692 ] : 70
O1 : [ 5.83314 15.8382  -1.54544] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 8.5377  16.2153  -1.24824] : 78
!!!atention to nb coordination!!!
         [2.390579198206997, 2.8448902666359546, 2.721899994287079, 3.3078472121456883, 2.7727365551923646, 2.807703226144103, 3.009422984909234, 2.4924724302788155]
         [2.390579198206997, 2.844890266635956, 2.721899994287079, 3.3078472121456883, 2.772736555192363, 2.8077032261441013, 3.009422984909233, 2.492472430278817]

ce_symbol  = SA:8
ce_fraction=  0.192426101061129
species:coords:index
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [ 7.36878 18.1846   2.6748 ] : 70
O1 : [ 7.36878 18.1846  -3.2692 ] : 70
O1 : [ 5.83314 15.8382  -1.54544] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 8.5377  16.2153  -1.24824] : 78
!!!atention to nb coordination!!!
         [2.390579198206997, 2.8448902666359546, 2.721899994287079, 3.3078472121456883, 2.7727365551923646, 2.807703226144103, 3.009422984909234, 2.4924724302788155]
         [2.390579198206997, 2.844890266635956, 2.721899994287079, 3.3078472121456883, 2.772736555192363, 2.8077032261441013, 3.009422984909233, 2.492472430278817]

ce_symbol  = BO_3:8
ce_fraction=  0.010476840848356936
species:coords:index
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [ 7.36878 18.1846   2.6748 ] : 70
O1 : [ 7.36878 18.1846  -3.2692 ] : 70
O1 : [ 5.83314 15.8382  -1.54544] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 8.5377  16.2153  -1.24824] : 78
!!!atention to nb coordination!!!
         [2.390579198206997, 2.8448902666359546, 2.721899994287079, 3.3078472121456883, 2.7727365551923646, 2.807703226144103, 3.009422984909234, 2.4924724302788155]
         [2.390579198206997, 2.844890266635956, 2.721899994287079, 3.3078472121456883, 2.772736555192363, 2.8077032261441013, 3.009422984909233, 2.492472430278817]

ce_symbol  = DD:8
ce_fraction=  0.004411786281815989
species:coords:index
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [ 7.36878 18.1846   2.6748 ] : 70
O1 : [ 7.36878 18.1846  -3.2692 ] : 70
O1 : [ 5.83314 15.8382  -1.54544] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 8.5377  16.2153  -1.24824] : 78
!!!atention to nb coordination!!!
         [2.390579198206997, 2.8448902666359546, 2.721899994287079, 3.3078472121456883, 2.7727365551923646, 2.807703226144103, 3.009422984909234, 2.4924724302788155]
         [2.390579198206997, 2.844890266635956, 2.721899994287079, 3.3078472121456883, 2.772736555192363, 2.8077032261441013, 3.009422984909233, 2.492472430278817]

ce_symbol  = TY:3
ce_fraction=  0.0020204669413151893
species:coords:index
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 7.36878 18.1846   2.6748 ] : 70
O1 : [ 8.5377  16.2153  -1.24824] : 78
!!!atention to nb coordination!!!
         [2.390579198206997, 2.721899994287079, 2.4924724302788155]
         [2.390579198206997, 2.721899994287079, 2.492472430278817]

ce_symbol  = BO_2:8
ce_fraction=  0.0003910807616864741
species:coords:index
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 9.87852 18.16365  0.05944] : 67
O1 : [ 7.36878 18.1846   2.6748 ] : 70
O1 : [ 7.36878 18.1846  -3.2692 ] : 70
O1 : [ 5.83314 15.8382  -1.54544] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 8.5377  16.2153  -1.24824] : 78
!!!atention to nb coordination!!!
         [2.390579198206997, 2.8448902666359546, 2.721899994287079, 3.3078472121456883, 2.7727365551923646, 2.807703226144103, 3.009422984909234, 2.4924724302788155]
         [2.390579198206997, 2.844890266635956, 2.721899994287079, 3.3078472121456883, 2.772736555192363, 2.8077032261441013, 3.009422984909233, 2.492472430278817]

ce_symbol  = TL:3
ce_fraction=  0.00027786850111706014
species:coords:index
O1 : [ 6.91038 20.1539  -0.2972 ] : 87
O1 : [ 7.36878 18.1846   2.6748 ] : 70
O1 : [ 8.5377  16.2153  -1.24824] : 78
!!!atention to nb coordination!!!
         [2.390579198206997, 2.721899994287079, 2.4924724302788155]
         [2.390579198206997, 2.721899994287079, 2.492472430278817]


**isite= 14
Ba1 : [ 4.40064 17.78655  2.972  ]

ce_symbol  = SBT:8
ce_fraction=  0.4181659576436189
species:coords:index
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 4.54962 20.1539   2.6748 ] : 88
O1 : [ 1.58148 18.16365  3.03144] : 68
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [2.8077032261441013, 2.7727365551923633, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635957, 3.3078472121456883, 3.009422984909233]
         [2.8077032261441004, 2.7727365551923624, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635956, 3.3078472121456883, 3.009422984909234]

ce_symbol  = DDPN:8
ce_fraction=  0.37182989796096194
species:coords:index
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 4.54962 20.1539   2.6748 ] : 88
O1 : [ 1.58148 18.16365  3.03144] : 68
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [2.8077032261441013, 2.7727365551923633, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635957, 3.3078472121456883, 3.009422984909233]
         [2.8077032261441004, 2.7727365551923624, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635956, 3.3078472121456883, 3.009422984909234]

ce_symbol  = SA:8
ce_fraction=  0.19242610106112765
species:coords:index
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 4.54962 20.1539   2.6748 ] : 88
O1 : [ 1.58148 18.16365  3.03144] : 68
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [2.8077032261441013, 2.7727365551923633, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635957, 3.3078472121456883, 3.009422984909233]
         [2.8077032261441004, 2.7727365551923624, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635956, 3.3078472121456883, 3.009422984909234]

ce_symbol  = BO_3:8
ce_fraction=  0.010476840848357014
species:coords:index
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 4.54962 20.1539   2.6748 ] : 88
O1 : [ 1.58148 18.16365  3.03144] : 68
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [2.8077032261441013, 2.7727365551923633, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635957, 3.3078472121456883, 3.009422984909233]
         [2.8077032261441004, 2.7727365551923624, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635956, 3.3078472121456883, 3.009422984909234]

ce_symbol  = DD:8
ce_fraction=  0.004411786281815886
species:coords:index
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 4.54962 20.1539   2.6748 ] : 88
O1 : [ 1.58148 18.16365  3.03144] : 68
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [2.8077032261441013, 2.7727365551923633, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635957, 3.3078472121456883, 3.009422984909233]
         [2.8077032261441004, 2.7727365551923624, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635956, 3.3078472121456883, 3.009422984909234]

ce_symbol  = TY:3
ce_fraction=  0.0020204669413149954
species:coords:index
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 4.54962 20.1539   2.6748 ] : 88

ce_symbol  = BO_2:8
ce_fraction=  0.0003910807616865005
species:coords:index
O1 : [ 5.83314 15.8382   4.39856] : 74
O1 : [ 5.62686 15.8382   1.42656] : 77
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 4.54962 20.1539   2.6748 ] : 88
O1 : [ 1.58148 18.16365  3.03144] : 68
O1 : [ 4.09122 18.1846  -0.2972 ] : 73
O1 : [ 7.36878 18.1846   2.6748 ] : 70
!!!atention to nb coordination!!!
         [2.8077032261441013, 2.7727365551923633, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635957, 3.3078472121456883, 3.009422984909233]
         [2.8077032261441004, 2.7727365551923624, 2.4924724302788164, 2.721899994287079, 2.390579198206997, 2.844890266635956, 3.3078472121456883, 3.009422984909234]

ce_symbol  = TL:3
ce_fraction=  0.0002778685011170358
species:coords:index
O1 : [ 2.9223  16.2153   1.72376] : 81
O1 : [ 4.09122 18.1846   5.6468 ] : 73
O1 : [ 4.54962 20.1539   2.6748 ] : 88


**isite= 15
Ba1 : [ 1.32936 13.63845  0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.41816595764361975
species:coords:index
O1 : [ 0.10314 15.5868  -1.54544] : 76
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [-1.63878 13.2404  -0.2972 ] : 71
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097  -1.24824] : 80
O1 : [ 1.18038 11.2711  -0.2972 ] : 89
O1 : [ 1.63878 13.2404  -3.2692 ] : 72
O1 : [ 4.14852 13.26135  0.05944] : 69
!!!atention to nb coordination!!!
         [2.772736555192362, 2.807703226144101, 3.0094229849092358, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.844890266635956]
         [2.772736555192362, 2.807703226144101, 3.009422984909234, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.8448902666359563]

ce_symbol  = DDPN:8
ce_fraction=  0.37182989796095955
species:coords:index
O1 : [ 0.10314 15.5868  -1.54544] : 76
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [-1.63878 13.2404  -0.2972 ] : 71
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097  -1.24824] : 80
O1 : [ 1.18038 11.2711  -0.2972 ] : 89
O1 : [ 1.63878 13.2404  -3.2692 ] : 72
O1 : [ 4.14852 13.26135  0.05944] : 69
!!!atention to nb coordination!!!
         [2.772736555192362, 2.807703226144101, 3.0094229849092358, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.844890266635956]
         [2.772736555192362, 2.807703226144101, 3.009422984909234, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.8448902666359563]

ce_symbol  = SA:8
ce_fraction=  0.19242610106112903
species:coords:index
O1 : [ 0.10314 15.5868  -1.54544] : 76
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [-1.63878 13.2404  -0.2972 ] : 71
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097  -1.24824] : 80
O1 : [ 1.18038 11.2711  -0.2972 ] : 89
O1 : [ 1.63878 13.2404  -3.2692 ] : 72
O1 : [ 4.14852 13.26135  0.05944] : 69
!!!atention to nb coordination!!!
         [2.772736555192362, 2.807703226144101, 3.0094229849092358, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.844890266635956]
         [2.772736555192362, 2.807703226144101, 3.009422984909234, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.8448902666359563]

ce_symbol  = BO_3:8
ce_fraction=  0.01047684084835709
species:coords:index
O1 : [ 0.10314 15.5868  -1.54544] : 76
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [-1.63878 13.2404  -0.2972 ] : 71
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097  -1.24824] : 80
O1 : [ 1.18038 11.2711  -0.2972 ] : 89
O1 : [ 1.63878 13.2404  -3.2692 ] : 72
O1 : [ 4.14852 13.26135  0.05944] : 69
!!!atention to nb coordination!!!
         [2.772736555192362, 2.807703226144101, 3.0094229849092358, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.844890266635956]
         [2.772736555192362, 2.807703226144101, 3.009422984909234, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.8448902666359563]

ce_symbol  = DD:8
ce_fraction=  0.0044117862818158545
species:coords:index
O1 : [ 0.10314 15.5868  -1.54544] : 76
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [-1.63878 13.2404  -0.2972 ] : 71
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097  -1.24824] : 80
O1 : [ 1.18038 11.2711  -0.2972 ] : 89
O1 : [ 1.63878 13.2404  -3.2692 ] : 72
O1 : [ 4.14852 13.26135  0.05944] : 69
!!!atention to nb coordination!!!
         [2.772736555192362, 2.807703226144101, 3.0094229849092358, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.844890266635956]
         [2.772736555192362, 2.807703226144101, 3.009422984909234, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.8448902666359563]

ce_symbol  = TY:3
ce_fraction=  0.00202046694131529
species:coords:index
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097  -1.24824] : 80
O1 : [ 1.18038 11.2711  -0.2972 ] : 89

ce_symbol  = BO_2:8
ce_fraction=  0.00039108076168650665
species:coords:index
O1 : [ 0.10314 15.5868  -1.54544] : 76
O1 : [-0.10314 15.5868   1.42656] : 75
O1 : [-1.63878 13.2404  -0.2972 ] : 71
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097  -1.24824] : 80
O1 : [ 1.18038 11.2711  -0.2972 ] : 89
O1 : [ 1.63878 13.2404  -3.2692 ] : 72
O1 : [ 4.14852 13.26135  0.05944] : 69
!!!atention to nb coordination!!!
         [2.772736555192362, 2.807703226144101, 3.0094229849092358, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.844890266635956]
         [2.772736555192362, 2.807703226144101, 3.009422984909234, 2.721899994287079, 2.492472430278817, 2.390579198206995, 3.307847212145688, 2.8448902666359563]

ce_symbol  = TL:3
ce_fraction=  0.00027786850111707846
species:coords:index
O1 : [ 1.63878 13.2404   2.6748 ] : 72
O1 : [ 2.8077  15.2097  -1.24824] : 80
O1 : [ 1.18038 11.2711  -0.2972 ] : 89


**isite= 16
In1 : [1.61586  1.06845  0.035664]

ce_symbol  = A:2
ce_fraction=  0.7634590372396787
species:coords:index
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [ 0.       0.      -1.06992] : 65
!!!atention to nb coordination!!!
         [1.7184084766364458, 2.2304494890393736]
         [1.7184084766364458, 2.2304494890393727]

ce_symbol  = SS:4
ce_fraction=  0.23169695980420787
species:coords:index
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [ 0.       0.      -1.06992] : 65
O1 : [2.31492 1.02655 2.19928] : 56
O1 : [ 2.31492 -1.02655 -0.77272] : 84
!!!atention to nb coordination!!!
         [1.7184084766364458, 2.2304494890393736, 2.2741316340651867, 2.351849182038679]
         [1.7184084766364458, 2.2304494890393727, 2.274131634065187, 2.351849182038677]

ce_symbol  = S:1
ce_fraction=  0.004844002956113361
species:coords:index
O1 : [1.58148 2.78635 0.05944] : 40


**isite= 17
In1 : [4.11414  9.40655  3.007664]

ce_symbol  = A:2
ce_fraction=  0.7634590372396793
species:coords:index
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [ 5.73    10.475    1.90208] : 91
!!!atention to nb coordination!!!
         [1.718408476636447, 2.230449489039371]
         [1.7184084766364462, 2.2304494890393722]

ce_symbol  = SS:4
ce_fraction=  0.2316969598042075
species:coords:index
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [3.41508 9.44845 5.17128] : 57
O1 : [ 3.41508 11.50155  2.19928] : 85
O1 : [ 5.73    10.475    1.90208] : 91
!!!atention to nb coordination!!!
         [1.718408476636447, 2.274131634065187, 2.3518491820386775, 2.230449489039371]
         [1.7184084766364462, 2.274131634065187, 2.3518491820386775, 2.2304494890393722]

ce_symbol  = S:1
ce_fraction=  0.004844002956113197
species:coords:index
O1 : [4.14852 7.68865 3.03144] : 41
!!!atention to nb coordination!!!
         [1.718408476636447]
         [1.7184084766364462]


**isite= 18
In1 : [7.34586  9.40655  0.035664]

ce_symbol  = A:2
ce_fraction=  0.7634590372396796
species:coords:index
O1 : [ 5.73    10.475   -1.06992] : 90
O1 : [7.31148 7.68865 0.05944] : 42
!!!atention to nb coordination!!!
         [2.2304494890393722, 1.718408476636447]
         [2.2304494890393722, 1.7184084766364462]

ce_symbol  = SS:4
ce_fraction=  0.2316969598042071
species:coords:index
O1 : [ 5.73    10.475   -1.06992] : 90
O1 : [7.31148 7.68865 0.05944] : 42
O1 : [ 8.04492 11.50155 -0.77272] : 82
O1 : [8.04492 9.44845 2.19928] : 58
!!!atention to nb coordination!!!
         [2.2304494890393722, 1.718408476636447, 2.351849182038677, 2.274131634065187]
         [2.2304494890393722, 1.7184084766364462, 2.351849182038677, 2.274131634065187]

ce_symbol  = S:1
ce_fraction=  0.004844002956113201
species:coords:index
O1 : [7.31148 7.68865 0.05944] : 42
!!!atention to nb coordination!!!
         [1.718408476636447]
         [1.7184084766364462]


**isite= 19
In1 : [9.84414  1.06845  3.007664]

ce_symbol  = A:2
ce_fraction=  0.7634590372396782
species:coords:index
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [11.46     0.       1.90208] : 64
!!!atention to nb coordination!!!
         [1.7184084766364458, 2.2304494890393736]
         [1.7184084766364458, 2.230449489039373]

ce_symbol  = SS:4
ce_fraction=  0.23169695980420837
species:coords:index
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [ 9.14508 -1.02655  2.19928] : 83
O1 : [9.14508 1.02655 5.17128] : 59
O1 : [11.46     0.       1.90208] : 64
!!!atention to nb coordination!!!
         [1.7184084766364458, 2.3518491820386784, 2.274131634065187, 2.2304494890393736]
         [1.7184084766364458, 2.351849182038677, 2.274131634065187, 2.230449489039373]

ce_symbol  = S:1
ce_fraction=  0.00484400295611342
species:coords:index
O1 : [9.87852 2.78635 3.03144] : 43


**isite= 20
In1 : [1.29498  9.4275   0.071328]

ce_symbol  = SY:4
ce_fraction=  0.439768217605504
species:coords:index
O1 : [-1.18038  9.6789  -0.2972 ] : 62
O1 : [ 1.63878  7.7096  -0.2972 ] : 44
