cif name= ./2003034.cif
./2003034.cif
Full Formula (Pr4 Mo24 O48)
         [2.101164917164177, 2.0169516633351527, 2.102056596937419, 2.0519733245707967, 1.9955197932948736, 2.0847134662421163]

ce_symbol  = PB:7
ce_fraction=  0.016291083847445084
species:coords:index
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.66466134 3.66348165 7.20525132] : 66
O1 : [9.48638496 3.26590218 7.20092592] : 58
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
O1 : [9.54884757 3.34521978 4.3254    ] : 68
O1 : [8.20738866 1.29386835 5.77094868] : 62
!!!atention to nb coordination!!!
         [2.101164917164176, 2.0169516633351527, 2.10205659693742, 2.0519733245707976, 2.5588670412887193, 1.9955197932948732, 2.0847134662421163]
         [2.101164917164177, 2.0169516633351527, 2.102056596937419, 2.0519733245707967, 2.55886704128872, 1.9955197932948736, 2.0847134662421163]

ce_symbol  = FO:7
ce_fraction=  0.00339877343219359
species:coords:index
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.66466134 3.66348165 7.20525132] : 66
O1 : [9.48638496 3.26590218 7.20092592] : 58
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
O1 : [9.54884757 3.34521978 4.3254    ] : 68
O1 : [8.20738866 1.29386835 5.77094868] : 62
!!!atention to nb coordination!!!
         [2.101164917164176, 2.0169516633351527, 2.10205659693742, 2.0519733245707976, 2.5588670412887193, 1.9955197932948732, 2.0847134662421163]
         [2.101164917164177, 2.0169516633351527, 2.102056596937419, 2.0519733245707967, 2.55886704128872, 1.9955197932948736, 2.0847134662421163]

ce_symbol  = ST:7
ce_fraction=  1.660610324386411e-05
species:coords:index
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.66466134 3.66348165 7.20525132] : 66
O1 : [9.48638496 3.26590218 7.20092592] : 58
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
O1 : [9.54884757 3.34521978 4.3254    ] : 68
O1 : [8.20738866 1.29386835 5.77094868] : 62
!!!atention to nb coordination!!!
         [2.101164917164176, 2.0169516633351527, 2.10205659693742, 2.0519733245707976, 2.5588670412887193, 1.9955197932948732, 2.0847134662421163]
         [2.101164917164177, 2.0169516633351527, 2.102056596937419, 2.0519733245707967, 2.55886704128872, 1.9955197932948736, 2.0847134662421163]


**isite= 18
Mo1 : [6.54043015 8.09733549 5.69447561]

ce_symbol  = O:6
ce_fraction=  0.9802935366171175
species:coords:index
O1 : [6.64879782 9.48638496 7.20092592] : 59
O1 : [8.62083165 8.20738866 5.77094868] : 39
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [6.56948022 9.54884757 4.3254    ] : 69
O1 : [6.25121835 6.66466134 7.20525132] : 43
!!!atention to nb coordination!!!
         [2.0519733245707976, 2.0847134662421163, 2.0169516633351527, 2.1011649171641755, 1.9955197932948732, 2.10205659693742]
         [2.0519733245707967, 2.0847134662421163, 2.0169516633351527, 2.101164917164177, 1.9955197932948736, 2.102056596937419]

ce_symbol  = PB:7
ce_fraction=  0.016291083847445147
species:coords:index
O1 : [6.64879782 9.48638496 7.20092592] : 59
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
O1 : [8.62083165 8.20738866 5.77094868] : 39
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [6.56948022 9.54884757 4.3254    ] : 69
O1 : [6.25121835 6.66466134 7.20525132] : 43
!!!atention to nb coordination!!!
         [2.0519733245707976, 2.55886704128872, 2.0847134662421163, 2.0169516633351527, 2.1011649171641755, 1.9955197932948732, 2.10205659693742]
         [2.0519733245707967, 2.5588670412887202, 2.0847134662421163, 2.0169516633351527, 2.101164917164177, 1.9955197932948736, 2.102056596937419]

ce_symbol  = FO:7
ce_fraction=  0.003398773432193579
species:coords:index
O1 : [6.64879782 9.48638496 7.20092592] : 59
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
O1 : [8.62083165 8.20738866 5.77094868] : 39
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [6.56948022 9.54884757 4.3254    ] : 69
O1 : [6.25121835 6.66466134 7.20525132] : 43
!!!atention to nb coordination!!!
         [2.0519733245707976, 2.55886704128872, 2.0847134662421163, 2.0169516633351527, 2.1011649171641755, 1.9955197932948732, 2.10205659693742]
         [2.0519733245707967, 2.5588670412887202, 2.0847134662421163, 2.0169516633351527, 2.101164917164177, 1.9955197932948736, 2.102056596937419]

ce_symbol  = ST:7
ce_fraction=  1.6606103243864108e-05
species:coords:index
O1 : [6.64879782 9.48638496 7.20092592] : 59
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
O1 : [8.62083165 8.20738866 5.77094868] : 39
O1 : [4.52903496 8.22325218 5.77527408] : 52
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [6.56948022 9.54884757 4.3254    ] : 69
O1 : [6.25121835 6.66466134 7.20525132] : 43
!!!atention to nb coordination!!!
         [2.0519733245707976, 2.55886704128872, 2.0847134662421163, 2.0169516633351527, 2.1011649171641755, 1.9955197932948732, 2.10205659693742]
         [2.0519733245707967, 2.5588670412887202, 2.0847134662421163, 2.0169516633351527, 2.101164917164177, 1.9955197932948736, 2.102056596937419]


**isite= 19
Mo1 : [6.77471451 1.58308015 1.36907561]

ce_symbol  = O:6
ce_fraction=  0.9802935366171177
species:coords:index
O1 : [5.38566504 1.69144782 2.87552592] : 32
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [8.32636506 1.21851663 0.        ] : 73
O1 : [ 6.64879782 -0.42831504  1.44987408] : 29
O1 : [5.32320243 1.61213022 0.        ] : 70
O1 : [6.66466134 3.66348165 1.44554868] : 60
!!!atention to nb coordination!!!
         [2.0519733245707963, 2.102056596937421, 2.1011649171641773, 2.0169516633351527, 1.9955197932948723, 2.0847134662421154]
         [2.051973324570796, 2.102056596937421, 2.1011649171641773, 2.0169516633351527, 1.9955197932948723, 2.084713466242116]

ce_symbol  = PB:7
ce_fraction=  0.01629108384744493
species:coords:index
O1 : [5.38566504 1.69144782 2.87552592] : 32
Mo1 : [8.0920807  3.29713348 0.        ] : 25
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [8.32636506 1.21851663 0.        ] : 73
O1 : [ 6.64879782 -0.42831504  1.44987408] : 29
O1 : [5.32320243 1.61213022 0.        ] : 70
O1 : [6.66466134 3.66348165 1.44554868] : 60
!!!atention to nb coordination!!!
         [2.0519733245707963, 2.5588670412887202, 2.102056596937421, 2.1011649171641773, 2.0169516633351527, 1.9955197932948723, 2.0847134662421154]
         [2.051973324570796, 2.5588670412887202, 2.102056596937421, 2.1011649171641773, 2.0169516633351527, 1.9955197932948723, 2.084713466242116]

ce_symbol  = FO:7
ce_fraction=  0.0033987734321935708
species:coords:index
O1 : [5.38566504 1.69144782 2.87552592] : 32
Mo1 : [8.0920807  3.29713348 0.        ] : 25
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [8.32636506 1.21851663 0.        ] : 73
O1 : [ 6.64879782 -0.42831504  1.44987408] : 29
O1 : [5.32320243 1.61213022 0.        ] : 70
O1 : [6.66466134 3.66348165 1.44554868] : 60
!!!atention to nb coordination!!!
         [2.0519733245707963, 2.5588670412887202, 2.102056596937421, 2.1011649171641773, 2.0169516633351527, 1.9955197932948723, 2.0847134662421154]
         [2.051973324570796, 2.5588670412887202, 2.102056596937421, 2.1011649171641773, 2.0169516633351527, 1.9955197932948723, 2.084713466242116]

ce_symbol  = ST:7
ce_fraction=  1.660610324386236e-05
species:coords:index
O1 : [5.38566504 1.69144782 2.87552592] : 32
Mo1 : [8.0920807  3.29713348 0.        ] : 25
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [8.32636506 1.21851663 0.        ] : 73
O1 : [ 6.64879782 -0.42831504  1.44987408] : 29
O1 : [5.32320243 1.61213022 0.        ] : 70
O1 : [6.66466134 3.66348165 1.44554868] : 60
!!!atention to nb coordination!!!
         [2.0519733245707963, 2.5588670412887202, 2.102056596937421, 2.1011649171641773, 2.0169516633351527, 1.9955197932948723, 2.0847134662421154]
         [2.051973324570796, 2.5588670412887202, 2.102056596937421, 2.1011649171641773, 2.0169516633351527, 1.9955197932948723, 2.084713466242116]


**isite= 20
Mo1 : [6.54043015 8.09733549 2.95632439]

ce_symbol  = O:6
ce_fraction=  0.9802935366171179
species:coords:index
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [4.52903496 8.22325218 2.87552592] : 34
O1 : [6.56948022 9.54884757 4.3254    ] : 69
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [6.64879782 9.48638496 1.44987408] : 29
!!!atention to nb coordination!!!
         [2.1011649171641764, 2.0169516633351527, 1.995519793294874, 2.0847134662421163, 2.1020565969374196, 2.0519733245707963]
         [2.1011649171641764, 2.0169516633351527, 1.9955197932948734, 2.0847134662421163, 2.1020565969374196, 2.0519733245707967]

ce_symbol  = PB:7
ce_fraction=  0.016291083847444668
species:coords:index
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [4.52903496 8.22325218 2.87552592] : 34
O1 : [6.56948022 9.54884757 4.3254    ] : 69
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [6.64879782 9.48638496 1.44987408] : 29
!!!atention to nb coordination!!!
         [2.5588670412887202, 2.1011649171641764, 2.0169516633351527, 1.995519793294874, 2.0847134662421163, 2.1020565969374196, 2.0519733245707963]
         [2.55886704128872, 2.1011649171641764, 2.0169516633351527, 1.9955197932948734, 2.0847134662421163, 2.1020565969374196, 2.0519733245707967]

ce_symbol  = FO:7
ce_fraction=  0.0033987734321934936
species:coords:index
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [4.52903496 8.22325218 2.87552592] : 34
O1 : [6.56948022 9.54884757 4.3254    ] : 69
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [6.64879782 9.48638496 1.44987408] : 29
!!!atention to nb coordination!!!
         [2.5588670412887202, 2.1011649171641764, 2.0169516633351527, 1.995519793294874, 2.0847134662421163, 2.1020565969374196, 2.0519733245707963]
         [2.55886704128872, 2.1011649171641764, 2.0169516633351527, 1.9955197932948734, 2.0847134662421163, 2.1020565969374196, 2.0519733245707967]

ce_symbol  = ST:7
ce_fraction=  1.6606103243863454e-05
species:coords:index
Mo1 : [8.25448348 6.7799693  4.3254    ] : 12
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [4.52903496 8.22325218 2.87552592] : 34
O1 : [6.56948022 9.54884757 4.3254    ] : 69
O1 : [8.62083165 8.20738866 2.87985132] : 41
O1 : [6.25121835 6.66466134 1.44554868] : 37
O1 : [6.64879782 9.48638496 1.44987408] : 29
!!!atention to nb coordination!!!
         [2.5588670412887202, 2.1011649171641764, 2.0169516633351527, 1.995519793294874, 2.0847134662421163, 2.1020565969374196, 2.0519733245707963]
         [2.55886704128872, 2.1011649171641764, 2.0169516633351527, 1.9955197932948734, 2.0847134662421163, 2.1020565969374196, 2.0519733245707967]


**isite= 21
Mo1 : [6.77471451 1.58308015 7.28172439]

ce_symbol  = O:6
ce_fraction=  0.9802935366171172
species:coords:index
O1 : [5.32320243 1.61213022 8.6508    ] : 70
O1 : [8.32636506 1.21851663 8.6508    ] : 73
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [8.20738866 1.29386835 5.77094868] : 62
O1 : [ 6.64879782 -0.42831504  7.20092592] : 59
O1 : [6.66466134 3.66348165 7.20525132] : 66
!!!atention to nb coordination!!!
         [1.9955197932948723, 2.1011649171641773, 2.0519733245707954, 2.1020565969374196, 2.0169516633351527, 2.0847134662421154]
         [1.9955197932948723, 2.1011649171641777, 2.0519733245707963, 2.1020565969374205, 2.0169516633351527, 2.084713466242116]

ce_symbol  = PB:7
ce_fraction=  0.01629108384744536
species:coords:index
O1 : [5.32320243 1.61213022 8.6508    ] : 70
O1 : [8.32636506 1.21851663 8.6508    ] : 73
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [8.20738866 1.29386835 5.77094868] : 62
O1 : [ 6.64879782 -0.42831504  7.20092592] : 59
Mo1 : [8.0920807  3.29713348 8.6508    ] : 25
O1 : [6.66466134 3.66348165 7.20525132] : 66
!!!atention to nb coordination!!!
         [1.9955197932948723, 2.1011649171641773, 2.0519733245707954, 2.1020565969374196, 2.0169516633351527, 2.5588670412887202, 2.0847134662421154]
         [1.9955197932948723, 2.1011649171641777, 2.0519733245707963, 2.1020565969374205, 2.0169516633351527, 2.5588670412887202, 2.084713466242116]

ce_symbol  = FO:7
ce_fraction=  0.003398773432193638
species:coords:index
O1 : [5.32320243 1.61213022 8.6508    ] : 70
O1 : [8.32636506 1.21851663 8.6508    ] : 73
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [8.20738866 1.29386835 5.77094868] : 62
O1 : [ 6.64879782 -0.42831504  7.20092592] : 59
Mo1 : [8.0920807  3.29713348 8.6508    ] : 25
O1 : [6.66466134 3.66348165 7.20525132] : 66
!!!atention to nb coordination!!!
         [1.9955197932948723, 2.1011649171641773, 2.0519733245707954, 2.1020565969374196, 2.0169516633351527, 2.5588670412887202, 2.0847134662421154]
         [1.9955197932948723, 2.1011649171641777, 2.0519733245707963, 2.1020565969374205, 2.0169516633351527, 2.5588670412887202, 2.084713466242116]

ce_symbol  = ST:7
ce_fraction=  1.6606103243863484e-05
species:coords:index
O1 : [5.32320243 1.61213022 8.6508    ] : 70
O1 : [8.32636506 1.21851663 8.6508    ] : 73
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [8.20738866 1.29386835 5.77094868] : 62
O1 : [ 6.64879782 -0.42831504  7.20092592] : 59
Mo1 : [8.0920807  3.29713348 8.6508    ] : 25
O1 : [6.66466134 3.66348165 7.20525132] : 66
!!!atention to nb coordination!!!
         [1.9955197932948723, 2.1011649171641773, 2.0519733245707954, 2.1020565969374196, 2.0169516633351527, 2.5588670412887202, 2.0847134662421154]
         [1.9955197932948723, 2.1011649171641777, 2.0519733245707963, 2.1020565969374205, 2.0169516633351527, 2.5588670412887202, 2.084713466242116]


**isite= 22
Mo1 : [8.33161985 6.77471451 7.28172439]

ce_symbol  = O:6
ce_fraction=  0.9802935366171172
species:coords:index
O1 : [8.62083165 8.20738866 5.77094868] : 39
O1 : [8.69618337 8.32636506 8.6508    ] : 74
O1 : [10.34301504  6.64879782  7.20092592] : 56
O1 : [8.30256978 5.32320243 8.6508    ] : 71
O1 : [8.22325218 5.38566504 5.77527408] : 55
O1 : [6.25121835 6.66466134 7.20525132] : 43
!!!atention to nb coordination!!!
         [2.1020565969374196, 2.1011649171641777, 2.0169516633351536, 1.9955197932948725, 2.0519733245707954, 2.0847134662421154]
         [2.1020565969374205, 2.1011649171641777, 2.0169516633351536, 1.9955197932948723, 2.0519733245707963, 2.0847134662421154]

ce_symbol  = PB:7
ce_fraction=  0.016291083847445365
species:coords:index
O1 : [8.62083165 8.20738866 5.77094868] : 39
O1 : [8.69618337 8.32636506 8.6508    ] : 74
O1 : [10.34301504  6.64879782  7.20092592] : 56
O1 : [8.30256978 5.32320243 8.6508    ] : 71
O1 : [8.22325218 5.38566504 5.77527408] : 55
Mo1 : [6.61756652 8.0920807  8.6508    ] : 14
O1 : [6.25121835 6.66466134 7.20525132] : 43
!!!atention to nb coordination!!!
         [2.1020565969374196, 2.1011649171641777, 2.0169516633351536, 1.9955197932948725, 2.0519733245707954, 2.5588670412887202, 2.0847134662421154]
         [2.1020565969374205, 2.1011649171641777, 2.0169516633351536, 1.9955197932948723, 2.0519733245707963, 2.5588670412887202, 2.0847134662421154]

ce_symbol  = FO:7
ce_fraction=  0.0033987734321936263
species:coords:index
O1 : [8.62083165 8.20738866 5.77094868] : 39
O1 : [8.69618337 8.32636506 8.6508    ] : 74
O1 : [10.34301504  6.64879782  7.20092592] : 56
O1 : [8.30256978 5.32320243 8.6508    ] : 71
O1 : [8.22325218 5.38566504 5.77527408] : 55
Mo1 : [6.61756652 8.0920807  8.6508    ] : 14
O1 : [6.25121835 6.66466134 7.20525132] : 43
!!!atention to nb coordination!!!
         [2.1020565969374196, 2.1011649171641777, 2.0169516633351536, 1.9955197932948725, 2.0519733245707954, 2.5588670412887202, 2.0847134662421154]
         [2.1020565969374205, 2.1011649171641777, 2.0169516633351536, 1.9955197932948723, 2.0519733245707963, 2.5588670412887202, 2.0847134662421154]

ce_symbol  = ST:7
ce_fraction=  1.6606103243863752e-05
species:coords:index
O1 : [8.62083165 8.20738866 5.77094868] : 39
O1 : [8.69618337 8.32636506 8.6508    ] : 74
O1 : [10.34301504  6.64879782  7.20092592] : 56
O1 : [8.30256978 5.32320243 8.6508    ] : 71
O1 : [8.22325218 5.38566504 5.77527408] : 55
Mo1 : [6.61756652 8.0920807  8.6508    ] : 14
O1 : [6.25121835 6.66466134 7.20525132] : 43
!!!atention to nb coordination!!!
         [2.1020565969374196, 2.1011649171641777, 2.0169516633351536, 1.9955197932948725, 2.0519733245707954, 2.5588670412887202, 2.0847134662421154]
         [2.1020565969374205, 2.1011649171641777, 2.0169516633351536, 1.9955197932948723, 2.0519733245707963, 2.5588670412887202, 2.0847134662421154]


**isite= 23
Mo1 : [8.09733549 3.37426985 2.95632439]

ce_symbol  = O:6
ce_fraction=  0.9802935366171175
species:coords:index
O1 : [9.54884757 3.34521978 4.3254    ] : 68
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [9.48638496 3.26590218 1.44987408] : 28
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [6.66466134 3.66348165 1.44554868] : 60
!!!atention to nb coordination!!!
         [1.995519793294874, 2.0169516633351527, 2.1011649171641764, 2.0519733245707963, 2.0847134662421163, 2.1020565969374196]
         [1.9955197932948734, 2.0169516633351527, 2.1011649171641764, 2.0519733245707967, 2.0847134662421163, 2.1020565969374196]

ce_symbol  = PB:7
ce_fraction=  0.016291083847445115
species:coords:index
O1 : [9.54884757 3.34521978 4.3254    ] : 68
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [9.48638496 3.26590218 1.44987408] : 28
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [6.66466134 3.66348165 1.44554868] : 60
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [1.995519793294874, 2.0169516633351527, 2.1011649171641764, 2.0519733245707963, 2.0847134662421163, 2.1020565969374196, 2.55886704128872]
         [1.9955197932948734, 2.0169516633351527, 2.1011649171641764, 2.0519733245707967, 2.0847134662421163, 2.1020565969374196, 2.5588670412887193]

ce_symbol  = FO:7
ce_fraction=  0.0033987734321935803
species:coords:index
O1 : [9.54884757 3.34521978 4.3254    ] : 68
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [9.48638496 3.26590218 1.44987408] : 28
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [6.66466134 3.66348165 1.44554868] : 60
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [1.995519793294874, 2.0169516633351527, 2.1011649171641764, 2.0519733245707963, 2.0847134662421163, 2.1020565969374196, 2.55886704128872]
         [1.9955197932948734, 2.0169516633351527, 2.1011649171641764, 2.0519733245707967, 2.0847134662421163, 2.1020565969374196, 2.5588670412887193]

ce_symbol  = ST:7
ce_fraction=  1.660610324386382e-05
species:coords:index
O1 : [9.54884757 3.34521978 4.3254    ] : 68
O1 : [8.22325218 5.38566504 2.87552592] : 33
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [9.48638496 3.26590218 1.44987408] : 28
O1 : [8.20738866 1.29386835 2.87985132] : 64
O1 : [6.66466134 3.66348165 1.44554868] : 60
Mo1 : [6.7799693  1.66021652 4.3254    ] : 27
!!!atention to nb coordination!!!
         [1.995519793294874, 2.0169516633351527, 2.1011649171641764, 2.0519733245707963, 2.0847134662421163, 2.1020565969374196, 2.55886704128872]
         [1.9955197932948734, 2.0169516633351527, 2.1011649171641764, 2.0519733245707967, 2.0847134662421163, 2.1020565969374196, 2.5588670412887193]


**isite= 24
Mo1 : [3.29713348 1.8226193  0.        ]

ce_symbol  = O:6
ce_fraction=  0.857097560200869
species:coords:index
O1 : [1.21851663 1.58833494 0.        ] : 48
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [ 3.26590218  0.42831504 -1.44987408] : 57
O1 : [ 3.66348165  3.25003866 -1.44554868] : 65
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [5.32320243 1.61213022 0.        ] : 70
!!!atention to nb coordination!!!
         [2.091778475771099, 2.011764055377918, 2.011764055377917, 2.0643032700396957, 2.0643032700396966, 2.036973495928123]
         [2.091778475771099, 2.011764055377918, 2.0117640553779177, 2.0643032700396966, 2.0643032700396966, 2.036973495928123]

ce_symbol  = DDPN:8
ce_fraction=  0.08554117597878733
species:coords:index
O1 : [1.21851663 1.58833494 0.        ] : 48
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [ 3.26590218  0.42831504 -1.44987408] : 57
Mo1 : [ 1.58308015  3.13998549 -1.36907561] : 8
O1 : [ 3.66348165  3.25003866 -1.44554868] : 65
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [5.32320243 1.61213022 0.        ] : 70
!!!atention to nb coordination!!!
         [2.091778475771099, 2.5588670412887207, 2.011764055377918, 2.011764055377917, 2.5588670412887202, 2.0643032700396957, 2.0643032700396966, 2.036973495928123]
         [2.091778475771099, 2.5588670412887202, 2.011764055377918, 2.0117640553779177, 2.5588670412887202, 2.0643032700396966, 2.0643032700396966, 2.036973495928123]

ce_symbol  = SBT:8
ce_fraction=  0.0548066004400659
species:coords:index
O1 : [1.21851663 1.58833494 0.        ] : 48
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [ 3.26590218  0.42831504 -1.44987408] : 57
Mo1 : [ 1.58308015  3.13998549 -1.36907561] : 8
O1 : [ 3.66348165  3.25003866 -1.44554868] : 65
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [5.32320243 1.61213022 0.        ] : 70
!!!atention to nb coordination!!!
         [2.091778475771099, 2.5588670412887207, 2.011764055377918, 2.011764055377917, 2.5588670412887202, 2.0643032700396957, 2.0643032700396966, 2.036973495928123]
         [2.091778475771099, 2.5588670412887202, 2.011764055377918, 2.0117640553779177, 2.5588670412887202, 2.0643032700396966, 2.0643032700396966, 2.036973495928123]

ce_symbol  = SA:8
ce_fraction=  0.002010899484778864
species:coords:index
O1 : [1.21851663 1.58833494 0.        ] : 48
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [ 3.26590218  0.42831504 -1.44987408] : 57
Mo1 : [ 1.58308015  3.13998549 -1.36907561] : 8
O1 : [ 3.66348165  3.25003866 -1.44554868] : 65
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [5.32320243 1.61213022 0.        ] : 70
!!!atention to nb coordination!!!
         [2.091778475771099, 2.5588670412887207, 2.011764055377918, 2.011764055377917, 2.5588670412887202, 2.0643032700396957, 2.0643032700396966, 2.036973495928123]
         [2.091778475771099, 2.5588670412887202, 2.011764055377918, 2.0117640553779177, 2.5588670412887202, 2.0643032700396966, 2.0643032700396966, 2.036973495928123]

ce_symbol  = DD:8
ce_fraction=  0.000543763895498831
species:coords:index
O1 : [1.21851663 1.58833494 0.        ] : 48
Mo1 : [1.58308015 3.13998549 1.36907561] : 6
O1 : [3.26590218 0.42831504 1.44987408] : 31
O1 : [ 3.26590218  0.42831504 -1.44987408] : 57
Mo1 : [ 1.58308015  3.13998549 -1.36907561] : 8
O1 : [ 3.66348165  3.25003866 -1.44554868] : 65
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [5.32320243 1.61213022 0.        ] : 70
!!!atention to nb coordination!!!
         [2.091778475771099, 2.5588670412887207, 2.011764055377918, 2.011764055377917, 2.5588670412887202, 2.0643032700396957, 2.0643032700396966, 2.036973495928123]
         [2.091778475771099, 2.5588670412887202, 2.011764055377918, 2.0117640553779177, 2.5588670412887202, 2.0643032700396966, 2.0643032700396966, 2.036973495928123]


**isite= 25
Mo1 : [8.0920807  3.29713348 0.        ]

ce_symbol  = O:6
ce_fraction=  0.85709756020087
species:coords:index
O1 : [8.30256978 5.32320243 0.        ] : 71
O1 : [9.48638496 3.26590218 1.44987408] : 28
O1 : [6.66466134 3.66348165 1.44554868] : 60
O1 : [ 6.66466134  3.66348165 -1.44554868] : 66
O1 : [ 9.48638496  3.26590218 -1.44987408] : 58
O1 : [8.32636506 1.21851663 0.        ] : 73
!!!atention to nb coordination!!!
         [2.036973495928123, 2.011764055377918, 2.0643032700396966, 2.0643032700396957, 2.0117640553779172, 2.0917784757711]
         [2.036973495928123, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0117640553779177, 2.0917784757711]

ce_symbol  = DDPN:8
ce_fraction=  0.08554117597878688
species:coords:index
O1 : [8.30256978 5.32320243 0.        ] : 71
O1 : [9.48638496 3.26590218 1.44987408] : 28
O1 : [6.66466134 3.66348165 1.44554868] : 60
O1 : [ 6.66466134  3.66348165 -1.44554868] : 66
O1 : [ 9.48638496  3.26590218 -1.44987408] : 58
O1 : [8.32636506 1.21851663 0.        ] : 73
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [ 6.77471451  1.58308015 -1.36907561] : 21
!!!atention to nb coordination!!!
         [2.036973495928123, 2.011764055377918, 2.0643032700396966, 2.0643032700396957, 2.0117640553779172, 2.0917784757711, 2.5588670412887202, 2.55886704128872]
         [2.036973495928123, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0117640553779177, 2.0917784757711, 2.5588670412887202, 2.5588670412887202]

ce_symbol  = SBT:8
ce_fraction=  0.05480660044006551
species:coords:index
O1 : [8.30256978 5.32320243 0.        ] : 71
O1 : [9.48638496 3.26590218 1.44987408] : 28
O1 : [6.66466134 3.66348165 1.44554868] : 60
O1 : [ 6.66466134  3.66348165 -1.44554868] : 66
O1 : [ 9.48638496  3.26590218 -1.44987408] : 58
O1 : [8.32636506 1.21851663 0.        ] : 73
Mo1 : [6.77471451 1.58308015 1.36907561] : 19
Mo1 : [ 6.77471451  1.58308015 -1.36907561] : 21
!!!atention to nb coordination!!!
         [2.036973495928123, 2.011764055377918, 2.0643032700396966, 2.0643032700396957, 2.0117640553779172, 2.0917784757711, 2.5588670412887202, 2.55886704128872]
         [2.036973495928123, 2.011764055377918, 2.064303270039696, 2.064303270039696, 2.0117640553779177, 2.0917784757711, 2.5588670412887202, 2.5588670412887202]

ce_symbol  = SA:8
ce_fraction=  0.0020108994847788256
species:coords:index
O1 : [8.30256978 5.32320243 0.        ] : 71
O1 : [9.48638496 3.26590218 1.44987408] : 28
O1 : [6.66466134 3.66348165 1.44554868] : 60
