         [2.049369943676155, 2.52696525747783, 1.8549824040830132]
         [2.049369943676155, 2.52696525747783, 1.8549824040830134]

ce_symbol  = TY:3
ce_fraction=  0.014157950712522453
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Na1 : [ 4.190066  1.213388 11.64    ] : 7
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
!!!atention to nb coordination!!!
         [2.049369943676155, 2.52696525747783, 1.8549824040830132]
         [2.049369943676155, 2.52696525747783, 1.8549824040830134]

ce_symbol  = A:2
ce_fraction=  0.0010301737674951342
species:coords:index
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
!!!atention to nb coordination!!!
         [2.049369943676155, 1.8549824040830132]
         [2.049369943676155, 1.8549824040830134]


**isite= 26
O1 : [2.554784 2.961112 5.5872  ]

ce_symbol  = L:2
ce_fraction=  0.5029772340177538
species:coords:index
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13

ce_symbol  = TS:3
ce_fraction=  0.28061361055823325
species:coords:index
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [1.315934 4.352612 3.88    ] : 4
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13

ce_symbol  = TL:3
ce_fraction=  0.2012210309439954
species:coords:index
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [1.315934 4.352612 3.88    ] : 4
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13

ce_symbol  = TY:3
ce_fraction=  0.01415795071252242
species:coords:index
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [1.315934 4.352612 3.88    ] : 4
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13

ce_symbol  = A:2
ce_fraction=  0.001030173767495131
species:coords:index
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13


**isite= 27
O1 : [2.554784 2.961112 2.1728  ]

ce_symbol  = L:2
ce_fraction=  0.5029772340177537
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11

ce_symbol  = TS:3
ce_fraction=  0.280613610558234
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [1.315934 4.352612 3.88    ] : 4

ce_symbol  = TL:3
ce_fraction=  0.20122103094399482
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [1.315934 4.352612 3.88    ] : 4

ce_symbol  = TY:3
ce_fraction=  0.014157950712522325
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [1.315934 4.352612 3.88    ] : 4

ce_symbol  = A:2
ce_fraction=  0.001030173767495121
species:coords:index
Nb1 : [1.4128396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11


**isite= 28
O1 : [ 2.951216  2.604888 13.3472  ]

ce_symbol  = L:2
ce_fraction=  0.5029772340177491
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15

ce_symbol  = TS:3
ce_fraction=  0.28061361055823425
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Na1 : [ 4.190066  1.213388 11.64    ] : 7

ce_symbol  = TL:3
ce_fraction=  0.2012210309439987
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Na1 : [ 4.190066  1.213388 11.64    ] : 7

ce_symbol  = TY:3
ce_fraction=  0.01415795071252282
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Na1 : [ 4.190066  1.213388 11.64    ] : 7

ce_symbol  = A:2
ce_fraction=  0.001030173767495166
species:coords:index
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15


**isite= 29
O1 : [2.951216 0.178112 5.5872  ]

ce_symbol  = L:2
ce_fraction=  0.5029772340177541
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [ 4.0931604 -1.2679348  5.801376 ] : 10

ce_symbol  = TS:3
ce_fraction=  0.28061361055823264
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [ 4.0931604 -1.2679348  5.801376 ] : 10
Na1 : [4.190066 1.569612 3.88    ] : 6

ce_symbol  = TL:3
ce_fraction=  0.20122103094399563
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [ 4.0931604 -1.2679348  5.801376 ] : 10
Na1 : [4.190066 1.569612 3.88    ] : 6

ce_symbol  = TY:3
ce_fraction=  0.014157950712522465
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [ 4.0931604 -1.2679348  5.801376 ] : 10
Na1 : [4.190066 1.569612 3.88    ] : 6

ce_symbol  = A:2
ce_fraction=  0.001030173767495129
species:coords:index
Nb1 : [1.4128396 1.5150652 5.801376 ] : 13
Nb1 : [ 4.0931604 -1.2679348  5.801376 ] : 10


**isite= 30
O1 : [2.554784 5.387888 9.9328  ]

ce_symbol  = L:2
ce_fraction=  0.5029772340177537
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Nb1 : [1.4128396 6.8339348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.049369943676154, 1.8549824040830132]
         [2.049369943676154, 1.8549824040830134]

ce_symbol  = TS:3
ce_fraction=  0.2806136105582326
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [ 1.315934  3.996388 11.64    ] : 5
Nb1 : [1.4128396 6.8339348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.049369943676154, 2.52696525747783, 1.8549824040830132]
         [2.049369943676154, 2.52696525747783, 1.8549824040830134]

ce_symbol  = TL:3
ce_fraction=  0.2012210309439961
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [ 1.315934  3.996388 11.64    ] : 5
Nb1 : [1.4128396 6.8339348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.049369943676154, 2.52696525747783, 1.8549824040830132]
         [2.049369943676154, 2.52696525747783, 1.8549824040830134]

ce_symbol  = TY:3
ce_fraction=  0.014157950712522434
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Na1 : [ 1.315934  3.996388 11.64    ] : 5
Nb1 : [1.4128396 6.8339348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.049369943676154, 2.52696525747783, 1.8549824040830132]
         [2.049369943676154, 2.52696525747783, 1.8549824040830134]

ce_symbol  = A:2
ce_fraction=  0.0010301737674951377
species:coords:index
Nb1 : [4.0931604 4.0509348 9.718624 ] : 14
Nb1 : [1.4128396 6.8339348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.049369943676154, 1.8549824040830132]
         [2.049369943676154, 1.8549824040830134]


**isite= 31
O1 : [ 2.554784  5.387888 13.3472  ]

ce_symbol  = L:2
ce_fraction=  0.5029772340177491
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  6.8339348 13.561376 ] : 12

ce_symbol  = TS:3
ce_fraction=  0.2806136105582346
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  6.8339348 13.561376 ] : 12
Na1 : [ 1.315934  3.996388 11.64    ] : 5

ce_symbol  = TL:3
ce_fraction=  0.20122103094399857
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  6.8339348 13.561376 ] : 12
Na1 : [ 1.315934  3.996388 11.64    ] : 5

ce_symbol  = TY:3
ce_fraction=  0.0141579507125228
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  6.8339348 13.561376 ] : 12
Na1 : [ 1.315934  3.996388 11.64    ] : 5

ce_symbol  = A:2
ce_fraction=  0.0010301737674951717
species:coords:index
Nb1 : [ 4.0931604  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  6.8339348 13.561376 ] : 12


**isite= 32
O1 : [5.318796 2.599322 1.7072  ]

ce_symbol  = T:4
ce_fraction=  0.4737857521537473
species:coords:index
Na1 : [4.190066 1.569612 3.88    ] : 6
Nb1 : [6.9188396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [4.168042 1.3915   0.      ] : 3

ce_symbol  = SS:4
ce_fraction=  0.38400530707523917
species:coords:index
Na1 : [4.190066 1.569612 3.88    ] : 6
Nb1 : [6.9188396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [4.168042 1.3915   0.      ] : 3

ce_symbol  = TL:3
ce_fraction=  0.07116488838341664
species:coords:index
Nb1 : [6.9188396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [4.168042 1.3915   0.      ] : 3

ce_symbol  = TS:3
ce_fraction=  0.04441430287258319
species:coords:index
Nb1 : [6.9188396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [4.168042 1.3915   0.      ] : 3

ce_symbol  = L:2
ce_fraction=  0.019032193476429007
species:coords:index
Nb1 : [6.9188396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11

ce_symbol  = TY:3
ce_fraction=  0.006234704735231502
species:coords:index
Nb1 : [6.9188396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11
Na1 : [4.168042 1.3915   0.      ] : 3

ce_symbol  = A:2
ce_fraction=  0.0013628513033531896
species:coords:index
Nb1 : [6.9188396 1.5150652 1.958624 ] : 8
Nb1 : [4.0931604 4.2980652 1.958624 ] : 11


**isite= 33
O1 : [5.318796 0.183678 9.4672  ]

ce_symbol  = T:4
ce_fraction=  0.47378575215374774
species:coords:index
Na1 : [ 4.190066  1.213388 11.64    ] : 7
Na1 : [4.168042 1.3915   7.76    ] : 2
Nb1 : [ 4.0931604 -1.5150652  9.718624 ] : 14
Nb1 : [6.9188396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.6561991523603807, 2.386964723702468, 2.1097689710747005, 1.949093727357203]
         [2.6561991523603807, 2.386964723702468, 2.109768971074701, 1.949093727357203]

ce_symbol  = SS:4
ce_fraction=  0.38400530707523955
species:coords:index
Na1 : [ 4.190066  1.213388 11.64    ] : 7
Na1 : [4.168042 1.3915   7.76    ] : 2
Nb1 : [ 4.0931604 -1.5150652  9.718624 ] : 14
Nb1 : [6.9188396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.6561991523603807, 2.386964723702468, 2.1097689710747005, 1.949093727357203]
         [2.6561991523603807, 2.386964723702468, 2.109768971074701, 1.949093727357203]

ce_symbol  = TL:3
ce_fraction=  0.07116488838341571
species:coords:index
Na1 : [4.168042 1.3915   7.76    ] : 2
Nb1 : [ 4.0931604 -1.5150652  9.718624 ] : 14
Nb1 : [6.9188396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.386964723702468, 2.1097689710747005, 1.949093727357203]
         [2.386964723702468, 2.109768971074701, 1.949093727357203]

ce_symbol  = TS:3
ce_fraction=  0.0444143028725829
species:coords:index
Na1 : [4.168042 1.3915   7.76    ] : 2
Nb1 : [ 4.0931604 -1.5150652  9.718624 ] : 14
Nb1 : [6.9188396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.386964723702468, 2.1097689710747005, 1.949093727357203]
         [2.386964723702468, 2.109768971074701, 1.949093727357203]

ce_symbol  = L:2
ce_fraction=  0.01903219347642929
species:coords:index
Nb1 : [ 4.0931604 -1.5150652  9.718624 ] : 14
Nb1 : [6.9188396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.1097689710747005, 1.949093727357203]
         [2.109768971074701, 1.949093727357203]

ce_symbol  = TY:3
ce_fraction=  0.006234704735231447
species:coords:index
Na1 : [4.168042 1.3915   7.76    ] : 2
Nb1 : [ 4.0931604 -1.5150652  9.718624 ] : 14
Nb1 : [6.9188396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.386964723702468, 2.1097689710747005, 1.949093727357203]
         [2.386964723702468, 2.109768971074701, 1.949093727357203]

ce_symbol  = A:2
ce_fraction=  0.001362851303353204
species:coords:index
Nb1 : [ 4.0931604 -1.5150652  9.718624 ] : 14
Nb1 : [6.9188396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.1097689710747005, 1.949093727357203]
         [2.109768971074701, 1.949093727357203]


**isite= 34
O1 : [0.187204 5.382322 6.0528  ]

ce_symbol  = T:4
ce_fraction=  0.47378575215374624
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [1.4128396 7.0810652 5.801376 ] : 13
Na1 : [1.315934 4.352612 3.88    ] : 4
Nb1 : [-1.4128396  4.2980652  5.801376 ] : 10
!!!atention to nb coordination!!!
         [2.386964723702468, 2.1097689710747, 2.6561991523603803, 1.9490937273572038]
         [2.386964723702468, 2.1097689710747, 2.6561991523603803, 1.9490937273572033]

ce_symbol  = SS:4
ce_fraction=  0.38400530707524
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [1.4128396 7.0810652 5.801376 ] : 13
Na1 : [1.315934 4.352612 3.88    ] : 4
Nb1 : [-1.4128396  4.2980652  5.801376 ] : 10
!!!atention to nb coordination!!!
         [2.386964723702468, 2.1097689710747, 2.6561991523603803, 1.9490937273572038]
         [2.386964723702468, 2.1097689710747, 2.6561991523603803, 1.9490937273572033]

ce_symbol  = TL:3
ce_fraction=  0.07116488838341613
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [1.4128396 7.0810652 5.801376 ] : 13
Nb1 : [-1.4128396  4.2980652  5.801376 ] : 10
!!!atention to nb coordination!!!
         [2.386964723702468, 2.1097689710747, 1.9490937273572038]
         [2.386964723702468, 2.1097689710747, 1.9490937273572033]

ce_symbol  = TS:3
ce_fraction=  0.04441430287258321
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [1.4128396 7.0810652 5.801376 ] : 13
Nb1 : [-1.4128396  4.2980652  5.801376 ] : 10
!!!atention to nb coordination!!!
         [2.386964723702468, 2.1097689710747, 1.9490937273572038]
         [2.386964723702468, 2.1097689710747, 1.9490937273572033]

ce_symbol  = L:2
ce_fraction=  0.019032193476429534
species:coords:index
Nb1 : [1.4128396 7.0810652 5.801376 ] : 13
Nb1 : [-1.4128396  4.2980652  5.801376 ] : 10
!!!atention to nb coordination!!!
         [2.1097689710747, 1.9490937273572038]
         [2.1097689710747, 1.9490937273572033]

ce_symbol  = TY:3
ce_fraction=  0.006234704735231458
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [1.4128396 7.0810652 5.801376 ] : 13
Nb1 : [-1.4128396  4.2980652  5.801376 ] : 10
!!!atention to nb coordination!!!
         [2.386964723702468, 2.1097689710747, 1.9490937273572038]
         [2.386964723702468, 2.1097689710747, 1.9490937273572033]

ce_symbol  = A:2
ce_fraction=  0.0013628513033532134
species:coords:index
Nb1 : [1.4128396 7.0810652 5.801376 ] : 13
Nb1 : [-1.4128396  4.2980652  5.801376 ] : 10
!!!atention to nb coordination!!!
         [2.1097689710747, 1.9490937273572038]
         [2.1097689710747, 1.9490937273572033]


**isite= 35
O1 : [0.187204 5.382322 1.7072  ]

ce_symbol  = T:4
ce_fraction=  0.47378575215374713
species:coords:index
Nb1 : [1.4128396 7.0810652 1.958624 ] : 8
Na1 : [1.337958 4.1745   0.      ] : 0
Na1 : [1.315934 4.352612 3.88    ] : 4
Nb1 : [-1.4128396  4.2980652  1.958624 ] : 11
!!!atention to nb coordination!!!
         [2.1097689710747, 2.3869647237024685, 2.6561991523603803, 1.9490937273572038]
         [2.1097689710747, 2.3869647237024685, 2.6561991523603803, 1.9490937273572033]

ce_symbol  = SS:4
ce_fraction=  0.38400530707523933
species:coords:index
Nb1 : [1.4128396 7.0810652 1.958624 ] : 8
Na1 : [1.337958 4.1745   0.      ] : 0
Na1 : [1.315934 4.352612 3.88    ] : 4
Nb1 : [-1.4128396  4.2980652  1.958624 ] : 11
!!!atention to nb coordination!!!
         [2.1097689710747, 2.3869647237024685, 2.6561991523603803, 1.9490937273572038]
         [2.1097689710747, 2.3869647237024685, 2.6561991523603803, 1.9490937273572033]

ce_symbol  = TL:3
ce_fraction=  0.07116488838341636
species:coords:index
Nb1 : [1.4128396 7.0810652 1.958624 ] : 8
Na1 : [1.337958 4.1745   0.      ] : 0
Nb1 : [-1.4128396  4.2980652  1.958624 ] : 11
!!!atention to nb coordination!!!
         [2.1097689710747, 2.3869647237024685, 1.9490937273572038]
         [2.1097689710747, 2.3869647237024685, 1.9490937273572033]

ce_symbol  = TS:3
ce_fraction=  0.04441430287258312
species:coords:index
Nb1 : [1.4128396 7.0810652 1.958624 ] : 8
Na1 : [1.337958 4.1745   0.      ] : 0
Nb1 : [-1.4128396  4.2980652  1.958624 ] : 11
!!!atention to nb coordination!!!
         [2.1097689710747, 2.3869647237024685, 1.9490937273572038]
         [2.1097689710747, 2.3869647237024685, 1.9490937273572033]

ce_symbol  = L:2
ce_fraction=  0.019032193476429485
species:coords:index
Nb1 : [1.4128396 7.0810652 1.958624 ] : 8
Nb1 : [-1.4128396  4.2980652  1.958624 ] : 11
!!!atention to nb coordination!!!
         [2.1097689710747, 1.9490937273572038]
         [2.1097689710747, 1.9490937273572033]

ce_symbol  = TY:3
ce_fraction=  0.0062347047352315065
species:coords:index
Nb1 : [1.4128396 7.0810652 1.958624 ] : 8
Na1 : [1.337958 4.1745   0.      ] : 0
Nb1 : [-1.4128396  4.2980652  1.958624 ] : 11
!!!atention to nb coordination!!!
         [2.1097689710747, 2.3869647237024685, 1.9490937273572038]
         [2.1097689710747, 2.3869647237024685, 1.9490937273572033]

ce_symbol  = A:2
ce_fraction=  0.00136285130335321
species:coords:index
Nb1 : [1.4128396 7.0810652 1.958624 ] : 8
Nb1 : [-1.4128396  4.2980652  1.958624 ] : 11
!!!atention to nb coordination!!!
         [2.1097689710747, 1.9490937273572038]
         [2.1097689710747, 1.9490937273572033]


**isite= 36
O1 : [ 5.318796  0.183678 13.8128  ]

ce_symbol  = T:4
ce_fraction=  0.473785752153748
species:coords:index
Nb1 : [ 4.0931604 -1.5150652 13.561376 ] : 15
Na1 : [ 4.190066  1.213388 11.64    ] : 7
Na1 : [ 4.168042  1.3915   15.52    ] : 3
Nb1 : [ 6.9188396  1.2679348 13.561376 ] : 12
!!!atention to nb coordination!!!
         [2.1097689710747, 2.6561991523603794, 2.386964723702469, 1.9490937273572029]
         [2.1097689710747005, 2.656199152360379, 2.386964723702469, 1.9490937273572029]

ce_symbol  = SS:4
ce_fraction=  0.38400530707524005
species:coords:index
Nb1 : [ 4.0931604 -1.5150652 13.561376 ] : 15
Na1 : [ 4.190066  1.213388 11.64    ] : 7
Na1 : [ 4.168042  1.3915   15.52    ] : 3
Nb1 : [ 6.9188396  1.2679348 13.561376 ] : 12
!!!atention to nb coordination!!!
         [2.1097689710747, 2.6561991523603794, 2.386964723702469, 1.9490937273572029]
         [2.1097689710747005, 2.656199152360379, 2.386964723702469, 1.9490937273572029]

ce_symbol  = TL:3
ce_fraction=  0.07116488838341384
species:coords:index
Nb1 : [ 4.0931604 -1.5150652 13.561376 ] : 15
Na1 : [ 4.168042  1.3915   15.52    ] : 3
Nb1 : [ 6.9188396  1.2679348 13.561376 ] : 12
!!!atention to nb coordination!!!
         [2.1097689710747, 2.386964723702469, 1.9490937273572029]
         [2.1097689710747005, 2.386964723702469, 1.9490937273572029]

ce_symbol  = TS:3
ce_fraction=  0.04441430287258249
species:coords:index
Nb1 : [ 4.0931604 -1.5150652 13.561376 ] : 15
Na1 : [ 4.168042  1.3915   15.52    ] : 3
Nb1 : [ 6.9188396  1.2679348 13.561376 ] : 12
!!!atention to nb coordination!!!
         [2.1097689710747, 2.386964723702469, 1.9490937273572029]
         [2.1097689710747005, 2.386964723702469, 1.9490937273572029]

ce_symbol  = L:2
ce_fraction=  0.01903219347643083
species:coords:index
Nb1 : [ 4.0931604 -1.5150652 13.561376 ] : 15
Nb1 : [ 6.9188396  1.2679348 13.561376 ] : 12
!!!atention to nb coordination!!!
         [2.1097689710747, 1.9490937273572029]
         [2.1097689710747005, 1.9490937273572029]

ce_symbol  = TY:3
ce_fraction=  0.0062347047352313625
species:coords:index
Nb1 : [ 4.0931604 -1.5150652 13.561376 ] : 15
Na1 : [ 4.168042  1.3915   15.52    ] : 3
Nb1 : [ 6.9188396  1.2679348 13.561376 ] : 12
!!!atention to nb coordination!!!
         [2.1097689710747, 2.386964723702469, 1.9490937273572029]
         [2.1097689710747005, 2.386964723702469, 1.9490937273572029]

ce_symbol  = A:2
ce_fraction=  0.0013628513033532865
species:coords:index
Nb1 : [ 4.0931604 -1.5150652 13.561376 ] : 15
Nb1 : [ 6.9188396  1.2679348 13.561376 ] : 12
!!!atention to nb coordination!!!
         [2.1097689710747, 1.9490937273572029]
         [2.1097689710747005, 1.9490937273572029]


**isite= 37
O1 : [5.318796 2.599322 6.0528  ]

ce_symbol  = T:4
ce_fraction=  0.4737857521537496
species:coords:index
Nb1 : [6.9188396 1.5150652 5.801376 ] : 13
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [4.168042 1.3915   7.76    ] : 2
Na1 : [4.190066 1.569612 3.88    ] : 6

ce_symbol  = SS:4
ce_fraction=  0.3840053070752386
species:coords:index
Nb1 : [6.9188396 1.5150652 5.801376 ] : 13
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [4.168042 1.3915   7.76    ] : 2
Na1 : [4.190066 1.569612 3.88    ] : 6

ce_symbol  = TL:3
ce_fraction=  0.0711648883834159
species:coords:index
Nb1 : [6.9188396 1.5150652 5.801376 ] : 13
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [4.168042 1.3915   7.76    ] : 2

ce_symbol  = TS:3
ce_fraction=  0.04441430287258265
species:coords:index
Nb1 : [6.9188396 1.5150652 5.801376 ] : 13
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [4.168042 1.3915   7.76    ] : 2

ce_symbol  = L:2
ce_fraction=  0.019032193476428688
species:coords:index
Nb1 : [6.9188396 1.5150652 5.801376 ] : 13
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10

ce_symbol  = TY:3
ce_fraction=  0.006234704735231417
species:coords:index
Nb1 : [6.9188396 1.5150652 5.801376 ] : 13
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10
Na1 : [4.168042 1.3915   7.76    ] : 2

ce_symbol  = A:2
ce_fraction=  0.0013628513033531655
species:coords:index
Nb1 : [6.9188396 1.5150652 5.801376 ] : 13
Nb1 : [4.0931604 4.2980652 5.801376 ] : 10


**isite= 38
O1 : [0.187204 2.966678 9.4672  ]

ce_symbol  = T:4
ce_fraction=  0.47378575215374474
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [-1.4128396  4.0509348  9.718624 ] : 14
Na1 : [ 1.315934  3.996388 11.64    ] : 5
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.3869647237024685, 1.949093727357204, 2.6561991523603807, 2.1097689710747005]
         [2.3869647237024685, 1.9490937273572035, 2.6561991523603807, 2.1097689710747005]

ce_symbol  = SS:4
ce_fraction=  0.3840053070752423
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [-1.4128396  4.0509348  9.718624 ] : 14
Na1 : [ 1.315934  3.996388 11.64    ] : 5
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.3869647237024685, 1.949093727357204, 2.6561991523603807, 2.1097689710747005]
         [2.3869647237024685, 1.9490937273572035, 2.6561991523603807, 2.1097689710747005]

ce_symbol  = TL:3
ce_fraction=  0.07116488838341581
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [-1.4128396  4.0509348  9.718624 ] : 14
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.3869647237024685, 1.949093727357204, 2.1097689710747005]
         [2.3869647237024685, 1.9490937273572035, 2.1097689710747005]

ce_symbol  = TS:3
ce_fraction=  0.044414302872582995
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [-1.4128396  4.0509348  9.718624 ] : 14
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.3869647237024685, 1.949093727357204, 2.1097689710747005]
         [2.3869647237024685, 1.9490937273572035, 2.1097689710747005]

ce_symbol  = L:2
ce_fraction=  0.01903219347642959
species:coords:index
Nb1 : [-1.4128396  4.0509348  9.718624 ] : 14
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [1.949093727357204, 2.1097689710747005]
         [1.9490937273572035, 2.1097689710747005]

ce_symbol  = TY:3
ce_fraction=  0.006234704735231426
species:coords:index
Na1 : [1.337958 4.1745   7.76    ] : 1
Nb1 : [-1.4128396  4.0509348  9.718624 ] : 14
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [2.3869647237024685, 1.949093727357204, 2.1097689710747005]
         [2.3869647237024685, 1.9490937273572035, 2.1097689710747005]

ce_symbol  = A:2
ce_fraction=  0.0013628513033532167
species:coords:index
Nb1 : [-1.4128396  4.0509348  9.718624 ] : 14
Nb1 : [1.4128396 1.2679348 9.718624 ] : 9
!!!atention to nb coordination!!!
         [1.949093727357204, 2.1097689710747005]
         [1.9490937273572035, 2.1097689710747005]


**isite= 39
O1 : [ 0.187204  2.966678 13.8128  ]

ce_symbol  = T:4
ce_fraction=  0.47378575215374785
species:coords:index
Nb1 : [-1.4128396  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [ 1.315934  3.996388 11.64    ] : 5
Na1 : [ 1.337958  4.1745   15.52    ] : 0
!!!atention to nb coordination!!!
         [1.9490937273572038, 2.1097689710747, 2.6561991523603794, 2.3869647237024694]
         [1.9490937273572033, 2.1097689710747, 2.656199152360379, 2.386964723702469]

ce_symbol  = SS:4
ce_fraction=  0.3840053070752406
species:coords:index
Nb1 : [-1.4128396  4.0509348 13.561376 ] : 15
Nb1 : [ 1.4128396  1.2679348 13.561376 ] : 12
Na1 : [ 1.315934  3.996388 11.64    ] : 5
Na1 : [ 1.337958  4.1745   15.52    ] : 0
!!!atention to nb coordination!!!
         [1.9490937273572038, 2.1097689710747, 2.6561991523603794, 2.3869647237024694]
