cif name= ./2310872.cif
./2310872.cif
Full Formula (Ca27 Si9 O45)
Si1 : [ 3.5         2.02072594 13.98333333] : 31
!!!atention to nb coordination!!!
         [1.584383791888823]
         [1.5843837918888233]


**isite= 53
O1 : [ 3.5         3.52414604 13.48333333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.5         2.02072594 13.98333333] : 31
!!!atention to nb coordination!!!
         [1.5843837918888224]
         [1.584383791888822]


**isite= 54
O1 : [-1.302       4.79316193 10.74166667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-4.44089210e-16  4.04145188e+00  1.12416667e+01] : 32
!!!atention to nb coordination!!!
         [1.5843837918888213]
         [1.584383791888821]


**isite= 55
O1 : [ 1.302       4.79316193 10.74166667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-4.44089210e-16  4.04145188e+00  1.12416667e+01] : 32
!!!atention to nb coordination!!!
         [1.5843837918888224]
         [1.5843837918888222]


**isite= 56
O1 : [-2.22044605e-16  2.53803178e+00  1.07416667e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-4.44089210e-16  4.04145188e+00  1.12416667e+01] : 32
!!!atention to nb coordination!!!
         [1.5843837918888195]
         [1.5843837918888204]


**isite= 57
O1 : [0.   0.   9.95]

ce_symbol  = FO:7
ce_fraction=  0.999995421680136
species:coords:index
O1 : [0.   0.   7.25] : 45
Ca1 : [-1.8025     -1.04067386  8.40833333] : 16
Ca1 : [-1.7675      1.0204666  11.13333333] : 9
Ca1 : [ 0.         -2.0409332  11.13333333] : 11
Ca1 : [ 1.8025     -1.04067386  8.40833333] : 15
Ca1 : [ 1.7675      1.0204666  11.13333333] : 10
Ca1 : [8.88178420e-16 2.08134772e+00 8.40833333e+00] : 17
!!!atention to nb coordination!!!
         [2.700000000000002, 2.590124407136549, 2.3591706405241437, 2.3591706405241446, 2.5901244071365492, 2.3591706405241446, 2.590124407136548]
         [2.700000000000002, 2.5901244071365492, 2.359170640524144, 2.359170640524144, 2.590124407136549, 2.359170640524144, 2.5901244071365483]

ce_symbol  = ST:7
ce_fraction=  4.578319864021634e-06
species:coords:index
O1 : [0.   0.   7.25] : 45
Ca1 : [-1.8025     -1.04067386  8.40833333] : 16
Ca1 : [-1.7675      1.0204666  11.13333333] : 9
Ca1 : [ 0.         -2.0409332  11.13333333] : 11
Ca1 : [ 1.8025     -1.04067386  8.40833333] : 15
Ca1 : [ 1.7675      1.0204666  11.13333333] : 10
Ca1 : [8.88178420e-16 2.08134772e+00 8.40833333e+00] : 17
!!!atention to nb coordination!!!
         [2.700000000000002, 2.590124407136549, 2.3591706405241437, 2.3591706405241446, 2.5901244071365492, 2.3591706405241446, 2.590124407136548]
         [2.700000000000002, 2.5901244071365492, 2.359170640524144, 2.359170640524144, 2.590124407136549, 2.359170640524144, 2.5901244071365483]


**isite= 58
O1 : [3.5        2.02072594 9.93333333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [3.5        2.02072594 8.33333333] : 30


**isite= 59
O1 : [-4.44089210e-16  4.04145188e+00  1.28416667e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-4.44089210e-16  4.04145188e+00  1.12416667e+01] : 32


**isite= 60
O1 : [ 3.5         2.02072594 15.58333333]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.5         2.02072594 13.98333333] : 31


**isite= 61
O1 : [ 0.    0.   12.65]

ce_symbol  = FO:7
ce_fraction=  0.99999757389601
species:coords:index
Ca1 : [ 1.6975     -0.98005208 13.93333333] : 12
Ca1 : [ 1.7675      1.0204666  11.13333333] : 10
O1 : [0.   0.   9.95] : 57
Ca1 : [-6.66133815e-16  1.96010416e+00  1.39333333e+01] : 14
Ca1 : [-1.6975     -0.98005208 13.93333333] : 13
Ca1 : [ 0.         -2.0409332  11.13333333] : 11
Ca1 : [-1.7675      1.0204666  11.13333333] : 9
!!!atention to nb coordination!!!
         [2.3428514203375705, 2.5427713446377957, 2.6999999999999975, 2.3428514203375697, 2.3428514203375705, 2.5427713446377957, 2.542771344637795]
         [2.34285142033757, 2.5427713446377953, 2.6999999999999975, 2.34285142033757, 2.3428514203375705, 2.5427713446377953, 2.5427713446377953]

ce_symbol  = ST:7
ce_fraction=  2.4261039900576933e-06
species:coords:index
Ca1 : [ 1.6975     -0.98005208 13.93333333] : 12
Ca1 : [ 1.7675      1.0204666  11.13333333] : 10
O1 : [0.   0.   9.95] : 57
Ca1 : [-6.66133815e-16  1.96010416e+00  1.39333333e+01] : 14
Ca1 : [-1.6975     -0.98005208 13.93333333] : 13
Ca1 : [ 0.         -2.0409332  11.13333333] : 11
Ca1 : [-1.7675      1.0204666  11.13333333] : 9
!!!atention to nb coordination!!!
         [2.3428514203375705, 2.5427713446377957, 2.6999999999999975, 2.3428514203375697, 2.3428514203375705, 2.5427713446377957, 2.542771344637795]
         [2.34285142033757, 2.5427713446377953, 2.6999999999999975, 2.34285142033757, 2.3428514203375705, 2.5427713446377953, 2.5427713446377953]


**isite= 62
O1 : [-1.302       4.79316193 16.16666667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          4.04145188 16.66666667] : 33
!!!atention to nb coordination!!!
         [1.58438379188882]
         [1.5843837918888195]


**isite= 63
O1 : [ 1.302       4.79316193 16.16666667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          4.04145188 16.66666667] : 33
!!!atention to nb coordination!!!
         [1.5843837918888204]
         [1.58438379188882]


**isite= 64
O1 : [2.22044605e-16 2.53803178e+00 1.61666667e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          4.04145188 16.66666667] : 33
!!!atention to nb coordination!!!
         [1.5843837918888186]
         [1.5843837918888195]


**isite= 65
O1 : [ 0.    0.   15.35]

ce_symbol  = TO_3:9
ce_fraction=  0.9998969548850938
species:coords:index
Ca1 : [ 1.6975     -0.98005208 13.93333333] : 12
Ca1 : [-6.66133815e-16  1.96010416e+00  1.39333333e+01] : 14
Ca1 : [-1.6975      0.98005208 16.74166667] : 24
O1 : [2.22044605e-16 2.53803178e+00 1.61666667e+01] : 64
Ca1 : [ 1.6975      0.98005208 16.74166667] : 25
Ca1 : [ 0.         -1.96010416 16.74166667] : 26
O1 : [-2.198      -1.26901589 16.16666667] : 63
O1 : [ 2.198      -1.26901589 16.16666667] : 62
Ca1 : [-1.6975     -0.98005208 13.93333333] : 13
!!!atention to nb coordination!!!
         [2.41846082824961, 2.4184608282496094, 2.4039019207206516, 2.6661863734138644, 2.403901920720651, 2.4039019207206533, 2.6661863734138653, 2.6661863734138658, 2.41846082824961]
         [2.4184608282496094, 2.4184608282496094, 2.403901920720653, 2.666186373413865, 2.4039019207206516, 2.4039019207206525, 2.6661863734138653, 2.6661863734138653, 2.41846082824961]

ce_symbol  = TI:9
ce_fraction=  0.00010304511490620571
species:coords:index
Ca1 : [ 1.6975     -0.98005208 13.93333333] : 12
Ca1 : [-6.66133815e-16  1.96010416e+00  1.39333333e+01] : 14
Ca1 : [-1.6975      0.98005208 16.74166667] : 24
O1 : [2.22044605e-16 2.53803178e+00 1.61666667e+01] : 64
Ca1 : [ 1.6975      0.98005208 16.74166667] : 25
Ca1 : [ 0.         -1.96010416 16.74166667] : 26
O1 : [-2.198      -1.26901589 16.16666667] : 63
O1 : [ 2.198      -1.26901589 16.16666667] : 62
Ca1 : [-1.6975     -0.98005208 13.93333333] : 13
!!!atention to nb coordination!!!
         [2.41846082824961, 2.4184608282496094, 2.4039019207206516, 2.6661863734138644, 2.403901920720651, 2.4039019207206533, 2.6661863734138653, 2.6661863734138658, 2.41846082824961]
         [2.4184608282496094, 2.4184608282496094, 2.403901920720653, 2.666186373413865, 2.4039019207206516, 2.4039019207206525, 2.6661863734138653, 2.6661863734138653, 2.41846082824961]


**isite= 66
O1 : [ 1.302       3.28974183 21.81666667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          4.04145188 22.31666667] : 34
!!!atention to nb coordination!!!
         [1.5843837918888222]
         [1.5843837918888226]


**isite= 67
O1 : [-1.302       3.28974183 21.81666667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          4.04145188 22.31666667] : 34
!!!atention to nb coordination!!!
         [1.5843837918888222]
         [1.5843837918888226]


**isite= 68
O1 : [ 0.          5.54487199 21.81666667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          4.04145188 22.31666667] : 34
!!!atention to nb coordination!!!
         [1.5843837918888233]
         [1.5843837918888224]


**isite= 69
O1 : [ 5.698       0.75171005 19.075     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 7.     0.    19.575] : 35


**isite= 70
O1 : [ 1.302       0.75171005 19.075     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.     0.    19.575] : 35


**isite= 71
O1 : [ 3.5         4.55875773 19.075     ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.5         6.06217783 19.575     ] : 35


**isite= 72
O1 : [ 3.5         2.02072594 18.28333333]

ce_symbol  = FO:7
ce_fraction=  0.999995421680136
species:coords:index
Ca1 : [ 1.7325      3.04119254 19.46666667] : 18
Ca1 : [ 5.2675      3.04119254 19.46666667] : 19
Ca1 : [ 3.5         4.10207366 16.74166667] : 26
Ca1 : [ 1.6975      0.98005208 16.74166667] : 25
O1 : [ 3.5         2.02072594 15.58333333] : 60
Ca1 : [ 5.3025      0.98005208 16.74166667] : 24
Ca1 : [ 3.5        -0.02020726 19.46666667] : 20
!!!atention to nb coordination!!!
         [2.3591706405241446, 2.3591706405241437, 2.5901244071365466, 2.590124407136548, 2.700000000000003, 2.5901244071365475, 2.359170640524145]
         [2.3591706405241446, 2.359170640524144, 2.5901244071365475, 2.5901244071365475, 2.700000000000003, 2.5901244071365466, 2.359170640524144]

ce_symbol  = ST:7
ce_fraction=  4.578319864021764e-06
species:coords:index
Ca1 : [ 1.7325      3.04119254 19.46666667] : 18
Ca1 : [ 5.2675      3.04119254 19.46666667] : 19
Ca1 : [ 3.5         4.10207366 16.74166667] : 26
Ca1 : [ 1.6975      0.98005208 16.74166667] : 25
O1 : [ 3.5         2.02072594 15.58333333] : 60
Ca1 : [ 5.3025      0.98005208 16.74166667] : 24
Ca1 : [ 3.5        -0.02020726 19.46666667] : 20
!!!atention to nb coordination!!!
         [2.3591706405241446, 2.3591706405241437, 2.5901244071365466, 2.590124407136548, 2.700000000000003, 2.5901244071365475, 2.359170640524145]
         [2.3591706405241446, 2.359170640524144, 2.5901244071365475, 2.5901244071365475, 2.700000000000003, 2.5901244071365466, 2.359170640524144]


**isite= 73
O1 : [ 0.          4.04145188 18.26666667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          4.04145188 16.66666667] : 33


**isite= 74
O1 : [ 0.     0.    21.175]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.     0.    19.575] : 35


**isite= 75
O1 : [ 0.          4.04145188 23.91666667]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.          4.04145188 22.31666667] : 34


**isite= 76
O1 : [ 3.5         2.02072594 20.98333333]

ce_symbol  = FO:7
ce_fraction=  0.99999757389601
species:coords:index
Ca1 : [ 3.5         3.98083011 22.26666667] : 23
Ca1 : [ 5.1975      1.04067386 22.26666667] : 21
Ca1 : [ 1.8025      1.04067386 22.26666667] : 22
O1 : [ 3.5         2.02072594 18.28333333] : 72
Ca1 : [ 5.2675      3.04119254 19.46666667] : 19
Ca1 : [ 3.5        -0.02020726 19.46666667] : 20
Ca1 : [ 1.7325      3.04119254 19.46666667] : 18
!!!atention to nb coordination!!!
         [2.3428514203375688, 2.34285142033757, 2.3428514203375688, 2.6999999999999993, 2.5427713446377944, 2.5427713446377953, 2.542771344637795]
         [2.342851420337569, 2.3428514203375697, 2.342851420337569, 2.6999999999999993, 2.5427713446377944, 2.5427713446377944, 2.542771344637795]

ce_symbol  = ST:7
ce_fraction=  2.426103990057755e-06
species:coords:index
Ca1 : [ 3.5         3.98083011 22.26666667] : 23
Ca1 : [ 5.1975      1.04067386 22.26666667] : 21
Ca1 : [ 1.8025      1.04067386 22.26666667] : 22
O1 : [ 3.5         2.02072594 18.28333333] : 72
Ca1 : [ 5.2675      3.04119254 19.46666667] : 19
Ca1 : [ 3.5        -0.02020726 19.46666667] : 20
Ca1 : [ 1.7325      3.04119254 19.46666667] : 18
!!!atention to nb coordination!!!
         [2.3428514203375688, 2.34285142033757, 2.3428514203375688, 2.6999999999999993, 2.5427713446377944, 2.5427713446377953, 2.542771344637795]
         [2.342851420337569, 2.3428514203375697, 2.342851420337569, 2.6999999999999993, 2.5427713446377944, 2.5427713446377944, 2.542771344637795]


**isite= 77
O1 : [ 5.698       0.75171005 24.5       ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 7.  0. 25.] : 27


**isite= 78
O1 : [ 1.302       0.75171005 24.5       ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 0.  0. 25.] : 27


**isite= 79
O1 : [ 3.5         4.55875773 24.5       ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 3.5         6.06217783 25.        ] : 27


**isite= 80
O1 : [ 3.5         2.02072594 23.68333333]

ce_symbol  = TO_3:9
ce_fraction=  0.9998969548850938
species:coords:index
Ca1 : [ 5.1975      1.04067386 22.26666667] : 21
O1 : [ 5.698       0.75171005 24.5       ] : 77
Ca1 : [ 5.1975      3.00077802 25.075     ] : 7
Ca1 : [ 3.5         0.06062178 25.075     ] : 8
Ca1 : [ 1.8025      3.00077802 25.075     ] : 6
O1 : [ 3.5         4.55875773 24.5       ] : 79
O1 : [ 1.302       0.75171005 24.5       ] : 78
Ca1 : [ 3.5         3.98083011 22.26666667] : 23
Ca1 : [ 1.8025      1.04067386 22.26666667] : 22
!!!atention to nb coordination!!!
         [2.4184608282496116, 2.6661863734138653, 2.403901920720651, 2.4039019207206507, 2.403901920720651, 2.666186373413864, 2.666186373413864, 2.4184608282496103, 2.4184608282496107]
         [2.418460828249611, 2.6661863734138644, 2.4039019207206493, 2.4039019207206485, 2.4039019207206493, 2.666186373413865, 2.666186373413864, 2.4184608282496107, 2.4184608282496107]

ce_symbol  = TI:9
ce_fraction=  0.00010304511490620349
species:coords:index
Ca1 : [ 5.1975      1.04067386 22.26666667] : 21
O1 : [ 5.698       0.75171005 24.5       ] : 77
Ca1 : [ 5.1975      3.00077802 25.075     ] : 7
Ca1 : [ 3.5         0.06062178 25.075     ] : 8
Ca1 : [ 1.8025      3.00077802 25.075     ] : 6
O1 : [ 3.5         4.55875773 24.5       ] : 79
O1 : [ 1.302       0.75171005 24.5       ] : 78
Ca1 : [ 3.5         3.98083011 22.26666667] : 23
Ca1 : [ 1.8025      1.04067386 22.26666667] : 22
!!!atention to nb coordination!!!
         [2.4184608282496116, 2.6661863734138653, 2.403901920720651, 2.4039019207206507, 2.403901920720651, 2.666186373413864, 2.666186373413864, 2.4184608282496103, 2.4184608282496107]
         [2.418460828249611, 2.6661863734138644, 2.4039019207206493, 2.4039019207206485, 2.4039019207206493, 2.666186373413865, 2.666186373413864, 2.4184608282496107, 2.4184608282496107]

END

