cif name= ./1562485.cif
./1562485.cif
Full Formula (Rb16 Sn16 F48)
         [2.5183139091194726, 2.7929249184587546, 2.8551175744816946, 2.127297637009849, 2.85087239118388]


**isite= 39
F1 : [4.01837581 3.82956    0.96022864]

ce_symbol  = T:4
ce_fraction=  0.9125518744388955
species:coords:index
Rb1 : [3.52828518 3.1975468  3.63619578] : 15
Sn1 : [ 6.29541875  3.4240612  -0.03603996] : 23
Sn1 : [ 2.23920376  3.6657852  -0.19437946] : 19
Rb1 : [4.36876522 6.494635   1.92267286] : 3
!!!atention to nb coordination!!!
         [2.7929249184587546, 2.5183139091194753, 2.127297637009849, 2.855117574481694]
         [2.7929249184587546, 2.5183139091194726, 2.127297637009849, 2.855117574481694]

ce_symbol  = A:2
ce_fraction=  0.06766052501214224
species:coords:index
Sn1 : [ 6.29541875  3.4240612  -0.03603996] : 23
Sn1 : [ 2.23920376  3.6657852  -0.19437946] : 19
!!!atention to nb coordination!!!
         [2.5183139091194753, 2.127297637009849]
         [2.5183139091194726, 2.127297637009849]

ce_symbol  = T:5
ce_fraction=  0.019787600548962204
species:coords:index
Rb1 : [3.52828518 3.1975468  3.63619578] : 15
Sn1 : [ 6.29541875  3.4240612  -0.03603996] : 23
F1 : [ 5.47249059  4.767938   -1.30526696] : 55
Sn1 : [ 2.23920376  3.6657852  -0.19437946] : 19
Rb1 : [4.36876522 6.494635   1.92267286] : 3
!!!atention to nb coordination!!!
         [2.7929249184587546, 2.5183139091194753, 2.85087239118388, 2.127297637009849, 2.855117574481694]
         [2.7929249184587546, 2.5183139091194726, 2.85087239118388, 2.127297637009849, 2.855117574481694]


**isite= 40
F1 : [1.10901263 1.110844   7.38317012]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [1.19996179 3.1242148  7.19085852] : 16


**isite= 41
F1 : [6.08464540e+00 7.90084400e+00 2.06786664e-03]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [5.99369624 9.9142148  0.19437946] : 17


**isite= 42
F1 : [ 5.04540343 12.469156    7.38730585]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 4.95445427 10.4557852   7.57961745] : 18


**isite= 43
F1 : [ 0.06977066  5.679156   14.76840811]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 0.16071982  3.6657852  14.57609651] : 19


**isite= 44
F1 : [7.09181472 2.75674    6.44155228]

ce_symbol  = T:4
ce_fraction=  0.9957063425203249
species:coords:index
Rb1 : [6.85917494 0.1197756  5.480142  ] : 6
Sn1 : [5.25617678 3.3659388  7.34919803] : 20
Sn1 : [9.43286179 3.1242148  7.19085852] : 16
Rb1 : [7.69735686 3.5961198  3.68641539] : 10

ce_symbol  = A:2
ce_fraction=  0.004154288383982865
species:coords:index
Sn1 : [5.25617678 3.3659388  7.34919803] : 20
Sn1 : [9.43286179 3.1242148  7.19085852] : 16

ce_symbol  = S:1
ce_fraction=  0.00013884093358440238
species:coords:index
Sn1 : [5.25617678 3.3659388  7.34919803] : 20

ce_symbol  = L:2
ce_fraction=  5.281621077934336e-07
species:coords:index
Sn1 : [5.25617678 3.3659388  7.34919803] : 20
Sn1 : [9.43286179 3.1242148  7.19085852] : 16


**isite= 45
F1 : [0.10184331 9.54674    0.94368571]

ce_symbol  = T:4
ce_fraction=  0.9957063425203249
species:coords:index
Sn1 : [ 1.93748125 10.1559388   0.03603996] : 21
Rb1 : [-0.50369883 10.3861198   3.69882259] : 11
Sn1 : [-2.23920376  9.9142148   0.19437946] : 17
Rb1 : [0.33448309 6.9097756  1.90509599] : 7
!!!atention to nb coordination!!!
         [2.136471539971725, 2.9431308130743403, 2.4853569121171493, 2.8163828297098674]
         [2.136471539971725, 2.9431308130743403, 2.485356912117149, 2.8163828297098674]

ce_symbol  = A:2
ce_fraction=  0.004154288383982897
species:coords:index
Sn1 : [ 1.93748125 10.1559388   0.03603996] : 21
Sn1 : [-2.23920376  9.9142148   0.19437946] : 17
!!!atention to nb coordination!!!
         [2.136471539971725, 2.4853569121171493]
         [2.136471539971725, 2.485356912117149]

ce_symbol  = S:1
ce_fraction=  0.00013884093358441512
species:coords:index
Sn1 : [ 1.93748125 10.1559388   0.03603996] : 21

ce_symbol  = L:2
ce_fraction=  5.281621077934493e-07
species:coords:index
Sn1 : [ 1.93748125 10.1559388   0.03603996] : 21
Sn1 : [-2.23920376  9.9142148   0.19437946] : 17
!!!atention to nb coordination!!!
         [2.136471539971725, 2.4853569121171493]
         [2.136471539971725, 2.485356912117149]


**isite= 46
F1 : [-0.93739866 10.82326     8.3289237 ]

ce_symbol  = T:4
ce_fraction=  0.9957063425203249
species:coords:index
Rb1 : [-1.5429408   9.9838802  11.08406058] : 8
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22
Rb1 : [-0.70475888 13.4602244   9.29033398] : 4
Sn1 : [-3.27844573 10.4557852   7.57961745] : 18

ce_symbol  = A:2
ce_fraction=  0.0041542883839829035
species:coords:index
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22
Sn1 : [-3.27844573 10.4557852   7.57961745] : 18

ce_symbol  = S:1
ce_fraction=  0.00013884093358438676
species:coords:index
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22

ce_symbol  = L:2
ce_fraction=  5.281621077934226e-07
species:coords:index
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22
Sn1 : [-3.27844573 10.4557852   7.57961745] : 18


**isite= 47
F1 : [ 6.05257275  4.03326    13.82679026]

ce_symbol  = T:4
ce_fraction=  0.9957063425203249
species:coords:index
Sn1 : [ 8.39361982  3.6657852  14.57609651] : 19
Sn1 : [ 4.21693481  3.4240612  14.73443601] : 23
Rb1 : [ 6.65811489  3.1938802  11.07165338] : 9
Rb1 : [ 5.81993297  6.6702244  12.86537998] : 5
!!!atention to nb coordination!!!
         [2.485356912117148, 2.136471539971723, 2.9431308130743394, 2.8163828297098665]
         [2.485356912117148, 2.1364715399717245, 2.9431308130743394, 2.8163828297098665]

ce_symbol  = A:2
ce_fraction=  0.004154288383982948
species:coords:index
Sn1 : [ 8.39361982  3.6657852  14.57609651] : 19
Sn1 : [ 4.21693481  3.4240612  14.73443601] : 23
!!!atention to nb coordination!!!
         [2.485356912117148, 2.136471539971723]
         [2.485356912117148, 2.1364715399717245]

ce_symbol  = S:1
ce_fraction=  0.00013884093358440704
species:coords:index
Sn1 : [ 4.21693481  3.4240612  14.73443601] : 23
!!!atention to nb coordination!!!
         [2.136471539971723]
         [2.1364715399717245]

ce_symbol  = L:2
ce_fraction=  5.281621077934641e-07
species:coords:index
Sn1 : [ 8.39361982  3.6657852  14.57609651] : 19
Sn1 : [ 4.21693481  3.4240612  14.73443601] : 23
!!!atention to nb coordination!!!
         [2.485356912117148, 2.136471539971723]
         [2.485356912117148, 2.1364715399717245]


**isite= 48
F1 : [5.63782818 1.906632   8.68858479]

ce_symbol  = S:1
ce_fraction=  0.679112217330305
species:coords:index
Sn1 : [5.25617678 3.3659388  7.34919803] : 20

ce_symbol  = A:2
ce_fraction=  0.28672326200157555
species:coords:index
Sn1 : [5.25617678 3.3659388  7.34919803] : 20
Rb1 : [ 7.52814112 -0.1197756   9.29033398] : 4
!!!atention to nb coordination!!!
         [2.0172235932518237, 2.835791403041565]
         [2.0172235932518237, 2.835791403041566]

ce_symbol  = L:2
ce_fraction=  0.03416452066811949
species:coords:index
Sn1 : [5.25617678 3.3659388  7.34919803] : 20
Rb1 : [ 7.52814112 -0.1197756   9.29033398] : 4
!!!atention to nb coordination!!!
         [2.0172235932518237, 2.835791403041565]
         [2.0172235932518237, 2.835791403041566]


**isite= 49
F1 : [-0.52265409  8.696632   13.46712917]

ce_symbol  = S:1
ce_fraction=  0.6791122173302998
species:coords:index
Sn1 : [-0.14100269 10.1559388  14.80651594] : 21
!!!atention to nb coordination!!!
         [2.017223593251824]
         [2.0172235932518254]

ce_symbol  = A:2
ce_fraction=  0.28672326200158105
species:coords:index
Sn1 : [-0.14100269 10.1559388  14.80651594] : 21
Rb1 : [-2.41296703  6.6702244  12.86537998] : 5
!!!atention to nb coordination!!!
         [2.017223593251824, 2.835791403041565]
         [2.0172235932518254, 2.8357914030415645]

ce_symbol  = L:2
ce_fraction=  0.034164520668119154
species:coords:index
Sn1 : [-0.14100269 10.1559388  14.80651594] : 21
Rb1 : [-2.41296703  6.6702244  12.86537998] : 5
!!!atention to nb coordination!!!
         [2.017223593251824, 2.835791403041565]
         [2.0172235932518254, 2.8357914030415645]


**isite= 50
F1 : [ 0.51658788 11.673368    6.08189119]

ce_symbol  = S:1
ce_fraction=  0.6791122173303028
species:coords:index
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22

ce_symbol  = A:2
ce_fraction=  0.2867232620015778
species:coords:index
Rb1 : [-1.37372506 13.6997756   5.480142  ] : 6
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22
!!!atention to nb coordination!!!
         [2.835791403041566, 2.017223593251825]
         [2.835791403041565, 2.017223593251825]

ce_symbol  = L:2
ce_fraction=  0.03416452066811937
species:coords:index
Rb1 : [-1.37372506 13.6997756   5.480142  ] : 6
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22
!!!atention to nb coordination!!!
         [2.835791403041566, 2.017223593251825]
         [2.835791403041565, 2.017223593251825]


**isite= 51
F1 : [6.67707015 4.883368   1.3033468 ]

ce_symbol  = S:1
ce_fraction=  0.6791122173303019
species:coords:index
Sn1 : [ 6.29541875  3.4240612  -0.03603996] : 23
!!!atention to nb coordination!!!
         [2.017223593251826]
         [2.017223593251825]

ce_symbol  = A:2
ce_fraction=  0.28672326200157866
species:coords:index
Sn1 : [ 6.29541875  3.4240612  -0.03603996] : 23
Rb1 : [8.56738309 6.9097756  1.90509599] : 7
!!!atention to nb coordination!!!
         [2.017223593251826, 2.835791403041565]
         [2.017223593251825, 2.835791403041565]

ce_symbol  = L:2
ce_fraction=  0.03416452066811936
species:coords:index
Sn1 : [ 6.29541875  3.4240612  -0.03603996] : 23
Rb1 : [8.56738309 6.9097756  1.90509599] : 7
!!!atention to nb coordination!!!
         [2.017223593251826, 2.835791403041565]
         [2.017223593251825, 2.835791403041565]


**isite= 52
F1 : [4.43324862 2.022062   6.07997103]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [5.25617678 3.3659388  7.34919803] : 20


**isite= 53
F1 : [2.76040941 8.812062   1.30526696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 1.93748125 10.1559388   0.03603996] : 21


**isite= 54
F1 : [ 1.72116744 11.557938    8.69050495]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 0.89823928 10.2140612   7.42127795] : 22


**isite= 55
F1 : [ 3.39400665  4.767938   13.46520901]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 4.21693481  3.4240612  14.73443601] : 23
!!!atention to nb coordination!!!
         [2.0234012921123923]
         [2.023401292112393]


**isite= 56
F1 : [ 0.70246432  8.332688   10.36001185]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [0.12888504 6.6316572  9.39461354] : 24
!!!atention to nb coordination!!!
         [2.0382573126141734]
         [2.0382573126141743]


**isite= 57
F1 : [ 4.41270977  1.542688   11.79570211]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 4.98628905 -0.1583428  12.76110042] : 25
!!!atention to nb coordination!!!
         [2.038257312614172]
         [2.0382573126141725]


**isite= 58
F1 : [5.45195174 5.247312   4.41046413]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [6.02553102 6.9483428  5.37586244] : 26
!!!atention to nb coordination!!!
         [2.0382573126141734]
         [2.038257312614173]


**isite= 59
F1 : [ 1.74170629 12.037312    2.97477386]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Sn1 : [ 1.16812701 13.7383428   2.00937555] : 27


**isite= 60
F1 : [-0.09438401  5.672366   11.1901126 ]

ce_symbol  = S:1
ce_fraction=  0.6150156549886742
species:coords:index
Sn1 : [0.12888504 6.6316572  9.39461354] : 24
!!!atention to nb coordination!!!
         [2.0479027197834405]
         [2.04790271978344]

ce_symbol  = A:2
ce_fraction=  0.38498434501132583
species:coords:index
Sn1 : [0.12888504 6.6316572  9.39461354] : 24
Rb1 : [ 1.78565084  7.085365   12.84780312] : 1
!!!atention to nb coordination!!!
         [2.0479027197834405, 2.8773312393202524]
         [2.04790271978344, 2.8773312393202524]


**isite= 61
F1 : [ 5.2095581  12.462366   10.96560136]

ce_symbol  = S:1
ce_fraction=  0.6150156549886746
species:coords:index
Sn1 : [ 4.98628905 13.4216572  12.76110042] : 25

ce_symbol  = A:2
ce_fraction=  0.38498434501132545
species:coords:index
Rb1 : [ 3.32952325 13.875365    9.30791084] : 0
Sn1 : [ 4.98628905 13.4216572  12.76110042] : 25
!!!atention to nb coordination!!!
         [2.8773312393202537, 2.047902719783439]
         [2.877331239320253, 2.047902719783439]


**isite= 62
F1 : [6.24880007 7.907634   3.58036338]

ce_symbol  = S:1
ce_fraction=  0.6150156549886752
species:coords:index
Sn1 : [6.02553102 6.9483428  5.37586244] : 26

ce_symbol  = A:2
ce_fraction=  0.3849843450113248
species:coords:index
Sn1 : [6.02553102 6.9483428  5.37586244] : 26
Rb1 : [4.36876522 6.494635   1.92267286] : 3
!!!atention to nb coordination!!!
         [2.04790271978344, 2.8773312393202524]
         [2.04790271978344, 2.877331239320253]


**isite= 63
F1 : [0.94485796 1.117634   3.80487461]

ce_symbol  = S:1
ce_fraction=  0.615015654988675
species:coords:index
Sn1 : [1.16812701 0.1583428  2.00937555] : 27
!!!atention to nb coordination!!!
         [2.0479027197834396]
         [2.047902719783439]

ce_symbol  = A:2
ce_fraction=  0.384984345011325
species:coords:index
Sn1 : [1.16812701 0.1583428  2.00937555] : 27
Rb1 : [ 2.82489281 -0.295365    5.46256513] : 2
!!!atention to nb coordination!!!
         [2.0479027197834396, 2.8773312393202524]
         [2.047902719783439, 2.8773312393202533]


**isite= 64
F1 : [6.35903387 7.433692   9.94643852]

ce_symbol  = TL:3
ce_fraction=  0.9417327634052156
species:coords:index
Sn1 : [8.36178504 6.6316572  9.39461354] : 24
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
Rb1 : [ 6.6899592   9.9838802  11.08406058] : 8
!!!atention to nb coordination!!!
         [2.226832474283178, 2.260881030075149, 2.8119664605331147]
         [2.2268324742831784, 2.260881030075149, 2.8119664605331147]

ce_symbol  = TY:3
ce_fraction=  0.058186908021768326
species:coords:index
Sn1 : [8.36178504 6.6316572  9.39461354] : 24
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
Rb1 : [ 6.6899592   9.9838802  11.08406058] : 8
!!!atention to nb coordination!!!
         [2.226832474283178, 2.260881030075149, 2.8119664605331147]
         [2.2268324742831784, 2.260881030075149, 2.8119664605331147]

ce_symbol  = A:2
ce_fraction=  8.029754267785421e-05
species:coords:index
Sn1 : [8.36178504 6.6316572  9.39461354] : 24
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
!!!atention to nb coordination!!!
         [2.226832474283178, 2.260881030075149]
         [2.2268324742831784, 2.260881030075149]

ce_symbol  = L:2
ce_fraction=  3.103033825202208e-08
species:coords:index
Sn1 : [8.36178504 6.6316572  9.39461354] : 24
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
!!!atention to nb coordination!!!
         [2.226832474283178, 2.260881030075149]
         [2.2268324742831784, 2.260881030075149]


**isite= 65
F1 : [-1.24385978  0.643692   12.20927544]

ce_symbol  = TL:3
ce_fraction=  0.9417327634052157
species:coords:index
Rb1 : [-1.57478511  3.1938802  11.07165338] : 9
Sn1 : [ 0.84913987  0.0416906  12.816342  ] : 29
Sn1 : [-3.24661095 -0.1583428  12.76110042] : 25
!!!atention to nb coordination!!!
         [2.811966460533113, 2.26088103007515, 2.22683247428318]
         [2.811966460533113, 2.26088103007515, 2.2268324742831798]

ce_symbol  = TY:3
ce_fraction=  0.058186908021768284
species:coords:index
Rb1 : [-1.57478511  3.1938802  11.07165338] : 9
Sn1 : [ 0.84913987  0.0416906  12.816342  ] : 29
Sn1 : [-3.24661095 -0.1583428  12.76110042] : 25
!!!atention to nb coordination!!!
         [2.811966460533113, 2.26088103007515, 2.22683247428318]
         [2.811966460533113, 2.26088103007515, 2.2268324742831798]

ce_symbol  = A:2
ce_fraction=  8.02975426778253e-05
species:coords:index
Sn1 : [ 0.84913987  0.0416906  12.816342  ] : 29
Sn1 : [-3.24661095 -0.1583428  12.76110042] : 25
!!!atention to nb coordination!!!
         [2.26088103007515, 2.22683247428318]
         [2.26088103007515, 2.2268324742831798]

ce_symbol  = L:2
ce_fraction=  3.103033825201008e-08
species:coords:index
Sn1 : [ 0.84913987  0.0416906  12.816342  ] : 29
Sn1 : [-3.24661095 -0.1583428  12.76110042] : 25
!!!atention to nb coordination!!!
         [2.26088103007515, 2.22683247428318]
         [2.26088103007515, 2.2268324742831798]


**isite= 66
F1 : [-0.20461781  6.146308    4.82403745]

ce_symbol  = TL:3
ce_fraction=  0.9417327634052154
species:coords:index
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
Rb1 : [-0.53554314  3.5961198   3.68641539] : 10
Sn1 : [-2.20736898  6.9483428   5.37586244] : 26
!!!atention to nb coordination!!!
         [2.2608810300751494, 2.811966460533115, 2.2268324742831784]
         [2.2608810300751494, 2.8119664605331156, 2.226832474283179]

ce_symbol  = TY:3
ce_fraction=  0.05818690802176849
species:coords:index
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
Rb1 : [-0.53554314  3.5961198   3.68641539] : 10
Sn1 : [-2.20736898  6.9483428   5.37586244] : 26
!!!atention to nb coordination!!!
         [2.2608810300751494, 2.811966460533115, 2.2268324742831784]
         [2.2608810300751494, 2.8119664605331156, 2.226832474283179]

ce_symbol  = A:2
ce_fraction=  8.029754267782072e-05
species:coords:index
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
Sn1 : [-2.20736898  6.9483428   5.37586244] : 26
!!!atention to nb coordination!!!
         [2.2608810300751494, 2.2268324742831784]
         [2.2608810300751494, 2.226832474283179]

ce_symbol  = L:2
ce_fraction=  3.103033825200949e-08
species:coords:index
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
Sn1 : [-2.20736898  6.9483428   5.37586244] : 26
!!!atention to nb coordination!!!
         [2.2608810300751494, 2.2268324742831784]
         [2.2608810300751494, 2.226832474283179]


**isite= 67
F1 : [ 7.39827584 12.936308    2.56120053]

ce_symbol  = TL:3
ce_fraction=  0.941732763405215
species:coords:index
Rb1 : [ 7.72920117 10.3861198   3.69882259] : 11
Sn1 : [ 5.30527619 13.5383094   1.95413397] : 31
Sn1 : [ 9.40102701 13.7383428   2.00937555] : 27
!!!atention to nb coordination!!!
         [2.8119664605331156, 2.260881030075149, 2.2268324742831784]
         [2.8119664605331156, 2.260881030075149, 2.2268324742831767]

ce_symbol  = TY:3
ce_fraction=  0.05818690802176909
species:coords:index
Rb1 : [ 7.72920117 10.3861198   3.69882259] : 11
Sn1 : [ 5.30527619 13.5383094   1.95413397] : 31
Sn1 : [ 9.40102701 13.7383428   2.00937555] : 27
!!!atention to nb coordination!!!
         [2.8119664605331156, 2.260881030075149, 2.2268324742831784]
         [2.8119664605331156, 2.260881030075149, 2.2268324742831767]

ce_symbol  = A:2
ce_fraction=  8.029754267787164e-05
species:coords:index
Sn1 : [ 5.30527619 13.5383094   1.95413397] : 31
Sn1 : [ 9.40102701 13.7383428   2.00937555] : 27
!!!atention to nb coordination!!!
         [2.260881030075149, 2.2268324742831784]
         [2.260881030075149, 2.2268324742831767]

ce_symbol  = L:2
ce_fraction=  3.1030338252028925e-08
species:coords:index
Sn1 : [ 5.30527619 13.5383094   1.95413397] : 31
Sn1 : [ 9.40102701 13.7383428   2.00937555] : 27
!!!atention to nb coordination!!!
         [2.260881030075149, 2.2268324742831784]
         [2.260881030075149, 2.2268324742831767]


**isite= 68
F1 : [2.2508816 6.10421   9.899173 ]

ce_symbol  = TL:3
ce_fraction=  0.9424562744361565
species:coords:index
Sn1 : [0.12888504 6.6316572  9.39461354] : 24
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
Rb1 : [ 2.48904321  3.5924532  11.02143376] : 12

ce_symbol  = TY:3
ce_fraction=  0.05746811832612312
species:coords:index
Sn1 : [0.12888504 6.6316572  9.39461354] : 24
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
Rb1 : [ 2.48904321  3.5924532  11.02143376] : 12

ce_symbol  = TS:3
ce_fraction=  7.560723772040605e-05
species:coords:index
Sn1 : [0.12888504 6.6316572  9.39461354] : 24
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
Rb1 : [ 2.48904321  3.5924532  11.02143376] : 12


**isite= 69
F1 : [ 2.86429249 12.89421    12.25654096]

ce_symbol  = TL:3
ce_fraction=  0.942456274436157
species:coords:index
Sn1 : [ 0.84913987 13.6216906  12.816342  ] : 29
Sn1 : [ 4.98628905 13.4216572  12.76110042] : 25
Rb1 : [ 2.62613088 10.3824532  11.1342802 ] : 13
!!!atention to nb coordination!!!
         [2.2143724425563214, 2.244025446432109, 2.761360606310627]
         [2.2143724425563214, 2.2440254464321105, 2.7613606063106286]

ce_symbol  = TY:3
ce_fraction=  0.057468118326122586
species:coords:index
Sn1 : [ 0.84913987 13.6216906  12.816342  ] : 29
Sn1 : [ 4.98628905 13.4216572  12.76110042] : 25
Rb1 : [ 2.62613088 10.3824532  11.1342802 ] : 13
!!!atention to nb coordination!!!
         [2.2143724425563214, 2.244025446432109, 2.761360606310627]
         [2.2143724425563214, 2.2440254464321105, 2.7613606063106286]

ce_symbol  = TS:3
ce_fraction=  7.56072377204005e-05
species:coords:index
Sn1 : [ 0.84913987 13.6216906  12.816342  ] : 29
Sn1 : [ 4.98628905 13.4216572  12.76110042] : 25
Rb1 : [ 2.62613088 10.3824532  11.1342802 ] : 13
!!!atention to nb coordination!!!
         [2.2143724425563214, 2.244025446432109, 2.761360606310627]
         [2.2143724425563214, 2.2440254464321105, 2.7613606063106286]


**isite= 70
F1 : [3.90353446 7.47579    4.87130298]

ce_symbol  = TL:3
ce_fraction=  0.942456274436156
species:coords:index
Rb1 : [3.66537285 9.9875468  3.74904221] : 14
Sn1 : [6.02553102 6.9483428  5.37586244] : 26
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
!!!atention to nb coordination!!!
         [2.7613606063106286, 2.2440254464321114, 2.214372442556321]
         [2.7613606063106286, 2.2440254464321105, 2.214372442556321]

ce_symbol  = TY:3
ce_fraction=  0.05746811832612361
species:coords:index
Rb1 : [3.66537285 9.9875468  3.74904221] : 14
Sn1 : [6.02553102 6.9483428  5.37586244] : 26
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
!!!atention to nb coordination!!!
         [2.7613606063106286, 2.2440254464321114, 2.214372442556321]
         [2.7613606063106286, 2.2440254464321105, 2.214372442556321]

ce_symbol  = TS:3
ce_fraction=  7.560723772040184e-05
species:coords:index
Rb1 : [3.66537285 9.9875468  3.74904221] : 14
Sn1 : [6.02553102 6.9483428  5.37586244] : 26
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
!!!atention to nb coordination!!!
         [2.7613606063106286, 2.2440254464321114, 2.214372442556321]
         [2.7613606063106286, 2.2440254464321105, 2.214372442556321]


**isite= 71
F1 : [3.29012357 0.68579    2.51393501]

ce_symbol  = TL:3
ce_fraction=  0.942456274436156
species:coords:index
Sn1 : [1.16812701 0.1583428  2.00937555] : 27
Sn1 : [ 5.30527619 -0.0416906   1.95413397] : 31
Rb1 : [3.52828518 3.1975468  3.63619578] : 15

ce_symbol  = TY:3
ce_fraction=  0.05746811832612352
species:coords:index
Sn1 : [1.16812701 0.1583428  2.00937555] : 27
Sn1 : [ 5.30527619 -0.0416906   1.95413397] : 31
Rb1 : [3.52828518 3.1975468  3.63619578] : 15

ce_symbol  = TS:3
ce_fraction=  7.560723772040767e-05
species:coords:index
Sn1 : [1.16812701 0.1583428  2.00937555] : 27
Sn1 : [ 5.30527619 -0.0416906   1.95413397] : 31
Rb1 : [3.52828518 3.1975468  3.63619578] : 15


**isite= 72
F1 : [ 3.97228005  7.926646   11.02320622]

ce_symbol  = A:2
ce_fraction=  0.9494926410040708
species:coords:index
Rb1 : [ 2.62613088 10.3824532  11.1342802 ] : 13
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
!!!atention to nb coordination!!!
         [2.802756503083614, 2.0299055802094466]
         [2.8027565030836126, 2.0299055802094466]

ce_symbol  = S:1
ce_fraction=  0.050507358995929126
species:coords:index
Sn1 : [4.26603422 6.8316906  9.33937196] : 28


**isite= 73
F1 : [ 1.14289404  1.136646   11.13250774]

ce_symbol  = A:2
ce_fraction=  0.9494926410040714
species:coords:index
Rb1 : [ 2.48904321  3.5924532  11.02143376] : 12
Sn1 : [ 0.84913987  0.0416906  12.816342  ] : 29

ce_symbol  = S:1
ce_fraction=  0.050507358995928654
species:coords:index
Sn1 : [ 0.84913987  0.0416906  12.816342  ] : 29


**isite= 74
F1 : [2.18213601 5.653354   3.74726975]

ce_symbol  = A:2
ce_fraction=  0.9494926410040719
species:coords:index
Sn1 : [1.88838184 6.7483094  5.43110402] : 30
Rb1 : [3.52828518 3.1975468  3.63619578] : 15

ce_symbol  = S:1
ce_fraction=  0.050507358995928064
species:coords:index
Sn1 : [1.88838184 6.7483094  5.43110402] : 30


**isite= 75
F1 : [ 5.01152202 12.443354    3.63796823]

ce_symbol  = A:2
ce_fraction=  0.9494926410040723
species:coords:index
Rb1 : [3.66537285 9.9875468  3.74904221] : 14
Sn1 : [ 5.30527619 13.5383094   1.95413397] : 31
!!!atention to nb coordination!!!
         [2.802756503083611, 2.0299055802094474]
         [2.802756503083611, 2.029905580209448]

ce_symbol  = S:1
ce_fraction=  0.0505073589959277
species:coords:index
Sn1 : [ 5.30527619 13.5383094   1.95413397] : 31
!!!atention to nb coordination!!!
         [2.0299055802094474]
         [2.029905580209448]


**isite= 76
F1 : [ 4.79676369  5.22151    10.45306585]

ce_symbol  = S:1
ce_fraction=  0.7710973186895738
species:coords:index
Sn1 : [4.26603422 6.8316906  9.33937196] : 28

ce_symbol  = L:2
ce_fraction=  0.14536259574943447
species:coords:index
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
Rb1 : [ 6.65811489  3.1938802  11.07165338] : 9

ce_symbol  = A:2
ce_fraction=  0.08354008556099173
species:coords:index
Sn1 : [4.26603422 6.8316906  9.33937196] : 28
Rb1 : [ 6.65811489  3.1938802  11.07165338] : 9


**isite= 77
F1 : [ 0.3184104  12.01151    11.70264811]

ce_symbol  = S:1
ce_fraction=  0.7710973186895738
species:coords:index
Sn1 : [ 0.84913987 13.6216906  12.816342  ] : 29

ce_symbol  = L:2
ce_fraction=  0.14536259574943447
species:coords:index
Rb1 : [-1.5429408   9.9838802  11.08406058] : 8
Sn1 : [ 0.84913987 13.6216906  12.816342  ] : 29

ce_symbol  = A:2
ce_fraction=  0.08354008556099173
species:coords:index
Rb1 : [-1.5429408   9.9838802  11.08406058] : 8
Sn1 : [ 0.84913987 13.6216906  12.816342  ] : 29


**isite= 78
F1 : [1.35765237 8.35849    4.31741013]

ce_symbol  = S:1
ce_fraction=  0.7710973186895742
species:coords:index
