cif name= ./2105406.cif
./2105406.cif
Full Formula (Ca8 B16 F64)
F1 : [4.654117   2.26319408 5.43686886]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02879808 2.11998103 5.59452247] : 16


**isite= 57
F1 : [4.256183   8.94914408 8.48193114]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.88150192 8.80593103 8.32427753] : 17
!!!atention to nb coordination!!!
         [1.3910832901831243]
         [1.391083290183124]


**isite= 58
F1 : [ 8.711333   11.10870592  0.79726886]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.33665192 11.25191897  0.95492247] : 18
!!!atention to nb coordination!!!
         [1.3910832901831232]
         [1.3910832901831234]


**isite= 59
F1 : [0.198967   4.42275592 3.84233114]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.57364808 4.56596897 3.68467753] : 19
!!!atention to nb coordination!!!
         [1.3910832901831232]
         [1.391083290183123]


**isite= 60
F1 : [ 4.256183   11.10870592  3.84233114]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.88150192 11.25191897  3.68467753] : 20


**isite= 61
F1 : [4.654117   4.42275592 0.79726886]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02879808 4.56596897 0.95492247] : 21


**isite= 62
F1 : [0.198967   2.26319408 8.48193114]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.57364808 2.11998103 8.32427753] : 22


**isite= 63
F1 : [8.711333   8.94914408 5.43686886]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.33665192 8.80593103 5.59452247] : 23


**isite= 64
F1 : [6.39135819 0.81087202 5.28543232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02879808 2.11998103 5.59452247] : 16


**isite= 65
F1 : [2.51894181 7.49682202 8.63336768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [2.88150192 8.80593103 8.32427753] : 17
!!!atention to nb coordination!!!
         [1.3931090959843773]
         [1.393109095984379]


**isite= 66
F1 : [ 6.97409181 12.56102798  0.64583232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.33665192 11.25191897  0.95492247] : 18
!!!atention to nb coordination!!!
         [1.393109095984382]
         [1.3931090959843802]


**isite= 67
F1 : [1.93620819 5.87507798 3.99376768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.57364808 4.56596897 3.68467753] : 19


**isite= 68
F1 : [ 2.51894181 12.56102798  3.99376768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 2.88150192 11.25191897  3.68467753] : 20
!!!atention to nb coordination!!!
         [1.393109095984382]
         [1.39310909598438]


**isite= 69
F1 : [6.39135819 5.87507798 0.64583232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.02879808 4.56596897 0.95492247] : 21
!!!atention to nb coordination!!!
         [1.3931090959843793]
         [1.3931090959843795]


**isite= 70
F1 : [1.93620819 0.81087202 8.63336768]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.57364808 2.11998103 8.32427753] : 22


**isite= 71
F1 : [6.97409181 7.49682202 5.28543232]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [7.33665192 8.80593103 5.59452247] : 23
!!!atention to nb coordination!!!
         [1.3931090959843775]
         [1.393109095984379]


**isite= 72
F1 : [8.03210083 1.55475081 1.82011508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.87795561 0.76514012 2.58815446] : 12
!!!atention to nb coordination!!!
         [1.3888267898448037]
         [1.3888267898448035]


**isite= 73
F1 : [0.87819917 8.24070081 2.81948492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.03234439 7.45109012 2.05144554] : 13
!!!atention to nb coordination!!!
         [1.3888267898448048]
         [1.3888267898448037]


**isite= 74
F1 : [ 5.33334917 11.81714919  6.45971508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.48749439 12.60675988  7.22775446] : 14
!!!atention to nb coordination!!!
         [1.3888267898448026]
         [1.3888267898448037]


**isite= 75
F1 : [3.57695083 5.13119919 7.45908492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.42280561 5.92080988 6.69104554] : 15
!!!atention to nb coordination!!!
         [1.3888267898448028]
         [1.3888267898448035]


**isite= 76
F1 : [ 0.87819917 11.81714919  7.45908492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.03234439 12.60675988  6.69104554] : 8
!!!atention to nb coordination!!!
         [1.3888267898448026]
         [1.3888267898448035]


**isite= 77
F1 : [8.03210083 5.13119919 6.45971508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.87795561 5.92080988 7.22775446] : 9
!!!atention to nb coordination!!!
         [1.388826789844803]
         [1.3888267898448037]


**isite= 78
F1 : [3.57695083 1.55475081 2.81948492]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.42280561 0.76514012 2.05144554] : 10


**isite= 79
F1 : [5.33334917 8.24070081 1.82011508]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.48749439 7.45109012 2.58815446] : 11
!!!atention to nb coordination!!!
         [1.3888267898448048]
         [1.388826789844804]


**isite= 80
F1 : [5.21698065 0.15778842 7.95747075]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.48749439 -0.76514012  7.22775446] : 14
!!!atention to nb coordination!!!
         [1.3843529724080792]
         [1.3843529724080776]


**isite= 81
F1 : [3.69331935 6.84373842 5.96132925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.42280561 5.92080988 6.69104554] : 15
!!!atention to nb coordination!!!
         [1.384352972408078]
         [1.3843529724080774]


**isite= 82
F1 : [ 8.14846935 13.21411158  3.31787075]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 8.87795561 14.13704012  2.58815446] : 12


**isite= 83
F1 : [0.76183065 6.52816158 1.32172925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.03234439 7.45109012 2.05144554] : 13
!!!atention to nb coordination!!!
         [1.3843529724080772]
         [1.3843529724080783]


**isite= 84
F1 : [ 3.69331935 13.21411158  1.32172925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.42280561 14.13704012  2.05144554] : 10


**isite= 85
F1 : [5.21698065 6.52816158 3.31787075]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.48749439 7.45109012 2.58815446] : 11
!!!atention to nb coordination!!!
         [1.384352972408076]
         [1.3843529724080772]


**isite= 86
F1 : [0.76183065 0.15778842 5.96132925]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 0.03234439 -0.76514012  6.69104554] : 8
!!!atention to nb coordination!!!
         [1.3843529724080799]
         [1.384352972408078]


**isite= 87
F1 : [8.14846935 6.84373842 7.95747075]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.87795561 5.92080988 7.22775446] : 9
!!!atention to nb coordination!!!
         [1.384352972408078]
         [1.3843529724080774]

END

