cif name= ./1008837.cif
./1008837.cif
Full Formula (K8 Ho16 F56)
!!!atention to nb coordination!!!
         [2.2251098681349415, 2.1567683795684864, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.3412426589600823, 2.2404692649715208, 2.419492737202536]
         [2.225109868134941, 2.156768379568487, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.341242658960082, 2.2404692649715225, 2.419492737202536]

ce_symbol  = SBT:8
ce_fraction=  0.1611586195499152
species:coords:index
F-1 : [-1.30482563  5.354676    4.88436283] : 62
F-1 : [-2.69235963  2.617308    7.20467891] : 69
F-1 : [-1.30482563  2.649324    4.88436283] : 61
F-1 : [-2.69235963  5.386692    7.20467891] : 70
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [-0.71018435  4.002       8.84254908] : 77
F-1 : [0.03746872 5.914956   7.54590186] : 64
!!!atention to nb coordination!!!
         [2.2251098681349415, 2.1567683795684864, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.3412426589600823, 2.2404692649715208, 2.419492737202536]
         [2.225109868134941, 2.156768379568487, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.341242658960082, 2.2404692649715225, 2.419492737202536]

ce_symbol  = DDPN:8
ce_fraction=  0.020104348434282545
species:coords:index
F-1 : [-1.30482563  5.354676    4.88436283] : 62
F-1 : [-2.69235963  2.617308    7.20467891] : 69
F-1 : [-1.30482563  2.649324    4.88436283] : 61
F-1 : [-2.69235963  5.386692    7.20467891] : 70
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [-0.71018435  4.002       8.84254908] : 77
F-1 : [0.03746872 5.914956   7.54590186] : 64
!!!atention to nb coordination!!!
         [2.2251098681349415, 2.1567683795684864, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.3412426589600823, 2.2404692649715208, 2.419492737202536]
         [2.225109868134941, 2.156768379568487, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.341242658960082, 2.2404692649715225, 2.419492737202536]

ce_symbol  = DD:8
ce_fraction=  0.003964277642598558
species:coords:index
F-1 : [-1.30482563  5.354676    4.88436283] : 62
F-1 : [-2.69235963  2.617308    7.20467891] : 69
F-1 : [-1.30482563  2.649324    4.88436283] : 61
F-1 : [-2.69235963  5.386692    7.20467891] : 70
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [-0.71018435  4.002       8.84254908] : 77
F-1 : [0.03746872 5.914956   7.54590186] : 64
!!!atention to nb coordination!!!
         [2.2251098681349415, 2.1567683795684864, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.3412426589600823, 2.2404692649715208, 2.419492737202536]
         [2.225109868134941, 2.156768379568487, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.341242658960082, 2.2404692649715225, 2.419492737202536]

ce_symbol  = BO_3:8
ce_fraction=  0.0005185719365406121
species:coords:index
F-1 : [-1.30482563  5.354676    4.88436283] : 62
F-1 : [-2.69235963  2.617308    7.20467891] : 69
F-1 : [-1.30482563  2.649324    4.88436283] : 61
F-1 : [-2.69235963  5.386692    7.20467891] : 70
F-1 : [0.03746872 2.089044   7.54590186] : 63
F-1 : [1.1071989  4.002      5.97627628] : 32
F-1 : [-0.71018435  4.002       8.84254908] : 77
F-1 : [0.03746872 5.914956   7.54590186] : 64
!!!atention to nb coordination!!!
         [2.2251098681349415, 2.1567683795684864, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.3412426589600823, 2.2404692649715208, 2.419492737202536]
         [2.225109868134941, 2.156768379568487, 2.225109868134941, 2.156768379568486, 2.4194927372025363, 2.341242658960082, 2.2404692649715225, 2.419492737202536]


**isite= 19
Ho3+1 : [9.46900336 6.1014492  6.64799803]

ce_symbol  = SA:8
ce_fraction=  0.9493247886927666
species:coords:index
F-1 : [8.2506989  8.004      5.97627628] : 60
F-1 : [10.52637731  8.004       7.34116809] : 78
F-1 : [7.18096872 6.091044   7.54590186] : 35
F-1 : [9.2935116 6.091044  8.9595398] : 53
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [11.59464037  5.386692    7.20467891] : 70
F-1 : [9.2211344  4.002      7.12668509] : 74
!!!atention to nb coordination!!!
         [2.3569419623366614, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.218587599270193, 2.223318609467522, 2.3106501549882794, 2.1675486756433844]
         [2.35694196233666, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.2185875992701938, 2.2233186094675204, 2.3106501549882794, 2.167548675643385]

ce_symbol  = SBT:8
ce_fraction=  0.0345307328569972
species:coords:index
F-1 : [8.2506989  8.004      5.97627628] : 60
F-1 : [10.52637731  8.004       7.34116809] : 78
F-1 : [7.18096872 6.091044   7.54590186] : 35
F-1 : [9.2935116 6.091044  8.9595398] : 53
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [11.59464037  5.386692    7.20467891] : 70
F-1 : [9.2211344  4.002      7.12668509] : 74
!!!atention to nb coordination!!!
         [2.3569419623366614, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.218587599270193, 2.223318609467522, 2.3106501549882794, 2.1675486756433844]
         [2.35694196233666, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.2185875992701938, 2.2233186094675204, 2.3106501549882794, 2.167548675643385]

ce_symbol  = DDPN:8
ce_fraction=  0.013501215045653549
species:coords:index
F-1 : [8.2506989  8.004      5.97627628] : 60
F-1 : [10.52637731  8.004       7.34116809] : 78
F-1 : [7.18096872 6.091044   7.54590186] : 35
F-1 : [9.2935116 6.091044  8.9595398] : 53
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [11.59464037  5.386692    7.20467891] : 70
F-1 : [9.2211344  4.002      7.12668509] : 74
!!!atention to nb coordination!!!
         [2.3569419623366614, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.218587599270193, 2.223318609467522, 2.3106501549882794, 2.1675486756433844]
         [2.35694196233666, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.2185875992701938, 2.2233186094675204, 2.3106501549882794, 2.167548675643385]

ce_symbol  = DD:8
ce_fraction=  0.0022254675940809963
species:coords:index
F-1 : [8.2506989  8.004      5.97627628] : 60
F-1 : [10.52637731  8.004       7.34116809] : 78
F-1 : [7.18096872 6.091044   7.54590186] : 35
F-1 : [9.2935116 6.091044  8.9595398] : 53
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [11.59464037  5.386692    7.20467891] : 70
F-1 : [9.2211344  4.002      7.12668509] : 74
!!!atention to nb coordination!!!
         [2.3569419623366614, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.218587599270193, 2.223318609467522, 2.3106501549882794, 2.1675486756433844]
         [2.35694196233666, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.2185875992701938, 2.2233186094675204, 2.3106501549882794, 2.167548675643385]

ce_symbol  = BO_3:8
ce_fraction=  0.00041779581050174546
species:coords:index
F-1 : [8.2506989  8.004      5.97627628] : 60
F-1 : [10.52637731  8.004       7.34116809] : 78
F-1 : [7.18096872 6.091044   7.54590186] : 35
F-1 : [9.2935116 6.091044  8.9595398] : 53
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [11.59464037  5.386692    7.20467891] : 70
F-1 : [9.2211344  4.002      7.12668509] : 74
!!!atention to nb coordination!!!
         [2.3569419623366614, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.218587599270193, 2.223318609467522, 2.3106501549882794, 2.1675486756433844]
         [2.35694196233666, 2.2843432180023187, 2.457934512014044, 2.3182171990552476, 2.2185875992701938, 2.2233186094675204, 2.3106501549882794, 2.167548675643385]


**isite= 20
Ho3+1 : [9.46900336 1.9025508  6.64799803]

ce_symbol  = SA:8
ce_fraction=  0.9493247886927666
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [9.2935116 1.912956  8.9595398] : 52
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [9.2211344  4.002      7.12668509] : 74
F-1 : [11.59464037  2.617308    7.20467891] : 69
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [10.52637731  0.          7.34116809] : 78
!!!atention to nb coordination!!!
         [2.3569419623366605, 2.3182171990552476, 2.457934512014044, 2.1675486756433853, 2.3106501549882794, 2.2185875992701924, 2.2233186094675226, 2.2843432180023173]
         [2.356941962336659, 2.3182171990552476, 2.457934512014044, 2.1675486756433857, 2.3106501549882794, 2.2185875992701933, 2.223318609467521, 2.2843432180023178]

ce_symbol  = SBT:8
ce_fraction=  0.03453073285699711
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [9.2935116 1.912956  8.9595398] : 52
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [9.2211344  4.002      7.12668509] : 74
F-1 : [11.59464037  2.617308    7.20467891] : 69
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [10.52637731  0.          7.34116809] : 78
!!!atention to nb coordination!!!
         [2.3569419623366605, 2.3182171990552476, 2.457934512014044, 2.1675486756433853, 2.3106501549882794, 2.2185875992701924, 2.2233186094675226, 2.2843432180023173]
         [2.356941962336659, 2.3182171990552476, 2.457934512014044, 2.1675486756433857, 2.3106501549882794, 2.2185875992701933, 2.223318609467521, 2.2843432180023178]

ce_symbol  = DDPN:8
ce_fraction=  0.013501215045653575
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [9.2935116 1.912956  8.9595398] : 52
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [9.2211344  4.002      7.12668509] : 74
F-1 : [11.59464037  2.617308    7.20467891] : 69
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [10.52637731  0.          7.34116809] : 78
!!!atention to nb coordination!!!
         [2.3569419623366605, 2.3182171990552476, 2.457934512014044, 2.1675486756433853, 2.3106501549882794, 2.2185875992701924, 2.2233186094675226, 2.2843432180023173]
         [2.356941962336659, 2.3182171990552476, 2.457934512014044, 2.1675486756433857, 2.3106501549882794, 2.2185875992701933, 2.223318609467521, 2.2843432180023178]

ce_symbol  = DD:8
ce_fraction=  0.0022254675940810097
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [9.2935116 1.912956  8.9595398] : 52
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [9.2211344  4.002      7.12668509] : 74
F-1 : [11.59464037  2.617308    7.20467891] : 69
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [10.52637731  0.          7.34116809] : 78
!!!atention to nb coordination!!!
         [2.3569419623366605, 2.3182171990552476, 2.457934512014044, 2.1675486756433853, 2.3106501549882794, 2.2185875992701924, 2.2233186094675226, 2.2843432180023173]
         [2.356941962336659, 2.3182171990552476, 2.457934512014044, 2.1675486756433857, 2.3106501549882794, 2.2185875992701933, 2.223318609467521, 2.2843432180023178]

ce_symbol  = BO_3:8
ce_fraction=  0.00041779581050174595
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [9.2935116 1.912956  8.9595398] : 52
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [9.2211344  4.002      7.12668509] : 74
F-1 : [11.59464037  2.617308    7.20467891] : 69
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [10.52637731  0.          7.34116809] : 78
!!!atention to nb coordination!!!
         [2.3569419623366605, 2.3182171990552476, 2.457934512014044, 2.1675486756433853, 2.3106501549882794, 2.2185875992701924, 2.2233186094675226, 2.2843432180023173]
         [2.356941962336659, 2.3182171990552476, 2.457934512014044, 2.1675486756433857, 2.3106501549882794, 2.2185875992701933, 2.223318609467521, 2.2843432180023178]


**isite= 21
Ho3+1 : [11.91234745  6.1094532   3.1022041 ]

ce_symbol  = SA:8
ce_fraction=  0.8760181089638651
species:coords:index
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [14.20098096  6.147072    2.37881144] : 57
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [10.98135943  8.004       2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [13.10306341  8.004       3.66570943] : 65
F-1 : [12.98217437  5.354676    4.88436283] : 62
!!!atention to nb coordination!!!
         [2.185828847817456, 2.187236408047012, 2.400532332133879, 2.245638720873128, 2.2045627023890084, 2.2436044551020813, 2.3075203839292517, 2.211404083618053]
         [2.185828847817456, 2.1872364080470112, 2.400532332133879, 2.2456387208731274, 2.2045627023890075, 2.2436044551020813, 2.3075203839292517, 2.2114040836180533]

ce_symbol  = SBT:8
ce_fraction=  0.10769621062373477
species:coords:index
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [14.20098096  6.147072    2.37881144] : 57
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [10.98135943  8.004       2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [13.10306341  8.004       3.66570943] : 65
F-1 : [12.98217437  5.354676    4.88436283] : 62
!!!atention to nb coordination!!!
         [2.185828847817456, 2.187236408047012, 2.400532332133879, 2.245638720873128, 2.2045627023890084, 2.2436044551020813, 2.3075203839292517, 2.211404083618053]
         [2.185828847817456, 2.1872364080470112, 2.400532332133879, 2.2456387208731274, 2.2045627023890075, 2.2436044551020813, 2.3075203839292517, 2.2114040836180533]

ce_symbol  = DDPN:8
ce_fraction=  0.013940759897051827
species:coords:index
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [14.20098096  6.147072    2.37881144] : 57
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [10.98135943  8.004       2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [13.10306341  8.004       3.66570943] : 65
F-1 : [12.98217437  5.354676    4.88436283] : 62
!!!atention to nb coordination!!!
         [2.185828847817456, 2.187236408047012, 2.400532332133879, 2.245638720873128, 2.2045627023890084, 2.2436044551020813, 2.3075203839292517, 2.211404083618053]
         [2.185828847817456, 2.1872364080470112, 2.400532332133879, 2.2456387208731274, 2.2045627023890075, 2.2436044551020813, 2.3075203839292517, 2.2114040836180533]

ce_symbol  = DD:8
ce_fraction=  0.0019575948173953563
species:coords:index
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [14.20098096  6.147072    2.37881144] : 57
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [10.98135943  8.004       2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [13.10306341  8.004       3.66570943] : 65
F-1 : [12.98217437  5.354676    4.88436283] : 62
!!!atention to nb coordination!!!
         [2.185828847817456, 2.187236408047012, 2.400532332133879, 2.245638720873128, 2.2045627023890084, 2.2436044551020813, 2.3075203839292517, 2.211404083618053]
         [2.185828847817456, 2.1872364080470112, 2.400532332133879, 2.2456387208731274, 2.2045627023890075, 2.2436044551020813, 2.3075203839292517, 2.2114040836180533]

ce_symbol  = BO_3:8
ce_fraction=  0.00038732569795313604
species:coords:index
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [10.68841189  6.571284    4.85511515] : 75
F-1 : [14.20098096  6.147072    2.37881144] : 57
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [10.98135943  8.004       2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [13.10306341  8.004       3.66570943] : 65
F-1 : [12.98217437  5.354676    4.88436283] : 62
!!!atention to nb coordination!!!
         [2.185828847817456, 2.187236408047012, 2.400532332133879, 2.245638720873128, 2.2045627023890084, 2.2436044551020813, 2.3075203839292517, 2.211404083618053]
         [2.185828847817456, 2.1872364080470112, 2.400532332133879, 2.2456387208731274, 2.2045627023890075, 2.2436044551020813, 2.3075203839292517, 2.2114040836180533]


**isite= 22
Ho3+1 : [11.91234745  1.8945468   3.1022041 ]

ce_symbol  = SA:8
ce_fraction=  0.876018108963865
species:coords:index
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [10.98135943  0.          2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [12.98217437  2.649324    4.88436283] : 61
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [13.10306341  0.          3.66570943] : 65
F-1 : [14.20098096  1.856928    2.37881144] : 56
!!!atention to nb coordination!!!
         [2.185828847817456, 2.245638720873128, 2.204562702389009, 2.243604455102081, 2.211404083618053, 2.187236408047012, 2.307520383929252, 2.400532332133879]
         [2.185828847817456, 2.2456387208731274, 2.2045627023890075, 2.243604455102081, 2.211404083618053, 2.187236408047011, 2.307520383929252, 2.400532332133879]

ce_symbol  = SBT:8
ce_fraction=  0.10769621062373462
species:coords:index
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [10.98135943  0.          2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [12.98217437  2.649324    4.88436283] : 61
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [13.10306341  0.          3.66570943] : 65
F-1 : [14.20098096  1.856928    2.37881144] : 56
!!!atention to nb coordination!!!
         [2.185828847817456, 2.245638720873128, 2.204562702389009, 2.243604455102081, 2.211404083618053, 2.187236408047012, 2.307520383929252, 2.400532332133879]
         [2.185828847817456, 2.2456387208731274, 2.2045627023890075, 2.243604455102081, 2.211404083618053, 2.187236408047011, 2.307520383929252, 2.400532332133879]

ce_symbol  = DDPN:8
ce_fraction=  0.013940759897051897
species:coords:index
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [10.98135943  0.          2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [12.98217437  2.649324    4.88436283] : 61
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [13.10306341  0.          3.66570943] : 65
F-1 : [14.20098096  1.856928    2.37881144] : 56
!!!atention to nb coordination!!!
         [2.185828847817456, 2.245638720873128, 2.204562702389009, 2.243604455102081, 2.211404083618053, 2.187236408047012, 2.307520383929252, 2.400532332133879]
         [2.185828847817456, 2.2456387208731274, 2.2045627023890075, 2.243604455102081, 2.211404083618053, 2.187236408047011, 2.307520383929252, 2.400532332133879]

ce_symbol  = DD:8
ce_fraction=  0.001957594817395362
species:coords:index
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [10.98135943  0.          2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [12.98217437  2.649324    4.88436283] : 61
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [13.10306341  0.          3.66570943] : 65
F-1 : [14.20098096  1.856928    2.37881144] : 56
!!!atention to nb coordination!!!
         [2.185828847817456, 2.245638720873128, 2.204562702389009, 2.243604455102081, 2.211404083618053, 2.187236408047012, 2.307520383929252, 2.400532332133879]
         [2.185828847817456, 2.2456387208731274, 2.2045627023890075, 2.243604455102081, 2.211404083618053, 2.187236408047011, 2.307520383929252, 2.400532332133879]

ce_symbol  = BO_3:8
ce_fraction=  0.00038732569795313723
species:coords:index
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [10.98135943  0.          2.46655448] : 58
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [12.98217437  2.649324    4.88436283] : 61
F-1 : [10.68841189  1.432716    4.85511515] : 76
F-1 : [13.10306341  0.          3.66570943] : 65
F-1 : [14.20098096  1.856928    2.37881144] : 56
!!!atention to nb coordination!!!
         [2.185828847817456, 2.245638720873128, 2.204562702389009, 2.243604455102081, 2.211404083618053, 2.187236408047012, 2.307520383929252, 2.400532332133879]
         [2.185828847817456, 2.2456387208731274, 2.2045627023890075, 2.243604455102081, 2.211404083618053, 2.187236408047011, 2.307520383929252, 2.400532332133879]


**isite= 23
Ho3+1 : [8.21262818 4.002      3.15777469]

ce_symbol  = SA:8
ce_fraction=  0.8641565678239691
species:coords:index
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [5.95956341 4.002      3.66570943] : 37
!!!atention to nb coordination!!!
         [2.3753722337125582, 2.185605634277397, 2.2911937973999827, 2.185605634277397, 2.291193797399982, 2.321493146060458, 2.3214931460604573, 2.3096100449728705]
         [2.375372233712558, 2.185605634277398, 2.291193797399982, 2.185605634277398, 2.2911937973999814, 2.3214931460604573, 2.3214931460604573, 2.3096100449728696]

ce_symbol  = SBT:8
ce_fraction=  0.11873685730917227
species:coords:index
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [5.95956341 4.002      3.66570943] : 37
!!!atention to nb coordination!!!
         [2.3753722337125582, 2.185605634277397, 2.2911937973999827, 2.185605634277397, 2.291193797399982, 2.321493146060458, 2.3214931460604573, 2.3096100449728705]
         [2.375372233712558, 2.185605634277398, 2.291193797399982, 2.185605634277398, 2.2911937973999814, 2.3214931460604573, 2.3214931460604573, 2.3096100449728696]

ce_symbol  = DDPN:8
ce_fraction=  0.015186248320813847
species:coords:index
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [5.95956341 4.002      3.66570943] : 37
!!!atention to nb coordination!!!
         [2.3753722337125582, 2.185605634277397, 2.2911937973999827, 2.185605634277397, 2.291193797399982, 2.321493146060458, 2.3214931460604573, 2.3096100449728705]
         [2.375372233712558, 2.185605634277398, 2.291193797399982, 2.185605634277398, 2.2911937973999814, 2.3214931460604573, 2.3214931460604573, 2.3096100449728696]

ce_symbol  = DD:8
ce_fraction=  0.0016520229526514202
species:coords:index
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [5.95956341 4.002      3.66570943] : 37
!!!atention to nb coordination!!!
         [2.3753722337125582, 2.185605634277397, 2.2911937973999827, 2.185605634277397, 2.291193797399982, 2.321493146060458, 2.3214931460604573, 2.3096100449728705]
         [2.375372233712558, 2.185605634277398, 2.291193797399982, 2.185605634277398, 2.2911937973999814, 2.3214931460604573, 2.3214931460604573, 2.3096100449728696]

ce_symbol  = BO_3:8
ce_fraction=  0.00026830359339344496
species:coords:index
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [8.34627587 5.32266    4.89411206] : 67
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [5.95956341 4.002      3.66570943] : 37
!!!atention to nb coordination!!!
         [2.3753722337125582, 2.185605634277397, 2.2911937973999827, 2.185605634277397, 2.291193797399982, 2.321493146060458, 2.3214931460604573, 2.3096100449728705]
         [2.375372233712558, 2.185605634277398, 2.291193797399982, 2.185605634277398, 2.2911937973999814, 2.3214931460604573, 2.3214931460604573, 2.3096100449728696]


**isite= 24
F-1 : [2.1500116 5.914956  8.9595398]


**isite= 25
F-1 : [2.1500116 2.089044  8.9595398]


**isite= 26
F-1 : [4.98546912 2.16108    0.86768122]


**isite= 27
F-1 : [4.98546912 5.84292    0.86768122]


**isite= 28
F-1 : [7.05748096 5.858928   2.37881144]


**isite= 29
F-1 : [7.05748096 2.145072   2.37881144]


**isite= 30
F-1 : [3.83785943 4.002      2.46655448]


**isite= 31
F-1 : [6.21862403 4.002      9.12527667]


**isite= 32
F-1 : [1.1071989  4.002      5.97627628]


**isite= 33
F-1 : [5.83867437 6.651324   4.88436283]


**isite= 34
F-1 : [5.83867437 1.352676   4.88436283]


**isite= 35
F-1 : [7.18096872 6.091044   7.54590186]


**isite= 36
F-1 : [7.18096872 1.912956   7.54590186]


**isite= 37
F-1 : [5.95956341 4.002      3.66570943]


**isite= 38
F-1 : [0.86988114 4.002      0.82868431]


**isite= 39
F-1 : [1.20277587 1.32066    4.89411206]


**isite= 40
F-1 : [1.20277587 6.68334    4.89411206]


**isite= 41
F-1 : [4.45114037 6.619308   7.20467891]


**isite= 42
F-1 : [4.45114037 1.384692   7.20467891]


**isite= 43
F-1 : [2.80321691 1.352676   2.51530062]


**isite= 44
F-1 : [2.80321691 6.651324   2.51530062]


**isite= 45
F-1 : [5.21678792 0.         2.47630371]


**isite= 46
F-1 : [2.0776344  0.         7.12668509]


**isite= 47
F-1 : [3.54491189 2.569284   4.85511515]


**isite= 48
F-1 : [3.54491189 5.434716   4.85511515]


**isite= 49
F-1 : [6.43331565 0.         8.84254908]


**isite= 50
F-1 : [3.38287731 4.002      7.34116809]


**isite= 51
F-1 : [0.88323616 0.         0.7896874 ]


**isite= 52
F-1 : [-4.9934884  1.912956   8.9595398]


**isite= 53
F-1 : [-4.9934884  6.091044   8.9595398]


**isite= 54
F-1 : [12.12896912  6.16308     0.86768122]


**isite= 55
F-1 : [12.12896912  1.84092     0.86768122]


**isite= 56
F-1 : [-0.08601904  1.856928    2.37881144]


**isite= 57
F-1 : [-0.08601904  6.147072    2.37881144]


**isite= 58
F-1 : [10.98135943  0.          2.46655448]


**isite= 59
F-1 : [-0.92487597  0.          9.12527667]


**isite= 60
F-1 : [8.2506989  0.         5.97627628]


**isite= 61
F-1 : [-1.30482563  2.649324    4.88436283]


**isite= 62
F-1 : [-1.30482563  5.354676    4.88436283]


**isite= 63
