cif name= ./1000107.cif
./1000107.cif
Full Formula (Cs12 Al12 F48)
         [1.7377133833709755, 1.7908915743903244, 1.796545325120168, 1.7965453251201682, 1.7908915743903269, 1.7377133833709757]
         [1.7377133833709761, 1.7908915743903244, 1.796545325120168, 1.796545325120168, 1.7908915743903244, 1.7377133833709761]


**isite= 20
Al3+1 : [8.37956712 1.6875     2.28564246]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [7.42938312 0.324      2.81350446] : 24
F-1 : [7.42938312 3.051      2.81350446] : 30
F-1 : [9.4965612  1.6875     3.71086986] : 60
F-1 : [7.65848304 1.6875     0.56481234] : 36
F-1 : [9.6654828 2.93625   1.4252274] : 52
F-1 : [9.6654828 0.43875   1.4252274] : 58
!!!atention to nb coordination!!!
         [1.7437374156965264, 1.7437374156965264, 1.810786822479612, 1.8658023883382346, 1.9882831222048505, 1.9882831222048505]
         [1.7437374156965264, 1.7437374156965264, 1.810786822479612, 1.8658023883382346, 1.9882831222048505, 1.9882831222048503]


**isite= 21
Al3+1 : [3.10076712 1.6875     6.51205754]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [2.15058312 0.324      5.98419554] : 31
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [4.3866828 0.43875   7.3724726] : 53
F-1 : [4.3866828 2.93625   7.3724726] : 59
F-1 : [2.37968304 1.6875     8.23288766] : 37
!!!atention to nb coordination!!!
         [1.7437374156965264, 1.7437374156965264, 1.810786822479611, 1.9882831222048485, 1.9882831222048487, 1.8658023883382344]
         [1.7437374156965264, 1.7437374156965264, 1.8107868224796109, 1.9882831222048496, 1.9882831222048498, 1.8658023883382344]


**isite= 22
Al3+1 : [ 2.17803288  5.0625     15.30975754]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 0.8921172  6.31125   16.1701726] : 54
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 2.89911696  5.0625     17.03058766] : 38
F-1 : [ 0.8921172  3.81375   16.1701726] : 56
F-1 : [ 3.12821688  6.426      14.78189554] : 28
F-1 : [ 1.0610388   5.0625     13.88453014] : 62
!!!atention to nb coordination!!!
         [1.988283122204849, 1.7437374156965264, 1.8658023883382335, 1.98828312220485, 1.7437374156965268, 1.810786822479614]
         [1.9882831222048496, 1.7437374156965266, 1.8658023883382335, 1.9882831222048498, 1.743737415696527, 1.8107868224796124]


**isite= 23
Al3+1 : [ 7.45683288  5.0625     11.08334246]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 6.1709172  3.81375   10.2229274] : 55
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
F-1 : [ 8.40701688  3.699      11.61120446] : 29
F-1 : [ 6.1709172  6.31125   10.2229274] : 57
F-1 : [ 8.40701688  6.426      11.61120446] : 27
F-1 : [8.17791696 5.0625     9.36251234] : 39
!!!atention to nb coordination!!!
         [1.9882831222048505, 1.8107868224796122, 1.7437374156965253, 1.9882831222048494, 1.7437374156965257, 1.8658023883382333]
         [1.9882831222048496, 1.8107868224796122, 1.7437374156965268, 1.9882831222048492, 1.743737415696527, 1.8658023883382333]


**isite= 24
F-1 : [7.42938312 0.324      2.81350446]


**isite= 25
F-1 : [2.15058312 3.051      5.98419554]


**isite= 26
F-1 : [ 3.12821688  3.699      14.78189554]


**isite= 27
F-1 : [ 8.40701688  6.426      11.61120446]


**isite= 28
F-1 : [ 3.12821688  6.426      14.78189554]


**isite= 29
F-1 : [ 8.40701688  3.699      11.61120446]


**isite= 30
F-1 : [7.42938312 3.051      2.81350446]


**isite= 31
F-1 : [2.15058312 0.324      5.98419554]


**isite= 32
F-1 : [ 8.340504    1.6875     14.52852178]


**isite= 33
F-1 : [ 3.061704    1.6875     11.86457822]


**isite= 34
F-1 : [2.217096   5.0625     3.06687822]


**isite= 35
F-1 : [7.495896   5.0625     5.73082178]


**isite= 36
F-1 : [7.65848304 1.6875     0.56481234]


**isite= 37
F-1 : [2.37968304 1.6875     8.23288766]


**isite= 38
F-1 : [ 2.89911696  5.0625     17.03058766]


**isite= 39
F-1 : [8.17791696 5.0625     9.36251234]


**isite= 40
F-1 : [9.95792832 5.0625     0.14252274]


**isite= 41
F-1 : [4.67912832 5.0625     8.65517726]


**isite= 42
F-1 : [ 0.59967168  1.6875     17.45287726]


**isite= 43
F-1 : [5.87847168 1.6875     8.94022274]


**isite= 44
F-1 : [ 9.17033136  0.4725     16.5660691 ]


**isite= 45
F-1 : [3.89153136 2.9025     9.8270309 ]


**isite= 46
F-1 : [1.38726864 3.8475     1.0293309 ]


**isite= 47
F-1 : [6.66606864 6.2775     7.7683691 ]


**isite= 48
F-1 : [1.38726864 6.2775     1.0293309 ]


**isite= 49
F-1 : [6.66606864 3.8475     7.7683691 ]


**isite= 50
F-1 : [ 9.17033136  2.9025     16.5660691 ]


**isite= 51
F-1 : [3.89153136 0.4725     9.8270309 ]


**isite= 52
F-1 : [9.6654828 2.93625   1.4252274]


**isite= 53
F-1 : [4.3866828 0.43875   7.3724726]


**isite= 54
F-1 : [ 0.8921172  6.31125   16.1701726]


**isite= 55
F-1 : [ 6.1709172  3.81375   10.2229274]


**isite= 56
F-1 : [ 0.8921172  3.81375   16.1701726]


**isite= 57
F-1 : [ 6.1709172  6.31125   10.2229274]


**isite= 58
F-1 : [9.6654828 0.43875   1.4252274]


**isite= 59
F-1 : [4.3866828 2.93625   7.3724726]


**isite= 60
F-1 : [9.4965612  1.6875     3.71086986]


**isite= 61
F-1 : [4.2177612  1.6875     5.08683014]


**isite= 62
F-1 : [ 1.0610388   5.0625     13.88453014]


**isite= 63
F-1 : [ 6.3398388   5.0625     12.50856986]


**isite= 64
F-1 : [9.16821984 3.8475     7.29153376]


**isite= 65
F-1 : [3.88941984 6.2775     1.50616624]


**isite= 66
F-1 : [ 1.38938016  0.4725     10.30386624]


**isite= 67
F-1 : [ 6.66818016  2.9025     16.08923376]


**isite= 68
F-1 : [ 1.38938016  2.9025     10.30386624]


**isite= 69
F-1 : [ 6.66818016  0.4725     16.08923376]


**isite= 70
F-1 : [9.16821984 6.2775     7.29153376]


**isite= 71
F-1 : [3.88941984 3.8475     1.50616624]

END

