cif name= ./1541627.cif
./1541627.cif
Full Formula (K8 Yb24 F80)
         [2.3758887337583796, 2.3758887337583796, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.1987967520896508, 2.1987967520896508, 2.198796752089651]


**isite= 27
Yb1 : [5.7155  2.74344 5.7155 ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [3.77223 3.77223 5.7155 ] : 60
F1 : [4.34378 1.37172 7.08722] : 45
F1 : [4.34378 1.37172 4.34378] : 70
F1 : [5.7155  3.77223 7.65877] : 98
F1 : [5.7155  3.77223 3.77223] : 92
F1 : [7.65877 3.77223 5.7155 ] : 102
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [7.08722 1.37172 4.34378] : 89
!!!atention to nb coordination!!!
         [2.198796752089651, 2.37588873375838, 2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.375888733758381, 2.3758887337583805]
         [2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583796]

ce_symbol  = SBT:8
ce_fraction=  0.001032566158232736
species:coords:index
F1 : [3.77223 3.77223 5.7155 ] : 60
F1 : [4.34378 1.37172 7.08722] : 45
F1 : [4.34378 1.37172 4.34378] : 70
F1 : [5.7155  3.77223 7.65877] : 98
F1 : [5.7155  3.77223 3.77223] : 92
F1 : [7.65877 3.77223 5.7155 ] : 102
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [7.08722 1.37172 4.34378] : 89
!!!atention to nb coordination!!!
         [2.198796752089651, 2.37588873375838, 2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.375888733758381, 2.3758887337583805]
         [2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583796]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113043993e-06
species:coords:index
F1 : [3.77223 3.77223 5.7155 ] : 60
F1 : [4.34378 1.37172 7.08722] : 45
F1 : [4.34378 1.37172 4.34378] : 70
F1 : [5.7155  3.77223 7.65877] : 98
F1 : [5.7155  3.77223 3.77223] : 92
F1 : [7.65877 3.77223 5.7155 ] : 102
F1 : [7.08722 1.37172 7.08722] : 104
F1 : [7.08722 1.37172 4.34378] : 89
!!!atention to nb coordination!!!
         [2.198796752089651, 2.37588873375838, 2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.375888733758381, 2.3758887337583805]
         [2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583796]


**isite= 28
Yb1 : [8.68756 5.7155  5.7155 ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [10.05928  7.08722  7.08722] : 105
F1 : [10.05928  4.34378  4.34378] : 91
F1 : [7.65877 3.77223 5.7155 ] : 102
F1 : [10.05928  4.34378  7.08722] : 106
F1 : [10.05928  7.08722  4.34378] : 90
F1 : [7.65877 5.7155  7.65877] : 99
F1 : [7.65877 5.7155  3.77223] : 93
F1 : [7.65877 7.65877 5.7155 ] : 103
!!!atention to nb coordination!!!
         [2.375888733758381, 2.37588873375838, 2.198796752089651, 2.3758887337583805, 2.3758887337583805, 2.198796752089651, 2.198796752089651, 2.198796752089651]
         [2.37588873375838, 2.37588873375838, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.198796752089651, 2.198796752089651, 2.198796752089651]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327541
species:coords:index
F1 : [10.05928  7.08722  7.08722] : 105
F1 : [10.05928  4.34378  4.34378] : 91
F1 : [7.65877 3.77223 5.7155 ] : 102
F1 : [10.05928  4.34378  7.08722] : 106
F1 : [10.05928  7.08722  4.34378] : 90
F1 : [7.65877 5.7155  7.65877] : 99
F1 : [7.65877 5.7155  3.77223] : 93
F1 : [7.65877 7.65877 5.7155 ] : 103
!!!atention to nb coordination!!!
         [2.375888733758381, 2.37588873375838, 2.198796752089651, 2.3758887337583805, 2.3758887337583805, 2.198796752089651, 2.198796752089651, 2.198796752089651]
         [2.37588873375838, 2.37588873375838, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.198796752089651, 2.198796752089651, 2.198796752089651]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044412e-06
species:coords:index
F1 : [10.05928  7.08722  7.08722] : 105
F1 : [10.05928  4.34378  4.34378] : 91
F1 : [7.65877 3.77223 5.7155 ] : 102
F1 : [10.05928  4.34378  7.08722] : 106
F1 : [10.05928  7.08722  4.34378] : 90
F1 : [7.65877 5.7155  7.65877] : 99
F1 : [7.65877 5.7155  3.77223] : 93
F1 : [7.65877 7.65877 5.7155 ] : 103
!!!atention to nb coordination!!!
         [2.375888733758381, 2.37588873375838, 2.198796752089651, 2.3758887337583805, 2.3758887337583805, 2.198796752089651, 2.198796752089651, 2.198796752089651]
         [2.37588873375838, 2.37588873375838, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.198796752089651, 2.198796752089651, 2.198796752089651]


**isite= 29
Yb1 : [5.7155  8.68756 5.7155 ]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [7.65877 7.65877 5.7155 ] : 103
F1 : [5.7155  7.65877 7.65877] : 96
F1 : [ 7.08722 10.05928  7.08722] : 107
F1 : [ 4.34378 10.05928  7.08722] : 46
F1 : [ 7.08722 10.05928  4.34378] : 88
F1 : [ 4.34378 10.05928  4.34378] : 71
F1 : [5.7155  7.65877 3.77223] : 94
F1 : [3.77223 7.65877 5.7155 ] : 61
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.375888733758381, 2.3758887337583805, 2.3758887337583805, 2.37588873375838, 2.198796752089651, 2.198796752089651]
         [2.198796752089651, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.37588873375838, 2.37588873375838, 2.198796752089651, 2.198796752089651]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327517
species:coords:index
F1 : [7.65877 7.65877 5.7155 ] : 103
F1 : [5.7155  7.65877 7.65877] : 96
F1 : [ 7.08722 10.05928  7.08722] : 107
F1 : [ 4.34378 10.05928  7.08722] : 46
F1 : [ 7.08722 10.05928  4.34378] : 88
F1 : [ 4.34378 10.05928  4.34378] : 71
F1 : [5.7155  7.65877 3.77223] : 94
F1 : [3.77223 7.65877 5.7155 ] : 61
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.375888733758381, 2.3758887337583805, 2.3758887337583805, 2.37588873375838, 2.198796752089651, 2.198796752089651]
         [2.198796752089651, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.37588873375838, 2.37588873375838, 2.198796752089651, 2.198796752089651]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113044412e-06
species:coords:index
F1 : [7.65877 7.65877 5.7155 ] : 103
F1 : [5.7155  7.65877 7.65877] : 96
F1 : [ 7.08722 10.05928  7.08722] : 107
F1 : [ 4.34378 10.05928  7.08722] : 46
F1 : [ 7.08722 10.05928  4.34378] : 88
F1 : [ 4.34378 10.05928  4.34378] : 71
F1 : [5.7155  7.65877 3.77223] : 94
F1 : [3.77223 7.65877 5.7155 ] : 61
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.375888733758381, 2.3758887337583805, 2.3758887337583805, 2.37588873375838, 2.198796752089651, 2.198796752089651]
         [2.198796752089651, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.37588873375838, 2.37588873375838, 2.198796752089651, 2.198796752089651]


**isite= 30
Yb1 : [5.7155  5.7155  2.74344]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [7.65877 5.7155  3.77223] : 93
F1 : [5.7155  3.77223 3.77223] : 92
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [3.77223 5.7155  3.77223] : 55
F1 : [5.7155  7.65877 3.77223] : 94
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [7.08722 4.34378 1.37172] : 87
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.37588873375838, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583805, 2.37588873375838]
         [2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796]

ce_symbol  = SBT:8
ce_fraction=  0.0010325661582327372
species:coords:index
F1 : [7.65877 5.7155  3.77223] : 93
F1 : [5.7155  3.77223 3.77223] : 92
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [3.77223 5.7155  3.77223] : 55
F1 : [5.7155  7.65877 3.77223] : 94
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [7.08722 4.34378 1.37172] : 87
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.37588873375838, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583805, 2.37588873375838]
         [2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796]

ce_symbol  = BO_3:8
ce_fraction=  2.3701723113043875e-06
species:coords:index
F1 : [7.65877 5.7155  3.77223] : 93
F1 : [5.7155  3.77223 3.77223] : 92
F1 : [4.34378 7.08722 1.37172] : 65
F1 : [3.77223 5.7155  3.77223] : 55
F1 : [5.7155  7.65877 3.77223] : 94
F1 : [4.34378 4.34378 1.37172] : 66
F1 : [7.08722 7.08722 1.37172] : 84
F1 : [7.08722 4.34378 1.37172] : 87
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.37588873375838, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583805, 2.37588873375838]
         [2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.198796752089651, 2.198796752089651, 2.3758887337583796, 2.3758887337583796, 2.3758887337583796]


**isite= 31
Yb1 : [5.7155  5.7155  8.68756]

ce_symbol  = SA:8
ce_fraction=  0.9989650636694559
species:coords:index
F1 : [7.65877 5.7155  7.65877] : 99
F1 : [5.7155  7.65877 7.65877] : 96
F1 : [5.7155  3.77223 7.65877] : 98
F1 : [3.77223 5.7155  7.65877] : 57
F1 : [ 4.34378  7.08722 10.05928] : 50
F1 : [ 4.34378  4.34378 10.05928] : 51
F1 : [ 7.08722  4.34378 10.05928] : 108
F1 : [ 7.08722  7.08722 10.05928] : 109
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.3758887337583805, 2.37588873375838, 2.3758887337583805, 2.375888733758381]
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.37588873375838, 2.37588873375838]

ce_symbol  = SBT:8
ce_fraction=  0.001032566158232755
species:coords:index
F1 : [7.65877 5.7155  7.65877] : 99
F1 : [5.7155  7.65877 7.65877] : 96
F1 : [5.7155  3.77223 7.65877] : 98
F1 : [3.77223 5.7155  7.65877] : 57
F1 : [ 4.34378  7.08722 10.05928] : 50
F1 : [ 4.34378  4.34378 10.05928] : 51
F1 : [ 7.08722  4.34378 10.05928] : 108
F1 : [ 7.08722  7.08722 10.05928] : 109
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.3758887337583805, 2.37588873375838, 2.3758887337583805, 2.375888733758381]
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.37588873375838, 2.37588873375838]

ce_symbol  = BO_3:8
ce_fraction=  2.370172311304449e-06
species:coords:index
F1 : [7.65877 5.7155  7.65877] : 99
F1 : [5.7155  7.65877 7.65877] : 96
F1 : [5.7155  3.77223 7.65877] : 98
F1 : [3.77223 5.7155  7.65877] : 57
F1 : [ 4.34378  7.08722 10.05928] : 50
F1 : [ 4.34378  4.34378 10.05928] : 51
F1 : [ 7.08722  4.34378 10.05928] : 108
F1 : [ 7.08722  7.08722 10.05928] : 109
!!!atention to nb coordination!!!
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.3758887337583805, 2.37588873375838, 2.3758887337583805, 2.375888733758381]
         [2.198796752089651, 2.198796752089651, 2.198796752089651, 2.198796752089651, 2.37588873375838, 2.37588873375838, 2.37588873375838, 2.37588873375838]


**isite= 32
F1 : [0.      9.48773 3.77223]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291935
species:coords:index
Yb1 : [ 0.      11.431    2.74344] : 12
Yb1 : [0.      8.45894 5.7155 ] : 9
F1 : [0.      7.65877 1.94327] : 56

ce_symbol  = TY:3
ce_fraction=  0.02648975198066807
species:coords:index
Yb1 : [ 0.      11.431    2.74344] : 12
Yb1 : [0.      8.45894 5.7155 ] : 9
F1 : [0.      7.65877 1.94327] : 56

ce_symbol  = TS:3
ce_fraction=  0.016597521290138396
species:coords:index
Yb1 : [ 0.      11.431    2.74344] : 12
Yb1 : [0.      8.45894 5.7155 ] : 9
F1 : [0.      7.65877 1.94327] : 56


**isite= 33
F1 : [1.94327 0.      3.77223]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291936
species:coords:index
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [0.      0.      2.74344] : 12
F1 : [3.77223 0.      1.94327] : 37

ce_symbol  = TY:3
ce_fraction=  0.026489751980668066
species:coords:index
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [0.      0.      2.74344] : 12
F1 : [3.77223 0.      1.94327] : 37

ce_symbol  = TS:3
ce_fraction=  0.016597521290138445
species:coords:index
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [0.      0.      2.74344] : 12
F1 : [3.77223 0.      1.94327] : 37


**isite= 34
F1 : [0.      1.94327 3.77223]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291934
species:coords:index
F1 : [0.      3.77223 1.94327] : 58
Yb1 : [0.      0.      2.74344] : 12
Yb1 : [0.      2.97206 5.7155 ] : 11

ce_symbol  = TY:3
ce_fraction=  0.026489751980668084
species:coords:index
F1 : [0.      3.77223 1.94327] : 58
Yb1 : [0.      0.      2.74344] : 12
Yb1 : [0.      2.97206 5.7155 ] : 11

ce_symbol  = TS:3
ce_fraction=  0.01659752129013851
species:coords:index
F1 : [0.      3.77223 1.94327] : 58
Yb1 : [0.      0.      2.74344] : 12
Yb1 : [0.      2.97206 5.7155 ] : 11


**isite= 35
F1 : [3.77223 0.      9.48773]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [5.7155  0.      8.45894] : 24
Yb1 : [ 2.74344  0.      11.431  ] : 8
F1 : [1.94327 0.      7.65877] : 39

ce_symbol  = TY:3
ce_fraction=  0.026489751980668014
species:coords:index
Yb1 : [5.7155  0.      8.45894] : 24
Yb1 : [ 2.74344  0.      11.431  ] : 8
F1 : [1.94327 0.      7.65877] : 39

ce_symbol  = TS:3
ce_fraction=  0.016597521290138334
species:coords:index
Yb1 : [5.7155  0.      8.45894] : 24
Yb1 : [ 2.74344  0.      11.431  ] : 8
F1 : [1.94327 0.      7.65877] : 39


**isite= 36
F1 : [0.      1.94327 7.65877]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291939
species:coords:index
Yb1 : [0.      0.      8.68756] : 13
F1 : [0.      3.77223 9.48773] : 52
Yb1 : [0.      2.97206 5.7155 ] : 11

ce_symbol  = TY:3
ce_fraction=  0.02648975198066793
species:coords:index
Yb1 : [0.      0.      8.68756] : 13
F1 : [0.      3.77223 9.48773] : 52
Yb1 : [0.      2.97206 5.7155 ] : 11

ce_symbol  = TS:3
ce_fraction=  0.016597521290138178
species:coords:index
Yb1 : [0.      0.      8.68756] : 13
F1 : [0.      3.77223 9.48773] : 52
Yb1 : [0.      2.97206 5.7155 ] : 11


**isite= 37
F1 : [3.77223 0.      1.94327]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291937
species:coords:index
Yb1 : [5.7155  0.      2.97206] : 25
F1 : [1.94327 0.      3.77223] : 33
Yb1 : [2.74344 0.      0.     ] : 8

ce_symbol  = TY:3
ce_fraction=  0.026489751980667983
species:coords:index
Yb1 : [5.7155  0.      2.97206] : 25
F1 : [1.94327 0.      3.77223] : 33
Yb1 : [2.74344 0.      0.     ] : 8

ce_symbol  = TS:3
ce_fraction=  0.016597521290138355
species:coords:index
Yb1 : [5.7155  0.      2.97206] : 25
F1 : [1.94327 0.      3.77223] : 33
Yb1 : [2.74344 0.      0.     ] : 8


**isite= 38
F1 : [0.      9.48773 7.65877]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [ 0.      11.431    8.68756] : 13
F1 : [0.      7.65877 9.48773] : 54
Yb1 : [0.      8.45894 5.7155 ] : 9

ce_symbol  = TY:3
ce_fraction=  0.02648975198066799
species:coords:index
Yb1 : [ 0.      11.431    8.68756] : 13
F1 : [0.      7.65877 9.48773] : 54
Yb1 : [0.      8.45894 5.7155 ] : 9

ce_symbol  = TS:3
ce_fraction=  0.0165975212901382
species:coords:index
Yb1 : [ 0.      11.431    8.68756] : 13
F1 : [0.      7.65877 9.48773] : 54
Yb1 : [0.      8.45894 5.7155 ] : 9


**isite= 39
F1 : [1.94327 0.      7.65877]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [0.      0.      8.68756] : 13
F1 : [3.77223 0.      9.48773] : 35

ce_symbol  = TY:3
ce_fraction=  0.026489751980667997
species:coords:index
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [0.      0.      8.68756] : 13
F1 : [3.77223 0.      9.48773] : 35

ce_symbol  = TS:3
ce_fraction=  0.016597521290138306
species:coords:index
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [0.      0.      8.68756] : 13
F1 : [3.77223 0.      9.48773] : 35


**isite= 40
F1 : [3.77223 9.48773 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291936
species:coords:index
Yb1 : [5.7155  8.45894 0.     ] : 21
F1 : [1.94327 7.65877 0.     ] : 63
Yb1 : [ 2.74344 11.431    0.     ] : 8

ce_symbol  = TY:3
ce_fraction=  0.02648975198066808
species:coords:index
Yb1 : [5.7155  8.45894 0.     ] : 21
F1 : [1.94327 7.65877 0.     ] : 63
Yb1 : [ 2.74344 11.431    0.     ] : 8

ce_symbol  = TS:3
ce_fraction=  0.016597521290138383
species:coords:index
Yb1 : [5.7155  8.45894 0.     ] : 21
F1 : [1.94327 7.65877 0.     ] : 63
Yb1 : [ 2.74344 11.431    0.     ] : 8


**isite= 41
F1 : [3.77223 1.94327 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291936
species:coords:index
F1 : [1.94327 3.77223 0.     ] : 62
Yb1 : [2.74344 0.      0.     ] : 8
Yb1 : [5.7155  2.97206 0.     ] : 23

ce_symbol  = TY:3
ce_fraction=  0.026489751980668056
species:coords:index
F1 : [1.94327 3.77223 0.     ] : 62
Yb1 : [2.74344 0.      0.     ] : 8
Yb1 : [5.7155  2.97206 0.     ] : 23

ce_symbol  = TS:3
ce_fraction=  0.016597521290138396
species:coords:index
F1 : [1.94327 3.77223 0.     ] : 62
Yb1 : [2.74344 0.      0.     ] : 8
Yb1 : [5.7155  2.97206 0.     ] : 23


**isite= 42
F1 : [1.94327 9.48773 5.7155 ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [0.      8.45894 5.7155 ] : 9
F1 : [3.77223 7.65877 5.7155 ] : 61
Yb1 : [ 2.97206 11.431    5.7155 ] : 10

ce_symbol  = TY:3
ce_fraction=  0.026489751980667973
species:coords:index
Yb1 : [0.      8.45894 5.7155 ] : 9
F1 : [3.77223 7.65877 5.7155 ] : 61
Yb1 : [ 2.97206 11.431    5.7155 ] : 10

ce_symbol  = TS:3
ce_fraction=  0.016597521290138334
species:coords:index
Yb1 : [0.      8.45894 5.7155 ] : 9
F1 : [3.77223 7.65877 5.7155 ] : 61
Yb1 : [ 2.97206 11.431    5.7155 ] : 10


**isite= 43
F1 : [1.94327 1.94327 5.7155 ]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291936
species:coords:index
F1 : [3.77223 3.77223 5.7155 ] : 60
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [0.      2.97206 5.7155 ] : 11

ce_symbol  = TY:3
ce_fraction=  0.026489751980668007
species:coords:index
F1 : [3.77223 3.77223 5.7155 ] : 60
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [0.      2.97206 5.7155 ] : 11

ce_symbol  = TS:3
ce_fraction=  0.016597521290138386
species:coords:index
F1 : [3.77223 3.77223 5.7155 ] : 60
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [0.      2.97206 5.7155 ] : 11


**isite= 44
F1 : [1.37172 7.08722 7.08722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [2.74344 5.7155  5.7155 ] : 14
K1 : [2.85775 8.57325 8.57325] : 0
Yb1 : [0.      5.7155  8.45894] : 18
Yb1 : [0.      8.45894 5.7155 ] : 9
!!!atention to nb coordination!!!
         [2.375888733758379, 2.5738794615715803, 2.37588873375838, 2.37588873375838]
         [2.375888733758379, 2.5738794615715808, 2.37588873375838, 2.37588873375838]


**isite= 45
F1 : [4.34378 1.37172 7.08722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
K1 : [2.85775 2.85775 8.57325] : 1
Yb1 : [5.7155  2.74344 5.7155 ] : 27
Yb1 : [2.97206 0.      5.7155 ] : 10
Yb1 : [5.7155  0.      8.45894] : 24


**isite= 46
F1 : [ 4.34378 10.05928  7.08722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 5.7155  11.431    8.45894] : 24
Yb1 : [5.7155  8.68756 5.7155 ] : 29
Yb1 : [ 2.97206 11.431    5.7155 ] : 10
K1 : [2.85775 8.57325 8.57325] : 0
!!!atention to nb coordination!!!
         [2.3758887337583796, 2.37588873375838, 2.375888733758379, 2.5738794615715808]
         [2.3758887337583796, 2.37588873375838, 2.375888733758379, 2.573879461571581]


**isite= 47
F1 : [1.37172 4.34378 7.08722]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      5.7155  8.45894] : 18
Yb1 : [2.74344 5.7155  5.7155 ] : 14
Yb1 : [0.      2.97206 5.7155 ] : 11
K1 : [2.85775 2.85775 8.57325] : 1


**isite= 48
F1 : [ 1.37172 10.05928 10.05928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 2.74344 11.431   11.431  ] : 8
Yb1 : [ 0.      11.431    8.68756] : 13
Yb1 : [ 0.       8.68756 11.431  ] : 17
K1 : [2.85775 8.57325 8.57325] : 0
!!!atention to nb coordination!!!
         [2.3758887337583783, 2.3758887337583796, 2.3758887337583796, 2.5738794615715803]
         [2.3758887337583783, 2.3758887337583796, 2.3758887337583796, 2.5738794615715808]


**isite= 49
F1 : [ 1.37172  1.37172 10.05928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 2.74344  0.      11.431  ] : 8
Yb1 : [0.      0.      8.68756] : 13
Yb1 : [ 0.       2.74344 11.431  ] : 15
K1 : [2.85775 2.85775 8.57325] : 1
!!!atention to nb coordination!!!
         [2.3758887337583783, 2.37588873375838, 2.3758887337583796, 2.5738794615715803]
         [2.3758887337583783, 2.37588873375838, 2.3758887337583796, 2.5738794615715808]


**isite= 50
F1 : [ 4.34378  7.08722 10.05928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
K1 : [2.85775 8.57325 8.57325] : 0
Yb1 : [ 2.97206  5.7155  11.431  ] : 16
Yb1 : [ 5.7155   8.45894 11.431  ] : 21
Yb1 : [5.7155  5.7155  8.68756] : 31
!!!atention to nb coordination!!!
         [2.5738794615715808, 2.375888733758379, 2.3758887337583796, 2.37588873375838]
         [2.573879461571581, 2.375888733758379, 2.3758887337583796, 2.37588873375838]


**isite= 51
F1 : [ 4.34378  4.34378 10.05928]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 5.7155   2.97206 11.431  ] : 23
K1 : [2.85775 2.85775 8.57325] : 1
Yb1 : [5.7155  5.7155  8.68756] : 31
Yb1 : [ 2.97206  5.7155  11.431  ] : 16
!!!atention to nb coordination!!!
         [2.375888733758379, 2.5738794615715803, 2.37588873375838, 2.375888733758379]
         [2.375888733758379, 2.5738794615715808, 2.37588873375838, 2.375888733758379]


**isite= 52
F1 : [0.      3.77223 9.48773]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [ 0.       2.74344 11.431  ] : 15
Yb1 : [0.      5.7155  8.45894] : 18
F1 : [0.      1.94327 7.65877] : 36

ce_symbol  = TY:3
ce_fraction=  0.02648975198066798
species:coords:index
Yb1 : [ 0.       2.74344 11.431  ] : 15
Yb1 : [0.      5.7155  8.45894] : 18
F1 : [0.      1.94327 7.65877] : 36

ce_symbol  = TS:3
ce_fraction=  0.01659752129013825
species:coords:index
Yb1 : [ 0.       2.74344 11.431  ] : 15
Yb1 : [0.      5.7155  8.45894] : 18
F1 : [0.      1.94327 7.65877] : 36


**isite= 53
F1 : [1.94327 5.7155  9.48773]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [0.      5.7155  8.45894] : 18
F1 : [3.77223 5.7155  7.65877] : 57
Yb1 : [ 2.97206  5.7155  11.431  ] : 16

ce_symbol  = TY:3
ce_fraction=  0.026489751980667973
species:coords:index
Yb1 : [0.      5.7155  8.45894] : 18
F1 : [3.77223 5.7155  7.65877] : 57
Yb1 : [ 2.97206  5.7155  11.431  ] : 16

ce_symbol  = TS:3
ce_fraction=  0.016597521290138334
species:coords:index
Yb1 : [0.      5.7155  8.45894] : 18
F1 : [3.77223 5.7155  7.65877] : 57
Yb1 : [ 2.97206  5.7155  11.431  ] : 16


**isite= 54
F1 : [0.      7.65877 9.48773]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291938
species:coords:index
Yb1 : [ 0.       8.68756 11.431  ] : 17
Yb1 : [0.      5.7155  8.45894] : 18
F1 : [0.      9.48773 7.65877] : 38

ce_symbol  = TY:3
ce_fraction=  0.02648975198066798
species:coords:index
Yb1 : [ 0.       8.68756 11.431  ] : 17
Yb1 : [0.      5.7155  8.45894] : 18
F1 : [0.      9.48773 7.65877] : 38

ce_symbol  = TS:3
ce_fraction=  0.016597521290138223
species:coords:index
Yb1 : [ 0.       8.68756 11.431  ] : 17
Yb1 : [0.      5.7155  8.45894] : 18
F1 : [0.      9.48773 7.65877] : 38


**isite= 55
F1 : [3.77223 5.7155  3.77223]

ce_symbol  = TL:3
ce_fraction=  0.9569127267291937
species:coords:index
F1 : [1.94327 5.7155  1.94327] : 59
Yb1 : [2.74344 5.7155  5.7155 ] : 14
Yb1 : [5.7155  5.7155  2.74344] : 30

ce_symbol  = TY:3
ce_fraction=  0.026489751980668004
species:coords:index
F1 : [1.94327 5.7155  1.94327] : 59
Yb1 : [2.74344 5.7155  5.7155 ] : 14
Yb1 : [5.7155  5.7155  2.74344] : 30

ce_symbol  = TS:3
