cif name= ./2107298.cif
./2107298.cif
Full Formula (Rb8 Sm24 F80)
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.4253957652451796, 2.4253957652451796, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205398
species:coords:index
F1 : [1.99919136 5.9288     9.85840864] : 65
F1 : [0.         3.92960864 9.85840864] : 63
F1 : [0.         7.92799136 9.85840864] : 62
F1 : [-1.99919136  5.9288      9.85840864] : 107
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [-1.31263632  4.61616368  7.24143632] : 96
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.4253957652451796, 2.4253957652451796, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089239e-05
species:coords:index
F1 : [1.99919136 5.9288     9.85840864] : 65
F1 : [0.         3.92960864 9.85840864] : 63
F1 : [0.         7.92799136 9.85840864] : 62
F1 : [-1.99919136  5.9288      9.85840864] : 107
F1 : [-1.31263632  7.24143632  7.24143632] : 95
F1 : [1.31263632 4.61616368 7.24143632] : 34
F1 : [1.31263632 7.24143632 7.24143632] : 37
F1 : [-1.31263632  4.61616368  7.24143632] : 96
!!!atention to nb coordination!!!
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.4253957652451796, 2.4253957652451796, 2.42539576524518]
         [2.2609692716186407, 2.2609692716186416, 2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]


**isite= 20
Sm1 : [8.98402922 0.         0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341819
species:coords:index
F1 : [10.54496368 -1.31263632 -1.31263632] : 92
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [ 7.92799136  0.         -1.99919136] : 85
F1 : [10.54496368 -1.31263632  1.31263632] : 76
F1 : [10.54496368  1.31263632 -1.31263632] : 98
F1 : [10.54496368  1.31263632  1.31263632] : 75
F1 : [ 7.92799136 -1.99919136  0.        ] : 90
F1 : [7.92799136 0.         1.99919136] : 84
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.2609692716186407, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.425395765245179, 2.260969271618641, 2.2609692716186407]
         [2.4253957652451796, 2.2609692716186407, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645807
species:coords:index
F1 : [10.54496368 -1.31263632 -1.31263632] : 92
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [ 7.92799136  0.         -1.99919136] : 85
F1 : [10.54496368 -1.31263632  1.31263632] : 76
F1 : [10.54496368  1.31263632 -1.31263632] : 98
F1 : [10.54496368  1.31263632  1.31263632] : 75
F1 : [ 7.92799136 -1.99919136  0.        ] : 90
F1 : [7.92799136 0.         1.99919136] : 84
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.2609692716186407, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.425395765245179, 2.260969271618641, 2.2609692716186407]
         [2.4253957652451796, 2.2609692716186407, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568547
species:coords:index
F1 : [10.54496368 -1.31263632 -1.31263632] : 92
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [ 7.92799136  0.         -1.99919136] : 85
F1 : [10.54496368 -1.31263632  1.31263632] : 76
F1 : [10.54496368  1.31263632 -1.31263632] : 98
F1 : [10.54496368  1.31263632  1.31263632] : 75
F1 : [ 7.92799136 -1.99919136  0.        ] : 90
F1 : [7.92799136 0.         1.99919136] : 84
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.2609692716186407, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.425395765245179, 2.260969271618641, 2.2609692716186407]
         [2.4253957652451796, 2.2609692716186407, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205308
species:coords:index
F1 : [10.54496368 -1.31263632 -1.31263632] : 92
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [ 7.92799136  0.         -1.99919136] : 85
F1 : [10.54496368 -1.31263632  1.31263632] : 76
F1 : [10.54496368  1.31263632 -1.31263632] : 98
F1 : [10.54496368  1.31263632  1.31263632] : 75
F1 : [ 7.92799136 -1.99919136  0.        ] : 90
F1 : [7.92799136 0.         1.99919136] : 84
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.2609692716186407, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.425395765245179, 2.260969271618641, 2.2609692716186407]
         [2.4253957652451796, 2.2609692716186407, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.2609692716186407]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089152e-05
species:coords:index
F1 : [10.54496368 -1.31263632 -1.31263632] : 92
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [ 7.92799136  0.         -1.99919136] : 85
F1 : [10.54496368 -1.31263632  1.31263632] : 76
F1 : [10.54496368  1.31263632 -1.31263632] : 98
F1 : [10.54496368  1.31263632  1.31263632] : 75
F1 : [ 7.92799136 -1.99919136  0.        ] : 90
F1 : [7.92799136 0.         1.99919136] : 84
!!!atention to nb coordination!!!
         [2.4253957652451805, 2.2609692716186407, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.425395765245179, 2.260969271618641, 2.2609692716186407]
         [2.4253957652451796, 2.2609692716186407, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.2609692716186407]


**isite= 21
Sm1 : [8.80237078 0.         5.9288    ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341818
species:coords:index
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [9.85840864 1.99919136 5.9288    ] : 89
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [9.85840864 0.         7.92799136] : 86
F1 : [ 9.85840864 -1.99919136  5.9288    ] : 91
F1 : [9.85840864 0.         3.92960864] : 87
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.260969271618641, 2.2609692716186416]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645829
species:coords:index
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [9.85840864 1.99919136 5.9288    ] : 89
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [9.85840864 0.         7.92799136] : 86
F1 : [ 9.85840864 -1.99919136  5.9288    ] : 91
F1 : [9.85840864 0.         3.92960864] : 87
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.260969271618641, 2.2609692716186416]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568606
species:coords:index
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [9.85840864 1.99919136 5.9288    ] : 89
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [9.85840864 0.         7.92799136] : 86
F1 : [ 9.85840864 -1.99919136  5.9288    ] : 91
F1 : [9.85840864 0.         3.92960864] : 87
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.260969271618641, 2.2609692716186416]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205435
species:coords:index
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [9.85840864 1.99919136 5.9288    ] : 89
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [9.85840864 0.         7.92799136] : 86
F1 : [ 9.85840864 -1.99919136  5.9288    ] : 91
F1 : [9.85840864 0.         3.92960864] : 87
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.260969271618641, 2.2609692716186416]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089293e-05
species:coords:index
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [9.85840864 1.99919136 5.9288    ] : 89
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [7.24143632 1.31263632 7.24143632] : 97
F1 : [9.85840864 0.         7.92799136] : 86
F1 : [ 9.85840864 -1.99919136  5.9288    ] : 91
F1 : [9.85840864 0.         3.92960864] : 87
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.2609692716186407, 2.425395765245179, 2.425395765245179, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.2609692716186416, 2.260969271618641, 2.2609692716186416]


**isite= 22
Sm1 : [5.9288     3.05522922 0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341817
species:coords:index
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 5.9288      1.99919136 -1.99919136] : 82
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
!!!atention to nb coordination!!!
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.425395765245181, 2.425395765245181]
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645836
species:coords:index
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 5.9288      1.99919136 -1.99919136] : 82
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
!!!atention to nb coordination!!!
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.425395765245181, 2.425395765245181]
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568603
species:coords:index
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 5.9288      1.99919136 -1.99919136] : 82
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
!!!atention to nb coordination!!!
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.425395765245181, 2.425395765245181]
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205358
species:coords:index
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 5.9288      1.99919136 -1.99919136] : 82
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
!!!atention to nb coordination!!!
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.425395765245181, 2.425395765245181]
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089282e-05
species:coords:index
F1 : [3.92960864 1.99919136 0.        ] : 49
F1 : [4.61616368 4.61616368 1.31263632] : 56
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 5.9288      1.99919136 -1.99919136] : 82
F1 : [7.92799136 1.99919136 0.        ] : 88
F1 : [7.24143632 4.61616368 1.31263632] : 74
F1 : [ 4.61616368  4.61616368 -1.31263632] : 32
F1 : [ 7.24143632  4.61616368 -1.31263632] : 99
!!!atention to nb coordination!!!
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.425395765245181, 2.425395765245181]
         [2.260969271618641, 2.4253957652451805, 2.260969271618641, 2.260969271618641, 2.2609692716186407, 2.4253957652451805, 2.4253957652451805, 2.4253957652451805]


**isite= 23
Sm1 : [5.9288     8.80237078 0.        ]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341811
species:coords:index
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [5.9288     9.85840864 1.99919136] : 81
F1 : [7.92799136 9.85840864 0.        ] : 90
F1 : [3.92960864 9.85840864 0.        ] : 51
F1 : [ 5.9288      9.85840864 -1.99919136] : 83
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.260969271618641]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645878
species:coords:index
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [5.9288     9.85840864 1.99919136] : 81
F1 : [7.92799136 9.85840864 0.        ] : 90
F1 : [3.92960864 9.85840864 0.        ] : 51
F1 : [ 5.9288      9.85840864 -1.99919136] : 83
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.260969271618641]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568624
species:coords:index
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [5.9288     9.85840864 1.99919136] : 81
F1 : [7.92799136 9.85840864 0.        ] : 90
F1 : [3.92960864 9.85840864 0.        ] : 51
F1 : [ 5.9288      9.85840864 -1.99919136] : 83
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.260969271618641]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205379
species:coords:index
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [5.9288     9.85840864 1.99919136] : 81
F1 : [7.92799136 9.85840864 0.        ] : 90
F1 : [3.92960864 9.85840864 0.        ] : 51
F1 : [ 5.9288      9.85840864 -1.99919136] : 83
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.260969271618641]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089324e-05
species:coords:index
F1 : [ 7.24143632  7.24143632 -1.31263632] : 93
F1 : [ 4.61616368  7.24143632 -1.31263632] : 38
F1 : [4.61616368 7.24143632 1.31263632] : 55
F1 : [7.24143632 7.24143632 1.31263632] : 77
F1 : [5.9288     9.85840864 1.99919136] : 81
F1 : [7.92799136 9.85840864 0.        ] : 90
F1 : [3.92960864 9.85840864 0.        ] : 51
F1 : [ 5.9288      9.85840864 -1.99919136] : 83
!!!atention to nb coordination!!!
         [2.42539576524518, 2.42539576524518, 2.425395765245179, 2.425395765245179, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.2609692716186416]
         [2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796, 2.260969271618641, 2.2609692716186416, 2.2609692716186416, 2.260969271618641]


**isite= 24
Sm1 : [5.9288     0.         3.05522922]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341815
species:coords:index
F1 : [3.92960864 0.         1.99919136] : 46
F1 : [ 5.9288     -1.99919136  1.99919136] : 81
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [7.92799136 0.         1.99919136] : 84
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.2609692716186403, 2.4253957652451805]
         [2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.42539576524518]

ce_symbol  = SBT:8
ce_fraction=  0.051000359206458463
species:coords:index
F1 : [3.92960864 0.         1.99919136] : 46
F1 : [ 5.9288     -1.99919136  1.99919136] : 81
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [7.92799136 0.         1.99919136] : 84
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.2609692716186403, 2.4253957652451805]
         [2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.42539576524518]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568614
species:coords:index
F1 : [3.92960864 0.         1.99919136] : 46
F1 : [ 5.9288     -1.99919136  1.99919136] : 81
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [7.92799136 0.         1.99919136] : 84
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.2609692716186403, 2.4253957652451805]
         [2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.42539576524518]

ce_symbol  = DD:8
ce_fraction=  0.000727280543320546
species:coords:index
F1 : [3.92960864 0.         1.99919136] : 46
F1 : [ 5.9288     -1.99919136  1.99919136] : 81
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [7.92799136 0.         1.99919136] : 84
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.2609692716186403, 2.4253957652451805]
         [2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.42539576524518]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089263e-05
species:coords:index
F1 : [3.92960864 0.         1.99919136] : 46
F1 : [ 5.9288     -1.99919136  1.99919136] : 81
F1 : [7.24143632 1.31263632 4.61616368] : 73
F1 : [4.61616368 1.31263632 4.61616368] : 58
F1 : [ 7.24143632 -1.31263632  4.61616368] : 79
F1 : [7.92799136 0.         1.99919136] : 84
F1 : [5.9288     1.99919136 1.99919136] : 80
F1 : [ 4.61616368 -1.31263632  4.61616368] : 52
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.260969271618641, 2.42539576524518, 2.42539576524518, 2.4253957652451805, 2.260969271618641, 2.2609692716186403, 2.4253957652451805]
         [2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.42539576524518, 2.42539576524518, 2.260969271618641, 2.2609692716186403, 2.42539576524518]


**isite= 25
Sm1 : [5.9288     0.         8.80237078]

ce_symbol  = SA:8
ce_fraction=  0.9417441083341817
species:coords:index
F1 : [7.92799136 0.         9.85840864] : 85
F1 : [ 5.9288     -1.99919136  9.85840864] : 83
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [3.92960864 0.         9.85840864] : 47
F1 : [5.9288     1.99919136 9.85840864] : 82
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [7.24143632 1.31263632 7.24143632] : 97
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.4253957652451796, 2.4253957652451796]
         [2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = SBT:8
ce_fraction=  0.05100035920645833
species:coords:index
F1 : [7.92799136 0.         9.85840864] : 85
F1 : [ 5.9288     -1.99919136  9.85840864] : 83
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [3.92960864 0.         9.85840864] : 47
F1 : [5.9288     1.99919136 9.85840864] : 82
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [7.24143632 1.31263632 7.24143632] : 97
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.4253957652451796, 2.4253957652451796]
         [2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DDPN:8
ce_fraction=  0.006432647675568599
species:coords:index
F1 : [7.92799136 0.         9.85840864] : 85
F1 : [ 5.9288     -1.99919136  9.85840864] : 83
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [3.92960864 0.         9.85840864] : 47
F1 : [5.9288     1.99919136 9.85840864] : 82
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [7.24143632 1.31263632 7.24143632] : 97
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.4253957652451796, 2.4253957652451796]
         [2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = DD:8
ce_fraction=  0.0007272805433205415
species:coords:index
F1 : [7.92799136 0.         9.85840864] : 85
F1 : [ 5.9288     -1.99919136  9.85840864] : 83
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [3.92960864 0.         9.85840864] : 47
F1 : [5.9288     1.99919136 9.85840864] : 82
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [4.61616368 1.31263632 7.24143632] : 35
F1 : [7.24143632 1.31263632 7.24143632] : 97
!!!atention to nb coordination!!!
         [2.2609692716186416, 2.2609692716186416, 2.42539576524518, 2.2609692716186416, 2.2609692716186407, 2.42539576524518, 2.4253957652451796, 2.4253957652451796]
         [2.2609692716186416, 2.260969271618641, 2.4253957652451796, 2.2609692716186416, 2.2609692716186407, 2.4253957652451796, 2.4253957652451796, 2.4253957652451796]

ce_symbol  = BO_3:8
ce_fraction=  9.560424047089301e-05
species:coords:index
F1 : [7.92799136 0.         9.85840864] : 85
F1 : [ 5.9288     -1.99919136  9.85840864] : 83
F1 : [ 7.24143632 -1.31263632  7.24143632] : 94
F1 : [3.92960864 0.         9.85840864] : 47
F1 : [5.9288     1.99919136 9.85840864] : 82
F1 : [ 4.61616368 -1.31263632  7.24143632] : 36
F1 : [4.61616368 1.31263632 7.24143632] : 35
