F1 : [-2.38491   10.722321   5.6011485] : 73
F1 : [8.76453384e-16 1.05566150e+01 3.75695500e+00] : 89
!!!atention to nb coordination!!!
         [2.2688685216701727, 2.801867909069445, 2.8018679090694465, 2.784700845161547, 2.7847008451615465, 2.5208609698025093, 2.530270238597808]
         [2.2688685216701745, 2.8018679090694465, 2.801867909069448, 2.7847008451615496, 2.784700845161549, 2.5208609698025093, 2.5302702385978075]


**isite= 30
Pb1 : [7.3779531e-16 4.0329412e+00 8.0161706e+00]

ce_symbol  = SBSA:10
ce_fraction=  0.9999502432573083
species:coords:index
F1 : [-1.250271   2.8584285  5.822566 ] : 60
F1 : [-1.777842  5.505439  6.42825 ] : 44
F1 : [-2.38491    3.562679   8.6838515] : 74
F1 : [-1.777842  6.42825   8.779561] : 45
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [1.777842 5.505439 6.42825 ] : 39
F1 : [1.250271  2.8584285 5.822566 ] : 55
F1 : [6.19290415e-16 1.78562500e+00 8.32815500e+00] : 108
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
F1 : [2.38491   3.562679  8.6838515] : 77
!!!atention to nb coordination!!!
         [2.7847008451615527, 2.8018679090694483, 2.5208609698025084, 3.0791218435023957, 3.0791218435023975, 2.801867909069449, 2.7847008451615527, 2.2688685216701736, 2.5302702385978066, 2.5208609698025084]
         [2.7847008451615514, 2.801867909069447, 2.5208609698025093, 3.0791218435023966, 3.079121843502398, 2.8018679090694487, 2.784700845161552, 2.268868521670174, 2.5302702385978066, 2.5208609698025093]

ce_symbol  = BS_2:10
ce_fraction=  4.9756742691764374e-05
species:coords:index
F1 : [-1.250271   2.8584285  5.822566 ] : 60
F1 : [-1.777842  5.505439  6.42825 ] : 44
F1 : [-2.38491    3.562679   8.6838515] : 74
F1 : [-1.777842  6.42825   8.779561] : 45
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [1.777842 5.505439 6.42825 ] : 39
F1 : [1.250271  2.8584285 5.822566 ] : 55
F1 : [6.19290415e-16 1.78562500e+00 8.32815500e+00] : 108
F1 : [8.72954568e-16 3.72838500e+00 1.05280450e+01] : 90
F1 : [2.38491   3.562679  8.6838515] : 77
!!!atention to nb coordination!!!
         [2.7847008451615527, 2.8018679090694483, 2.5208609698025084, 3.0791218435023957, 3.0791218435023975, 2.801867909069449, 2.7847008451615527, 2.2688685216701736, 2.5302702385978066, 2.5208609698025084]
         [2.7847008451615514, 2.801867909069447, 2.5208609698025093, 3.0791218435023966, 3.079121843502398, 2.8018679090694487, 2.784700845161552, 2.268868521670174, 2.5302702385978066, 2.5208609698025093]


**isite= 31
Pb1 : [1.80675000e+00 4.37351988e-16 7.14250000e+00]

ce_symbol  = C:12
ce_fraction=  0.9999999993931956
species:coords:index
F1 : [ 1.250271  -2.8584285  8.462434 ] : 56
F1 : [ 3.6135   -1.185655  8.928125] : 110
F1 : [ 2.55413561e-16 -1.78562500e+00  5.95684500e+00] : 107
F1 : [ 2.363229  -1.319934   4.2840715] : 69
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [ 3.6135   -1.59992   6.471105] : 98
F1 : [ 2.363229   1.319934  10.0009285] : 70
F1 : [6.19290415e-16 1.78562500e+00 8.32815500e+00] : 108
F1 : [3.8049623e-16 6.7139500e-01 5.5425800e+00] : 102
F1 : [3.6135   1.59992  7.813895] : 99
F1 : [3.6135   1.185655 5.356875] : 111
F1 : [3.6135   1.59992  6.471105] : 100
!!!atention to nb coordination!!!
         [3.1972657273691283, 2.803315890539271, 2.8033158905392748, 3.197265727369129, 2.5049672283135758, 2.5049672283135775, 3.197265727369127, 2.803315890539273, 2.5049672283135775, 2.504967228313575, 2.803315890539274, 2.504967228313576]
         [3.1972657273691283, 2.8033158905392717, 2.8033158905392734, 3.197265727369129, 2.5049672283135758, 2.504967228313575, 3.1972657273691283, 2.803315890539274, 2.5049672283135767, 2.5049672283135753, 2.8033158905392734, 2.5049672283135753]

ce_symbol  = T:4
ce_fraction=  6.068042960129055e-10
species:coords:index
F1 : [ 4.94207747e-16 -6.71395000e-01  8.74242000e+00] : 101
F1 : [ 3.6135   -1.59992   6.471105] : 98
F1 : [3.8049623e-16 6.7139500e-01 5.5425800e+00] : 102
F1 : [3.6135   1.59992  7.813895] : 99
!!!atention to nb coordination!!!
         [2.5049672283135758, 2.5049672283135775, 2.5049672283135775, 2.504967228313575]
         [2.5049672283135758, 2.504967228313575, 2.5049672283135767, 2.5049672283135753]


**isite= 32
Pb1 : [1.80675 7.1425  0.     ]

ce_symbol  = C:12
ce_fraction=  1.0
species:coords:index
F1 : [3.6135   8.928125 1.185655] : 113
F1 : [ 3.6135    7.813895 -1.59992 ] : 97
F1 : [3.6135   6.471105 1.59992 ] : 96
F1 : [ 3.6135    5.356875 -1.185655] : 112
F1 : [2.363229  4.2840715 1.319934 ] : 67
F1 : [5.7642992e-16 8.7424200e+00 6.7139500e-01] : 104
F1 : [ 2.363229  10.0009285 -1.319934 ] : 68
F1 : [ 4.00614421e-16  8.32815500e+00 -1.78562500e+00] : 106
F1 : [ 1.250271   5.822566  -2.8584285] : 58
F1 : [1.250271  8.462434  2.8584285] : 57
F1 : [4.74089555e-16 5.95684500e+00 1.78562500e+00] : 105
F1 : [ 2.98274056e-16  5.54258000e+00 -6.71395000e-01] : 103
!!!atention to nb coordination!!!
         [2.8033158905392717, 2.5049672283135758, 2.5049672283135758, 2.8033158905392734, 3.197265727369129, 2.504967228313576, 3.197265727369127, 2.8033158905392725, 3.197265727369129, 3.1972657273691287, 2.8033158905392748, 2.504967228313578]
         [2.803315890539273, 2.504967228313574, 2.5049672283135753, 2.8033158905392725, 3.197265727369129, 2.504967228313576, 3.197265727369128, 2.8033158905392725, 3.197265727369128, 3.19726572736913, 2.8033158905392743, 2.5049672283135767]


**isite= 33
Pb1 : [5.42025000e+00 4.37351988e-16 7.14250000e+00]

ce_symbol  = C:12
ce_fraction=  0.9999999993931956
species:coords:index
F1 : [ 3.6135   -1.185655  8.928125] : 110
F1 : [ 5.976729  -2.8584285  8.462434 ] : 59
F1 : [ 7.227    -0.671395  8.74242 ] : 101
F1 : [ 4.863771  -1.319934   4.2840715] : 66
F1 : [ 7.227    -1.785625  5.956845] : 107
F1 : [ 3.6135   -1.59992   6.471105] : 98
F1 : [3.6135   1.59992  6.471105] : 100
F1 : [3.6135   1.59992  7.813895] : 99
F1 : [7.227    1.785625 8.328155] : 108
F1 : [3.6135   1.185655 5.356875] : 111
F1 : [7.227    0.671395 5.54258 ] : 102
F1 : [ 4.863771   1.319934  10.0009285] : 65
!!!atention to nb coordination!!!
         [2.8033158905392708, 3.1972657273691283, 2.5049672283135767, 3.197265727369129, 2.8033158905392748, 2.5049672283135744, 2.5049672283135744, 2.504967228313575, 2.803315890539274, 2.803315890539271, 2.5049672283135775, 3.197265727369126]
         [2.8033158905392717, 3.1972657273691283, 2.504967228313576, 3.1972657273691283, 2.8033158905392734, 2.504967228313573, 2.504967228313575, 2.504967228313575, 2.8033158905392743, 2.803315890539272, 2.5049672283135767, 3.197265727369128]

ce_symbol  = T:4
ce_fraction=  6.068042960213071e-10
species:coords:index
F1 : [ 7.227    -0.671395  8.74242 ] : 101
F1 : [ 3.6135   -1.59992   6.471105] : 98
F1 : [3.6135   1.59992  7.813895] : 99
F1 : [7.227    0.671395 5.54258 ] : 102
!!!atention to nb coordination!!!
         [2.5049672283135767, 2.5049672283135744, 2.504967228313575, 2.5049672283135775]
         [2.504967228313576, 2.504967228313573, 2.504967228313575, 2.5049672283135767]


**isite= 34
Pb1 : [5.42025 7.1425  0.     ]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
F1 : [7.227    5.956845 1.785625] : 105
F1 : [7.227    8.74242  0.671395] : 104
F1 : [3.6135   8.928125 1.185655] : 113
F1 : [ 7.227     8.328155 -1.785625] : 106
F1 : [ 3.6135    5.356875 -1.185655] : 112
F1 : [ 3.6135    7.813895 -1.59992 ] : 97
F1 : [3.6135   6.471105 1.59992 ] : 96
F1 : [ 7.227     5.54258  -0.671395] : 103
!!!atention to nb coordination!!!
         [2.803315890539275, 2.5049672283135767, 2.8033158905392717, 2.8033158905392725, 2.8033158905392708, 2.5049672283135753, 2.5049672283135744, 2.5049672283135775]
         [2.8033158905392743, 2.5049672283135767, 2.8033158905392725, 2.803315890539273, 2.8033158905392708, 2.504967228313574, 2.504967228313575, 2.5049672283135767]


**isite= 35
F1 : [0. 0. 0.]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [-1.777842  0.        0.      ] : 10
Al1 : [1.777842 0.       0.      ] : 9
!!!atention to nb coordination!!!
         [1.7778419999999988, 1.777842000000001]
         [1.7778419999999984, 1.777842000000001]


**isite= 36
F1 : [3.6135 7.1425 7.1425]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [5.391342 7.1425   7.1425  ] : 11
Al1 : [1.835658 7.1425   7.1425  ] : 12
!!!atention to nb coordination!!!
         [1.777841999999998, 1.7778419999999993]
         [1.7778419999999997, 1.7778419999999993]


**isite= 37
F1 : [3.6135 0.     0.    ]

ce_symbol  = BS_1:10
ce_fraction=  0.5578343460454237
species:coords:index
F1 : [ 1.835658 -0.71425   1.637061] : 53
Al1 : [1.777842 0.       0.      ] : 9
F1 : [ 5.391342 -0.71425   1.637061] : 50
Al1 : [5.449158 0.       0.      ] : 10
F1 : [5.391342 1.637061 0.71425 ] : 48
F1 : [ 1.835658 -1.637061 -0.71425 ] : 52
F1 : [ 1.835658  0.71425  -1.637061] : 54
F1 : [ 5.391342 -1.637061 -0.71425 ] : 47
F1 : [ 5.391342  0.71425  -1.637061] : 49
F1 : [1.835658 1.637061 0.71425 ] : 51
!!!atention to nb coordination!!!
         [2.5200880852035703, 1.8356579999999991, 2.520088085203571, 1.8356580000000013, 2.5200880852035707, 2.520088085203574, 2.520088085203572, 2.5200880852035747, 2.520088085203573, 2.52008808520357]
         [2.52008808520357, 1.8356579999999991, 2.5200880852035707, 1.8356580000000013, 2.5200880852035707, 2.5200880852035703, 2.5200880852035707, 2.520088085203571, 2.520088085203571, 2.5200880852035703]

ce_symbol  = L:2
ce_fraction=  0.44216565395457624
species:coords:index
Al1 : [1.777842 0.       0.      ] : 9
Al1 : [5.449158 0.       0.      ] : 10


**isite= 38
F1 : [8.74703976e-16 7.14250000e+00 7.14250000e+00]

ce_symbol  = L:2
ce_fraction=  0.9853978815711038
species:coords:index
Al1 : [-1.835658  7.1425    7.1425  ] : 11
Al1 : [1.835658 7.1425   7.1425  ] : 12
!!!atention to nb coordination!!!
         [1.8356580000000022, 1.835658000000001]
         [1.8356579999999993, 1.835658000000001]

ce_symbol  = BS_1:10
ce_fraction=  0.014602118428896225
species:coords:index
F1 : [-1.777842  8.779561  7.85675 ] : 43
Al1 : [-1.835658  7.1425    7.1425  ] : 11
Al1 : [1.835658 7.1425   7.1425  ] : 12
F1 : [1.777842 7.85675  5.505439] : 41
F1 : [1.777842 5.505439 6.42825 ] : 39
F1 : [-1.777842  6.42825   5.505439] : 46
F1 : [-1.777842  6.42825   8.779561] : 45
F1 : [1.777842 6.42825  8.779561] : 42
F1 : [1.777842 8.779561 7.85675 ] : 40
F1 : [-1.777842  5.505439  6.42825 ] : 44
!!!atention to nb coordination!!!
         [2.520088085203571, 1.8356580000000022, 1.835658000000001, 2.520088085203571, 2.5200880852035716, 2.5200880852035707, 2.5200880852035716, 2.5200880852035725, 2.520088085203573, 2.5200880852035707]
         [2.5200880852035716, 1.8356579999999993, 1.835658000000001, 2.520088085203572, 2.5200880852035716, 2.5200880852035694, 2.520088085203571, 2.5200880852035725, 2.5200880852035734, 2.52008808520357]


**isite= 39
F1 : [1.777842 5.505439 6.42825 ]

ce_symbol  = L:2
ce_fraction=  0.941905440718514
species:coords:index
F1 : [2.38491   3.562679  5.6011485] : 78
Al1 : [1.835658 7.1425   7.1425  ] : 12
!!!atention to nb coordination!!!
         [2.197030920475688, 1.7870267121889905]
         [2.197030920475687, 1.7870267121889924]

ce_symbol  = S:1
ce_fraction=  0.053052350960037915
species:coords:index
Al1 : [1.835658 7.1425   7.1425  ] : 12
!!!atention to nb coordination!!!
         [1.7870267121889905]
         [1.7870267121889924]

ce_symbol  = A:2
ce_fraction=  0.00504220832144817
species:coords:index
F1 : [2.38491   3.562679  5.6011485] : 78
Al1 : [1.835658 7.1425   7.1425  ] : 12
!!!atention to nb coordination!!!
         [2.197030920475688, 1.7870267121889905]
         [2.197030920475687, 1.7870267121889924]


**isite= 40
F1 : [1.777842 8.779561 7.85675 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.835658 7.1425   7.1425  ] : 12
!!!atention to nb coordination!!!
         [1.7870267121889973]
         [1.7870267121889951]


**isite= 41
F1 : [1.777842 7.85675  5.505439]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.835658 7.1425   7.1425  ] : 12
!!!atention to nb coordination!!!
         [1.7870267121889927]
         [1.787026712188993]


**isite= 42
F1 : [1.777842 6.42825  8.779561]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.835658 7.1425   7.1425  ] : 12


**isite= 43
F1 : [5.449158 8.779561 7.85675 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.391342 7.1425   7.1425  ] : 11
!!!atention to nb coordination!!!
         [1.7870267121889973]
         [1.7870267121889953]


**isite= 44
F1 : [5.449158 5.505439 6.42825 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [5.449158 6.42825  5.505439] : 46
!!!atention to nb coordination!!!
         [1.3050518317070785]
         [1.3050518317070792]


**isite= 45
F1 : [5.449158 6.42825  8.779561]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.391342 7.1425   7.1425  ] : 11
!!!atention to nb coordination!!!
         [1.7870267121889944]
         [1.7870267121889942]


**isite= 46
F1 : [5.449158 6.42825  5.505439]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [5.449158 5.505439 6.42825 ] : 44
!!!atention to nb coordination!!!
         [1.3050518317070785]
         [1.3050518317070792]


**isite= 47
F1 : [ 5.391342 12.647939 13.57075 ]

ce_symbol  = A:2
ce_fraction=  0.9802443246703012
species:coords:index
Al1 : [ 5.449158 14.285    14.285   ] : 10
Pb1 : [ 3.6135    11.1754412 13.4113294] : 26
!!!atention to nb coordination!!!
         [1.7870267121889933, 2.313954812798472]
         [1.7870267121889933, 2.3139548127984697]

ce_symbol  = S:1
ce_fraction=  0.019592214814866976
species:coords:index
Al1 : [ 5.449158 14.285    14.285   ] : 10

ce_symbol  = L:2
ce_fraction=  0.00016346051483200912
species:coords:index
Al1 : [ 5.449158 14.285    14.285   ] : 10
Pb1 : [ 3.6135    11.1754412 13.4113294] : 26
!!!atention to nb coordination!!!
         [1.7870267121889933, 2.313954812798472]
         [1.7870267121889933, 2.3139548127984697]


**isite= 48
F1 : [5.391342 1.637061 0.71425 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.449158 0.       0.      ] : 10


**isite= 49
F1 : [ 5.391342  0.71425  12.647939]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.44915800e+00 8.74703976e-16 1.42850000e+01] : 10


**isite= 50
F1 : [ 5.391342 13.57075   1.637061]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 5.449158 14.285     0.      ] : 10


**isite= 51
F1 : [1.835658 1.637061 0.71425 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.777842 0.       0.      ] : 9


**isite= 52
F1 : [ 1.835658 12.647939 13.57075 ]

ce_symbol  = A:2
ce_fraction=  0.9802443246703014
species:coords:index
Al1 : [ 1.777842 14.285    14.285   ] : 9
Pb1 : [ 3.6135    11.1754412 13.4113294] : 26
!!!atention to nb coordination!!!
         [1.7870267121889931, 2.313954812798471]
         [1.7870267121889931, 2.313954812798469]

ce_symbol  = S:1
ce_fraction=  0.019592214814866723
species:coords:index
Al1 : [ 1.777842 14.285    14.285   ] : 9

ce_symbol  = L:2
ce_fraction=  0.00016346051483200435
species:coords:index
Al1 : [ 1.777842 14.285    14.285   ] : 9
Pb1 : [ 3.6135    11.1754412 13.4113294] : 26
!!!atention to nb coordination!!!
         [1.7870267121889931, 2.313954812798471]
         [1.7870267121889931, 2.313954812798469]


**isite= 53
F1 : [ 1.835658 13.57075   1.637061]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 1.777842 14.285     0.      ] : 9


**isite= 54
F1 : [ 1.835658  0.71425  12.647939]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.77784200e+00 8.74703976e-16 1.42850000e+01] : 9


**isite= 55
F1 : [1.250271  2.8584285 5.822566 ]

ce_symbol  = L:2
ce_fraction=  0.9999107560439191
species:coords:index
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00] : 109
F1 : [2.38491   3.562679  5.6011485] : 78
!!!atention to nb coordination!!!
         [1.6529113021860105, 1.3536617510949696]
         [1.6529113021860102, 1.35366175109497]

ce_symbol  = S:1
ce_fraction=  6.178772055514734e-05
species:coords:index
F1 : [2.38491   3.562679  5.6011485] : 78
!!!atention to nb coordination!!!
         [1.3536617510949696]
         [1.35366175109497]

ce_symbol  = A:2
ce_fraction=  2.7456235525731804e-05
species:coords:index
F1 : [4.74089555e-16 1.78562500e+00 5.95684500e+00] : 109
F1 : [2.38491   3.562679  5.6011485] : 78
!!!atention to nb coordination!!!
         [1.6529113021860105, 1.3536617510949696]
         [1.6529113021860102, 1.35366175109497]


**isite= 56
F1 : [ 1.250271  11.4265715  8.462434 ]

ce_symbol  = S:1
ce_fraction=  0.6660843584798254
species:coords:index
Al1 : [1.32640111e-15 1.20265415e+01 9.63523250e+00] : 1
!!!atention to nb coordination!!!
         [1.8162042550173834]
         [1.8162042550173838]

ce_symbol  = A:2
ce_fraction=  0.29600437014898784
species:coords:index
Pb1 : [ 3.6135    10.5666145  8.3530109] : 20
Al1 : [1.32640111e-15 1.20265415e+01 9.63523250e+00] : 1
!!!atention to nb coordination!!!
         [2.517210909539289, 1.8162042550173834]
         [2.5172109095392896, 1.8162042550173838]

ce_symbol  = L:2
ce_fraction=  0.037911271371186876
species:coords:index
Pb1 : [ 3.6135    10.5666145  8.3530109] : 20
Al1 : [1.32640111e-15 1.20265415e+01 9.63523250e+00] : 1
!!!atention to nb coordination!!!
         [2.517210909539289, 1.8162042550173834]
         [2.5172109095392896, 1.8162042550173838]


**isite= 57
F1 : [1.250271  8.462434  2.8584285]

ce_symbol  = S:1
ce_fraction=  0.6660843584798245
species:coords:index
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00] : 2

ce_symbol  = A:2
ce_fraction=  0.2960043701489885
species:coords:index
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00] : 2
Pb1 : [3.6135    8.3530109 3.7183855] : 18
!!!atention to nb coordination!!!
         [1.8162042550173845, 2.5172109095392874]
         [1.8162042550173845, 2.517210909539288]

ce_symbol  = L:2
ce_fraction=  0.03791127137118705
species:coords:index
Al1 : [7.28278531e-16 9.63523250e+00 2.25845850e+00] : 2
Pb1 : [3.6135    8.3530109 3.7183855] : 18
!!!atention to nb coordination!!!
         [1.8162042550173845, 2.5172109095392874]
         [1.8162042550173845, 2.517210909539288]


**isite= 58
F1 : [ 1.250271   5.822566  11.4265715]

ce_symbol  = S:1
ce_fraction=  0.6660843584798294
species:coords:index
Al1 : [1.02112942e-15 4.64976750e+00 1.20265415e+01] : 3
!!!atention to nb coordination!!!
         [1.816204255017383]
         [1.8162042550173831]

ce_symbol  = A:2
ce_fraction=  0.2960043701489829
species:coords:index
Pb1 : [ 3.6135     5.9319891 10.5666145] : 19
Al1 : [1.02112942e-15 4.64976750e+00 1.20265415e+01] : 3
!!!atention to nb coordination!!!
         [2.517210909539289, 1.816204255017383]
         [2.517210909539289, 1.8162042550173831]

ce_symbol  = L:2
ce_fraction=  0.037911271371187626
species:coords:index
Pb1 : [ 3.6135     5.9319891 10.5666145] : 19
Al1 : [1.02112942e-15 4.64976750e+00 1.20265415e+01] : 3
!!!atention to nb coordination!!!
         [2.517210909539289, 1.816204255017383]
         [2.517210909539289, 1.8162042550173831]


**isite= 59
F1 : [ 5.976729  11.4265715  8.462434 ]

ce_symbol  = S:1
ce_fraction=  0.6660843584798245
species:coords:index
Al1 : [ 7.227     12.0265415  9.6352325] : 1
!!!atention to nb coordination!!!
         [1.8162042550173825]
         [1.8162042550173838]

ce_symbol  = A:2
ce_fraction=  0.29600437014898867
species:coords:index
Pb1 : [ 3.6135    10.5666145  8.3530109] : 20
Al1 : [ 7.227     12.0265415  9.6352325] : 1
!!!atention to nb coordination!!!
         [2.517210909539291, 1.8162042550173825]
         [2.5172109095392896, 1.8162042550173838]

ce_symbol  = L:2
ce_fraction=  0.03791127137118683
species:coords:index
Pb1 : [ 3.6135    10.5666145  8.3530109] : 20
Al1 : [ 7.227     12.0265415  9.6352325] : 1
!!!atention to nb coordination!!!
         [2.517210909539291, 1.8162042550173825]
         [2.5172109095392896, 1.8162042550173838]


**isite= 60
F1 : [5.976729  2.8584285 5.822566 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [7.227    1.785625 5.956845] : 109
!!!atention to nb coordination!!!
         [1.65291130218601]
         [1.6529113021860091]


**isite= 61
F1 : [ 5.976729   5.822566  11.4265715]

ce_symbol  = S:1
ce_fraction=  0.6660843584798306
species:coords:index
Al1 : [ 7.227      4.6497675 12.0265415] : 3

ce_symbol  = A:2
ce_fraction=  0.29600437014898195
species:coords:index
Al1 : [ 7.227      4.6497675 12.0265415] : 3
Pb1 : [ 3.6135     5.9319891 10.5666145] : 19
!!!atention to nb coordination!!!
         [1.8162042550173818, 2.517210909539291]
         [1.8162042550173818, 2.5172109095392905]

ce_symbol  = L:2
ce_fraction=  0.0379112713711873
species:coords:index
Al1 : [ 7.227      4.6497675 12.0265415] : 3
Pb1 : [ 3.6135     5.9319891 10.5666145] : 19
!!!atention to nb coordination!!!
         [1.8162042550173818, 2.517210909539291]
         [1.8162042550173818, 2.5172109095392905]


**isite= 62
F1 : [5.976729  5.822566  2.8584285]

ce_symbol  = TS:3
ce_fraction=  0.9476742126192844
species:coords:index
Pb1 : [7.227     6.2688294 4.0329412] : 27
F1 : [7.227    5.956845 1.785625] : 105
F1 : [4.84209   5.6011485 3.562679 ] : 71
!!!atention to nb coordination!!!
         [1.7725147892420674, 1.6529113021860093, 1.3536617510949704]
         [1.7725147892420672, 1.6529113021860087, 1.3536617510949707]

ce_symbol  = L:2
ce_fraction=  0.04340013980882506
species:coords:index
F1 : [7.227    5.956845 1.785625] : 105
F1 : [4.84209   5.6011485 3.562679 ] : 71
!!!atention to nb coordination!!!
         [1.6529113021860093, 1.3536617510949704]
         [1.6529113021860087, 1.3536617510949707]

ce_symbol  = TL:3
ce_fraction=  0.008825921871845147
species:coords:index
Pb1 : [7.227     6.2688294 4.0329412] : 27
F1 : [7.227    5.956845 1.785625] : 105
F1 : [4.84209   5.6011485 3.562679 ] : 71
!!!atention to nb coordination!!!
         [1.7725147892420674, 1.6529113021860093, 1.3536617510949704]
         [1.7725147892420672, 1.6529113021860087, 1.3536617510949707]

ce_symbol  = S:1
ce_fraction=  9.853398923201961e-05
species:coords:index
F1 : [4.84209   5.6011485 3.562679 ] : 71
!!!atention to nb coordination!!!
         [1.3536617510949704]
         [1.3536617510949707]

ce_symbol  = A:2
ce_fraction=  1.1917108134283182e-06
species:coords:index
F1 : [7.227    5.956845 1.785625] : 105
F1 : [4.84209   5.6011485 3.562679 ] : 71
!!!atention to nb coordination!!!
         [1.6529113021860093, 1.3536617510949704]
         [1.6529113021860087, 1.3536617510949707]


**isite= 63
F1 : [ 4.863771  10.0009285 12.965066 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [ 3.6135     9.4009585 11.7922675] : 5
Pb1 : [ 3.6135    11.1754412 13.4113294] : 26
!!!atention to nb coordination!!!
         [1.816204255017388, 1.7725147892420656]
         [1.8162042550173862, 1.7725147892420683]


**isite= 64
F1 : [4.863771  4.2840715 1.319934 ]

ce_symbol  = S:1
ce_fraction=  0.7503381974160436
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
!!!atention to nb coordination!!!
         [1.816204255017383]
         [1.8162042550173838]

ce_symbol  = TS:3
ce_fraction=  0.24921016717597255
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
F1 : [5.976729  5.822566  2.8584285] : 62
Pb1 : [7.227     3.4241145 1.2105109] : 15
!!!atention to nb coordination!!!
         [1.816204255017383, 2.4438916021019623, 2.5172109095392874]
         [1.8162042550173838, 2.443891602101963, 2.5172109095392874]

ce_symbol  = A:2
ce_fraction=  0.00040035876686888373
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
Pb1 : [7.227     3.4241145 1.2105109] : 15
!!!atention to nb coordination!!!
         [1.816204255017383, 2.5172109095392874]
         [1.8162042550173838, 2.5172109095392874]

ce_symbol  = L:2
ce_fraction=  5.127664111499712e-05
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
Pb1 : [7.227     3.4241145 1.2105109] : 15
!!!atention to nb coordination!!!
         [1.816204255017383, 2.5172109095392874]
         [1.8162042550173838, 2.5172109095392874]


**isite= 65
F1 : [ 4.863771   1.319934  10.0009285]

ce_symbol  = S:1
ce_fraction=  0.6660843584798289
species:coords:index
Al1 : [3.6135    2.4927325 9.4009585] : 7
!!!atention to nb coordination!!!
         [1.816204255017385]
         [1.8162042550173847]

ce_symbol  = A:2
ce_fraction=  0.2960043701489832
species:coords:index
Al1 : [3.6135    2.4927325 9.4009585] : 7
Pb1 : [ 7.227      1.2105109 10.8608855] : 13
!!!atention to nb coordination!!!
         [1.816204255017385, 2.5172109095392874]
         [1.8162042550173847, 2.5172109095392883]

ce_symbol  = L:2
ce_fraction=  0.03791127137118797
species:coords:index
Al1 : [3.6135    2.4927325 9.4009585] : 7
Pb1 : [ 7.227      1.2105109 10.8608855] : 13
!!!atention to nb coordination!!!
         [1.816204255017385, 2.5172109095392874]
         [1.8162042550173847, 2.5172109095392883]


**isite= 66
F1 : [ 4.863771  12.965066   4.2840715]

ce_symbol  = S:1
ce_fraction=  0.6660843584798206
species:coords:index
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
!!!atention to nb coordination!!!
         [1.816204255017386]
         [1.8162042550173858]

ce_symbol  = A:2
ce_fraction=  0.2960043701489924
species:coords:index
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
Pb1 : [ 7.227     13.0744891  3.4241145] : 14
!!!atention to nb coordination!!!
         [1.816204255017386, 2.517210909539287]
         [1.8162042550173858, 2.517210909539287]

ce_symbol  = L:2
ce_fraction=  0.03791127137118699
species:coords:index
Al1 : [ 3.6135    11.7922675  4.8840415] : 8
Pb1 : [ 7.227     13.0744891  3.4241145] : 14
!!!atention to nb coordination!!!
         [1.816204255017386, 2.517210909539287]
         [1.8162042550173858, 2.517210909539287]


**isite= 67
F1 : [2.363229  4.2840715 1.319934 ]

ce_symbol  = S:1
ce_fraction=  0.6660843584798284
species:coords:index
Al1 : [3.6135    4.8840415 2.4927325] : 6
!!!atention to nb coordination!!!
