cif name= ./1000217.cif
./1000217.cif
Full Formula (Ba12 Zn14 F52)
F-1 : [-4.33677697  0.          8.7596792 ]


**isite= 48
F-1 : [14.53238743  0.          4.00671215]


**isite= 49
F-1 : [-2.75721276  0.          5.52400181]


**isite= 50
F-1 : [11.0392018   0.          1.48965059]


**isite= 51
F-1 : [0.73597286 0.         8.04106337]


**isite= 52
F-1 : [2.10520603 1.572384   3.63024895]


**isite= 53
F-1 : [2.10520603 4.383616   3.63024895]


**isite= 54
F-1 : [9.66996863 4.383616   5.90046501]


**isite= 55
F-1 : [9.66996863 1.572384   5.90046501]


**isite= 56
F-1 : [3.81255096 1.6063332  1.41626409]


**isite= 57
F-1 : [3.81255096 4.3496668  1.41626409]


**isite= 58
F-1 : [7.96262371 4.3496668  8.11444986]


**isite= 59
F-1 : [7.96262371 1.6063332  8.11444986]


**isite= 60
F-1 : [7.05421784 1.3990644  3.10129432]


**isite= 61
F-1 : [7.05421784 4.5569356  3.10129432]


**isite= 62
F-1 : [4.72095683 4.5569356  6.42941964]


**isite= 63
F-1 : [4.72095683 1.3990644  6.42941964]


**isite= 64
F-1 : [8.66651862 1.4824484  0.8796849 ]


**isite= 65
F-1 : [8.66651862 4.4735516  0.8796849 ]


**isite= 66
F-1 : [3.10865604 4.4735516  8.65102906]


**isite= 67
F-1 : [3.10865604 1.4824484  8.65102906]


**isite= 68
F-1 : [4.75486536 0.         4.00289986]


**isite= 69
F-1 : [7.0203093 0.        5.5278141]


**isite= 70
F-1 : [9.45465225 2.978      3.12416804]


**isite= 71
F-1 : [2.32052241 2.978      6.40654592]


**isite= 72
F-1 : [6.38195163 2.978      0.77103476]


**isite= 73
F-1 : [5.39322303 2.978      8.7596792 ]


**isite= 74
F-1 : [4.80238743 2.978      4.00671215]


**isite= 75
F-1 : [6.97278724 2.978      5.52400181]


**isite= 76
F-1 : [1.3092018  2.978      1.48965059]


**isite= 77
F-1 : [10.46597286  2.978       8.04106337]

END

