!!!atention to nb coordination!!!
         [3.012183209476591, 2.6908246035867314, 2.729175823721362, 3.118732940903761, 2.9296718240485147, 2.6146967701575687, 2.695573832928056, 2.2491307967514236, 2.2144902077452673, 2.41667170056653]
         [3.01218320947659, 2.6908246035867323, 2.729175823721362, 3.1187329409037616, 2.9296718240485147, 2.6146967701575687, 2.695573832928056, 2.2491307967514236, 2.2144902077452673, 2.41667170056653]


**isite= 27
F1 : [ 6.49402154 10.6972686   3.90776776]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
Tb1 : [ 6.78713346 11.30931905  1.79981934] : 11
F1 : [ 6.99491232 12.9797314   3.29150962] : 13
Rb1 : [6.59866761 7.7873653  3.58452021] : 6
F1 : [ 6.90957925 10.6972686   6.89114831] : 26
F1 : [ 4.74303303 11.649084    5.60031787] : 33
F1 : [5.51473952 9.6223328  1.59823958] : 30
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
F1 : [ 8.66056776 11.649084    5.19859819] : 32
F1 : [8.05952741 9.6223328  2.00139911] : 31
Tb1 : [ 6.70180039 12.36768095  5.39945803] : 8
!!!atention to nb coordination!!!
         [2.214490207745266, 2.41667170056653, 2.9296718240485147, 3.0121832094765892, 2.6146967701575687, 2.729175823721361, 3.1187329409037616, 2.6955738329280554, 2.690824603586732, 2.249130796751424]
         [2.2144902077452664, 2.41667170056653, 2.9296718240485147, 3.01218320947659, 2.6146967701575687, 2.7291758237213615, 3.1187329409037616, 2.6955738329280554, 2.690824603586732, 2.249130796751424]


**isite= 28
F1 : [4.55929434 8.1354172  5.6010378 ]

ce_symbol  = SMA:9
ce_fraction=  0.9068054437933588
species:coords:index
F1 : [3.58001232 7.0604814  3.29150962] : 25
Tb1 : [3.28690039 6.44843095 5.39945803] : 10
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [2.01450644 8.1354172  5.19787827] : 29
Rb1 : [6.80493318 7.7873653  7.21439586] : 7
Rb1 : [6.59866761 7.7873653  3.58452021] : 6
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
F1 : [2.99378846 7.0604814  7.50740645] : 24
Rb1 : [3.09843453 9.9703847  7.18415889] : 5
!!!atention to nb coordination!!!
         [2.729175823721362, 2.1226265259671546, 2.533751494595707, 2.5765253820215515, 2.786926289242551, 2.8890355921255253, 2.9132999444897467, 2.6908246035867323, 2.8297507839138225]
         [2.729175823721362, 2.1226265259671546, 2.533751494595707, 2.5765253820215515, 2.7869262892425506, 2.8890355921255253, 2.9132999444897467, 2.690824603586733, 2.8297507839138234]

ce_symbol  = S:1
ce_fraction=  0.0503670417323893
species:coords:index
Tb1 : [3.28690039 6.44843095 5.39945803] : 10

ce_symbol  = TT_2:9
ce_fraction=  0.042827514474251885
species:coords:index
F1 : [3.58001232 7.0604814  3.29150962] : 25
Tb1 : [3.28690039 6.44843095 5.39945803] : 10
F1 : [5.24566776 5.729834   5.19859819] : 20
F1 : [2.01450644 8.1354172  5.19787827] : 29
Rb1 : [6.80493318 7.7873653  7.21439586] : 7
Rb1 : [6.59866761 7.7873653  3.58452021] : 6
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
F1 : [2.99378846 7.0604814  7.50740645] : 24
Rb1 : [3.09843453 9.9703847  7.18415889] : 5
!!!atention to nb coordination!!!
         [2.729175823721362, 2.1226265259671546, 2.533751494595707, 2.5765253820215515, 2.786926289242551, 2.8890355921255253, 2.9132999444897467, 2.6908246035867323, 2.8297507839138225]
         [2.729175823721362, 2.1226265259671546, 2.533751494595707, 2.5765253820215515, 2.7869262892425506, 2.8890355921255253, 2.9132999444897467, 2.690824603586733, 2.8297507839138234]


**isite= 29
F1 : [2.01450644 8.1354172  5.19787827]

ce_symbol  = SMA:9
ce_fraction=  0.9068054437933583
species:coords:index
Tb1 : [3.28690039 6.44843095 5.39945803] : 10
Rb1 : [-0.23113239  7.7873653   3.58452021] : 6
F1 : [1.32813303 5.729834   5.60031787] : 21
Rb1 : [3.09843453 9.9703847  7.18415889] : 5
F1 : [2.99378846 7.0604814  7.50740645] : 24
Rb1 : [-0.02486682  7.7873653   7.21439586] : 7
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
!!!atention to nb coordination!!!
         [2.1226265259671546, 2.786926289242551, 2.533751494595707, 2.9132999444897454, 2.729175823721362, 2.889035592125526, 2.6908246035867323, 2.5765253820215523, 2.8297507839138234]
         [2.1226265259671546, 2.7869262892425506, 2.533751494595707, 2.913299944489746, 2.7291758237213624, 2.889035592125526, 2.690824603586732, 2.5765253820215515, 2.8297507839138234]

ce_symbol  = S:1
ce_fraction=  0.05036704173238955
species:coords:index
Tb1 : [3.28690039 6.44843095 5.39945803] : 10

ce_symbol  = TT_2:9
ce_fraction=  0.04282751447425215
species:coords:index
Tb1 : [3.28690039 6.44843095 5.39945803] : 10
Rb1 : [-0.23113239  7.7873653   3.58452021] : 6
F1 : [1.32813303 5.729834   5.60031787] : 21
Rb1 : [3.09843453 9.9703847  7.18415889] : 5
F1 : [2.99378846 7.0604814  7.50740645] : 24
Rb1 : [-0.02486682  7.7873653   7.21439586] : 7
F1 : [3.58001232 7.0604814  3.29150962] : 25
F1 : [4.55929434 8.1354172  5.6010378 ] : 28
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
!!!atention to nb coordination!!!
         [2.1226265259671546, 2.786926289242551, 2.533751494595707, 2.9132999444897454, 2.729175823721362, 2.889035592125526, 2.6908246035867323, 2.5765253820215523, 2.8297507839138234]
         [2.1226265259671546, 2.7869262892425506, 2.533751494595707, 2.913299944489746, 2.7291758237213624, 2.889035592125526, 2.690824603586732, 2.5765253820215515, 2.8297507839138234]


**isite= 30
F1 : [5.51473952 9.6223328  1.59823958]

ce_symbol  = SMA:9
ce_fraction=  0.9068054437933583
species:coords:index
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
Tb1 : [ 6.78713346 11.30931905  1.79981934] : 11
Rb1 : [6.59866761 7.7873653  3.58452021] : 6
F1 : [ 6.49402154 10.6972686   3.90776776] : 27
F1 : [8.05952741 9.6223328  2.00139911] : 31
Rb1 : [6.97559932 7.7873653  0.01511848] : 7
F1 : [ 4.8283661  12.027916    2.00067918] : 22
Rb1 : [ 3.26910068  9.9703847  -0.01511848] : 5
F1 : [ 7.08024539 10.6972686  -0.30812907] : 26
!!!atention to nb coordination!!!
         [2.8890355921255253, 2.122626525967155, 2.9132999444897454, 2.72917582372136, 2.576525382021551, 2.8297507839138225, 2.5337514945957063, 2.786926289242552, 2.690824603586732]
         [2.8890355921255266, 2.122626525967155, 2.9132999444897454, 2.7291758237213615, 2.576525382021551, 2.8297507839138225, 2.5337514945957063, 2.7869262892425515, 2.690824603586732]

ce_symbol  = S:1
ce_fraction=  0.050367041732389504
species:coords:index
Tb1 : [ 6.78713346 11.30931905  1.79981934] : 11

ce_symbol  = TT_2:9
ce_fraction=  0.042827514474252155
species:coords:index
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
Tb1 : [ 6.78713346 11.30931905  1.79981934] : 11
Rb1 : [6.59866761 7.7873653  3.58452021] : 6
F1 : [ 6.49402154 10.6972686   3.90776776] : 27
F1 : [8.05952741 9.6223328  2.00139911] : 31
Rb1 : [6.97559932 7.7873653  0.01511848] : 7
F1 : [ 4.8283661  12.027916    2.00067918] : 22
Rb1 : [ 3.26910068  9.9703847  -0.01511848] : 5
F1 : [ 7.08024539 10.6972686  -0.30812907] : 26
!!!atention to nb coordination!!!
         [2.8890355921255253, 2.122626525967155, 2.9132999444897454, 2.72917582372136, 2.576525382021551, 2.8297507839138225, 2.5337514945957063, 2.786926289242552, 2.690824603586732]
         [2.8890355921255266, 2.122626525967155, 2.9132999444897454, 2.7291758237213615, 2.576525382021551, 2.8297507839138225, 2.5337514945957063, 2.7869262892425515, 2.690824603586732]


**isite= 31
F1 : [1.22972741 9.6223328  2.00139911]

ce_symbol  = SMA:9
ce_fraction=  0.906805443793359
species:coords:index
F1 : [ 0.25044539 10.6972686  -0.30812907] : 26
Rb1 : [0.14579932 7.7873653  0.01511848] : 7
F1 : [-1.31506048  9.6223328   1.59823958] : 30
Tb1 : [-0.04266654 11.30931905  1.79981934] : 11
Rb1 : [ 3.26910068  9.9703847  -0.01511848] : 5
Rb1 : [-0.23113239  7.7873653   3.58452021] : 6
F1 : [-0.33577846 10.6972686   3.90776776] : 27
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
F1 : [ 1.91610083 12.027916    1.59895951] : 23
!!!atention to nb coordination!!!
         [2.729175823721362, 2.913299944489746, 2.57652538202155, 2.1226265259671555, 2.8890355921255275, 2.829750783913823, 2.690824603586731, 2.78692628924255, 2.5337514945957063]
         [2.729175823721362, 2.913299944489746, 2.576525382021551, 2.1226265259671555, 2.8890355921255266, 2.8297507839138225, 2.690824603586732, 2.7869262892425506, 2.5337514945957063]

ce_symbol  = S:1
ce_fraction=  0.05036704173238881
species:coords:index
Tb1 : [-0.04266654 11.30931905  1.79981934] : 11

ce_symbol  = TT_2:9
ce_fraction=  0.04282751447425219
species:coords:index
F1 : [ 0.25044539 10.6972686  -0.30812907] : 26
Rb1 : [0.14579932 7.7873653  0.01511848] : 7
F1 : [-1.31506048  9.6223328   1.59823958] : 30
Tb1 : [-0.04266654 11.30931905  1.79981934] : 11
Rb1 : [ 3.26910068  9.9703847  -0.01511848] : 5
Rb1 : [-0.23113239  7.7873653   3.58452021] : 6
F1 : [-0.33577846 10.6972686   3.90776776] : 27
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
F1 : [ 1.91610083 12.027916    1.59895951] : 23
!!!atention to nb coordination!!!
         [2.729175823721362, 2.913299944489746, 2.57652538202155, 2.1226265259671555, 2.8890355921255275, 2.829750783913823, 2.690824603586731, 2.78692628924255, 2.5337514945957063]
         [2.729175823721362, 2.913299944489746, 2.576525382021551, 2.1226265259671555, 2.8890355921255266, 2.8297507839138225, 2.690824603586732, 2.7869262892425506, 2.5337514945957063]


**isite= 32
F1 : [ 1.83076776 11.649084    5.19859819]

ce_symbol  = S:1
ce_fraction=  0.9745314821003588
species:coords:index
Tb1 : [-0.12799961 12.36768095  5.39945803] : 8

ce_symbol  = A:2
ce_fraction=  0.0216219740602045
species:coords:index
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
Tb1 : [-0.12799961 12.36768095  5.39945803] : 8

ce_symbol  = L:2
ce_fraction=  0.003846543839436718
species:coords:index
Rb1 : [3.47536625 9.9703847  3.61475717] : 4
Tb1 : [-0.12799961 12.36768095  5.39945803] : 8


**isite= 33
F1 : [ 4.74303303 11.649084    5.60031787]

ce_symbol  = S:1
ce_fraction=  0.9745314821003588
species:coords:index
Tb1 : [ 6.70180039 12.36768095  5.39945803] : 8

ce_symbol  = A:2
ce_fraction=  0.0216219740602044
species:coords:index
Tb1 : [ 6.70180039 12.36768095  5.39945803] : 8
Rb1 : [3.09843453 9.9703847  7.18415889] : 5
!!!atention to nb coordination!!!
         [2.0960667554561327, 2.833952703478316]
         [2.0960667554561327, 2.833952703478317]

ce_symbol  = L:2
ce_fraction=  0.0038465438394366842
species:coords:index
Tb1 : [ 6.70180039 12.36768095  5.39945803] : 8
Rb1 : [3.09843453 9.9703847  7.18415889] : 5
!!!atention to nb coordination!!!
         [2.0960667554561327, 2.833952703478316]
         [2.0960667554561327, 2.833952703478317]


**isite= 34
F1 : [1.4134661  6.108666   2.00067918]

ce_symbol  = S:1
ce_fraction=  0.9745314821003592
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9

ce_symbol  = A:2
ce_fraction=  0.021621974060204066
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
Rb1 : [-0.23113239  7.7873653   3.58452021] : 6

ce_symbol  = L:2
ce_fraction=  0.0038465438394366586
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
Rb1 : [-0.23113239  7.7873653   3.58452021] : 6


**isite= 35
F1 : [5.33100083 6.108666   1.59895951]

ce_symbol  = S:1
ce_fraction=  0.9745314821003589
species:coords:index
Tb1 : [3.37223346 5.39006905 1.79981934] : 9

ce_symbol  = A:2
ce_fraction=  0.021621974060204326
species:coords:index
Rb1 : [6.97559932 7.7873653  0.01511848] : 7
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
!!!atention to nb coordination!!!
         [2.833952703478317, 2.096066755456133]
         [2.8339527034783174, 2.096066755456133]

ce_symbol  = L:2
ce_fraction=  0.0038465438394367176
species:coords:index
Rb1 : [6.97559932 7.7873653  0.01511848] : 7
Tb1 : [3.37223346 5.39006905 1.79981934] : 9
!!!atention to nb coordination!!!
         [2.833952703478317, 2.096066755456133]
         [2.8339527034783174, 2.096066755456133]

END

