Zr1 : [ 0.          1.4859378  11.40485364] : 7
F1 : [ 1.2034875  2.9695    12.468    ] : 35
!!!atention to nb coordination!!!
         [2.2908881805466708, 2.048785272803968, 2.5563156076143416]
         [2.2908881805466708, 2.0487852728039684, 2.5563156076143416]


**isite= 30
F1 : [2.2352875 0.9454888 7.6042332]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Zr1 : [4.1875     1.4859378  7.29714636] : 4
Sn1 : [0.         1.40837446 7.41085452] : 11
F1 : [2.9840125 2.9695    6.234    ] : 34
!!!atention to nb coordination!!!
         [2.0487852728039693, 2.29088818054667, 2.556315607614342]
         [2.0487852728039697, 2.2908881805466694, 2.556315607614342]


**isite= 31
F1 : [1.9522125 4.9935112 1.3702332]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Zr1 : [0.         4.4530622  1.06314636] : 5
F1 : [1.2034875 2.9695    0.       ] : 35
Sn1 : [4.1875     4.53062554 1.17685452] : 10
!!!atention to nb coordination!!!
         [2.048785272803969, 2.5563156076143425, 2.2908881805466708]
         [2.048785272803969, 2.556315607614342, 2.2908881805466708]


**isite= 32
F1 : [5.3909875 2.9695    6.234    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [4.1875     1.4859378  7.29714636] : 4
Zr1 : [4.1875     4.4530622  5.17085364] : 6
!!!atention to nb coordination!!!
         [2.18623401005161, 2.1862340100516096]
         [2.1862340100516096, 2.186234010051609]


**isite= 33
F1 : [7.1715125 2.9695    0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [ 8.375       1.4859378  -1.06314636] : 7
Zr1 : [8.375      4.4530622  1.06314636] : 5
!!!atention to nb coordination!!!
         [2.1862340100516104, 2.1862340100516082]
         [2.1862340100516096, 2.1862340100516082]


**isite= 34
F1 : [2.9840125 2.9695    6.234    ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [4.1875     4.4530622  5.17085364] : 6
Zr1 : [4.1875     1.4859378  7.29714636] : 4
!!!atention to nb coordination!!!
         [2.1862340100516096, 2.18623401005161]
         [2.186234010051609, 2.1862340100516096]


**isite= 35
F1 : [1.2034875 2.9695    0.       ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Zr1 : [ 0.          1.4859378  -1.06314636] : 7
Zr1 : [0.         4.4530622  1.06314636] : 5
!!!atention to nb coordination!!!
         [2.1862340100516104, 2.1862340100516082]
         [2.1862340100516096, 2.1862340100516082]


**isite= 36
F1 : [ 4.1875     5.2494821 11.4231816]

ce_symbol  = A:2
ce_fraction=  0.9431550213931199
species:coords:index
Sn1 : [ 4.1875      7.34737446 11.29114548] : 8
Sn1 : [ 4.1875      4.53062554 13.64485452] : 10

ce_symbol  = TS:3
ce_fraction=  0.056844978606880106
species:coords:index
F1 : [4.1875   6.503205 9.238788] : 16
Sn1 : [ 4.1875      7.34737446 11.29114548] : 8
Sn1 : [ 4.1875      4.53062554 13.64485452] : 10
!!!atention to nb coordination!!!
         [2.5186100352586114, 2.1020432657609667, 2.335077154467564]
         [2.5186100352586105, 2.1020432657609667, 2.335077154467564]


**isite= 37
F1 : [0.        0.6895179 5.1891816]

ce_symbol  = A:2
ce_fraction=  0.9431550213931188
species:coords:index
Sn1 : [0.         1.40837446 7.41085452] : 11
Sn1 : [ 0.         -1.40837446  5.05714548] : 9
!!!atention to nb coordination!!!
         [2.3350771544675624, 2.1020432657609662]
         [2.335077154467564, 2.1020432657609662]

ce_symbol  = TS:3
ce_fraction=  0.05684497860688118
species:coords:index
F1 : [ 0.       -0.564205  3.004788] : 17
Sn1 : [0.         1.40837446 7.41085452] : 11
Sn1 : [ 0.         -1.40837446  5.05714548] : 9
!!!atention to nb coordination!!!
         [2.518610035258612, 2.3350771544675624, 2.1020432657609662]
         [2.518610035258611, 2.335077154467564, 2.1020432657609662]


**isite= 38
F1 : [4.1875    0.6895179 1.0448184]

ce_symbol  = A:2
ce_fraction=  0.9431550213931195
species:coords:index
Sn1 : [ 4.1875      1.40837446 -1.17685452] : 8
Sn1 : [ 4.1875     -1.40837446  1.17685452] : 10
!!!atention to nb coordination!!!
         [2.3350771544675655, 2.1020432657609662]
         [2.335077154467565, 2.1020432657609662]

ce_symbol  = TS:3
ce_fraction=  0.056844978606880564
species:coords:index
F1 : [ 4.1875   -0.564205  3.229212] : 18
Sn1 : [ 4.1875      1.40837446 -1.17685452] : 8
Sn1 : [ 4.1875     -1.40837446  1.17685452] : 10
!!!atention to nb coordination!!!
         [2.51861003525861, 2.3350771544675655, 2.1020432657609662]
         [2.51861003525861, 2.335077154467565, 2.1020432657609662]


**isite= 39
F1 : [0.        5.2494821 7.2788184]

ce_symbol  = A:2
ce_fraction=  0.9431550213931194
species:coords:index
Sn1 : [0.         4.53062554 5.05714548] : 9
Sn1 : [0.         7.34737446 7.41085452] : 11

ce_symbol  = TS:3
ce_fraction=  0.05684497860688068
species:coords:index
Sn1 : [0.         4.53062554 5.05714548] : 9
F1 : [0.       6.503205 9.463212] : 19
Sn1 : [0.         7.34737446 7.41085452] : 11
!!!atention to nb coordination!!!
         [2.3350771544675633, 2.5186100352586083, 2.1020432657609667]
         [2.3350771544675633, 2.5186100352586105, 2.1020432657609667]

END

