         [2.1428824975314122, 2.160153165271815, 2.461102562220529, 2.1428824975314122, 2.3055721746572915, 2.193846800000001, 2.461102562220529, 2.160153165271816, 2.3055721746572924]
         [2.1428824975314122, 2.160153165271815, 2.4611025622205287, 2.1428824975314122, 2.305572174657292, 2.193846800000001, 2.461102562220529, 2.1601531652718173, 2.3055721746572924]

ce_symbol  = TT_2:9
ce_fraction=  0.0008492984333281664
species:coords:index
F1 : [-2.8392883   8.235353    6.18138246] : 20
F1 : [-1.57087975  5.946444    5.67403504] : 24
F1 : [-1.64903527  7.6447538   3.79312105] : 14
F1 : [-4.19804523  8.235353    3.80577145] : 21
F1 : [-3.04252041  5.8392462   2.86498155] : 16
F1 : [-3.51866676  4.392413    4.99357695] : 13
F1 : [-5.38829825  7.6447538   6.19403285] : 29
F1 : [-5.46645377  5.946444    4.31311887] : 39
F1 : [-3.99481312  5.8392462   7.12217235] : 31
!!!atention to nb coordination!!!
         [2.1428824975314122, 2.160153165271815, 2.461102562220529, 2.1428824975314122, 2.3055721746572915, 2.193846800000001, 2.461102562220529, 2.160153165271816, 2.3055721746572924]
         [2.1428824975314122, 2.160153165271815, 2.4611025622205287, 2.1428824975314122, 2.305572174657292, 2.193846800000001, 2.461102562220529, 2.1601531652718173, 2.3055721746572924]


**isite= 10
Pa1 : [5.70711108 3.5267402  1.66452565]

ce_symbol  = TT_1:9
ce_fraction=  0.8746591211844598
species:coords:index
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.160153165271817, 2.1938468000000015, 2.461102562220529, 2.3055721746572915, 2.142882497531413, 2.1601531652718156, 2.305572174657293, 2.1428824975314127, 2.461102562220529]
         [2.160153165271817, 2.1938468000000015, 2.461102562220529, 2.305572174657292, 2.1428824975314127, 2.1601531652718156, 2.305572174657292, 2.1428824975314127, 2.461102562220529]

ce_symbol  = SMA:9
ce_fraction=  0.12356001165047265
species:coords:index
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.160153165271817, 2.1938468000000015, 2.461102562220529, 2.3055721746572915, 2.142882497531413, 2.1601531652718156, 2.305572174657293, 2.1428824975314127, 2.461102562220529]
         [2.160153165271817, 2.1938468000000015, 2.461102562220529, 2.305572174657292, 2.1428824975314127, 2.1601531652718156, 2.305572174657292, 2.1428824975314127, 2.461102562220529]

ce_symbol  = TO_1:9
ce_fraction=  0.0009315687317394152
species:coords:index
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.160153165271817, 2.1938468000000015, 2.461102562220529, 2.3055721746572915, 2.142882497531413, 2.1601531652718156, 2.305572174657293, 2.1428824975314127, 2.461102562220529]
         [2.160153165271817, 2.1938468000000015, 2.461102562220529, 2.305572174657292, 2.1428824975314127, 2.1601531652718156, 2.305572174657292, 2.1428824975314127, 2.461102562220529]

ce_symbol  = TT_2:9
ce_fraction=  0.0008492984333281716
species:coords:index
F1 : [3.75932407 4.166556   0.98406756] : 36
F1 : [5.70711108 5.720587   1.66452565] : 26
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [6.38648954 1.877647   2.85233115] : 33
F1 : [7.65489809 4.166556   2.34498374] : 23
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [7.57674257 2.4682462  0.46406975] : 17
!!!atention to nb coordination!!!
         [2.160153165271817, 2.1938468000000015, 2.461102562220529, 2.3055721746572915, 2.142882497531413, 2.1601531652718156, 2.305572174657293, 2.1428824975314127, 2.461102562220529]
         [2.160153165271817, 2.1938468000000015, 2.461102562220529, 2.305572174657292, 2.1428824975314127, 2.1601531652718156, 2.305572174657292, 2.1428824975314127, 2.461102562220529]


**isite= 11
Pa1 : [3.36133324 3.2152598  4.99357695]

ce_symbol  = TT_1:9
ce_fraction=  0.8746591211844598
species:coords:index
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [3.36133324 1.021413   4.99357695] : 27
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
!!!atention to nb coordination!!!
         [2.305572174657292, 2.1428824975314127, 2.4611025622205296, 2.461102562220529, 2.1601531652718147, 2.142882497531413, 2.193846800000001, 2.1601531652718173, 2.3055721746572924]
         [2.305572174657292, 2.1428824975314127, 2.461102562220529, 2.461102562220529, 2.1601531652718147, 2.1428824975314127, 2.193846800000001, 2.1601531652718173, 2.3055721746572924]

ce_symbol  = SMA:9
ce_fraction=  0.12356001165047266
species:coords:index
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [3.36133324 1.021413   4.99357695] : 27
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
!!!atention to nb coordination!!!
         [2.305572174657292, 2.1428824975314127, 2.4611025622205296, 2.461102562220529, 2.1601531652718147, 2.142882497531413, 2.193846800000001, 2.1601531652718173, 2.3055721746572924]
         [2.305572174657292, 2.1428824975314127, 2.461102562220529, 2.461102562220529, 2.1601531652718147, 2.1428824975314127, 2.193846800000001, 2.1601531652718173, 2.3055721746572924]

ce_symbol  = TO_1:9
ce_fraction=  0.0009315687317394218
species:coords:index
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [3.36133324 1.021413   4.99357695] : 27
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
!!!atention to nb coordination!!!
         [2.305572174657292, 2.1428824975314127, 2.4611025622205296, 2.461102562220529, 2.1601531652718147, 2.142882497531413, 2.193846800000001, 2.1601531652718173, 2.3055721746572924]
         [2.305572174657292, 2.1428824975314127, 2.461102562220529, 2.461102562220529, 2.1601531652718147, 2.1428824975314127, 2.193846800000001, 2.1601531652718173, 2.3055721746572924]

ce_symbol  = TT_2:9
ce_fraction=  0.0008492984333281723
species:coords:index
F1 : [3.83747959 2.4682462  2.86498155] : 30
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [5.23096473 4.2737538  3.79312105] : 28
F1 : [1.49170175 4.2737538  6.19403285] : 15
F1 : [5.30912025 2.575444   5.67403504] : 38
F1 : [4.0407117  4.864353   6.18138246] : 34
F1 : [3.36133324 1.021413   4.99357695] : 27
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
!!!atention to nb coordination!!!
         [2.305572174657292, 2.1428824975314127, 2.4611025622205296, 2.461102562220529, 2.1601531652718147, 2.142882497531413, 2.193846800000001, 2.1601531652718173, 2.3055721746572924]
         [2.305572174657292, 2.1428824975314127, 2.461102562220529, 2.461102562220529, 2.1601531652718147, 2.1428824975314127, 2.193846800000001, 2.1601531652718173, 2.3055721746572924]


**isite= 12
F1 : [-1.17288892  2.349587    1.66452565]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8


**isite= 13
F1 : [-3.51866676  4.392413    4.99357695]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Pa1 : [-3.51866676  6.5862598   4.99357695] : 9
!!!atention to nb coordination!!!
         [2.1938468]
         [2.193846800000001]


**isite= 14
F1 : [-1.64903527  0.9027538   3.79312105]

ce_symbol  = SS:9
ce_fraction=  0.883655519746616
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
Pa1 : [-3.51866676 -0.1557402   4.99357695] : 9
F1 : [-4.19804523  1.493353    3.80577145] : 21
F1 : [-2.8392883   1.493353    6.18138246] : 20
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-1.57087975 -0.795556    5.67403504] : 24
K1 : [ 0.92930906 -0.0512392   5.06282122] : 3
!!!atention to nb coordination!!!
         [2.6174338659441316, 2.3055721746572924, 2.462336585250006, 2.4611025622205283, 2.616566300000694, 2.8256054208455197, 2.7330024162315167, 2.727241854267714, 2.535389887475793]
         [2.617433865944131, 2.305572174657292, 2.462336585250005, 2.4611025622205287, 2.6165663000006956, 2.7330024162315167, 2.727241854267714, 2.535389887475793, 3.028217403964176]

ce_symbol  = TO_2:9
ce_fraction=  0.04604719961053194
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
Pa1 : [-3.51866676 -0.1557402   4.99357695] : 9
F1 : [-4.19804523  1.493353    3.80577145] : 21
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [-2.8392883   1.493353    6.18138246] : 20
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-1.57087975 -0.795556    5.67403504] : 24
!!!atention to nb coordination!!!
         [2.6174338659441316, 2.3055721746572924, 2.462336585250006, 2.4611025622205283, 2.616566300000694, 2.8256054208455197, 2.7330024162315167, 2.727241854267714, 2.535389887475793]
         [2.617433865944131, 2.305572174657292, 2.462336585250005, 2.4611025622205287, 2.6165663000006956, 2.82560542084552, 2.7330024162315167, 2.727241854267714, 2.535389887475793]

ce_symbol  = TO_2:9
ce_fraction=  0.04316951909088551
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
Pa1 : [-3.51866676 -0.1557402   4.99357695] : 9
F1 : [-4.19804523  1.493353    3.80577145] : 21
F1 : [-2.8392883   1.493353    6.18138246] : 20
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-1.57087975 -0.795556    5.67403504] : 24
K1 : [ 0.92930906 -0.0512392   5.06282122] : 3
!!!atention to nb coordination!!!
         [2.6174338659441316, 2.3055721746572924, 2.462336585250006, 2.4611025622205283, 2.616566300000694, 2.8256054208455197, 2.7330024162315167, 2.727241854267714, 2.535389887475793]
         [2.617433865944131, 2.305572174657292, 2.462336585250005, 2.4611025622205287, 2.6165663000006956, 2.7330024162315167, 2.727241854267714, 2.535389887475793, 3.028217403964176]

ce_symbol  = BS_1:10
ce_fraction=  0.023780562039073885
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
Pa1 : [-3.51866676 -0.1557402   4.99357695] : 9
F1 : [-4.19804523  1.493353    3.80577145] : 21
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [-2.8392883   1.493353    6.18138246] : 20
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-1.57087975 -0.795556    5.67403504] : 24
K1 : [ 0.92930906 -0.0512392   5.06282122] : 3
!!!atention to nb coordination!!!
         [2.6174338659441316, 2.3055721746572924, 2.462336585250006, 2.4611025622205283, 2.616566300000694, 2.8256054208455197, 2.8216397775098976, 2.7330024162315167, 2.727241854267714, 2.535389887475793]
         [2.617433865944131, 2.305572174657292, 2.462336585250005, 2.4611025622205287, 2.6165663000006956, 2.82560542084552, 2.7330024162315167, 2.727241854267714, 2.535389887475793, 3.028217403964176]

ce_symbol  = BS_2:10
ce_fraction=  0.003338193628218137
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
Pa1 : [-3.51866676 -0.1557402   4.99357695] : 9
F1 : [-4.19804523  1.493353    3.80577145] : 21
F1 : [0.77489809 0.795556   2.34498374] : 37
F1 : [-2.8392883   1.493353    6.18138246] : 20
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-1.57087975 -0.795556    5.67403504] : 24
K1 : [ 0.92930906 -0.0512392   5.06282122] : 3
!!!atention to nb coordination!!!
         [2.6174338659441316, 2.3055721746572924, 2.462336585250006, 2.4611025622205283, 2.616566300000694, 2.8256054208455197, 2.8216397775098976, 2.7330024162315167, 2.727241854267714, 2.535389887475793]
         [2.617433865944131, 2.305572174657292, 2.462336585250005, 2.4611025622205287, 2.6165663000006956, 2.82560542084552, 2.7330024162315167, 2.727241854267714, 2.535389887475793, 3.028217403964176]

ce_symbol  = TO_1:9
ce_fraction=  9.005884674655806e-06
species:coords:index
F1 : [-1.17288892  2.349587    1.66452565] : 12
Pa1 : [-1.17288892  0.1557402   1.66452565] : 8
F1 : [-3.04252041 -0.9027538   2.86498155] : 16
Pa1 : [-3.51866676 -0.1557402   4.99357695] : 9
F1 : [-4.19804523  1.493353    3.80577145] : 21
F1 : [-2.8392883   1.493353    6.18138246] : 20
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-1.57087975 -0.795556    5.67403504] : 24
K1 : [ 0.92930906 -0.0512392   5.06282122] : 3
!!!atention to nb coordination!!!
         [2.6174338659441316, 2.3055721746572924, 2.462336585250006, 2.4611025622205283, 2.616566300000694, 2.8256054208455197, 2.7330024162315167, 2.727241854267714, 2.535389887475793]
         [2.617433865944131, 2.305572174657292, 2.462336585250005, 2.4611025622205287, 2.6165663000006956, 2.7330024162315167, 2.727241854267714, 2.535389887475793, 3.028217403964176]


**isite= 15
F1 : [1.49170175 4.2737538  6.19403285]

ce_symbol  = SS:9
ce_fraction=  0.8836555197466144
species:coords:index
Pa1 : [1.01555539 3.5267402  8.32262825] : 10
F1 : [1.01555539 5.720587   8.32262825] : 26
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [4.0407117  4.864353   6.18138246] : 34
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
!!!atention to nb coordination!!!
         [2.305572174657293, 2.617433865944131, 2.8256054208455206, 2.616566300000699, 2.7272418542677146, 2.733002416231518, 2.535389887475794, 2.462336585250006, 2.46110256222053]
         [2.3055721746572924, 2.617433865944131, 3.0282174039641774, 2.6165663000006973, 2.727241854267714, 2.7330024162315167, 2.535389887475793, 2.462336585250006, 2.461102562220529]

ce_symbol  = TO_2:9
ce_fraction=  0.046047199610531796
species:coords:index
Pa1 : [1.01555539 3.5267402  8.32262825] : 10
F1 : [1.01555539 5.720587   8.32262825] : 26
F1 : [-0.93223161  4.166556    7.64217017] : 36
F1 : [4.0407117  4.864353   6.18138246] : 34
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
!!!atention to nb coordination!!!
         [2.305572174657293, 2.617433865944131, 2.8256054208455206, 2.616566300000699, 2.7272418542677146, 2.733002416231518, 2.535389887475794, 2.462336585250006, 2.46110256222053]
         [2.3055721746572924, 2.617433865944131, 2.82560542084552, 2.6165663000006973, 2.727241854267714, 2.7330024162315167, 2.535389887475793, 2.462336585250006, 2.461102562220529]

ce_symbol  = TO_2:9
ce_fraction=  0.04316951909088553
species:coords:index
Pa1 : [1.01555539 3.5267402  8.32262825] : 10
F1 : [1.01555539 5.720587   8.32262825] : 26
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [4.0407117  4.864353   6.18138246] : 34
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
!!!atention to nb coordination!!!
         [2.305572174657293, 2.617433865944131, 2.8256054208455206, 2.616566300000699, 2.7272418542677146, 2.733002416231518, 2.535389887475794, 2.462336585250006, 2.46110256222053]
         [2.3055721746572924, 2.617433865944131, 3.0282174039641774, 2.6165663000006973, 2.727241854267714, 2.7330024162315167, 2.535389887475793, 2.462336585250006, 2.461102562220529]

ce_symbol  = BS_1:10
ce_fraction=  0.023780562039075345
species:coords:index
Pa1 : [1.01555539 3.5267402  8.32262825] : 10
F1 : [1.01555539 5.720587   8.32262825] : 26
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-0.93223161  4.166556    7.64217017] : 36
F1 : [4.0407117  4.864353   6.18138246] : 34
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
!!!atention to nb coordination!!!
         [2.305572174657293, 2.617433865944131, 2.8256054208455206, 2.616566300000699, 2.7272418542677146, 2.821639777509899, 2.733002416231518, 2.535389887475794, 2.462336585250006, 2.46110256222053]
         [2.3055721746572924, 2.617433865944131, 3.0282174039641774, 2.82560542084552, 2.6165663000006973, 2.727241854267714, 2.7330024162315167, 2.535389887475793, 2.462336585250006, 2.461102562220529]

ce_symbol  = BS_2:10
ce_fraction=  0.0033381936282183247
species:coords:index
Pa1 : [1.01555539 3.5267402  8.32262825] : 10
F1 : [1.01555539 5.720587   8.32262825] : 26
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [-0.93223161  4.166556    7.64217017] : 36
F1 : [4.0407117  4.864353   6.18138246] : 34
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
!!!atention to nb coordination!!!
         [2.305572174657293, 2.617433865944131, 2.8256054208455206, 2.616566300000699, 2.7272418542677146, 2.821639777509899, 2.733002416231518, 2.535389887475794, 2.462336585250006, 2.46110256222053]
         [2.3055721746572924, 2.617433865944131, 3.0282174039641774, 2.82560542084552, 2.6165663000006973, 2.727241854267714, 2.7330024162315167, 2.535389887475793, 2.462336585250006, 2.461102562220529]

ce_symbol  = TO_1:9
ce_fraction=  9.005884674661093e-06
species:coords:index
Pa1 : [1.01555539 3.5267402  8.32262825] : 10
F1 : [1.01555539 5.720587   8.32262825] : 26
K1 : [-1.08664258  3.3197608   4.92433268] : 2
F1 : [4.0407117  4.864353   6.18138246] : 34
K1 : [0.92930906 6.6907608  5.06282122] : 3
F1 : [2.68195477 4.864353   3.80577145] : 35
F1 : [1.41354623 2.575444   4.31311887] : 25
F1 : [2.88518688 2.4682462  7.12217235] : 17
Pa1 : [3.36133324 3.2152598  4.99357695] : 11
!!!atention to nb coordination!!!
         [2.305572174657293, 2.617433865944131, 2.8256054208455206, 2.616566300000699, 2.7272418542677146, 2.733002416231518, 2.535389887475794, 2.462336585250006, 2.46110256222053]
         [2.3055721746572924, 2.617433865944131, 3.0282174039641774, 2.6165663000006973, 2.727241854267714, 2.7330024162315167, 2.535389887475793, 2.462336585250006, 2.461102562220529]


**isite= 16
F1 : [10.71747959  5.8392462   2.86498155]

ce_symbol  = SS:9
ce_fraction=  0.8836555197466159
species:coords:index
Pa1 : [10.24133324  6.5862598   4.99357695] : 9
Pa1 : [12.58711108  6.8977402   1.66452565] : 8
K1 : [10.1550869   3.4222392   1.73376992] : 0
K1 : [8.13913526 6.7932392  1.59528138] : 1
F1 : [10.63932407  7.537556    0.98406756] : 22
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [13.26648954  5.248647    2.85233115] : 19
F1 : [12.11096473  7.6447538   3.79312105] : 14
F1 : [11.90773261  5.248647    0.47672015] : 18
!!!atention to nb coordination!!!
         [2.3055721746572906, 2.461102562220531, 2.7272418542677137, 2.5353898874757927, 2.61743386594413, 2.825605420845517, 2.6165663000006982, 2.462336585250006, 2.733002416231519]
         [2.3055721746572915, 2.4611025622205305, 2.7272418542677137, 3.028217403964177, 2.5353898874757927, 2.6174338659441303, 2.6165663000006965, 2.4623365852500063, 2.733002416231518]

ce_symbol  = TO_2:9
ce_fraction=  0.04604719961053092
species:coords:index
Pa1 : [10.24133324  6.5862598   4.99357695] : 9
Pa1 : [12.58711108  6.8977402   1.66452565] : 8
K1 : [10.1550869   3.4222392   1.73376992] : 0
F1 : [10.63932407  7.537556    0.98406756] : 22
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [13.26648954  5.248647    2.85233115] : 19
F1 : [12.11096473  7.6447538   3.79312105] : 14
F1 : [11.90773261  5.248647    0.47672015] : 18
!!!atention to nb coordination!!!
         [2.3055721746572906, 2.461102562220531, 2.7272418542677137, 2.5353898874757927, 2.61743386594413, 2.825605420845517, 2.6165663000006982, 2.462336585250006, 2.733002416231519]
         [2.3055721746572915, 2.4611025622205305, 2.7272418542677137, 2.5353898874757927, 2.6174338659441303, 2.825605420845519, 2.6165663000006965, 2.4623365852500063, 2.733002416231518]

ce_symbol  = TO_2:9
ce_fraction=  0.04316951909088584
species:coords:index
Pa1 : [10.24133324  6.5862598   4.99357695] : 9
Pa1 : [12.58711108  6.8977402   1.66452565] : 8
K1 : [10.1550869   3.4222392   1.73376992] : 0
K1 : [8.13913526 6.7932392  1.59528138] : 1
F1 : [10.63932407  7.537556    0.98406756] : 22
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [13.26648954  5.248647    2.85233115] : 19
F1 : [12.11096473  7.6447538   3.79312105] : 14
F1 : [11.90773261  5.248647    0.47672015] : 18
!!!atention to nb coordination!!!
         [2.3055721746572906, 2.461102562220531, 2.7272418542677137, 2.5353898874757927, 2.61743386594413, 2.825605420845517, 2.6165663000006982, 2.462336585250006, 2.733002416231519]
         [2.3055721746572915, 2.4611025622205305, 2.7272418542677137, 3.028217403964177, 2.5353898874757927, 2.6174338659441303, 2.6165663000006965, 2.4623365852500063, 2.733002416231518]

ce_symbol  = BS_1:10
ce_fraction=  0.02378056203907447
species:coords:index
Pa1 : [10.24133324  6.5862598   4.99357695] : 9
Pa1 : [12.58711108  6.8977402   1.66452565] : 8
K1 : [10.1550869   3.4222392   1.73376992] : 0
K1 : [8.13913526 6.7932392  1.59528138] : 1
F1 : [10.63932407  7.537556    0.98406756] : 22
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [13.26648954  5.248647    2.85233115] : 19
F1 : [12.11096473  7.6447538   3.79312105] : 14
F1 : [11.90773261  5.248647    0.47672015] : 18
!!!atention to nb coordination!!!
         [2.3055721746572906, 2.461102562220531, 2.7272418542677137, 2.5353898874757927, 2.61743386594413, 2.825605420845517, 2.6165663000006982, 2.462336585250006, 2.733002416231519, 2.8216397775098963]
         [2.3055721746572915, 2.4611025622205305, 2.7272418542677137, 3.028217403964177, 2.5353898874757927, 2.6174338659441303, 2.825605420845519, 2.6165663000006965, 2.4623365852500063, 2.733002416231518]

ce_symbol  = BS_2:10
ce_fraction=  0.0033381936282181985
species:coords:index
Pa1 : [10.24133324  6.5862598   4.99357695] : 9
Pa1 : [12.58711108  6.8977402   1.66452565] : 8
K1 : [10.1550869   3.4222392   1.73376992] : 0
K1 : [8.13913526 6.7932392  1.59528138] : 1
F1 : [10.63932407  7.537556    0.98406756] : 22
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [8.29354623 5.946444   4.31311887] : 39
F1 : [13.26648954  5.248647    2.85233115] : 19
F1 : [12.11096473  7.6447538   3.79312105] : 14
F1 : [11.90773261  5.248647    0.47672015] : 18
!!!atention to nb coordination!!!
         [2.3055721746572906, 2.461102562220531, 2.7272418542677137, 2.5353898874757927, 2.61743386594413, 2.825605420845517, 2.6165663000006982, 2.462336585250006, 2.733002416231519, 2.8216397775098963]
         [2.3055721746572915, 2.4611025622205305, 2.7272418542677137, 3.028217403964177, 2.5353898874757927, 2.6174338659441303, 2.825605420845519, 2.6165663000006965, 2.4623365852500063, 2.733002416231518]

ce_symbol  = TO_1:9
ce_fraction=  9.005884674655052e-06
species:coords:index
Pa1 : [10.24133324  6.5862598   4.99357695] : 9
Pa1 : [12.58711108  6.8977402   1.66452565] : 8
K1 : [10.1550869   3.4222392   1.73376992] : 0
K1 : [8.13913526 6.7932392  1.59528138] : 1
F1 : [10.63932407  7.537556    0.98406756] : 22
F1 : [10.24133324  4.392413    4.99357695] : 13
F1 : [13.26648954  5.248647    2.85233115] : 19
F1 : [12.11096473  7.6447538   3.79312105] : 14
F1 : [11.90773261  5.248647    0.47672015] : 18
!!!atention to nb coordination!!!
         [2.3055721746572906, 2.461102562220531, 2.7272418542677137, 2.5353898874757927, 2.61743386594413, 2.825605420845517, 2.6165663000006982, 2.462336585250006, 2.733002416231519]
         [2.3055721746572915, 2.4611025622205305, 2.7272418542677137, 3.028217403964177, 2.5353898874757927, 2.6174338659441303, 2.6165663000006965, 2.4623365852500063, 2.733002416231518]


**isite= 17
F1 : [7.57674257 2.4682462  0.46406975]

ce_symbol  = SS:9
ce_fraction=  0.8836555197466148
species:coords:index
K1 : [8.13913526 0.0512392  1.59528138] : 1
F1 : [5.02773261 1.877647   0.47672015] : 32
F1 : [6.38648954 1.877647   2.85233115] : 33
K1 : [10.1550869   3.4222392   1.73376992] : 0
Pa1 : [ 8.05288892  3.2152598  -1.66452565] : 11
F1 : [ 8.05288892  1.021413   -1.66452565] : 27
F1 : [7.65489809 4.166556   2.34498374] : 23
Pa1 : [5.70711108 3.5267402  1.66452565] : 10
F1 : [ 6.18325743  4.2737538  -0.46406975] : 15
!!!atention to nb coordination!!!
