Ba1 : [11.2826471  3.0815     6.158    ] : 3
!!!atention to nb coordination!!!
         [2.6838114712264396, 1.96491497262159, 2.675686549763749]
         [2.68381147122644, 1.964914972621592, 2.6756865497637494]

ce_symbol  = S:1
ce_fraction=  0.015001731984859207
species:coords:index
Pd1 : [8.545  3.0815 3.079 ] : 10
!!!atention to nb coordination!!!
         [1.96491497262159]
         [1.964914972621592]


**isite= 13
F1 : [15.6981904  2.1034319  0.9834326]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101413
species:coords:index
Ba1 : [14.3523529  0.         0.       ] : 1
Ba1 : [14.3523529  3.0815     3.079    ] : 2
Pd1 : [17.09    3.0815  0.    ] : 9
!!!atention to nb coordination!!!
         [2.683811471226439, 2.6756865497637494, 1.9649149726215926]
         [2.68381147122644, 2.6756865497637494, 1.9649149726215922]

ce_symbol  = TY:3
ce_fraction=  0.09114539000499947
species:coords:index
Ba1 : [14.3523529  0.         0.       ] : 1
Ba1 : [14.3523529  3.0815     3.079    ] : 2
Pd1 : [17.09    3.0815  0.    ] : 9
!!!atention to nb coordination!!!
         [2.683811471226439, 2.6756865497637494, 1.9649149726215926]
         [2.68381147122644, 2.6756865497637494, 1.9649149726215922]

ce_symbol  = S:1
ce_fraction=  0.015001731984859105
species:coords:index
Pd1 : [17.09    3.0815  0.    ] : 9
!!!atention to nb coordination!!!
         [1.9649149726215926]
         [1.9649149726215922]


**isite= 14
F1 : [9.9368096 2.1034319 2.0955674]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101413
species:coords:index
Pd1 : [8.545  3.0815 3.079 ] : 10
Ba1 : [11.2826471  3.0815     0.       ] : 3
Ba1 : [11.2826471  0.         3.079    ] : 0
!!!atention to nb coordination!!!
         [1.9649149726215918, 2.67568654976375, 2.68381147122644]
         [1.964914972621592, 2.6756865497637494, 2.68381147122644]

ce_symbol  = TY:3
ce_fraction=  0.09114539000499954
species:coords:index
Pd1 : [8.545  3.0815 3.079 ] : 10
Ba1 : [11.2826471  3.0815     0.       ] : 3
Ba1 : [11.2826471  0.         3.079    ] : 0
!!!atention to nb coordination!!!
         [1.9649149726215918, 2.67568654976375, 2.68381147122644]
         [1.964914972621592, 2.6756865497637494, 2.68381147122644]

ce_symbol  = S:1
ce_fraction=  0.015001731984859146
species:coords:index
Pd1 : [8.545  3.0815 3.079 ] : 10
!!!atention to nb coordination!!!
         [1.9649149726215918]
         [1.964914972621592]


**isite= 15
F1 : [15.6981904  4.0595681  5.1745674]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101411
species:coords:index
Ba1 : [14.3523529  6.163      6.158    ] : 1
Pd1 : [17.09    3.0815  6.158 ] : 9
Ba1 : [14.3523529  3.0815     3.079    ] : 2
!!!atention to nb coordination!!!
         [2.683811471226439, 1.9649149726215918, 2.675686549763747]
         [2.68381147122644, 1.9649149726215922, 2.675686549763749]

ce_symbol  = TY:3
ce_fraction=  0.09114539000499965
species:coords:index
Ba1 : [14.3523529  6.163      6.158    ] : 1
Pd1 : [17.09    3.0815  6.158 ] : 9
Ba1 : [14.3523529  3.0815     3.079    ] : 2
!!!atention to nb coordination!!!
         [2.683811471226439, 1.9649149726215918, 2.675686549763747]
         [2.68381147122644, 1.9649149726215922, 2.675686549763749]

ce_symbol  = S:1
ce_fraction=  0.01500173198485904
species:coords:index
Pd1 : [17.09    3.0815  6.158 ] : 9
!!!atention to nb coordination!!!
         [1.9649149726215918]
         [1.9649149726215922]


**isite= 16
F1 : [15.6981904  5.1849319  2.0955674]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101413
species:coords:index
Pd1 : [17.09   6.163  3.079] : 8
Ba1 : [14.3523529  3.0815     3.079    ] : 2
Ba1 : [14.3523529  6.163      0.       ] : 1
!!!atention to nb coordination!!!
         [1.9649149726215924, 2.6838114712264387, 2.6756865497637485]
         [1.964914972621592, 2.68381147122644, 2.6756865497637494]

ce_symbol  = TY:3
ce_fraction=  0.09114539000499951
species:coords:index
Pd1 : [17.09   6.163  3.079] : 8
Ba1 : [14.3523529  3.0815     3.079    ] : 2
Ba1 : [14.3523529  6.163      0.       ] : 1
!!!atention to nb coordination!!!
         [1.9649149726215924, 2.6838114712264387, 2.6756865497637485]
         [1.964914972621592, 2.68381147122644, 2.6756865497637494]

ce_symbol  = S:1
ce_fraction=  0.015001731984859207
species:coords:index
Pd1 : [17.09   6.163  3.079] : 8
!!!atention to nb coordination!!!
         [1.9649149726215924]
         [1.964914972621592]


**isite= 17
F1 : [9.9368096 0.9780681 5.1745674]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101415
species:coords:index
Ba1 : [11.2826471  3.0815     6.158    ] : 3
Pd1 : [8.545 0.    6.158] : 11
Ba1 : [11.2826471  0.         3.079    ] : 0
!!!atention to nb coordination!!!
         [2.68381147122644, 1.9649149726215913, 2.6756865497637485]
         [2.683811471226439, 1.9649149726215926, 2.6756865497637494]

ce_symbol  = TY:3
ce_fraction=  0.09114539000499973
species:coords:index
Ba1 : [11.2826471  3.0815     6.158    ] : 3
Pd1 : [8.545 0.    6.158] : 11
Ba1 : [11.2826471  0.         3.079    ] : 0
!!!atention to nb coordination!!!
         [2.68381147122644, 1.9649149726215913, 2.6756865497637485]
         [2.683811471226439, 1.9649149726215926, 2.6756865497637494]

ce_symbol  = S:1
ce_fraction=  0.015001731984859008
species:coords:index
Pd1 : [8.545 0.    6.158] : 11
!!!atention to nb coordination!!!
         [1.9649149726215913]
         [1.9649149726215926]


**isite= 18
F1 : [15.6981904  0.9780681  4.0624326]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101408
species:coords:index
Ba1 : [14.3523529  3.0815     3.079    ] : 2
Ba1 : [14.3523529  0.         6.158    ] : 1
Pd1 : [17.09   0.     3.079] : 8
!!!atention to nb coordination!!!
         [2.6838114712264387, 2.675686549763749, 1.964914972621592]
         [2.683811471226439, 2.67568654976375, 1.9649149726215924]

ce_symbol  = TY:3
ce_fraction=  0.09114539000500005
species:coords:index
Ba1 : [14.3523529  3.0815     3.079    ] : 2
Ba1 : [14.3523529  0.         6.158    ] : 1
Pd1 : [17.09   0.     3.079] : 8
!!!atention to nb coordination!!!
         [2.6838114712264387, 2.675686549763749, 1.964914972621592]
         [2.683811471226439, 2.67568654976375, 1.9649149726215924]

ce_symbol  = S:1
ce_fraction=  0.015001731984859188
species:coords:index
Pd1 : [17.09   0.     3.079] : 8
!!!atention to nb coordination!!!
         [1.964914972621592]
         [1.9649149726215924]


**isite= 19
F1 : [9.9368096 5.1849319 0.9834326]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101412
species:coords:index
Pd1 : [8.545 6.163 0.   ] : 11
Ba1 : [11.2826471  3.0815     0.       ] : 3
Ba1 : [11.2826471  6.163      3.079    ] : 0
!!!atention to nb coordination!!!
         [1.9649149726215909, 2.683811471226439, 2.6756865497637503]
         [1.9649149726215922, 2.68381147122644, 2.6756865497637494]

ce_symbol  = TY:3
ce_fraction=  0.09114539000499963
species:coords:index
Pd1 : [8.545 6.163 0.   ] : 11
Ba1 : [11.2826471  3.0815     0.       ] : 3
Ba1 : [11.2826471  6.163      3.079    ] : 0
!!!atention to nb coordination!!!
         [1.9649149726215909, 2.683811471226439, 2.6756865497637503]
         [1.9649149726215922, 2.68381147122644, 2.6756865497637494]

ce_symbol  = S:1
ce_fraction=  0.015001731984859129
species:coords:index
Pd1 : [8.545 6.163 0.   ] : 11
!!!atention to nb coordination!!!
         [1.9649149726215909]
         [1.9649149726215922]


**isite= 20
F1 : [12.8175     1.5734139  4.6185   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ba1 : [11.2826471  3.0815     6.158    ] : 3
Ba1 : [11.2826471  0.         3.079    ] : 0
Ba1 : [14.3523529  0.         6.158    ] : 1
Ba1 : [14.3523529  3.0815     3.079    ] : 2
!!!atention to nb coordination!!!
         [2.645781049076365, 2.683554541154626, 2.6835545411546287, 2.6457810490763665]
         [2.6457810490763647, 2.6835545411546264, 2.6835545411546278, 2.6457810490763656]


**isite= 21
F1 : [12.8175     4.5895861  1.5395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ba1 : [14.3523529  3.0815     3.079    ] : 2
Ba1 : [14.3523529  6.163      0.       ] : 1
Ba1 : [11.2826471  3.0815     0.       ] : 3
Ba1 : [11.2826471  6.163      3.079    ] : 0
!!!atention to nb coordination!!!
         [2.6457810490763665, 2.683554541154628, 2.645781049076364, 2.683554541154627]
         [2.6457810490763656, 2.6835545411546273, 2.6457810490763642, 2.6835545411546264]


**isite= 22
F1 : [12.8175     1.5080861  1.5395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ba1 : [14.3523529  0.         0.       ] : 1
Ba1 : [11.2826471  0.         3.079    ] : 0
Ba1 : [11.2826471  3.0815     0.       ] : 3
Ba1 : [14.3523529  3.0815     3.079    ] : 2
!!!atention to nb coordination!!!
         [2.6457810490763665, 2.645781049076365, 2.683554541154627, 2.6835545411546295]
         [2.6457810490763656, 2.6457810490763642, 2.6835545411546264, 2.6835545411546273]


**isite= 23
F1 : [12.8175     4.6549139  4.6185   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ba1 : [14.3523529  6.163      6.158    ] : 1
Ba1 : [14.3523529  3.0815     3.079    ] : 2
Ba1 : [11.2826471  3.0815     6.158    ] : 3
Ba1 : [11.2826471  6.163      3.079    ] : 0
!!!atention to nb coordination!!!
         [2.6457810490763665, 2.6835545411546273, 2.683554541154626, 2.645781049076364]
         [2.6457810490763656, 2.6835545411546273, 2.6835545411546264, 2.6457810490763642]


**isite= 24
F1 : [1.3918096 0.9780681 4.0624326]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101405
species:coords:index
Pd1 : [0.    0.    3.079] : 8
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Ba1 : [2.7376471 0.        6.158    ] : 7
!!!atention to nb coordination!!!
         [1.9649149726215924, 2.683811471226441, 2.6756865497637508]
         [1.9649149726215929, 2.6838114712264405, 2.6756865497637508]

ce_symbol  = TY:3
ce_fraction=  0.09114539000500013
species:coords:index
Pd1 : [0.    0.    3.079] : 8
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Ba1 : [2.7376471 0.        6.158    ] : 7
!!!atention to nb coordination!!!
         [1.9649149726215924, 2.683811471226441, 2.6756865497637508]
         [1.9649149726215929, 2.6838114712264405, 2.6756865497637508]

ce_symbol  = S:1
ce_fraction=  0.01500173198485923
species:coords:index
Pd1 : [0.    0.    3.079] : 8
!!!atention to nb coordination!!!
         [1.9649149726215924]
         [1.9649149726215929]


**isite= 25
F1 : [7.1531904 5.1849319 0.9834326]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101407
species:coords:index
Ba1 : [5.8073529 3.0815    0.       ] : 5
Pd1 : [8.545 6.163 0.   ] : 11
Ba1 : [5.8073529 6.163     3.079    ] : 6
!!!atention to nb coordination!!!
         [2.6838114712264396, 1.964914972621594, 2.6756865497637503]
         [2.683811471226441, 1.9649149726215929, 2.6756865497637503]

ce_symbol  = TY:3
ce_fraction=  0.09114539000500017
species:coords:index
Ba1 : [5.8073529 3.0815    0.       ] : 5
Pd1 : [8.545 6.163 0.   ] : 11
Ba1 : [5.8073529 6.163     3.079    ] : 6
!!!atention to nb coordination!!!
         [2.6838114712264396, 1.964914972621594, 2.6756865497637503]
         [2.683811471226441, 1.9649149726215929, 2.6756865497637503]

ce_symbol  = S:1
ce_fraction=  0.015001731984859207
species:coords:index
Pd1 : [8.545 6.163 0.   ] : 11
!!!atention to nb coordination!!!
         [1.964914972621594]
         [1.9649149726215929]


**isite= 26
F1 : [1.3918096 5.1849319 2.0955674]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101406
species:coords:index
Ba1 : [2.7376471 6.163     0.       ] : 7
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Pd1 : [0.    6.163 3.079] : 8
!!!atention to nb coordination!!!
         [2.6756865497637508, 2.6838114712264405, 1.9649149726215929]
         [2.6756865497637503, 2.683811471226441, 1.9649149726215924]

ce_symbol  = TY:3
ce_fraction=  0.09114539000500001
species:coords:index
Ba1 : [2.7376471 6.163     0.       ] : 7
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Pd1 : [0.    6.163 3.079] : 8
!!!atention to nb coordination!!!
         [2.6756865497637508, 2.6838114712264405, 1.9649149726215929]
         [2.6756865497637503, 2.683811471226441, 1.9649149726215924]

ce_symbol  = S:1
ce_fraction=  0.015001731984859247
species:coords:index
Pd1 : [0.    6.163 3.079] : 8
!!!atention to nb coordination!!!
         [1.9649149726215929]
         [1.9649149726215924]


**isite= 27
F1 : [7.1531904 0.9780681 5.1745674]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101406
species:coords:index
Ba1 : [5.8073529 3.0815    6.158    ] : 5
Pd1 : [8.545 0.    6.158] : 11
Ba1 : [5.8073529 0.        3.079    ] : 6
!!!atention to nb coordination!!!
         [2.6838114712264405, 1.9649149726215946, 2.675686549763749]
         [2.6838114712264405, 1.9649149726215933, 2.6756865497637503]

ce_symbol  = TY:3
ce_fraction=  0.09114539000500034
species:coords:index
Ba1 : [5.8073529 3.0815    6.158    ] : 5
Pd1 : [8.545 0.    6.158] : 11
Ba1 : [5.8073529 0.        3.079    ] : 6
!!!atention to nb coordination!!!
         [2.6838114712264405, 1.9649149726215946, 2.675686549763749]
         [2.6838114712264405, 1.9649149726215933, 2.6756865497637503]

ce_symbol  = S:1
ce_fraction=  0.015001731984859146
species:coords:index
Pd1 : [8.545 0.    6.158] : 11
!!!atention to nb coordination!!!
         [1.9649149726215946]
         [1.9649149726215933]


**isite= 28
F1 : [7.1531904 2.1034319 2.0955674]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101408
species:coords:index
Ba1 : [5.8073529 3.0815    0.       ] : 5
Pd1 : [8.545  3.0815 3.079 ] : 10
Ba1 : [5.8073529 0.        3.079    ] : 6
!!!atention to nb coordination!!!
         [2.6756865497637503, 1.964914972621595, 2.6838114712264405]
         [2.6756865497637503, 1.9649149726215929, 2.6838114712264405]

ce_symbol  = TY:3
ce_fraction=  0.09114539000500008
species:coords:index
Ba1 : [5.8073529 3.0815    0.       ] : 5
Pd1 : [8.545  3.0815 3.079 ] : 10
Ba1 : [5.8073529 0.        3.079    ] : 6
!!!atention to nb coordination!!!
         [2.6756865497637503, 1.964914972621595, 2.6838114712264405]
         [2.6756865497637503, 1.9649149726215929, 2.6838114712264405]

ce_symbol  = S:1
ce_fraction=  0.015001731984859129
species:coords:index
Pd1 : [8.545  3.0815 3.079 ] : 10
!!!atention to nb coordination!!!
         [1.964914972621595]
         [1.9649149726215929]


**isite= 29
F1 : [1.3918096 4.0595681 5.1745674]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101399
species:coords:index
Ba1 : [2.7376471 6.163     6.158    ] : 7
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Pd1 : [0.     3.0815 6.158 ] : 9
!!!atention to nb coordination!!!
         [2.6838114712264405, 2.6756865497637494, 1.9649149726215926]
         [2.6838114712264405, 2.6756865497637503, 1.964914972621593]

ce_symbol  = TY:3
ce_fraction=  0.09114539000500081
species:coords:index
Ba1 : [2.7376471 6.163     6.158    ] : 7
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Pd1 : [0.     3.0815 6.158 ] : 9
!!!atention to nb coordination!!!
         [2.6838114712264405, 2.6756865497637494, 1.9649149726215926]
         [2.6838114712264405, 2.6756865497637503, 1.964914972621593]

ce_symbol  = S:1
ce_fraction=  0.01500173198485923
species:coords:index
Pd1 : [0.     3.0815 6.158 ] : 9
!!!atention to nb coordination!!!
         [1.9649149726215926]
         [1.964914972621593]


**isite= 30
F1 : [7.1531904 4.0595681 4.0624326]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101402
species:coords:index
Ba1 : [5.8073529 3.0815    6.158    ] : 5
Pd1 : [8.545  3.0815 3.079 ] : 10
Ba1 : [5.8073529 6.163     3.079    ] : 6
!!!atention to nb coordination!!!
         [2.67568654976375, 1.9649149726215935, 2.683811471226439]
         [2.6756865497637508, 1.964914972621593, 2.68381147122644]

ce_symbol  = TY:3
ce_fraction=  0.09114539000500045
species:coords:index
Ba1 : [5.8073529 3.0815    6.158    ] : 5
Pd1 : [8.545  3.0815 3.079 ] : 10
Ba1 : [5.8073529 6.163     3.079    ] : 6
!!!atention to nb coordination!!!
         [2.67568654976375, 1.9649149726215935, 2.683811471226439]
         [2.6756865497637508, 1.964914972621593, 2.68381147122644]

ce_symbol  = S:1
ce_fraction=  0.01500173198485923
species:coords:index
Pd1 : [8.545  3.0815 3.079 ] : 10
!!!atention to nb coordination!!!
         [1.9649149726215935]
         [1.964914972621593]


**isite= 31
F1 : [1.3918096 2.1034319 0.9834326]

ce_symbol  = TL:3
ce_fraction=  0.8938528780101408
species:coords:index
Pd1 : [0.     3.0815 0.    ] : 9
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Ba1 : [2.7376471 0.        0.       ] : 7
!!!atention to nb coordination!!!
         [1.9649149726215933, 2.6756865497637516, 2.683811471226441]
         [1.9649149726215929, 2.6756865497637508, 2.6838114712264405]

ce_symbol  = TY:3
ce_fraction=  0.0911453900050001
species:coords:index
Pd1 : [0.     3.0815 0.    ] : 9
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Ba1 : [2.7376471 0.        0.       ] : 7
!!!atention to nb coordination!!!
         [1.9649149726215933, 2.6756865497637516, 2.683811471226441]
         [1.9649149726215929, 2.6756865497637508, 2.6838114712264405]

ce_symbol  = S:1
ce_fraction=  0.015001731984859207
species:coords:index
Pd1 : [0.     3.0815 0.    ] : 9
!!!atention to nb coordination!!!
         [1.9649149726215933]
         [1.9649149726215929]


**isite= 32
F1 : [4.2725    4.6549139 4.6185   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Ba1 : [2.7376471 6.163     6.158    ] : 7
Ba1 : [5.8073529 3.0815    6.158    ] : 5
Ba1 : [5.8073529 6.163     3.079    ] : 6
!!!atention to nb coordination!!!
         [2.6835545411546238, 2.6457810490763634, 2.6835545411546256, 2.6457810490763634]
         [2.683554541154625, 2.6457810490763634, 2.6835545411546256, 2.645781049076363]


**isite= 33
F1 : [4.2725    1.5080861 1.5395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ba1 : [5.8073529 0.        3.079    ] : 6
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Ba1 : [2.7376471 0.        0.       ] : 7
Ba1 : [5.8073529 3.0815    0.       ] : 5
!!!atention to nb coordination!!!
         [2.6457810490763647, 2.683554541154626, 2.6457810490763634, 2.683554541154626]
         [2.645781049076364, 2.6835545411546247, 2.645781049076364, 2.6835545411546247]


**isite= 34
F1 : [4.2725    4.5895861 1.5395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ba1 : [5.8073529 6.163     3.079    ] : 6
Ba1 : [5.8073529 3.0815    0.       ] : 5
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Ba1 : [2.7376471 6.163     0.       ] : 7
!!!atention to nb coordination!!!
         [2.6835545411546264, 2.6457810490763634, 2.6457810490763634, 2.683554541154625]
         [2.6835545411546256, 2.6457810490763634, 2.6457810490763634, 2.6835545411546256]


**isite= 35
F1 : [4.2725    1.5734139 4.6185   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ba1 : [2.7376471 3.0815    3.079    ] : 4
Ba1 : [5.8073529 3.0815    6.158    ] : 5
Ba1 : [5.8073529 0.        3.079    ] : 6
Ba1 : [2.7376471 0.        6.158    ] : 7
!!!atention to nb coordination!!!
         [2.6457810490763634, 2.6457810490763647, 2.6835545411546247, 2.6835545411546247]
         [2.645781049076364, 2.645781049076364, 2.6835545411546247, 2.683554541154625]

END

