cif name= ./2107296.cif
./2107296.cif
Full Formula (K8 Y24 F80)
F1 : [5.77195    7.68708301 7.68708301] : 100
F1 : [5.77195    7.68708301 3.85681699] : 102
F1 : [3.85681699 7.68708301 5.77195   ] : 69
F1 : [ 4.47787881 10.24982881  7.06602119] : 36
F1 : [ 7.06602119 10.24982881  4.47787881] : 79
F1 : [ 7.06602119 10.24982881  7.06602119] : 94
F1 : [ 4.47787881 10.24982881  4.47787881] : 52

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949049e-05
species:coords:index
F1 : [7.68708301 7.68708301 5.77195   ] : 108
F1 : [5.77195    7.68708301 7.68708301] : 100
F1 : [5.77195    7.68708301 3.85681699] : 102
F1 : [3.85681699 7.68708301 5.77195   ] : 69
F1 : [ 4.47787881 10.24982881  7.06602119] : 36
F1 : [ 7.06602119 10.24982881  4.47787881] : 79
F1 : [ 7.06602119 10.24982881  7.06602119] : 94
F1 : [ 4.47787881 10.24982881  4.47787881] : 52


**isite= 29
Y1 : [5.77195  2.780002 5.77195 ]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006221
species:coords:index
F1 : [5.77195    3.85681699 3.85681699] : 103
F1 : [7.68708301 3.85681699 5.77195   ] : 110
F1 : [5.77195    3.85681699 7.68708301] : 101
F1 : [3.85681699 3.85681699 5.77195   ] : 71
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [4.47787881 1.29407119 4.47787881] : 58
F1 : [7.06602119 1.29407119 7.06602119] : 97
F1 : [7.06602119 1.29407119 4.47787881] : 73
!!!atention to nb coordination!!!
         [2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.3573779620034547, 2.357377962003457, 2.357377962003457, 2.3573779620034556]
         [2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.3573779620034543, 2.357377962003457, 2.357377962003457, 2.3573779620034556]

ce_symbol  = SBT:8
ce_fraction=  0.033334184102678334
species:coords:index
F1 : [5.77195    3.85681699 3.85681699] : 103
F1 : [7.68708301 3.85681699 5.77195   ] : 110
F1 : [5.77195    3.85681699 7.68708301] : 101
F1 : [3.85681699 3.85681699 5.77195   ] : 71
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [4.47787881 1.29407119 4.47787881] : 58
F1 : [7.06602119 1.29407119 7.06602119] : 97
F1 : [7.06602119 1.29407119 4.47787881] : 73
!!!atention to nb coordination!!!
         [2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.3573779620034547, 2.357377962003457, 2.357377962003457, 2.3573779620034556]
         [2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.3573779620034543, 2.357377962003457, 2.357377962003457, 2.3573779620034556]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949183e-05
species:coords:index
F1 : [5.77195    3.85681699 3.85681699] : 103
F1 : [7.68708301 3.85681699 5.77195   ] : 110
F1 : [5.77195    3.85681699 7.68708301] : 101
F1 : [3.85681699 3.85681699 5.77195   ] : 71
F1 : [4.47787881 1.29407119 7.06602119] : 35
F1 : [4.47787881 1.29407119 4.47787881] : 58
F1 : [7.06602119 1.29407119 7.06602119] : 97
F1 : [7.06602119 1.29407119 4.47787881] : 73
!!!atention to nb coordination!!!
         [2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.3573779620034547, 2.357377962003457, 2.357377962003457, 2.3573779620034556]
         [2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.1971037692807367, 2.3573779620034543, 2.357377962003457, 2.357377962003457, 2.3573779620034556]


**isite= 30
Y1 : [5.77195  5.77195  8.763898]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006226
species:coords:index
F1 : [ 7.06602119  4.47787881 10.24982881] : 99
F1 : [5.77195    7.68708301 7.68708301] : 100
F1 : [5.77195    3.85681699 7.68708301] : 101
F1 : [7.68708301 5.77195    7.68708301] : 104
F1 : [3.85681699 5.77195    7.68708301] : 66
F1 : [ 4.47787881  4.47787881 10.24982881] : 32
F1 : [ 7.06602119  7.06602119 10.24982881] : 93
F1 : [ 4.47787881  7.06602119 10.24982881] : 38
!!!atention to nb coordination!!!
         [2.3573779620034556, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354, 2.3573779620034556, 2.3573779620034565, 2.3573779620034556]
         [2.357377962003456, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354, 2.3573779620034556, 2.3573779620034565, 2.3573779620034556]

ce_symbol  = SBT:8
ce_fraction=  0.033334184102677966
species:coords:index
F1 : [ 7.06602119  4.47787881 10.24982881] : 99
F1 : [5.77195    7.68708301 7.68708301] : 100
F1 : [5.77195    3.85681699 7.68708301] : 101
F1 : [7.68708301 5.77195    7.68708301] : 104
F1 : [3.85681699 5.77195    7.68708301] : 66
F1 : [ 4.47787881  4.47787881 10.24982881] : 32
F1 : [ 7.06602119  7.06602119 10.24982881] : 93
F1 : [ 4.47787881  7.06602119 10.24982881] : 38
!!!atention to nb coordination!!!
         [2.3573779620034556, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354, 2.3573779620034556, 2.3573779620034565, 2.3573779620034556]
         [2.357377962003456, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354, 2.3573779620034556, 2.3573779620034565, 2.3573779620034556]

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949087e-05
species:coords:index
F1 : [ 7.06602119  4.47787881 10.24982881] : 99
F1 : [5.77195    7.68708301 7.68708301] : 100
F1 : [5.77195    3.85681699 7.68708301] : 101
F1 : [7.68708301 5.77195    7.68708301] : 104
F1 : [3.85681699 5.77195    7.68708301] : 66
F1 : [ 4.47787881  4.47787881 10.24982881] : 32
F1 : [ 7.06602119  7.06602119 10.24982881] : 93
F1 : [ 4.47787881  7.06602119 10.24982881] : 38
!!!atention to nb coordination!!!
         [2.3573779620034556, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354, 2.3573779620034556, 2.3573779620034565, 2.3573779620034556]
         [2.357377962003456, 2.1971037692807354, 2.1971037692807345, 2.1971037692807354, 2.1971037692807354, 2.3573779620034556, 2.3573779620034565, 2.3573779620034556]


**isite= 31
Y1 : [5.77195  5.77195  2.780002]

ce_symbol  = SA:8
ce_fraction=  0.9665673503006222
species:coords:index
F1 : [7.06602119 4.47787881 1.29407119] : 74
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [4.47787881 7.06602119 1.29407119] : 55
F1 : [5.77195    7.68708301 3.85681699] : 102
F1 : [7.68708301 5.77195    3.85681699] : 105
F1 : [3.85681699 5.77195    3.85681699] : 67
F1 : [5.77195    3.85681699 3.85681699] : 103

ce_symbol  = SBT:8
ce_fraction=  0.033334184102678265
species:coords:index
F1 : [7.06602119 4.47787881 1.29407119] : 74
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [4.47787881 7.06602119 1.29407119] : 55
F1 : [5.77195    7.68708301 3.85681699] : 102
F1 : [7.68708301 5.77195    3.85681699] : 105
F1 : [3.85681699 5.77195    3.85681699] : 67
F1 : [5.77195    3.85681699 3.85681699] : 103

ce_symbol  = BO_3:8
ce_fraction=  9.846559669949282e-05
species:coords:index
F1 : [7.06602119 4.47787881 1.29407119] : 74
F1 : [4.47787881 4.47787881 1.29407119] : 56
F1 : [7.06602119 7.06602119 1.29407119] : 77
F1 : [4.47787881 7.06602119 1.29407119] : 55
F1 : [5.77195    7.68708301 3.85681699] : 102
F1 : [7.68708301 5.77195    3.85681699] : 105
F1 : [3.85681699 5.77195    3.85681699] : 67
F1 : [5.77195    3.85681699 3.85681699] : 103


**isite= 32
F1 : [ 4.47787881  4.47787881 10.24982881]


**isite= 33
F1 : [ 1.29407119  1.29407119 10.24982881]


**isite= 34
F1 : [1.29407119 4.47787881 7.06602119]


**isite= 35
F1 : [4.47787881 1.29407119 7.06602119]


**isite= 36
F1 : [ 4.47787881 10.24982881  7.06602119]


**isite= 37
F1 : [1.29407119 7.06602119 7.06602119]


**isite= 38
F1 : [ 4.47787881  7.06602119 10.24982881]


**isite= 39
F1 : [ 1.29407119 10.24982881 10.24982881]


**isite= 40
F1 : [0.         1.91513301 7.68708301]

ce_symbol  = TL:3
ce_fraction=  0.949091092654195
species:coords:index
Y1 : [0.       2.991948 5.77195 ] : 10
F1 : [0.         3.85681699 9.62876699] : 63
Y1 : [0.       0.       8.763898] : 12

ce_symbol  = TY:3
ce_fraction=  0.032150747289257604
species:coords:index
Y1 : [0.       2.991948 5.77195 ] : 10
F1 : [0.         3.85681699 9.62876699] : 63
Y1 : [0.       0.       8.763898] : 12

ce_symbol  = TS:3
ce_fraction=  0.018758160056547308
species:coords:index
Y1 : [0.       2.991948 5.77195 ] : 10
F1 : [0.         3.85681699 9.62876699] : 63
Y1 : [0.       0.       8.763898] : 12


**isite= 41
F1 : [0.         9.62876699 7.68708301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541951
species:coords:index
Y1 : [ 0.       11.5439    8.763898] : 12
F1 : [0.         7.68708301 9.62876699] : 62
Y1 : [0.       8.551952 5.77195 ] : 11

ce_symbol  = TY:3
ce_fraction=  0.03215074728925764
species:coords:index
Y1 : [ 0.       11.5439    8.763898] : 12
F1 : [0.         7.68708301 9.62876699] : 62
Y1 : [0.       8.551952 5.77195 ] : 11

ce_symbol  = TS:3
ce_fraction=  0.01875816005654735
species:coords:index
Y1 : [ 0.       11.5439    8.763898] : 12
F1 : [0.         7.68708301 9.62876699] : 62
Y1 : [0.       8.551952 5.77195 ] : 11


**isite= 42
F1 : [0.         1.91513301 3.85681699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [0.       0.       2.780002] : 13
Y1 : [0.       2.991948 5.77195 ] : 10
F1 : [0.         3.85681699 1.91513301] : 61

ce_symbol  = TY:3
ce_fraction=  0.032150747289257736
species:coords:index
Y1 : [0.       0.       2.780002] : 13
Y1 : [0.       2.991948 5.77195 ] : 10
F1 : [0.         3.85681699 1.91513301] : 61

ce_symbol  = TS:3
ce_fraction=  0.018758160056547454
species:coords:index
Y1 : [0.       0.       2.780002] : 13
Y1 : [0.       2.991948 5.77195 ] : 10
F1 : [0.         3.85681699 1.91513301] : 61


**isite= 43
F1 : [0.         9.62876699 3.85681699]

ce_symbol  = TL:3
ce_fraction=  0.949091092654195
species:coords:index
Y1 : [0.       8.551952 5.77195 ] : 11
Y1 : [ 0.       11.5439    2.780002] : 13
F1 : [0.         7.68708301 1.91513301] : 60

ce_symbol  = TY:3
ce_fraction=  0.032150747289257736
species:coords:index
Y1 : [0.       8.551952 5.77195 ] : 11
Y1 : [ 0.       11.5439    2.780002] : 13
F1 : [0.         7.68708301 1.91513301] : 60

ce_symbol  = TS:3
ce_fraction=  0.018758160056547263
species:coords:index
Y1 : [0.       8.551952 5.77195 ] : 11
Y1 : [ 0.       11.5439    2.780002] : 13
F1 : [0.         7.68708301 1.91513301] : 60


**isite= 44
F1 : [1.91513301 0.         7.68708301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [2.991948 0.       5.77195 ] : 8
F1 : [3.85681699 0.         9.62876699] : 47
Y1 : [0.       0.       8.763898] : 12

ce_symbol  = TY:3
ce_fraction=  0.03215074728925774
species:coords:index
Y1 : [2.991948 0.       5.77195 ] : 8
F1 : [3.85681699 0.         9.62876699] : 47
Y1 : [0.       0.       8.763898] : 12

ce_symbol  = TS:3
ce_fraction=  0.018758160056547426
species:coords:index
Y1 : [2.991948 0.       5.77195 ] : 8
F1 : [3.85681699 0.         9.62876699] : 47
Y1 : [0.       0.       8.763898] : 12


**isite= 45
F1 : [1.91513301 0.         3.85681699]

ce_symbol  = TL:3
ce_fraction=  0.949091092654195
species:coords:index
Y1 : [0.       0.       2.780002] : 13
Y1 : [2.991948 0.       5.77195 ] : 8
F1 : [3.85681699 0.         1.91513301] : 46

ce_symbol  = TY:3
ce_fraction=  0.032150747289257604
species:coords:index
Y1 : [0.       0.       2.780002] : 13
Y1 : [2.991948 0.       5.77195 ] : 8
F1 : [3.85681699 0.         1.91513301] : 46

ce_symbol  = TS:3
ce_fraction=  0.018758160056547426
species:coords:index
Y1 : [0.       0.       2.780002] : 13
Y1 : [2.991948 0.       5.77195 ] : 8
F1 : [3.85681699 0.         1.91513301] : 46


**isite= 46
F1 : [3.85681699 0.         1.91513301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541948
species:coords:index
Y1 : [2.780002 0.       0.      ] : 9
Y1 : [5.77195  0.       2.991948] : 24
F1 : [1.91513301 0.         3.85681699] : 45

ce_symbol  = TY:3
ce_fraction=  0.03215074728925773
species:coords:index
Y1 : [2.780002 0.       0.      ] : 9
Y1 : [5.77195  0.       2.991948] : 24
F1 : [1.91513301 0.         3.85681699] : 45

ce_symbol  = TS:3
ce_fraction=  0.01875816005654747
species:coords:index
Y1 : [2.780002 0.       0.      ] : 9
Y1 : [5.77195  0.       2.991948] : 24
F1 : [1.91513301 0.         3.85681699] : 45


**isite= 47
F1 : [3.85681699 0.         9.62876699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [ 2.780002  0.       11.5439  ] : 9
F1 : [1.91513301 0.         7.68708301] : 44
Y1 : [5.77195  0.       8.551952] : 25

ce_symbol  = TY:3
ce_fraction=  0.03215074728925774
species:coords:index
Y1 : [ 2.780002  0.       11.5439  ] : 9
F1 : [1.91513301 0.         7.68708301] : 44
Y1 : [5.77195  0.       8.551952] : 25

ce_symbol  = TS:3
ce_fraction=  0.018758160056547426
species:coords:index
Y1 : [ 2.780002  0.       11.5439  ] : 9
F1 : [1.91513301 0.         7.68708301] : 44
Y1 : [5.77195  0.       8.551952] : 25


**isite= 48
F1 : [1.91513301 1.91513301 5.77195   ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541948
species:coords:index
Y1 : [0.       2.991948 5.77195 ] : 10
Y1 : [2.991948 0.       5.77195 ] : 8
F1 : [3.85681699 3.85681699 5.77195   ] : 71

ce_symbol  = TY:3
ce_fraction=  0.03215074728925774
species:coords:index
Y1 : [0.       2.991948 5.77195 ] : 10
Y1 : [2.991948 0.       5.77195 ] : 8
F1 : [3.85681699 3.85681699 5.77195   ] : 71

ce_symbol  = TS:3
ce_fraction=  0.01875816005654758
species:coords:index
Y1 : [0.       2.991948 5.77195 ] : 10
Y1 : [2.991948 0.       5.77195 ] : 8
F1 : [3.85681699 3.85681699 5.77195   ] : 71


**isite= 49
F1 : [3.85681699 1.91513301 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541947
species:coords:index
F1 : [1.91513301 3.85681699 0.        ] : 70
Y1 : [5.77195  2.991948 0.      ] : 22
Y1 : [2.780002 0.       0.      ] : 9

ce_symbol  = TY:3
ce_fraction=  0.03215074728925778
species:coords:index
F1 : [1.91513301 3.85681699 0.        ] : 70
Y1 : [5.77195  2.991948 0.      ] : 22
Y1 : [2.780002 0.       0.      ] : 9

ce_symbol  = TS:3
ce_fraction=  0.018758160056547412
species:coords:index
F1 : [1.91513301 3.85681699 0.        ] : 70
Y1 : [5.77195  2.991948 0.      ] : 22
Y1 : [2.780002 0.       0.      ] : 9


**isite= 50
F1 : [1.91513301 9.62876699 5.77195   ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [ 2.991948 11.5439    5.77195 ] : 8
F1 : [3.85681699 7.68708301 5.77195   ] : 69
Y1 : [0.       8.551952 5.77195 ] : 11

ce_symbol  = TY:3
ce_fraction=  0.032150747289257715
species:coords:index
Y1 : [ 2.991948 11.5439    5.77195 ] : 8
F1 : [3.85681699 7.68708301 5.77195   ] : 69
Y1 : [0.       8.551952 5.77195 ] : 11

ce_symbol  = TS:3
ce_fraction=  0.018758160056547426
species:coords:index
Y1 : [ 2.991948 11.5439    5.77195 ] : 8
F1 : [3.85681699 7.68708301 5.77195   ] : 69
Y1 : [0.       8.551952 5.77195 ] : 11


**isite= 51
F1 : [3.85681699 9.62876699 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.949091092654195
species:coords:index
Y1 : [ 2.780002 11.5439    0.      ] : 9
F1 : [1.91513301 7.68708301 0.        ] : 68
Y1 : [5.77195  8.551952 0.      ] : 23

ce_symbol  = TY:3
ce_fraction=  0.032150747289257715
species:coords:index
Y1 : [ 2.780002 11.5439    0.      ] : 9
F1 : [1.91513301 7.68708301 0.        ] : 68
Y1 : [5.77195  8.551952 0.      ] : 23

ce_symbol  = TS:3
ce_fraction=  0.01875816005654732
species:coords:index
Y1 : [ 2.780002 11.5439    0.      ] : 9
F1 : [1.91513301 7.68708301 0.        ] : 68
Y1 : [5.77195  8.551952 0.      ] : 23


**isite= 52
F1 : [ 4.47787881 10.24982881  4.47787881]


**isite= 53
F1 : [1.29407119 7.06602119 4.47787881]


**isite= 54
F1 : [ 1.29407119 10.24982881  1.29407119]


**isite= 55
F1 : [4.47787881 7.06602119 1.29407119]


**isite= 56
F1 : [4.47787881 4.47787881 1.29407119]


**isite= 57
F1 : [1.29407119 1.29407119 1.29407119]


**isite= 58
F1 : [4.47787881 1.29407119 4.47787881]


**isite= 59
F1 : [1.29407119 4.47787881 4.47787881]


**isite= 60
F1 : [0.         7.68708301 1.91513301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541947
species:coords:index
Y1 : [0.       8.763898 0.      ] : 16
Y1 : [0.       5.77195  2.991948] : 18
F1 : [0.         9.62876699 3.85681699] : 43

ce_symbol  = TY:3
ce_fraction=  0.0321507472892578
species:coords:index
Y1 : [0.       8.763898 0.      ] : 16
Y1 : [0.       5.77195  2.991948] : 18
F1 : [0.         9.62876699 3.85681699] : 43

ce_symbol  = TS:3
ce_fraction=  0.018758160056547558
species:coords:index
Y1 : [0.       8.763898 0.      ] : 16
Y1 : [0.       5.77195  2.991948] : 18
F1 : [0.         9.62876699 3.85681699] : 43


**isite= 61
F1 : [0.         3.85681699 1.91513301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541941
species:coords:index
Y1 : [0.       5.77195  2.991948] : 18
Y1 : [0.       2.780002 0.      ] : 17
F1 : [0.         1.91513301 3.85681699] : 42

ce_symbol  = TY:3
ce_fraction=  0.0321507472892579
species:coords:index
Y1 : [0.       5.77195  2.991948] : 18
Y1 : [0.       2.780002 0.      ] : 17
F1 : [0.         1.91513301 3.85681699] : 42

ce_symbol  = TS:3
ce_fraction=  0.018758160056547964
species:coords:index
Y1 : [0.       5.77195  2.991948] : 18
Y1 : [0.       2.780002 0.      ] : 17
F1 : [0.         1.91513301 3.85681699] : 42


**isite= 62
F1 : [0.         7.68708301 9.62876699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541951
species:coords:index
Y1 : [ 0.        8.763898 11.5439  ] : 16
Y1 : [0.       5.77195  8.551952] : 19
F1 : [0.         9.62876699 7.68708301] : 41

ce_symbol  = TY:3
ce_fraction=  0.03215074728925764
species:coords:index
Y1 : [ 0.        8.763898 11.5439  ] : 16
Y1 : [0.       5.77195  8.551952] : 19
F1 : [0.         9.62876699 7.68708301] : 41

ce_symbol  = TS:3
ce_fraction=  0.01875816005654735
species:coords:index
Y1 : [ 0.        8.763898 11.5439  ] : 16
Y1 : [0.       5.77195  8.551952] : 19
F1 : [0.         9.62876699 7.68708301] : 41


**isite= 63
F1 : [0.         3.85681699 9.62876699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541946
species:coords:index
Y1 : [ 0.        2.780002 11.5439  ] : 17
F1 : [0.         1.91513301 7.68708301] : 40
Y1 : [0.       5.77195  8.551952] : 19

ce_symbol  = TY:3
ce_fraction=  0.03215074728925777
species:coords:index
Y1 : [ 0.        2.780002 11.5439  ] : 17
F1 : [0.         1.91513301 7.68708301] : 40
Y1 : [0.       5.77195  8.551952] : 19

ce_symbol  = TS:3
ce_fraction=  0.018758160056547644
species:coords:index
Y1 : [ 0.        2.780002 11.5439  ] : 17
F1 : [0.         1.91513301 7.68708301] : 40
Y1 : [0.       5.77195  8.551952] : 19


**isite= 64
F1 : [1.91513301 5.77195    1.91513301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541946
species:coords:index
Y1 : [2.991948 5.77195  0.      ] : 14
F1 : [3.85681699 5.77195    3.85681699] : 67
Y1 : [0.       5.77195  2.991948] : 18

ce_symbol  = TY:3
ce_fraction=  0.03215074728925786
species:coords:index
Y1 : [2.991948 5.77195  0.      ] : 14
F1 : [3.85681699 5.77195    3.85681699] : 67
Y1 : [0.       5.77195  2.991948] : 18

ce_symbol  = TS:3
ce_fraction=  0.018758160056547613
species:coords:index
Y1 : [2.991948 5.77195  0.      ] : 14
F1 : [3.85681699 5.77195    3.85681699] : 67
Y1 : [0.       5.77195  2.991948] : 18


**isite= 65
F1 : [1.91513301 5.77195    9.62876699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [ 2.991948  5.77195  11.5439  ] : 14
F1 : [3.85681699 5.77195    7.68708301] : 66
Y1 : [0.       5.77195  8.551952] : 19

ce_symbol  = TY:3
ce_fraction=  0.03215074728925774
species:coords:index
Y1 : [ 2.991948  5.77195  11.5439  ] : 14
F1 : [3.85681699 5.77195    7.68708301] : 66
Y1 : [0.       5.77195  8.551952] : 19

ce_symbol  = TS:3
ce_fraction=  0.018758160056547426
species:coords:index
Y1 : [ 2.991948  5.77195  11.5439  ] : 14
F1 : [3.85681699 5.77195    7.68708301] : 66
Y1 : [0.       5.77195  8.551952] : 19


**isite= 66
F1 : [3.85681699 5.77195    7.68708301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [2.780002 5.77195  5.77195 ] : 15
Y1 : [5.77195  5.77195  8.763898] : 30
F1 : [1.91513301 5.77195    9.62876699] : 65

ce_symbol  = TY:3
ce_fraction=  0.03215074728925763
species:coords:index
Y1 : [2.780002 5.77195  5.77195 ] : 15
Y1 : [5.77195  5.77195  8.763898] : 30
F1 : [1.91513301 5.77195    9.62876699] : 65

ce_symbol  = TS:3
ce_fraction=  0.018758160056547412
species:coords:index
Y1 : [2.780002 5.77195  5.77195 ] : 15
Y1 : [5.77195  5.77195  8.763898] : 30
F1 : [1.91513301 5.77195    9.62876699] : 65


**isite= 67
F1 : [3.85681699 5.77195    3.85681699]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541944
species:coords:index
Y1 : [2.780002 5.77195  5.77195 ] : 15
Y1 : [5.77195  5.77195  2.780002] : 31
F1 : [1.91513301 5.77195    1.91513301] : 64

ce_symbol  = TY:3
ce_fraction=  0.032150747289257854
species:coords:index
Y1 : [2.780002 5.77195  5.77195 ] : 15
Y1 : [5.77195  5.77195  2.780002] : 31
F1 : [1.91513301 5.77195    1.91513301] : 64

ce_symbol  = TS:3
ce_fraction=  0.018758160056547662
species:coords:index
Y1 : [2.780002 5.77195  5.77195 ] : 15
Y1 : [5.77195  5.77195  2.780002] : 31
F1 : [1.91513301 5.77195    1.91513301] : 64


**isite= 68
F1 : [1.91513301 7.68708301 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [0.       8.763898 0.      ] : 16
F1 : [3.85681699 9.62876699 0.        ] : 51
Y1 : [2.991948 5.77195  0.      ] : 14

ce_symbol  = TY:3
ce_fraction=  0.03215074728925765
species:coords:index
Y1 : [0.       8.763898 0.      ] : 16
F1 : [3.85681699 9.62876699 0.        ] : 51
Y1 : [2.991948 5.77195  0.      ] : 14

ce_symbol  = TS:3
ce_fraction=  0.01875816005654751
species:coords:index
Y1 : [0.       8.763898 0.      ] : 16
F1 : [3.85681699 9.62876699 0.        ] : 51
Y1 : [2.991948 5.77195  0.      ] : 14


**isite= 69
F1 : [3.85681699 7.68708301 5.77195   ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541949
species:coords:index
Y1 : [2.780002 5.77195  5.77195 ] : 15
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [1.91513301 9.62876699 5.77195   ] : 50

ce_symbol  = TY:3
ce_fraction=  0.03215074728925763
species:coords:index
Y1 : [2.780002 5.77195  5.77195 ] : 15
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [1.91513301 9.62876699 5.77195   ] : 50

ce_symbol  = TS:3
ce_fraction=  0.018758160056547412
species:coords:index
Y1 : [2.780002 5.77195  5.77195 ] : 15
Y1 : [5.77195  8.763898 5.77195 ] : 28
F1 : [1.91513301 9.62876699 5.77195   ] : 50


**isite= 70
F1 : [1.91513301 3.85681699 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541946
species:coords:index
Y1 : [0.       2.780002 0.      ] : 17
Y1 : [2.991948 5.77195  0.      ] : 14
F1 : [3.85681699 1.91513301 0.        ] : 49

ce_symbol  = TY:3
ce_fraction=  0.032150747289257764
species:coords:index
Y1 : [0.       2.780002 0.      ] : 17
Y1 : [2.991948 5.77195  0.      ] : 14
F1 : [3.85681699 1.91513301 0.        ] : 49

ce_symbol  = TS:3
ce_fraction=  0.018758160056547627
species:coords:index
Y1 : [0.       2.780002 0.      ] : 17
Y1 : [2.991948 5.77195  0.      ] : 14
F1 : [3.85681699 1.91513301 0.        ] : 49


**isite= 71
F1 : [3.85681699 3.85681699 5.77195   ]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541948
species:coords:index
Y1 : [5.77195  2.780002 5.77195 ] : 29
Y1 : [2.780002 5.77195  5.77195 ] : 15
F1 : [1.91513301 1.91513301 5.77195   ] : 48

ce_symbol  = TY:3
ce_fraction=  0.03215074728925774
species:coords:index
Y1 : [5.77195  2.780002 5.77195 ] : 29
Y1 : [2.780002 5.77195  5.77195 ] : 15
F1 : [1.91513301 1.91513301 5.77195   ] : 48

ce_symbol  = TS:3
ce_fraction=  0.01875816005654758
species:coords:index
Y1 : [5.77195  2.780002 5.77195 ] : 29
Y1 : [2.780002 5.77195  5.77195 ] : 15
F1 : [1.91513301 1.91513301 5.77195   ] : 48


**isite= 72
F1 : [10.24982881  4.47787881  4.47787881]


**isite= 73
F1 : [7.06602119 1.29407119 4.47787881]


**isite= 74
F1 : [7.06602119 4.47787881 1.29407119]


**isite= 75
F1 : [10.24982881  1.29407119  1.29407119]


**isite= 76
F1 : [10.24982881 10.24982881  1.29407119]


**isite= 77
F1 : [7.06602119 7.06602119 1.29407119]


**isite= 78
F1 : [10.24982881  7.06602119  4.47787881]


**isite= 79
F1 : [ 7.06602119 10.24982881  4.47787881]


**isite= 80
F1 : [5.77195    1.91513301 1.91513301]

ce_symbol  = TL:3
ce_fraction=  0.9490910926541946
species:coords:index
Y1 : [5.77195  0.       2.991948] : 24
Y1 : [5.77195  2.991948 0.      ] : 22
F1 : [5.77195    3.85681699 3.85681699] : 103

ce_symbol  = TY:3
ce_fraction=  0.032150747289257826
species:coords:index
Y1 : [5.77195  0.       2.991948] : 24
Y1 : [5.77195  2.991948 0.      ] : 22
F1 : [5.77195    3.85681699 3.85681699] : 103

ce_symbol  = TS:3
ce_fraction=  0.01875816005654768
species:coords:index
Y1 : [5.77195  0.       2.991948] : 24
Y1 : [5.77195  2.991948 0.      ] : 22
F1 : [5.77195    3.85681699 3.85681699] : 103


**isite= 81
