cif name= ./1541546.cif
./1541546.cif
Full Formula (K8 Tb24 F80)
F1 : [4.516679 1.288821 4.516679] : 70
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [5.8055   3.866463 7.744537] : 98
F1 : [5.8055   3.866463 3.866463] : 92
F1 : [3.866463 3.866463 5.8055  ] : 60
F1 : [7.744537 3.866463 5.8055  ] : 102
F1 : [7.094321 1.288821 4.516679] : 89
F1 : [7.094321 1.288821 7.094321] : 104
!!!atention to nb coordination!!!
         [2.3672778906332907, 2.3672778906332907, 2.2132469610415844, 2.2132469610415852, 2.2132469610415852, 2.2132469610415844, 2.3672778906332907, 2.3672778906332907]
         [2.3672778906332907, 2.3672778906332907, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.3672778906332907, 2.3672778906332907]

ce_symbol  = SBT:8
ce_fraction=  0.044697710910442966
species:coords:index
F1 : [4.516679 1.288821 4.516679] : 70
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [5.8055   3.866463 7.744537] : 98
F1 : [5.8055   3.866463 3.866463] : 92
F1 : [3.866463 3.866463 5.8055  ] : 60
F1 : [7.744537 3.866463 5.8055  ] : 102
F1 : [7.094321 1.288821 4.516679] : 89
F1 : [7.094321 1.288821 7.094321] : 104
!!!atention to nb coordination!!!
         [2.3672778906332907, 2.3672778906332907, 2.2132469610415844, 2.2132469610415852, 2.2132469610415852, 2.2132469610415844, 2.3672778906332907, 2.3672778906332907]
         [2.3672778906332907, 2.3672778906332907, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.3672778906332907, 2.3672778906332907]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965186
species:coords:index
F1 : [4.516679 1.288821 4.516679] : 70
F1 : [4.516679 1.288821 7.094321] : 45
F1 : [5.8055   3.866463 7.744537] : 98
F1 : [5.8055   3.866463 3.866463] : 92
F1 : [3.866463 3.866463 5.8055  ] : 60
F1 : [7.744537 3.866463 5.8055  ] : 102
F1 : [7.094321 1.288821 4.516679] : 89
F1 : [7.094321 1.288821 7.094321] : 104
!!!atention to nb coordination!!!
         [2.3672778906332907, 2.3672778906332907, 2.2132469610415844, 2.2132469610415852, 2.2132469610415852, 2.2132469610415844, 2.3672778906332907, 2.3672778906332907]
         [2.3672778906332907, 2.3672778906332907, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.2132469610415852, 2.3672778906332907, 2.3672778906332907]


**isite= 28
Tb1 : [8.8115879 5.8055    5.8055   ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804973
species:coords:index
F1 : [7.744537 7.744537 5.8055  ] : 103
F1 : [7.744537 5.8055   7.744537] : 99
F1 : [10.322179  4.516679  4.516679] : 91
F1 : [7.744537 5.8055   3.866463] : 93
F1 : [7.744537 3.866463 5.8055  ] : 102
F1 : [10.322179  7.094321  7.094321] : 105
F1 : [10.322179  4.516679  7.094321] : 106
F1 : [10.322179  7.094321  4.516679] : 90
!!!atention to nb coordination!!!
         [2.2132469610415844, 2.2132469610415844, 2.367277890633291, 2.2132469610415852, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291]
         [2.213246961041585, 2.213246961041585, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044299
species:coords:index
F1 : [7.744537 7.744537 5.8055  ] : 103
F1 : [7.744537 5.8055   7.744537] : 99
F1 : [10.322179  4.516679  4.516679] : 91
F1 : [7.744537 5.8055   3.866463] : 93
F1 : [7.744537 3.866463 5.8055  ] : 102
F1 : [10.322179  7.094321  7.094321] : 105
F1 : [10.322179  4.516679  7.094321] : 106
F1 : [10.322179  7.094321  4.516679] : 90
!!!atention to nb coordination!!!
         [2.2132469610415844, 2.2132469610415844, 2.367277890633291, 2.2132469610415852, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291]
         [2.213246961041585, 2.213246961041585, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965216
species:coords:index
F1 : [7.744537 7.744537 5.8055  ] : 103
F1 : [7.744537 5.8055   7.744537] : 99
F1 : [10.322179  4.516679  4.516679] : 91
F1 : [7.744537 5.8055   3.866463] : 93
F1 : [7.744537 3.866463 5.8055  ] : 102
F1 : [10.322179  7.094321  7.094321] : 105
F1 : [10.322179  4.516679  7.094321] : 106
F1 : [10.322179  7.094321  4.516679] : 90
!!!atention to nb coordination!!!
         [2.2132469610415844, 2.2132469610415844, 2.367277890633291, 2.2132469610415852, 2.2132469610415852, 2.367277890633291, 2.367277890633291, 2.367277890633291]
         [2.213246961041585, 2.213246961041585, 2.3672778906332916, 2.2132469610415852, 2.2132469610415852, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916]


**isite= 29
Tb1 : [5.8055    8.8115879 5.8055   ]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804972
species:coords:index
F1 : [ 4.516679 10.322179  7.094321] : 46
F1 : [ 7.094321 10.322179  7.094321] : 107
F1 : [ 4.516679 10.322179  4.516679] : 71
F1 : [ 7.094321 10.322179  4.516679] : 88
F1 : [7.744537 7.744537 5.8055  ] : 103
F1 : [5.8055   7.744537 7.744537] : 96
F1 : [3.866463 7.744537 5.8055  ] : 61
F1 : [5.8055   7.744537 3.866463] : 94
!!!atention to nb coordination!!!
         [2.367277890633291, 2.367277890633291, 2.367277890633291, 2.367277890633291, 2.2132469610415844, 2.2132469610415844, 2.2132469610415852, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.213246961041585, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = SBT:8
ce_fraction=  0.044697710910443195
species:coords:index
F1 : [ 4.516679 10.322179  7.094321] : 46
F1 : [ 7.094321 10.322179  7.094321] : 107
F1 : [ 4.516679 10.322179  4.516679] : 71
F1 : [ 7.094321 10.322179  4.516679] : 88
F1 : [7.744537 7.744537 5.8055  ] : 103
F1 : [5.8055   7.744537 7.744537] : 96
F1 : [3.866463 7.744537 5.8055  ] : 61
F1 : [5.8055   7.744537 3.866463] : 94
!!!atention to nb coordination!!!
         [2.367277890633291, 2.367277890633291, 2.367277890633291, 2.367277890633291, 2.2132469610415844, 2.2132469610415844, 2.2132469610415852, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.213246961041585, 2.2132469610415852, 2.2132469610415852]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965334
species:coords:index
F1 : [ 4.516679 10.322179  7.094321] : 46
F1 : [ 7.094321 10.322179  7.094321] : 107
F1 : [ 4.516679 10.322179  4.516679] : 71
F1 : [ 7.094321 10.322179  4.516679] : 88
F1 : [7.744537 7.744537 5.8055  ] : 103
F1 : [5.8055   7.744537 7.744537] : 96
F1 : [3.866463 7.744537 5.8055  ] : 61
F1 : [5.8055   7.744537 3.866463] : 94
!!!atention to nb coordination!!!
         [2.367277890633291, 2.367277890633291, 2.367277890633291, 2.367277890633291, 2.2132469610415844, 2.2132469610415844, 2.2132469610415852, 2.2132469610415852]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.213246961041585, 2.2132469610415852, 2.2132469610415852]


**isite= 30
Tb1 : [5.8055    5.8055    2.7994121]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804973
species:coords:index
F1 : [4.516679 7.094321 1.288821] : 65
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [7.094321 4.516679 1.288821] : 87
F1 : [7.094321 7.094321 1.288821] : 84
F1 : [3.866463 5.8055   3.866463] : 55
F1 : [5.8055   7.744537 3.866463] : 94
F1 : [5.8055   3.866463 3.866463] : 92
F1 : [7.744537 5.8055   3.866463] : 93
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415835, 2.213246961041585, 2.2132469610415835]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415844, 2.213246961041585, 2.2132469610415844]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044309
species:coords:index
F1 : [4.516679 7.094321 1.288821] : 65
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [7.094321 4.516679 1.288821] : 87
F1 : [7.094321 7.094321 1.288821] : 84
F1 : [3.866463 5.8055   3.866463] : 55
F1 : [5.8055   7.744537 3.866463] : 94
F1 : [5.8055   3.866463 3.866463] : 92
F1 : [7.744537 5.8055   3.866463] : 93
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415835, 2.213246961041585, 2.2132469610415835]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415844, 2.213246961041585, 2.2132469610415844]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965216
species:coords:index
F1 : [4.516679 7.094321 1.288821] : 65
F1 : [4.516679 4.516679 1.288821] : 66
F1 : [7.094321 4.516679 1.288821] : 87
F1 : [7.094321 7.094321 1.288821] : 84
F1 : [3.866463 5.8055   3.866463] : 55
F1 : [5.8055   7.744537 3.866463] : 94
F1 : [5.8055   3.866463 3.866463] : 92
F1 : [7.744537 5.8055   3.866463] : 93
!!!atention to nb coordination!!!
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415835, 2.213246961041585, 2.2132469610415835]
         [2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.3672778906332916, 2.213246961041585, 2.2132469610415844, 2.213246961041585, 2.2132469610415844]


**isite= 31
Tb1 : [5.8055    5.8055    8.8115879]

ce_symbol  = SA:8
ce_fraction=  0.9551940962804973
species:coords:index
F1 : [ 7.094321  4.516679 10.322179] : 108
F1 : [ 4.516679  4.516679 10.322179] : 51
F1 : [ 7.094321  7.094321 10.322179] : 109
F1 : [7.744537 5.8055   7.744537] : 99
F1 : [5.8055   7.744537 7.744537] : 96
F1 : [5.8055   3.866463 7.744537] : 98
F1 : [3.866463 5.8055   7.744537] : 57
F1 : [ 4.516679  7.094321 10.322179] : 50
!!!atention to nb coordination!!!
         [2.367277890633291, 2.367277890633291, 2.367277890633291, 2.2132469610415844, 2.2132469610415844, 2.2132469610415852, 2.2132469610415852, 2.367277890633291]
         [2.367277890633291, 2.367277890633291, 2.367277890633291, 2.213246961041585, 2.213246961041585, 2.2132469610415852, 2.2132469610415852, 2.367277890633291]

ce_symbol  = SBT:8
ce_fraction=  0.04469771091044298
species:coords:index
F1 : [ 7.094321  4.516679 10.322179] : 108
F1 : [ 4.516679  4.516679 10.322179] : 51
F1 : [ 7.094321  7.094321 10.322179] : 109
F1 : [7.744537 5.8055   7.744537] : 99
F1 : [5.8055   7.744537 7.744537] : 96
F1 : [5.8055   3.866463 7.744537] : 98
F1 : [3.866463 5.8055   7.744537] : 57
F1 : [ 4.516679  7.094321 10.322179] : 50
!!!atention to nb coordination!!!
         [2.367277890633291, 2.367277890633291, 2.367277890633291, 2.2132469610415844, 2.2132469610415844, 2.2132469610415852, 2.2132469610415852, 2.367277890633291]
         [2.367277890633291, 2.367277890633291, 2.367277890633291, 2.213246961041585, 2.213246961041585, 2.2132469610415852, 2.2132469610415852, 2.367277890633291]

ce_symbol  = BO_3:8
ce_fraction=  0.00010819280905965207
species:coords:index
F1 : [ 7.094321  4.516679 10.322179] : 108
F1 : [ 4.516679  4.516679 10.322179] : 51
F1 : [ 7.094321  7.094321 10.322179] : 109
F1 : [7.744537 5.8055   7.744537] : 99
F1 : [5.8055   7.744537 7.744537] : 96
F1 : [5.8055   3.866463 7.744537] : 98
F1 : [3.866463 5.8055   7.744537] : 57
F1 : [ 4.516679  7.094321 10.322179] : 50
!!!atention to nb coordination!!!
         [2.367277890633291, 2.367277890633291, 2.367277890633291, 2.2132469610415844, 2.2132469610415844, 2.2132469610415852, 2.2132469610415852, 2.367277890633291]
         [2.367277890633291, 2.367277890633291, 2.367277890633291, 2.213246961041585, 2.213246961041585, 2.2132469610415852, 2.2132469610415852, 2.367277890633291]


**isite= 32
F1 : [0.       9.671963 3.866463]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [0.        8.6049121 5.8055   ] : 9
F1 : [0.       7.744537 1.939037] : 56
Tb1 : [ 0.        11.611      2.7994121] : 12
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560348
species:coords:index
Tb1 : [0.        8.6049121 5.8055   ] : 9
F1 : [0.       7.744537 1.939037] : 56
Tb1 : [ 0.        11.611      2.7994121] : 12
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TS:3
ce_fraction=  0.01612692180067515
species:coords:index
Tb1 : [0.        8.6049121 5.8055   ] : 9
F1 : [0.       7.744537 1.939037] : 56
Tb1 : [ 0.        11.611      2.7994121] : 12
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]


**isite= 33
F1 : [1.939037 0.       3.866463]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [3.0060879 0.        5.8055   ] : 10
F1 : [3.866463 0.       1.939037] : 37
Tb1 : [0.        0.        2.7994121] : 12

ce_symbol  = TY:3
ce_fraction=  0.029898915277560445
species:coords:index
Tb1 : [3.0060879 0.        5.8055   ] : 10
F1 : [3.866463 0.       1.939037] : 37
Tb1 : [0.        0.        2.7994121] : 12

ce_symbol  = TS:3
ce_fraction=  0.01612692180067508
species:coords:index
Tb1 : [3.0060879 0.        5.8055   ] : 10
F1 : [3.866463 0.       1.939037] : 37
Tb1 : [0.        0.        2.7994121] : 12


**isite= 34
F1 : [0.       1.939037 3.866463]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [0.        0.        2.7994121] : 12
F1 : [0.       3.866463 1.939037] : 58
Tb1 : [0.        3.0060879 5.8055   ] : 11

ce_symbol  = TY:3
ce_fraction=  0.0298989152775604
species:coords:index
Tb1 : [0.        0.        2.7994121] : 12
F1 : [0.       3.866463 1.939037] : 58
Tb1 : [0.        3.0060879 5.8055   ] : 11

ce_symbol  = TS:3
ce_fraction=  0.01612692180067512
species:coords:index
Tb1 : [0.        0.        2.7994121] : 12
F1 : [0.       3.866463 1.939037] : 58
Tb1 : [0.        3.0060879 5.8055   ] : 11


**isite= 35
F1 : [3.866463 0.       9.671963]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [ 2.7994121  0.        11.611    ] : 8
F1 : [1.939037 0.       7.744537] : 39
Tb1 : [5.8055    0.        8.6049121] : 24
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560334
species:coords:index
Tb1 : [ 2.7994121  0.        11.611    ] : 8
F1 : [1.939037 0.       7.744537] : 39
Tb1 : [5.8055    0.        8.6049121] : 24
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675122
species:coords:index
Tb1 : [ 2.7994121  0.        11.611    ] : 8
F1 : [1.939037 0.       7.744537] : 39
Tb1 : [5.8055    0.        8.6049121] : 24
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]


**isite= 36
F1 : [0.       1.939037 7.744537]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [0.        0.        8.8115879] : 13
F1 : [0.       3.866463 9.671963] : 52
Tb1 : [0.        3.0060879 5.8055   ] : 11

ce_symbol  = TY:3
ce_fraction=  0.02989891527756041
species:coords:index
Tb1 : [0.        0.        8.8115879] : 13
F1 : [0.       3.866463 9.671963] : 52
Tb1 : [0.        3.0060879 5.8055   ] : 11

ce_symbol  = TS:3
ce_fraction=  0.01612692180067515
species:coords:index
Tb1 : [0.        0.        8.8115879] : 13
F1 : [0.       3.866463 9.671963] : 52
Tb1 : [0.        3.0060879 5.8055   ] : 11


**isite= 37
F1 : [3.866463 0.       1.939037]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [2.7994121 0.        0.       ] : 8
Tb1 : [5.8055    0.        3.0060879] : 25
F1 : [1.939037 0.       3.866463] : 33

ce_symbol  = TY:3
ce_fraction=  0.02989891527756033
species:coords:index
Tb1 : [2.7994121 0.        0.       ] : 8
Tb1 : [5.8055    0.        3.0060879] : 25
F1 : [1.939037 0.       3.866463] : 33

ce_symbol  = TS:3
ce_fraction=  0.01612692180067527
species:coords:index
Tb1 : [2.7994121 0.        0.       ] : 8
Tb1 : [5.8055    0.        3.0060879] : 25
F1 : [1.939037 0.       3.866463] : 33


**isite= 38
F1 : [0.       9.671963 7.744537]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217642
species:coords:index
Tb1 : [0.        8.6049121 5.8055   ] : 9
F1 : [0.       7.744537 9.671963] : 54
Tb1 : [ 0.        11.611      8.8115879] : 13
!!!atention to nb coordination!!!
         [2.213246961041585, 2.725791989670524, 2.2132469610415852]
         [2.213246961041585, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560462
species:coords:index
Tb1 : [0.        8.6049121 5.8055   ] : 9
F1 : [0.       7.744537 9.671963] : 54
Tb1 : [ 0.        11.611      8.8115879] : 13
!!!atention to nb coordination!!!
         [2.213246961041585, 2.725791989670524, 2.2132469610415852]
         [2.213246961041585, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675268
species:coords:index
Tb1 : [0.        8.6049121 5.8055   ] : 9
F1 : [0.       7.744537 9.671963] : 54
Tb1 : [ 0.        11.611      8.8115879] : 13
!!!atention to nb coordination!!!
         [2.213246961041585, 2.725791989670524, 2.2132469610415852]
         [2.213246961041585, 2.7257919896705234, 2.2132469610415852]


**isite= 39
F1 : [1.939037 0.       7.744537]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [0.        0.        8.8115879] : 13
F1 : [3.866463 0.       9.671963] : 35
Tb1 : [3.0060879 0.        5.8055   ] : 10

ce_symbol  = TY:3
ce_fraction=  0.029898915277560372
species:coords:index
Tb1 : [0.        0.        8.8115879] : 13
F1 : [3.866463 0.       9.671963] : 35
Tb1 : [3.0060879 0.        5.8055   ] : 10

ce_symbol  = TS:3
ce_fraction=  0.016126921800675143
species:coords:index
Tb1 : [0.        0.        8.8115879] : 13
F1 : [3.866463 0.       9.671963] : 35
Tb1 : [3.0060879 0.        5.8055   ] : 10


**isite= 40
F1 : [3.866463 9.671963 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [5.8055    8.6049121 0.       ] : 21
F1 : [1.939037 7.744537 0.      ] : 63
Tb1 : [ 2.7994121 11.611      0.       ] : 8
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TY:3
ce_fraction=  0.02989891527756027
species:coords:index
Tb1 : [5.8055    8.6049121 0.       ] : 21
F1 : [1.939037 7.744537 0.      ] : 63
Tb1 : [ 2.7994121 11.611      0.       ] : 8
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675077
species:coords:index
Tb1 : [5.8055    8.6049121 0.       ] : 21
F1 : [1.939037 7.744537 0.      ] : 63
Tb1 : [ 2.7994121 11.611      0.       ] : 8
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]


**isite= 41
F1 : [3.866463 1.939037 0.      ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217646
species:coords:index
Tb1 : [2.7994121 0.        0.       ] : 8
Tb1 : [5.8055    3.0060879 0.       ] : 23
F1 : [1.939037 3.866463 0.      ] : 62

ce_symbol  = TY:3
ce_fraction=  0.029898915277560285
species:coords:index
Tb1 : [2.7994121 0.        0.       ] : 8
Tb1 : [5.8055    3.0060879 0.       ] : 23
F1 : [1.939037 3.866463 0.      ] : 62

ce_symbol  = TS:3
ce_fraction=  0.016126921800675032
species:coords:index
Tb1 : [2.7994121 0.        0.       ] : 8
Tb1 : [5.8055    3.0060879 0.       ] : 23
F1 : [1.939037 3.866463 0.      ] : 62


**isite= 42
F1 : [1.939037 9.671963 5.8055  ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [ 3.0060879 11.611      5.8055   ] : 10
F1 : [3.866463 7.744537 5.8055  ] : 61
Tb1 : [0.        8.6049121 5.8055   ] : 9
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560334
species:coords:index
Tb1 : [ 3.0060879 11.611      5.8055   ] : 10
F1 : [3.866463 7.744537 5.8055  ] : 61
Tb1 : [0.        8.6049121 5.8055   ] : 9
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675122
species:coords:index
Tb1 : [ 3.0060879 11.611      5.8055   ] : 10
F1 : [3.866463 7.744537 5.8055  ] : 61
Tb1 : [0.        8.6049121 5.8055   ] : 9
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.725791989670524, 2.2132469610415852]
         [2.2132469610415852, 2.7257919896705234, 2.2132469610415852]


**isite= 43
F1 : [1.939037 1.939037 5.8055  ]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217646
species:coords:index
Tb1 : [3.0060879 0.        5.8055   ] : 10
Tb1 : [0.        3.0060879 5.8055   ] : 11
F1 : [3.866463 3.866463 5.8055  ] : 60

ce_symbol  = TY:3
ce_fraction=  0.029898915277560324
species:coords:index
Tb1 : [3.0060879 0.        5.8055   ] : 10
Tb1 : [0.        3.0060879 5.8055   ] : 11
F1 : [3.866463 3.866463 5.8055  ] : 60

ce_symbol  = TS:3
ce_fraction=  0.016126921800675046
species:coords:index
Tb1 : [3.0060879 0.        5.8055   ] : 10
Tb1 : [0.        3.0060879 5.8055   ] : 11
F1 : [3.866463 3.866463 5.8055  ] : 60


**isite= 44
F1 : [1.288821 7.094321 7.094321]


**isite= 45
F1 : [4.516679 1.288821 7.094321]


**isite= 46
F1 : [ 4.516679 10.322179  7.094321]


**isite= 47
F1 : [1.288821 4.516679 7.094321]


**isite= 48
F1 : [ 1.288821 10.322179 10.322179]


**isite= 49
F1 : [ 1.288821  1.288821 10.322179]


**isite= 50
F1 : [ 4.516679  7.094321 10.322179]


**isite= 51
F1 : [ 4.516679  4.516679 10.322179]


**isite= 52
F1 : [0.       3.866463 9.671963]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217642
species:coords:index
Tb1 : [0.        5.8055    8.6049121] : 18
Tb1 : [ 0.         2.7994121 11.611    ] : 15
F1 : [0.       1.939037 7.744537] : 36
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415857, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415857, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560396
species:coords:index
Tb1 : [0.        5.8055    8.6049121] : 18
Tb1 : [ 0.         2.7994121 11.611    ] : 15
F1 : [0.       1.939037 7.744537] : 36
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415857, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415857, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675376
species:coords:index
Tb1 : [0.        5.8055    8.6049121] : 18
Tb1 : [ 0.         2.7994121 11.611    ] : 15
F1 : [0.       1.939037 7.744537] : 36
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415857, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415857, 2.7257919896705234]


**isite= 53
F1 : [1.939037 5.8055   9.671963]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217645
species:coords:index
Tb1 : [0.        5.8055    8.6049121] : 18
Tb1 : [ 3.0060879  5.8055    11.611    ] : 16
F1 : [3.866463 5.8055   7.744537] : 57
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560348
species:coords:index
Tb1 : [0.        5.8055    8.6049121] : 18
Tb1 : [ 3.0060879  5.8055    11.611    ] : 16
F1 : [3.866463 5.8055   7.744537] : 57
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.01612692180067509
species:coords:index
Tb1 : [0.        5.8055    8.6049121] : 18
Tb1 : [ 3.0060879  5.8055    11.611    ] : 16
F1 : [3.866463 5.8055   7.744537] : 57
!!!atention to nb coordination!!!
         [2.2132469610415852, 2.2132469610415852, 2.725791989670524]
         [2.2132469610415852, 2.2132469610415852, 2.7257919896705234]


**isite= 54
F1 : [0.       7.744537 9.671963]

ce_symbol  = TL:3
ce_fraction=  0.9539741629217644
species:coords:index
Tb1 : [0.        5.8055    8.6049121] : 18
Tb1 : [ 0.         8.8115879 11.611    ] : 17
F1 : [0.       9.671963 7.744537] : 38
!!!atention to nb coordination!!!
         [2.213246961041585, 2.2132469610415852, 2.725791989670524]
         [2.213246961041585, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TY:3
ce_fraction=  0.029898915277560428
species:coords:index
Tb1 : [0.        5.8055    8.6049121] : 18
Tb1 : [ 0.         8.8115879 11.611    ] : 17
F1 : [0.       9.671963 7.744537] : 38
!!!atention to nb coordination!!!
         [2.213246961041585, 2.2132469610415852, 2.725791989670524]
         [2.213246961041585, 2.2132469610415852, 2.7257919896705234]

ce_symbol  = TS:3
ce_fraction=  0.016126921800675265
species:coords:index
Tb1 : [0.        5.8055    8.6049121] : 18
Tb1 : [ 0.         8.8115879 11.611    ] : 17
F1 : [0.       9.671963 7.744537] : 38
!!!atention to nb coordination!!!
         [2.213246961041585, 2.2132469610415852, 2.725791989670524]
         [2.213246961041585, 2.2132469610415852, 2.7257919896705234]


**isite= 55
F1 : [3.866463 5.8055   3.866463]

ce_symbol  = TL:3
