cif name= ./2106747.cif
./2106747.cif
Full Formula (Al12 Pb20 F76)
         [2.5487928580604593, 2.5094240462903037, 2.7533375860035765, 2.4073879126763105, 2.5094240462903032, 2.7533375860035756, 2.822452172650582, 2.822452172650583]
         [2.5487928580604593, 2.5094240462903037, 2.753337586003576, 2.4073879126763105, 2.509424046290303, 2.753337586003576, 2.8224521726505833, 2.8224521726505833]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007915
species:coords:index
F1 : [3.5725 3.5725 0.    ] : 40
F1 : [1.41471 3.91546 2.39313] : 105
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [ 1.41471  3.91546 -2.39313] : 95
F1 : [ 1.18607  1.18607 -1.8075 ] : 37
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.5094240462903037, 2.7533375860035765, 2.4073879126763105, 2.5094240462903032, 2.7533375860035756]
         [2.5487928580604593, 2.5094240462903037, 2.753337586003576, 2.4073879126763105, 2.509424046290303, 2.753337586003576]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455583
species:coords:index
F1 : [3.5725 3.5725 0.    ] : 40
F1 : [1.41471 3.91546 2.39313] : 105
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [ 1.41471  3.91546 -2.39313] : 95
F1 : [ 1.18607  1.18607 -1.8075 ] : 37
F1 : [-1.41471  3.91546 -1.22187] : 91
F1 : [-1.41471  3.91546  1.22187] : 101
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.5094240462903037, 2.7533375860035765, 2.4073879126763105, 2.5094240462903032, 2.7533375860035756, 2.822452172650582, 2.822452172650583]
         [2.5487928580604593, 2.5094240462903037, 2.753337586003576, 2.4073879126763105, 2.509424046290303, 2.753337586003576, 2.8224521726505833, 2.8224521726505833]

ce_symbol  = SA:8
ce_fraction=  0.00445784619105606
species:coords:index
F1 : [3.5725 3.5725 0.    ] : 40
F1 : [1.41471 3.91546 2.39313] : 105
F1 : [1.18607 1.18607 1.8075 ] : 35
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [ 1.41471  3.91546 -2.39313] : 95
F1 : [ 1.18607  1.18607 -1.8075 ] : 37
F1 : [-1.41471  3.91546 -1.22187] : 91
F1 : [-1.41471  3.91546  1.22187] : 101
!!!atention to nb coordination!!!
         [2.5487928580604593, 2.5094240462903037, 2.7533375860035765, 2.4073879126763105, 2.5094240462903032, 2.7533375860035756, 2.822452172650582, 2.822452172650583]
         [2.5487928580604593, 2.5094240462903037, 2.753337586003576, 2.4073879126763105, 2.509424046290303, 2.753337586003576, 2.8224521726505833, 2.8224521726505833]


**isite= 25
Pb1 : [3.88688 8.18817 3.615  ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528861
species:coords:index
F1 : [1.52903 8.67403 3.615  ] : 87
F1 : [5.95893 8.33107 5.4225 ] : 32
F1 : [3.22954 8.55971 6.00813] : 102
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [3.22954 5.73029 4.83687] : 98
F1 : [3.22954 5.73029 2.39313] : 92
!!!atention to nb coordination!!!
         [2.4073879126763105, 2.753337586003578, 2.5094240462903046, 2.753337586003577, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.8224521726505833]
         [2.4073879126763105, 2.7533375860035765, 2.5094240462903037, 2.7533375860035765, 2.5094240462903032, 2.5487928580604584, 2.822452172650584, 2.8224521726505833]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452224
species:coords:index
F1 : [1.52903 8.67403 3.615  ] : 87
F1 : [5.95893 8.33107 5.4225 ] : 32
F1 : [3.22954 8.55971 6.00813] : 102
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [3.22954 5.73029 4.83687] : 98
F1 : [3.22954 5.73029 2.39313] : 92
!!!atention to nb coordination!!!
         [2.4073879126763105, 2.753337586003578, 2.5094240462903046, 2.753337586003577, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.8224521726505833]
         [2.4073879126763105, 2.7533375860035765, 2.5094240462903037, 2.7533375860035765, 2.5094240462903032, 2.5487928580604584, 2.822452172650584, 2.8224521726505833]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007994
species:coords:index
F1 : [1.52903 8.67403 3.615  ] : 87
F1 : [5.95893 8.33107 5.4225 ] : 32
F1 : [3.22954 8.55971 6.00813] : 102
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [ 3.5725 10.7175  3.615 ] : 41
!!!atention to nb coordination!!!
         [2.4073879126763105, 2.753337586003578, 2.5094240462903046, 2.753337586003577, 2.5094240462903032, 2.5487928580604584]
         [2.4073879126763105, 2.7533375860035765, 2.5094240462903037, 2.7533375860035765, 2.5094240462903032, 2.5487928580604584]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455668
species:coords:index
F1 : [1.52903 8.67403 3.615  ] : 87
F1 : [5.95893 8.33107 5.4225 ] : 32
F1 : [3.22954 8.55971 6.00813] : 102
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [3.22954 5.73029 4.83687] : 98
F1 : [3.22954 5.73029 2.39313] : 92
!!!atention to nb coordination!!!
         [2.4073879126763105, 2.753337586003578, 2.5094240462903046, 2.753337586003577, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.8224521726505833]
         [2.4073879126763105, 2.7533375860035765, 2.5094240462903037, 2.7533375860035765, 2.5094240462903032, 2.5487928580604584, 2.822452172650584, 2.8224521726505833]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056056
species:coords:index
F1 : [1.52903 8.67403 3.615  ] : 87
F1 : [5.95893 8.33107 5.4225 ] : 32
F1 : [3.22954 8.55971 6.00813] : 102
F1 : [5.95893 8.33107 1.8075 ] : 38
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [3.22954 5.73029 4.83687] : 98
F1 : [3.22954 5.73029 2.39313] : 92
!!!atention to nb coordination!!!
         [2.4073879126763105, 2.753337586003578, 2.5094240462903046, 2.753337586003577, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.8224521726505833]
         [2.4073879126763105, 2.7533375860035765, 2.5094240462903037, 2.7533375860035765, 2.5094240462903032, 2.5487928580604584, 2.822452172650584, 2.8224521726505833]


**isite= 26
Pb1 : [13.24683  3.25812  3.615  ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528868
species:coords:index
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [12.87529  3.91546  6.00813] : 91
F1 : [13.10393  1.18607  5.4225 ] : 76
F1 : [15.70471  3.91546  2.39313] : 105
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [12.87529  3.91546  1.22187] : 101
F1 : [15.70471  3.91546  4.83687] : 95
!!!atention to nb coordination!!!
         [2.5487928580604584, 2.4073879126763105, 2.509424046290305, 2.753337586003577, 2.8224521726505833, 2.7533375860035756, 2.5094240462903032, 2.822452172650584]
         [2.5487928580604584, 2.4073879126763105, 2.5094240462903037, 2.753337586003576, 2.8224521726505833, 2.753337586003576, 2.5094240462903032, 2.822452172650584]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452203
species:coords:index
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [12.87529  3.91546  6.00813] : 91
F1 : [13.10393  1.18607  5.4225 ] : 76
F1 : [15.70471  3.91546  2.39313] : 105
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [12.87529  3.91546  1.22187] : 101
F1 : [15.70471  3.91546  4.83687] : 95
!!!atention to nb coordination!!!
         [2.5487928580604584, 2.4073879126763105, 2.509424046290305, 2.753337586003577, 2.8224521726505833, 2.7533375860035756, 2.5094240462903032, 2.822452172650584]
         [2.5487928580604584, 2.4073879126763105, 2.5094240462903037, 2.753337586003576, 2.8224521726505833, 2.753337586003576, 2.5094240462903032, 2.822452172650584]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007957
species:coords:index
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [12.87529  3.91546  6.00813] : 91
F1 : [13.10393  1.18607  5.4225 ] : 76
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [12.87529  3.91546  1.22187] : 101
!!!atention to nb coordination!!!
         [2.5487928580604584, 2.4073879126763105, 2.509424046290305, 2.753337586003577, 2.7533375860035756, 2.5094240462903032]
         [2.5487928580604584, 2.4073879126763105, 2.5094240462903037, 2.753337586003576, 2.753337586003576, 2.5094240462903032]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455649
species:coords:index
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [12.87529  3.91546  6.00813] : 91
F1 : [13.10393  1.18607  5.4225 ] : 76
F1 : [15.70471  3.91546  2.39313] : 105
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [12.87529  3.91546  1.22187] : 101
F1 : [15.70471  3.91546  4.83687] : 95
!!!atention to nb coordination!!!
         [2.5487928580604584, 2.4073879126763105, 2.509424046290305, 2.753337586003577, 2.8224521726505833, 2.7533375860035756, 2.5094240462903032, 2.822452172650584]
         [2.5487928580604584, 2.4073879126763105, 2.5094240462903037, 2.753337586003576, 2.8224521726505833, 2.753337586003576, 2.5094240462903032, 2.822452172650584]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056042
species:coords:index
F1 : [10.7175  3.5725  3.615 ] : 81
F1 : [12.76097  5.61597  3.615  ] : 89
F1 : [12.87529  3.91546  6.00813] : 91
F1 : [13.10393  1.18607  5.4225 ] : 76
F1 : [15.70471  3.91546  2.39313] : 105
F1 : [13.10393  1.18607  1.8075 ] : 70
F1 : [12.87529  3.91546  1.22187] : 101
F1 : [15.70471  3.91546  4.83687] : 95
!!!atention to nb coordination!!!
         [2.5487928580604584, 2.4073879126763105, 2.509424046290305, 2.753337586003577, 2.8224521726505833, 2.7533375860035756, 2.5094240462903032, 2.822452172650584]
         [2.5487928580604584, 2.4073879126763105, 2.5094240462903037, 2.753337586003576, 2.8224521726505833, 2.753337586003576, 2.5094240462903032, 2.822452172650584]


**isite= 27
Pb1 : [3.88688 6.10183 0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528876
species:coords:index
F1 : [ 5.95893  5.95893 -1.8075 ] : 33
F1 : [ 3.22954  5.73029 -2.39313] : 98
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [ 3.22954  8.55971 -1.22187] : 102
F1 : [3.22954 5.73029 2.39313] : 92
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [3.5725 3.5725 0.    ] : 40
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.822452172650582, 2.5094240462903032, 2.8224521726505825, 2.4073879126763105, 2.5487928580604593]
         [2.7533375860035765, 2.509424046290303, 2.7533375860035765, 2.8224521726505825, 2.5094240462903037, 2.8224521726505825, 2.4073879126763105, 2.5487928580604593]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452156
species:coords:index
F1 : [ 5.95893  5.95893 -1.8075 ] : 33
F1 : [ 3.22954  5.73029 -2.39313] : 98
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [ 3.22954  8.55971 -1.22187] : 102
F1 : [3.22954 5.73029 2.39313] : 92
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [3.5725 3.5725 0.    ] : 40
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.822452172650582, 2.5094240462903032, 2.8224521726505825, 2.4073879126763105, 2.5487928580604593]
         [2.7533375860035765, 2.509424046290303, 2.7533375860035765, 2.8224521726505825, 2.5094240462903037, 2.8224521726505825, 2.4073879126763105, 2.5487928580604593]

ce_symbol  = PP:6
ce_fraction=  0.068016591090079
species:coords:index
F1 : [ 5.95893  5.95893 -1.8075 ] : 33
F1 : [ 3.22954  5.73029 -2.39313] : 98
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [3.22954 5.73029 2.39313] : 92
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [3.5725 3.5725 0.    ] : 40
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.5094240462903032, 2.4073879126763105, 2.5487928580604593]
         [2.7533375860035765, 2.509424046290303, 2.7533375860035765, 2.5094240462903037, 2.4073879126763105, 2.5487928580604593]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455677
species:coords:index
F1 : [ 5.95893  5.95893 -1.8075 ] : 33
F1 : [ 3.22954  5.73029 -2.39313] : 98
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [ 3.22954  8.55971 -1.22187] : 102
F1 : [3.22954 5.73029 2.39313] : 92
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [3.5725 3.5725 0.    ] : 40
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.822452172650582, 2.5094240462903032, 2.8224521726505825, 2.4073879126763105, 2.5487928580604593]
         [2.7533375860035765, 2.509424046290303, 2.7533375860035765, 2.8224521726505825, 2.5094240462903037, 2.8224521726505825, 2.4073879126763105, 2.5487928580604593]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056055
species:coords:index
F1 : [ 5.95893  5.95893 -1.8075 ] : 33
F1 : [ 3.22954  5.73029 -2.39313] : 98
F1 : [5.95893 5.95893 1.8075 ] : 39
F1 : [ 3.22954  8.55971 -1.22187] : 102
F1 : [3.22954 5.73029 2.39313] : 92
F1 : [3.22954 8.55971 1.22187] : 96
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [3.5725 3.5725 0.    ] : 40
!!!atention to nb coordination!!!
         [2.7533375860035765, 2.5094240462903032, 2.7533375860035774, 2.822452172650582, 2.5094240462903032, 2.8224521726505825, 2.4073879126763105, 2.5487928580604593]
         [2.7533375860035765, 2.509424046290303, 2.7533375860035765, 2.8224521726505825, 2.5094240462903037, 2.8224521726505825, 2.4073879126763105, 2.5487928580604593]


**isite= 28
Pb1 : [ 1.04317 11.03188  3.615  ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528874
species:coords:index
F1 : [ 1.18607 13.10393  5.4225 ] : 36
F1 : [ 1.41471 10.37454  6.00813] : 93
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [-1.41471 10.37454  2.39313] : 103
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [-1.41471 10.37454  4.83687] : 97
F1 : [ 1.41471 10.37454  1.22187] : 99
F1 : [1.52903 8.67403 3.615  ] : 87
!!!atention to nb coordination!!!
         [2.7533375860035787, 2.509424046290304, 2.5487928580604593, 2.822452172650582, 2.753337586003578, 2.8224521726505825, 2.509424046290303, 2.407387912676309]
         [2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.822452172650583, 2.753337586003577, 2.822452172650583, 2.5094240462903032, 2.407387912676309]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452196
species:coords:index
F1 : [ 1.18607 13.10393  5.4225 ] : 36
F1 : [ 1.41471 10.37454  6.00813] : 93
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [-1.41471 10.37454  2.39313] : 103
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [-1.41471 10.37454  4.83687] : 97
F1 : [ 1.41471 10.37454  1.22187] : 99
F1 : [1.52903 8.67403 3.615  ] : 87
!!!atention to nb coordination!!!
         [2.7533375860035787, 2.509424046290304, 2.5487928580604593, 2.822452172650582, 2.753337586003578, 2.8224521726505825, 2.509424046290303, 2.407387912676309]
         [2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.822452172650583, 2.753337586003577, 2.822452172650583, 2.5094240462903032, 2.407387912676309]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007885
species:coords:index
F1 : [ 1.18607 13.10393  5.4225 ] : 36
F1 : [ 1.41471 10.37454  6.00813] : 93
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [ 1.41471 10.37454  1.22187] : 99
F1 : [1.52903 8.67403 3.615  ] : 87
!!!atention to nb coordination!!!
         [2.7533375860035787, 2.509424046290304, 2.5487928580604593, 2.753337586003578, 2.509424046290303, 2.407387912676309]
         [2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.753337586003577, 2.5094240462903032, 2.407387912676309]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455687
species:coords:index
F1 : [ 1.18607 13.10393  5.4225 ] : 36
F1 : [ 1.41471 10.37454  6.00813] : 93
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [-1.41471 10.37454  2.39313] : 103
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [-1.41471 10.37454  4.83687] : 97
F1 : [ 1.41471 10.37454  1.22187] : 99
F1 : [1.52903 8.67403 3.615  ] : 87
!!!atention to nb coordination!!!
         [2.7533375860035787, 2.509424046290304, 2.5487928580604593, 2.822452172650582, 2.753337586003578, 2.8224521726505825, 2.509424046290303, 2.407387912676309]
         [2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.822452172650583, 2.753337586003577, 2.822452172650583, 2.5094240462903032, 2.407387912676309]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056053
species:coords:index
F1 : [ 1.18607 13.10393  5.4225 ] : 36
F1 : [ 1.41471 10.37454  6.00813] : 93
F1 : [ 3.5725 10.7175  3.615 ] : 41
F1 : [-1.41471 10.37454  2.39313] : 103
F1 : [ 1.18607 13.10393  1.8075 ] : 34
F1 : [-1.41471 10.37454  4.83687] : 97
F1 : [ 1.41471 10.37454  1.22187] : 99
F1 : [1.52903 8.67403 3.615  ] : 87
!!!atention to nb coordination!!!
         [2.7533375860035787, 2.509424046290304, 2.5487928580604593, 2.822452172650582, 2.753337586003578, 2.8224521726505825, 2.509424046290303, 2.407387912676309]
         [2.753337586003577, 2.5094240462903037, 2.5487928580604593, 2.822452172650583, 2.753337586003577, 2.822452172650583, 2.5094240462903032, 2.407387912676309]


**isite= 29
Pb1 : [10.40312  8.18817  0.     ]

ce_symbol  = SBT:8
ce_fraction=  0.7999391827528862
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 8.33107  8.33107 -1.8075 ] : 73
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [11.06046  5.73029 -1.22187] : 104
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [11.06046  5.73029  1.22187] : 94
F1 : [11.06046  8.55971 -2.39313] : 100
!!!atention to nb coordination!!!
         [2.753337586003577, 2.753337586003576, 2.407387912676309, 2.822452172650583, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.509424046290303]
         [2.753337586003577, 2.753337586003577, 2.407387912676309, 2.8224521726505833, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.5094240462903024]

ce_symbol  = DDPN:8
ce_fraction=  0.11884150389452204
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 8.33107  8.33107 -1.8075 ] : 73
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [11.06046  5.73029 -1.22187] : 104
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [11.06046  5.73029  1.22187] : 94
F1 : [11.06046  8.55971 -2.39313] : 100
!!!atention to nb coordination!!!
         [2.753337586003577, 2.753337586003576, 2.407387912676309, 2.822452172650583, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.509424046290303]
         [2.753337586003577, 2.753337586003577, 2.407387912676309, 2.8224521726505833, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.5094240462903024]

ce_symbol  = PP:6
ce_fraction=  0.06801659109007994
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 8.33107  8.33107 -1.8075 ] : 73
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [11.06046  8.55971 -2.39313] : 100
!!!atention to nb coordination!!!
         [2.753337586003577, 2.753337586003576, 2.407387912676309, 2.5094240462903032, 2.5487928580604584, 2.509424046290303]
         [2.753337586003577, 2.753337586003577, 2.407387912676309, 2.5094240462903032, 2.5487928580604584, 2.5094240462903024]

ce_symbol  = DD:8
ce_fraction=  0.008744876071455647
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 8.33107  8.33107 -1.8075 ] : 73
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [11.06046  5.73029 -1.22187] : 104
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [11.06046  5.73029  1.22187] : 94
F1 : [11.06046  8.55971 -2.39313] : 100
!!!atention to nb coordination!!!
         [2.753337586003577, 2.753337586003576, 2.407387912676309, 2.822452172650583, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.509424046290303]
         [2.753337586003577, 2.753337586003577, 2.407387912676309, 2.8224521726505833, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.5094240462903024]

ce_symbol  = SA:8
ce_fraction=  0.004457846191056023
species:coords:index
F1 : [8.33107 8.33107 1.8075 ] : 75
F1 : [ 8.33107  8.33107 -1.8075 ] : 73
F1 : [12.76097  8.67403  0.     ] : 88
F1 : [11.06046  5.73029 -1.22187] : 104
F1 : [11.06046  8.55971  2.39313] : 90
F1 : [10.7175 10.7175  0.    ] : 80
F1 : [11.06046  5.73029  1.22187] : 94
F1 : [11.06046  8.55971 -2.39313] : 100
!!!atention to nb coordination!!!
         [2.753337586003577, 2.753337586003576, 2.407387912676309, 2.822452172650583, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.509424046290303]
         [2.753337586003577, 2.753337586003577, 2.407387912676309, 2.8224521726505833, 2.5094240462903032, 2.5487928580604584, 2.8224521726505833, 2.5094240462903024]


**isite= 30
Pb1 : [0.     7.145  5.4225]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
F1 : [-1.15749  5.98751  7.23   ] : 82
F1 : [-1.52903  5.61597  3.615  ] : 89
F1 : [1.52903 5.61597 7.23   ] : 86
F1 : [1.15749 5.98751 3.615  ] : 83
F1 : [1.52903 8.67403 3.615  ] : 87
F1 : [-1.52903  8.67403  7.23   ] : 88
F1 : [-1.15749  8.30249  3.615  ] : 85
F1 : [1.15749 8.30249 7.23   ] : 84
!!!atention to nb coordination!!!
         [2.4385697550408505, 2.8183189549445955, 2.818318954944596, 2.43856975504085, 2.8183189549445955, 2.818318954944597, 2.4385697550408505, 2.4385697550408514]
         [2.4385697550408514, 2.818318954944596, 2.818318954944596, 2.4385697550408514, 2.8183189549445964, 2.8183189549445964, 2.4385697550408514, 2.4385697550408514]


**isite= 31
Pb1 : [0.     7.145  1.8075]

ce_symbol  = C:8
ce_fraction=  1.0
species:coords:index
F1 : [1.52903 5.61597 0.     ] : 86
F1 : [1.15749 8.30249 0.     ] : 84
F1 : [-1.52903  8.67403  0.     ] : 88
F1 : [1.52903 8.67403 3.615  ] : 87
F1 : [1.15749 5.98751 3.615  ] : 83
F1 : [-1.15749  8.30249  3.615  ] : 85
F1 : [-1.15749  5.98751  0.     ] : 82
F1 : [-1.52903  5.61597  3.615  ] : 89
!!!atention to nb coordination!!!
         [2.818318954944596, 2.4385697550408514, 2.818318954944597, 2.818318954944597, 2.4385697550408514, 2.438569755040852, 2.4385697550408505, 2.818318954944597]
         [2.818318954944596, 2.4385697550408514, 2.8183189549445964, 2.8183189549445964, 2.4385697550408514, 2.4385697550408514, 2.4385697550408514, 2.818318954944596]


**isite= 32
F1 : [5.95893 8.33107 5.4225 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.145  7.145  5.4225] : 7


**isite= 33
F1 : [5.95893 5.95893 5.4225 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.145  7.145  5.4225] : 7


**isite= 34
F1 : [ 1.18607 13.10393  1.8075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 0.     14.29    1.8075] : 1


**isite= 35
F1 : [1.18607 1.18607 1.8075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [0.     0.     1.8075] : 1


**isite= 36
F1 : [ 1.18607 13.10393  5.4225 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 0.     14.29    5.4225] : 0


**isite= 37
F1 : [1.18607 1.18607 5.4225 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [0.     0.     5.4225] : 0


**isite= 38
F1 : [5.95893 8.33107 1.8075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.145  7.145  1.8075] : 6


**isite= 39
F1 : [5.95893 5.95893 1.8075 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [7.145  7.145  1.8075] : 6


**isite= 40
F1 : [3.5725 3.5725 0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [4.74428 2.40072 0.     ] : 4


**isite= 41
F1 : [ 3.5725 10.7175  3.615 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 4.74428 11.88928  3.615  ] : 5
!!!atention to nb coordination!!!
         [1.657147168117546]
         [1.6571471681175447]


**isite= 42
F1 : [3.5725 3.5725 3.615 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 4.74428 3.615  ] : 8


**isite= 43
F1 : [ 3.5725 10.7175  0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [2.40072 9.54572 0.     ] : 9


**isite= 44
F1 : [ 5.98751 13.13251  3.615  ]

ce_symbol  = TL:3
ce_fraction=  0.8236878583061614
species:coords:index
Pb1 : [ 7.145  14.29    1.8075] : 20
Al1 : [ 4.74428 11.88928  3.615  ] : 5
Pb1 : [ 7.145  14.29    5.4225] : 21
!!!atention to nb coordination!!!
         [2.438569755040851, 1.758192727149103, 2.438569755040852]
         [2.4385697550408514, 1.7581927271491042, 2.4385697550408514]

ce_symbol  = S:1
ce_fraction=  0.128504335163484
species:coords:index
Al1 : [ 4.74428 11.88928  3.615  ] : 5
!!!atention to nb coordination!!!
         [1.758192727149103]
         [1.7581927271491042]

ce_symbol  = TY:3
ce_fraction=  0.02895523230600602
species:coords:index
Pb1 : [ 7.145  14.29    1.8075] : 20
Al1 : [ 4.74428 11.88928  3.615  ] : 5
Pb1 : [ 7.145  14.29    5.4225] : 21
!!!atention to nb coordination!!!
         [2.438569755040851, 1.758192727149103, 2.438569755040852]
         [2.4385697550408514, 1.7581927271491042, 2.4385697550408514]

ce_symbol  = ST:7
ce_fraction=  0.018852359685517194
species:coords:index
