cif name= ./9009786.cif
./9009786.cif
Full Formula (Na10 Al6 F28)
Reduced Formula: Na5Al3F14
abc   :   7.000000   7.000000  10.390000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Na    0      0      0.5
  1  Na    0.5    0.5    0
  2  Na    0.275  0.775  0.25
  3  Na    0.725  0.225  0.75
  4  Na    0.775  0.725  0.75
  5  Na    0.225  0.275  0.25
  6  Na    0.275  0.775  0.75
  7  Na    0.725  0.225  0.25
  8  Na    0.225  0.275  0.75
  9  Na    0.775  0.725  0.25
 10  Al    0      0      0
 11  Al    0.5    0.5    0.5
 12  Al    0      0.5    0
 13  Al    0      0.5    0.5
 14  Al    0.5    0      0
 15  Al    0.5    0      0.5
 16  F     0      0      0.185
 17  F     0.5    0.5    0.685
 18  F     0.5    0.5    0.315
 19  F     0      0      0.815
 20  F     0.07   0.25   0
 21  F     0.25   0.43   0.5
 22  F     0.75   0.57   0.5
 23  F     0.25   0.93   0
 24  F     0.75   0.07   0
 25  F     0.57   0.25   0.5
 26  F     0.43   0.75   0.5
 27  F     0.93   0.75   0
 28  F     0.21   0.535  0.12
 29  F     0.965  0.29   0.62
 30  F     0.035  0.71   0.38
 31  F     0.535  0.79   0.88
 32  F     0.465  0.21   0.12
 33  F     0.71   0.965  0.62
 34  F     0.29   0.035  0.38
 35  F     0.21   0.535  0.88
 36  F     0.79   0.465  0.12
 37  F     0.035  0.71   0.62
 38  F     0.965  0.29   0.38
 39  F     0.465  0.21   0.88
 40  F     0.535  0.79   0.12
 41  F     0.29   0.035  0.62
 42  F     0.71   0.965  0.38
 43  F     0.79   0.465  0.88

space_group_IT_number 128

*** lse ***


**isite= 0
Na1 : [0.    0.    5.195]
Al1 : [3.5   0.    5.195] : 15
Na1 : [1.575  1.925  2.5975] : 5
!!!atention to nb coordination!!!
         [2.268879787472225, 2.394876873661776, 1.9430479252967487, 2.2031376466303687]
         [2.2688797874722235, 2.394876873661776, 1.9430479252967487, 2.2031376466303687]


**isite= 35
F1 : [1.47   3.745  9.1432]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [ 0.    3.5  10.39] : 12
Na1 : [1.575  1.925  7.7925] : 8
Na1 : [ 3.5   3.5  10.39] : 1
Na1 : [1.925  5.425  7.7925] : 6
!!!atention to nb coordination!!!
         [1.943047925296749, 2.268879787472223, 2.394876873661776, 2.203137646630368]
         [1.943047925296749, 2.268879787472223, 2.394876873661776, 2.2031376466303687]


**isite= 36
F1 : [5.53   3.255  1.2468]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [5.425  5.075  2.5975] : 9
Na1 : [3.5 3.5 0. ] : 1
Al1 : [7.  3.5 0. ] : 12
Na1 : [5.075  1.575  2.5975] : 7


**isite= 37
F1 : [0.245  4.97   6.4418]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [1.925  5.425  7.7925] : 6
Al1 : [0.    3.5   5.195] : 13
Na1 : [0.    7.    5.195] : 0
Na1 : [-1.575   5.075   7.7925] : 4
!!!atention to nb coordination!!!
         [2.203137646630368, 1.943047925296749, 2.394876873661776, 2.268879787472225]
         [2.2031376466303683, 1.943047925296749, 2.394876873661776, 2.2688797874722235]


**isite= 38
F1 : [6.755  2.03   3.9482]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [7.    3.5   5.195] : 13
Na1 : [5.075  1.575  2.5975] : 7
Na1 : [8.575  1.925  2.5975] : 5
Na1 : [7.    0.    5.195] : 0
!!!atention to nb coordination!!!
         [1.9430479252967487, 2.203137646630369, 2.2688797874722226, 2.394876873661776]
         [1.9430479252967487, 2.203137646630369, 2.268879787472224, 2.394876873661776]


**isite= 39
F1 : [3.255  1.47   9.1432]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [ 3.5   0.   10.39] : 14
Na1 : [1.575  1.925  7.7925] : 8
Na1 : [ 3.5   3.5  10.39] : 1
Na1 : [5.075  1.575  7.7925] : 3


**isite= 40
F1 : [3.745  5.53   1.2468]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [5.425  5.075  2.5975] : 9
Na1 : [3.5 3.5 0. ] : 1
Na1 : [1.925  5.425  2.5975] : 2
Al1 : [3.5 7.  0. ] : 14
!!!atention to nb coordination!!!
         [2.203137646630368, 2.394876873661776, 2.268879787472223, 1.9430479252967487]
         [2.2031376466303687, 2.394876873661776, 2.268879787472223, 1.9430479252967487]


**isite= 41
F1 : [2.03   0.245  6.4418]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [0.    0.    5.195] : 0
Al1 : [3.5   0.    5.195] : 15
Na1 : [1.575  1.925  7.7925] : 8
Na1 : [ 1.925  -1.575   7.7925] : 6
!!!atention to nb coordination!!!
         [2.394876873661776, 1.943047925296749, 2.2031376466303683, 2.268879787472225]
         [2.394876873661776, 1.943047925296749, 2.2031376466303683, 2.2688797874722235]


**isite= 42
F1 : [4.97   6.755  3.9482]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [5.075  8.575  2.5975] : 7
Al1 : [3.5   7.    5.195] : 15
Na1 : [7.    7.    5.195] : 0
Na1 : [5.425  5.075  2.5975] : 9
!!!atention to nb coordination!!!
         [2.2688797874722226, 1.9430479252967487, 2.394876873661776, 2.2031376466303687]
         [2.268879787472224, 1.9430479252967487, 2.394876873661776, 2.2031376466303687]


**isite= 43
F1 : [5.53   3.255  9.1432]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Al1 : [ 7.    3.5  10.39] : 12
Na1 : [5.425  5.075  7.7925] : 4
Na1 : [ 3.5   3.5  10.39] : 1
Na1 : [5.075  1.575  7.7925] : 3

END

