cif name= ./1000370.cif
./1000370.cif
Full Formula (Cs18 Ga12 F54)
**isite= 61
F-1 : [ 6.21402375  4.37818753 12.0954932 ]


**isite= 62
F-1 : [ 6.15710975  1.90805185 12.0954932 ]


**isite= 63
F-1 : [-1.4261335   6.28623938 12.0954932 ]


**isite= 64
F-1 : [ 0.74152375  5.10046051 12.0954932 ]


**isite= 65
F-1 : [ 0.68460975  7.57059619 12.0954932 ]


**isite= 66
F-1 : [1.4261335  6.28623938 4.7174932 ]


**isite= 67
F-1 : [-0.74152375  5.10046051  4.7174932 ]


**isite= 68
F-1 : [-0.68460975  7.57059619  4.7174932 ]


**isite= 69
F-1 : [6.8986335  3.19240866 4.7174932 ]


**isite= 70
F-1 : [4.73097625 4.37818753 4.7174932 ]


**isite= 71
F-1 : [4.78789025 1.90805185 4.7174932 ]


**isite= 72
F-1 : [ 7.1416125   3.13932823 14.3930024 ]


**isite= 73
F-1 : [ 4.62043175  1.72416608 14.3930024 ]


**isite= 74
F-1 : [ 4.65545575  4.61515373 14.3930024 ]


**isite= 75
F-1 : [ 1.6691125   6.33931981 14.3930024 ]


**isite= 76
F-1 : [-0.85206825  7.75448197 14.3930024 ]


**isite= 77
F-1 : [-0.81704425  4.86349431 14.3930024 ]


**isite= 78
F-1 : [-1.6691125   6.33931981  7.0150024 ]


**isite= 79
F-1 : [0.85206825 7.75448197 7.0150024 ]


**isite= 80
F-1 : [0.81704425 4.86349431 7.0150024 ]


**isite= 81
F-1 : [3.8033875  3.13932823 7.0150024 ]


**isite= 82
F-1 : [6.32456825 1.72416608 7.0150024 ]


**isite= 83
F-1 : [6.28954425 4.61515373 7.0150024 ]

END

