cif name= ./8101456.cif
./8101456.cif
Full Formula (Li36 Ga12 F72)
         [2.3633668043858864, 1.9820616126992565, 1.8956864767803576, 1.9024033168520713]

ce_symbol  = SS:4
ce_fraction=  0.04159723373374789
species:coords:index
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
!!!atention to nb coordination!!!
         [2.3633668043858864, 1.9820616126992547, 1.895686476780359, 1.9024033168520718]
         [2.3633668043858864, 1.9820616126992565, 1.8956864767803576, 1.9024033168520713]

ce_symbol  = TL:3
ce_fraction=  0.019539742599471912
species:coords:index
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
!!!atention to nb coordination!!!
         [1.9820616126992547, 1.895686476780359, 1.9024033168520718]
         [1.9820616126992565, 1.8956864767803576, 1.9024033168520713]

ce_symbol  = TY:3
ce_fraction=  0.0020031569223521103
species:coords:index
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [11.58160303  2.4847329   4.46273587] : 35
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
!!!atention to nb coordination!!!
         [1.9820616126992547, 1.895686476780359, 1.9024033168520718]
         [1.9820616126992565, 1.8956864767803576, 1.9024033168520713]


**isite= 56
F1 : [8.04899758 7.2210675  6.90474175]

ce_symbol  = TL:3
ce_fraction=  0.9882898099753172
species:coords:index
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [7.05354727 7.28535    5.35110016] : 0
Li1 : [8.56669993 5.5514367  7.64969297] : 13
!!!atention to nb coordination!!!
         [1.8829100091856696, 1.8463086809951523, 1.9001671128243731]
         [1.88291000918567, 1.8463086809951514, 1.9001671128243731]

ce_symbol  = TY:3
ce_fraction=  0.011513184651965243
species:coords:index
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [7.05354727 7.28535    5.35110016] : 0
Li1 : [8.56669993 5.5514367  7.64969297] : 13
!!!atention to nb coordination!!!
         [1.8829100091856696, 1.8463086809951523, 1.9001671128243731]
         [1.88291000918567, 1.8463086809951514, 1.9001671128243731]

ce_symbol  = TS:3
ce_fraction=  0.00019700537271758888
species:coords:index
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [7.05354727 7.28535    5.35110016] : 0
Li1 : [8.56669993 5.5514367  7.64969297] : 13
!!!atention to nb coordination!!!
         [1.8829100091856696, 1.8463086809951523, 1.9001671128243731]
         [1.88291000918567, 1.8463086809951514, 1.9001671128243731]


**isite= 57
F1 : [5.06880244 7.2210675  8.03411967]

ce_symbol  = TL:3
ce_fraction=  0.9882898099753173
species:coords:index
Li1 : [4.55110009 5.5514367  7.28916845] : 12
Li1 : [6.06425275 7.28535    9.58776126] : 1
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
!!!atention to nb coordination!!!
         [1.9001671128243733, 1.8463086809951528, 1.8829100091856694]
         [1.9001671128243722, 1.8463086809951528, 1.8829100091856694]

ce_symbol  = TY:3
ce_fraction=  0.011513184651965052
species:coords:index
Li1 : [4.55110009 5.5514367  7.28916845] : 12
Li1 : [6.06425275 7.28535    9.58776126] : 1
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
!!!atention to nb coordination!!!
         [1.9001671128243733, 1.8463086809951528, 1.8829100091856694]
         [1.9001671128243722, 1.8463086809951528, 1.8829100091856694]

ce_symbol  = TS:3
ce_fraction=  0.00019700537271758768
species:coords:index
Li1 : [4.55110009 5.5514367  7.28916845] : 12
Li1 : [6.06425275 7.28535    9.58776126] : 1
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
!!!atention to nb coordination!!!
         [1.9001671128243733, 1.8463086809951528, 1.8829100091856694]
         [1.9001671128243722, 1.8463086809951528, 1.8829100091856694]


**isite= 58
F1 : [5.48520243 1.3499325  3.0544992 ]

ce_symbol  = TL:3
ce_fraction=  0.9882898099753173
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [6.48065275 1.28565    4.60814078] : 2
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [1.8829100091856692, 1.8463086809951517, 1.900167112824371]
         [1.8829100091856688, 1.8463086809951526, 1.9001671128243716]

ce_symbol  = TY:3
ce_fraction=  0.011513184651965054
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [6.48065275 1.28565    4.60814078] : 2
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [1.8829100091856692, 1.8463086809951517, 1.900167112824371]
         [1.8829100091856688, 1.8463086809951526, 1.9001671128243716]

ce_symbol  = TS:3
ce_fraction=  0.000197005372717584
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [6.48065275 1.28565    4.60814078] : 2
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [1.8829100091856692, 1.8463086809951517, 1.900167112824371]
         [1.8829100091856688, 1.8463086809951526, 1.9001671128243716]


**isite= 59
F1 : [8.46539757 1.3499325  1.92512127]

ce_symbol  = TL:3
ce_fraction=  0.9882898099753172
species:coords:index
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
Li1 : [7.46994726 1.28565    0.37147969] : 3
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [1.8829100091856699, 1.8463086809951514, 1.9001671128243711]
         [1.8829100091856699, 1.8463086809951512, 1.9001671128243718]

ce_symbol  = TY:3
ce_fraction=  0.011513184651965177
species:coords:index
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
Li1 : [7.46994726 1.28565    0.37147969] : 3
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [1.8829100091856699, 1.8463086809951514, 1.9001671128243711]
         [1.8829100091856699, 1.8463086809951512, 1.9001671128243718]

ce_symbol  = TS:3
ce_fraction=  0.0001970053727175896
species:coords:index
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
Li1 : [7.46994726 1.28565    0.37147969] : 3
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [1.8829100091856699, 1.8463086809951514, 1.9001671128243711]
         [1.8829100091856699, 1.8463086809951512, 1.9001671128243718]


**isite= 60
F1 : [2.87601308 0.1757055  8.33767733]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [4.26994708 0.02365596 7.02395386] : 38
Li1 : [1.38319993 1.2659367  7.64969297] : 31
Li1 : [3.98170303 1.8007671  9.44235634] : 14
Li1 : [ 2.13770785 -1.208511    9.27902479] : 4
!!!atention to nb coordination!!!
         [1.9214683023008619, 1.9724141671728652, 2.2547042348845436, 1.8295586770869285]
         [1.9214683023008605, 1.9724141671728652, 2.2547042348845436, 1.82955867708693]


**isite= 61
F1 : [10.24178694  0.1757055   6.60118408]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [11.73460009  1.2659367   7.28916845] : 30
Ga1 : [8.84785294 0.02365596 7.91490756] : 39
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [10.98009217 -1.208511    5.65983663] : 5
!!!atention to nb coordination!!!
         [1.9724141671728663, 1.9214683023008599, 2.254704234884541, 1.8295586770869292]
         [1.9724141671728666, 1.9214683023008605, 2.2547042348845427, 1.8295586770869292]


**isite= 62
F1 : [10.65818694  8.3952945   1.62156361]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [11.39649216  9.779511    0.68021616] : 6
Li1 : [12.15100008  7.3050633   2.30954797] : 29
Ga1 : [9.26425293 8.54734404 2.93528708] : 40
Li1 : [9.55249698 6.7702329  0.5168846 ] : 16
!!!atention to nb coordination!!!
         [1.829558677086929, 1.9724141671728668, 1.92146830230086, 2.254704234884544]
         [1.829558677086929, 1.9724141671728668, 1.9214683023008603, 2.254704234884544]


**isite= 63
F1 : [3.29241307 8.3952945  3.35805686]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [2.55410785 9.779511   4.29940432] : 7
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Ga1 : [4.68634708 8.54734404 2.04433339] : 41
Li1 : [1.79959992 7.3050633  2.6700725 ] : 28
!!!atention to nb coordination!!!
         [1.8295586770869292, 2.2547042348845445, 1.9214683023008614, 1.9724141671728659]
         [1.8295586770869292, 2.2547042348845436, 1.9214683023008612, 1.972414167172866]


**isite= 64
F1 : [7.49985991 5.6705736  9.33280469]

ce_symbol  = T:4
ce_fraction=  0.9864362621518338
species:coords:index
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
Ga1 : [6.35070001 4.2855     9.95924094] : 42
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Li1 : [6.06425275 7.28535    9.58776126] : 1
!!!atention to nb coordination!!!
         [2.001108610617347, 1.905628435253162, 1.9962981452511521, 2.175654749834128]
         [2.001108610617345, 1.9056284352531627, 1.9962981452511508, 2.1756547498341283]

ce_symbol  = T:5
ce_fraction=  0.007379512275263699
species:coords:index
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
Ga1 : [6.35070001 4.2855     9.95924094] : 42
Li1 : [8.56669993 5.5514367  7.64969297] : 13
F1 : [ 7.24839915  4.3292121  11.60460714] : 116
Li1 : [6.06425275 7.28535    9.58776126] : 1
!!!atention to nb coordination!!!
         [2.001108610617347, 1.905628435253162, 1.9962981452511521, 2.650201797934614, 2.175654749834128]
         [2.001108610617345, 1.9056284352531627, 1.9962981452511508, 2.6502017979346135, 2.1756547498341283]

ce_symbol  = SS:4
ce_fraction=  0.006184225572902592
species:coords:index
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
Ga1 : [6.35070001 4.2855     9.95924094] : 42
Li1 : [8.56669993 5.5514367  7.64969297] : 13
Li1 : [6.06425275 7.28535    9.58776126] : 1
!!!atention to nb coordination!!!
         [2.001108610617347, 1.905628435253162, 1.9962981452511521, 2.175654749834128]
         [2.001108610617345, 1.9056284352531627, 1.9962981452511508, 2.1756547498341283]


**isite= 65
F1 : [5.61794011 5.6705736  5.60605673]

ce_symbol  = T:4
ce_fraction=  0.9864362621518341
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [4.55110009 5.5514367  7.28916845] : 12
Li1 : [7.05354727 7.28535    5.35110016] : 0
!!!atention to nb coordination!!!
         [1.9056284352531643, 2.001108610617346, 1.9962981452511488, 2.1756547498341265]
         [1.9056284352531623, 2.0011086106173464, 1.99629814525115, 2.175654749834127]

ce_symbol  = T:5
ce_fraction=  0.007379512275263689
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
F1 : [5.86940087 4.3292121  3.33425428] : 117
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [4.55110009 5.5514367  7.28916845] : 12
Li1 : [7.05354727 7.28535    5.35110016] : 0
!!!atention to nb coordination!!!
         [1.9056284352531643, 2.650201797934615, 2.001108610617346, 1.9962981452511488, 2.1756547498341265]
         [1.9056284352531623, 2.6502017979346144, 2.0011086106173464, 1.99629814525115, 2.175654749834127]

ce_symbol  = SS:4
ce_fraction=  0.0061842255729022385
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [4.55110009 5.5514367  7.28916845] : 12
Li1 : [7.05354727 7.28535    5.35110016] : 0
!!!atention to nb coordination!!!
         [1.9056284352531643, 2.001108610617346, 1.9962981452511488, 2.1756547498341265]
         [1.9056284352531623, 2.0011086106173464, 1.99629814525115, 2.175654749834127]


**isite= 66
F1 : [6.0343401  2.9004264  0.62643626]

ce_symbol  = T:4
ce_fraction=  0.9864362621518347
species:coords:index
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
Ga1 : [7.1835 4.2855 0.    ] : 42
Li1 : [7.46994726 1.28565    0.37147969] : 3
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [2.001108610617348, 1.9056284352531623, 2.1756547498341274, 1.99629814525115]
         [2.0011086106173472, 1.9056284352531618, 2.1756547498341274, 1.9962981452511503]

ce_symbol  = T:5
ce_fraction=  0.007379512275263322
species:coords:index
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
F1 : [ 6.28580087  4.2417879  -1.6453662 ] : 118
Ga1 : [7.1835 4.2855 0.    ] : 42
Li1 : [7.46994726 1.28565    0.37147969] : 3
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [2.001108610617348, 2.6502017979346153, 1.9056284352531623, 2.1756547498341274, 1.99629814525115]
         [2.0011086106173472, 2.650201797934614, 1.9056284352531618, 2.1756547498341274, 1.9962981452511503]

ce_symbol  = SS:4
ce_fraction=  0.006184225572902087
species:coords:index
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
Ga1 : [7.1835 4.2855 0.    ] : 42
Li1 : [7.46994726 1.28565    0.37147969] : 3
Li1 : [4.96750008 3.0195633  2.30954797] : 11
!!!atention to nb coordination!!!
         [2.001108610617348, 1.9056284352531623, 2.1756547498341274, 1.99629814525115]
         [2.0011086106173472, 1.9056284352531618, 2.1756547498341274, 1.9962981452511503]


**isite= 67
F1 : [7.91625991 2.9004264  4.35318422]

ce_symbol  = T:4
ce_fraction=  0.986436262151834
species:coords:index
Li1 : [6.48065275 1.28565    4.60814078] : 2
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [2.1756547498341283, 1.9056284352531598, 2.0011086106173486, 1.9962981452511517]
         [2.1756547498341288, 1.9056284352531618, 2.0011086106173464, 1.9962981452511512]

ce_symbol  = T:5
ce_fraction=  0.007379512275263465
species:coords:index
Li1 : [6.48065275 1.28565    4.60814078] : 2
F1 : [7.66479914 4.2417879  6.62498667] : 119
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [2.1756547498341283, 2.6502017979346117, 1.9056284352531598, 2.0011086106173486, 1.9962981452511517]
         [2.1756547498341288, 2.6502017979346126, 1.9056284352531618, 2.0011086106173464, 1.9962981452511512]

ce_symbol  = SS:4
ce_fraction=  0.006184225572902505
species:coords:index
Li1 : [6.48065275 1.28565    4.60814078] : 2
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [8.98309992 3.0195633  2.6700725 ] : 10
!!!atention to nb coordination!!!
         [2.1756547498341283, 1.9056284352531598, 2.0011086106173486, 1.9962981452511517]
         [2.1756547498341288, 1.9056284352531618, 2.0011086106173464, 1.9962981452511512]


**isite= 68
F1 : [6.07675002 5.6860014  0.65531805]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [7.1835 4.2855 0.    ] : 42
Li1 : [4.21299216 5.494011   0.68021616] : 24
Li1 : [ 6.89705274  7.28535    -0.37147969] : 1
Li1 : [6.9753     5.9011335  2.48981024] : 8
!!!atention to nb coordination!!!
         [1.901510304909265, 1.8737858975283483, 2.0700546118494416, 2.054029078924484]
         [1.9015103049092632, 1.8737858975283492, 2.0700546118494425, 2.0540290789244846]


**isite= 69
F1 : [7.87384999 5.6860014  4.32430242]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [6.9753     5.9011335  2.48981024] : 8
Li1 : [7.05354727 7.28535    5.35110016] : 0
Li1 : [9.73760785 5.494011   4.29940432] : 25
!!!atention to nb coordination!!!
         [1.9015103049092625, 2.054029078924485, 2.0700546118494416, 1.8737858975283492]
         [1.9015103049092632, 2.054029078924485, 2.070054611849443, 1.8737858975283492]


**isite= 70
F1 : [7.45744999 2.8849986  9.30392289]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [6.35070001 4.2855     9.95924094] : 42
Li1 : [9.32120785 3.076989   9.27902479] : 22
Li1 : [6.55890001 2.6698665  7.46943071] : 9
Li1 : [ 6.63714727  1.28565    10.33072063] : 3
!!!atention to nb coordination!!!
         [1.9015103049092614, 1.8737858975283501, 2.054029078924486, 2.070054611849443]
         [1.9015103049092632, 1.8737858975283501, 2.054029078924486, 2.0700546118494425]


**isite= 71
F1 : [5.66035003 2.8849986  5.63493853]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [6.76710001 4.2855     4.97962047] : 43
Li1 : [3.79659217 3.076989   5.65983663] : 23
Li1 : [6.48065275 1.28565    4.60814078] : 2
Li1 : [6.55890001 2.6698665  7.46943071] : 9
!!!atention to nb coordination!!!
         [1.9015103049092643, 1.8737858975283492, 2.070054611849443, 2.0540290789244846]
         [1.9015103049092634, 1.8737858975283497, 2.0700546118494425, 2.0540290789244846]


**isite= 72
F1 : [5.57439597 8.5101459  5.65774519]

ce_symbol  = TL:3
ce_fraction=  0.41855453891804933
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [6.48065275 9.85665    4.60814078] : 2
Li1 : [7.05354727 7.28535    5.35110016] : 0
!!!atention to nb coordination!!!
         [1.8908344655909184, 1.9328849025751849, 1.944747989640893]
         [1.8908344655909195, 1.9328849025751842, 1.9447479896408923]

ce_symbol  = T:4
ce_fraction=  0.30983506846566267
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [6.48065275 9.85665    4.60814078] : 2
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [7.05354727 7.28535    5.35110016] : 0
!!!atention to nb coordination!!!
         [1.8908344655909184, 1.9328849025751849, 2.4164042717364707, 1.944747989640893]
         [1.8908344655909195, 1.9328849025751842, 2.4164042717364698, 1.9447479896408923]

ce_symbol  = TY:3
ce_fraction=  0.1957281210890199
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [6.48065275 9.85665    4.60814078] : 2
Li1 : [7.05354727 7.28535    5.35110016] : 0
!!!atention to nb coordination!!!
         [1.8908344655909184, 1.9328849025751849, 1.944747989640893]
         [1.8908344655909195, 1.9328849025751842, 1.9447479896408923]

ce_symbol  = SS:4
ce_fraction=  0.07435626979967273
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [6.48065275 9.85665    4.60814078] : 2
Li1 : [4.39810303 6.7702329  4.46273587] : 17
Li1 : [7.05354727 7.28535    5.35110016] : 0
!!!atention to nb coordination!!!
         [1.8908344655909184, 1.9328849025751849, 2.4164042717364707, 1.944747989640893]
         [1.8908344655909195, 1.9328849025751842, 2.4164042717364698, 1.9447479896408923]

ce_symbol  = TS:3
ce_fraction=  0.0015260017275953851
species:coords:index
Ga1 : [4.26994708 8.59465596 7.02395386] : 38
Li1 : [6.48065275 9.85665    4.60814078] : 2
Li1 : [7.05354727 7.28535    5.35110016] : 0
!!!atention to nb coordination!!!
         [1.8908344655909184, 1.9328849025751849, 1.944747989640893]
         [1.8908344655909195, 1.9328849025751842, 1.9447479896408923]


**isite= 73
F1 : [7.54340405 8.5101459  9.28111623]

ce_symbol  = TL:3
ce_fraction=  0.41855453891805
species:coords:index
Li1 : [6.06425275 7.28535    9.58776126] : 1
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [ 6.63714727  9.85665    10.33072063] : 3
!!!atention to nb coordination!!!
         [1.9447479896408946, 1.8908344655909188, 1.932884902575186]
         [1.944747989640894, 1.8908344655909184, 1.9328849025751862]

ce_symbol  = T:4
ce_fraction=  0.3098350684656618
species:coords:index
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
Li1 : [6.06425275 7.28535    9.58776126] : 1
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [ 6.63714727  9.85665    10.33072063] : 3
!!!atention to nb coordination!!!
         [2.416404271736472, 1.9447479896408946, 1.8908344655909188, 1.932884902575186]
         [2.4164042717364693, 1.944747989640894, 1.8908344655909184, 1.9328849025751862]

ce_symbol  = TY:3
ce_fraction=  0.19572812108901902
species:coords:index
Li1 : [6.06425275 7.28535    9.58776126] : 1
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [ 6.63714727  9.85665    10.33072063] : 3
!!!atention to nb coordination!!!
         [1.9447479896408946, 1.8908344655909188, 1.932884902575186]
         [1.944747989640894, 1.8908344655909184, 1.9328849025751862]

ce_symbol  = SS:4
ce_fraction=  0.07435626979967387
species:coords:index
Li1 : [ 8.71969699  6.7702329  10.47612555] : 16
Li1 : [6.06425275 7.28535    9.58776126] : 1
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [ 6.63714727  9.85665    10.33072063] : 3
!!!atention to nb coordination!!!
         [2.416404271736472, 1.9447479896408946, 1.8908344655909188, 1.932884902575186]
         [2.4164042717364693, 1.944747989640894, 1.8908344655909184, 1.9328849025751862]

ce_symbol  = TS:3
ce_fraction=  0.0015260017275954033
species:coords:index
Li1 : [6.06425275 7.28535    9.58776126] : 1
Ga1 : [8.84785294 8.59465596 7.91490756] : 39
Li1 : [ 6.63714727  9.85665    10.33072063] : 3
!!!atention to nb coordination!!!
         [1.9447479896408946, 1.8908344655909188, 1.932884902575186]
         [1.944747989640894, 1.8908344655909184, 1.9328849025751862]


**isite= 74
F1 : [7.95980405 0.0608541  4.30149576]

ce_symbol  = TL:3
ce_fraction=  0.418554538918046
species:coords:index
Li1 : [6.48065275 1.28565    4.60814078] : 2
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
Li1 : [ 7.05354727 -1.28565     5.35110016] : 0
!!!atention to nb coordination!!!
         [1.944747989640893, 1.89083446559092, 1.9328849025751862]
         [1.9447479896408932, 1.8908344655909195, 1.932884902575186]

ce_symbol  = T:4
ce_fraction=  0.30983506846566417
species:coords:index
Li1 : [6.48065275 1.28565    4.60814078] : 2
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [ 7.05354727 -1.28565     5.35110016] : 0
!!!atention to nb coordination!!!
         [1.944747989640893, 1.89083446559092, 2.416404271736471, 1.9328849025751862]
         [1.9447479896408932, 1.8908344655909195, 2.4164042717364693, 1.932884902575186]

ce_symbol  = TY:3
ce_fraction=  0.19572812108901938
species:coords:index
Li1 : [6.48065275 1.28565    4.60814078] : 2
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
Li1 : [ 7.05354727 -1.28565     5.35110016] : 0
!!!atention to nb coordination!!!
         [1.944747989640893, 1.89083446559092, 1.9328849025751862]
         [1.9447479896408932, 1.8908344655909195, 1.932884902575186]

ce_symbol  = SS:4
ce_fraction=  0.07435626979967512
species:coords:index
Li1 : [6.48065275 1.28565    4.60814078] : 2
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
Li1 : [9.13609699 1.8007671  5.49650508] : 15
Li1 : [ 7.05354727 -1.28565     5.35110016] : 0
!!!atention to nb coordination!!!
         [1.944747989640893, 1.89083446559092, 2.416404271736471, 1.9328849025751862]
         [1.9447479896408932, 1.8908344655909195, 2.4164042717364693, 1.932884902575186]

ce_symbol  = TS:3
ce_fraction=  0.0015260017275953587
species:coords:index
Li1 : [6.48065275 1.28565    4.60814078] : 2
Ga1 : [ 9.26425293 -0.02365596  2.93528708] : 40
Li1 : [ 7.05354727 -1.28565     5.35110016] : 0
!!!atention to nb coordination!!!
         [1.944747989640893, 1.89083446559092, 1.9328849025751862]
         [1.9447479896408932, 1.8908344655909195, 1.932884902575186]


**isite= 75
F1 : [5.99079596 0.0608541  0.67812472]

ce_symbol  = TL:3
ce_fraction=  0.41855453891804595
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [ 6.89705274 -1.28565    -0.37147969] : 1
Li1 : [7.46994726 1.28565    0.37147969] : 3
!!!atention to nb coordination!!!
         [1.8908344655909206, 1.932884902575185, 1.944747989640891]
         [1.8908344655909208, 1.932884902575185, 1.944747989640891]

ce_symbol  = T:4
ce_fraction=  0.3098350684656678
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
Li1 : [ 6.89705274 -1.28565    -0.37147969] : 1
Li1 : [7.46994726 1.28565    0.37147969] : 3
!!!atention to nb coordination!!!
         [1.8908344655909206, 2.41640427173647, 1.932884902575185, 1.944747989640891]
         [1.8908344655909208, 2.4164042717364698, 1.932884902575185, 1.944747989640891]

ce_symbol  = TY:3
ce_fraction=  0.1957281210890196
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [ 6.89705274 -1.28565    -0.37147969] : 1
Li1 : [7.46994726 1.28565    0.37147969] : 3
!!!atention to nb coordination!!!
         [1.8908344655909206, 1.932884902575185, 1.944747989640891]
         [1.8908344655909208, 1.932884902575185, 1.944747989640891]

ce_symbol  = SS:4
ce_fraction=  0.07435626979967125
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [ 4.81450302  1.8007671  -0.5168846 ] : 14
Li1 : [ 6.89705274 -1.28565    -0.37147969] : 1
Li1 : [7.46994726 1.28565    0.37147969] : 3
!!!atention to nb coordination!!!
         [1.8908344655909206, 2.41640427173647, 1.932884902575185, 1.944747989640891]
         [1.8908344655909208, 2.4164042717364698, 1.932884902575185, 1.944747989640891]

ce_symbol  = TS:3
ce_fraction=  0.0015260017275954025
species:coords:index
Ga1 : [ 4.68634708 -0.02365596  2.04433339] : 41
Li1 : [ 6.89705274 -1.28565    -0.37147969] : 1
Li1 : [7.46994726 1.28565    0.37147969] : 3
!!!atention to nb coordination!!!
         [1.8908344655909206, 1.932884902575185, 1.944747989640891]
         [1.8908344655909208, 1.932884902575185, 1.944747989640891]


**isite= 76
F1 : [3.26066002 1.3182198  6.05551727]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [3.79659217 3.076989   5.65983663] : 23
Li1 : [2.55410785 1.208511   4.29940432] : 7
Li1 : [1.38319993 1.2659367  7.64969297] : 31
Ga1 : [4.26994708 0.02365596 7.02395386] : 38
!!!atention to nb coordination!!!
         [1.880706125971597, 1.8960972324097416, 2.4635312220786103, 1.9058922660214812]
         [1.8807061259715963, 1.8960972324097416, 2.4635312220786116, 1.905892266021481]


**isite= 77
F1 : [9.85714    1.3182198  8.88334414]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [8.84785294 0.02365596 7.91490756] : 39
Li1 : [9.32120785 3.076989   9.27902479] : 22
Li1 : [10.56369217  1.208511   10.6394571 ] : 6
Li1 : [11.73460009  1.2659367   7.28916845] : 30
!!!atention to nb coordination!!!
         [1.9058922660214814, 1.8807061259715956, 1.8960972324097418, 2.463531222078614]
         [1.905892266021481, 1.8807061259715958, 1.89609723240974, 2.4635312220786134]


**isite= 78
F1 : [10.27353999  7.2527802   3.90372367]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ga1 : [9.26425293 8.54734404 2.93528708] : 40
