cif name= ./1536344.cif
./1536344.cif
Full Formula (Sr20 Al8 F64)
F1 : [1.22756224 2.07000297 7.50595447] : 64
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.22756224  2.07000297  6.63514553] : 67
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [ 1.22756224 -2.07000297  6.63514553] : 34
F1 : [-1.22756224 -2.07000297  7.50595447] : 33
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
!!!atention to nb coordination!!!
         [2.445689761353191, 2.587434735771972, 2.4456897613531905, 2.5874347357719714, 2.4456897613531896, 2.4456897613531896, 2.58743473577197, 2.58743473577197]
         [2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = C:8
ce_fraction=  0.01699660232810193
species:coords:index
F1 : [1.22756224 2.07000297 7.50595447] : 64
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.22756224  2.07000297  6.63514553] : 67
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [ 1.22756224 -2.07000297  6.63514553] : 34
F1 : [-1.22756224 -2.07000297  7.50595447] : 33
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
!!!atention to nb coordination!!!
         [2.445689761353191, 2.587434735771972, 2.4456897613531905, 2.5874347357719714, 2.4456897613531896, 2.4456897613531896, 2.58743473577197, 2.58743473577197]
         [2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = BO_3:8
ce_fraction=  0.006520712890940797
species:coords:index
F1 : [1.22756224 2.07000297 7.50595447] : 64
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.22756224  2.07000297  6.63514553] : 67
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [ 1.22756224 -2.07000297  6.63514553] : 34
F1 : [-1.22756224 -2.07000297  7.50595447] : 33
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
!!!atention to nb coordination!!!
         [2.445689761353191, 2.587434735771972, 2.4456897613531905, 2.5874347357719714, 2.4456897613531896, 2.4456897613531896, 2.58743473577197, 2.58743473577197]
         [2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705]

ce_symbol  = DD:8
ce_fraction=  0.0038773631575869097
species:coords:index
F1 : [1.22756224 2.07000297 7.50595447] : 64
F1 : [1.42570032 0.65524736 5.01316136] : 82
F1 : [-1.22756224  2.07000297  6.63514553] : 67
F1 : [-1.42570032 -0.65524736  5.01316136] : 83
F1 : [ 1.22756224 -2.07000297  6.63514553] : 34
F1 : [-1.22756224 -2.07000297  7.50595447] : 33
F1 : [-1.42570032  0.65524736  9.12793864] : 81
F1 : [ 1.42570032 -0.65524736  9.12793864] : 80
!!!atention to nb coordination!!!
         [2.445689761353191, 2.587434735771972, 2.4456897613531905, 2.5874347357719714, 2.4456897613531896, 2.4456897613531896, 2.58743473577197, 2.58743473577197]
         [2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.587434735771972, 2.4456897613531905, 2.4456897613531905, 2.5874347357719705, 2.5874347357719705]


**isite= 20
Al1 : [ 1.8622      9.35355    12.41899684]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.12700344  8.33251648 11.14120705] : 37
F1 : [ 1.22756224  8.30570297 13.70569553] : 29
F1 : [ 3.35493952  8.33039634 12.40782537] : 53
F1 : [ 2.59739656 10.37458352 11.14120705] : 36
F1 : [ 0.36946048 10.37670366 12.40782537] : 84
F1 : [ 2.49683776 10.40139703 13.70569553] : 28
!!!atention to nb coordination!!!
         [1.7932568665634645, 1.7766096917388923, 1.8097622717018989, 1.7932568665634654, 1.8097622717019, 1.7766096917388934]
         [1.7932568665634645, 1.7766096917388925, 1.8097622717018989, 1.7932568665634654, 1.8097622717019, 1.7766096917388934]


**isite= 21
Al1 : [5.5866     9.35355    1.72210316]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.32179656 8.33251648 2.99989295] : 38
F1 : [ 4.95196224 10.40139703  0.43540447] : 31
F1 : [6.22123776 8.30570297 0.43540447] : 30
F1 : [ 7.07933952 10.37670366  1.73327463] : 87
F1 : [ 4.85140344 10.37458352  2.99989295] : 39
F1 : [4.09386048 8.33039634 1.73327463] : 54
!!!atention to nb coordination!!!
         [1.793256866563464, 1.7766096917388943, 1.7766096917388927, 1.8097622717018995, 1.7932568665634654, 1.8097622717018993]
         [1.7932568665634638, 1.7766096917388943, 1.776609691738893, 1.8097622717018995, 1.7932568665634654, 1.8097622717018993]


**isite= 22
Al1 : [5.5866     9.35355    8.79265316]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.95196224 8.30570297 7.50595447] : 32
F1 : [ 6.32179656 10.37458352 10.07044295] : 41
F1 : [7.07933952 8.33039634 8.80382463] : 88
F1 : [ 6.22123776 10.40139703  7.50595447] : 33
F1 : [ 4.85140344  8.33251648 10.07044295] : 40
F1 : [ 4.09386048 10.37670366  8.80382463] : 57
!!!atention to nb coordination!!!
         [1.7766096917388934, 1.793256866563464, 1.8097622717018986, 1.776609691738894, 1.7932568665634634, 1.8097622717019004]
         [1.7766096917388934, 1.793256866563464, 1.8097622717018984, 1.776609691738894, 1.7932568665634634, 1.8097622717019002]


**isite= 23
Al1 : [1.8622     9.35355    5.34844684]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.49683776 8.30570297 6.63514553] : 35
F1 : [2.59739656 8.33251648 4.07065705] : 43
F1 : [0.36946048 8.33039634 5.33727537] : 91
F1 : [ 1.12700344 10.37458352  4.07065705] : 42
F1 : [ 1.22756224 10.40139703  6.63514553] : 34
F1 : [ 3.35493952 10.37670366  5.33727537] : 58
!!!atention to nb coordination!!!
         [1.7766096917388932, 1.7932568665634638, 1.8097622717018989, 1.7932568665634647, 1.776609691738894, 1.8097622717019]
         [1.776609691738893, 1.7932568665634638, 1.8097622717018989, 1.7932568665634647, 1.776609691738894, 1.8097622717019]


**isite= 24
Al1 : [ 5.5866      3.11785    12.41899684]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.09386048  4.14100366 12.40782537] : 52
F1 : [ 6.32179656  4.13888352 11.14120705] : 68
F1 : [ 4.85140344  2.09681648 11.14120705] : 69
F1 : [ 4.95196224  2.07000297 13.70569553] : 61
F1 : [ 7.07933952  2.09469634 12.40782537] : 85
F1 : [ 6.22123776  4.16569703 13.70569553] : 60
!!!atention to nb coordination!!!
         [1.8097622717018993, 1.7932568665634643, 1.7932568665634643, 1.7766096917388925, 1.8097622717018993, 1.7766096917388923]
         [1.8097622717018993, 1.7932568665634643, 1.7932568665634645, 1.7766096917388927, 1.8097622717018993, 1.7766096917388925]


**isite= 25
Al1 : [1.8622     3.11785    1.72210316]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.22756224 4.16569703 0.43540447] : 63
F1 : [1.12700344 4.13888352 2.99989295] : 71
F1 : [3.35493952 4.14100366 1.73327463] : 55
F1 : [0.36946048 2.09469634 1.73327463] : 86
F1 : [2.49683776 2.07000297 0.43540447] : 62
F1 : [2.59739656 2.09681648 2.99989295] : 70
!!!atention to nb coordination!!!
         [1.7766096917388927, 1.7932568665634643, 1.8097622717018989, 1.8097622717018997, 1.7766096917388925, 1.7932568665634638]
         [1.776609691738893, 1.7932568665634643, 1.8097622717018989, 1.8097622717018997, 1.776609691738893, 1.793256866563464]


**isite= 26
Al1 : [1.8622     3.11785    8.79265316]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.36946048 4.14100366 8.80382463] : 89
F1 : [1.22756224 2.07000297 7.50595447] : 64
F1 : [2.49683776 4.16569703 7.50595447] : 65
F1 : [ 2.59739656  4.13888352 10.07044295] : 73
F1 : [3.35493952 2.09469634 8.80382463] : 56
F1 : [ 1.12700344  2.09681648 10.07044295] : 72
!!!atention to nb coordination!!!
         [1.8097622717019, 1.7766096917388927, 1.7766096917388932, 1.7932568665634632, 1.8097622717018986, 1.793256866563463]
         [1.8097622717019, 1.776609691738893, 1.776609691738893, 1.7932568665634632, 1.8097622717018989, 1.7932568665634634]


**isite= 27
Al1 : [5.5866     3.11785    5.34844684]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.85140344 4.13888352 4.07065705] : 74
F1 : [6.22123776 2.07000297 6.63514553] : 67
F1 : [6.32179656 2.09681648 4.07065705] : 75
F1 : [4.09386048 2.09469634 5.33727537] : 59
F1 : [7.07933952 4.14100366 5.33727537] : 90
F1 : [4.95196224 4.16569703 6.63514553] : 66
!!!atention to nb coordination!!!
         [1.793256866563464, 1.7766096917388927, 1.7932568665634634, 1.8097622717018989, 1.8097622717018995, 1.7766096917388934]
         [1.793256866563464, 1.776609691738893, 1.7932568665634636, 1.8097622717018993, 1.8097622717018995, 1.7766096917388934]


**isite= 28
F1 : [ 2.49683776 10.40139703 13.70569553]

ce_symbol  = S:1
ce_fraction=  0.7191122776936963
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20

ce_symbol  = A:2
ce_fraction=  0.2256530813917001
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20
Sr1 : [ 3.7244 12.4714 14.1411] : 8

ce_symbol  = L:2
ce_fraction=  0.055234640914603526
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20
Sr1 : [ 3.7244 12.4714 14.1411] : 8


**isite= 29
F1 : [ 1.22756224  8.30570297 13.70569553]

ce_symbol  = S:1
ce_fraction=  0.7191122776936958
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20
!!!atention to nb coordination!!!
         [1.7766096917388923]
         [1.7766096917388925]

ce_symbol  = A:2
ce_fraction=  0.22565308139170115
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20
Sr1 : [ 0.      6.2357 14.1411] : 18
!!!atention to nb coordination!!!
         [1.7766096917388923, 2.4456897613531896]
         [1.7766096917388925, 2.4456897613531896]

ce_symbol  = L:2
ce_fraction=  0.05523464091460309
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20
Sr1 : [ 0.      6.2357 14.1411] : 18
!!!atention to nb coordination!!!
         [1.7766096917388923, 2.4456897613531896]
         [1.7766096917388925, 2.4456897613531896]


**isite= 30
F1 : [6.22123776 8.30570297 0.43540447]

ce_symbol  = S:1
ce_fraction=  0.719112277693695
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21
!!!atention to nb coordination!!!
         [1.7766096917388927]
         [1.776609691738893]

ce_symbol  = A:2
ce_fraction=  0.22565308139170195
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21
Sr1 : [7.4488 6.2357 0.    ] : 18
!!!atention to nb coordination!!!
         [1.7766096917388927, 2.4456897613531896]
         [1.776609691738893, 2.4456897613531896]

ce_symbol  = L:2
ce_fraction=  0.05523464091460304
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21
Sr1 : [7.4488 6.2357 0.    ] : 18
!!!atention to nb coordination!!!
         [1.7766096917388927, 2.4456897613531896]
         [1.776609691738893, 2.4456897613531896]


**isite= 31
F1 : [ 4.95196224 10.40139703  0.43540447]

ce_symbol  = S:1
ce_fraction=  0.7191122776936947
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21

ce_symbol  = A:2
ce_fraction=  0.22565308139170176
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21
Sr1 : [ 3.7244 12.4714  0.    ] : 8

ce_symbol  = L:2
ce_fraction=  0.055234640914603575
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21
Sr1 : [ 3.7244 12.4714  0.    ] : 8


**isite= 32
F1 : [4.95196224 8.30570297 7.50595447]

ce_symbol  = S:1
ce_fraction=  0.719112277693694
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22

ce_symbol  = A:2
ce_fraction=  0.22565308139170276
species:coords:index
Sr1 : [3.7244  6.2357  7.07055] : 9
Al1 : [5.5866     9.35355    8.79265316] : 22

ce_symbol  = L:2
ce_fraction=  0.05523464091460321
species:coords:index
Sr1 : [3.7244  6.2357  7.07055] : 9
Al1 : [5.5866     9.35355    8.79265316] : 22


**isite= 33
F1 : [ 6.22123776 10.40139703  7.50595447]

ce_symbol  = S:1
ce_fraction=  0.7191122776936947
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22

ce_symbol  = A:2
ce_fraction=  0.22565308139170193
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22
Sr1 : [ 7.4488  12.4714   7.07055] : 19

ce_symbol  = L:2
ce_fraction=  0.05523464091460348
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22
Sr1 : [ 7.4488  12.4714   7.07055] : 19


**isite= 34
F1 : [ 1.22756224 10.40139703  6.63514553]

ce_symbol  = S:1
ce_fraction=  0.7191122776936945
species:coords:index
Al1 : [1.8622     9.35355    5.34844684] : 23

ce_symbol  = A:2
ce_fraction=  0.22565308139170218
species:coords:index
Sr1 : [ 0.      12.4714   7.07055] : 19
Al1 : [1.8622     9.35355    5.34844684] : 23

ce_symbol  = L:2
ce_fraction=  0.055234640914603415
species:coords:index
Sr1 : [ 0.      12.4714   7.07055] : 19
Al1 : [1.8622     9.35355    5.34844684] : 23


**isite= 35
F1 : [2.49683776 8.30570297 6.63514553]

ce_symbol  = S:1
ce_fraction=  0.7191122776936943
species:coords:index
Al1 : [1.8622     9.35355    5.34844684] : 23
!!!atention to nb coordination!!!
         [1.7766096917388932]
         [1.776609691738893]

ce_symbol  = A:2
ce_fraction=  0.2256530813917028
species:coords:index
Al1 : [1.8622     9.35355    5.34844684] : 23
Sr1 : [3.7244  6.2357  7.07055] : 9
!!!atention to nb coordination!!!
         [1.7766096917388932, 2.4456897613531896]
         [1.776609691738893, 2.4456897613531896]

ce_symbol  = L:2
ce_fraction=  0.05523464091460293
species:coords:index
Al1 : [1.8622     9.35355    5.34844684] : 23
Sr1 : [3.7244  6.2357  7.07055] : 9
!!!atention to nb coordination!!!
         [1.7766096917388932, 2.4456897613531896]
         [1.776609691738893, 2.4456897613531896]


**isite= 36
F1 : [ 2.59739656 10.37458352 11.14120705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20


**isite= 37
F1 : [ 1.12700344  8.33251648 11.14120705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [ 1.8622      9.35355    12.41899684] : 20


**isite= 38
F1 : [6.32179656 8.33251648 2.99989295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21
!!!atention to nb coordination!!!
         [1.793256866563464]
         [1.7932568665634638]


**isite= 39
F1 : [ 4.85140344 10.37458352  2.99989295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.5866     9.35355    1.72210316] : 21


**isite= 40
F1 : [ 4.85140344  8.33251648 10.07044295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22


**isite= 41
F1 : [ 6.32179656 10.37458352 10.07044295]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [5.5866     9.35355    8.79265316] : 22


**isite= 42
F1 : [ 1.12700344 10.37458352  4.07065705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.8622     9.35355    5.34844684] : 23


**isite= 43
F1 : [2.59739656 8.33251648 4.07065705]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Al1 : [1.8622     9.35355    5.34844684] : 23


**isite= 44
F1 : [ 2.29869968  0.65524736 12.08371136]

ce_symbol  = T:4
ce_fraction=  0.8674859475626062
species:coords:index
Sr1 : [ 3.7244  0.     14.1411] : 8
Sr1 : [ 3.7244      0.         10.13945152] : 6
Sr1 : [ 1.8622      3.11785    12.35267508] : 10
Sr1 : [ 0.          0.         11.07219848] : 14

ce_symbol  = SS:4
ce_fraction=  0.12309409236995547
species:coords:index
Sr1 : [ 3.7244  0.     14.1411] : 8
Sr1 : [ 3.7244      0.         10.13945152] : 6
Sr1 : [ 1.8622      3.11785    12.35267508] : 10
Sr1 : [ 0.          0.         11.07219848] : 14

ce_symbol  = SS:9
ce_fraction=  0.00941996006743838
species:coords:index
Sr1 : [ 3.7244  0.     14.1411] : 8
Sr1 : [ 3.7244      0.         10.13945152] : 6
Sr1 : [ 1.8622      3.11785    12.35267508] : 10
F1 : [ 2.49683776  2.07000297 14.57650447] : 62
F1 : [ 4.85140344  2.09681648 11.14120705] : 69
F1 : [ 1.12700344  2.09681648 10.07044295] : 72
Sr1 : [ 0.          0.         11.07219848] : 14
F1 : [-0.36946048  2.09469634 12.40782537] : 85
F1 : [ 2.59739656 -2.09681648 11.14120705] : 36
!!!atention to nb coordination!!!
         [2.5874347357719714, 2.4984228668384776, 2.5154095564396632, 2.8731184505762966, 3.079404555291194, 2.739387395475648, 2.595482157297958, 3.04895751384636, 2.9242759066720483]
         [2.5874347357719714, 2.4984228668384776, 2.5154095564396632, 2.873118450576296, 3.079404555291194, 2.739387395475648, 2.595482157297958, 3.04895751384636, 2.924275906672049]


**isite= 45
F1 : [ 5.15010032 11.81615264 12.08371136]

ce_symbol  = T:4
ce_fraction=  0.8674859475626059
species:coords:index
Sr1 : [ 3.7244     12.4714     10.13945152] : 6
Sr1 : [ 5.5866      9.35355    12.35267508] : 0
Sr1 : [ 7.4488     12.4714     11.07219848] : 14
Sr1 : [ 3.7244 12.4714 14.1411] : 8

ce_symbol  = SS:4
ce_fraction=  0.12309409236995572
species:coords:index
Sr1 : [ 3.7244     12.4714     10.13945152] : 6
Sr1 : [ 5.5866      9.35355    12.35267508] : 0
Sr1 : [ 7.4488     12.4714     11.07219848] : 14
Sr1 : [ 3.7244 12.4714 14.1411] : 8

ce_symbol  = SS:9
ce_fraction=  0.009419960067438341
species:coords:index
Sr1 : [ 3.7244     12.4714     10.13945152] : 6
F1 : [ 7.81826048 10.37670366 12.40782537] : 84
F1 : [ 4.95196224 10.40139703 14.57650447] : 31
Sr1 : [ 5.5866      9.35355    12.35267508] : 0
F1 : [ 6.32179656 10.37458352 10.07044295] : 41
F1 : [ 2.59739656 10.37458352 11.14120705] : 36
Sr1 : [ 7.4488     12.4714     11.07219848] : 14
F1 : [ 4.85140344 14.56821648 11.14120705] : 69
Sr1 : [ 3.7244 12.4714 14.1411] : 8
!!!atention to nb coordination!!!
         [2.498422866838477, 3.0489575138463607, 2.8731184505762957, 2.5154095564396646, 2.7393873954756476, 3.0794045552911933, 2.5954821572979583, 2.92427590667205, 2.587434735771971]
         [2.498422866838477, 3.0489575138463607, 2.8731184505762957, 2.5154095564396646, 2.7393873954756476, 3.0794045552911933, 2.5954821572979583, 2.9242759066720483, 2.587434735771971]


**isite= 46
F1 : [ 2.29869968 11.81615264  2.05738864]

ce_symbol  = T:4
ce_fraction=  0.8674859475626039
species:coords:index
Sr1 : [ 3.7244 12.4714  0.    ] : 8
Sr1 : [ 0.         12.4714      3.06890152] : 15
Sr1 : [1.8622     9.35355    1.78842492] : 1
Sr1 : [ 3.7244     12.4714      4.00164848] : 7

ce_symbol  = SS:4
ce_fraction=  0.12309409236995757
species:coords:index
Sr1 : [ 3.7244 12.4714  0.    ] : 8
Sr1 : [ 0.         12.4714      3.06890152] : 15
Sr1 : [1.8622     9.35355    1.78842492] : 1
Sr1 : [ 3.7244     12.4714      4.00164848] : 7

ce_symbol  = SS:9
ce_fraction=  0.009419960067438482
species:coords:index
Sr1 : [ 3.7244 12.4714  0.    ] : 8
Sr1 : [ 0.         12.4714      3.06890152] : 15
F1 : [-0.36946048 10.37670366  1.73327463] : 87
Sr1 : [1.8622     9.35355    1.78842492] : 1
F1 : [ 2.49683776 10.40139703 -0.43540447] : 28
Sr1 : [ 3.7244     12.4714      4.00164848] : 7
F1 : [ 4.85140344 10.37458352  2.99989295] : 39
F1 : [ 1.12700344 10.37458352  4.07065705] : 42
F1 : [ 2.59739656 14.56821648  2.99989295] : 70
!!!atention to nb coordination!!!
         [2.5874347357719705, 2.5954821572979583, 3.04895751384636, 2.515409556439664, 2.8731184505762952, 2.498422866838478, 3.0794045552911937, 2.7393873954756476, 2.92427590667205]
         [2.5874347357719705, 2.5954821572979583, 3.04895751384636, 2.515409556439664, 2.873118450576295, 2.498422866838478, 3.0794045552911937, 2.7393873954756476, 2.9242759066720487]


**isite= 47
F1 : [5.15010032 0.65524736 2.05738864]

ce_symbol  = T:4
ce_fraction=  0.8674859475626047
species:coords:index
Sr1 : [5.5866     3.11785    1.78842492] : 11
Sr1 : [3.7244 0.     0.    ] : 8
Sr1 : [7.4488     0.         3.06890152] : 15
Sr1 : [3.7244     0.         4.00164848] : 7

ce_symbol  = SS:4
ce_fraction=  0.12309409236995704
species:coords:index
Sr1 : [5.5866     3.11785    1.78842492] : 11
Sr1 : [3.7244 0.     0.    ] : 8
Sr1 : [7.4488     0.         3.06890152] : 15
Sr1 : [3.7244     0.         4.00164848] : 7

ce_symbol  = SS:9
ce_fraction=  0.00941996006743825
species:coords:index
Sr1 : [5.5866     3.11785    1.78842492] : 11
Sr1 : [3.7244 0.     0.    ] : 8
F1 : [ 4.95196224  2.07000297 -0.43540447] : 61
F1 : [7.81826048 2.09469634 1.73327463] : 86
Sr1 : [7.4488     0.         3.06890152] : 15
F1 : [ 4.85140344 -2.09681648  2.99989295] : 39
Sr1 : [3.7244     0.         4.00164848] : 7
F1 : [6.32179656 2.09681648 4.07065705] : 75
F1 : [2.59739656 2.09681648 2.99989295] : 70
!!!atention to nb coordination!!!
         [2.5154095564396637, 2.58743473577197, 2.8731184505762957, 3.04895751384636, 2.595482157297959, 2.9242759066720487, 2.498422866838478, 2.7393873954756485, 3.079404555291194]
         [2.5154095564396637, 2.58743473577197, 2.873118450576295, 3.04895751384636, 2.595482157297959, 2.9242759066720496, 2.498422866838478, 2.739387395475648, 3.0794045552911937]


**isite= 48
F1 : [5.15010032 5.58045264 9.12793864]

ce_symbol  = T:4
ce_fraction=  0.8674859475626046
species:coords:index
Sr1 : [5.5866     3.11785    8.85897492] : 12
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Sr1 : [ 7.4488      6.2357     10.13945152] : 16

ce_symbol  = SS:4
ce_fraction=  0.12309409236995703
species:coords:index
Sr1 : [5.5866     3.11785    8.85897492] : 12
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Sr1 : [ 7.4488      6.2357     10.13945152] : 16

ce_symbol  = SS:9
ce_fraction=  0.009419960067438362
species:coords:index
Sr1 : [5.5866     3.11785    8.85897492] : 12
F1 : [4.95196224 4.16569703 6.63514553] : 66
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
F1 : [ 6.32179656  4.13888352 11.14120705] : 68
F1 : [ 4.85140344  8.33251648 10.07044295] : 40
Sr1 : [ 7.4488      6.2357     10.13945152] : 16
F1 : [ 2.59739656  4.13888352 10.07044295] : 73
F1 : [7.81826048 4.14100366 8.80382463] : 89


**isite= 49
F1 : [2.29869968 6.89094736 9.12793864]

ce_symbol  = T:4
ce_fraction=  0.8674859475626046
species:coords:index
Sr1 : [1.8622     9.35355    8.85897492] : 2
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Sr1 : [ 0.          6.2357     10.13945152] : 16
!!!atention to nb coordination!!!
         [2.5154095564396624, 2.5874347357719705, 2.498422866838479, 2.5954821572979583]
         [2.515409556439663, 2.5874347357719705, 2.498422866838479, 2.5954821572979583]

ce_symbol  = SS:4
ce_fraction=  0.12309409236995683
species:coords:index
Sr1 : [1.8622     9.35355    8.85897492] : 2
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
Sr1 : [ 0.          6.2357     10.13945152] : 16
!!!atention to nb coordination!!!
         [2.5154095564396624, 2.5874347357719705, 2.498422866838479, 2.5954821572979583]
         [2.515409556439663, 2.5874347357719705, 2.498422866838479, 2.5954821572979583]

ce_symbol  = SS:9
ce_fraction=  0.009419960067438561
species:coords:index
Sr1 : [1.8622     9.35355    8.85897492] : 2
F1 : [2.49683776 8.30570297 6.63514553] : 35
F1 : [ 1.12700344  8.33251648 11.14120705] : 37
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [ 3.7244      6.2357     11.07219848] : 4
F1 : [ 4.85140344  8.33251648 10.07044295] : 40
Sr1 : [ 0.          6.2357     10.13945152] : 16
F1 : [-0.36946048  8.33039634  8.80382463] : 88
F1 : [ 2.59739656  4.13888352 10.07044295] : 73
!!!atention to nb coordination!!!
         [2.5154095564396624, 2.8731184505762952, 2.7393873954756476, 2.5874347357719705, 2.498422866838479, 3.0794045552911933, 2.5954821572979583, 3.04895751384636, 2.924275906672049]
         [2.515409556439663, 2.8731184505762952, 2.7393873954756476, 2.5874347357719705, 2.498422866838479, 3.0794045552911933, 2.5954821572979583, 3.04895751384636, 2.924275906672049]


**isite= 50
F1 : [5.15010032 6.89094736 5.01316136]

ce_symbol  = T:4
ce_fraction=  0.867485947562604
species:coords:index
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [5.5866     9.35355    5.28212508] : 3
Sr1 : [3.7244     6.2357     3.06890152] : 5
Sr1 : [7.4488     6.2357     4.00164848] : 17
!!!atention to nb coordination!!!
         [2.5874347357719714, 2.515409556439663, 2.4984228668384767, 2.5954821572979583]
         [2.5874347357719714, 2.5154095564396632, 2.4984228668384763, 2.5954821572979583]

ce_symbol  = SS:4
ce_fraction=  0.12309409236995766
species:coords:index
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [5.5866     9.35355    5.28212508] : 3
Sr1 : [3.7244     6.2357     3.06890152] : 5
Sr1 : [7.4488     6.2357     4.00164848] : 17
!!!atention to nb coordination!!!
         [2.5874347357719714, 2.515409556439663, 2.4984228668384767, 2.5954821572979583]
         [2.5874347357719714, 2.5154095564396632, 2.4984228668384763, 2.5954821572979583]

ce_symbol  = SS:9
ce_fraction=  0.009419960067438343
species:coords:index
Sr1 : [3.7244  6.2357  7.07055] : 9
Sr1 : [5.5866     9.35355    5.28212508] : 3
F1 : [4.95196224 8.30570297 7.50595447] : 32
Sr1 : [3.7244     6.2357     3.06890152] : 5
F1 : [2.59739656 8.33251648 4.07065705] : 43
F1 : [7.81826048 8.33039634 5.33727537] : 91
F1 : [4.85140344 4.13888352 4.07065705] : 74
Sr1 : [7.4488     6.2357     4.00164848] : 17
F1 : [6.32179656 8.33251648 2.99989295] : 38
!!!atention to nb coordination!!!
         [2.5874347357719714, 2.515409556439663, 2.873118450576297, 2.4984228668384767, 3.079404555291193, 3.0489575138463607, 2.9242759066720487, 2.5954821572979583, 2.7393873954756462]
