cif name= ./2106746.cif
./2106746.cif
Full Formula (Sr12 Mg12 F48)
         [2.6754400831213245, 1.9671350458811787, 1.9619796117955484, 2.6302903753717835, 2.588483542885798, 2.6844963820212384, 2.7585216967051642, 2.759133337346484]


**isite= 64
F1 : [ 5.16884168 16.92141504  4.40789418]

ce_symbol  = TY:3
ce_fraction=  0.9850439118541319
species:coords:index
Sr1 : [ 5.31373087 18.39370339  2.45830971] : 5
Sr1 : [ 4.55098551 18.31331059  6.30843487] : 8
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
!!!atention to nb coordination!!!
         [2.4473466155262593, 2.435400252580599, 1.8977866242946542]
         [2.447346615526257, 2.435400252580599, 1.8977866242946533]

ce_symbol  = TL:3
ce_fraction=  0.014704237623447906
species:coords:index
Sr1 : [ 5.31373087 18.39370339  2.45830971] : 5
Sr1 : [ 4.55098551 18.31331059  6.30843487] : 8
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
!!!atention to nb coordination!!!
         [2.4473466155262593, 2.435400252580599, 1.8977866242946542]
         [2.447346615526257, 2.435400252580599, 1.8977866242946533]

ce_symbol  = S:1
ce_fraction=  0.000251850522420266
species:coords:index
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
!!!atention to nb coordination!!!
         [1.8977866242946542]
         [1.8977866242946533]


**isite= 65
F1 : [0.29351711 8.45901504 3.14892766]

ce_symbol  = TY:3
ce_fraction=  0.9850439118541318
species:coords:index
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
Sr1 : [0.14862792 9.93130339 5.09851212] : 4
Sr1 : [0.91137327 9.85091059 1.24838697] : 9
!!!atention to nb coordination!!!
         [1.897786624294651, 2.447346615526259, 2.4354002525805982]
         [1.8977866242946513, 2.4473466155262598, 2.435400252580599]

ce_symbol  = TL:3
ce_fraction=  0.014704237623447969
species:coords:index
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
Sr1 : [0.14862792 9.93130339 5.09851212] : 4
Sr1 : [0.91137327 9.85091059 1.24838697] : 9
!!!atention to nb coordination!!!
         [1.897786624294651, 2.447346615526259, 2.4354002525805982]
         [1.8977866242946513, 2.4473466155262598, 2.435400252580599]

ce_symbol  = S:1
ce_fraction=  0.0002518505224203101
species:coords:index
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
!!!atention to nb coordination!!!
         [1.897786624294651]
         [1.8977866242946513]


**isite= 66
F1 : [0.29351711 0.00338496 3.14892766]

ce_symbol  = TY:3
ce_fraction=  0.9850439118541319
species:coords:index
Sr1 : [ 0.91137327 -1.38851059  1.24838697] : 10
Sr1 : [ 0.14862792 -1.46890339  5.09851212] : 3
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
!!!atention to nb coordination!!!
         [2.435400252580598, 2.447346615526259, 1.897786624294653]
         [2.4354002525805982, 2.4473466155262593, 1.8977866242946533]

ce_symbol  = TL:3
ce_fraction=  0.014704237623447884
species:coords:index
Sr1 : [ 0.91137327 -1.38851059  1.24838697] : 10
Sr1 : [ 0.14862792 -1.46890339  5.09851212] : 3
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
!!!atention to nb coordination!!!
         [2.435400252580598, 2.447346615526259, 1.897786624294653]
         [2.4354002525805982, 2.4473466155262593, 1.8977866242946533]

ce_symbol  = S:1
ce_fraction=  0.000251850522420272
species:coords:index
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
!!!atention to nb coordination!!!
         [1.897786624294653]
         [1.8977866242946533]


**isite= 67
F1 : [5.16884168 8.46578496 4.40789418]

ce_symbol  = TY:3
ce_fraction=  0.9850439118541318
species:coords:index
Sr1 : [5.31373087 6.99349661 2.45830971] : 2
Sr1 : [4.55098551 7.07388941 6.30843487] : 11
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
!!!atention to nb coordination!!!
         [2.4473466155262593, 2.435400252580599, 1.8977866242946528]
         [2.447346615526259, 2.4354002525805987, 1.8977866242946533]

ce_symbol  = TL:3
ce_fraction=  0.014704237623447943
species:coords:index
Sr1 : [5.31373087 6.99349661 2.45830971] : 2
Sr1 : [4.55098551 7.07388941 6.30843487] : 11
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
!!!atention to nb coordination!!!
         [2.4473466155262593, 2.435400252580599, 1.8977866242946528]
         [2.447346615526259, 2.4354002525805987, 1.8977866242946533]

ce_symbol  = S:1
ce_fraction=  0.0002518505224202787
species:coords:index
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
!!!atention to nb coordination!!!
         [1.8977866242946528]
         [1.8977866242946533]


**isite= 68
F1 : [ 5.26790542 14.19313728  4.49933172]

ce_symbol  = TY:3
ce_fraction=  0.9941068407720939
species:coords:index
Sr1 : [ 4.2666376  12.6936      6.19546038] : 1
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
!!!atention to nb coordination!!!
         [2.4754801024872344, 1.9460319901105836, 2.4967312043207635]
         [2.475480102487233, 1.946031990110585, 2.496731204320762]

ce_symbol  = TL:3
ce_fraction=  0.005712443516776714
species:coords:index
Sr1 : [ 4.2666376  12.6936      6.19546038] : 1
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
!!!atention to nb coordination!!!
         [2.4754801024872344, 1.9460319901105836, 2.4967312043207635]
         [2.475480102487233, 1.946031990110585, 2.496731204320762]

ce_symbol  = S:1
ce_fraction=  0.00018071571112949293
species:coords:index
Mg1 : [ 3.91486349 15.53188896  4.09428607] : 12
!!!atention to nb coordination!!!
         [1.9460319901105836]
         [1.946031990110585]


**isite= 69
F1 : [0.19445336 5.73073728 3.05749012]

ce_symbol  = TY:3
ce_fraction=  0.9941068407720938
species:coords:index
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
Sr1 : [1.19572119 4.2312     1.36136145] : 0
!!!atention to nb coordination!!!
         [1.9460319901105856, 2.4967312043207617, 2.4754801024872326]
         [1.9460319901105858, 2.4967312043207612, 2.4754801024872317]

ce_symbol  = TL:3
ce_fraction=  0.005712443516776702
species:coords:index
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
Sr1 : [1.19572119 4.2312     1.36136145] : 0
!!!atention to nb coordination!!!
         [1.9460319901105856, 2.4967312043207617, 2.4754801024872326]
         [1.9460319901105858, 2.4967312043207612, 2.4754801024872317]

ce_symbol  = S:1
ce_fraction=  0.00018071571112946515
species:coords:index
Mg1 : [1.5474953  7.06948896 3.46253577] : 13
!!!atention to nb coordination!!!
         [1.9460319901105856]
         [1.9460319901105858]


**isite= 70
F1 : [0.19445336 2.73166272 3.05749012]

ce_symbol  = TY:3
ce_fraction=  0.9941068407720938
species:coords:index
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
Sr1 : [1.19572119 4.2312     1.36136145] : 0
!!!atention to nb coordination!!!
         [1.9460319901105851, 2.496731204320761, 2.4754801024872317]
         [1.9460319901105854, 2.4967312043207612, 2.475480102487232]

ce_symbol  = TL:3
ce_fraction=  0.005712443516776713
species:coords:index
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
Sr1 : [-0.13744246  4.2312      5.02596664] : 6
Sr1 : [1.19572119 4.2312     1.36136145] : 0
!!!atention to nb coordination!!!
         [1.9460319901105851, 2.496731204320761, 2.4754801024872317]
         [1.9460319901105854, 2.4967312043207612, 2.475480102487232]

ce_symbol  = S:1
ce_fraction=  0.00018071571112947905
species:coords:index
Mg1 : [1.5474953  1.39291104 3.46253577] : 14
!!!atention to nb coordination!!!
         [1.9460319901105851]
         [1.9460319901105854]


**isite= 71
F1 : [ 5.26790542 11.19406272  4.49933172]

ce_symbol  = TY:3
ce_fraction=  0.9941068407720939
species:coords:index
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
Sr1 : [ 4.2666376  12.6936      6.19546038] : 1
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
!!!atention to nb coordination!!!
         [1.9460319901105847, 2.475480102487231, 2.49673120432076]
         [1.946031990110585, 2.475480102487232, 2.4967312043207612]

ce_symbol  = TL:3
ce_fraction=  0.005712443516776723
species:coords:index
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
Sr1 : [ 4.2666376  12.6936      6.19546038] : 1
Sr1 : [ 5.59980125 12.6936      2.5308552 ] : 7
!!!atention to nb coordination!!!
         [1.9460319901105847, 2.475480102487231, 2.49673120432076]
         [1.946031990110585, 2.475480102487232, 2.4967312043207612]

ce_symbol  = S:1
ce_fraction=  0.00018071571112948981
species:coords:index
Mg1 : [3.91486349 9.85531104 4.09428607] : 15
!!!atention to nb coordination!!!
         [1.9460319901105847]
         [1.946031990110585]

END

