cif name= ./1532953.cif
./1532953.cif
Full Formula (Rb4 Tb6 Al2 F32)
Reduced Formula: Rb2Tb3AlF16
abc   :   7.556000   7.556000  12.397000
angles:  90.000000  90.000000 120.000000
Sites (44)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Rb    0.666667  0.333333  0.9381
  1  Rb    0.333333  0.666667  0.4381
  2  Rb    0.666667  0.333333  0.5619
  3  Rb    0.333333  0.666667  0.0619
  4  Tb    0.3418    0.1709    0.25
  5  Tb    0.1709    0.3418    0.75
  6  Tb    0.8291    0.1709    0.25
  7  Tb    0.6582    0.8291    0.75
  8  Tb    0.8291    0.6582    0.25
  9  Tb    0.1709    0.8291    0.75
 10  Al    0         0         0
 11  Al    0         0         0.5
 12  F     0         0         0.25
 13  F     0         0         0.75
 14  F     0.18      0.36      0.25
 15  F     0.82      0.18      0.75
 16  F     0.64      0.82      0.25
 17  F     0.82      0.64      0.75
 18  F     0.18      0.82      0.25
 19  F     0.36      0.18      0.75
 20  F     0.8854    0.1146    0.0813
 21  F     0.7708    0.8854    0.5813
 22  F     0.8854    0.7708    0.0813
 23  F     0.1146    0.8854    0.5813
 24  F     0.2292    0.1146    0.0813
 25  F     0.1146    0.2292    0.5813
 26  F     0.8854    0.1146    0.4187
 27  F     0.7708    0.8854    0.9187
 28  F     0.8854    0.7708    0.4187
 29  F     0.1146    0.8854    0.9187
 30  F     0.2292    0.1146    0.4187
 31  F     0.1146    0.2292    0.9187
 32  F     0.4497    0.5503    0.8469
 33  F     0.8994    0.4497    0.3469
 34  F     0.4497    0.8994    0.8469
 35  F     0.5503    0.4497    0.3469
 36  F     0.1006    0.5503    0.8469
 37  F     0.5503    0.1006    0.3469
 38  F     0.4497    0.5503    0.6531
 39  F     0.8994    0.4497    0.1531
 40  F     0.4497    0.8994    0.6531
 41  F     0.5503    0.4497    0.1531
 42  F     0.1006    0.5503    0.6531
 43  F     0.5503    0.1006    0.1531

space_group_IT_number 194

*** lse ***


**isite= 0
Rb1 : [ 3.778       2.18122932 11.6296257 ]
         [2.355727662358276, 2.5735742964932036, 2.236632541650166, 2.573574296493204, 2.355727662358276, 2.2366325416501653, 2.573574296493204, 2.5735742964932036, 2.573574296493204, 2.2366325416501662, 2.5735742964932036, 2.355727662358276]


**isite= 14
F1 : [0.         2.35572766 3.09925   ]


**isite= 15
F1 : [5.51588    1.17786383 9.29775   ]


**isite= 16
F1 : [1.73788    5.36582412 3.09925   ]


**isite= 17
F1 : [3.778      4.18796029 9.29775   ]


**isite= 18
F1 : [-1.73788     5.36582412  3.09925   ]


**isite= 19
F1 : [2.04012    1.17786383 9.29775   ]


**isite= 20
F1 : [6.2571236  0.74990664 1.0078761 ]

ce_symbol  = S:1
ce_fraction=  0.5208884998102972
species:coords:index
Al1 : [7.556 0.    0.   ] : 10

ce_symbol  = A:2
ce_fraction=  0.41318287404529097
species:coords:index
Al1 : [7.556 0.    0.   ] : 10
Tb1 : [5.6190194  1.11831627 3.09925   ] : 6
!!!atention to nb coordination!!!
         [1.8070014119863034, 2.2173739910860157]
         [1.8070014119863034, 2.217373991086016]

ce_symbol  = L:2
ce_fraction=  0.06592862614441172
species:coords:index
Al1 : [7.556 0.    0.   ] : 10
Tb1 : [5.6190194  1.11831627 3.09925   ] : 6
!!!atention to nb coordination!!!
         [1.8070014119863034, 2.2173739910860157]
         [1.8070014119863034, 2.217373991086016]


**isite= 21
F1 : [2.4791236  5.79378131 7.2063761 ]

ce_symbol  = S:1
ce_fraction=  0.5208884998102989
species:coords:index
Al1 : [3.778      6.54368795 6.1985    ] : 11
!!!atention to nb coordination!!!
         [1.8070014119863034]
         [1.8070014119863032]

ce_symbol  = A:2
ce_fraction=  0.41318287404528903
species:coords:index
Tb1 : [1.8410194  5.42537168 9.29775   ] : 7
Al1 : [3.778      6.54368795 6.1985    ] : 11
!!!atention to nb coordination!!!
         [2.217373991086016, 1.8070014119863034]
         [2.217373991086016, 1.8070014119863032]

ce_symbol  = L:2
ce_fraction=  0.06592862614441197
species:coords:index
Tb1 : [1.8410194  5.42537168 9.29775   ] : 7
Al1 : [3.778      6.54368795 6.1985    ] : 11
!!!atention to nb coordination!!!
         [2.217373991086016, 1.8070014119863034]
         [2.217373991086016, 1.8070014119863032]


**isite= 22
F1 : [3.778      5.04387467 1.0078761 ]

ce_symbol  = S:1
ce_fraction=  0.5208884998103007
species:coords:index
Al1 : [3.778      6.54368795 0.        ] : 10

ce_symbol  = A:2
ce_fraction=  0.41318287404528714
species:coords:index
Tb1 : [3.778      4.30705541 3.09925   ] : 8
Al1 : [3.778      6.54368795 0.        ] : 10

ce_symbol  = L:2
ce_fraction=  0.06592862614441217
species:coords:index
Tb1 : [3.778      4.30705541 3.09925   ] : 8
Al1 : [3.778      6.54368795 0.        ] : 10


**isite= 23
F1 : [-2.4791236   5.79378131  7.2063761 ]

ce_symbol  = S:1
ce_fraction=  0.5208884998102989
species:coords:index
Al1 : [-3.778       6.54368795  6.1985    ] : 11
!!!atention to nb coordination!!!
         [1.8070014119863034]
         [1.8070014119863032]

ce_symbol  = A:2
ce_fraction=  0.41318287404528903
species:coords:index
Tb1 : [-1.8410194   5.42537168  9.29775   ] : 9
Al1 : [-3.778       6.54368795  6.1985    ] : 11
!!!atention to nb coordination!!!
         [2.217373991086016, 1.8070014119863034]
         [2.217373991086016, 1.8070014119863032]

ce_symbol  = L:2
ce_fraction=  0.06592862614441197
species:coords:index
Tb1 : [-1.8410194   5.42537168  9.29775   ] : 9
Al1 : [-3.778       6.54368795  6.1985    ] : 11
!!!atention to nb coordination!!!
         [2.217373991086016, 1.8070014119863034]
         [2.217373991086016, 1.8070014119863032]


**isite= 24
F1 : [1.2988764  0.74990664 1.0078761 ]

ce_symbol  = S:1
ce_fraction=  0.5208884998102997
species:coords:index
Al1 : [0. 0. 0.] : 10

ce_symbol  = A:2
ce_fraction=  0.41318287404528836
species:coords:index
Al1 : [0. 0. 0.] : 10
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
!!!atention to nb coordination!!!
         [1.807001411986303, 2.2173739910860166]
         [1.807001411986303, 2.217373991086016]

ce_symbol  = L:2
ce_fraction=  0.06592862614441206
species:coords:index
Al1 : [0. 0. 0.] : 10
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
!!!atention to nb coordination!!!
         [1.807001411986303, 2.2173739910860166]
         [1.807001411986303, 2.217373991086016]


**isite= 25
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00]

ce_symbol  = S:1
ce_fraction=  0.5208884998102993
species:coords:index
Al1 : [0.     0.     6.1985] : 11

ce_symbol  = A:2
ce_fraction=  0.4131828740452887
species:coords:index
Tb1 : [0.         2.23663254 9.29775   ] : 5
Al1 : [0.     0.     6.1985] : 11

ce_symbol  = L:2
ce_fraction=  0.06592862614441201
species:coords:index
Tb1 : [0.         2.23663254 9.29775   ] : 5
Al1 : [0.     0.     6.1985] : 11


**isite= 26
F1 : [6.2571236  0.74990664 5.1906239 ]

ce_symbol  = S:1
ce_fraction=  0.520888499810298
species:coords:index
Al1 : [7.556  0.     6.1985] : 11

ce_symbol  = A:2
ce_fraction=  0.4131828740452903
species:coords:index
Al1 : [7.556  0.     6.1985] : 11
Tb1 : [5.6190194  1.11831627 3.09925   ] : 6
!!!atention to nb coordination!!!
         [1.8070014119863036, 2.2173739910860153]
         [1.8070014119863036, 2.2173739910860157]

ce_symbol  = L:2
ce_fraction=  0.06592862614441182
species:coords:index
Al1 : [7.556  0.     6.1985] : 11
Tb1 : [5.6190194  1.11831627 3.09925   ] : 6
!!!atention to nb coordination!!!
         [1.8070014119863036, 2.2173739910860153]
         [1.8070014119863036, 2.2173739910860157]


**isite= 27
F1 : [ 2.4791236   5.79378131 11.3891239 ]

ce_symbol  = S:1
ce_fraction=  0.5208884998102992
species:coords:index
Al1 : [ 3.778       6.54368795 12.397     ] : 10
!!!atention to nb coordination!!!
         [1.8070014119863034]
         [1.8070014119863032]

ce_symbol  = A:2
ce_fraction=  0.4131828740452886
species:coords:index
Al1 : [ 3.778       6.54368795 12.397     ] : 10
Tb1 : [1.8410194  5.42537168 9.29775   ] : 7
!!!atention to nb coordination!!!
         [1.8070014119863034, 2.2173739910860153]
         [1.8070014119863032, 2.2173739910860153]

ce_symbol  = L:2
ce_fraction=  0.06592862614441221
species:coords:index
Al1 : [ 3.778       6.54368795 12.397     ] : 10
Tb1 : [1.8410194  5.42537168 9.29775   ] : 7
!!!atention to nb coordination!!!
         [1.8070014119863034, 2.2173739910860153]
         [1.8070014119863032, 2.2173739910860153]


**isite= 28
F1 : [3.778      5.04387467 5.1906239 ]

ce_symbol  = S:1
ce_fraction=  0.5208884998103004
species:coords:index
Al1 : [3.778      6.54368795 6.1985    ] : 11

ce_symbol  = A:2
ce_fraction=  0.4131828740452874
species:coords:index
Al1 : [3.778      6.54368795 6.1985    ] : 11
Tb1 : [3.778      4.30705541 3.09925   ] : 8

ce_symbol  = L:2
ce_fraction=  0.06592862614441233
species:coords:index
Al1 : [3.778      6.54368795 6.1985    ] : 11
Tb1 : [3.778      4.30705541 3.09925   ] : 8


**isite= 29
F1 : [-2.4791236   5.79378131 11.3891239 ]

ce_symbol  = S:1
ce_fraction=  0.5208884998102992
species:coords:index
Al1 : [-3.778       6.54368795 12.397     ] : 10
!!!atention to nb coordination!!!
         [1.8070014119863034]
         [1.8070014119863032]

ce_symbol  = A:2
ce_fraction=  0.4131828740452886
species:coords:index
Al1 : [-3.778       6.54368795 12.397     ] : 10
Tb1 : [-1.8410194   5.42537168  9.29775   ] : 9
!!!atention to nb coordination!!!
         [1.8070014119863034, 2.2173739910860153]
         [1.8070014119863032, 2.2173739910860153]

ce_symbol  = L:2
ce_fraction=  0.06592862614441221
species:coords:index
Al1 : [-3.778       6.54368795 12.397     ] : 10
Tb1 : [-1.8410194   5.42537168  9.29775   ] : 9
!!!atention to nb coordination!!!
         [1.8070014119863034, 2.2173739910860153]
         [1.8070014119863032, 2.2173739910860153]


**isite= 30
F1 : [1.2988764  0.74990664 5.1906239 ]

ce_symbol  = S:1
ce_fraction=  0.5208884998102992
species:coords:index
Al1 : [0.     0.     6.1985] : 11

ce_symbol  = A:2
ce_fraction=  0.4131828740452886
species:coords:index
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
Al1 : [0.     0.     6.1985] : 11

ce_symbol  = L:2
ce_fraction=  0.06592862614441217
species:coords:index
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
Al1 : [0.     0.     6.1985] : 11


**isite= 31
F1 : [4.44089210e-16 1.49981328e+00 1.13891239e+01]

ce_symbol  = S:1
ce_fraction=  0.5208884998102992
species:coords:index
Al1 : [ 0.     0.    12.397] : 10

ce_symbol  = A:2
ce_fraction=  0.4131828740452886
species:coords:index
Al1 : [ 0.     0.    12.397] : 10
Tb1 : [0.         2.23663254 9.29775   ] : 5

ce_symbol  = L:2
ce_fraction=  0.06592862614441217
species:coords:index
Al1 : [ 0.     0.    12.397] : 10
Tb1 : [0.         2.23663254 9.29775   ] : 5


**isite= 32
F1 : [ 1.3188998   3.60099148 10.4990193 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [4.44089210e-16 1.49981328e+00 1.13891239e+01] : 31
F1 : [ 2.4791236   5.79378131 11.3891239 ] : 27
Rb1 : [ 0.          4.36245863 13.1643743 ] : 3
Tb1 : [0.         2.23663254 9.29775   ] : 5
Tb1 : [1.8410194  5.42537168 9.29775   ] : 7
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [ 0.          5.88539294 10.4990193 ] : 34
Rb1 : [ 3.778       2.18122932 11.6296257 ] : 0
F1 : [2.04012    1.17786383 9.29775   ] : 19
F1 : [3.778      4.18796029 9.29775   ] : 17


**isite= 33
F1 : [5.0968998  2.94269647 4.3005193 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Rb1 : [3.778      2.18122932 6.9658743 ] : 2
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [3.778      0.65829501 4.3005193 ] : 37
Tb1 : [5.6190194  1.11831627 3.09925   ] : 6
F1 : [6.2571236  0.74990664 5.1906239 ] : 26
Tb1 : [3.778      4.30705541 3.09925   ] : 8
Rb1 : [7.556      4.36245863 5.4311257 ] : 1
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
F1 : [3.778      5.04387467 5.1906239 ] : 28
F1 : [7.556      2.35572766 3.09925   ] : 14
F1 : [5.81812    5.36582412 3.09925   ] : 18
!!!atention to nb coordination!!!
         [3.0697632133350377, 2.6377995999999984, 2.6377995999999997, 2.245889561993094, 2.6356655163374048, 2.2458895619930925, 3.056332642766656, 2.4025385999999993, 2.635665516337405, 2.7990630767707283, 2.799063076770727]
         [3.069763213335038, 2.637799599999999, 2.6377995999999997, 2.2458895619930934, 2.6356655163374048, 2.2458895619930925, 3.0563326427666557, 2.4025385999999993, 2.6356655163374043, 2.7990630767707274, 2.799063076770727]


**isite= 34
F1 : [ 0.          5.88539294 10.4990193 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [1.73788    7.72155178 9.29775   ] : 15
F1 : [-1.73788     7.72155178  9.29775   ] : 19
Tb1 : [1.8410194  5.42537168 9.29775   ] : 7
Rb1 : [ 0.          4.36245863 13.1643743 ] : 3
F1 : [0.         5.88539294 8.0964807 ] : 40
Rb1 : [ 0.          8.72491727 11.6296257 ] : 0
F1 : [-2.4791236   5.79378131 11.3891239 ] : 29
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [ 2.4791236   5.79378131 11.3891239 ] : 27
Tb1 : [-1.8410194   5.42537168  9.29775   ] : 9
!!!atention to nb coordination!!!
         [2.799063076770728, 2.7990630767707274, 2.245889561993094, 3.0697632133350368, 2.4025385999999997, 3.0563326427666553, 2.6356655163374043, 2.6377996, 2.6377995999999997, 2.6356655163374043, 2.245889561993094]
         [2.7990630767707274, 2.7990630767707265, 2.245889561993094, 3.0697632133350368, 2.4025385999999997, 3.0563326427666553, 2.6356655163374043, 2.6377996, 2.6377996, 2.6356655163374043, 2.245889561993094]


**isite= 35
F1 : [2.4591002  2.94269647 4.3005193 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
F1 : [1.73788    5.36582412 3.09925   ] : 16
Tb1 : [3.778      4.30705541 3.09925   ] : 8
F1 : [2.4591002  2.94269647 1.8979807 ] : 41
F1 : [0.         2.35572766 3.09925   ] : 14
Rb1 : [0.         4.36245863 5.4311257 ] : 1
Rb1 : [3.778      2.18122932 6.9658743 ] : 2
F1 : [3.778      5.04387467 5.1906239 ] : 28
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [3.778      0.65829501 4.3005193 ] : 37
F1 : [1.2988764  0.74990664 5.1906239 ] : 30
!!!atention to nb coordination!!!
         [2.2458895619930934, 2.7990630767707265, 2.245889561993093, 2.4025385999999993, 2.799063076770728, 3.0563326427666557, 3.069763213335039, 2.6356655163374048, 2.637799599999999, 2.6377995999999997, 2.6356655163374048]
         [2.2458895619930934, 2.799063076770727, 2.245889561993093, 2.4025385999999993, 2.799063076770728, 3.056332642766656, 3.0697632133350385, 2.6356655163374043, 2.637799599999999, 2.6377995999999997, 2.6356655163374048]


**isite= 36
F1 : [-1.3188998   3.60099148 10.4990193 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Tb1 : [0.         2.23663254 9.29775   ] : 5
F1 : [-2.04012     1.17786383  9.29775   ] : 15
Tb1 : [-1.8410194   5.42537168  9.29775   ] : 9
F1 : [-2.4791236   5.79378131 11.3891239 ] : 29
F1 : [-3.778       4.18796029  9.29775   ] : 17
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [4.44089210e-16 1.49981328e+00 1.13891239e+01] : 31
Rb1 : [-3.778       2.18122932 11.6296257 ] : 0
Rb1 : [ 0.          4.36245863 13.1643743 ] : 3
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
!!!atention to nb coordination!!!
         [2.2458895619930934, 2.799063076770727, 2.245889561993093, 2.635665516337404, 2.799063076770728, 2.6377995999999992, 2.6377996, 2.6356655163374048, 3.056332642766656, 3.069763213335037, 2.4025385999999997]
         [2.2458895619930934, 2.7990630767707274, 2.245889561993093, 2.6356655163374043, 2.7990630767707274, 2.6377995999999997, 2.6377996, 2.6356655163374048, 3.056332642766656, 3.069763213335037, 2.4025385999999997]


**isite= 37
F1 : [3.778      0.65829501 4.3005193 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [ 5.51588    -1.17786383  3.09925   ] : 16
Tb1 : [5.6190194  1.11831627 3.09925   ] : 6
F1 : [ 2.04012    -1.17786383  3.09925   ] : 18
Rb1 : [ 3.778      -2.18122932  5.4311257 ] : 1
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
F1 : [3.778      0.65829501 1.8979807 ] : 43
Rb1 : [3.778      2.18122932 6.9658743 ] : 2
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
F1 : [1.2988764  0.74990664 5.1906239 ] : 30
F1 : [6.2571236  0.74990664 5.1906239 ] : 26
!!!atention to nb coordination!!!
         [2.799063076770728, 2.245889561993094, 2.7990630767707274, 3.056332642766656, 2.245889561993093, 2.4025385999999993, 3.0697632133350385, 2.6377995999999997, 2.6377995999999997, 2.6356655163374048, 2.6356655163374043]
         [2.7990630767707274, 2.2458895619930934, 2.7990630767707274, 3.056332642766656, 2.2458895619930934, 2.4025385999999993, 3.0697632133350385, 2.6377995999999997, 2.6377995999999997, 2.6356655163374048, 2.6356655163374043]


**isite= 38
F1 : [1.3188998  3.60099148 8.0964807 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Tb1 : [1.8410194  5.42537168 9.29775   ] : 7
Tb1 : [0.         2.23663254 9.29775   ] : 5
F1 : [ 1.3188998   3.60099148 10.4990193 ] : 32
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
F1 : [0.         5.88539294 8.0964807 ] : 40
Rb1 : [0.         4.36245863 5.4311257 ] : 1
F1 : [2.4791236  5.79378131 7.2063761 ] : 21
Rb1 : [3.778      2.18122932 6.9658743 ] : 2
F1 : [3.778      4.18796029 9.29775   ] : 17
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [2.04012    1.17786383 9.29775   ] : 19
!!!atention to nb coordination!!!
         [2.2458895619930934, 2.2458895619930934, 2.4025385999999997, 2.6377995999999997, 2.6377996, 3.0697632133350394, 2.6356655163374048, 3.056332642766657, 2.7990630767707274, 2.6356655163374043, 2.7990630767707274]
         [2.2458895619930934, 2.2458895619930934, 2.4025385999999997, 2.6377995999999997, 2.6377996, 3.0697632133350385, 2.6356655163374048, 3.0563326427666566, 2.7990630767707274, 2.6356655163374043, 2.7990630767707274]


**isite= 39
F1 : [5.0968998  2.94269647 1.8979807 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [5.0968998  2.94269647 4.3005193 ] : 33
Tb1 : [3.778      4.30705541 3.09925   ] : 8
F1 : [2.4591002  2.94269647 1.8979807 ] : 41
F1 : [3.778      5.04387467 1.0078761 ] : 22
Tb1 : [5.6190194  1.11831627 3.09925   ] : 6
F1 : [3.778      0.65829501 1.8979807 ] : 43
Rb1 : [ 3.778       2.18122932 -0.7673743 ] : 0
F1 : [5.81812    5.36582412 3.09925   ] : 18
F1 : [7.556      2.35572766 3.09925   ] : 14
Rb1 : [7.556      4.36245863 0.7673743 ] : 3
F1 : [6.2571236  0.74990664 1.0078761 ] : 20
!!!atention to nb coordination!!!
         [2.4025385999999993, 2.2458895619930925, 2.6377995999999984, 2.635665516337405, 2.245889561993094, 2.6377995999999997, 3.0697632133350377, 2.7990630767707274, 2.7990630767707283, 3.0563326427666566, 2.6356655163374043]
         [2.4025385999999993, 2.2458895619930925, 2.637799599999999, 2.6356655163374043, 2.245889561993094, 2.6377995999999997, 3.0697632133350377, 2.7990630767707274, 2.7990630767707274, 3.0563326427666575, 2.6356655163374043]


**isite= 40
F1 : [0.         5.88539294 8.0964807 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Tb1 : [-1.8410194   5.42537168  9.29775   ] : 9
Rb1 : [0.         8.72491727 6.9658743 ] : 2
F1 : [-1.3188998   3.60099148  8.0964807 ] : 42
F1 : [ 0.          5.88539294 10.4990193 ] : 34
F1 : [-1.73788     7.72155178  9.29775   ] : 19
F1 : [-2.4791236   5.79378131  7.2063761 ] : 23
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
F1 : [2.4791236  5.79378131 7.2063761 ] : 21
Tb1 : [1.8410194  5.42537168 9.29775   ] : 7
Rb1 : [0.         4.36245863 5.4311257 ] : 1
F1 : [1.73788    7.72155178 9.29775   ] : 15
!!!atention to nb coordination!!!
         [2.245889561993094, 3.056332642766657, 2.6377996, 2.4025385999999997, 2.7990630767707274, 2.6356655163374048, 2.6377995999999997, 2.6356655163374048, 2.245889561993094, 3.06976321333504, 2.799063076770728]
         [2.245889561993094, 3.056332642766657, 2.6377996, 2.4025385999999997, 2.7990630767707265, 2.6356655163374048, 2.6377996, 2.6356655163374048, 2.245889561993094, 3.069763213335039, 2.7990630767707274]


**isite= 41
F1 : [2.4591002  2.94269647 1.8979807 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [1.2988764  0.74990664 1.0078761 ] : 24
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
F1 : [3.778      0.65829501 1.8979807 ] : 43
Rb1 : [ 3.778       2.18122932 -0.7673743 ] : 0
Rb1 : [0.         4.36245863 0.7673743 ] : 3
F1 : [0.         2.35572766 3.09925   ] : 14
Tb1 : [3.778      4.30705541 3.09925   ] : 8
F1 : [1.73788    5.36582412 3.09925   ] : 16
F1 : [3.778      5.04387467 1.0078761 ] : 22
F1 : [2.4591002  2.94269647 4.3005193 ] : 35
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
!!!atention to nb coordination!!!
         [2.6356655163374048, 2.2458895619930934, 2.6377995999999997, 3.069763213335037, 3.056332642766656, 2.799063076770728, 2.245889561993093, 2.799063076770727, 2.6356655163374048, 2.4025385999999993, 2.637799599999999]
         [2.6356655163374048, 2.245889561993094, 2.6377995999999997, 3.0697632133350377, 3.056332642766656, 2.799063076770728, 2.245889561993093, 2.7990630767707274, 2.6356655163374043, 2.4025385999999993, 2.637799599999999]


**isite= 42
F1 : [-1.3188998   3.60099148  8.0964807 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
Tb1 : [-1.8410194   5.42537168  9.29775   ] : 9
F1 : [1.3188998  3.60099148 8.0964807 ] : 38
Tb1 : [0.         2.23663254 9.29775   ] : 5
F1 : [4.44089210e-16 1.49981328e+00 7.20637610e+00] : 25
F1 : [0.         5.88539294 8.0964807 ] : 40
F1 : [-3.778       4.18796029  9.29775   ] : 17
F1 : [-2.04012     1.17786383  9.29775   ] : 15
F1 : [-1.3188998   3.60099148 10.4990193 ] : 36
Rb1 : [-3.778       2.18122932  6.9658743 ] : 2
Rb1 : [0.         4.36245863 5.4311257 ] : 1
F1 : [-2.4791236   5.79378131  7.2063761 ] : 23
!!!atention to nb coordination!!!
         [2.245889561993093, 2.6377995999999992, 2.2458895619930934, 2.635665516337405, 2.6377996, 2.799063076770728, 2.799063076770727, 2.4025385999999997, 3.0563326427666553, 3.0697632133350394, 2.6356655163374043]
         [2.245889561993093, 2.6377995999999997, 2.2458895619930934, 2.6356655163374048, 2.6377996, 2.7990630767707274, 2.7990630767707274, 2.4025385999999997, 3.0563326427666557, 3.0697632133350385, 2.6356655163374043]


**isite= 43
F1 : [3.778      0.65829501 1.8979807 ]

ce_symbol  = DI:11
ce_fraction=  1.0
species:coords:index
F1 : [1.2988764  0.74990664 1.0078761 ] : 24
Tb1 : [1.9369806  1.11831627 3.09925   ] : 4
F1 : [2.4591002  2.94269647 1.8979807 ] : 41
F1 : [ 2.04012    -1.17786383  3.09925   ] : 18
Rb1 : [ 3.778      -2.18122932  0.7673743 ] : 3
Rb1 : [ 3.778       2.18122932 -0.7673743 ] : 0
F1 : [5.0968998  2.94269647 1.8979807 ] : 39
F1 : [3.778      0.65829501 4.3005193 ] : 37
F1 : [ 5.51588    -1.17786383  3.09925   ] : 16
Tb1 : [5.6190194  1.11831627 3.09925   ] : 6
F1 : [6.2571236  0.74990664 1.0078761 ] : 20
!!!atention to nb coordination!!!
         [2.6356655163374043, 2.245889561993093, 2.6377995999999997, 2.799063076770728, 3.0563326427666553, 3.069763213335037, 2.6377995999999997, 2.4025385999999993, 2.7990630767707283, 2.2458895619930943, 2.6356655163374043]
         [2.6356655163374043, 2.2458895619930934, 2.6377995999999997, 2.7990630767707274, 3.0563326427666553, 3.0697632133350377, 2.6377995999999997, 2.4025385999999993, 2.7990630767707274, 2.2458895619930934, 2.6356655163374043]

END

