F1 : [-0.4352883   5.85097605  1.3017318 ] : 51
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
F1 : [0.4155665 5.7070196 5.6127672] : 48
!!!atention to nb coordination!!!
         [2.256848427346113, 2.1310145229813733, 2.267499020566897, 2.2756696614018206, 2.2287425789825805, 2.158343409913681, 2.2756069942709125]
         [2.2568484273461125, 2.1310145229813733, 2.267499020566897, 2.2756696614018206, 2.2287425789825805, 2.158343409913681, 2.275606994270913]

ce_symbol  = ST:7
ce_fraction=  0.23284201325080478
species:coords:index
F1 : [-0.72055005  3.36589719  2.4083222 ] : 77
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [0.8424026  3.26219974 4.327269  ] : 81
F1 : [-0.4352883   5.85097605  1.3017318 ] : 51
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
F1 : [0.4155665 5.7070196 5.6127672] : 48
!!!atention to nb coordination!!!
         [2.256848427346113, 2.1310145229813733, 2.267499020566897, 2.2756696614018206, 2.2287425789825805, 2.158343409913681, 2.2756069942709125]
         [2.2568484273461125, 2.1310145229813733, 2.267499020566897, 2.2756696614018206, 2.2287425789825805, 2.158343409913681, 2.275606994270913]

ce_symbol  = FO:7
ce_fraction=  0.06161463176366216
species:coords:index
F1 : [-0.72055005  3.36589719  2.4083222 ] : 77
F1 : [2.1186848  5.21659166 2.6883518 ] : 98
F1 : [0.8424026  3.26219974 4.327269  ] : 81
F1 : [-0.4352883   5.85097605  1.3017318 ] : 51
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [-1.95457125  5.50572455  3.9481468 ] : 106
F1 : [0.4155665 5.7070196 5.6127672] : 48
!!!atention to nb coordination!!!
         [2.256848427346113, 2.1310145229813733, 2.267499020566897, 2.2756696614018206, 2.2287425789825805, 2.158343409913681, 2.2756069942709125]
         [2.2568484273461125, 2.1310145229813733, 2.267499020566897, 2.2756696614018206, 2.2287425789825805, 2.158343409913681, 2.275606994270913]


**isite= 25
Tm1 : [-2.59264192  9.49734435  6.79552024]

ce_symbol  = PB:7
ce_fraction=  0.7055433549855321
species:coords:index
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-2.3088593   8.98629892  8.9947672 ] : 49
F1 : [-4.63955345  9.83905794  7.709269  ] : 82
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
!!!atention to nb coordination!!!
         [2.1583434099136825, 2.131014522981372, 2.275606994270911, 2.2674990205668974, 2.2568484273461125, 2.2756696614018215, 2.2287425789825805]
         [2.1583434099136825, 2.131014522981372, 2.275606994270911, 2.2674990205668974, 2.2568484273461125, 2.275669661401821, 2.228742578982581]

ce_symbol  = ST:7
ce_fraction=  0.23284201325080534
species:coords:index
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-2.3088593   8.98629892  8.9947672 ] : 49
F1 : [-4.63955345  9.83905794  7.709269  ] : 82
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
!!!atention to nb coordination!!!
         [2.1583434099136825, 2.131014522981372, 2.275606994270911, 2.2674990205668974, 2.2568484273461125, 2.2756696614018215, 2.2287425789825805]
         [2.1583434099136825, 2.131014522981372, 2.275606994270911, 2.2674990205668974, 2.2568484273461125, 2.275669661401821, 2.228742578982581]

ce_symbol  = FO:7
ce_fraction=  0.06161463176366245
species:coords:index
F1 : [-1.29811705 11.13954595  7.3301468 ] : 107
F1 : [-3.5851415   7.75656917  6.0703518 ] : 96
F1 : [-2.3088593   8.98629892  8.9947672 ] : 49
F1 : [-4.63955345  9.83905794  7.709269  ] : 82
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
!!!atention to nb coordination!!!
         [2.1583434099136825, 2.131014522981372, 2.275606994270911, 2.2674990205668974, 2.2568484273461125, 2.2756696614018215, 2.2287425789825805]
         [2.1583434099136825, 2.131014522981372, 2.275606994270911, 2.2674990205668974, 2.2568484273461125, 2.275669661401821, 2.228742578982581]


**isite= 26
Tm1 : [2.47776243 9.69632145 0.03152024]

ce_symbol  = PB:7
ce_fraction=  0.7055433549855333
species:coords:index
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [ 1.4664567  11.42623889 -0.6936482 ] : 97
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
F1 : [0.3930273  8.90822084 0.0399076 ] : 70
F1 : [ 2.19405025  8.89724111 -2.0802682 ] : 53
F1 : [ 4.48882255  9.89273662 -0.9736778 ] : 76
!!!atention to nb coordination!!!
         [2.2756069942709116, 2.1310145229813733, 2.267499020566897, 2.1583434099136816, 2.2287425789825823, 2.275669661401821, 2.2568484273461094]
         [2.275606994270912, 2.1310145229813733, 2.2674990205668974, 2.1583434099136816, 2.2287425789825828, 2.275669661401821, 2.256848427346111]

ce_symbol  = ST:7
ce_fraction=  0.23284201325080464
species:coords:index
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [ 1.4664567  11.42623889 -0.6936482 ] : 97
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
F1 : [0.3930273  8.90822084 0.0399076 ] : 70
F1 : [ 2.19405025  8.89724111 -2.0802682 ] : 53
F1 : [ 4.48882255  9.89273662 -0.9736778 ] : 76
!!!atention to nb coordination!!!
         [2.2756069942709116, 2.1310145229813733, 2.267499020566897, 2.1583434099136816, 2.2287425789825823, 2.275669661401821, 2.2568484273461094]
         [2.275606994270912, 2.1310145229813733, 2.2674990205668974, 2.1583434099136816, 2.2287425789825828, 2.275669661401821, 2.256848427346111]

ce_symbol  = FO:7
ce_fraction=  0.06161463176366197
species:coords:index
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [ 1.4664567  11.42623889 -0.6936482 ] : 97
F1 : [ 3.79715085 11.29814204  0.945269  ] : 83
F1 : [3.2526883  7.75412923 0.5661468 ] : 105
F1 : [0.3930273  8.90822084 0.0399076 ] : 70
F1 : [ 2.19405025  8.89724111 -2.0802682 ] : 53
F1 : [ 4.48882255  9.89273662 -0.9736778 ] : 76
!!!atention to nb coordination!!!
         [2.2756069942709116, 2.1310145229813733, 2.267499020566897, 2.1583434099136816, 2.2287425789825823, 2.275669661401821, 2.2568484273461094]
         [2.275606994270912, 2.1310145229813733, 2.2674990205668974, 2.1583434099136816, 2.2287425789825828, 2.275669661401821, 2.256848427346111]


**isite= 27
Tm1 : [0.01063569 1.42480295 3.31662594]

ce_symbol  = PB:7
ce_fraction=  0.9997489054415702
species:coords:index
F1 : [-1.7946838   1.63475978  4.553863  ] : 37
F1 : [-0.72055005  3.36589719  2.4083222 ] : 77
F1 : [-1.25444735  0.88935812  1.5205472 ] : 59
F1 : [-0.30780095 -0.7356419   3.3376958 ] : 56
F1 : [1.86018835 1.48470347 2.117132  ] : 41
F1 : [1.3974304  0.64170421 4.9025472 ] : 57
F1 : [0.8424026  3.26219974 4.327269  ] : 81
!!!atention to nb coordination!!!
         [2.198639547077216, 2.2643972999432638, 2.261202133485031, 2.1838882237965445, 2.205270696708155, 2.247574126029684, 2.255939401441016]
         [2.198639547077216, 2.2643972999432638, 2.261202133485031, 2.1838882237965453, 2.205270696708155, 2.247574126029684, 2.255939401441016]

ce_symbol  = ST:7
ce_fraction=  0.00025109455842979345
species:coords:index
F1 : [-1.7946838   1.63475978  4.553863  ] : 37
F1 : [-0.72055005  3.36589719  2.4083222 ] : 77
F1 : [-1.25444735  0.88935812  1.5205472 ] : 59
F1 : [-0.30780095 -0.7356419   3.3376958 ] : 56
F1 : [1.86018835 1.48470347 2.117132  ] : 41
F1 : [1.3974304  0.64170421 4.9025472 ] : 57
F1 : [0.8424026  3.26219974 4.327269  ] : 81
!!!atention to nb coordination!!!
         [2.198639547077216, 2.2643972999432638, 2.261202133485031, 2.1838882237965445, 2.205270696708155, 2.247574126029684, 2.255939401441016]
         [2.198639547077216, 2.2643972999432638, 2.261202133485031, 2.1838882237965453, 2.205270696708155, 2.247574126029684, 2.255939401441016]


**isite= 28
Tm1 : [-5.8149023  11.47808762  6.69862594]

ce_symbol  = PB:7
ce_fraction=  0.9997489054415702
species:coords:index
F1 : [-6.68780325  9.84637776  5.499132  ] : 39
F1 : [-4.63955345  9.83905794  7.709269  ] : 82
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-4.7304146  12.93656173  7.935863  ] : 38
F1 : [-7.18648305 10.66863753  8.2845472 ] : 58
F1 : [-5.6460696  12.84140408  4.9025472 ] : 57
F1 : [-7.5266841  12.83408426  6.7196958 ] : 54
!!!atention to nb coordination!!!
         [2.2052706967081535, 2.2559394014410143, 2.2643972999432633, 2.1986395470772155, 2.2475741260296855, 2.261202133485032, 2.1838882237965467]
         [2.205270696708155, 2.2559394014410143, 2.264397299943263, 2.1986395470772164, 2.2475741260296846, 2.261202133485032, 2.183888223796547]

ce_symbol  = ST:7
ce_fraction=  0.0002510945584297914
species:coords:index
F1 : [-6.68780325  9.84637776  5.499132  ] : 39
F1 : [-4.63955345  9.83905794  7.709269  ] : 82
F1 : [-3.7682725  11.14076591  5.7903222 ] : 75
F1 : [-4.7304146  12.93656173  7.935863  ] : 38
F1 : [-7.18648305 10.66863753  8.2845472 ] : 58
F1 : [-5.6460696  12.84140408  4.9025472 ] : 57
F1 : [-7.5266841  12.83408426  6.7196958 ] : 54
!!!atention to nb coordination!!!
         [2.2052706967081535, 2.2559394014410143, 2.2643972999432633, 2.1986395470772155, 2.2475741260296855, 2.261202133485032, 2.1838882237965467]
         [2.205270696708155, 2.2559394014410143, 2.264397299943263, 2.1986395470772164, 2.2475741260296846, 2.261202133485032, 2.183888223796547]


**isite= 29
Tm1 : [ 5.80426661 11.49650916 10.08062594]

ce_symbol  = PB:7
ce_fraction=  0.9997489054415702
species:coords:index
F1 : [ 3.79715085 11.29814204 11.091269  ] : 83
F1 : [ 4.8276149  13.06831849  8.881132  ] : 40
F1 : [ 5.78905265 13.08905798 11.6665472 ] : 59
F1 : [4.48882255 9.89273662 9.1723222 ] : 76
F1 : [ 6.90051695 10.66863753  8.2845472 ] : 58
F1 : [ 6.5250984   9.82807821 11.317863  ] : 36
F1 : [ 7.83448505 12.30095737 10.1016958 ] : 55
!!!atention to nb coordination!!!
         [2.2559394014410152, 2.205270696708154, 2.247574126029684, 2.2643972999432638, 2.26120213348503, 2.1986395470772155, 2.1838882237965467]
         [2.2559394014410152, 2.2052706967081552, 2.247574126029684, 2.264397299943263, 2.2612021334850305, 2.1986395470772155, 2.183888223796546]

ce_symbol  = ST:7
ce_fraction=  0.0002510945584297898
species:coords:index
F1 : [ 3.79715085 11.29814204 11.091269  ] : 83
F1 : [ 4.8276149  13.06831849  8.881132  ] : 40
F1 : [ 5.78905265 13.08905798 11.6665472 ] : 59
F1 : [4.48882255 9.89273662 9.1723222 ] : 76
F1 : [ 6.90051695 10.66863753  8.2845472 ] : 58
F1 : [ 6.5250984   9.82807821 11.317863  ] : 36
F1 : [ 7.83448505 12.30095737 10.1016958 ] : 55
!!!atention to nb coordination!!!
         [2.2559394014410152, 2.205270696708154, 2.247574126029684, 2.2643972999432638, 2.26120213348503, 2.1986395470772155, 2.1838882237965467]
         [2.2559394014410152, 2.2052706967081552, 2.247574126029684, 2.264397299943263, 2.2612021334850305, 2.1986395470772155, 2.183888223796546]


**isite= 30
Tm1 : [7.06519398 1.12944821 3.29227554]

ce_symbol  = PB:7
ce_fraction=  0.741411897578634
species:coords:index
F1 : [ 6.33985435 -0.81371998  2.3616506 ] : 104
F1 : [6.66244665 3.30489869 3.2514548 ] : 47
F1 : [7.50907535 1.76285663 5.4301392 ] : 60
F1 : [ 7.8873113  -0.70270271  4.281612  ] : 99
F1 : [5.0220155  1.13457209 3.9927892 ] : 88
F1 : [9.10090635 1.41882509 2.7238628 ] : 95
F1 : [6.65540315 1.62621999 1.1038848 ] : 63
!!!atention to nb coordination!!!
         [2.2733418108007784, 2.212793829931911, 2.2734770555191974, 2.238624696667027, 2.1599360969866424, 2.133297184050933, 2.2811761780077986]
         [2.2733418108007784, 2.212793829931911, 2.2734770555191974, 2.2386246966670273, 2.1599360969866424, 2.1332971840509343, 2.2811761780077986]

ce_symbol  = ST:7
ce_fraction=  0.21051612757272
species:coords:index
F1 : [ 6.33985435 -0.81371998  2.3616506 ] : 104
F1 : [6.66244665 3.30489869 3.2514548 ] : 47
F1 : [7.50907535 1.76285663 5.4301392 ] : 60
F1 : [ 7.8873113  -0.70270271  4.281612  ] : 99
F1 : [5.0220155  1.13457209 3.9927892 ] : 88
F1 : [9.10090635 1.41882509 2.7238628 ] : 95
F1 : [6.65540315 1.62621999 1.1038848 ] : 63
!!!atention to nb coordination!!!
         [2.2733418108007784, 2.212793829931911, 2.2734770555191974, 2.238624696667027, 2.1599360969866424, 2.133297184050933, 2.2811761780077986]
         [2.2733418108007784, 2.212793829931911, 2.2734770555191974, 2.2386246966670273, 2.1599360969866424, 2.1332971840509343, 2.2811761780077986]

ce_symbol  = FO:7
ce_fraction=  0.04807197484864601
species:coords:index
F1 : [ 6.33985435 -0.81371998  2.3616506 ] : 104
F1 : [6.66244665 3.30489869 3.2514548 ] : 47
F1 : [7.50907535 1.76285663 5.4301392 ] : 60
F1 : [ 7.8873113  -0.70270271  4.281612  ] : 99
F1 : [5.0220155  1.13457209 3.9927892 ] : 88
F1 : [9.10090635 1.41882509 2.7238628 ] : 95
F1 : [6.65540315 1.62621999 1.1038848 ] : 63
!!!atention to nb coordination!!!
         [2.2733418108007784, 2.212793829931911, 2.2734770555191974, 2.238624696667027, 2.1599360969866424, 2.133297184050933, 2.2811761780077986]
         [2.2733418108007784, 2.212793829931911, 2.2734770555191974, 2.2386246966670273, 2.1599360969866424, 2.1332971840509343, 2.2811761780077986]


**isite= 31
Tm1 : [4.48903385 5.51633829 6.67427554]

ce_symbol  = PB:7
ce_fraction=  0.7414118975786328
species:coords:index
F1 : [4.81564095 4.81522154 8.8121392 ] : 61
F1 : [6.5744029  4.77740247 6.6334548 ] : 45
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [5.12414625 5.62284167 4.4858848 ] : 64
!!!atention to nb coordination!!!
         [2.2734770555191983, 2.21279382993191, 2.2386246966670265, 2.1599360969866424, 2.2733418108007775, 2.133297184050935, 2.281176178007798]
         [2.2734770555191983, 2.2127938299319116, 2.2386246966670265, 2.159936096986642, 2.2733418108007775, 2.133297184050935, 2.281176178007798]

ce_symbol  = ST:7
ce_fraction=  0.21051612757272103
species:coords:index
F1 : [4.81564095 4.81522154 8.8121392 ] : 61
F1 : [6.5744029  4.77740247 6.6334548 ] : 45
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [5.12414625 5.62284167 4.4858848 ] : 64
!!!atention to nb coordination!!!
         [2.2734770555191983, 2.21279382993191, 2.2386246966670265, 2.1599360969866424, 2.2733418108007775, 2.133297184050935, 2.281176178007798]
         [2.2734770555191983, 2.2127938299319116, 2.2386246966670265, 2.159936096986642, 2.2733418108007775, 2.133297184050935, 2.281176178007798]

ce_symbol  = FO:7
ce_fraction=  0.048071974848646296
species:coords:index
F1 : [4.81564095 4.81522154 8.8121392 ] : 61
F1 : [6.5744029  4.77740247 6.6334548 ] : 45
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [5.5150605  7.28322082 7.3747892 ] : 89
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [3.7217854  3.60867122 6.1058628 ] : 93
F1 : [5.12414625 5.62284167 4.4858848 ] : 64
!!!atention to nb coordination!!!
         [2.2734770555191983, 2.21279382993191, 2.2386246966670265, 2.1599360969866424, 2.2733418108007775, 2.133297184050935, 2.281176178007798]
         [2.2734770555191983, 2.2127938299319116, 2.2386246966670265, 2.159936096986642, 2.2733418108007775, 2.133297184050935, 2.281176178007798]


**isite= 32
Tm1 : [ 9.57627217  5.55391336 10.05627554]

ce_symbol  = PB:7
ce_fraction=  0.7414118975786329
species:coords:index
F1 : [11.621775    5.89733491  9.1256506 ] : 103
F1 : [9.3509506 4.9506382 7.8678848] : 65
F1 : [8.30780825 7.17220355 9.4878628 ] : 94
F1 : [ 7.89365045  4.1173987  10.0154548 ] : 46
F1 : [ 8.8057837  5.6216217 12.1941392] : 62
F1 : [10.75190275  7.18196331 11.045612  ] : 101
F1 : [10.593424    3.78190696 10.7567892 ] : 87
!!!atention to nb coordination!!!
         [2.2733418108007766, 2.281176178007799, 2.1332971840509347, 2.212793829931912, 2.2734770555192, 2.238624696667026, 2.1599360969866406]
         [2.2733418108007797, 2.2811761780077986, 2.133297184050936, 2.212793829931912, 2.2734770555192, 2.238624696667026, 2.1599360969866415]

ce_symbol  = ST:7
ce_fraction=  0.21051612757272134
species:coords:index
F1 : [11.621775    5.89733491  9.1256506 ] : 103
F1 : [9.3509506 4.9506382 7.8678848] : 65
F1 : [8.30780825 7.17220355 9.4878628 ] : 94
F1 : [ 7.89365045  4.1173987  10.0154548 ] : 46
F1 : [ 8.8057837  5.6216217 12.1941392] : 62
F1 : [10.75190275  7.18196331 11.045612  ] : 101
F1 : [10.593424    3.78190696 10.7567892 ] : 87
!!!atention to nb coordination!!!
         [2.2733418108007766, 2.281176178007799, 2.1332971840509347, 2.212793829931912, 2.2734770555192, 2.238624696667026, 2.1599360969866406]
         [2.2733418108007797, 2.2811761780077986, 2.133297184050936, 2.212793829931912, 2.2734770555192, 2.238624696667026, 2.1599360969866415]

ce_symbol  = FO:7
ce_fraction=  0.04807197484864575
species:coords:index
F1 : [11.621775    5.89733491  9.1256506 ] : 103
F1 : [9.3509506 4.9506382 7.8678848] : 65
F1 : [8.30780825 7.17220355 9.4878628 ] : 94
F1 : [ 7.89365045  4.1173987  10.0154548 ] : 46
F1 : [ 8.8057837  5.6216217 12.1941392] : 62
F1 : [10.75190275  7.18196331 11.045612  ] : 101
F1 : [10.593424    3.78190696 10.7567892 ] : 87
!!!atention to nb coordination!!!
         [2.2733418108007766, 2.281176178007799, 2.1332971840509347, 2.212793829931912, 2.2734770555192, 2.238624696667026, 2.1599360969866406]
         [2.2733418108007797, 2.2811761780077986, 2.133297184050936, 2.212793829931912, 2.2734770555192, 2.238624696667026, 2.1599360969866415]


**isite= 33
Tm1 : [0.04972711 9.55529292 3.44882832]

ce_symbol  = PB:7
ce_fraction=  0.992328343336612
species:coords:index
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [-1.38545645  8.70204591  1.954796  ] : 68
F1 : [1.18542105 9.04851739 5.336796  ] : 66
F1 : [ 0.8438113  11.49699715  4.281612  ] : 99
F1 : [-0.70364565 11.38597988  2.3616506 ] : 104
!!!atention to nb coordination!!!
         [2.1919886195626885, 2.191843230933792, 2.2147560709691847, 2.2405166550344564, 2.260761846420159, 2.2570586337329863, 2.258526214421377]
         [2.1919886195626894, 2.191843230933792, 2.2147560709691843, 2.2405166550344564, 2.2607618464201584, 2.2570586337329863, 2.258526214421377]

ce_symbol  = ST:7
ce_fraction=  0.0074397828853946585
species:coords:index
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [-1.38545645  8.70204591  1.954796  ] : 68
F1 : [1.18542105 9.04851739 5.336796  ] : 66
F1 : [ 0.8438113  11.49699715  4.281612  ] : 99
F1 : [-0.70364565 11.38597988  2.3616506 ] : 104
!!!atention to nb coordination!!!
         [2.1919886195626885, 2.191843230933792, 2.2147560709691847, 2.2405166550344564, 2.260761846420159, 2.2570586337329863, 2.258526214421377]
         [2.1919886195626894, 2.191843230933792, 2.2147560709691843, 2.2405166550344564, 2.2607618464201584, 2.2570586337329863, 2.258526214421377]

ce_symbol  = FO:7
ce_fraction=  0.00023187377799326043
species:coords:index
F1 : [-1.75876195  9.65118256  4.6837318 ] : 52
F1 : [0.4747319  7.40521782 3.4219076 ] : 71
F1 : [1.8932928  9.70608121 2.2307672 ] : 50
F1 : [-1.38545645  8.70204591  1.954796  ] : 68
F1 : [1.18542105 9.04851739 5.336796  ] : 66
F1 : [ 0.8438113  11.49699715  4.281612  ] : 99
F1 : [-0.70364565 11.38597988  2.3616506 ] : 104
!!!atention to nb coordination!!!
         [2.1919886195626885, 2.191843230933792, 2.2147560709691847, 2.2405166550344564, 2.260761846420159, 2.2570586337329863, 2.258526214421377]
         [2.1919886195626894, 2.191843230933792, 2.2147560709691843, 2.2405166550344564, 2.2607618464201584, 2.2570586337329863, 2.258526214421377]


**isite= 34
Tm1 : [1.20676286 7.37898846 6.83082832]

ce_symbol  = PB:7
ce_fraction=  0.9923283433366119
species:coords:index
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [1.18542105 9.04851739 5.336796  ] : 66
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [2.19405025 8.89724111 8.0657318 ] : 53
F1 : [0.2000354  6.64883643 8.718796  ] : 67
!!!atention to nb coordination!!!
         [2.258526214421377, 2.240516655034457, 2.191843230933792, 2.214756070969184, 2.2570586337329854, 2.1919886195626885, 2.2607618464201575]
         [2.2585262144213765, 2.240516655034457, 2.1918432309337916, 2.214756070969184, 2.2570586337329854, 2.1919886195626885, 2.260761846420158]

ce_symbol  = ST:7
ce_fraction=  0.007439782885394801
species:coords:index
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [1.18542105 9.04851739 5.336796  ] : 66
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [2.19405025 8.89724111 8.0657318 ] : 53
F1 : [0.2000354  6.64883643 8.718796  ] : 67
!!!atention to nb coordination!!!
         [2.258526214421377, 2.240516655034457, 2.191843230933792, 2.214756070969184, 2.2570586337329854, 2.1919886195626885, 2.2607618464201575]
         [2.2585262144213765, 2.240516655034457, 2.1918432309337916, 2.214756070969184, 2.2570586337329854, 2.1919886195626885, 2.260761846420158]

ce_symbol  = FO:7
ce_fraction=  0.00023187377799326975
species:coords:index
F1 : [3.16887065 7.11608493 5.7436506 ] : 102
F1 : [1.18542105 9.04851739 5.336796  ] : 66
F1 : [-0.8677592   8.08596107  6.8039076 ] : 69
F1 : [0.4155665 5.7070196 5.6127672] : 48
F1 : [2.49128595 5.72043927 7.663612  ] : 100
F1 : [2.19405025 8.89724111 8.0657318 ] : 53
F1 : [0.2000354  6.64883643 8.718796  ] : 67
!!!atention to nb coordination!!!
         [2.258526214421377, 2.240516655034457, 2.191843230933792, 2.214756070969184, 2.2570586337329854, 2.1919886195626885, 2.2607618464201575]
         [2.2585262144213765, 2.240516655034457, 2.1918432309337916, 2.214756070969184, 2.2570586337329854, 2.1919886195626885, 2.260761846420158]


**isite= 35
Tm1 : [-1.25648997  7.46511834  0.06682832]

ce_symbol  = PB:7
ce_fraction=  0.992328343336612
species:coords:index
F1 : [ 0.2000354   6.64883643 -1.427204  ] : 67
F1 : [0.3930273  8.90822084 0.0399076 ] : 70
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-2.3088593   8.98629892 -1.1512328 ] : 49
F1 : [-1.38545645  8.70204591  1.954796  ] : 68
F1 : [-2.465225    5.89733491 -1.0203494 ] : 103
F1 : [-0.4352883   5.85097605  1.3017318 ] : 51
!!!atention to nb coordination!!!
         [2.240516655034458, 2.1918432309337925, 2.2570586337329868, 2.2147560709691856, 2.26076184642016, 2.258526214421377, 2.1919886195626885]
         [2.2405166550344573, 2.1918432309337925, 2.2570586337329863, 2.214756070969185, 2.26076184642016, 2.258526214421377, 2.1919886195626885]

ce_symbol  = ST:7
ce_fraction=  0.007439782885394689
species:coords:index
F1 : [ 0.2000354   6.64883643 -1.427204  ] : 67
F1 : [0.3930273  8.90822084 0.0399076 ] : 70
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-2.3088593   8.98629892 -1.1512328 ] : 49
F1 : [-1.38545645  8.70204591  1.954796  ] : 68
F1 : [-2.465225    5.89733491 -1.0203494 ] : 103
F1 : [-0.4352883   5.85097605  1.3017318 ] : 51
!!!atention to nb coordination!!!
         [2.240516655034458, 2.1918432309337925, 2.2570586337329868, 2.2147560709691856, 2.26076184642016, 2.258526214421377, 2.1919886195626885]
         [2.2405166550344573, 2.1918432309337925, 2.2570586337329863, 2.214756070969185, 2.26076184642016, 2.258526214421377, 2.1919886195626885]

ce_symbol  = FO:7
ce_fraction=  0.00023187377799326904
species:coords:index
F1 : [ 0.2000354   6.64883643 -1.427204  ] : 67
F1 : [0.3930273  8.90822084 0.0399076 ] : 70
F1 : [-3.33509725  7.18196331  0.899612  ] : 101
F1 : [-2.3088593   8.98629892 -1.1512328 ] : 49
F1 : [-1.38545645  8.70204591  1.954796  ] : 68
F1 : [-2.465225    5.89733491 -1.0203494 ] : 103
F1 : [-0.4352883   5.85097605  1.3017318 ] : 51
!!!atention to nb coordination!!!
         [2.240516655034458, 2.1918432309337925, 2.2570586337329868, 2.2147560709691856, 2.26076184642016, 2.258526214421377, 2.1919886195626885]
         [2.2405166550344573, 2.1918432309337925, 2.2570586337329863, 2.214756070969185, 2.26076184642016, 2.258526214421377, 2.1919886195626885]


**isite= 36
F1 : [6.5250984  9.82807821 1.171863  ]


**isite= 37
F1 : [12.2923162   1.63475978  4.553863  ]


**isite= 38
F1 : [2.3130854  0.73686187 7.935863  ]


**isite= 39
F1 : [7.39919675 9.84637776 5.499132  ]

ce_symbol  = T:4
ce_fraction=  0.9952125854340987
species:coords:index
Tm1 : [ 8.27209771 11.47808762  6.69862594] : 28
K1 : [8.07551362 7.40277788 6.8818627 ] : 7
K1 : [4.62405775 9.52918556 6.6145156 ] : 4
Tm1 : [6.94136925 9.26225613 3.3552822 ] : 18
!!!atention to nb coordination!!!
         [2.205270696708155, 2.8879974175057703, 3.0076715136385785, 2.2686771614098564]
         [2.205270696708155, 2.88799741750577, 3.0076715136385785, 2.2686771614098564]

ce_symbol  = TI:9
ce_fraction=  0.004787414565901192
species:coords:index
F1 : [9.44744655 9.83905794 7.709269  ] : 82
Tm1 : [ 8.27209771 11.47808762  6.69862594] : 28
K1 : [8.07551362 7.40277788 6.8818627 ] : 7
K1 : [4.62405775 9.52918556 6.6145156 ] : 4
F1 : [ 6.90051695 10.66863753  8.2845472 ] : 58
F1 : [7.7154499  7.34665926 4.2795828 ] : 90
Tm1 : [6.94136925 9.26225613 3.3552822 ] : 18
