!!!atention to nb coordination!!!
         [1.3099677953481885]
         [1.3099677953481876]


**isite= 75
F1 : [ 4.5930105  12.19712532  3.50769052]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.83816467 12.02739815  3.13782645] : 27
!!!atention to nb coordination!!!
         [1.3099677953481865]
         [1.3099677953481883]


**isite= 76
F1 : [10.16701416 12.49911068  8.17587657]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.25102321 12.32789423  9.4866999 ] : 24
!!!atention to nb coordination!!!
         [1.3246246285280208]
         [1.3246246285280212]


**isite= 77
F1 : [1.61013622 4.97186231 4.36188845]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.52612716 5.14307877 3.05106512] : 25
!!!atention to nb coordination!!!
         [1.3246246285280212]
         [1.3246246285280217]


**isite= 78
F1 : [ 8.74268887 10.91182525  0.54539278]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.82433007 11.20445241 -0.35369035] : 0
!!!atention to nb coordination!!!
         [1.3180910491269862]
         [1.3180910491269853]


**isite= 79
F1 : [ 3.03446151  6.55914775 11.99237224]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.9528203   6.26652058 12.89145537] : 1
!!!atention to nb coordination!!!
         [1.3180910491269846]
         [1.3180910491269848]


**isite= 80
F1 : [8.7829278  6.84387279 6.86944146]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [9.98084348 6.60057343 6.39789611] : 28


**isite= 81
F1 : [ 2.99422258 10.62710021  5.66832357]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 1.79630689 10.87039956  6.13986891] : 29
!!!atention to nb coordination!!!
         [1.3101723459745045]
         [1.3101723459745043]


**isite= 82
F1 : [8.47625821 8.03134388 0.07271904]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 7.22522495  8.10988476 -0.26843355] : 18
!!!atention to nb coordination!!!
         [1.299091210683988]
         [1.299091210683987]


**isite= 83
F1 : [ 3.30089217  9.43962911 12.46504598]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 4.55192543  9.36108823 12.80619857] : 19
!!!atention to nb coordination!!!
         [1.2990912106839843]
         [1.299091210683984]


**isite= 84
F1 : [10.16204585 16.89357305 11.79916528]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.28724056 15.65106474 12.18407467] : 0
!!!atention to nb coordination!!!
         [1.3067730672470796]
         [1.3067730672470799]


**isite= 85
F1 : [1.61510453 0.57739995 0.73859974]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [1.48990981 1.81990826 0.35369035] : 1


**isite= 86
F1 : [ 5.6783997   5.38685919 10.69722112]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [5.93898571 5.44357484 9.39993857] : 26


**isite= 87
F1 : [ 6.09875068 12.0841138   1.84054391]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.83816467 12.02739815  3.13782645] : 27
!!!atention to nb coordination!!!
         [1.3244107142910746]
         [1.3244107142910744]

END

