cif name= ./9011250.cif
./9011250.cif
Full Formula (K8 Ho16 F56)
         [2.3758591179803354, 2.223239698960253, 2.198785333973226, 2.31290946289306, 2.223239698960253, 2.198785333973226, 2.306812467413624, 2.3758591179803354]
         [2.3758591179803354, 2.223239698960254, 2.1987853339732255, 2.3129094628930607, 2.223239698960254, 2.1987853339732255, 2.306812467413624, 2.3758591179803354]

ce_symbol  = DD:8
ce_fraction=  0.0022128044600829345
species:coords:index
F1 : [0.19851521 2.1122556  7.43963528] : 31
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-1.12292267  2.6661324   4.87363868] : 66
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [-2.62843299  5.3674824   7.21930275] : 71
F1 : [-1.12292267  5.3378676   4.87363868] : 67
F1 : [-0.66311457  4.002       8.89909459] : 78
F1 : [0.19851521 5.8917444  7.43963528] : 30
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.223239698960253, 2.198785333973226, 2.31290946289306, 2.223239698960253, 2.198785333973226, 2.306812467413624, 2.3758591179803354]
         [2.3758591179803354, 2.223239698960254, 2.1987853339732255, 2.3129094628930607, 2.223239698960254, 2.1987853339732255, 2.306812467413624, 2.3758591179803354]

ce_symbol  = BO_3:8
ce_fraction=  0.00028888012486053097
species:coords:index
F1 : [0.19851521 2.1122556  7.43963528] : 31
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-1.12292267  2.6661324   4.87363868] : 66
F1 : [1.25478233 4.002      6.02404749] : 36
F1 : [-2.62843299  5.3674824   7.21930275] : 71
F1 : [-1.12292267  5.3378676   4.87363868] : 67
F1 : [-0.66311457  4.002       8.89909459] : 78
F1 : [0.19851521 5.8917444  7.43963528] : 30
!!!atention to nb coordination!!!
         [2.3758591179803354, 2.223239698960253, 2.198785333973226, 2.31290946289306, 2.223239698960253, 2.198785333973226, 2.306812467413624, 2.3758591179803354]
         [2.3758591179803354, 2.223239698960254, 2.1987853339732255, 2.3129094628930607, 2.223239698960254, 2.1987853339732255, 2.306812467413624, 2.3758591179803354]


**isite= 19
Ho1 : [8.35802234 4.002      3.13486401]

ce_symbol  = SA:8
ce_fraction=  0.8602730195742931
species:coords:index
F1 : [8.49941843 5.3378676  4.87558853] : 69
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [8.49941843 2.6661324  4.87558853] : 68
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [7.17798055 2.1122556  2.30959193] : 29
!!!atention to nb coordination!!!
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.375859117980335, 2.312909462893062, 2.306812467413624, 2.375859117980335]
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.3758591179803354, 2.312909462893061, 2.3068124674136237, 2.3758591179803354]

ce_symbol  = SBT:8
ce_fraction=  0.12284222419222572
species:coords:index
F1 : [8.49941843 5.3378676  4.87558853] : 69
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [8.49941843 2.6661324  4.87558853] : 68
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [7.17798055 2.1122556  2.30959193] : 29
!!!atention to nb coordination!!!
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.375859117980335, 2.312909462893062, 2.306812467413624, 2.375859117980335]
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.3758591179803354, 2.312909462893061, 2.3068124674136237, 2.3758591179803354]

ce_symbol  = DDPN:8
ce_fraction=  0.01438307164853771
species:coords:index
F1 : [8.49941843 5.3378676  4.87558853] : 69
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [8.49941843 2.6661324  4.87558853] : 68
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [7.17798055 2.1122556  2.30959193] : 29
!!!atention to nb coordination!!!
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.375859117980335, 2.312909462893062, 2.306812467413624, 2.375859117980335]
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.3758591179803354, 2.312909462893061, 2.3068124674136237, 2.3758591179803354]

ce_symbol  = DD:8
ce_fraction=  0.002212804460082956
species:coords:index
F1 : [8.49941843 5.3378676  4.87558853] : 69
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [8.49941843 2.6661324  4.87558853] : 68
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [7.17798055 2.1122556  2.30959193] : 29
!!!atention to nb coordination!!!
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.375859117980335, 2.312909462893062, 2.306812467413624, 2.375859117980335]
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.3758591179803354, 2.312909462893061, 2.3068124674136237, 2.3758591179803354]

ce_symbol  = BO_3:8
ce_fraction=  0.00028888012486053276
species:coords:index
F1 : [8.49941843 5.3378676  4.87558853] : 69
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [8.49941843 2.6661324  4.87558853] : 68
F1 : [7.17798055 5.8917444  2.30959193] : 28
F1 : [6.12171343 4.002      3.72517972] : 37
F1 : [8.03961033 4.002      0.85013261] : 79
F1 : [7.17798055 2.1122556  2.30959193] : 29
!!!atention to nb coordination!!!
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.375859117980335, 2.312909462893062, 2.306812467413624, 2.375859117980335]
         [2.198785333973225, 2.2232396989602554, 2.223239698960255, 2.198785333973225, 2.3758591179803354, 2.312909462893061, 2.3068124674136237, 2.3758591179803354]


**isite= 20
Ho1 : [-4.37332542  6.105051    6.64751057]

ce_symbol  = SA:8
ce_fraction=  0.8601689614305841
species:coords:index
F1 : [-5.88871767  8.004       6.02404749] : 64
F1 : [-6.94498479  6.1142556   7.43963528] : 59
F1 : [-3.45525212  6.5736852   4.8746136 ] : 76
F1 : [-3.69403298  8.004       7.31776994] : 61
F1 : [-4.87560529  6.1246608   8.93029212] : 53
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  5.3378676   4.87558853] : 69
F1 : [-2.62843299  5.3674824   7.21930275] : 71
!!!atention to nb coordination!!!
         [2.5082119526101816, 2.690906574966584, 2.050765771192392, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111877, 1.9787883441425218]
         [2.5082119526101803, 2.6909065749665846, 2.0507657711923906, 2.12525131179982, 2.3374689767150434, 2.267038177937353, 2.393407314111877, 1.9787883441425214]

ce_symbol  = SBT:8
ce_fraction=  0.11209861750000184
species:coords:index
F1 : [-5.88871767  8.004       6.02404749] : 64
F1 : [-6.94498479  6.1142556   7.43963528] : 59
F1 : [-3.45525212  6.5736852   4.8746136 ] : 76
F1 : [-3.69403298  8.004       7.31776994] : 61
F1 : [-4.87560529  6.1246608   8.93029212] : 53
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  5.3378676   4.87558853] : 69
F1 : [-2.62843299  5.3674824   7.21930275] : 71
!!!atention to nb coordination!!!
         [2.5082119526101816, 2.690906574966584, 2.050765771192392, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111877, 1.9787883441425218]
         [2.5082119526101803, 2.6909065749665846, 2.0507657711923906, 2.12525131179982, 2.3374689767150434, 2.267038177937353, 2.393407314111877, 1.9787883441425214]

ce_symbol  = DDPN:8
ce_fraction=  0.02295074914952314
species:coords:index
F1 : [-5.88871767  8.004       6.02404749] : 64
F1 : [-6.94498479  6.1142556   7.43963528] : 59
F1 : [-3.45525212  6.5736852   4.8746136 ] : 76
F1 : [-3.69403298  8.004       7.31776994] : 61
F1 : [-4.87560529  6.1246608   8.93029212] : 53
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  5.3378676   4.87558853] : 69
F1 : [-2.62843299  5.3674824   7.21930275] : 71
!!!atention to nb coordination!!!
         [2.5082119526101816, 2.690906574966584, 2.050765771192392, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111877, 1.9787883441425218]
         [2.5082119526101803, 2.6909065749665846, 2.0507657711923906, 2.12525131179982, 2.3374689767150434, 2.267038177937353, 2.393407314111877, 1.9787883441425214]

ce_symbol  = DD:8
ce_fraction=  0.0033131588120466514
species:coords:index
F1 : [-5.88871767  8.004       6.02404749] : 64
F1 : [-6.94498479  6.1142556   7.43963528] : 59
F1 : [-3.45525212  6.5736852   4.8746136 ] : 76
F1 : [-3.69403298  8.004       7.31776994] : 61
F1 : [-4.87560529  6.1246608   8.93029212] : 53
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  5.3378676   4.87558853] : 69
F1 : [-2.62843299  5.3674824   7.21930275] : 71
!!!atention to nb coordination!!!
         [2.5082119526101816, 2.690906574966584, 2.050765771192392, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111877, 1.9787883441425218]
         [2.5082119526101803, 2.6909065749665846, 2.0507657711923906, 2.12525131179982, 2.3374689767150434, 2.267038177937353, 2.393407314111877, 1.9787883441425214]

ce_symbol  = BO_3:8
ce_fraction=  0.0014685131078441003
species:coords:index
F1 : [-5.88871767  8.004       6.02404749] : 64
F1 : [-6.94498479  6.1142556   7.43963528] : 59
F1 : [-3.45525212  6.5736852   4.8746136 ] : 76
F1 : [-3.69403298  8.004       7.31776994] : 61
F1 : [-4.87560529  6.1246608   8.93029212] : 53
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  5.3378676   4.87558853] : 69
F1 : [-2.62843299  5.3674824   7.21930275] : 71
!!!atention to nb coordination!!!
         [2.5082119526101816, 2.690906574966584, 2.050765771192392, 2.12525131179982, 2.337468976715043, 2.2670381779373527, 2.393407314111877, 1.9787883441425218]
         [2.5082119526101803, 2.6909065749665846, 2.0507657711923906, 2.12525131179982, 2.3374689767150434, 2.267038177937353, 2.393407314111877, 1.9787883441425214]


**isite= 21
Ho1 : [-4.37332542  1.898949    6.64751057]

ce_symbol  = SA:8
ce_fraction=  0.8601689614305842
species:coords:index
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-3.45525212  1.4303148   4.8746136 ] : 77
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  2.6661324   4.87558853] : 68
F1 : [-5.88871767  0.          6.02404749] : 64
F1 : [-3.69403298  0.          7.31776994] : 61
F1 : [-4.87560529  1.8793392   8.93029212] : 52
F1 : [-6.94498479  1.8897444   7.43963528] : 58
!!!atention to nb coordination!!!
         [1.9787883441425218, 2.0507657711923915, 2.2670381779373527, 2.393407314111877, 2.508211952610181, 2.1252513117998197, 2.337468976715043, 2.690906574966584]
         [1.9787883441425214, 2.0507657711923906, 2.2670381779373536, 2.393407314111877, 2.5082119526101803, 2.1252513117998197, 2.3374689767150434, 2.6909065749665846]

ce_symbol  = SBT:8
ce_fraction=  0.11209861750000187
species:coords:index
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-3.45525212  1.4303148   4.8746136 ] : 77
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  2.6661324   4.87558853] : 68
F1 : [-5.88871767  0.          6.02404749] : 64
F1 : [-3.69403298  0.          7.31776994] : 61
F1 : [-4.87560529  1.8793392   8.93029212] : 52
F1 : [-6.94498479  1.8897444   7.43963528] : 58
!!!atention to nb coordination!!!
         [1.9787883441425218, 2.0507657711923915, 2.2670381779373527, 2.393407314111877, 2.508211952610181, 2.1252513117998197, 2.337468976715043, 2.690906574966584]
         [1.9787883441425214, 2.0507657711923906, 2.2670381779373536, 2.393407314111877, 2.5082119526101803, 2.1252513117998197, 2.3374689767150434, 2.6909065749665846]

ce_symbol  = DDPN:8
ce_fraction=  0.02295074914952315
species:coords:index
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-3.45525212  1.4303148   4.8746136 ] : 77
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  2.6661324   4.87558853] : 68
F1 : [-5.88871767  0.          6.02404749] : 64
F1 : [-3.69403298  0.          7.31776994] : 61
F1 : [-4.87560529  1.8793392   8.93029212] : 52
F1 : [-6.94498479  1.8897444   7.43963528] : 58
!!!atention to nb coordination!!!
         [1.9787883441425218, 2.0507657711923915, 2.2670381779373527, 2.393407314111877, 2.508211952610181, 2.1252513117998197, 2.337468976715043, 2.690906574966584]
         [1.9787883441425214, 2.0507657711923906, 2.2670381779373536, 2.393407314111877, 2.5082119526101803, 2.1252513117998197, 2.3374689767150434, 2.6909065749665846]

ce_symbol  = DD:8
ce_fraction=  0.0033131588120466596
species:coords:index
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-3.45525212  1.4303148   4.8746136 ] : 77
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  2.6661324   4.87558853] : 68
F1 : [-5.88871767  0.          6.02404749] : 64
F1 : [-3.69403298  0.          7.31776994] : 61
F1 : [-4.87560529  1.8793392   8.93029212] : 52
F1 : [-6.94498479  1.8897444   7.43963528] : 58
!!!atention to nb coordination!!!
         [1.9787883441425218, 2.0507657711923915, 2.2670381779373527, 2.393407314111877, 2.508211952610181, 2.1252513117998197, 2.337468976715043, 2.690906574966584]
         [1.9787883441425214, 2.0507657711923906, 2.2670381779373536, 2.393407314111877, 2.5082119526101803, 2.1252513117998197, 2.3374689767150434, 2.6909065749665846]

ce_symbol  = BO_3:8
ce_fraction=  0.0014685131078440898
species:coords:index
F1 : [-2.62843299  2.6365176   7.21930275] : 70
F1 : [-3.45525212  1.4303148   4.8746136 ] : 77
F1 : [-5.02879673  4.002       7.18323061] : 75
F1 : [-5.78758157  2.6661324   4.87558853] : 68
F1 : [-5.88871767  0.          6.02404749] : 64
F1 : [-3.69403298  0.          7.31776994] : 61
F1 : [-4.87560529  1.8793392   8.93029212] : 52
F1 : [-6.94498479  1.8897444   7.43963528] : 58
!!!atention to nb coordination!!!
         [1.9787883441425218, 2.0507657711923915, 2.2670381779373527, 2.393407314111877, 2.508211952610181, 2.1252513117998197, 2.337468976715043, 2.690906574966584]
         [1.9787883441425214, 2.0507657711923906, 2.2670381779373536, 2.393407314111877, 2.5082119526101803, 2.1252513117998197, 2.3374689767150434, 2.6909065749665846]


**isite= 22
Ho1 : [11.74982118  6.105051    3.10171664]

ce_symbol  = SA:8
ce_fraction=  0.8601689614305843
species:coords:index
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [10.83174788  6.5736852   4.8746136 ] : 76
F1 : [13.16407733  5.3378676   4.87363868] : 67
F1 : [14.32148055  6.1142556   2.30959193] : 57
F1 : [11.07052874  8.004       2.43145727] : 60
F1 : [12.25210104  6.1246608   0.81893509] : 55
F1 : [13.26521343  8.004       3.72517972] : 65
!!!atention to nb coordination!!!
         [1.9787883441425216, 2.2670381779373527, 2.05076577119239, 2.3934073141118755, 2.6909065749665846, 2.1252513117998206, 2.337468976715043, 2.5082119526101807]
         [1.9787883441425216, 2.2670381779373527, 2.0507657711923906, 2.393407314111876, 2.6909065749665846, 2.12525131179982, 2.3374689767150434, 2.5082119526101807]

ce_symbol  = SBT:8
ce_fraction=  0.11209861750000165
species:coords:index
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [10.83174788  6.5736852   4.8746136 ] : 76
F1 : [13.16407733  5.3378676   4.87363868] : 67
F1 : [14.32148055  6.1142556   2.30959193] : 57
F1 : [11.07052874  8.004       2.43145727] : 60
F1 : [12.25210104  6.1246608   0.81893509] : 55
F1 : [13.26521343  8.004       3.72517972] : 65
!!!atention to nb coordination!!!
         [1.9787883441425216, 2.2670381779373527, 2.05076577119239, 2.3934073141118755, 2.6909065749665846, 2.1252513117998206, 2.337468976715043, 2.5082119526101807]
         [1.9787883441425216, 2.2670381779373527, 2.0507657711923906, 2.393407314111876, 2.6909065749665846, 2.12525131179982, 2.3374689767150434, 2.5082119526101807]

ce_symbol  = DDPN:8
ce_fraction=  0.022950749149523154
species:coords:index
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [10.83174788  6.5736852   4.8746136 ] : 76
F1 : [13.16407733  5.3378676   4.87363868] : 67
F1 : [14.32148055  6.1142556   2.30959193] : 57
F1 : [11.07052874  8.004       2.43145727] : 60
F1 : [12.25210104  6.1246608   0.81893509] : 55
F1 : [13.26521343  8.004       3.72517972] : 65
!!!atention to nb coordination!!!
         [1.9787883441425216, 2.2670381779373527, 2.05076577119239, 2.3934073141118755, 2.6909065749665846, 2.1252513117998206, 2.337468976715043, 2.5082119526101807]
         [1.9787883441425216, 2.2670381779373527, 2.0507657711923906, 2.393407314111876, 2.6909065749665846, 2.12525131179982, 2.3374689767150434, 2.5082119526101807]

ce_symbol  = DD:8
ce_fraction=  0.0033131588120466687
species:coords:index
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [10.83174788  6.5736852   4.8746136 ] : 76
F1 : [13.16407733  5.3378676   4.87363868] : 67
F1 : [14.32148055  6.1142556   2.30959193] : 57
F1 : [11.07052874  8.004       2.43145727] : 60
F1 : [12.25210104  6.1246608   0.81893509] : 55
F1 : [13.26521343  8.004       3.72517972] : 65
!!!atention to nb coordination!!!
         [1.9787883441425216, 2.2670381779373527, 2.05076577119239, 2.3934073141118755, 2.6909065749665846, 2.1252513117998206, 2.337468976715043, 2.5082119526101807]
         [1.9787883441425216, 2.2670381779373527, 2.0507657711923906, 2.393407314111876, 2.6909065749665846, 2.12525131179982, 2.3374689767150434, 2.5082119526101807]

ce_symbol  = BO_3:8
ce_fraction=  0.0014685131078440898
species:coords:index
F1 : [10.00492875  5.3674824   2.52992446] : 73
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [10.83174788  6.5736852   4.8746136 ] : 76
F1 : [13.16407733  5.3378676   4.87363868] : 67
F1 : [14.32148055  6.1142556   2.30959193] : 57
F1 : [11.07052874  8.004       2.43145727] : 60
F1 : [12.25210104  6.1246608   0.81893509] : 55
F1 : [13.26521343  8.004       3.72517972] : 65
!!!atention to nb coordination!!!
         [1.9787883441425216, 2.2670381779373527, 2.05076577119239, 2.3934073141118755, 2.6909065749665846, 2.1252513117998206, 2.337468976715043, 2.5082119526101807]
         [1.9787883441425216, 2.2670381779373527, 2.0507657711923906, 2.393407314111876, 2.6909065749665846, 2.12525131179982, 2.3374689767150434, 2.5082119526101807]


**isite= 23
Ho1 : [11.74982118  1.898949    3.10171664]

ce_symbol  = SA:8
ce_fraction=  0.8601689614305835
species:coords:index
F1 : [14.32148055  1.8897444   2.30959193] : 56
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [13.16407733  2.6661324   4.87363868] : 66
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.83174788  1.4303148   4.8746136 ] : 77
F1 : [12.25210104  1.8793392   0.81893509] : 54
F1 : [13.26521343  0.          3.72517972] : 65
F1 : [11.07052874  0.          2.43145727] : 60
!!!atention to nb coordination!!!
         [2.6909065749665846, 2.267038177937353, 2.3934073141118755, 1.9787883441425216, 2.05076577119239, 2.337468976715043, 2.5082119526101803, 2.12525131179982]
         [2.6909065749665846, 2.267038177937353, 2.393407314111876, 1.9787883441425216, 2.0507657711923906, 2.3374689767150434, 2.5082119526101803, 2.12525131179982]

ce_symbol  = SBT:8
ce_fraction=  0.11209861750000233
species:coords:index
F1 : [14.32148055  1.8897444   2.30959193] : 56
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [13.16407733  2.6661324   4.87363868] : 66
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.83174788  1.4303148   4.8746136 ] : 77
F1 : [12.25210104  1.8793392   0.81893509] : 54
F1 : [13.26521343  0.          3.72517972] : 65
F1 : [11.07052874  0.          2.43145727] : 60
!!!atention to nb coordination!!!
         [2.6909065749665846, 2.267038177937353, 2.3934073141118755, 1.9787883441425216, 2.05076577119239, 2.337468976715043, 2.5082119526101803, 2.12525131179982]
         [2.6909065749665846, 2.267038177937353, 2.393407314111876, 1.9787883441425216, 2.0507657711923906, 2.3374689767150434, 2.5082119526101803, 2.12525131179982]

ce_symbol  = DDPN:8
ce_fraction=  0.022950749149523275
species:coords:index
F1 : [14.32148055  1.8897444   2.30959193] : 56
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [13.16407733  2.6661324   4.87363868] : 66
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.83174788  1.4303148   4.8746136 ] : 77
F1 : [12.25210104  1.8793392   0.81893509] : 54
F1 : [13.26521343  0.          3.72517972] : 65
F1 : [11.07052874  0.          2.43145727] : 60
!!!atention to nb coordination!!!
         [2.6909065749665846, 2.267038177937353, 2.3934073141118755, 1.9787883441425216, 2.05076577119239, 2.337468976715043, 2.5082119526101803, 2.12525131179982]
         [2.6909065749665846, 2.267038177937353, 2.393407314111876, 1.9787883441425216, 2.0507657711923906, 2.3374689767150434, 2.5082119526101803, 2.12525131179982]

ce_symbol  = DD:8
ce_fraction=  0.0033131588120466782
species:coords:index
F1 : [14.32148055  1.8897444   2.30959193] : 56
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [13.16407733  2.6661324   4.87363868] : 66
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.83174788  1.4303148   4.8746136 ] : 77
F1 : [12.25210104  1.8793392   0.81893509] : 54
F1 : [13.26521343  0.          3.72517972] : 65
F1 : [11.07052874  0.          2.43145727] : 60
!!!atention to nb coordination!!!
         [2.6909065749665846, 2.267038177937353, 2.3934073141118755, 1.9787883441425216, 2.05076577119239, 2.337468976715043, 2.5082119526101803, 2.12525131179982]
         [2.6909065749665846, 2.267038177937353, 2.393407314111876, 1.9787883441425216, 2.0507657711923906, 2.3374689767150434, 2.5082119526101803, 2.12525131179982]

ce_symbol  = BO_3:8
ce_fraction=  0.001468513107844096
species:coords:index
F1 : [14.32148055  1.8897444   2.30959193] : 56
F1 : [12.40529248  4.002       2.5659966 ] : 74
F1 : [13.16407733  2.6661324   4.87363868] : 66
F1 : [10.00492875  2.6365176   2.52992446] : 72
F1 : [10.83174788  1.4303148   4.8746136 ] : 77
F1 : [12.25210104  1.8793392   0.81893509] : 54
F1 : [13.26521343  0.          3.72517972] : 65
F1 : [11.07052874  0.          2.43145727] : 60
!!!atention to nb coordination!!!
         [2.6909065749665846, 2.267038177937353, 2.3934073141118755, 1.9787883441425216, 2.05076577119239, 2.337468976715043, 2.5082119526101803, 2.12525131179982]
         [2.6909065749665846, 2.267038177937353, 2.393407314111876, 1.9787883441425216, 2.0507657711923906, 2.3374689767150434, 2.5082119526101803, 2.12525131179982]


**isite= 24
F1 : [2.26789471 5.8813392  8.93029212]

ce_symbol  = T:4
ce_fraction=  0.9996671100463669
species:coords:index
Ho1 : [2.77017458 5.900949   6.64751057] : 13
Ho1 : [0.23299576 6.077037   9.74922721] : 17
K1 : [3.76662789 8.004      9.55911728] : 3
K1 : [3.84286363 4.002      9.93933714] : 6
!!!atention to nb coordination!!!
         [2.337468976715043, 2.2022184417868433, 2.673445544841052, 2.6515306415772444]
         [2.337468976715043, 2.2022184417868425, 2.6734455448410523, 2.651530641577244]

ce_symbol  = MI:10
ce_fraction=  0.0002246635866925168
species:coords:index
Ho1 : [2.77017458 5.900949   6.64751057] : 13
F1 : [3.44946702 4.002      7.31776994] : 33
Ho1 : [0.23299576 6.077037   9.74922721] : 17
F1 : [0.19851521 5.8917444  7.43963528] : 30
F1 : [2.11470327 8.004      7.18323061] : 47
F1 : [4.51506701 6.6385176  7.21930275] : 42
F1 : [ 1.21396549  8.004      10.47359479] : 63
K1 : [3.76662789 8.004      9.55911728] : 3
K1 : [3.84286363 4.002      9.93933714] : 6
F1 : [ 1.12910609  4.002      10.59935982] : 79
!!!atention to nb coordination!!!
         [2.337468976715043, 2.743766883939093, 2.2022184417868433, 2.5503916568506235, 2.7534306651322065, 2.9241386921289823, 2.82811576797334, 2.673445544841052, 2.6515306415772444, 2.7594460211235208]
         [2.337468976715043, 2.7437668839390925, 2.2022184417868425, 2.550391656850623, 2.7534306651322056, 2.924138692128981, 2.828115767973338, 2.6734455448410523, 2.651530641577244, 2.7594460211235203]

ce_symbol  = TT_2:9
ce_fraction=  0.00010191695017231888
species:coords:index
Ho1 : [2.77017458 5.900949   6.64751057] : 13
F1 : [3.44946702 4.002      7.31776994] : 33
Ho1 : [0.23299576 6.077037   9.74922721] : 17
F1 : [0.19851521 5.8917444  7.43963528] : 30
F1 : [2.11470327 8.004      7.18323061] : 47
F1 : [ 1.21396549  8.004      10.47359479] : 63
K1 : [3.76662789 8.004      9.55911728] : 3
K1 : [3.84286363 4.002      9.93933714] : 6
F1 : [ 1.12910609  4.002      10.59935982] : 79
!!!atention to nb coordination!!!
         [2.337468976715043, 2.743766883939093, 2.2022184417868433, 2.5503916568506235, 2.7534306651322065, 2.82811576797334, 2.673445544841052, 2.6515306415772444, 2.7594460211235208]
         [2.337468976715043, 2.7437668839390925, 2.2022184417868425, 2.550391656850623, 2.7534306651322056, 2.828115767973338, 2.6734455448410523, 2.651530641577244, 2.7594460211235203]

ce_symbol  = TO_3:9
ce_fraction=  6.309416768306414e-06
species:coords:index
Ho1 : [2.77017458 5.900949   6.64751057] : 13
F1 : [3.44946702 4.002      7.31776994] : 33
Ho1 : [0.23299576 6.077037   9.74922721] : 17
F1 : [0.19851521 5.8917444  7.43963528] : 30
F1 : [2.11470327 8.004      7.18323061] : 47
F1 : [ 1.21396549  8.004      10.47359479] : 63
K1 : [3.76662789 8.004      9.55911728] : 3
K1 : [3.84286363 4.002      9.93933714] : 6
F1 : [ 1.12910609  4.002      10.59935982] : 79
!!!atention to nb coordination!!!
         [2.337468976715043, 2.743766883939093, 2.2022184417868433, 2.5503916568506235, 2.7534306651322065, 2.82811576797334, 2.673445544841052, 2.6515306415772444, 2.7594460211235208]
         [2.337468976715043, 2.7437668839390925, 2.2022184417868425, 2.550391656850623, 2.7534306651322056, 2.828115767973338, 2.6734455448410523, 2.651530641577244, 2.7594460211235203]


**isite= 25
F1 : [2.26789471 2.1226608  8.93029212]

ce_symbol  = T:4
ce_fraction=  0.988214615479034
species:coords:index
Ho1 : [2.77017458 2.103051   6.64751057] : 12
K1 : [3.84286363 4.002      9.93933714] : 6
Ho1 : [0.23299576 1.926963   9.74922721] : 16
K1 : [3.76662789 0.         9.55911728] : 3
!!!atention to nb coordination!!!
         [2.337468976715043, 2.651530641577245, 2.2022184417868433, 2.6734455448410515]
         [2.337468976715043, 2.6515306415772444, 2.2022184417868425, 2.673445544841052]

ce_symbol  = TT_2:9
ce_fraction=  0.011098316250825113
species:coords:index
F1 : [0.19851521 2.1122556  7.43963528] : 31
Ho1 : [2.77017458 2.103051   6.64751057] : 12
K1 : [3.84286363 4.002      9.93933714] : 6
