cif name= ./8100806.cif
./8100806.cif
Full Formula (K8 Y24 F80)
F1 : [7.69129422 5.7765     3.86170578] : 105
F1 : [7.69129422 7.69129422 5.7765    ] : 108
F1 : [7.69129422 5.7765     7.69129422] : 104
F1 : [10.26091248  7.06858752  4.48441248] : 74
F1 : [10.26091248  4.48441248  4.48441248] : 77
F1 : [10.26091248  4.48441248  7.06858752] : 93
F1 : [10.26091248  7.06858752  7.06858752] : 99


**isite= 28
Y1 : [5.7765     2.77676355 5.7765    ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636575
species:coords:index
F1 : [4.48441248 1.29208752 4.48441248] : 54
F1 : [4.48441248 1.29208752 7.06858752] : 39
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [7.06858752 1.29208752 7.06858752] : 92
F1 : [5.7765     3.86170578 3.86170578] : 103
F1 : [7.69129422 3.86170578 5.7765    ] : 110
F1 : [3.86170578 3.86170578 5.7765    ] : 71
F1 : [5.7765     3.86170578 7.69129422] : 101

ce_symbol  = SBT:8
ce_fraction=  0.035212435044343585
species:coords:index
F1 : [4.48441248 1.29208752 4.48441248] : 54
F1 : [4.48441248 1.29208752 7.06858752] : 39
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [7.06858752 1.29208752 7.06858752] : 92
F1 : [5.7765     3.86170578 3.86170578] : 103
F1 : [7.69129422 3.86170578 5.7765    ] : 110
F1 : [3.86170578 3.86170578 5.7765    ] : 71
F1 : [5.7765     3.86170578 7.69129422] : 101

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893597
species:coords:index
F1 : [4.48441248 1.29208752 4.48441248] : 54
F1 : [4.48441248 1.29208752 7.06858752] : 39
F1 : [7.06858752 1.29208752 4.48441248] : 76
F1 : [7.06858752 1.29208752 7.06858752] : 92
F1 : [5.7765     3.86170578 3.86170578] : 103
F1 : [7.69129422 3.86170578 5.7765    ] : 110
F1 : [3.86170578 3.86170578 5.7765    ] : 71
F1 : [5.7765     3.86170578 7.69129422] : 101


**isite= 29
Y1 : [5.7765     8.77623645 5.7765    ]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636567
species:coords:index
F1 : [5.7765     7.69129422 3.86170578] : 102
F1 : [3.86170578 7.69129422 5.7765    ] : 69
F1 : [5.7765     7.69129422 7.69129422] : 100
F1 : [7.69129422 7.69129422 5.7765    ] : 108
F1 : [ 4.48441248 10.26091248  7.06858752] : 33
F1 : [ 7.06858752 10.26091248  4.48441248] : 75
F1 : [ 7.06858752 10.26091248  7.06858752] : 98
F1 : [ 4.48441248 10.26091248  4.48441248] : 57

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434426
species:coords:index
F1 : [5.7765     7.69129422 3.86170578] : 102
F1 : [3.86170578 7.69129422 5.7765    ] : 69
F1 : [5.7765     7.69129422 7.69129422] : 100
F1 : [7.69129422 7.69129422 5.7765    ] : 108
F1 : [ 4.48441248 10.26091248  7.06858752] : 33
F1 : [ 7.06858752 10.26091248  4.48441248] : 75
F1 : [ 7.06858752 10.26091248  7.06858752] : 98
F1 : [ 4.48441248 10.26091248  4.48441248] : 57

ce_symbol  = BO_3:8
ce_fraction=  0.00010575379199893669
species:coords:index
F1 : [5.7765     7.69129422 3.86170578] : 102
F1 : [3.86170578 7.69129422 5.7765    ] : 69
F1 : [5.7765     7.69129422 7.69129422] : 100
F1 : [7.69129422 7.69129422 5.7765    ] : 108
F1 : [ 4.48441248 10.26091248  7.06858752] : 33
F1 : [ 7.06858752 10.26091248  4.48441248] : 75
F1 : [ 7.06858752 10.26091248  7.06858752] : 98
F1 : [ 4.48441248 10.26091248  4.48441248] : 57


**isite= 30
Y1 : [5.7765     5.7765     2.77676355]

ce_symbol  = SA:8
ce_fraction=  0.9646818111636571
species:coords:index
F1 : [7.06858752 7.06858752 1.29208752] : 72
F1 : [7.06858752 4.48441248 1.29208752] : 78
F1 : [3.86170578 5.7765     3.86170578] : 67
F1 : [5.7765     3.86170578 3.86170578] : 103
F1 : [4.48441248 4.48441248 1.29208752] : 53
F1 : [4.48441248 7.06858752 1.29208752] : 59
F1 : [5.7765     7.69129422 3.86170578] : 102
F1 : [7.69129422 5.7765     3.86170578] : 105

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434379
species:coords:index
F1 : [7.06858752 7.06858752 1.29208752] : 72
F1 : [7.06858752 4.48441248 1.29208752] : 78
F1 : [3.86170578 5.7765     3.86170578] : 67
F1 : [5.7765     3.86170578 3.86170578] : 103
F1 : [4.48441248 4.48441248 1.29208752] : 53
F1 : [4.48441248 7.06858752 1.29208752] : 59
F1 : [5.7765     7.69129422 3.86170578] : 102
F1 : [7.69129422 5.7765     3.86170578] : 105

ce_symbol  = BO_3:8
ce_fraction=  0.0001057537919989368
species:coords:index
F1 : [7.06858752 7.06858752 1.29208752] : 72
F1 : [7.06858752 4.48441248 1.29208752] : 78
F1 : [3.86170578 5.7765     3.86170578] : 67
F1 : [5.7765     3.86170578 3.86170578] : 103
F1 : [4.48441248 4.48441248 1.29208752] : 53
F1 : [4.48441248 7.06858752 1.29208752] : 59
F1 : [5.7765     7.69129422 3.86170578] : 102
F1 : [7.69129422 5.7765     3.86170578] : 105


**isite= 31
Y1 : [5.7765     5.7765     8.77623645]

ce_symbol  = SA:8
ce_fraction=  0.964681811163657
species:coords:index
F1 : [3.86170578 5.7765     7.69129422] : 66
F1 : [5.7765     7.69129422 7.69129422] : 100
F1 : [ 7.06858752  4.48441248 10.26091248] : 95
F1 : [5.7765     3.86170578 7.69129422] : 101
F1 : [ 4.48441248  4.48441248 10.26091248] : 37
F1 : [7.69129422 5.7765     7.69129422] : 104
F1 : [ 7.06858752  7.06858752 10.26091248] : 96
F1 : [ 4.48441248  7.06858752 10.26091248] : 34

ce_symbol  = SBT:8
ce_fraction=  0.03521243504434396
species:coords:index
F1 : [3.86170578 5.7765     7.69129422] : 66
F1 : [5.7765     7.69129422 7.69129422] : 100
F1 : [ 7.06858752  4.48441248 10.26091248] : 95
F1 : [5.7765     3.86170578 7.69129422] : 101
F1 : [ 4.48441248  4.48441248 10.26091248] : 37
F1 : [7.69129422 5.7765     7.69129422] : 104
F1 : [ 7.06858752  7.06858752 10.26091248] : 96
F1 : [ 4.48441248  7.06858752 10.26091248] : 34

ce_symbol  = BO_3:8
ce_fraction=  0.0001057537919989362
species:coords:index
F1 : [3.86170578 5.7765     7.69129422] : 66
F1 : [5.7765     7.69129422 7.69129422] : 100
F1 : [ 7.06858752  4.48441248 10.26091248] : 95
F1 : [5.7765     3.86170578 7.69129422] : 101
F1 : [ 4.48441248  4.48441248 10.26091248] : 37
F1 : [7.69129422 5.7765     7.69129422] : 104
F1 : [ 7.06858752  7.06858752 10.26091248] : 96
F1 : [ 4.48441248  7.06858752 10.26091248] : 34


**isite= 32
F1 : [1.29208752 7.06858752 7.06858752]


**isite= 33
F1 : [ 4.48441248 10.26091248  7.06858752]


**isite= 34
F1 : [ 4.48441248  7.06858752 10.26091248]


**isite= 35
F1 : [ 1.29208752 10.26091248 10.26091248]


**isite= 36
F1 : [ 1.29208752  1.29208752 10.26091248]


**isite= 37
F1 : [ 4.48441248  4.48441248 10.26091248]


**isite= 38
F1 : [1.29208752 4.48441248 7.06858752]


**isite= 39
F1 : [4.48441248 1.29208752 7.06858752]


**isite= 40
F1 : [0.         1.91479422 7.69129422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [0.         2.99973645 5.7765    ] : 11
F1 : [0.         3.86170578 9.63820578] : 63
Y1 : [0.         0.         8.77623645] : 13

ce_symbol  = TY:3
ce_fraction=  0.032927292160613464
species:coords:index
Y1 : [0.         2.99973645 5.7765    ] : 11
F1 : [0.         3.86170578 9.63820578] : 63
Y1 : [0.         0.         8.77623645] : 13

ce_symbol  = TS:3
ce_fraction=  0.021141639420863098
species:coords:index
Y1 : [0.         2.99973645 5.7765    ] : 11
F1 : [0.         3.86170578 9.63820578] : 63
Y1 : [0.         0.         8.77623645] : 13


**isite= 41
F1 : [0.         9.63820578 7.69129422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185238
species:coords:index
Y1 : [ 0.         11.553       8.77623645] : 13
F1 : [0.         7.69129422 9.63820578] : 62
Y1 : [0.         8.55326355 5.7765    ] : 10

ce_symbol  = TY:3
ce_fraction=  0.032927292160613415
species:coords:index
Y1 : [ 0.         11.553       8.77623645] : 13
F1 : [0.         7.69129422 9.63820578] : 62
Y1 : [0.         8.55326355 5.7765    ] : 10

ce_symbol  = TS:3
ce_fraction=  0.02114163942086293
species:coords:index
Y1 : [ 0.         11.553       8.77623645] : 13
F1 : [0.         7.69129422 9.63820578] : 62
Y1 : [0.         8.55326355 5.7765    ] : 10


**isite= 42
F1 : [0.         1.91479422 3.86170578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185229
species:coords:index
F1 : [0.         3.86170578 1.91479422] : 61
Y1 : [0.         0.         2.77676355] : 12
Y1 : [0.         2.99973645 5.7765    ] : 11

ce_symbol  = TY:3
ce_fraction=  0.032927292160613464
species:coords:index
F1 : [0.         3.86170578 1.91479422] : 61
Y1 : [0.         0.         2.77676355] : 12
Y1 : [0.         2.99973645 5.7765    ] : 11

ce_symbol  = TS:3
ce_fraction=  0.02114163942086349
species:coords:index
F1 : [0.         3.86170578 1.91479422] : 61
Y1 : [0.         0.         2.77676355] : 12
Y1 : [0.         2.99973645 5.7765    ] : 11


**isite= 43
F1 : [0.         9.63820578 3.86170578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185237
species:coords:index
Y1 : [ 0.         11.553       2.77676355] : 12
Y1 : [0.         8.55326355 5.7765    ] : 10
F1 : [0.         7.69129422 1.91479422] : 60

ce_symbol  = TY:3
ce_fraction=  0.03292729216061349
species:coords:index
Y1 : [ 0.         11.553       2.77676355] : 12
Y1 : [0.         8.55326355 5.7765    ] : 10
F1 : [0.         7.69129422 1.91479422] : 60

ce_symbol  = TS:3
ce_fraction=  0.021141639420863
species:coords:index
Y1 : [ 0.         11.553       2.77676355] : 12
Y1 : [0.         8.55326355 5.7765    ] : 10
F1 : [0.         7.69129422 1.91479422] : 60


**isite= 44
F1 : [1.91479422 0.         7.69129422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185233
species:coords:index
Y1 : [2.99973645 0.         5.7765    ] : 9
F1 : [3.86170578 0.         9.63820578] : 47
Y1 : [0.         0.         8.77623645] : 13

ce_symbol  = TY:3
ce_fraction=  0.0329272921606134
species:coords:index
Y1 : [2.99973645 0.         5.7765    ] : 9
F1 : [3.86170578 0.         9.63820578] : 47
Y1 : [0.         0.         8.77623645] : 13

ce_symbol  = TS:3
ce_fraction=  0.021141639420863254
species:coords:index
Y1 : [2.99973645 0.         5.7765    ] : 9
F1 : [3.86170578 0.         9.63820578] : 47
Y1 : [0.         0.         8.77623645] : 13


**isite= 45
F1 : [1.91479422 0.         3.86170578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185233
species:coords:index
Y1 : [0.         0.         2.77676355] : 12
Y1 : [2.99973645 0.         5.7765    ] : 9
F1 : [3.86170578 0.         1.91479422] : 46

ce_symbol  = TY:3
ce_fraction=  0.032927292160613464
species:coords:index
Y1 : [0.         0.         2.77676355] : 12
Y1 : [2.99973645 0.         5.7765    ] : 9
F1 : [3.86170578 0.         1.91479422] : 46

ce_symbol  = TS:3
ce_fraction=  0.021141639420863313
species:coords:index
Y1 : [0.         0.         2.77676355] : 12
Y1 : [2.99973645 0.         5.7765    ] : 9
F1 : [3.86170578 0.         1.91479422] : 46


**isite= 46
F1 : [3.86170578 0.         1.91479422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [2.77676355 0.         0.        ] : 8
Y1 : [5.7765     0.         2.99973645] : 25
F1 : [1.91479422 0.         3.86170578] : 45

ce_symbol  = TY:3
ce_fraction=  0.032927292160613464
species:coords:index
Y1 : [2.77676355 0.         0.        ] : 8
Y1 : [5.7765     0.         2.99973645] : 25
F1 : [1.91479422 0.         3.86170578] : 45

ce_symbol  = TS:3
ce_fraction=  0.02114163942086312
species:coords:index
Y1 : [2.77676355 0.         0.        ] : 8
Y1 : [5.7765     0.         2.99973645] : 25
F1 : [1.91479422 0.         3.86170578] : 45


**isite= 47
F1 : [3.86170578 0.         9.63820578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [ 2.77676355  0.         11.553     ] : 8
Y1 : [5.7765     0.         8.55326355] : 24
F1 : [1.91479422 0.         7.69129422] : 44

ce_symbol  = TY:3
ce_fraction=  0.03292729216061341
species:coords:index
Y1 : [ 2.77676355  0.         11.553     ] : 8
Y1 : [5.7765     0.         8.55326355] : 24
F1 : [1.91479422 0.         7.69129422] : 44

ce_symbol  = TS:3
ce_fraction=  0.021141639420863126
species:coords:index
Y1 : [ 2.77676355  0.         11.553     ] : 8
Y1 : [5.7765     0.         8.55326355] : 24
F1 : [1.91479422 0.         7.69129422] : 44


**isite= 48
F1 : [1.91479422 1.91479422 5.7765    ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185231
species:coords:index
Y1 : [0.         2.99973645 5.7765    ] : 11
F1 : [3.86170578 3.86170578 5.7765    ] : 71
Y1 : [2.99973645 0.         5.7765    ] : 9

ce_symbol  = TY:3
ce_fraction=  0.03292729216061346
species:coords:index
Y1 : [0.         2.99973645 5.7765    ] : 11
F1 : [3.86170578 3.86170578 5.7765    ] : 71
Y1 : [2.99973645 0.         5.7765    ] : 9

ce_symbol  = TS:3
ce_fraction=  0.021141639420863403
species:coords:index
Y1 : [0.         2.99973645 5.7765    ] : 11
F1 : [3.86170578 3.86170578 5.7765    ] : 71
Y1 : [2.99973645 0.         5.7765    ] : 9


**isite= 49
F1 : [3.86170578 1.91479422 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185231
species:coords:index
Y1 : [2.77676355 0.         0.        ] : 8
F1 : [1.91479422 3.86170578 0.        ] : 70
Y1 : [5.7765     2.99973645 0.        ] : 23

ce_symbol  = TY:3
ce_fraction=  0.03292729216061349
species:coords:index
Y1 : [2.77676355 0.         0.        ] : 8
F1 : [1.91479422 3.86170578 0.        ] : 70
Y1 : [5.7765     2.99973645 0.        ] : 23

ce_symbol  = TS:3
ce_fraction=  0.021141639420863348
species:coords:index
Y1 : [2.77676355 0.         0.        ] : 8
F1 : [1.91479422 3.86170578 0.        ] : 70
Y1 : [5.7765     2.99973645 0.        ] : 23


**isite= 50
F1 : [1.91479422 9.63820578 5.7765    ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185233
species:coords:index
Y1 : [ 2.99973645 11.553       5.7765    ] : 9
F1 : [3.86170578 7.69129422 5.7765    ] : 69
Y1 : [0.         8.55326355 5.7765    ] : 10

ce_symbol  = TY:3
ce_fraction=  0.03292729216061349
species:coords:index
Y1 : [ 2.99973645 11.553       5.7765    ] : 9
F1 : [3.86170578 7.69129422 5.7765    ] : 69
Y1 : [0.         8.55326355 5.7765    ] : 10

ce_symbol  = TS:3
ce_fraction=  0.021141639420863254
species:coords:index
Y1 : [ 2.99973645 11.553       5.7765    ] : 9
F1 : [3.86170578 7.69129422 5.7765    ] : 69
Y1 : [0.         8.55326355 5.7765    ] : 10


**isite= 51
F1 : [3.86170578 9.63820578 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185236
species:coords:index
Y1 : [ 2.77676355 11.553       0.        ] : 8
Y1 : [5.7765     8.55326355 0.        ] : 22
F1 : [1.91479422 7.69129422 0.        ] : 68

ce_symbol  = TY:3
ce_fraction=  0.03292729216061343
species:coords:index
Y1 : [ 2.77676355 11.553       0.        ] : 8
Y1 : [5.7765     8.55326355 0.        ] : 22
F1 : [1.91479422 7.69129422 0.        ] : 68

ce_symbol  = TS:3
ce_fraction=  0.021141639420863115
species:coords:index
Y1 : [ 2.77676355 11.553       0.        ] : 8
Y1 : [5.7765     8.55326355 0.        ] : 22
F1 : [1.91479422 7.69129422 0.        ] : 68


**isite= 52
F1 : [1.29208752 1.29208752 1.29208752]


**isite= 53
F1 : [4.48441248 4.48441248 1.29208752]


**isite= 54
F1 : [4.48441248 1.29208752 4.48441248]


**isite= 55
F1 : [1.29208752 4.48441248 4.48441248]


**isite= 56
F1 : [1.29208752 7.06858752 4.48441248]


**isite= 57
F1 : [ 4.48441248 10.26091248  4.48441248]


**isite= 58
F1 : [ 1.29208752 10.26091248  1.29208752]


**isite= 59
F1 : [4.48441248 7.06858752 1.29208752]


**isite= 60
F1 : [0.         7.69129422 1.91479422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [0.         5.7765     2.99973645] : 19
Y1 : [0.         8.77623645 0.        ] : 17
F1 : [0.         9.63820578 3.86170578] : 43

ce_symbol  = TY:3
ce_fraction=  0.03292729216061345
species:coords:index
Y1 : [0.         5.7765     2.99973645] : 19
Y1 : [0.         8.77623645 0.        ] : 17
F1 : [0.         9.63820578 3.86170578] : 43

ce_symbol  = TS:3
ce_fraction=  0.02114163942086301
species:coords:index
Y1 : [0.         5.7765     2.99973645] : 19
Y1 : [0.         8.77623645 0.        ] : 17
F1 : [0.         9.63820578 3.86170578] : 43


**isite= 61
F1 : [0.         3.86170578 1.91479422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185236
species:coords:index
Y1 : [0.         2.77676355 0.        ] : 16
Y1 : [0.         5.7765     2.99973645] : 19
F1 : [0.         1.91479422 3.86170578] : 42

ce_symbol  = TY:3
ce_fraction=  0.03292729216061339
species:coords:index
Y1 : [0.         2.77676355 0.        ] : 16
Y1 : [0.         5.7765     2.99973645] : 19
F1 : [0.         1.91479422 3.86170578] : 42

ce_symbol  = TS:3
ce_fraction=  0.021141639420863074
species:coords:index
Y1 : [0.         2.77676355 0.        ] : 16
Y1 : [0.         5.7765     2.99973645] : 19
F1 : [0.         1.91479422 3.86170578] : 42


**isite= 62
F1 : [0.         7.69129422 9.63820578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185236
species:coords:index
Y1 : [0.         5.7765     8.55326355] : 18
F1 : [0.         9.63820578 7.69129422] : 41
Y1 : [ 0.          8.77623645 11.553     ] : 17

ce_symbol  = TY:3
ce_fraction=  0.032927292160613436
species:coords:index
Y1 : [0.         5.7765     8.55326355] : 18
F1 : [0.         9.63820578 7.69129422] : 41
Y1 : [ 0.          8.77623645 11.553     ] : 17

ce_symbol  = TS:3
ce_fraction=  0.021141639420862873
species:coords:index
Y1 : [0.         5.7765     8.55326355] : 18
F1 : [0.         9.63820578 7.69129422] : 41
Y1 : [ 0.          8.77623645 11.553     ] : 17


**isite= 63
F1 : [0.         3.86170578 9.63820578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
F1 : [0.         1.91479422 7.69129422] : 40
Y1 : [0.         5.7765     8.55326355] : 18
Y1 : [ 0.          2.77676355 11.553     ] : 16

ce_symbol  = TY:3
ce_fraction=  0.03292729216061345
species:coords:index
F1 : [0.         1.91479422 7.69129422] : 40
Y1 : [0.         5.7765     8.55326355] : 18
Y1 : [ 0.          2.77676355 11.553     ] : 16

ce_symbol  = TS:3
ce_fraction=  0.021141639420862973
species:coords:index
F1 : [0.         1.91479422 7.69129422] : 40
Y1 : [0.         5.7765     8.55326355] : 18
Y1 : [ 0.          2.77676355 11.553     ] : 16


**isite= 64
F1 : [1.91479422 5.7765     1.91479422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185234
species:coords:index
Y1 : [2.99973645 5.7765     0.        ] : 15
Y1 : [0.         5.7765     2.99973645] : 19
F1 : [3.86170578 5.7765     3.86170578] : 67

ce_symbol  = TY:3
ce_fraction=  0.03292729216061353
species:coords:index
Y1 : [2.99973645 5.7765     0.        ] : 15
Y1 : [0.         5.7765     2.99973645] : 19
F1 : [3.86170578 5.7765     3.86170578] : 67

ce_symbol  = TS:3
ce_fraction=  0.021141639420863206
species:coords:index
Y1 : [2.99973645 5.7765     0.        ] : 15
Y1 : [0.         5.7765     2.99973645] : 19
F1 : [3.86170578 5.7765     3.86170578] : 67


**isite= 65
F1 : [1.91479422 5.7765     9.63820578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185233
species:coords:index
F1 : [3.86170578 5.7765     7.69129422] : 66
Y1 : [ 2.99973645  5.7765     11.553     ] : 15
Y1 : [0.         5.7765     8.55326355] : 18

ce_symbol  = TY:3
ce_fraction=  0.03292729216061349
species:coords:index
F1 : [3.86170578 5.7765     7.69129422] : 66
Y1 : [ 2.99973645  5.7765     11.553     ] : 15
Y1 : [0.         5.7765     8.55326355] : 18

ce_symbol  = TS:3
ce_fraction=  0.021141639420863254
species:coords:index
F1 : [3.86170578 5.7765     7.69129422] : 66
Y1 : [ 2.99973645  5.7765     11.553     ] : 15
Y1 : [0.         5.7765     8.55326355] : 18


**isite= 66
F1 : [3.86170578 5.7765     7.69129422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [2.77676355 5.7765     5.7765    ] : 14
F1 : [1.91479422 5.7765     9.63820578] : 65
Y1 : [5.7765     5.7765     8.77623645] : 31

ce_symbol  = TY:3
ce_fraction=  0.03292729216061346
species:coords:index
Y1 : [2.77676355 5.7765     5.7765    ] : 14
F1 : [1.91479422 5.7765     9.63820578] : 65
Y1 : [5.7765     5.7765     8.77623645] : 31

ce_symbol  = TS:3
ce_fraction=  0.021141639420863154
species:coords:index
Y1 : [2.77676355 5.7765     5.7765    ] : 14
F1 : [1.91479422 5.7765     9.63820578] : 65
Y1 : [5.7765     5.7765     8.77623645] : 31


**isite= 67
F1 : [3.86170578 5.7765     3.86170578]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185231
species:coords:index
Y1 : [5.7765     5.7765     2.77676355] : 30
F1 : [1.91479422 5.7765     1.91479422] : 64
Y1 : [2.77676355 5.7765     5.7765    ] : 14

ce_symbol  = TY:3
ce_fraction=  0.03292729216061348
species:coords:index
Y1 : [5.7765     5.7765     2.77676355] : 30
F1 : [1.91479422 5.7765     1.91479422] : 64
Y1 : [2.77676355 5.7765     5.7765    ] : 14

ce_symbol  = TS:3
ce_fraction=  0.021141639420863338
species:coords:index
Y1 : [5.7765     5.7765     2.77676355] : 30
F1 : [1.91479422 5.7765     1.91479422] : 64
Y1 : [2.77676355 5.7765     5.7765    ] : 14


**isite= 68
F1 : [1.91479422 7.69129422 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185233
species:coords:index
Y1 : [2.99973645 5.7765     0.        ] : 15
F1 : [3.86170578 9.63820578 0.        ] : 51
Y1 : [0.         8.77623645 0.        ] : 17

ce_symbol  = TY:3
ce_fraction=  0.032927292160613436
species:coords:index
Y1 : [2.99973645 5.7765     0.        ] : 15
F1 : [3.86170578 9.63820578 0.        ] : 51
Y1 : [0.         8.77623645 0.        ] : 17

ce_symbol  = TS:3
ce_fraction=  0.021141639420863254
species:coords:index
Y1 : [2.99973645 5.7765     0.        ] : 15
F1 : [3.86170578 9.63820578 0.        ] : 51
Y1 : [0.         8.77623645 0.        ] : 17


**isite= 69
F1 : [3.86170578 7.69129422 5.7765    ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185234
species:coords:index
Y1 : [2.77676355 5.7765     5.7765    ] : 14
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [1.91479422 9.63820578 5.7765    ] : 50

ce_symbol  = TY:3
ce_fraction=  0.032927292160613506
species:coords:index
Y1 : [2.77676355 5.7765     5.7765    ] : 14
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [1.91479422 9.63820578 5.7765    ] : 50

ce_symbol  = TS:3
ce_fraction=  0.021141639420863206
species:coords:index
Y1 : [2.77676355 5.7765     5.7765    ] : 14
Y1 : [5.7765     8.77623645 5.7765    ] : 29
F1 : [1.91479422 9.63820578 5.7765    ] : 50


**isite= 70
F1 : [1.91479422 3.86170578 0.        ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185234
species:coords:index
Y1 : [0.         2.77676355 0.        ] : 16
Y1 : [2.99973645 5.7765     0.        ] : 15
F1 : [3.86170578 1.91479422 0.        ] : 49

ce_symbol  = TY:3
ce_fraction=  0.03292729216061341
species:coords:index
Y1 : [0.         2.77676355 0.        ] : 16
Y1 : [2.99973645 5.7765     0.        ] : 15
F1 : [3.86170578 1.91479422 0.        ] : 49

ce_symbol  = TS:3
ce_fraction=  0.021141639420863178
species:coords:index
Y1 : [0.         2.77676355 0.        ] : 16
Y1 : [2.99973645 5.7765     0.        ] : 15
F1 : [3.86170578 1.91479422 0.        ] : 49


**isite= 71
F1 : [3.86170578 3.86170578 5.7765    ]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185235
species:coords:index
Y1 : [2.77676355 5.7765     5.7765    ] : 14
Y1 : [5.7765     2.77676355 5.7765    ] : 28
F1 : [1.91479422 1.91479422 5.7765    ] : 48

ce_symbol  = TY:3
ce_fraction=  0.03292729216061345
species:coords:index
Y1 : [2.77676355 5.7765     5.7765    ] : 14
Y1 : [5.7765     2.77676355 5.7765    ] : 28
F1 : [1.91479422 1.91479422 5.7765    ] : 48

ce_symbol  = TS:3
ce_fraction=  0.021141639420863046
species:coords:index
Y1 : [2.77676355 5.7765     5.7765    ] : 14
Y1 : [5.7765     2.77676355 5.7765    ] : 28
F1 : [1.91479422 1.91479422 5.7765    ] : 48


**isite= 72
F1 : [7.06858752 7.06858752 1.29208752]


**isite= 73
F1 : [10.26091248 10.26091248  1.29208752]


**isite= 74
F1 : [10.26091248  7.06858752  4.48441248]


**isite= 75
F1 : [ 7.06858752 10.26091248  4.48441248]


**isite= 76
F1 : [7.06858752 1.29208752 4.48441248]


**isite= 77
F1 : [10.26091248  4.48441248  4.48441248]


**isite= 78
F1 : [7.06858752 4.48441248 1.29208752]


**isite= 79
F1 : [10.26091248  1.29208752  1.29208752]


**isite= 80
F1 : [5.7765     1.91479422 1.91479422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185234
species:coords:index
Y1 : [5.7765     0.         2.99973645] : 25
F1 : [5.7765     3.86170578 3.86170578] : 103
Y1 : [5.7765     2.99973645 0.        ] : 23

ce_symbol  = TY:3
ce_fraction=  0.03292729216061348
species:coords:index
Y1 : [5.7765     0.         2.99973645] : 25
F1 : [5.7765     3.86170578 3.86170578] : 103
Y1 : [5.7765     2.99973645 0.        ] : 23

ce_symbol  = TS:3
ce_fraction=  0.021141639420863126
species:coords:index
Y1 : [5.7765     0.         2.99973645] : 25
F1 : [5.7765     3.86170578 3.86170578] : 103
Y1 : [5.7765     2.99973645 0.        ] : 23


**isite= 81
F1 : [5.7765     9.63820578 1.91479422]

ce_symbol  = TL:3
ce_fraction=  0.9459310684185236
species:coords:index
Y1 : [ 5.7765     11.553       2.99973645] : 25
Y1 : [5.7765     8.55326355 0.        ] : 22
F1 : [5.7765     7.69129422 3.86170578] : 102

ce_symbol  = TY:3
ce_fraction=  0.032927292160613346
species:coords:index
Y1 : [ 5.7765     11.553       2.99973645] : 25
Y1 : [5.7765     8.55326355 0.        ] : 22
F1 : [5.7765     7.69129422 3.86170578] : 102

ce_symbol  = TS:3
ce_fraction=  0.021141639420863122
species:coords:index
Y1 : [ 5.7765     11.553       2.99973645] : 25
Y1 : [5.7765     8.55326355 0.        ] : 22
F1 : [5.7765     7.69129422 3.86170578] : 102


