cif name= ./2018874.cif
./2018874.cif
Full Formula (Sn20 B4 F52)
ce_symbol  = L:2
ce_fraction=  2.360013268905273e-07
species:coords:index
Sn1 : [-1.9010974   2.890118    8.30895754] : 19
Sn1 : [-2.02210033 -0.675612   10.0359558 ] : 6
!!!atention to nb coordination!!!
         [2.3088554805814403, 2.1294207521418596]
         [2.3088554805814407, 2.12942075214186]


**isite= 64
F1 : [1.79050323 3.82234    1.59339797]

ce_symbol  = A:2
ce_fraction=  0.9988788878928375
species:coords:index
Sn1 : [1.63647568 5.102326   0.02819089] : 10
Sn1 : [1.4749257  4.505612   3.90750209] : 5
!!!atention to nb coordination!!!
         [2.027797288827337, 2.4334189305413836]
         [2.027797288827337, 2.433418930541385]

ce_symbol  = TS:3
ce_fraction=  0.0011211121071625725
species:coords:index
Sn1 : [1.63647568 5.102326   0.02819089] : 10
Sn1 : [1.4749257  4.505612   3.90750209] : 5
F1 : [1.97547144 2.43588    3.89769656] : 60
!!!atention to nb coordination!!!
         [2.027797288827337, 2.4334189305413836, 2.6956031960704268]
         [2.027797288827337, 2.433418930541385, 2.6956031960704268]


**isite= 65
F1 : [8.34747073 7.65234    4.53505575]

ce_symbol  = A:2
ce_fraction=  0.9988788878928373
species:coords:index
Sn1 : [8.66304827 8.335612   2.22095163] : 4
Sn1 : [8.50149829 8.932326   6.10026283] : 11
!!!atention to nb coordination!!!
         [2.4334189305413845, 2.0277972888273372]
         [2.4334189305413854, 2.027797288827338]

ce_symbol  = TS:3
ce_fraction=  0.0011211121071626588
species:coords:index
F1 : [8.16250252 6.26588    2.23075715] : 61
Sn1 : [8.66304827 8.335612   2.22095163] : 4
Sn1 : [8.50149829 8.932326   6.10026283] : 11
!!!atention to nb coordination!!!
         [2.6956031960704268, 2.4334189305413845, 2.0277972888273372]
         [2.6956031960704268, 2.4334189305413854, 2.027797288827338]


**isite= 66
F1 : [ 4.8504447   3.83766    10.66350946]

ce_symbol  = A:2
ce_fraction=  0.9988788878928375
species:coords:index
Sn1 : [ 5.00447225  2.557674   12.22871654] : 8
Sn1 : [5.16602223 3.154388   8.34940534] : 7
!!!atention to nb coordination!!!
         [2.0277972888273355, 2.433418930541386]
         [2.027797288827337, 2.433418930541386]

ce_symbol  = TS:3
ce_fraction=  0.0011211121071625792
species:coords:index
Sn1 : [ 5.00447225  2.557674   12.22871654] : 8
F1 : [4.66547649 5.22412    8.35921086] : 62
Sn1 : [5.16602223 3.154388   8.34940534] : 7
!!!atention to nb coordination!!!
         [2.0277972888273355, 2.6956031960704268, 2.433418930541386]
         [2.027797288827337, 2.695603196070427, 2.433418930541386]


**isite= 67
F1 : [-1.70652280e+00  7.66000000e-03  7.72185168e+00]

ce_symbol  = A:2
ce_fraction=  0.9988788878928375
species:coords:index
Sn1 : [-1.86055035 -1.272326    6.1566446 ] : 9
Sn1 : [-2.02210033 -0.675612   10.0359558 ] : 6
!!!atention to nb coordination!!!
         [2.0277972888273372, 2.4334189305413854]
         [2.027797288827337, 2.433418930541386]

ce_symbol  = TS:3
ce_fraction=  0.0011211121071625584
species:coords:index
Sn1 : [-1.86055035 -1.272326    6.1566446 ] : 9
F1 : [-1.52155459  1.39412    10.02615027] : 63
Sn1 : [-2.02210033 -0.675612   10.0359558 ] : 6
!!!atention to nb coordination!!!
         [2.0277972888273372, 2.695603196070427, 2.4334189305413854]
         [2.027797288827337, 2.695603196070427, 2.433418930541386]


**isite= 68
F1 : [10.7252573   2.2597      4.16734852]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [12.0097041  2.32098    4.4492574] : 20
!!!atention to nb coordination!!!
         [1.316446519249635]
         [1.3164465192496333]


**isite= 69
F1 : [-0.58728333  6.0897      1.96110519]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.87173013  6.15098     1.67919632] : 21
!!!atention to nb coordination!!!
         [1.3164465192496353]
         [1.3164465192496346]


**isite= 70
F1 : [-4.08430937  5.4003      8.0895589 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-5.36875617  5.33902     7.80765003] : 22
!!!atention to nb coordination!!!
         [1.3164465192496355]
         [1.3164465192496353]


**isite= 71
F1 : [ 7.22823126  1.5703     10.29580224]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 8.51267806  1.50902    10.57771111] : 23
!!!atention to nb coordination!!!
         [1.3164465192496362]
         [1.3164465192496344]


**isite= 72
F1 : [-1.0762288   2.51248     3.24808047]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-1.6252959  2.32098    4.4492574] : 20


**isite= 73
F1 : [11.21420276  6.34248     2.88037325]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [11.76326987  6.15098     1.67919632] : 21
!!!atention to nb coordination!!!
         [1.334530983208604]
         [1.3345309832086036]


**isite= 74
F1 : [7.71717673 5.14752    9.00882696]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [8.26624383 5.33902    7.80765003] : 22
!!!atention to nb coordination!!!
         [1.3345309832086045]
         [1.3345309832086039]


**isite= 75
F1 : [-4.57325483  1.31752     9.37653418]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-5.12232194  1.50902    10.57771111] : 23
!!!atention to nb coordination!!!
         [1.334530983208603]
         [1.3345309832086032]

END

