cif name= ./2106279.cif
./2106279.cif
Full Formula (K4 In8 F28)
Reduced Formula: KIn2F7
abc   :   6.609000   8.131000  10.753000
angles:  90.000000  90.710000  90.000000
Sites (40)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  K     0.7637   0.75    0.2606
  1  K     0.2363   0.25    0.7394
  2  K     0.2162   0.75    0.7604
  3  K     0.7838   0.25    0.2396
  4  In    0.74959  0       0.94087
  5  In    0.25041  0.5     0.05913
  6  In    0.25041  0       0.05913
  7  In    0.74959  0.5     0.94087
  8  In    0.75077  0       0.55985
  9  In    0.24923  0.5     0.44015
 10  In    0.24923  0       0.44015
 11  In    0.75077  0.5     0.55985
 12  F     0.0635   0.9747  0.6054
 13  F     0.9365   0.4747  0.3946
 14  F     0.9365   0.0253  0.3946
 15  F     0.0635   0.5253  0.6054
 16  F     0.0585   0.9748  0.8942
 17  F     0.9415   0.4748  0.1058
 18  F     0.9415   0.0252  0.1058
 19  F     0.0585   0.5252  0.8942
 20  F     0.2857   0.75    0.0881
 21  F     0.7143   0.25    0.9119
 22  F     0.441    0.976   0.6057
 23  F     0.559    0.476   0.3943
 24  F     0.559    0.024   0.3943
 25  F     0.441    0.524   0.6057
 26  F     0.7522   0.75    0.527
 27  F     0.2478   0.25    0.473
 28  F     0.286    0.75    0.4784
 29  F     0.714    0.25    0.5216
 30  F     0.4371   0.9737  0.8945
 31  F     0.5629   0.4737  0.1055
 32  F     0.5629   0.0263  0.1055
 33  F     0.4371   0.5263  0.8945
 34  F     0.743    0.9492  0.7533
 35  F     0.257    0.4492  0.2467
 36  F     0.257    0.0508  0.2467
 37  F     0.743    0.5508  0.7533
 38  F     0.7569   0.75    0.9906
 39  F     0.2431   0.25    0.0094

space_group_IT_number 11

*** lse ***


**isite= 0
K1 : [5.01256939 6.09825    2.80201665]
         [2.12202660512287, 2.058733085517393]

ce_symbol  = PP:5
ce_fraction=  0.002468807393895539
species:coords:index
In1 : [4.88724115 8.131      6.01960484] : 8
F1 : [2.76960533 7.9171547  9.61782001] : 30
In1 : [ 4.82867313  8.131      10.11639834] : 4
F1 : [2.83386189 7.935856   6.51259204] : 22
F1 : [6.87647791 7.9260988  9.61459436] : 16
!!!atention to nb coordination!!!
         [2.1220266051228704, 2.5511384918858915, 2.058733085517393, 2.5439512886265043, 2.570673327962082]
         [2.12202660512287, 2.551138491885892, 2.058733085517393, 2.5439512886265043, 2.5706733279620817]


**isite= 35
F1 : [1.66564121 3.6524452  2.65256143]

ce_symbol  = L:2
ce_fraction=  0.9628058472188245
species:coords:index
In1 : [1.64708085 4.0655     0.63577607] : 5
In1 : [1.58851283 4.0655     4.73256957] : 9

ce_symbol  = A:2
ce_fraction=  0.03472534538728011
species:coords:index
In1 : [1.64708085 4.0655     0.63577607] : 5
In1 : [1.58851283 4.0655     4.73256957] : 9

ce_symbol  = PP:5
ce_fraction=  0.0024688073938954353
species:coords:index
In1 : [1.64708085 4.0655     0.63577607] : 5
F1 : [-0.40072393  3.8605988   1.13758005] : 17
F1 : [3.70614864 3.8516547  1.1343544 ] : 31
F1 : [3.64189209 3.870356   4.23958237] : 23
In1 : [1.58851283 4.0655     4.73256957] : 9
!!!atention to nb coordination!!!
         [2.0587330855173924, 2.570673327962082, 2.5511384918858933, 2.5439512886265048, 2.1220266051228704]
         [2.0587330855173924, 2.570673327962082, 2.551138491885893, 2.5439512886265043, 2.1220266051228704]


**isite= 36
F1 : [1.66564121 0.4130548  2.65256143]

ce_symbol  = L:2
ce_fraction=  0.9628058472188245
species:coords:index
In1 : [1.64708085 0.         0.63577607] : 6
In1 : [1.58851283 0.         4.73256957] : 10
!!!atention to nb coordination!!!
         [2.0587330855173924, 2.1220266051228704]
         [2.0587330855173924, 2.12202660512287]

ce_symbol  = A:2
ce_fraction=  0.034725345387279914
species:coords:index
In1 : [1.64708085 0.         0.63577607] : 6
In1 : [1.58851283 0.         4.73256957] : 10
!!!atention to nb coordination!!!
         [2.0587330855173924, 2.1220266051228704]
         [2.0587330855173924, 2.12202660512287]

ce_symbol  = PP:5
ce_fraction=  0.002468807393895453
species:coords:index
In1 : [1.64708085 0.         0.63577607] : 6
F1 : [-0.40072393  0.2049012   1.13758005] : 18
In1 : [1.58851283 0.         4.73256957] : 10
F1 : [3.70614864 0.2138453  1.1343544 ] : 32
F1 : [3.64189209 0.195144   4.23958237] : 24
!!!atention to nb coordination!!!
         [2.0587330855173924, 2.570673327962082, 2.1220266051228704, 2.5511384918858933, 2.5439512886265048]
         [2.0587330855173924, 2.570673327962082, 2.12202660512287, 2.551138491885893, 2.5439512886265043]


**isite= 37
F1 : [4.81011277 4.4785548  8.09961298]

ce_symbol  = L:2
ce_fraction=  0.9628058472188248
species:coords:index
In1 : [ 4.82867313  4.0655     10.11639834] : 7
In1 : [4.88724115 4.0655     6.01960484] : 11
!!!atention to nb coordination!!!
         [2.058733085517393, 2.1220266051228704]
         [2.058733085517393, 2.12202660512287]

ce_symbol  = A:2
ce_fraction=  0.03472534538727978
species:coords:index
In1 : [ 4.82867313  4.0655     10.11639834] : 7
In1 : [4.88724115 4.0655     6.01960484] : 11
!!!atention to nb coordination!!!
         [2.058733085517393, 2.1220266051228704]
         [2.058733085517393, 2.12202660512287]

ce_symbol  = PP:5
ce_fraction=  0.0024688073938954128
species:coords:index
F1 : [2.76960533 4.2793453  9.61782001] : 33
F1 : [6.87647791 4.2704012  9.61459436] : 19
In1 : [ 4.82867313  4.0655     10.11639834] : 7
In1 : [4.88724115 4.0655     6.01960484] : 11
F1 : [2.83386189 4.260644   6.51259204] : 25
!!!atention to nb coordination!!!
         [2.5511384918858915, 2.570673327962082, 2.058733085517393, 2.1220266051228704, 2.5439512886265043]
         [2.551138491885892, 2.5706733279620817, 2.058733085517393, 2.12202660512287, 2.5439512886265043]


**isite= 38
F1 : [ 4.87035859  6.09825    10.65110397]

ce_symbol  = TL:3
ce_fraction=  0.9437279124903607
species:coords:index
In1 : [ 4.82867313  4.0655     10.11639834] : 7
K1 : [ 4.87932337  6.09825    13.55419106] : 0
In1 : [ 4.82867313  8.131      10.11639834] : 4
!!!atention to nb coordination!!!
         [2.1023130962856467, 2.9031009317776184, 2.1023130962856467]
         [2.102313096285647, 2.90310093177762, 2.102313096285647]

ce_symbol  = TY:3
ce_fraction=  0.049995735441758324
species:coords:index
In1 : [ 4.82867313  4.0655     10.11639834] : 7
K1 : [ 4.87932337  6.09825    13.55419106] : 0
In1 : [ 4.82867313  8.131      10.11639834] : 4
!!!atention to nb coordination!!!
         [2.1023130962856467, 2.9031009317776184, 2.1023130962856467]
         [2.102313096285647, 2.90310093177762, 2.102313096285647]

ce_symbol  = TS:3
ce_fraction=  0.006276352067881037
species:coords:index
In1 : [ 4.82867313  4.0655     10.11639834] : 7
K1 : [ 4.87932337  6.09825    13.55419106] : 0
In1 : [ 4.82867313  8.131      10.11639834] : 4
!!!atention to nb coordination!!!
         [2.1023130962856467, 2.9031009317776184, 2.1023130962856467]
         [2.102313096285647, 2.90310093177762, 2.102313096285647]


**isite= 39
F1 : [1.60539539 2.03275    0.10107044]

ce_symbol  = TL:3
ce_fraction=  0.9437279124903608
species:coords:index
In1 : [1.64708085 0.         0.63577607] : 6
In1 : [1.64708085 4.0655     0.63577607] : 5
K1 : [ 1.59643061  2.03275    -2.80201665] : 1

ce_symbol  = TY:3
ce_fraction=  0.049995735441758206
species:coords:index
In1 : [1.64708085 0.         0.63577607] : 6
In1 : [1.64708085 4.0655     0.63577607] : 5
K1 : [ 1.59643061  2.03275    -2.80201665] : 1

ce_symbol  = TS:3
ce_fraction=  0.006276352067881055
species:coords:index
In1 : [1.64708085 0.         0.63577607] : 6
In1 : [1.64708085 4.0655     0.63577607] : 5
K1 : [ 1.59643061  2.03275    -2.80201665] : 1

END

